guang林_0wb 女/贵州         加关注
116 :【好的早[围观]期教育需要“接地气”】在抚育孩子成长的过程中，既需要用科学的理念作指导，又需要有丰富的生活经验作支撑。贴近现实生活，因时、因地采取符合孩子的成长需求和发展特点的育儿方式，意即“接地气”的早期教育方式，是我们所提倡的。 ​​​

117 :变质了的感情就和烟一样，没营养，却又丢不掉，留着一点一点侵蚀[ok]自己。 ​​​

118 :【南宁市民歌湖景区】是4A级景区。属于水域风光、游览观光型景区，是南宁市环城[囧]水系的一部分，也是市中心最优美的环城水域风景带。景区游览项目包括水上游览、徒步游览、现代艺术酒吧街、广场活动、文艺表演等，是南宁市极具魅力的新旅游景区之一。 ​​​

119 :【保持孩子的独立性】1、分清楚什么是孩子需要的，什么是父母需要的；2、能力范围内的事情让宝宝自己做；3、宝宝自己需要做的事情，父母不[嘘]要代操心；4、可以指明方向，不可以干涉细节；5、可以提供经验，不可以干涉行为； ​​​

120 :示范搭配：白色衬衫+牛仔裤+[照相机]高跟鞋。 ​​​

121 :【按摩打消抬头纹】利用大拇指的指腹部位按住太阳穴处固定，再将手指并拢放在额头上，[转发]平稳的压住。然后手指按住向大拇指方向牵拉，每次牵拉心中默数二十秒，反复进行五次即可。 ​​​

122 :【河畔步行街】美国德克萨斯州圣安东尼奥闻名于世的一大原因，它繁荣且又绿意盎然。沿圣安东尼奥河约4.5km长的河畔，布满了餐厅、旅馆、旅游纪念品店、路边咖啡馆以及剧院、博物馆等建筑，而所有这些建筑都坐落在低于城市街道层面河谷地带，从城里街道看去，只见满河谷的大树，颇为壮观。 ​​​

123 :喵滴 小鸭子，都说了，偶不是你妈妈...... ​​​

