hi甘蔗糖凡夷峥 男/江苏         加关注
166 :父亲告诉他八岁的女儿，他爱她，然后一声枪响，他永远的离开了。Owl City感人新单《This Isn't The End》MV首播，长大后的女儿强忍着泪水，手里拿着小铲子，来到曾与父亲埋下“宝藏”的地方，多年来的痛苦在心中翻腾，直至她挖出小铁盒翻到合照，终于原谅了他的离弃。 ​​​

167 :肿么就这么可爱？萌宝不敢碰玩具，触碰之后的表情亮了···毛毛虫，快走开！ ​​​

168 :中美女子舞团斗舞，各具风格辣劲十足。中国梦之队梦幻女子舞团，此番穿上了豹纹装上阵，与美国女子舞团玩起了斗舞，融汇了武术、民族舞、街舞风的中国梦之队，比拼现代狂野派的美国梦之队，将会是如何的效果？ ​​​

169 :小偷说：“那是一只鸡,它要过河去,我在这里帮它看衣服……” ​​​

170 :《只要你说你爱我》 09，由于儿时曾遭受玩伴们的背叛，性格逐渐内向阴沉的女生——橘梅，成为了高中班里公认的怪人。在这16年来从来没交过男朋友，甚至连朋友也没有，更有传言说她所在的班里没有人听过她的声音。独来独往的个性导致她成了。 ​​​

171 :啊啊啊啊啊···萌到爆的小女孩坐在甩油机上面颤音，哈哈哈哈啊啊~宝贝，你这是练唱呢？！ ​​​

172 :《 魔女之刃》，第1话，近未来的东京,有着一个为了夺取“最强武器”而建立了的两大组织,以开发最强兵器为目的的导示重工,和通过操控遗传因子来制造优秀人类的NSWF。他们的共同目的只有一个——就是得到那个拥有着最强威力、并且只有通过被选中的女人（道具）才能操纵的终极武器“WITCHBLADE”。 ​​​

173 :家庭幽默录像之爆笑演技派，打针的那个宝宝好可爱吖，还会瞪医生哦~~哈哈~~太搞笑啦！ ​​​

174 :《魔法少女奈叶》 01话，平凡的小学三年生高町奈叶，发现从异世界米得基鲁达来的尤诺·斯克莱亚受伤而倒下。他来到这个世界的理由。那因为是他挖掘到太古遗产(平行次元中存在的高度科技的文明的遗产)“宝石之源”分散到“这个世界”。 ​​​

175 :她笑着对那张黑白照上的少年说道。 笑着吃着喝着流出了眼泪。 ​​​

176 :以后谁说你脸大就把这视频拿给他看。。。RyAbnvo ​​​

177 :"皇权能让我护你一世安稳。" ​​​

178 :吐槽运动新动向，球童神捡球助攻球员进球 ，詹姆斯儿子统治四年级比赛，你知道吗？！ ​​​

179 :狮虎兽是由公狮和母虎杂交产下的，由母狮和公虎杂交产下的类似后代叫虎狮兽。该狮虎兽酷似带有零碎条纹的巨狮，不过它们的习性像虎不像狮，喜欢游泳。它们是世界上最大的猫科动物。 ​​​

180 :“你是我十五的月亮，因为脸大”言简意赅，而且不怕死……“你！！我和你拼了！！”百米冲刺“这么不经逗啊～”笑呵呵的搂住怀里的人“你看外面，整片天空只有月亮是唯一啊”。 ​​​

181 :2014年度最具和最不具性价比电影大盘点，差点憋出脑膜炎的纸巾老撕终于爆发了，亲自出镜解（tu）说（cao）2014年度看啥片儿漏掉没讲的电影，《星际穿越》《后会无期》《一步之遥》《变形金刚4》《霍比特人》等电影纷纷中枪，纸巾的毒舌之下是否还有电影幸存？我们拭目以待！ ​​​

182 :爱是对的，错的是我们还没有学会爱，就急着爱人而爱错人。—— S.H.E《爱就对了》 ​​​

183 :炉石传说奥斯卡第二期：脸黑别玩炉石 ​​​

184 :江西中医药大学N次创意工作室招新宣传片。。 ​​​

185 :获得2012 vma 3项提名的frank ocean被欧美媒体认为是最被低估的美国音乐天才，这位出生于1987年的黑人歌手刚刚推出的首专《channel orange》就空降billboard 200专辑榜亚军宝座，我们来听听他的代表单曲《swim good》(这歌比较慢热，听一遍可能没有感觉，多听几遍你会中毒的) ​​​

186 :2、不熬夜。3、每天运动。4、洗脸洗澡水温不要过热。5、补水锁水，保湿功课要做好。6、外出活动注意防晒。7、无论多晚也要做好清洁，彻底卸妆再睡觉。8、保养品选择质地细密易吸收型的，避免给脆弱肌肤带来负担。 ​​​

187 :炉石传说之温酒斩华佗美服天梯巨人术 冲级传说前10 ​​​

188 :这首歌曲是乌兰图雅继《套马杆》、《凤凰飞》、《火辣辣的情歌》草原三部曲之后的一首最新力作，与前面三首描述青年对爱情的憧憬不同的是，这首《站在草原望北京》，更多的则是侧重于将草原美好景色和蒙古同胞对祝愿祖国强大的美好心愿融合在一起，唱出了草原的豪情和美丽。 ​​​

189 :她开始关注他，默默的在黑暗的走廊替他留一盏灯。她愿意做他的点灯人，做他的光。陪着他，直到他的身边，不再空无一人。 ​​​

190 :然后就再也没收到他的回信。 ​​​

191 :“一二三四五六先不动，数到了七才闪电出招，谁不识我幸运数字七，武术高手，以大欺小何需要武功，以小欺大才算有绝活···”---《我爱幸运七》主题曲《闻七起舞》。 ​​​

192 :《轻声密语》03，优等生村雨纯夏从中学开始就喜欢上大亲友风间汐，然而一直未能传达心意，陷入苦恼中。这时，在两人周围，出现了食欲旺盛的军乐队部员鸟追，少女时尚杂志的模特朱宫正树以及连贺朋绘和当麻みやこ这对死党。 ​​​

193 :他的呼吸洒在她的脖子上，她紧紧地缩在他怀里，嘴角勾起一抹幅度。 ​​​

194 :他一气之下将她的至亲杀尽。她屠了他的千百族人。两个人曾经相爱的人，最终还是将彼此折磨地家破人亡… ​​​

195 :看看大波妹的烦恼，你有吗？跑步胸大会闪到腰，走路怕色狼。到底胸大好，还是胸小好呢？看完视频你就知道了！ ​​​

196 :July《In Love》，淡淡的钢琴声一如初恋的情侣坠入爱河般甜蜜，两人的金色时光也许并不长久，但一定能让他们彼此铭记··· ​​​

197 :特殊的约会（pao）技巧，让你一招把妹子骗到手！爆笑蛋碎瞬间，看完你还能蛋定吗？那些神一样的逆天吃货你见过吗？二货究竟能二到什么程度？我读书少你不要骗我，因为爱因斯坦早已看穿一切！ ​​​

198 :《 AIKa ZERO》第1集 U5iads，“バンパイア”のテスト飛行中、謎の触手から攻撃を受けた藍華。彼女はどうにか機体を立て直すが、敵の正体は不明であった。そんな中、藍華はエリから呼び出され、久々に彼女やカレンとの再会を果たす。 ​​​

199 :冈瑟·冯·哈根斯今年69岁，因发明尸体塑化技术而获得全球赞誉，被称为“死亡博士”。 ​​​

