夏微然Summeray延 女/湖北         加关注
217 :【街头采访：互联网还有隐私么？神回复集锦】尼玛45秒“艳照帝”、59秒“打码男”、1分40秒“煎饼哥”亮瞎哥的眼啊互联网还有隐私么？你怎么看？ ​​​

218 :“她没你坚强，没了我她会哭会不知道怎么办，但你不会。”听着他的回答，她不由的苦笑。 ​​​

219 :斩·赤红之瞳!：第02话 斩断权利 ​​​

220 :【《DC宇宙OL》新宣传片首曝：光之战争】 ​​​

221 :情人节里“情侣房”火 ​​​

222 :这个世界的人都疯了~！地球人已经无法阻挡《江南style》了，各种神模仿你也来参与吧~！！ ​​​

223 :《玛丽与伽利 ver 2.0》第1集 M5tchk，玛丽卡是哥特式无口型普通少女。有一天她不小心在电车上睡着了，醒来之后突然发现自己来到了一个陌生的小镇，身处陌生的世界之中！ 伽利叶原！ ​​​

224 :这是一个吃掉节操的年代~~剧透射——神还原剧透《小时代》，霸气雪姨呼唤小鲜肉！ ​​​

225 :老师要他用“不但，而且”造句。 ​​​

226 :2013年秋，芒果招商大会风云再起，各路群雄再聚马栏山，在开幕前那一刻，观众、土豪、大佬们，又各怀怎样的心事呢？！ ​​​

227 :龙来妙手有乾坤，美梦人生不空空！当曾经的《两手空空》这首歌被重新改编并且由成龙 周华健和張震嶽共同演绎，会发生什么样奇妙的化学效应？ ​​​

228 :出滴滴滴的声响，并伴随LED光。 ​​​

229 :座，就能帮我们解决这个问题。它分成很多个单一的模块，彼此间可以像孩子的积木玩具一样进行组合，每个插座上带有标签符号，当接通的时候标签灯就会亮起来。而当你不需要使用的时候，按下标签，插头就自己“吐”出来了。 ​​​

230 :【好勇敢的喵星人】一只恶狗从背后袭击一个骑车的小孩，狂咬小孩的腿，幸好他家的喵星人Tara飞奔过来救援，成功将狗赶跑！为这只喵星人点个赞！ ​​​

231 :【女饲养员回岗群狼飞扑入怀蹭脸亲昵】挪威“极地动物园”的女饲养员安妮塔休完两个月的产假后，回到了岗位，平常照顾的那几只狼一见她便风一般地飞扑而来，抱抱舔舔，一秒哈士奇上身…… ​​​

232 :炉石传说黄金总决赛半决赛 小鱼鱼大仙人VS小圆 ​​​

233 :就必须跟我道歉，还给我一模一样的爱，要不然。。。。我们就真的完蛋了。 ​​​

234 :《Slipped Away》艾薇儿最心碎的一首歌，钢琴弹唱现场版。艾薇儿为了纪念自己去世的爷爷而创作了这首歌。跟爷爷的关系就像小丸子和爷爷一样的她，在失去爷爷之后的痛苦，也只有用音乐才能表达！ ​​​

235 :减肥食谱做法：红萝卜、木耳、姜丝下锅爆香，再加入黄豆芽、辣椒丝一起炒熟，最后洒上少许香菜，此款减肥食谱中的黄豆芽，红萝卜，木耳可都是不错的减肥食物，这些食物相结合减肥功效非常的强大。 ​​​

236 :BigBang《Monster》MV比照电影规格拍摄，虽只有短短约5分钟的长度，但是场面的壮观程度和拍摄手法，让《Monster》可称的上是部微电影。影片中，有恶魔、吸血鬼、怪兽等不同概念的角色，呼应歌曲主题。 ​​​

237 :中秋节逼死处女座攻略，让你们都黑处女座，让你们都黑五仁月饼，现在这俩赶一块了，此时不黑更待何时！ ​​​

238 :《我不能哭》应该是所有伤心人嘴里最常说的一句话，可它背后包含的泪水结结实实地打在心上。 ​​​

239 :小羊见到主人俯卧撑主动跳上背部做加重，多么默契的小伙伴！ ​​​

240 :高清版舞蹈－溜溜的康定溜溜的情-央视春节歌舞晚会-康定情歌 ​​​

241 :这名叫安妮·西曼的女子今年31岁，而她养育的这头白狮名为廷巴。 ​​​

242 :顺手就把地上别人用过的翻过来用，结果媳妇怀孕了，孩子不是自己的。 ​​​

243 :院长对他说：“孩子，我们的习惯是忍耐，可当你实在忍无可忍的时候，你为什么还要忍耐呢？” ​​​

244 :郁可唯倾情现唱《犀利人妻最终回~幸福男，不难》主题曲《幸福难不难》完整版MV首播 ​​​

245 :这些熊孩子是真心要逆天吗？！这么小的年纪就会开挖机，那长大了还得了啊~囧~ ​​​

246 :她伸出手，对他说：“走，回家吧” ​​​

247 :声乐界的“林志玲”——安唯绫，甜美起床号，若有如斯佳人陪在身边，-每日轻轻唱首歌，叫你起床，大概无论是谁，做梦都会被甜到笑着醒来。 ​​​

248 :“没有就是觉得你好帅。”直接给了她一个吻，说:“花痴女。别打扰我工作，你在旁边，我静不下心。” ​​​

249 :动作怎么想出来的？4分钟带你领略街球场上那些奇幻的过人，小伙伴们~~学起来吧！ ​​​

250 :展示英格兰第一前锋过人能力，鲁尼挑战横向拦截的轮胎，很有意思啊~ ​​​

251 :招式变化让人眼花缭乱，白人街球明星教授最新过人集锦，人球合一的节奏，简直碉堡了！ ​​​

252 :还是我的同桌，他站起来大声说道：“用饺子蘸一下。” ​​​

253 :吸管弯折下来，饮料就变成一盏漂亮的读书灯，想关掉？那也很简单，再把吸管弄直就OK了！实在是太赞了。 ​​​

254 :在这里先给大家拜个晚年！祝大家羊年快乐！不过曼联的球迷们可能就不怎么快乐了，明明说好的最强·阵容，怎么就被打脸了呢？反观阿森纳，虽说比赛踢得不怎么样，可人这三分是实打实拿稳了。不知不觉就挤上第三，这感觉，有点不适应啊！ ​​​

255 :就必须跟我道歉，还给我一模一样的爱，要不然。。。。我们就真的完蛋了。 ​​​

256 :我说：“没有埃”同事很诧异：“那为什么这个包裹收件人写‘刚刚’收？”我愣了，寄件人是我的一个新客户。我翻出之前给他发的短信,上面写着:X总,您好, 我是刚刚 给您打电话的小X……您为什么只看到“我是刚刚” 这几个字呢? 您不能往后看看吗? ​​​

257 :儿笑笑，说：老爸，你不懂，我们这叫网恋！ ​​​

258 :爆粗口的宝宝你伤不起啊~偶们真的不是有意的~~爸爸妈妈就是这么教我们的肿么办呐。。 ​​​

259 :“笨蛋，就知道你不会，后面的大题我全都没做。” ​​​

260 :于妈，金庸琼瑶和你什么仇什么怨恨？！《神雕侠侣》竟然变成神雕格格，杨过变成小燕子痴迷下棋，小龙女变身紫薇，被卖进妓院。陈晓你和雕兄在一起吧！陈妍希，好怀念那些年的女神，更加怀恋李若彤、刘亦菲、范文芳那些年的小龙女。 ​​​

261 :【《极速世界》曝新视频 莫斯科竞速赛】 ​​​

262 :“让软弱的我们懂得残忍，狠狠面对人生每次寒冷，依依不舍的爱过的人，往往有缘没有份，谁把谁真的当真，谁为谁心疼···”---周华健《忘忧草》。 ​​​

263 :以后谁说你脸大就把这视频拿给他看。。。RyAbnvo ​​​

264 :牛人无处不在，民间牛人用可乐瓶吹音乐，你听说过吗？原来可乐除了喝之外，可乐瓶还可以拿来当乐器，世上又多出了新的乐器可乐瓶乐器，哈哈~~ ​​​

265 :唐三角大意失荆州，孙悟坑大义灭亲，西游史上最大无间道，谁才是真正的幕后赢家，卧底之中有卧底，内奸窝里藏内奸，万分精彩，尽在西游火拼记4。 ​​​

266 :迷离鬼魅的童语Endorphin——Lila，空灵的呢喃音，似灵魂出窍般游离于夜空中，浪漫而神秘。 ​​​

267 :在次相遇……他说：是你变了？还是一直在骗我？她说：不、是时间变了，爱情骗我说有个地方叫地久天长。 ​​​

268 :猩爷爱香烟，这货成精了~我擦，太牛了，太会抽啦！~ ​​​

269 :火影忍者：第001话 漩涡鸣人!拜见! ​​​

270 :姐弟俩一起挂在床上的画面好欢乐啊，再来点音乐配音更完美了~~这么可爱的宝宝视频，不分享都对不起自己了！ ​​​

271 :“我想回去了。”“好。”回去时我强忍眼泪，因为刚刚耳朵突然剧痛， ​​​

272 :这样的萝莉你能一个打几个？这妹子长大了不知要掰弯多少直男啊···教练，我也要学剑道！ ​​​

273 :吉他经典演奏《Moonlight Rumba(月光伦巴)》，月光奏鸣曲本是贝多芬因失恋而创作的一首非常悲伤的曲子，全曲基本是没有大起大落的节奏起伏的，但是Gustavo Montesano的经典演奏加入了萨拉门格的热情元素，使原本悲伤的氛围里多了些热情的曲调，很好的感觉。 ​​​

274 :他：我舍不得扔。她：可你们已经分手了，你这样想过我的感受吗？他：对不起。她含泪：如果你不扔，我们就分手吧。他：对不起。她轻笑，再没接过他电话。 ​​​

275 :李荣浩《二三十》，城市的街头，一个如李荣浩二、三十岁年纪的人，在如邮递工人、儿科医生、旅馆老板、-理发师、修鞋匠等生活中不同身份的人们，各自努力生活的眼神和身影中，回顾自己过去的-岁月和逝去的青春。不落俗套，为苦闷日子解套；不唱高调，好听得无法低调。 ​​​

276 :【30岁后要防7种癌】①睾丸癌：20~40岁男性高发；②前列腺癌：成年男性每年做前列腺癌筛查；③胃癌：如果出现上腹部不适、心窝隐痛等，应提高警惕；④大肠癌：30岁后每年查次大便隐血，5年查次肠镜；⑤乳腺肿瘤：发病年龄日趋年轻化；⑥子宫肌瘤：30~50岁女性高发；⑦卵巢癌：避免高脂肪、高热量饮食。 ​​​

277 :1755年塞谬尔编的《英语语言词典》出版了，这在当时影响很大。一次，两位女士对约翰逊高度赞美了词典之后，特别称赞他在词典中省略了好些猥亵词语。“哦！亲爱的，那么你们都已经找过这些词了？”约翰逊惊讶地说道。两位女士立刻红了脸，改换了话题。 ​​​

278 :【铁板日本豆腐】玉子豆腐切块裹上淀粉下油锅炸，炒锅加油烧热，加入青椒翻炒熟后加入炸好的豆腐，加入番茄酱、糖、水，及适量盐调味，加入淀粉水勾芡，将铁板喷上油，中小火加热，将鸡蛋放入，摊平，大概1、2min鸡蛋快熟的时候将做好的玉子豆腐倒入即可出锅了。 ​​​

279 :【6-12在活动中培养孩子语言表达能力】我们要为孩子提供各种各样的活动机会，任何能力都是在活动中得到锻炼的，比如鼓励他和同伴去游戏、交往，参加竞赛、演讲、辩论、公益活动等等，培养他们的语言表达能力和人际交往能力，并且提高生活中的娱乐性和趣味性。 ​​​

280 :【科隆岛】巴拉望最北面的布苏安加岛东南沿海，与科隆镇隔海相望，船程约30分钟。科隆镇圣奥古斯汀教堂和科隆教堂是著名的观光景点。岛周有7个被峻峭岩壁环绕的咸水湖，其中最著名的是“全菲律宾最干净的湖泊”凯央根湖与狼鱼湖。科隆岛有超过15座沉船的潜水点，都是1942年由美国空军击沉的日本船。 ​​​

281 :【12星座最易出轨女人】双子：双子女是有点难以捉摸的，有成熟稳重的一面，又时常有小孩子一样任性顽皮的一面。射手：射手女人生往往是幸运和顺利的，但也因此造成她们在感情中任性自私一面。巨蟹：我们常常可以看到很多善良温柔的巨蟹女，但有些巨蟹女，内在其实是非常精明厉害的。 ​​​

282 :女儿自言自语道：妈妈果然是女汉子，女神都怕，我就很怕。 ​​​

283 :在快速发展变化的时代里，如果不能够不断学习，那么就会被市场淘汰。所以，企业的每一位员工，都应该保持求知若渴、虚心若愚的学习心态。这是企业发展和进步的根本动力。 ​​​

284 :世界上唯一可不劳而获的就是贫穷，唯一可以无中生有的是梦想。没有哪件事，不动手就可以实现。世界虽然残酷，但只要你愿意走，总会有路；看不到美好，是因为你没有坚持走下去。前进不必遗憾，若是美好，叫做精彩；若是糟糕，叫做经历！ ​​​

285 :很久很久以前，我能做三角函数，解多元高次方程，能背文言文，知道either or和neither nor的区别，知道辛亥革命的意义，会画大气环流图～再往前，我能背化学元素表，知道氧化还原反应和中和反应，看得懂电路图，知道牛顿三大定律，知道植物细胞有细胞壁而动物细胞没有～ ​​​

286 :【珍珠粉维E面霜方法】洁肤后，取0.15g珍珠粉，将一粒维生素E胶囊刺破与日常用护肤品(不含酸性的护肤品)充分调和，均匀抹在脸上，轻轻按摩即可。效果：珍珠粉和维生素E除了外敷去痘之外，也可以直接内服哦。内服珍珠粉胶囊和维生素E胶囊可延缓衰老，分解沉着色素，从内到外改变肌肤，拒绝痘印。 ​​​

287 :世界首例"死亡心脏"移植手术：患者恢复良好。英国日前进行了世界上首例对“死亡心脏”的移植手术。和常规的心脏移植手术相比，该手术中进行移植的心脏为在一段时间内已经停止跳动的心脏，通过手术将心脏移植到接收者的体中。 ​​​

288 :【干锅菜花】菜花洗净掰成小块。坐锅烧热水，水开后下菜花焯一下滤水。干红椒剪段，葱头拍碎，生姜切片，蒜头拍碎。干虾仁清水泡着。青红椒洗净切斜段。坐锅热油，下葱白蒜头生姜煸香。下滤干水的干虾仁煸香。倒入干红椒翻炒。倒入焯过水的菜花翻炒。加盐、生抽、蚝油调味，倒入青红椒，炒至断生即可。 ​​​

289 :【虾仁黄瓜沙拉】1.将虾清洗干净剥壳，将虾线用牙签挑掉；2.将处理干净的虾仁控干水份，加入1小匙盐和1/2个蛋清用手抓匀；3.热锅，倒入2大匙玉米油，转中火，将虾仁倒入锅内滑熟后捞出；4.黄瓜和红椒洗净切成小块；5.将黄瓜丁、红椒丁和虾仁一起倒盆内，加入1大匙沙拉酱拌匀即可。 ​​​

290 :【斐济群岛的Turtle Island】这是一个可以出租供情侣婚礼和度蜜月的私人岛屿，面积500英亩，可为两人提供全套奢华浪漫服务，两人独享整个岛屿和全部海滩。你想和谁一起感受浪漫呢？ ​​​

291 :愚公家门口有两座山，他决心把山移走，智叟笑他：人的生命就那么长，怎么可能呢？愚公正色道：我死了以后，还有儿子，儿子死了，还有孙子，子子孙孙无穷匮也，总会把山移走的。天帝听到这番话很感动，派了两个精壮威猛的大力士，来帮他们家生儿子。 ​​​

292 :【脸的长度比例】把脸的长度分为三个等分，从前额发际线至眉骨，从眉骨至鼻底，从鼻底至下颏，各占脸长1/3。五眼：脸宽度比例，以眼长为单位，把脸的宽度分成五个等分，从发际线左至右，为五只眼长。 ​​​

293 :手掌上的童话！ ​​​

294 :【亲子教育案例】表扬不能空洞：例1，当孩子帮助妈妈择菜洗菜之后，妈妈说：“你帮我节省了做饭的时间，这样我们饭后就有更多时间玩了。”这样的表扬就比“你真是个好孩子！”要有效得多。例2，雯雯指着妈妈胳膊上的小点“这是打针打˙的”。妈妈大笑着亲吻着雯雯：“你很细心、很会观察事物分析事。 ​​​

295 :据泰国媒体报道，醉酒中国旅客在清莱府骑走一辆停泊的三轮车，三轮车车伕随后在警方的协助下，找到骑走三轮车的醉酒中国旅客王某。王某表示，当时他想骑车畅游清莱，发现该辆三轮车没有上锁便骑走，直到将车链骑断后弃于路边。当地媒体在报道事件时，用上了“又是中国游客”的大字标题。 ​​​

296 :【高尔夫Sportsvan谍照曝光】近日，有国内媒体曝光了一组高尔夫Sportsvan的实车谍照，这款车型或将取代现款的CrossGolf（高尔夫跨界版）。另有消息称，高尔夫Sportsvan有望于今年3月上市。 ​​​

297 :金钱，侵蚀着人的心灵，那些用金钱演绎的一幕幕另人心寒，它夺去了本该属于人们最真实的快乐，最轻松的生活，最纯净的爱。想要幸福，却发现没有钱只能流浪，想说努力吧，却发现有心无力。人生无奈，人无奈，有钱爱，无钱拜拜，想说爱，摸摸口袋，无奈无奈，转身离开，没有钱，丢了爱，莫怪莫怪。 ​​​

