SuperRaffia_s 男/其他         加关注
149 :《新恋爱白皮书》01 ，在这地球上，也许每天都会发动战争，但却与我无太大的关联。喜欢这樱花飘落的季节，非常浪漫，见证着情侣们的牵手。这是我，神崎恭一的独白。——一开场，就是唯美的樱花飘落的美景，恭一喜欢作画，并把他喜欢的景色...... ​​​

150 :【牛人边弹吉它边打篮球】牛人又来了：一手弹吉它，一手玩篮球，背身运球、胯下运球、投篮。。。一气呵成，帅呆了！ ​​​

151 :我不能爱你。对不起，我多么爱你，再见了。 ​​​

152 :每天都会看一次的视频，还是会被她的霸气所震惊！！对于这么多秒杀评委的参赛者，最喜欢她了，澳大利亚the voice第一季冠军Karise Eden - Its a Man's World 不得不说真的好牛叉哇！！或许本人就好这口~ ​​​

153 :神曲《热死你去》，说出了不少网友现在的心情，最奇妙的是与《小苹果》神同步！ ​​​

154 :广播体操与街舞的结合成果！囧死你我不管~ ​​​

155 :【林赛罗韩又被捕了。。。这还是“新”闻吗】曾经因为偷窃和酒驾吃上官司的她，19号在曼哈顿开保时捷撞人后逃逸。目前她还在偷窃案的假释期间，如果确定犯案，恐怕得回监狱吃牢饭。。。 这妮子。。。 ​​​

156 :【上海马超解说 小混混拉克丝 轻松20层书】本人全新系列英雄志：全英雄视频系列，每期分段都在电1白金（或以上），2天一期，让每个喜欢英雄联盟的朋友都能找到自己喜欢的英雄的玩法。下期预告：妖姬没别的，就是一个秀！ ​​​

157 :Kim Sanders首支单曲《Forever》，这位声线空灵完美，具有穿透力的女歌手曾为众多大牌歌手配音，如此天籁，值得欣赏。 ​​​

158 :迷你专辑主打曲《Look At Me》MV公开，极具诱惑力的眼神和性感的造型展现了强烈的女性形象。MV又见颇具争议的M腿舞蹈。 ​​​

159 :兔子除了卖萌，居然还有如此凶残一招。。 ​​​

160 :听拍视频的人说是小羊在教小牛怎么用头来顶撞攻击，视频一开始小羊就示范了好几次助跑顶撞的动作还在小牛的耳边说悄悄话来着，超有爱的画面！有木有！ ​​​

161 :【有一种二叫哈士奇】超萌哈士奇模仿小宝宝说话，妈妈在一边都乐了！ ​​​

162 :人总[阴天]是相信[雨伞]遗传，直到他的儿子变成了不良少年时他才会改变观念。 ​​​

163 :一父[赞[酒壶]]对于十子之至情，较十子对于一父之至情为深。 ​​​

164 :每个人都可以和他结成朋友的人，不会是一个真正[赞]的好朋友[睡觉]。 ​​​

165 :人之作 [toto我最[din推撞]摇滚]孽，莫甚于口，言语尖刻，必为人忌。 ​​​

166 :灵感是诗人对于事物的禁闭的门的偶然[花心]开启[乐乐]。 ​​​

167 :处忧患时，退一步思量，则[花心]可以自解，此乃处忧患之大[礼物]法。 ​​​

168 :失败是一座学府，[可爱]在其中真理[狗]常变得强烈。 ​​​

169 :美好的思想，没有美好的品德来陪伴[给力]，它不过是[赞]泡影。 ​​​

170 :我们要以过去失败[蜡烛]的教训，来教育自己，磨练自己，只有培养新[挤眼]的生活，才能创造新的生活。 ​​​

171 :[金元宝]我从不能解释为什么我爱上某一[good]个人或某一种东西。 ​​​

172 :时间是人[鲜花]所拥有的[din推撞]全部财富，任何财富都是时间与行动结合之后的成果。 ​​​

173 :世界上没有比友谊更美[挤眼]好、更令人愉快的东西了，没有友谊，世界[din抓狂]仿佛失去了太阳。 ​​​

174 :人是会羞[嘻嘻]耻的动物，或者[给力]说有必要如此的动物。 ​​​

175 :谁在平日节衣缩食，在穷困时就容易度过难关；谁[ppb鼓掌]在富足时豪[bm喜悦]华奢侈，在穷困时就会死于饥寒。 ​​​

176 :[落叶]谁若想在困厄时得到援[爱你]助，就应在平日待人以宽。 ​​​

177 :一旦科学插上幻想的翅膀，它就能赢得胜[困[吃惊]]利。 ​​​

178 :隐藏的忧伤如[拍照]熄火之炉，能使心[耶]烧成灰烬。 ​​​

179 :今欲以先王之政，治当[bm可爱]世之民，[bm可爱]皆守株之类也。 ​​​

180 :吴建明大使车祸罹难之后的评论 ​​​

181 :看过《最完美的离婚》 我的评分：★★★★★   以前我们不是去看过一次电影吗？就是我迟到了10分钟那次，我在过人行道的时候看到你站在约好的地方，一副很冷的样子，把手插在口袋里。我一想到这个人正在等我呢，不知为何就觉得很开心，就想... http://t.cn/RwA4unj 来自豆瓣App ​​​

182 :山哥，啥时候你也整一个《梅河口青年》啊～ ​​​

183 :这是我的新玩具[太阳] ​​​

184 :上次一个人来足球场是去年和你分手的时候。如今，依旧是一个人，但是却是因为足球。教训，还是那么冲动 ​​​

185 :暖男＝中央空调 ​​​

186 :黑色哒好看(≧▽≦)/ ​​​

187 :享受那种快到边缘的感觉 欲罢不能 可能是拖延症 ​​​

188 :I Love myself！必须得自爱啊！想想身体是有超过银河系那么多小东西在努力良好运作着！//陆浑戎://智识分子123456:引人深思 ​​​

189 :[笑cry][笑cry] //你将相思赋予谁:[笑cry] ​​​

190 :八成是退伍后当了几年网管，疯了//【失忆2年他技术直逼黑客】  失忆2年他技术直逼黑客 ​​​

191 :吴存荣 张庆军 ​​​

192 :为一件事气成这样，快要控制不住情绪了[崩溃][崩溃][崩溃][崩溃][崩溃][崩溃]好气哦，所以拒绝微笑[微笑][微笑][微笑] ​​​

193 :这才是到了最危险的时候[微笑] ​​​

194 :回复EMA_猛_LILY:后来那艇上的主人不忍心那狗狗痛苦的呻吟，把皮艇停到岸边让狗狗下水玩[嘻嘻]//EMA_猛_LILY:不下水是值得同情[嘻嘻] ​​​

195 :看到你们都在骂旋风少女2，我实在不好意思说我觉得挺好看的。。。[doge][doge] ​​​

196 :看不懂这微博热门什么鬼玩意 南海问题 邓肯退役 赵薇事件 连热搜都上不了吗？ 还比不上一对夫妻吃龙虾吗[微笑][微笑][微笑] ​​​

197 :老虎！快回去！ ​​​

198 :杨恒均回复东方健芳:小狗日的，给你普及一下啥叫汉奸？汉奸是把国家的土地割让给外国；汉奸是把同胞的房子拆了，赚到钱后转移到美、欧支持资本主义建设；汉奸是贪污腐败到亡国害民；汉奸是搜刮成吨人民币藏在地下室，然后包养你的妹，然后还教育你如何爱国；汉奸是你这种弱智到连啥是国都分不清的脑残 ​​​

