Artee0111璐容 男/湖北         加关注
176 :【0-1岁宝宝智力发展该做的】1、跟TA多谈话，妈妈要多和宝宝说话，宝宝开口更。2、帮宝宝学爬行，爬行能促进宝宝求知欲，扩大安全求知范围。3、妈妈学几个小游戏，每天至少花半小时跟宝宝做游戏。4、选几样益智玩具给宝宝更多欢乐和知识。5、每天为宝宝读书或讲故事。 ​​​

177 :匈牙利 batlab 事务所的设计师gerg? batizi-pócsi和péter batizi-pócsi为一对年轻夫妇设计了一座优雅的公寓，名为“青春的碰撞”（youth to youth）。业主希望能有两步楼梯通向阁楼上卧室，设计师以带状的均质中密度纤维板作为主要材料，对空间进行划分和规划布局。 ​​​

178 :巨蟹座一生都在寻找和等待一个懂自己的人。当被人误解，被人呵斥，他只双眼噙满泪水或保持沉默，不愿意解释。因为巨蟹一直相信如果你爱我，那必须懂我。所以巨蟹在一些人眼里会显得有点儿玩世不恭，有点敏感，有点多愁善感。很多时候巨蟹很想有个依靠，去理解巨蟹，去对巨蟹说：我懂你。 ​​​

179 :当一个处处对你说“我爱你”，请你注意了，一定要认真。因为处女座是一个很奇怪的星座，即使心里爱你200%也会只在嘴上承认20%。处女座不像有些星座心里爱对方20%却在嘴上放大一两百倍，那种事情，处处不理解也做不来。 ​​​

180 :If everything in life is already known,then what\'s fun for tomorrow. ​​​

181 :life is crazy! we chase what we can't have, and run away from what we desire the most!. ​​​

182 :【辣白菜炒五花肉】1.五花肉切薄片，泡菜沥干汤汁2.韭菜花洗净切段备用; 葱切小段; 姜切丝3.将锅烧热，将五花肉片平铺到锅中煸出油4.煸至五花肉边缘变黄后，油太多，把油舀出只剩少许，下入葱姜炒香5.下入番茄辣椒酱、辣白菜、酱油、白糖快速炒匀6.最后下入韭菜花段，炒匀即可。 ​​​

183 :【冬季适合吃梨】梨是冬季水果中的首选，它含苹果酸、柠檬酸、葡萄糖、果糖、钙、磷、铁及多种维生素，有润喉生津、润肺止咳、滋养肠胃等功能。对缓解肺热咳嗽、小儿风热、咽干喉痛、大便燥结等症较为适宜。同时梨含有丰富的糖分和维生素，有保肝和帮助消化的作用。 ​​​

184 :【上班前要对自己说的几句话】1.先正确的评判自己，才有能力评断他人；2.观察走在你前面的人，看看他为何领先，学习他的做法；3.相信你做得到，你一定会做到；4.如果你想更上一层楼，就为别人提供超出预期更多更好的服务；5.爱迪生失败一万次才发明灯泡，你只失败一次，不必担心。 ​​​

185 :“你怎么看出来的？” ​​​

186 :谁知孩子一脸不屑地说：“出去玩不想带我吧，加班你会这么高兴？” ​​​

187 :【番茄溜里脊】1．里脊肉洗净，切厚片，撒入盐、柠檬汁腌制20分钟，加入生粉和蛋清调匀；2．起锅热油（多倒一些），中小火把肉片一片一片抖到锅中炸至金黄捞出；3．锅中留底油，倒入番茄酱，点适量盐和白糖调味炒亮，勾水淀粉烧开至汤汁粘稠，下入炸好的肉片，酱汁均匀挂在肉片上。 ​​​

188 :【给孩子的品质】1.感恩是一种修养；2.宽容学会"心理换位"；3.乐观开启光明的未来之门；4.诚信是他人生的通行证；5.培养他勤劳的"蜜蜂"精神；6.礼仪是孩子社交的“名片”；7.将责任感植入他的心灵花园；8.坚强的让稚嫩的肩膀不畏惧困难； ​​​

189 :【用黄瓜做美白面膜】做法：取鲜黄瓜汁加入奶粉、蜂蜜适量，风油精数滴调匀后涂面，20-30分钟后洗净，或将黄瓜洗净切薄片直接贴在脸部，具有润肤、增白、除皱的作用。 ​​​

