麦兜19831108峰清 男/上海         加关注
195 :【香卤茶叶蛋】鸡蛋凉水煮熟。汤锅中加入适量的清水放入茶叶和卤蛋料加甘草和冰糖。加老抽和鱼露，[温暖帽子]料酒大火煮开，小火煮上10分钟出香味。鸡蛋过凉水剥去蛋壳。每个鸡蛋上面划上几道，把鸡蛋放入卤料汤中煮上15分钟上色。加入适量的盐和鸡精调味。关火加盖焖之2-3个小时，让鸡蛋入味在食用。 ​​​

196 :一妹子的钥匙弄不见了就去配钥匙，她问师傅：“可以配钥匙吗？”师傅说可以可以。然后师傅看着她，她也看着师傅，良久。师[熊猫]傅忍不住问她：“钥匙呢？”那妹子说：“我有钥匙干嘛还找你配啊？” ​​​

197 :【莴笋[汗]炒青蛤】1.青蛤吐尽泥沙后清洗，放锅里加姜片煮开，待张壳后迅速捞起；2.捞起后取蛤肉，去除黑色杂物留白色肉；3.蛋打散摊成蛋皮，切丝；莴笋去皮切丝；4.热油锅放入笋丝翻炒片刻，加入蛤肉，淋米酒，加入蛋丝翻炒，加少许水；5.笋丝开始变软加盐调味即可起锅。 ​​​

198 :如此可爱的蒸蛋很讨巧，里面蒸的是鸡蛋白[打哈气]很嫩很滑，上面的蟹黄鲜美好吃，哈嗲！！口水不要留出来呀！ ​​​

199 :我所知道的关于你的消息,就只有天气预[哈哈]报了。 ​​​

200 :【心理故事】在谎言和失约中，她变得坚[呵呵]强，也更能面对孤独，因为，长久地、一往情深地等待一个常常失约的男人，毕竟需要很大的勇气。 ​​​

201 :【法拉利研发小排量引擎入门车售价降40万】法拉利计划推出排量为2.9L的V6双涡轮增压引擎，作为其下一代入门级车型California搭载的动力系统。此外，这款新车未来也将引入国内市场销售，得益于更小排量的动力应用，消费税率将进一步降低，届时法拉利换代California的售价将[赞]有望下调40万元。 ​​​

202 :【哪个血型在商场购物花费的时间最长】来看看你是第几[得意地笑]名吧！ ​​​

203 :背带裤吗？狗狗眼神都忧郁了啊！坟[ok]蛋！ ​​​

204 :【特斯拉或将发布储能电池】特斯拉近日向投资者及分析师发送的一份邮件显示，该公司将于本月30日发布一款住宅用电池以及一款大型公共规模电池。特斯拉投资者关系负责人杰[干杯]弗里·伊万森表示，届时特斯拉将会展示其电池解决方案的优势，以及其它电池无法满足需求现下需求的原因。 ​​​

205 :【年龄保鲜术这样按摩不易老！】1.用力按摩虎口，活血化淤，对面部保养有效果。2.按摩唇部下方正中间凹陷处，即承浆穴，促进面部血液循环，提高皮肤新陈代谢。3.按摩眉头凹陷处，即攒竹穴。促进黑色素分解，防治面部斑点；4.按摩太阳穴，促进皮肤[雪花]新陈代谢，淡化斑点。 ​​​

206 :【简化工作六原则】为什么人们在工作中会力不从心，不在状态？为什么有些决策看似针对性强，效果之差却令人汗颜？YvesMorieux结合自己丰富工作经验，从决策机构、运行流程等角度深入研究总结，跳出现象,总结出企业运营时应注意的[太开心]规则，提高工作效率与员工工作状态。 ​​​

207 :【汗液里的健康密码】天气一热，许多人变得特别爱出汗，尤其是身材较胖的人，稍微运动一下便会浑身冒汗，一般都属于身体新陈代谢的正常表现。不过，有些人手心、脚心总是湿漉漉的，手掌伸出来就像拧开水龙头一样，[话筒]汗珠滴滴答答往外冒。 ​​​

208 :【给宝宝适量多吃鱼】鱼肉的优质蛋白容易消化吸收，适合胃肠道功能较弱的婴幼儿食用；所含不饱和脂肪酸，有利于大脑发育；鱼肉富含锌、硒、碘等矿物[得意地笑]质，为骨骼、肌肉生长和免疫系统的建立提供了营养基础。给宝宝吃鱼，除了考虑营养价值外，要挑选刺少的鱼肉，如三文鱼、鳕鱼、龙利鱼等。 ​​​

209 :狮子座是一个没有安全感的孩子，爱音乐，非常非常爱，怕黑，却习惯晚睡，喜欢隐藏真正的心事，[din推撞]喜欢有口袋的衣服，否则会不知道手放在哪里，习惯抱臂，习惯冷战，有时会突然不知所措，喜欢窗户，喜欢蜷缩，喜欢写字和阅读，有时会莫名的孤单，感到无法抗拒的恐惧感，不爱说话又很爱说话。 ​​​

210 :同样是褐色复古系美式书桌，一格一格分区合理明显，除了摆放书之外，空间十足的书桌还[神马]可以放一些男孩子喜欢的小物件，小足球、奖杯，男孩味十足。 ​​​

211 :卖萌[雪人]无罪 ​​​

212 :Quantum节水龙头可以让我们很好的控制用水量，它的原理类似于注射器，拉起水龙头即放[太开心]水，刻度对应水量，需要多少水选择对应的刻度即可，从而避免浪费。设计师：DennisKulage&MichaelScherger。 ​​​

213 :【心理提醒】人生总会失去一些人，不舍得，只是因为念旧的原因。其实，每一个人的不可取[雪人]代，只是你的一种心理暗示，远去的背影，怎么比得上迎面而来的笑脸。 ​​​

214 :酒量真[落叶]好！ ​​​

215 :【小心生活方[花心]式毁了你】①长时间对着电脑②晚上十一点后睡觉③不能保证睡眠时间④极度缺乏体育锻炼⑤有病不求医⑥吃饭的口味偏重，特别喜食咸的和辣的⑦不饿不吃，不困不睡，不累不息⑧与家人缺少交流⑨长时间用手机打电话⑩三餐饮食无规律。 ​​​

216 :【射手[实习]座致逝去的青春】希望青春永远停驻，我们都不会坏掉；告别了弥足珍贵的学生时代，他们的人生也同所有步入社会的人一样，渐渐有了新剧情，有的人被同化变得市侩，有的人整日为了利益勾心斗角……射手座真不忍回顾曾经他们稚嫩无邪的面庞，因而，会产生这样的天真执念。 ​​​

217 :【职场智慧】1、不孤僻，建立融洽、融入的人际关系。2、不把同事当作倾谈对象。3、不在工作时间处理个人事情。4、不在同事中拨弄是非。5、不私下向上级邀功取宠6、不随意泄露个人隐私。7、不把[微风]坏心情带到工作中。8、不随意向别人借钱。9、不炫耀自己和家庭。 ​​​

218 :妇女节到了，祝你成为真正的“富”女，精神富：不顾影自怜，乐观开朗；爱情富：常拥有甜蜜，自信自我[太开心]；事业富：与梦想做伴，独挡一面。祝妇女节快乐！ ​​​

219 :如果你突然微笑或者突然不笑，你的表情看起来就会不那么自然。真正的微笑总是很慢的。[肥皂]不过也不要笑得太慢,那样是会显得很假,尽力在镜子前练习一下自然的微笑吧。 ​​​

220 :我总是在告诉自己，不喜欢的工作不做就好，不喜欢的人视而不见就好。可惜，我做不到，不仅仅因为害怕失去，更重要的是，我知道自己不能这么任性，随性。因为我还有我爱的，和爱我的，等着我去努力，去为之奋斗，所以有些事情，我[威武]还是要遵循所谓的常理。 ​​​

221 :【孩子走路爱摔倒】刚学会走路的孩子爱摔倒是很正常的现象，孩子总要在跌跌撞撞中[咖啡]长大，一般需要一段时间去学习如何平衡和控制自己的双脚走姿。但是，如果到了两岁以后还频繁出现摔倒情况，就要去看看医生了，有可能是骨架结构出现问题。为了避免出现问题留下一辈子的祸患，尽早找医生确诊治疗有 ​​​

222 :【蓝莓山药】1.山药去皮先切段，再切成小条2.锅中坐水，水开后下入山药，水再次沸腾后焯一分半钟即可3.焯好的山药过凉水后码入盘中4.蓝莓酱加[帅]些水稀释勺在山药条上即可食用。 ​​​

223 :得到越多，失[路过这儿]去越多。懂得越多，伤得越多。在乎越多，难过越多。 ​​​

224 :绝对不是[嘘]亲妈！ ​​​

225 :人生如酒，饱含着酸甜苦辣；人生如歌，[雪人]吟唱着悲喜交加；人生如戏，每个人都演绎不同的角色；人生如线，总有一些解不开的小疙瘩；人生如藤，总结着几个苦涩的瓜；人生如路，怎能没有一段坑坑洼洼呢；人生如茶，不会苦一辈子，但会苦一阵子；阳光总在风雨后，风雨过后便是彩虹 ​​​

226 :【TunnelofLove】是乌克兰克莱文镇的一条火车隧道，天然形成梦幻绿野，具有别具一格的[温暖帽子]风景。情侣拍照留念，婚纱摄影，那浪漫的效果简直美呆了。 ​​​

227 :【在加薪前，想好自己的优势】你想要求加薪，那你首先你要弄清楚你的“价值”，而且必须是站在公司的角度想，如果公司认为[ok]你没有“加薪的价值”还提出要求，那你很有可能会被裁掉的。 ​​​

228 :【焦糖苹果乳酪】1.奶油乳酪自然软化加融化黄油打奶酪糊，加少糖，面粉，鸡蛋打匀2.少许糖加清水煮成琥珀色，加入柠檬汁搅匀3.8寸圆模[微风]蒙上铝箔，涂层油，煮好的糖水铺满底部，苹果切成楔形片，摆入模子，倒入奶酪面糊4.烤箱预热175度，考25-30分钟至凝固，把蛋糕和模具边缘分离，温室冷却，扣盘 ​​​

229 :【塔尔寺】塔尔寺是祖国珍贵的文化遗产，它集中体现了古代汉藏文化的交融和民族团结合作，是藏汉人民智慧的结[害羞]晶。数百年来，它以精湛宏丽的建筑艺术和丰富珍奇的宗教文物，吸引着成千上万的览胜观光者，同时也受到了广大佛门弟子虔诚膜拜。 ​​​

230 :【双眼及眼周】若你的双眼特别敏感，一副具有良好UVA[不要]、UVB阻隔能力的太阳眼镜绝对值得投资;别冀望造型眼镜能发挥太好的保护双眼效果，双眼若过度曝晒不仅会提高白内障风险，脆弱的眼周肌肤也是皮肤癌的好发区块。 ​​​

231 :【情绪、压力、熬夜】在感到厌烦、紧张、不开心、或时常作息不规律、熬夜时，体内的压力荷尔蒙就[囧]会分泌。肌肤的循环机制也会被打乱，导致免疫力下降。肌肤对细菌的抵抗力因此变低，引起发炎等症状，从而会引发痘痘。 ​​​

232 :没有人送早餐，就自己给自己做；没有人说晚安，就自己跟自己说；没有人嘘寒问暖，就自己关注晴雨气温；没有人约，就自己计划一个充实的周末。老盯着端在手中的水反[肥皂]而会洒，老想着摆脱单身反而欲速则不达。怎么都不会错的事情就是努力让自己更精彩，你若盛开，清风自来。 ​​​

233 :示范搭配：白色蕾丝+棕色长[偷乐]裙+灰色藤编帽。 ​​​

234 :他在心里默默祈祷，可不可以让我永远都是一个天真的孩子？这样也许就不会有烦恼与忧伤。不懂得感情的美好与喜悦，就不会小心翼翼的害怕消失和失去[微风]。——“喂，大雄！你怎么老是让我利用时光机把过去的每一天都倒回来？”他委屈的看着它：因为他们都说我长大了，你就再也牵不到我的手了 ​​​

235 :【林肯将把中大型SUV巨无霸引入国内市场】日前，获最新消息称，林肯将会把中大型SUV——全新一代MKX、“巨无霸”——林肯领航员带入中国市场。林肯于今年北京车展上发布了全新一代的MKX概念车，其采用了林肯标志性的飞翼[做鬼脸]式前格栅，其与前大灯连为一体，很明显是延续了MKC等车型的最新家族式设 ​​​

236 :永远不要期待着等一切都好起来了，再开[握手]启新的生活，因为生活本身就是好与不好的总和。生活中的每一天都有可能会与不期而遇的逆境相遭遇，好与不好混合登场。我们唯一可以做的就是抱着坚韧与积极的心态，在所有的不快乐，不如意，甚至残忍中给自己找个合适的方式，生活下去。 ​​​

237 :我们都知道，时光是刀，随着年龄的增长，会在曾经俊秀的面容上，一刀一刀的刻下痕迹。看着年华老去，又无力挽回的时候，就只能怪岁月无情。有时候，连自己都分辨不出，到底是岁[思考]月无情，还是人无情。岁月依旧长青，是你将它给蹉跎。 ​​​

238 :【芬兰坦佩雷】芬兰坦佩雷位于两大湖泊之间的狭长地带，美丽风光使让它深受游客喜爱。满眼是瑰丽的景致，处处是可餐的秀色。最重要的是，[飞机]这里是世界上空气质量最好的地方之一，到这个美丽的北欧小镇洗洗肺吧~ ​​​

239 :1983年现代画家李苦禅逝世，他出身贫寒，拉过人力车，借住庙宇过活。后拜齐白石为师，同学见他困苦，赠“[神马]苦禅”二字。“苦”取自佛门四谛第一字，“禅”乃他擅长之大写意画，遂以苦禅为号。曾为许鳞庐母寿辰作《双鸡图》，齐白石题道：“雪个先生无此超纵，白石老人无此肝胆”。 ​​​

240 :《melt the snow》shayne的这首歌有点小清新，跟他的风格一比 显得独特，值得一听！#分享视频#Shayne Ward-Melt The Snow动[可爱]画版 url.cn/4e8WGF ​​​

241 :编辑点评：苹果绿的背景墙设计是整个清新客厅的主角。纯白色[嘻嘻]的百叶窗和纯白色的家具都和苹果绿相称，纯净明亮! ​​​

242 :【比薪酬更重要的10件事情】1、你的目标；2、热爱你工作；3、你为之工作的公司；4、你有多喜爱投机,5、你工作[转发]的勤奋程度；6、你的态度,7、对业务产生影响；8、走出去拓展人脉网络的机会；9、股权；10、绩效工资。 ​​​

243 :雪瞳 《轻[萌]音少女》平泽唯 cos。 ​​​

244 :有时候两个人明知互相喜欢，却大家都闷着表白的话语不说的感受是一模一样的。所以后弦这首淡淡的表白[呵呵]歌曲，像一股风，来吹散这场爱情的雾霾。——后弦《我知道你也很想念》 ​​​

245 :JYP新男团GOT7出道专辑主打曲《Girls Girls Girls》完整版MV公开！GOT7由JB、Mark、Yugyeom、Jackson、Youngjae、BamBam、Jr.七名成员组成，分别掌握武术动作和B-Boying结合的Mar[兔子]tial Arts Tricking表演功底。 ​​​

246 :人生是一涌潮汐，来了，去了；财富是一班列车，进了，出了；昨天是一道风景，看了，忘了；时间是一个过客，停了，走了；恋爱是[浮云]一场游戏，迷了，倦了；婚姻是一杯茶水，浓了，淡了；生活是一个漏斗，得了，失了；迷惘是一种态度，放了，收了；祝福是一条微博，看了，笑了。 ​​​

247 :Best case scenario: I love myse[花心]lf ; I enjoy living ; I smile because I’m happy not because I have to. 最好的情景：爱自己；享受生活；发自内心的微笑。 ​​​

248 :【自行车大赛】进入游戏后你会在第一时间被激情动感的歌曲震撼，立刻有了跃跃欲试的冲动。游戏的3D画面精美细腻，随着开场动画的镜头移动，让人感觉置身电影画面中。《自行车大赛 CRC Pro-Cycling》的教学关卡会一步步教人操作。当你学会后还能在练习赛道上反复练习，[神马]寻找最佳手感。 ​​​

249 :【西山风景区】西山风景区舞凤山景区以道教庙观为主，主峰上有栖乐寺、顺泸起义南充保卫战总指挥部遗址。景区风景秀丽，石级小道纵横，服务设施齐备，有风景区旅游桥与市区相连，并将修建游乐尝游泳池、停车场及登山[威武]索道等；官宝山风景区为疗养区，拟建度假村疗养院。 ​​​

250 :一哥们结婚前把女友家所有门的钥匙配了个遍！[花心]抢亲那天一路开门！剩下伴娘们在风中凌乱！ ​​​

251 :【国际顶级电竞赛事IE[思考]M第9赛季7月启动 首站落户中国深圳】据官方透露，国际顶级电竞赛事IEM大师赛将启动第9赛季的比赛，首站将落户中国深圳，时间定于7月16日-21日。IEM是由欧洲ESL电竞赛事组织举办的传统赛事，现已成功举行8个赛季。IEM每赛季采取分站杯赛的形式进行比赛，并在赛季末设有总决赛 ​​​

252 :各种萌爪的诱惑[围脖][手套]……有时候觉得做猫也挺好，一低头就能被自己萌到。 ​​​

253 :【5招帮孩子感冒排痰】1保持环境湿润,有利于黏膜表面纤毛的摆动，帮助排痰。2饮水排痰,让孩子多喝水有利于局部[钟]炎症的消除。3拍背排痰,拍背排痰的方法通常在孩子痰咳不出来时应急使用。4蒸汽排痰,利用水蒸气帮助排出呼吸道的痰液，适合年龄较大的孩子。5药物排痰,根据医生处方，按时服去痰或化痰药 ​​​

254 :【挤牙膏后牙刷别蘸水】如果牙刷是湿的，挤上牙膏后，就很容易起泡沫，[给力]嘴里有了太多的泡沫，人就感到已经刷了很长时间的牙，认为可以结束了。而这时，牙齿还未真正被刷干净。牙刷不蘸水，挤上牙膏慢慢刷，渐渐出细微的泡沫，牙膏的清洁成分才能被发挥到最大。 ​​​

255 :看过《猫和老鼠》的人都知道：猫抓老鼠，狗抓[钱]猫。然而现实是不是这样呢？让我们来看看这三只动物的友谊。一只老鼠骑在猫背上，猫又骑在狗背上，其乐融融。这不能不让人吃惊 ​​​

256 :标准好男人就是：按摩老婆，哄她睡着了。自[微风]己才能睡 ​​​

257 :【亚龙湾热带天堂森林公园】亚龙湾热带天堂森林公园是三亚市第一个森林公园，登临红霞岭，俯瞰亚龙湾，你会由衷惊叹这正是“天下第一海景”。除了海景外，“热带天堂”又是离城市最近天然森林氧吧。亚龙湾热带天堂森林公园位于三亚市东南方向25公里处，即亚龙湾国家旅游度假[晕]区两侧山体，总面积1506 ​​​

258 :狮子座[酷]平常看起来是没什么底线的，因为只要在底线之内，狮子就算心里有计较，对你的态度也不会有太大变化，如果你一直得寸进尺没有任何改观，一旦真到了底线，那就直接翻脸无情不可逆转，会和之前判若两人，根本不会哭闹，只有冷漠，会哭闹的都还是有救的。 ​​​

259 :没有谁在驱赶，也没有谁在捕捞，鲸鱼为什么会自取灭亡地离开大海呢?而鲸鱼大规模地冲上海滩集体自杀的现象就更令人惊奇了。对于鲸鱼集体自杀现象，海洋学家们从各个角度分析论证，有人认为是由地球磁场决[吃惊]定它们总是循着磁力低的地方走，至死不回头…… ​​​

260 :出去颜色和样式的变化，在夏季的穿搭中，服装的材质也是非常重要的。透气性良好的亚麻、麻棉、真丝面料的成为了人[钟]们的首选，而那种肉隐肉现的感觉，着实性感。 ​​​

261 :【西恩富戈斯】西恩富戈斯位于西恩富戈斯湾东北岸，距哈瓦那245km，东北距圣克拉拉50公里，有铁路和公路相通。始建于1819年4月22日，城市具有法国风情。1825年被飓风毁坏后重建为现代化城市。港湾口窄内宽，水深15米，为天然深水港。有制糖、咖啡加工、烟草、酿酒和[草泥马]鱼罐头等工业。 ​​​

262 :请赐予我折纸的能[沙尘暴]力！ ​​​

263 :【龙湖公园】龙湖公园位于淮南市田家庵区，北临淮河，南依舜耕山，206国道可达。该园始建于1957年，于1980年10月1日正式对外开放。龙湖公园水面分南、北两湖，面积305000平方米。南、北各建一游船码头。南湖为划船区，现有各[偷乐]类小游艇、龙舟、龙舫活动区。 ​​​

264 :越来越多的小企业咨询如何进行绩效考核，也有不少大企业的HR把绩效考核引进到了自己跳槽的小企业。比较[礼物]主张企业管理就是绩效管理，绩效管理也可以等同企业管理、流程管理。 ​​​

265 :编辑点评：整体造型感极强的别墅，在室内装饰上同样注重细节[睡觉]造型。这黑色的座椅即使现代化气息，与木制家具格格不入的同时彰显个性。 ​​​

266 :智妍吐血出演! 韩国最红女团 T-ARA 联合韩国苦情女声团体 THE SEE YA 韩国性感美女组合 5DOLLS 日本苦情女[钟]团 SPEED 四女团联合柔情新单。 ​​​

267 :带有一丝伤感的钢琴和吉他，再加上[可爱]中岛美嘉那成熟女性的优美声线，是适合一个人独自享受的歌曲。歌词中的言语不像是对爱人的倾诉，倒像是独自黯然神伤般的低吟。没有过多旋律和节奏上的起伏，但却又直接触动了听者灵魂深处的细线。 ​​​

268 :又一个女神嫁人了！汤唯经纪公司宣布婚讯与《晚秋》导演金泰勇喜结连理，秋[肥皂]天举行婚礼。 ​​​

269 :【绝版！张国荣现场演唱《American Pie》】1977[笑哈哈]年8岁莫文蔚送花给20岁张国荣，一首《American Pie》让人心醉啊~~ ​​​

270 :【实拍加拿大烟花仓库起火引发剧烈爆炸】近日，加拿大魁北克一个烟花仓库起火并引发爆炸。视频中显示，仓库起火后冒出大量黑色浓烟，而且伴随烟花爆炸声，有[钱]火团升空，现场十分危险。 ​​​

271 :隔人飞扣不幸演砸，撞翻美女搭档尴尬收场，下次[奥特曼]表演之前可得注意喽，可别又搞砸了啊！ ​​​

272 :《宫锁连城》主题曲《不怨》，由编剧于正填词、女[沙尘暴]主角袁姗姗倾情演唱，除了婉转的歌词揭露剧中纠葛的虐恋，在音调演唱水平上也有很大的进步。 ​​​

273 :DOTA2ES[干杯]L-ONE 2015 激情宣传片 Are you ready? ​​​

274 :炉石传说啦啦啦竞技场129期：杂毛军团小[钱]盗贼 ​​​

275 :《Through the Arbor》，生命的转弯处藏有柳暗花明的惊喜，总是要陪你一[顶]起走过，才能发现幸福真谛。 ​​​

276 :神剑奇[打哈气]探！神夏特别版夏末来袭~~看古剑各主角如何乱入，看不一样的经典CP如何同步出一样的基情节奏！ ​​​

277 :一首温暖、动人的歌谣《小树和大树》！记得那是小时候，风吹走了七颗星星，萤火虫在夜里[失望]发光，小船划向芦苇中央，我和妈妈坐在船上；影子，摇呀…蚂蚁拨着吉他吟唱，秋千上的心在荡漾，天使的翅膀在飞翔，飞呀，飞呀…—— 萨顶顶《小树和大树》 ​​​

278 :明道[黄金夜总会.黄金群星贺新春][路过这儿]20050211 ​​​

279 :可见制度的制定不在于强制，而在于对被执行者的利[汽车]益拉动。 ​​​

280 :美帝二货偷车恶作剧遭遇警[衰]察蜀黍，作死的节奏~~玩耍的人生乐趣多多，你要小心喽！ ​​​

281 :韩国兵哥哥最喜欢哪个女团？4Minute、Secret、2NE1等出席“战义警庆典”比拼人气，可爱的、性感的、霸气的，这么多女团来报道，听[咖啡]台下咆哮声就知道兵哥哥多兴奋啦~ ​​​

282 :【某S解说：孙小明的逆袭远征！最后那点亮瞎了我眼】你想在天上有一套自己的行宫嘛？你想[月亮]让嫦娥为你歌伴舞冰河七仙女保持不正当关系嘛？你想干掉老君成为玉帝的座上宾吗... ​​​

283 :智商捉急的蠢货，战斗民族的重口味人生，看这二货们的[笑哈哈]傻缺时刻，突然觉得自己好幸福啊！ ​​​

284 :如今你为安人心清君侧，我便不逃不避甘愿为你赴死，只要是你[泪流满面]想要的，我什么都会给你。 ​​​

285 :一首让你过耳不忘的天籁歌声《Sadness》，神秘主义的[温暖帽子]主题用现代电子乐来表现，使人产生一种时空交错的奇妙感觉，其中的人声也非常美妙：女声亮丽动人，如夜莺一般悦耳；男声低沉隐约，令人着迷。 ​​​

286 :终于轮到我转呼啦圈啦~好开森啊！不得不说北鼻你准确的学到了转呼啦圈的动作精髓，森森的领悟了转呼[自行车]啦圈的要领... ​​​

287 :丧心病狂 天涯明月刀唐门单[鼓掌]刷雨夜镇天牢挑战 ​​​

288 :他坐在那，急着要解释，她却霸气的甩出一句：“这样啊[酷]，呵，心中女神又怎样，可我是他生命中的女人！” ​​​

289 :赵薇导演处女作《致我们终将逝去的青春[瞧瞧]》纪录片落户搜狐，赵薇携韩庚、赵又廷等一众主演忆青春。 ​​​

290 :【英雄联盟之Zn幽魂解说 电1钻1 打野[馋嘴]草人和小漠双飞】 ​​​

291 :碉堡了，全球牛人视频大合集。看完[思考]哥都觉得神人太多，出现了真正的灌篮高手和“少林足球”。 ​​​

292 :【手电筒照死你怕不怕！恐怖新作《墓穴》[握手]最新预告】Broken Window工作室旗下恐怖新作《墓穴》在E3发布了它的最新预告片，这是一款开放世界恐怖生存游戏，拥有动态变化的游戏世界，你唯一的武器便是使用“光”，非常强调生存主题，就像经典恐怖生存游戏一样。本作将于2015年登陆Xbox One以及PC平 ​​​

293 :不准爸爸喝酒，5岁女儿超霸气要求，宝贝~~你这是上演霸道总[瞧瞧]裁的戏码吗？好怕怕啊！ ​​​

294 :他们都说他战死沙场。她不信，他说过，他定会活[泪流满面]着回来，许她十里红妆。花瓣落了满身，她依旧站在花雨中。静待归人。 ​​​

295 :“守候是我唯一的停留，甜言蜜语就是开不了口，手插衣兜面对你给的遗漏，我想我知道自己该怎么继续走，我想我只是一个受伤小怪兽，承受着你胜利时留下[偷乐]来的伤口...”哇唔~妹纸们好强大啊！朵索满月翻唱《猜疑》！厉害~ ​​​

296 :我不轻易的[奥特曼]问，我安静的等。 ​​​

297 :每日一囧，因太胖卡在[实习]洞里的土拨鼠，好忧伤！爱打篮球的男生让妹子们把持不住了！告诉你女神一个人在家的时候是如何关灯睡觉的！ ​​​

298 :单板”飞人”小虎飞越6位[左哼哼]美女，从第一个大跳台起跳，在空中做出了内转720度的高难度动作。 ​​​

299 :《 龙珠改》第3集    ExScXp[偷乐]，许多年前降临在贝吉塔行星上的灾难，无形中改变了整个宇宙的命运。经过最为艰苦的修炼和战斗，孙悟空终于赢得天下第一比武大会冠军，和朋友和家人们过上幸福的生活。 ​​​

300 :“转不动吗[好爱哦]？” ​​​

301 :有一天，他对她说：我喜欢你，你喜欢我吗？女孩沉思了许久说，对不起。我不能和你在一起。我记得你，昨天[思考]才分手，对吧。男孩默了。。。 ​​​

302 :寿光市2011年元宵晚会舞[思考]蹈节目 ​​​

303 :2秒看完[互粉]铁达尼号，这个太经典了、简直就是逆天啊 ​​​

304 :#分享视频# 周艳泓《我的心[右哼哼]好累》    8ehT4M ​​​

305 :我愣了一下：“叔叔[馋嘴]你应该明白的，那个男人是我爸爸。” ​​​

306 :“没有。”“从今天起你就有了！”她高兴的吻了他一口。我想要和你在[得意地笑]一起，即使是我先开口爱你。 ​​​

307 :双胞胎你们能否再萌点~~哈哈~小头发都甩起来啦！真是太可爱了！你是不是也[加油啊]想要一对啊？！ ​​​

308 :女神中的女神，林志玲40岁生日微[耶]博PO出雪山劈叉照证年轻，回顾女神5大性感瞬间。 ​​​

309 :殊不知，万里之外，状元郎抱着小[哈哈]妾共饮凤杯。 ​​​

310 :“高悬瀑布，远叠山，动听雀吟，静听蝉。不知松竹，谁先绿，难辩水天，哪最蓝。忽风桃花岸，白云裹红团，牧[自行车]笛惊花雨，花边溪柳泉...”——陈思思《梦入桃花源》 ​​​

311 :那英经典老歌《雾里看花》MV被评价为“集科幻、灵异、武侠于一身的神作品”。令人惊讶的是，MV出自演员张国立 [飞机]之手。MV中那英黑色长裙化身“电母”放出两道强大的“紫色电流”。 ​​​

312 :他笑了笑说了一[睡觉]声：傻瓜. ​​​

313 :艾薇儿与Nickelback主唱查德-克罗格法国南部幸福完婚，与[吃惊]丈夫城堡阳台激吻。 ​​​

314 :《闪亮的塔科特》_13，坐落在日本[偷乐]南方的丰饶岛屿——南十字岛。某个夜晚，一个名叫他科特的少年来到了这个岛上。这个独自一人从大陆游到这个岛上的少年，入读了岛上的南十字学院高等部。塔科特的性格阳光外向，在学校了与各种性格独特的学..... ​​​

315 :可以完[雪花]成，速度很快吧。 ​​​

316 :“世界太[左哼哼]啰嗦，不分对或错，像我这样的老百姓，谁会在乎我，有钱的当老大，没钱的难过活，就算是看不惯，我又能如何···”---郑智化《游戏人间》。 ​​​

317 :萌态尽显！实拍新出生小白狮咩咩叫[自行车]。。 ​​​

318 :我很无语，，[得意地笑]同事笑喷了，从此此事流传千古开来。。。 ​​​

319 :LYn正规八辑《Le Grand Bleu》6日发行，主打曲《想念你…哭泣》MV公开，模特李皓京出演MV，歌曲讲述女人无法忘记分手男友，想念至深独自哭泣的[偷乐]心情。 ​​​

320 :【又见山寨《像素鸟》！A[哼]ndroid Wear智能手表游戏演示】在6月份召开的Google I/O大会上，三款Android Wear智能手表惊艳亮相，就在游戏迷期待看到这些可穿戴设备未来会给进行游戏带来怎样的便利时，首先曝光的居然是《像素鸟》的山寨克隆游戏“FloPSy Droid”！ ​​​

321 :北乃纪伊，是日本一位女模特儿、偶像及演员。2007年1月，一曲芭蕾曲《樱花飞舞》[思考]以手机铃声的方式限定发行，尝试往歌手发展。北乃きい(Kie  Kit'ano)2013年新单《ラズベリージャム》！~ ​​​

322 :超萌小萝莉不小心删除叔叔的照[钟]片伤心欲绝，宝贝~~快来让我安慰一下，再给叔叔照一张吧！ ​​​

323 :洛克王国大[耶]冒险：第7集。 ​​​

324 :末日可以失恋，情歌不能消灭。情歌新天后郁可唯末日过后、再度重生，新专辑第三波主打[江南style] 《一直》，「从除万难到如今拥抱都难，当感情由浓转澹，还能怎麽办。」 ​​​

325 :郭静亲自向师弟韦礼安邀歌，久久未交稿，被亏「欠歌不还[落叶]」，意外促成《不还》歌名的创作灵感，郭静收到后爱不释手投射知名爱情电影小说《爱在日落巴黎时》的女主角Celine心境谱写以吉他铺陈，词曲营造出与郭静「人歌合一」的独特优雅气质。 ​​​

326 :【齐豫、丁当合唱《梦田》，经典重现震憾全场】两大天后以跨时代美声合唱《梦田》，震撼全场观众！演出历时逾3小时，丁当演唱歌曲是众歌手之最，她表演甚具气势，身穿窄裙和高跟鞋也无惧地又唱又跳，即刻炒热现场气氛，顿时犹如她[雪人]个人迷你演唱会！ ​​​

327 :歌手徐佳莹发行新专[得意地笑]辑《寻人启事》，蔡依林传授性感秘方，徐佳莹娇认感情稳定。 ​​​

