卓烟悟卓词勇 男/云南         加关注
178 :“天那么高，两岸青山围绕，尝遍人间多少味道，爱恨滔滔，全都一笔勾销，只想好好把握今朝，你那么好，我用一生祈祷，带着你江湖里逍遥...”——霍建华演唱电视剧《笑傲江湖》片头曲《逍遥》 ​​​

179 :“他让你红了眼眶，你却还笑着原谅，原来你早就想好你要留在谁的身旁...我以为我够坚强，却一天天地失望，少给我一点希望，希望就不是奢望，却输得那么绝望...”品冠现场深情演唱《我以为》，很久没有听到这么清澈的声音了！声线好干净... ​​​

180 :难得的四人告别舞台 中韩人气女团 f（x）最新现场Electric Shock。 ​​​

181 :横店影视节首届文荣奖颁奖典礼豪气冲天，众星闪耀独具特色，为争版面各出奇招。 ​​​

182 :【奎霓说得出3Something】：性感妹子当街向警察蜀黍求爱；斗牛犬坚信自己是个“瘦子”；苹果店里的“舞娘”和“淡定帝”。 ​​​

183 :【笑傲3.15之打假江湖】动词大词，动词大词...嗖嗖的味道是三鹿的奶，四翅的公鸡正在把蛋开，令狐冲的地沟油很呀很好卖，可教主的注水猪肉才是最发财。CCAV逆天神作，笑傲之打假江湖来袭！三秒笑掉了一颗大门牙！~ ​​​

184 :《中国好声音》选手张玮 激情演唱《海阔天空》 ​​​

185 :《She Loves You》是英国摇滚乐队The Beatles的歌曲，歌曲的主意最初来自于Paul McCartney，由John Lennon和Paul McCartney创作，于1963年作为单曲发行。单曲在英国UK榜上取得不俗成绩，并成为The Beatles在1964年4月4日的美国Billboard单曲榜单上占据前五名的五首歌曲之一。 ​​​

186 :好坑爹的电梯啊！尼玛最后他竟然还是进去这电梯了？！ ​​​

187 :【我的小马驹:友谊大魔法 第四季】第7集，King Sombra曾经统治小马国边缘的水晶王国，带来了无尽的苦难。后来他被塞拉斯迪亚公主和露娜公主联合击败，变成阴影，并被放逐。 一千年后，King Sombra卷土重来，想要重新统治水晶王国。大公主希望暮光闪闪一行去保护水晶王国。 ​​​

188 :DOTA2-Pub Club-路人暴走集锦第89集 BKB冰女秀 ​​​

189 :某学校小学生在父亲手机上看到苍老师的照片后，异常激动。想着拿给自己班的朋友看，但又怕被父亲发现，无奈之下竟对着手机将苍老师画了出来。好囧！好牛呀！嘿嘿~ ​​​

190 :“我在跟我女朋友逛街，你是我的”“恩……”。 ​​​

191 :美国国家交通安全管理局日前向菲亚特克莱斯勒发函，要求该集团12月1日开始对相关车型进行召回，这比该集团此前计划的时间提早了三个星期。 ​​​

192 :《夏雪密会》 01话，作品讲述了在鲜花店打工、眼神凶恶的青年叶月，对这家花店的店长六花一见钟情。徘徊在对店长六花的暗恋之情中的叶月，在为自己第一次到六花房间里而感到异常欣喜的时候，却看到了一个从来都没有见过的男人半裸着身体出现。 ​​​

193 :最让人动容的法语歌曲《Magic boulvard（魔力大道）》，每个人都身处在自己的故事中，如果去选择一个角色的话，那就选择一个让自己精致和快乐的角色，正如尼采说得那样：即使人生只是一场梦，我也要梦得精彩。 ​​​

194 :NBA五佳球，热火新秀残暴隔扣神似詹皇，火热比赛精彩上演中，经典时刻与你分享。 ​​​

195 :锅烧热，倒入少许油，油热后，放入姜蒜末爆香；倒入切片的五花肉；翻炒至五花肉变色，加入青蒜；翻炒均匀，加入青红椒；继续炒匀，加入剁椒；加入生抽；加入少许鸡精，翻炒均匀即可。 ​​​

196 :没有开瓶器的时候怎么办？还在想用牙齿、筷子、打火机开瓶吗？实拍老外用诺基亚开啤酒瓶，好神速！碉堡啦！ ​​​

197 :随着火车进站，他却看到他女友挽着一个男的亲热的下了火车。然后。。。没然后了。。。 ​​​

198 :你说就这样吧，一辈子挺好的。我说，嗯挺好的。想到这我更加想要流泪，那个和我海誓山盟的人怎么转身爱上他人？我气愤的撕了画像，撕了我们的曾经。 ​​​

199 :《海贼无双3》新演示三猛男演示 瓦斯果实凸显暴力 ​​​

200 :已经无法阻止人类恶搞的脚步了啊！包大人要进KTV，并为你献唱神曲，元芳你怎么么看？！ ​​​

201 :神作！师徒四人帮含泪吐槽《最炫西游风》，太内涵了，这节奏~~人类都已经弱爆啦！ ​​​

202 :郑伊健有望当林嘉欣女儿干爹，自嘲没责任心不生育，自感过年封红包压力山大！ ​​​

203 :她抱怨着自己从来没有收到过任何礼物，他听闻便扔了一枝花给她，然后他却不知道那天她拿着那枝花哭了好久…… ​​​

204 :盘点那些最爱卖萌的动物们。。 ​​​

205 :告您，为了不致再影响您的休息，他已经打死了他的那只心爱的狼狗。” ​​​

206 :《ONE-OFF》 03-04话 ，主人公汐崎春乃是一名住在父母经营的“NIWA旅店”的高中二年级学生，每天骑着本田生产的轻便摩托车去上学。春乃并非对周围的人和生活环境有所不满，但是心中却有一个朦朦胧胧的理想，那就是想去大都市看一看，想...... ​​​

207 :曾在韩国王牌综艺节目《情书》中崭露头角并且掀起复古舞热潮的“复古女王”裴涩琪，不仅在韩国拥有大批fans，在中国也可谓家喻户晓。蛰伏许久之后，裴涩琪于2014年圣诞推出首支中文单曲《赞了》，大秀中文实力的同时，也正式展开自己的中国演艺征途。 ​​​

208 :【fnatic夺得Fragbite大师赛第三赛季冠军】fnatic在Fragbite大师赛第三赛季决赛上以3-1击败LDLC赢得冠军，收获160,000瑞典克朗(约为21,600美金)的奖金。在de_dust2上，Robin "flusha" R?nnquist以及Jesper "JW" Wecksell的出色发挥帮助队伍以16-9取得第一张地图的胜利。 ​​​

209 :皇马官方宣布签世界杯黑马门神，1000万锁6年长约 ，哥斯达黎加门神纳瓦斯扑救集锦，无限精彩！ ​​​

210 :【《魔兽世界》6.0影月谷跳跳乐趣味视频 马里奥乱入！】据悉，在本次《魔兽世界》6.0资料片“德拉诺之王”中，将会加入大量新元素，包括新地图场景、新人物及新模式等等，这无疑让玩家对这款即将于秋季上线的新资料片充满期待！不过出去新元素之外，暴雪也会在这次新版本中加入一些全新的恶搞元素。 ​​​

211 :太有才了！酷炫神曲《当爹的人》吐槽时下热剧《小爸爸》！！唱出了作为人父的种种喜怒哀乐，已为人父或者将为人父的你，有木有产生共鸣呢？ ​​​

212 :曾经的性感女神现在也来文艺一把，“黑眼豆豆”女主唱飞机姐Fergie最新单曲《L.A.LOVE (La La)》官方歌词版MV首播！飞机姐出道至今的照片一一在眼前闪现，小贴纸、登机牌、护照、袖章等小物品都是歌词的一部分，文艺森系的色彩让Fergie的过往也蒙上了一层怀旧风，但声音依旧性感！ ​​​

213 :NBA五佳球，浓眉哥0度角肆虐篮筐，科比、帕克精彩轮番上演，谁是你心中的NO.1？ ​​​

214 :阿鲁阿卓献唱《烽火佳人》片尾曲MV《爱你如命》，自青歌赛和金钟奖夺冠后的一路走来，阿鲁阿卓用独特的声线吸引和征服了大量歌迷，艺术风格越来越成熟的她，此次会带来如何的表现？听了就知道。 ​​​

215 :王詩安 首张个人专辑《你好吗》第3波推荐主打《早熟》官方完整版MV首播！感谢爱情总是残酷，让我们提早成熟。致那一段 ── 期盼爱 / 委屈爱 / 执着爱 的青春期。爱让人早熟，却也让人经历种种难受，或许因为我们都曾有过稚爱，也才能找到挚爱。 ​​​

216 :她：已经过去了，不要在提了。他：如果以后你还没结婚，还愿意和我在一起，我就回来娶你好吗？她：算了，以后我们都会有各自的生活，只希望你以后能学会珍惜。 ​​​

217 :三毛一看火了：你丫的想让我披头散啊？！ ​​​

218 :【我的小马驹:友谊大魔法 第四季】第6集，King Sombra曾经统治小马国边缘的水晶王国，带来了无尽的苦难。后来他被塞拉斯迪亚公主和露娜公主联合击败，变成阴影，并被放逐。 一千年后，King Sombra卷土重来，想要重新统治水晶王国。大公主希望暮光闪闪一行去保护水晶王国。 ​​​

219 :扫盲：保养完面部后，别忘了在耳朵四周涂抹一些保湿霜，再用双手轻轻按摩，还有助于舒缓紧张的神经。 ​​​

220 :动物界演员装死大比拼 谁才是真正的影帝？ ​​​

221 :高手在民间，实拍河南牛人打造敞篷超跑亮瞎眼！河南农民为孩子手工打造了一款敞篷跑车，看这样子还是按照兰博基尼的外形仿制的。 ​​​

222 :风之典藏《何茫然》，女声、二胡、古琴，二胡忧，而琴声雅···曲伤而不悲，很入耳，沁人心扉。 ​​​

223 :《谜之彼女X 》11，作品的男主角椿明本是都立风见台高中的一名普通的二年级生，但自从一位充满“谜”的转校生卜部美琴到来后，椿明的校园生活也变得不再普通了。卜部美琴是一个不会进行社交活动的孩子，她的兴趣是在上下课间的小休睡觉...... ​​​

224 :小明看到前面有个单杠，就跳上去连做了30多个引体向上，然后回头对小韩说：“这个真好玩，你也来试试？” ​​​

225 :“我都不知道，虚构的你的脾气到底好不好，糊里糊涂他的画角，我的心不要每天都叫我小白好不好，怎么听都像个国宝，我给你要背好···”---徐良《悲伤的李白》。 ​​​

226 :吓跪了！史上最霸气的校车司机，没有之一，难道又是阿三国度出来的逆天的挂神？ ​​​

227 :《The 20/20 Experience》是乐坛巨星Justin Timberlake暌违乐坛7年后的回归大作，《Take back the night》是该专辑part2中的首单，舞曲风格，一起重返黑夜。 ​​​

228 :检测和添加冷媒必须至专业修理厂操作，一般添加后，可以保证3-5年的使用效果。 ​​​

229 :都市偶像剧《童话1／2》主题曲《爱，有你才完整》，伴随着跳跃的旋律，魏晨清脆的声音令大家感受到完美爱情降临的瞬间，因四周弥漫的奇妙缘分而变得五彩缤纷。 ​​​

230 :嵐于4月30日发行他们的新单曲《GUTS ！》，新曲是为由二宫和也主演的日本电视台新剧「弱くても勝てます～青志先生とへっぽこ高校球児の野望～」演唱的主题歌。 ​​​

231 :邵容的琵琶曲《沙漠诗行（Desert Flowers）》，一首淡淡忧伤的轻音乐！很多人可能不太能理解标题的含义，不过这并不会影响这首音乐给我们所带来的心境感受~ ​​​

232 :吴奇隆被曝贷款买车送刘诗诗，照付前妻赡养费，昔日片场暧昧照曝光。 ​​​

233 :Cecilia，送给你一支热带小曲儿！如果你身边有一位叫Cecilia的死党，一定要让她看到英国新晋男团The Vamps的最新MV《Oh Cecilia》，落海的四位成员上演了一出新版鲁宾逊漂流记，不过他们并没有那么惨，在经过一系列荒野求生的考验之后，他们遇到了热带丛林中的神秘居民！ ​​​

234 :4.熬好后加入少许盐即可饮用啦。 ​​​

235 :巴西世界杯精彩集锦，阿根廷点球4—2荷兰，24年后决赛再战德国，这是一场伟大的比赛，太精彩了！ ​​​

236 :皇后镇NZONE高空滑板，高空跳伞玩滑板引爆眼球，云端漫步追寻运动极限，这炫酷~~根本停不下来！ ​​​

237 :“它撒尿的时候我都不会躲开” ​​​

238 :曲婉婷又出新歌啦！！ “你承认吧，你需要我，可你需要更多的是勇气~”淡淡钢琴声+活泼的嗓音真系好舒服啊！超好听！ ​​​

239 :他宠溺地揉着她的发，“我似是忘了问，你可愿跟我走？”泪滑落，十指紧扣。那夜，月极其的美。 ​​​

240 :#应用广场签到# ​​​

241 :食品安全呐，现在还有啥能放心吃呢？食品安全版《心太软》，谴责泛滥的有害食品！ ​​​

242 :#应用广场签到# ​​​

