胡子雪人妍纯 男/其他         加关注
170 :【枸杞拌菠菜】将菠菜去梗洗净，切段；枸杞洗净，放入清水中浸泡15分钟捞出沥干；汤锅加水烧沸，将做法1的菠菜放入沸水中滚烫立即捞出沥干水分；炒锅中加入橄榄油烧至微热，倒入枸杞略炒一下；将盐、蚝油加入做法3中，再加入一大匙水煮开，即为蚝油酱汁；菠菜排放盘中，把蚝油酱汁淋在菠菜上方。 ​​​

171 :长腿车模展妩媚！ ​​​

172 :据说当你失眠的时候，你将会在别人的梦里出现！ ​​​

173 :【怎样让孩子真正爱上读书】父母多给孩子读书。父母的声音和肢体接触是最让孩子留恋的，在孩子有兴致时一起声情并茂地品味书中的故事，能增强孩子阅读的乐趣。别在父母或孩子情绪不好时读书，孩子会对阅读留下负面印象。别把读书任务交给"讲故事机"，那样会丧失很多宝贵的亲子时光。 ​​​

174 :小?贼?，?不?许?动?我?的?早?餐? ​​​

175 :每个人从呱呱落地那天起，就注定了要走一条自己的路，有的很长，有的很短，有的成功，有的失败，有的大成大败千转百回。不管怎样的路，到最后都回空空而往。生命的价值在于被别人需要，就如同金钱的价值在于使用。 ​​​

176 :【讴歌全新MDX】全新一代讴歌MDX将于2016年3月下旬开幕的纽约车展上正式发布。新车的外观设计引入了航空雕塑理念，这种设计使新车棱角更加分明，饱满的前包围以及立体感十足的前大灯，使新车整体外观更具运动色彩。 ​​​

177 :【拆字对骂】《清稗类钞》：山东有候补知县二人，一熊姓，一卞姓。熊姓者屡得优厚差事，卞妒之。一日，二人在友人家相遇，卞乃拆“熊”字为句以诮之，云：“能者多劳，累断四条狗腿（指‘熊’下四点）”。熊曰：“我可对。”卞询之，熊曰：“下流无耻，生出一点龟 头。”乃拆“卞”字也。 ​​​

178 :纯情大眼睛，绝对秒杀款！ ​​​

179 :【比肉都有味—香煎椒盐杏鲍菇】1.杏鲍菇洗净，控干水分，切成薄片; 2.炒锅置火上，放入油烧至6成热，放入杏鲍菇，煎至两面变色，撒上黑胡椒粉、椒盐、少许盐，拌匀即可。 ​​​

180 :十二星座之双鱼座 ​​​

181 :这背影让我想起来猪。。。 ​​​

182 :【测福特翼虎1.5T】福特2015款翼虎最大的亮点就是用全新的1.5T发动机替换了老款车型上搭载的1.6T发动机，虽然“心脏”排量小了，但是整体的参数输出与老款1.6T发动机基本相当，并且整体配置也有相应的提升。新款1.5T车型依旧与老款1.6T车型一样，并未配备照明效果更好的氙气大灯。 ​​​

183 :【格罗斯莫讷国家公园】格罗斯莫讷国家公园内有高耸的山脊与陡峭的大悬崖、海岸沼泽与高地苔原，多变的海滩与湖泊，整个公园自然景观优美奇异。被认为是加拿大东部最引人入胜的地方。 ​​​

184 :【白糖美容的好处】白糖提取于甘蔗或甜菜，绝对绿色安全，而且含少量的微量元素。另白糖还含有叫做“糖蜜”的多糖，实验证明它具有较强的抗氧化功效，对于抗衰老具有明显的作用。糖里面的营养物质对皮肤也有一定好处。 ​​​

185 :【通用斥资14亿工厂扩建】上半年通用汽车美国市场销量达1,505,545辆，同比增长3.4%，市场需求快速增长需要其产能跟上，日前，从欧洲汽车媒体Automotive获悉，通用将斥资14亿美元扩充其位于美国德克萨斯州(Texas)阿灵顿(Arlington)组装厂的产能，以满足日益增长的豪华SUV市场需求。 ​​​

186 :【茶叶蛋的入味做法】①锅加适量水，切记先别放鸡蛋！②然后加入花椒、八角、桂皮，煮开后5分钟关火；③放茶叶，等茶叶泡开，料水晾凉后加酱油、盐、糖，再放进生鸡蛋；④大火煮开后，小火慢煮10分钟关火；⑤磕破蛋皮，再放回续煮10分钟。再浸泡一天以上即可。 ​​​

187 :装饰tips：几何图案的电视背景墙十分夺目，这个空间的线条利用得十分恰当。 ​​​

188 :缺乏技术能力的人去管理技术人员往往是吃力不讨好的，可能下属表面上服从你，心里根本不当你一回事儿，这样管理起来就存在障碍了。当然，如果你的德行非常好，也非常敬业，技术就显得不那么重要了。 ​​​

189 :给你一份温暖，愿寒冷远离你;给你一份快乐，愿悲伤远离你;给你一份祝福，把所有的幸福送给你。马年到了，愿你以后的道路一切顺利!愿新的一年更精彩。 ​​​

190 :【虾皮补钙靠谱吗】虾皮含钙量991毫克/100克，于是很多人用虾皮来补钙。但虾皮很难在胃里完全磨碎消化；再者虾皮含盐量高达5%以上，有谁会一天为了补钙而吃80克的虾皮呢？即使吃掉了那么多的虾皮，也必然造成每日盐的摄入量超标（正常人每日6克）。 ​​​

191 :正坐在客厅看电视，老妈在一旁吃芒果，吃完问我:"这衣服要洗吗?"我看一眼，说:"要洗的。"于是乎，她把手在我衣服上一擦，走了，走了。 ​​​

192 :他背着女友走在路上，突然他温柔的对女友说:“每次背着你我都会觉得我背着的，是责任。”她害羞的把头埋在他背上，他停下来喘了口气:“责任，重于泰山啊！” ​​​

193 :作业太多了，都可以用作业打牌了。“一对语文卷子！” “不要！” “我要！四张英语卷子炸了！” “要不起，继续走。” “三张历史卷子带一张政治卷子。” “要不上。”……“一对数学卷子，报单了……” ​​​

194 :【智能钥匙】由于智能钥匙使用低强度无线电波，所以平时不要和电子产品、设备放在一起，收音机、电视机、电脑、微波炉等都属于智能钥匙的“克星”。电磁波不仅耗电，还会影响智能钥匙的芯片，最终会导致智能钥匙失灵。 ​​​

195 :日韩赛车模特青春健美！ ​​​

196 :德国设计师Sam带来了一款特种部队手表，待机状态下，表面是漆黑一片，按下按钮，开始显示超酷的带有极坐标的扫描动画，继而三个代表了时针、分针、秒针圆点显示出来并持续数秒，让你可以读取当前时间。此外，表盘能以三种不同的方式显示：雷达（绿色）、声纳（蓝色）、生命扫描（红色）。 ​​​

197 :英国设计师ronarad等六位艺术家将伦敦人最喜爱的“boris自行车”，改装成一件功能性的艺术作品，并提供给W酒店的客人使用。这个设计应用到了弹性钢材，并将它塑形作为自行车轮胎，呈现出优美的花纹。 ​​​

198 :巴卡拉(Baccarat)，这种水晶产品的原料来源于比利时特选专供的，使用一种精细幼沙，它使水晶拥有无可匹敌的密度及非寻常的光芒。此外，在原料中还加入的“cullet”水晶碎片，也能防止石粒在水晶内形成，让水晶的光泽度更加夺目。 ​​​

199 :12星座男甘愿当谁的爱奴？白羊男当水瓶女的；金牛男当天蝎女的；双子男当天秤女的；巨蟹男当狮子女的；狮子男当处女女的；处女男当双鱼女的；天秤男当双子女的；天蝎男当白羊女的；射手男当摩羯女的；摩羯男当巨蟹女的；水瓶男当射手女的；双鱼男当金牛女的。您的爱奴是？ ​​​

200 :你都没有见过他的女朋友，难过什么呢？你不知道？就算我没有见过他的女朋友，可是我却可以幻想出来，他们一起拥抱亲吻，我能想象到每一个动作他们做的有多么细腻，每一个表情有多么动人，那种感觉比看到还要难过，幻想比现实还要真实，因为你会猜疑到很多画面，却不知道他们会以什么样方式去做。“ ​​​

201 :【心理提醒】整理一下自己的心情，忘记那些不愉快的往事，听听音乐，看看风景，说能说的话，做可做的事，走该走的路，见想见的人。 ​​​

202 :行走尘世，只想把日子过的素静安然，透明，理性与凡尘。把眉间的那份念，植入这静与香的时光，任心内春情万倾，也不及你回眸一笑。埋下一枚思念的种子，待月到下弦，在妥帖安然的春光里发芽，剪一缕情丝寄予这一襟晚照，一缕斜阳，衍生成爱意浓浓的诗篇，遥君对饮，许君一世莫失莫忘莫相离。 ​​​

203 :【刮痧找准精确的减肥穴位，可以调节内分泌，促进新陈代谢，抑制食欲】刮痧减肥方法最为重要的一点就是要找准精确的减肥穴位，才可以调节内分泌，促进新陈代谢，抑制食欲，帮助减肥，再加上刮痧减肥过程中合理控制饮食，那样减肥速度会更快。 ​​​

204 :【库斯科古城】库斯科古城中精美的石砌墙垣和太阳庙遗址等古印加文明的痕迹比比皆是。这里有世界闻名的举行“太阳祭”的萨克萨瓦曼圆形古堡。秘鲁人称其为“安第斯山王冠上的明珠”和“古印加文化的摇篮”。 ​​​

205 :【心理提醒】活在这世上，就会被人攻击。要谈恋爱，就会被感情伤。要找好人来爱，必然会被别人盯上。别寄希望于社会道德，一切外在东西都靠不住，最后能让我们撑下去的，无非两样，要么内心强大，要么视而不见。说到底，心软的不如心硬的。 ​​​

206 :【心理提醒】很多事告诉我们，不管你做的有多好，不管你付出多少努力，始终都有人骂你，也始终有人黑你。这不会随着你自身努力而改变，不过是人性中的凉薄。我们除了让自己做更好之外，也要忽略负面的声音。人生路上，要感恩善良，也要宽容不善。因为宽容，才是我们最大的美好。 ​​​

207 :冰冻少女之谜——冰冻少女胡安妮塔是当前迄今发现的最令科学家关注的木乃伊。人类学家约翰·莱因哈德和登山同伴米古伊尔·扎拉特在秘鲁马特安帕塔火山弹坑中发现一具大约12-14岁的冰冻女孩尸体；很明显这具少女尸体是印加牧师在1440-1450年间用于祭祀天神的。 ​​​

208 :这个中式之家则采用了典型的古色古香的栅栏隔断，看起来朴素大方，具有悠扬的复古意境。 ​​​

209 :“来，接球~~~”“来了！靠~这么大我躲”~~ ​​​

210 :设计师建议：这种美式室内窗户的设计最适合不过了。无论从哪个角度看，两室都是相通的，从餐厅看里面，还能感觉自己身处室外；这种美式“室内窗户”设计让两个空间独立又相连。 ​​​

211 :丢人啊，老娘们你能不能不要这样…… ​​​

212 :【婚后你能抵制诱惑？】婚后要你这辈子负责做一件家事，你会选择哪一种？【A】洗马桶；【B】洗碗；【C】拖地；【D】倒垃圾（解析如图）。 ​​​

213 :bugala和garmoshka台灯，用纤细的金属杆制作，将低压电力从台灯底座传输到发光元件上，让微妙的电力运动从开放的框架移动到封闭的灯盒。 ​​​

214 :【福特新MPV年内上市】长安福特总裁马瑞麟此前曾表示：“长安福特将继续引进适合中国市场的产品”。近日从国家知识产权局获得新一代麦柯斯国内专利申报图，新车有望于年内在中国上市，将继续与本田奥德赛等MPV产品相竞争。 ​​​

215 :【孕妈咪日常生活不能做的事情】淋浴时的水温不要超过39℃。不要进行桑拿浴。不要在太阳光下过度地暴晒。不要照X光。不要处在强烈的异味中，尤其是有害、浓烈或难闻的气、汽或烟，例如油漆的气味。不要在旅行中久坐，以防引起肺栓塞。不要不带橡胶手套为猫咪清理窝、换猫沙。 ​​​

216 :【吃蟹加些新鲜姜末和食醋】螃蟹味咸、性寒，而生姜性温，具有温中散寒解毒之功效；醋除了调味外，还可以杀菌，破坏蟹中的组胺。而且生姜和食醋是调味品，吃蟹时蘸上姜末醋汁，才能使蟹味更鲜美。 ​​​

217 :【什么是红血丝？】红血丝是易分布于两颊的毛细血管扩张。在皮肤敏感的初期脸部红、痒、肿，在皮肤外面可以清晰地看到一条条的红血丝。 ​​​

218 :【白雪公主】游戏画面光影效果相对真实，不过游戏可以支持的分辨率比较低，部分机型会出现显示画面过小与屏幕不匹配的问题，不过这不太影响正常游戏。而且游戏提示全中文支持，玩起来更容易上手。 ​​​

219 :Yourfirstmistakewasleavingme.YoursecondmistakewasgivingmethechancetorealizeIcouldlivewithoutyou.你第一个错误是离开我。第二个错误是让我有机会认识到，没有你我一样可以活。 ​​​

220 :【PSV《超次元海王星：重生2》明年1月27日北美地区发售】开发商IdeaFactory正式公布了旗下PSV新作《超次元海王星：重生2：姐妹时代(HyperdimensionNeptuniaRe;Birth2:SistersGeneration)》的北美发售日期，据悉，游戏将于2015年1月27日登陆北美。 ​​​

221 :【荷叶冬瓜薏仁煲老鸭】1.老鸭处理干净，剁块，下姜片汆水去油，捞出。2.冬瓜不用削皮，擦洗干净切大块，玉米切段，鲜荷叶撕成大片。3.所有材料放进砂锅里，加几片姜，大火烧开后转小火，煮一个半小时，下盐调味。 ​​​

222 :房子基本设施还算齐全，在这里加上了铁艺的屏风和藤制的吊灯，在厨房营造出复古的LOFT工业感。 ​​​

223 :印度女子患罕见基因紊乱20岁仍葆五岁童颜！拉克米现年20岁，身高0．99米，体重19．05公斤，看起来犹如一名稚龄儿童。她告诉英国《星期日人民报》记者，身边的朋友一个个长大成人，期待结婚生子，而自己却没有机会体验青春期的烦恼与喜悦，反而因个头小而担惊受怕。 ​​​

224 :如果你在沙滩虔诚地捡起一块贝壳，放在耳边静静地聆听，你就会有可能听到周围有游客在骂你是个傻B。 ​​​

225 :【漂移女孩】在本作中玩家不仅能当一名帅气车手，还能载上自己心爱的女孩一起享受速度与激情。在竞速方面游戏以漂移赛为主，操作方法和音乐游戏类似，在赛车进入弯道前会有黄黑相间的矩形标记，当车身中部与标记重合时按下漂移键即可开始漂移，漂移过程中不能松开按键。 ​​​

226 :【火星人袭来】本作是一款休闲动作类手游。游戏以2039年的未来为舞台，讲述了地球均的兵器传送员，因一时的疏忽把某个惑星的大量章鱼型生物传送到地球，而玩家则需要把这些外星人全部干掉。 ​​​

227 :【加薪必须要求，那晋升呢】既然是加薪必须要求，那么晋升呢？这个是千万不能要求，一旦你去申请或是要求晋升机会,它就会与你失之交臂，晋升不是要求的，而是上司通过认真考虑之后给予你的。 ​​​

228 :【萨格勒布】克罗地亚的西北部，是克罗地亚首都。萨格勒布是中欧历史名城，整个城市由老城、新区以及现代化市区三部分组成，拥有布里俄尼群岛国家公园、戴克里先宫、萨格勒布大教堂、帕克莱尼采国家公园等多处著名景点，既是一个充满历史与文化的古城，又是一座展现勃勃生机的活力城市。 ​​​

229 :【阿堤勒利公园】阿堤勒利公园庄严而神秘，它是加拿大一处重要的国家历史遗址。在这里，游客可以从古代装束的人身上体验到遗址丰富的历史。在机关总部里可以看到模仿当时的女仆及其主人、厨子，和住在王妃城堡里的士兵的打扮的扮演者。 ​​​

230 :【素炒时蔬】山药，莲藕，芹菜，红椒，胡萝卜，西兰花洗净切成大小差不多的形状和薄厚，坐水焯蔬菜，焯时放一些盐和油，这样出来会颜色更艳丽和油亮，兑汁，碗里放一些水，盐，白糖一点，淀粉少许调匀，锅内少许油，不用烧太热，温就可以，下焯好的菜，炒两下下汁，快速炒匀起锅。 ​​​

231 :【紫薯南瓜小米粥】1）紫薯蒸熟去皮，放保鲜袋中，用擀面杖擀平。2）加糯米粉和水揉至表面光滑。3）搓成小汤圆，南瓜去皮蒸熟放料理机中打成泥状。4）小米放砂锅中，放5倍左右的开水。5）大火煮沸，撇去泡沫，转文火慢炖。6）加南瓜泥，煮至小米粥浓稠时，加紫薯小汤圆，再煮5分钟。 ​​​

232 :小时候妈妈她喜欢哆啦A梦的一切物品，他满城的跑帮她收集。 ​​​

233 :有多少人像我一样。。。现在才发现自己还没一条柴犬好看。。。 ​​​

234 :带上PU汪去赶海～ ​​​

235 :国庆节到，我已派遣幸福守航飞机，健康护卫坦克，幸运目标大炮，连接快乐导航卫星，以国庆节烟花作为信号，向你开炮，你不笑也得笑，国庆节快乐。 ​​​

236 :【十种美食吃出零毛孔！】①香蕉牛奶：香蕉泥加入牛奶；②蛋清蜂蜜：减皱纹；③姜黄粉末：去晒斑；④西红柿汁：恢复晒黑皮肤；⑤土豆片：减轻雀斑；⑥黄瓜汁：收紧毛孔；⑦酸橙汁：恢复晒黑皮肤；⑧蜂蜜：皮肤光滑；⑨桔汁：油性皮肤好选择；⑩冰块：收紧毛孔~ ​​​

237 :【吉兰格峡湾】吉兰格峡湾是挪威当之无愧最有名的峡湾。峡湾两边都是1500多米高的峭壁，有的甚至是悬崖绝壁。这个峡湾曲曲折折长达十几公里。在这条奇美无比的峡湾上，主要的风景点有在霍弗德拉戈的“新娘面纱”和“七姐妹”瀑布等。 ​​​

238 :【女人十大天然美肤水果】：石榴（减少体内沉积的氧化胆固醇，延缓衰老）；柚子；猕猴桃；大枣（含大量维C）；苹果（补脾气、养胃阴，心血管健康保护神）；柿子（养肺护胃，清除燥火）；板栗（养胃、健脾、补肾）；梨（清热解毒、生津润燥）；橄榄（富含钙质）；山楂（含丰富黄酮类维生素）。 ​​​

239 :编辑点评：内嵌式的电视机和壁炉共用一墙，大大地节省了空间，也让休息区在视觉上显得更加干净和整洁。呈三角形摆放的沙发椅使宽敞的空间变得饱满，中央的斑马纹地垫增强了休息区的原始风味。 ​​​

240 :【卡尔法克斯钟塔】卡尔法克斯钟塔所在地是牛津最繁华、最嘈杂的地方，四条道路在这里交汇，Carfax就是由拉丁语quadrifurcus（四岔路口）一词演变而来。如果留意观察还会发现，牛津的商业区和学院区之间有一条不明显的分界线，而卡尔法克斯钟塔就在边界上——14世纪大学师生和市民的混战就发生在这里。 ​​​

241 :管理者可以从员工的工作实践、部门推荐、员工档案、考绩等多种途径全方位地发现人才，通过多种路径.学会去考察了解人才的方方面面.最终选定适合之人。 ​​​

242 :【中国欧美教育对比】中国：小学累、中学苦、高中拼、大学混。玩耍的年龄被逼学习，学习的年龄只想玩耍。欧美：小学玩、中学混、高中学、大学拼。玩耍的年龄就玩耍，学习的年龄才学习。小、中、高阶段中国学生一般占优，进入大学阶段，欧美学生迅速超越。太看重起点，必将失去终点。是这样吗？ ​​​

243 :生活机能完善的女孩房，床板采用架高木地板的形式，让下方空间可以容纳更多收纳。房内并特别设置茶镜，方便屋主女儿记事备忘。 ​​​

244 :编辑点评：卧室以及卫生间的空间均不是很大，但通过选用小巧精致的家具以及紧凑的布局，令空间井井有条。卧室木质家具的使用以及卫生间淡米色的主色调，与整体婉约清爽的风格非常吻合。 ​​​

245 :再见~我的盆友！我回汪星去啦~ ​​​

246 :创意挂钟名字叫DayByDay，一天天。设计师把时针分针秒针分别做成步行、汽车、飞机图案。每天，我们就像这个时针上的徒步者一样，向下一个目标努力迈进。当然，在通往幸福的旅途上，只要我们坚持努力，就可以完成。 ​​​

247 :一样的舞台，不一样的声音，每天与你开心唱歌，一起来欣赏塔塔妹带来的《阳光宅男》。 ​​​

248 :韩国美女热舞自拍，性感热裤，妖娆身姿，还有性感的wave，跟着美女一起舞动起来吧！ ​​​

249 :前田敦子将于3月5日发行新单曲《セブンスコード》，新曲是她主演电影「Seventh Code」的主题曲。单曲封面透露着浓浓的1910年代俄罗斯前卫艺术感，PV则是全篇都在俄罗斯·符拉迪沃斯托克拍摄完成。 ​​​

250 :“No nothing helps,We won't stop right now,We did it on our own,Nobody else,It's because of you I'm standing here with you···”---日本四人乐队ONE OK ROCK（ワンオクロック）歌曲《Nothing Helps》 ​​​

251 :【最终幻想14国际服内容曝光 新水晶塔视频攻略分享】《最终幻想14》国际服2.3版本24人新水晶塔简单实用攻略，最新视频攻略抢先体验。 ​​​

252 :《离开你的那一天》，爱并忧切，伤并快乐，给人间奏出真与美的绝响；痛与爱的至美，提琴与钢琴，一个是低沉嘶竭的雪天鹅，一个是敲扣生命的时钟；在静与动，影与物里的流浪者，他们在一起总能把柔弱与刚健，幽暗与绚烂糅合。 ​​​

253 :央视街头采访你幸福吗再现神回复，你幸福吗？ ​​​

254 :“昏天又暗地忍不住的流星，烫不伤被冷藏一颗死心，苦苦的追寻茫茫然失去，可爱的可恨的多可惜，梦中的梦中梦中人的梦中...”任贤齐演唱电视剧《笑傲江湖（2000年台湾中视版）》经典片尾曲《天涯》~ ​​​

255 :3D新魔幻武侠巨制《四大名捕2》在京发主题曲mv，刘亦菲捧咖啡泼湿陈嘉上。 ​​​

256 :牛人无处不在，民间牛人用可乐瓶吹音乐，你听说过吗？原来可乐除了喝之外，可乐瓶还可以拿来当乐器，世上又多出了新的乐器可乐瓶乐器，哈哈~~ ​​​

257 :美少女战士 第五部：第3集。 ​​​

258 :“我也还没有找到她。”“嗯，祝你早日获得幸福。”如果我们再迈出一步，是不是就能收获幸福？ ​​​

259 :天津妞犀利吐槽步步惊情，相信大部分人和我一样其实对这部剧无爱，但无奈实在太喜欢《步步惊心》所以才把多余的爱分给这部剧，看了几集发现这货根本不是步步惊情，简直就是步步惊魂啊~~触目惊心！ ​​​

260 :《火柴天堂》在表弟车祸前还没有写完，后来熊天平写完后就以此纪念他的表弟，寄托哀思。希望他在天堂不会孤单。当然小熊也表达了做歌手前的一些情绪，追求目标的艰难，在途中流浪对前途迷茫的心路感受。 ​​​

261 :不幸的是，父母淹死了，saitaan也淹死了。 ​​​

262 :叔叔，我告诉你，上个学期那个‘１’是站着的，这个学期奇怪了，老师教我们的‘一’它又睡倒了！ ​​​

263 :太狠了！高中生Jacob Norman骑扣对手太残暴，球场上的猛兽，小伙伴们可要小心喽！ ​​​

264 :鱼缸里那个毛球在干嘛？噗~猫猫你是有多爱这个啊！~ ​​​

265 :何润东暂撇旧友情谊，新戏与孙俪对垒，结婚生子成大课题，感叹太难达成。 ​​​

266 :金属摇滚大家都懂，非常给力，喜欢摇滚的盆友可不能错过。歌词和歌一样有力度！震心灵！—— Papa Roach《Before I Die》 ​​​

267 :战争雷霆熊猫视频 P38闪电与P47成长之路七杀 ​​​

268 :好可爱的小妹妹，宝贝~~卖萌是可耻的，你知道吗？怎么办，好想把你收到我的碗里来啊！ ​​​

269 :【《劳拉和奥西里斯神庙》超长实机演示曝光】作为《古墓丽影》系列的周边游戏，《劳拉和光之守护者》的续作，《劳拉和奥西里斯神庙》在E3展上一公布就引起了广泛关注。IGN为我们带来了一款长达10分钟的《劳拉和奥西里斯神庙》实机演示视频，想知道游戏中的多人联机作战有多精彩吗？赶紧来看看吧！ ​​​

270 :宋茜《rum pum pum pum》中的妆容，你想要吗？美女教你轻松学起来，童鞋~~你get了吗？ ​​​

271 :来自新疆的豪迈女生大山，第一次唱《千年之恋》并未打动四位导师。随后参加《中国好声音》第6期外卡赛，又用同一首《千年之恋》打动评委老师，加入庾澄庆老师团队，一炮而红。她用生命燃烧整个舞台，休闲野性的装扮让人印象深刻 ​​​

272 :春节“终极大招”，又到了一句“大过年的”就能平息一切纷争的日子了，如何运用好这个大招呢？ ​​​

273 :梦幻般美丽旋律《Just For You》，美妙音符如行云流水，静谧的夜里流动着轻盈的旋律，让你所有的神经都能放松起来。 ​​​

274 :男子进试衣间试衣完推门出来时，怎么就进入了一群女子的更衣室呢？女孩的更衣室恶作剧，超级欠扁啊！ ​​​

275 :战斗民族又开挂了，熊孩纸用绳命大冒险~看的我手心冒汗，真的不得不佩服，这胆子，逆天的大啊！ ​​​

276 :DOTA2之南嗣羽:CDEC大师赛 LGD三黑之幽鬼发威 ​​​

277 :【《看门狗》PC版画质突破！新版MOD让缩水狗再次超神】现在Modder“TheWorse”为我们带来了《看门狗》的画质增强Mod“TheWorse Mod”0.97b版本，据制作人介绍新MOD不仅增强了游戏性能，调整了景深和摄像头，同时还增加了雨滴和飞溅液体的密度，一切看起来都是那么的逼真。 ​​​

278 :终有一日，他认输了。撤了兵队。准备归去的前一夜，女将军莫名死亡。此后朝中无女将军，山林中多了一对夫妻。 ​​​

279 :对于关心华语原创音乐的朋友来说，“许巍”两个字就是一个“特殊的品牌”：他用旋律祭奠过去，用淡定表白未来，歌声在他的肺腑唇齿间游走，就凝结成了对人生的敬畏，对音乐的感恩。——许巍《曾经的你》 ​​​

280 :机神咆吼：第11集. ​​​

281 :超级欠扁的恶作剧大整人---令人毛骨悚然的可怕雕塑恶作剧，熊孩子你又不乖了！ ​​​

282 :推荐一首英文歌曲（中文翻译）！Leona Lewis 《Better In Time》只希望你带上耳机，认真享受聆听的过程，全世界就是你的！在你的心里！~ ​​​

283 :《 熊出没之年货》   J2lHzJ，年关将近，正当光头强全力以赴积极准备回家过年的时候，却得到了自己被李老板解雇的消息。面对突然的打击，光头强奋发图强，历尽艰辛，终于找到了一份临时护林员工作。 ​​​

284 :“爱一年往往要伤个三五年，你拒绝再看见晴天，却总问离快乐有多远。爱的平衡点，小心拿捏，该醒的时候，你却还想醉，最后只有往幸福门外退。别让昨天在你伤口狂妄的洒盐...”非常喜欢的阿妹的一首歌曲《别在伤口撒盐》！~ ​​​

285 :Gamarjobat 滑稽魔术表演，没看过的童鞋一定要看看！ ​​​

286 :“冰桶挑战”合辑，为ALS公益而挑战！“冰桶挑战”美女大合集，绝对让你大饱眼福！ ​​​

287 :这么养眼的披萨居然是用盐画出来的，全程高能~~太厉害了，看着很想咬一口呀。。 ​​​

288 :秋日私语-钢琴曲(理查德-克莱德曼）》 秋日私语-钢琴曲。 ​​​

289 :“什么，我不知道。”“好了，你别装了，不就是我跟你男朋友准备在一起嘛，不管你知不知道，我现在告诉你了。”“哦，我没想到我写的小说会在我们身上应验。” ​​​

290 :现在的小孩要逆天啊，一个15岁的小女孩翻拍的广告片，求转！ ​​​

291 :威严的军队，霸气的宣言，火热的美女与赤裸的诱惑！电音魔怪Steven最新单曲《Soldiers》官方版MV火热发布，纯爷们的音乐与扣人心弦的弦乐节奏，充斥的荷尔蒙的军营元素，带给你不同寻常的试听感官享受！ ​​​

292 :医生笑了笑，“实习的都这样，个个都看表面，建议也没个准！”“就是了，对了，医生我身体没什么吧？”“没什么，最好就是安乐死！” ​​​

293 :7分钟暴强极限挑战，各类体育达人，在运动中绽放光彩！滑雪牛人高空滑翔简直碉堡了！ ​​​

294 :【《暗黑3》画质对比视频 PC和次世代画面到底差多少？】 暴雪旗下的大作《暗黑破坏神3：终极邪恶版（Diablo III: Ultimate Evil Edition）》即将登陆PS4和Xbox One平台，由于次世代版的碉堡画质，越来越多的玩家逐渐放弃PC平台，从而转战次世代平台，享受次世代主机带来的超清画质体验。 ​​​

295 :《我是歌手》茜拉早前翻唱adele《Rolling in the deep》曝光！真是亚洲罕见的欧美嗓，真心赞爆！ ​​​

296 :神曲一秒变小清新啦~~好听，弹吉他的妹子魅力就是大，衣服都穿的这么坦诚相待··· ​​​

297 :《光之美少女HeartCatch》 01 ，2010年2月7日放映的Precure(光之美少女)，新一季的情节将会更加抓住幼女的心！改变自己的自卑感是这次的主题，也是Heart catch的含义。 ​​​

298 :【韩国好声音现天籁《能再次相爱吗》】小男生一开嗓就被牵住了，三个小孩的和音真是绝了。越到后面越好听。女孩的转音特别棒。 ​​​

299 :她问:“你好吗？”他回:“我和我的女神很好。”时光已不再，错过不重来。 ​​​

300 :乡村音乐经典对唱《Sometimes When We Touch》，嗓音独特，充满磁性，感动的热泪盈眶。 ​​​

301 :好有爱！爸爸拉的小火车好玩极了，宝贝~~你是不是也好想去试一下呢？可爱萝莉萌倒一片啊！ ​​​

302 :俗话说：不是一家人，不进一家门。什么样的小伙找什么样的老婆，什么样的老婆生什么样的娃儿，这个家的基调从你一个人这里就已经被定好了，难以改变，还好，你们是个逗比型的家庭，总能给人带来意想不到的欢乐··· ​​​

303 :【英雄联盟之东周刊46 妹子玩LOL先天劣势及补救方法】 ​​​

304 :“红藕香残玉簟秋，轻解罗裳，独上兰舟，云中谁寄锦书来，雁字回时，月满西楼，花自飘零水自流，一种相思···”--- 邓丽君《月满西楼》。 ​​​

305 :老师要他用“不但，而且”造句。 ​​​

306 :陈晓探班赵丽颖地下恋曝光，山间密语，把“手”言情展甜蜜一幕。 ​​​

307 :《君の名前》不论何时听到熊木杏里的歌，心底都能油然升起一种宁静安详，这就是她歌声的魅力所在。 ​​​

308 :小孩说：“看见了，怎么办？” ​​​

309 :Roy Kim《It s Christmas Day》，很好听，声音暖暖的，节日的氛围，给人安心的感觉。 ​​​

310 :烈火之炎：第2集. ​​​

311 :胥渡吧开年贺岁巨献《群侠闹春晚》:年年岁岁花相似，岁岁年年人不同，在这个喜大普奔的时刻，春晚正向我们慢慢走来··· ​​​

312 :实拍成都5只大熊猫抱团吃竹子 拉粑粑！萌爆了！亮点42... ​​​

313 :《乌云然》是08射雕英雄传片尾曲，曲风大气磅礴，犹如盖世之气，傲世之宇，是胡歌演唱一次全新的尝试。歌曲中采用了合声的手法，使回味无穷，意境深远。而且，大气磅礴，语言清丽脱俗，古风浓郁。——胡歌《乌云然》 ​​​

