木子卍莲岚 男/浙江         加关注

162 :劳动创造人类，劳动创造财富。劳所动，动机纯，劳之方有获；动所劳，劳逸合，动之方有果！愿你：幸福劳动，劳动带给你更多幸福！祝：劳动节快乐！ ​​​

163 :【蓝牙防丢报警器（Ujuicer Alert）】基于超低功耗蓝牙4.0技术，一粒纽扣电池足够待机2年。配合手机上的APP一起工作，就能通过报警器和手机之间的距离变化来监控人或者物品，并适时地发出警示。 ​​​

164 :【快乐减肥瘦身瑜伽】鸟式伸展。双脚并拢站立，挺胸收腹，左腿屈膝向上抬，双手合十于腹部前面，重心放在右腿。轻微的弯屈右腿膝盖，左腿向后伸直，右手紧贴右大腿，左臂垂直地面，此时，头部、背部、左腿在一条直线上。动作完成后，换腿做，重复10~12次。 ​​​

165 :【丰子恺劝世语录】我向来憧憬于儿童生活，尤其是那是，我初尝世味，看见了当时社会里的虚伪骄矜之状。觉得人大都已失去本性，只有儿童天真烂漫。人格完整才是真正的“人”。《丰子恺漫画集》（十九）。 ​​​

166 :【为什么会长痘痘】滋生痘痘的原因比较复杂，主要与雄性激素水平、皮脂分泌增多、毛囊皮质腺导管异常角化、痤疮丙酸杆菌增殖等因素有关，部分痘痘患者还与遗传、免疫、使用化妆品、饮食刺激和内分泌紊乱等因素有关，多数痘痘都集中在前额，面颊，鼻，上背部以及胸前的部位。 ​​​

167 :再也不用怕咳嗽好不了啦~~哈哈！ ​​​

168 :【台湾澎湖海底发现远古文明】有部分专家推测这是人工建筑的石墙，也可能是古代城墙的一部分遗迹。尤其，台 湾附近海域第一座沉城遗址，1976年发现的 虎井沉城，与这个新的水下发现相隔仅一百里左右，两个遗迹之间的关联引人遐想。 ​​​

169 :【如何走向成功？】1、只要有一线希望，就要付出100%的努力。2、因为你穷，如果再不穿好一些显出信心十足，谁还敢与你做生意呢？3、你们要显示的是实力，而绝不仅仅是勇气。4、往上走是代价、是风险，也可能是机会。 ​​​

