心灵下午茶亭光劝 女/内蒙古         加关注
153 :《离开你的那一天》，爱并忧切，伤并快乐，给人间奏出真与美的绝响；痛与爱的至美，提琴与钢琴，一个是低沉嘶竭的雪天鹅，一个是敲扣生命的时钟；在静与动，影与物里的流浪者，他们在一起总能把柔弱与刚健，幽暗与绚烂糅合。 ​​​

154 :三枚超萌的小猫咪向猫妈妈撒娇。。 ​​​

155 :拥有皇族血统的爱新觉罗媚一开口就让人大跌眼镜，首来自麦粒-塞勒斯的《Butterfly Fly Away》，如同一杯夏日的草莓冰沙，清凉中又透着甜美的质感。 ​​​

156 :妖物再现！贾玲版《菠萝菠萝蜜》 ​​​

157 :泰剧《恋恋情深》主题曲《让心恨你》，这首歌太触动人心了，真的很好听，让人心痛啊！ ​​​

158 :他歇斯底里，无法接受。曲真说，因为你用一句只要你要只要我有，代替了你曾给我的希望。 ​​​

159 :钢之炼金术师2009：第18集. ​​​

160 :倪新宇全新单曲《爱，你怎么看》，力图展现一位经历过沧桑的成熟男人在拿起爱、放下爱的过程中对爱的审视与解读。表达了男人对旧爱的不舍与纠结及对新爱的幻想与彷徨，围绕着新爱和旧爱，无数的坎坎坷坷、跌跌撞撞使男人在反思中成熟、在矛盾中坚强。 ​​​

161 :“小心后面”她来不及转身却被他推倒一旁。看着满身是血的他号啕大哭。 ​​​

162 :你听过刘亦菲唱歌么！！！刘亦菲现场清唱王菲《红豆》，美死了，可爱死了。女神就是女神啊。 ​​​

163 :郁可唯新专辑同名主打《温水》和MV同步上线，《温水》由郁可唯独自包揽词曲创作，描述了一段没有爱的感情关系。MV中郁可唯出演一个内心戏十足的角色，极具挑战，演到失去恋人的悲伤动情之处，更是情不自禁落下泪来。 ​​​

164 :你们原来只看到动态图吧。我特么终于找到这个视频了。。。 上课打瞌睡还想极力伪装的孩子。 想起你的童年了，哪位没经历过我自切jj。 ​​​

165 :果家里来几个串门的朋友，自然少不了水果招待，新鲜的草莓葡萄摆放在这样一个冰块儿碗里呈出来吧。 ​​​

166 :蒋勤勤晒全家法国度假照，不理会陈建斌私生子传闻，真金不怕火炼，也许这是一段经得住考验的爱情！ ​​​

167 :《中国好声音》第1期：黄鹤-Rolling in the Deep ​​​

168 :澳洲摇滚女声乐队Tonight Alive献声电影《超凡蜘蛛侠》插曲《The Edge》，中英字幕，电影原声必须要顶！ ​​​

169 :小正太收到草莓后的搞笑反应···宝宝是天然的开心果~~有孩纸的粑粑麻麻好幸福哦~~ ​​​

170 :全球吐烟圈高手超强绝活集锦，太牛了！ 将烟玩得出神入化，你敢说你是抽烟高手吗？ ​​​

171 :我点了点头，正纳闷他什么意思了，他指了指后面的沙发说：来，坐着想。 ​​​

172 :“你好，欢迎光临！”超萌小小收银员，一群阳光灿烂的正太萝莉，萌到爆~~这店一定要光临啊！ ​​​

173 :起，像两根垂直竖起的炮管．林肯乐呵呵地说：想不到您比我还高呢！怎么样，当总统滋味如何？您说呢？那位总统反问道！我觉得像天天吃了火药，总想放炮~ ​​​

174 :我嗔道“那还有一片印记呢”“因为我醒来时发现原来他只是从我的梦中路过而已。” ​​​

175 :聪明伶俐，勇于助人，活泼淘气的小青，居然和法海是一对？太离谱了吧！这不科学啊。蛇变美女，游荡红尘，偶遇许仙，爱意萌生……看看牛人是如何恶搞配音的。 ​​​

176 :有些人，即使只有6岁，就已经看起来像个真正的摇滚巨星了！神童鼓手Avery Molek赤裸上身，演奏Guns N Roses经典《Welcome To The Jungle》，有些事情，真的羡慕不来！ ​​​

177 :好伤情古典的古筝曲《梦望断》，江南烟雨梦，悠然抚琴声。古香古色，沁人心鼻，拨人心弦啊~如今在这嘈杂纷扰的世界，也能听到这样的琴声~心情是否格外舒畅？——徐鹤薇《梦望断》 ​​​

178 :据说拍了10000遍才成功的视频第二弹！短短不到5分钟，拍摄用时1年，三个屌丝的碉堡日常。 ​​​

179 :“读你千遍也不厌倦，读你的感觉像三月，浪漫的季节，醉人的诗篇，唔···读你千遍也不厌倦，读你的感觉象春天···”---蔡琴《读你》。 ​​​

180 :【奎霓说得出】：女胖子被无数男人抛弃，证明男人只重视外貌？男胖子反被女人倒贴？音乐达人狗成精。 ​​​

181 :【K炫视角 阿兹尔集锦 无限建塔拯救世界】#分享视频#K炫 阿兹尔集锦技巧 无限建塔拯救世界 YQUYoF ​​​

182 :警察问：“你在干什么?河里是什么东西？” ​​​

183 :《SHUFFLE》 第06集，在不知是未来还是现在的时代，一次考古行动挖掘出了两扇通往神族居住的“神殿”的门，从此三个世界连在一起，三个各族也因此混杂在一起生活。 ​​​

184 :花花公子玩伴女郎---A Sexy Afternoon，阳光的午后，性感美女居室妩媚诱惑，千万要hold住哦！ ​​​

185 :“你是天使，放纵我的固执，以你的方式，温柔手指，抚过我的伤口，浪漫而真实，纷纷扰扰乱世，身不由己现实，我的怀抱是你···”---电视剧《楚留香新传》的主题曲《问情诗》。 ​​​

186 :可时至今日，他新人在畔。她梦中树下，也只剩凋残如她。 ​​​

187 :老牌歌姬竹内まりや于7月23日发行了她的新单曲《静かな伝説レジェンド》，并且还将于9月10日发行新专辑「TRAD」，收录了这7年间发行的单曲和新曲共15首歌曲。这首新曲的PV就收录在即将发行的专辑中，完整版PV已经率先释出，质朴的旋律让人沉醉~~ ​​​

188 :绝美音乐 无限遐想，在西式编曲融入古琴、箫，并以魅惑声生开场，透过多层混音，让人浸淫在无垠的空间。 ​​​

189 :游戏王 怪兽之决斗：第5集. ​​​

190 :何炅 马丽等 小品 新春调频 ​​​

191 :【上古世纪万圣节新时装预览 木乃伊降临】#分享视频#上古世纪万圣节新时装，木乃伊降临！ XW73vL ​​​

192 :自带歌唱天赋的可爱宝宝，嘟囔着小嘴儿跟着唱童谣萌爆了~小萝莉好投入啊！ ​​​

193 :著名歌唱家董文华在2012年全新专辑《中国年》，都是围着“情”字展开，有亲情 、乡情、还有大爱之情。为了能给大家呈现不一样的视觉效果，MV集合了“威压”、“二维”特效及爆破场面，画面极其震撼和华丽。 ​​​

194 :【巴啦啦小魔仙】 第一季：第12集，魔仙堡是一个魔法世界，由魔仙女王统领，只有魔仙才能学习魔法，而且要懂得运用所学魔法来帮助别人。心术不正的黑魔仙小月竟偷练黑魔法，夺去魔仙彩石，欲夺取最高魔法的秘密，躲到人类世界。守护彩石的魔仙小蓝，为了将功赎罪，奉命追寻魔仙彩石。 ​​​

195 :4个月宝宝吃橙子好纠结，酸得不行还要吃下去，宝宝那纠结的表情啊，太可爱了！ ​​​

196 :收膝盖系列，一根寿司黄瓜秀出超酷的刀技，你们切的那叫黄瓜，大师切的那叫艺术！ ​​​

197 :听完有木有赶紧找个人恋爱的赶脚！妹纸貌似就有这样的魔力。 ​​​

198 :“No nothing helps,We won't stop right now,We did it on our own,Nobody else,It's because of you I'm standing here with you···”---日本四人乐队ONE OK ROCK（ワンオクロック）歌曲《Nothing Helps》 ​​​

199 :2014年10月第四周碉堡傻缺视频合辑，二货傻缺们用生命在为我们制造笑料，为他们点赞吧！ ​​​

