许沵一个地久天长愈宇伯 男/河北         加关注
171 :【"基"情四射的对决！格斗大作《UFC》PS4版游戏演示】EA Sport旗下次世代格斗游戏《终极格斗冠军》近日公布了PS4版的演示视频，展示了Jon Jones和Alexander Gustafsson两位选手的激烈对战。不得不说，他们打得真是“基”情四射啊，一起来看看吧！ ​​​

172 :女：我会等你，男：我会尽快回来，女：我等你，几个月过去了，终于，他生日了 ​​​

173 :安妮·海瑟薇《I Dreamed A Dream》悲惨世界2012电影版。因为是史上第一部全现场收音（而不是录音棚唱好后现场表演对口型）的音乐剧电影，所以唱功略坑爹。不过，这可以说是安妮的极致之作。——安妮·海瑟薇《 I Dreamed A Dream》 ​​​

174 :十一双节爆笑演义——国庆撞中秋！ ​​​

175 :《教你如何高冷的装X》，这是一个装X的时代，提升B格是要付出代价的。露富贼惦记，炫富遭人嫌。装B也是分等级的，装气质X是要有人民币来撑腰的，如果装2B，那就简单多了~~屌丝逆袭只在一瞬间！ ​​​

176 :【《堕落之王》超长实机演示 光头法爷教你戏耍BOSS！】外媒带来了ARPG大作《堕落之王》通关指南实机演示，向我们介绍了刷怪通关虐BOSS的技巧，该作就像《黑暗之魂》一样，如果与怪硬碰硬的话，你只能落得个重新开始的下场，巧妙的利用周身道具和地形是你致胜的关键，一起来看下吧。 ​​​

177 :两人亲昵的站在一起，看上去无比的舒服自然，仿佛天生就应该如此。她翻开照片，看着背面，她突然明白了,那照片中女子，是他口中早已分手的初恋，只是他还爱着她。那人，是他心中那朵白牡丹，典雅高贵；而她替代而已！ ​​​

178 :“额、、、我有说过这话吗？”“没有，我逗你玩的。” ​​​

179 :萌萝莉认为狗饼干是鸡肉，一定要尝尝！宝贝~~味道怎么样？还是让妈妈给你烧肉吃吧！ ​​​

180 :三只猫王！德国流行摇滚组合The Baseballs新单曲《Mo Hotta Mo Betta》MV火热来袭！靠翻唱起家的3人擅长将流行歌曲改编成五六十年代的摇滚风格，在这支MV当中，The Baseballs淋漓尽致地致敬了猫王，第一个音符就将我们带入了猫王的年代！ ​​​

181 :豆比欢乐多：2014杯具傻缺搞笑奇趣失败碉堡视频集锦，忘记吃药的逗逼们看得我也是醉了~~ ​​​

182 :《今天你最漂亮》是罗志祥演唱的歌曲，歌曲由严云农作词，由陈炯顺作曲，是微电影《再一次心跳》的插曲。简单朴实的歌词，台湾老民歌似的旋律，返璞归真的演唱让人动容！~ ​​​

183 :《架向星空之桥》13，故事讲述男主角星野一马，为了陪同身体虚弱的弟弟星野步疗养，在学期过了一半却决定和弟弟由市镇搬到空气清新的乡郊山比古町居住。本应是值得纪念的转校第一天，一马在这陌生的道路上迷了路，但幸好的是，一马遇到了...... ​​​

184 :她转身，他身死，他心空。 ​​​

185 :《邻座的怪同学》 01，水谷雫是一位学习成绩很好但性格却冷酷的女生，一次她为了参考书帮老师去给问题学生吉田春送讲义，以此为契机她结识了春，经过了解后雫发现其实他是一个内心纯洁且渴望朋友的人。对于春所结交的一些损友她很放不下心...... ​​​

186 :最强女生版《浮夸》终于有人唱出那个味来了 ，她叫何韵诗 ！ ​​​

187 :被称为天生综艺偶像的刘维，一直在坚持自己的定位和风格。在这首歌里他想表达的是太在乎别人对自己看法的人，经常会把自己搞得身心疲惫。而《爱谁谁》，歌名绝对直接的告诉大家，做一个标新立异，特立独行的自己，流言蜚语也好，诽谤中伤也罢，管TA爱谁谁呢？做好自己，不为别人而活！ ​​​

188 :【成精了！猴子调戏游客视频集锦TOP5】别看它们外表可爱到爆，实际上它们正准备偷走你的美食、你的钱包、扒掉你的裤子……甚至你的节操。 ​​​

189 :史诗级恶搞剪辑，唐伯虎与唐伯虎抢秋香，这是一场由鸡翅膀引发的战争···看完食欲大增啊！ ​​​

190 :全新雪佛兰Niva概念车采用了新的造型设计，力量感十足。该全新车型的中网采用了雪佛兰公司最新的六边形双段式设计，车灯设计十分前卫，使整车显得十分动感。 ​​​

191 :原创视频达人、翻唱达人然然首次说唱作品，亮瞎你耳朵！~“我说补补补，越补越没出息...我说补补补，越补分数越低...我们拒绝补习，拒绝当学习的机器...”唱出了广大学子们的心声~哈哈哈~ ​​​

192 :三哥开挂！【印度四条眼镜蛇守护婴儿午睡】不明觉厉，小宝宝睡觉时不时动来动去，四条眼镜蛇“分列”床的四角，伸着脖子，充当保护神，看着熟睡的宝宝。四大护法在身侧，谁敢接近.....矮马，吓坏小伙伴了！ ​​​

193 :冯小刚2013年年度贺岁电影《私人定制》隆重上映，由王铮亮演唱的影片插曲《时间都去哪儿了》再度引发关注，冬日里重温这首歌曲，给广大观众与乐迷带来温暖的慰藉。 ​​​

194 :James Blunt《1973》，一个从上尉到歌手的人，一段科索沃战场走到英女王身边又飘到酒吧最后出现于格莱美名单里的人生，一种亦雌亦雄的声音，给你好奇，给你惊艳，给你忧伤，给你抚慰，陪你流浪........ ​​​

195 :【逍遥游PVP视频 打劫很猖狂盗宝小妖到处是】#分享视频#龙剑逍遥游梦染江山PVP MP4 eLxT1a ​​​

196 :百变女团T-ara第八张迷你专辑主打《Number9》MV火热出炉，歌曲是和她们合作过多次的著名音乐人新沙洞老虎与崔圭成创作，十分动感，配上T-ara固有的中毒节奏后，显得更为动听。 ​​​

197 :放眼远望，层山叠叠，云雾缭绕！耳边想起山谷跫音~内心安详而宁静！古风纯音，静静的感受！——《幽幽海谷情》 ​​​

198 :超强恶搞配音，坑爹的谣言时代！如此谣言四起的时期，各种信息扑面而来，你hold住吗？！ ​​​

199 :【守护甜心!心跳!】第6集每个人的心里都蕴藏着一个理想中的自己，守护甜心以这个想法为主，叙述每个孩子心中都有一颗“心灵之蛋”，里面孕育着理想中的自己的可能性。就读圣夜学园小学五年级的主角日奈森亚梦是别人眼中的酷女孩，但事实上亚梦只是个不擅长表达和内向的普通女孩。 ​​​

