0v1d79y 女/吉林         加关注
174 :【迈凯轮P1】作为迈凯轮经典超级跑车F1的后继车型，迈凯轮P1绝对是一款能与法拉利LaFerrari、保时捷918 Spyder比肩的顶级混合动力跑车。迈凯轮P1为限量制造发售，全部375辆早已售罄，人气之高可见一斑。该车搭载727bhp双涡轮增压3.8升V8引擎以及176bhp电动引擎，总动力输出达到903bhp，扭矩664lb-ft。 ​​​

175 :【酸辣黄瓜】1.新鲜红椒洗净备用；黄瓜洗净去皮，黄瓜这种绿瓤的口感味甜，不涩。2.把黄瓜、红椒切细条，码入小盆撒少许精盐腌渍10分钟入味、杀水。3.撒入半匙白糖。4.加入一匙陈醋，拌匀。5.来上一点香油。6.倒入一匙自制红油，提色、增味。 ​​​

176 :摩羯想你了,不会马上发个信息打个电话给你说她想你,就算是发了打了,也极少说出想你这两个字.这就是摩羯,超乎常人的冷静.害怕失去,害怕太在乎自己会受伤,害怕不保护自己就会遍体鳞伤.害怕的太多,所以爱里的摩羯看起来总是不冷不热.但你需要的不是怀疑TA不爱了,而是要温暖TA冰冷的心。 ​​​

177 :饭店里，隔壁桌大谈转基因植物油，我只是冷冷笑着，可她却是一脸担忧，我隐隐觉得有点不安。又是一天工作回家，我闻着满屋饭菜香，满足的扫空了一桌子的菜。她在饭桌另一边幸福的笑了，脸上是掩不住的憔悴和消瘦。一天复一天，我终于察觉出不对，赶回家中，却已来不及，徒留满屋饭菜香和她的味道。 ​​​

178 :【烤腐乳鸡翅】1.鸡翅去骨放盆中，加豆腐乳和豆腐乳汁，抓匀，封保鲜膜腌制15分钟以上2.茭白切粗条，将茭白条插入鸡翅中3.烤盘铺锡纸，将鸡翅摆入烤盘4.烤前刷一层蜂蜜5.烤箱160°烤30分钟，取出刷花生油，150°烤5分钟。 ​​​

179 :穿越心灵抚摸你的纯净嗓音Sinead O’Connor《The Foggy Dew（朦雾中的露珠）》，喜欢歌中那种淡淡的伤感，不经意地就揪住了听者的心，浮躁的心有了片刻的宁静。 ​​​

180 :【核桃玉米奶】1.玉米粒加一杯核桃放豆浆机，加水至水位线，按玉米汁键，打成玉米汁；2.过滤，往玉米汁里注入牛奶，加核桃碎即成。超级有营养的一款早餐奶！而且做法简单不浪费时间。 ​​​

181 :公交车上，他坐在靠窗的位置，侧着头看风景。车到了下一站，有几个人上车。感觉有目光落在自己身上，他转过头，对上一双眼。“夏夏……”无意识低喃出声。回过神，他有些疑惑，只觉得那双眼给他莫名的熟悉感。“夏夏，怎么了？”“没什么。”她垂下眼，听着自己的心跳，淡淡地笑。 ​​​

182 :【大公司里学做人 小公司里学做事】公司越大分工越细，小公司需要多面手，但很多人不屑于去,要有明确职业发展方向，不要以为进大公司了就前途一片光明,大公司里学做人，小公司里学做事。能在大公司做人不一定能在小公司做事，在大公司位置越高在小公司生存越难。想要有突破，要靠自己业余深造。 ​​​

183 :示范搭配：海军风条纹条带V领长裙+墨镜。 ​​​

184 :性感女神Christina Aguilera 最新单曲《Your Body》，MV中她华丽丽的百变造型和数身展现美好身姿的服装让我们眼花缭乱，这首瞬间抓住耳朵的歌曲，在视觉上也同样诱人！加上粉红的炸弹，蓝色的血浆等等都让MV的诡异增添了一丝性感。 ​​​

185 :【未来版《怪物猎人》玩法？《命运》预告片惊现巨龙】 Bungie的《命运（Destiny）》故事背景设定在距今700年以后的高科技未来，从已经公开的游戏演示中我们也感受到了该作里浓浓的科幻风，最近却有玩家发现，只存在于传说中的奇幻生物——龙居然出现在《命运》的预告片中！ ​​​

186 :#分享视频#【中英字幕】威士忌安魂曲 Brad Paisley - Whiskey Lullaby   LV2nun ​​​

187 :PS很强大，PS可以把美女变老太。恶搞配音《夏雨荷教你PS》，强悍的PS，无处不在，连皇上都认不出来。帅气的尔康被P成人模狗样，夏雨荷教你P尔康，尔康直接抓狂……想学习PS？先看看夏雨荷教PS吧！ ​​​

188 :我绝对没有打嗝！为神马？哪来的声音？不要看着我！ ​​​

189 :羽泉《火柴》动情现场版！爱像火柴只有瞬间光彩！羽泉的情歌既现实又动情，总是能缓缓流进你我的心房。“爱像划了一根火柴，只有瞬间光彩”。期待5月4日上海‘在一起’演唱会，让羽泉现场带给我们这首动人心弦的暖情歌... ​​​

190 :2013年夏日结束前，我们用汪苏泷的温暖歌声迎接秋天来临，陪伴大家走过季节的变换，在汪苏泷迎接24岁生日前夕，推出最新创作单曲「合照」，就算爱情中的幸福合照总有一天会褪色，就算回忆有天会被遗忘，还好，我们还有汪苏泷的「合照」。 ​​​

191 :韩国老婆叫老公起床的方法，太虐心！ 陈坤、李冰冰《钟馗伏魔》海报出炉，网友：像奥利奥！ 霍比特人精灵王子遇上超级玛丽的配乐；告诉你和闺蜜吵架后如何才能迅速和好的秘诀。 ​​​

192 :【Lawson《Juliet》MV首播】英国型男组Lawson最新单曲《Juliet》MV首播。英超性感女郎Kelly Brook火辣出镜！MV中Kelly Brook扮演了一个为了钱财而的蛇蝎美人，不过面对这样的一个女人，又有哪位男人能够挡得住她的诱惑！ ​​​

193 :【活在深圳：足球是一种信仰】这个民间的球迷组织成立于2011年8月18日，这是一个开放的团队，进入这个圈子只有一 个条件，就是对米兰的热爱。米兰圈深圳战队，走过了第一个周年。没人会否认，足球这项运动还会继续下去，米兰圈球迷对于足球的热爱也将随之延续 ​​​

194 :“还好，你喜欢他。” ​​​

195 :澳洲女舞神Dirdy Birdy露正脸了！果然没让哥失望！同样是钢 管 舞，她却跳得如此唯美···· ​​​

196 :【神秘新游Fire定名《西楚霸王》19日首测】#分享视频#网易新游“FIRE”霸气动画曝光   UOMICw ​​​

197 :【youtube精选】八位像素版《江南style》！小霸王的记忆有木有？！！ ​​​

198 :美少女战士R剧场版 1993:花朵的约定。 ​​​

199 :晨曦公主：第12集。 ​​​

200 :“亚洲硬汉”任贤齐新歌《不在乎》，唱出面对现实中的残酷，即使与幸福擦身而过，仍感到知足、展现不向现实低头认输的坚持，任贤齐为《不在乎》MV改编真实新闻事件亲自撰写剧本，并邀请香港气质女神周丽淇一起诠释一段悲惨的爱情故事。 ​​​

201 :《My Heart Will Go On》，泰坦尼克号主题曲，歌曲由韦尔·杰宁斯作词，加拿大女歌手席琳·迪翁演唱。歌曲的旋律从最初的平缓到激昂，再到缠绵诽恻的高潮，一直到最后荡气回肠的悲剧尾声，短短四分钟的歌曲实际上是整部影片的浓缩版本。1zfxA7 ​​​

202 :DOTA2 Top Plays Weekly 拉比克怒秀卡尔 ​​​

203 :“你的世界，从今而后，都想了解，OH~~只想陪着你去度过每一天，看你渐渐沉睡的脸，虽然也偶尔会有，沮丧放弃的小小意念···”---电影《101次求婚》主题曲《Say Yes》。 ​​​

204 :洗脑卖萌神曲《一起吃雪糕》，天太热了，来油来油~~一起吃雪糕吧！一起唱起来哟~~ ​​​

205 :原来喵星人这么享受被吸尘器吸毛的乐趣，看它露肚皮爽翻的神情。 ​​​

206 :着名的考据学家阎若璩小时候是个口吃的孩子，常受到大家的嘲笑和欺负，在母亲和老师的鼓励下，阎若璩凭着勤能补拙的精神，刻苦读书，付出别人几倍的努力，赶上了正常的同学，此后，阎若璩仍旧凭着这股好学肯吃苦的精神，成为了着名的学者。 ​​​

207 :【女婿酒后乱性欲亲吻岳父 致其发病身亡】舒城男子高某和岳父住在一起，本来是个孝顺的女婿，却因酒后乱性做出荒唐事，竟要亲吻岳父，老岳父大惊失色，拉扯中老人高血压发作死于非命。?8月1日，高某因过失致人死亡罪被判刑。 ​​​

208 :部件选装：碳纤维机盖16800元，碳纤维尾翼3800元，碳纤维内饰套件16800元。 ​​​

209 :可怕的恶作剧！养蜂人货梯内不小心打翻“蜂箱”，作死的人生不解释，实在是欠揍啊！ ​​​

210 :电影《微爱之渐入佳境》首映会，Angelababy获老板公主抱自曝拍吻戏需向黄晓明报备，陈赫现场鬼脸九连拍。 ​​​

211 :药不能停系列，中午去吃啥？来盆仙人球！仙人球现已加入豪华午餐，要两盆一起才是最好，真是no zuo no die···请放过那可爱的仙人球吧！ ​​​

212 :BigBang成员胜利暌违2年推出第二张迷你专辑《LET'S TALK ABOUT LOVE》，主打歌《我有话要说(GOTTA TALK TO U)》也同步公开，这是一首曲调明快，抒情曲风强烈的HOUSE系歌曲，MV由曾为BigBang拍摄《BLUE》、《BAD BOY》MV的导演执导。 ​​​

213 :北鼻遇到镜子好happy，自娱自乐好可爱~~宝宝，给一面大镜子估计能自己玩上一天呢！ ​​​

214 :犹如置身爱之温床，裹着五味杂陈的往事辗转反侧。返璞归真的Lady Gaga联手爵士大师Tony Bennett首播单曲《But Beautiful》录音室版MV，沉浸在演唱当中的Gaga用情颇深，眼泛泪光的一幕几乎让人忘了她有过的高调。泛着暖意的镜头扫过每位音乐人，歌者与旋律在此刻交融。 ​​​

215 :我只要你，她在心里默念。“但我能把我的整个世界都给你。”他坚定的说，看着她眼中闪烁的泪花。 ​​​

216 :谢楠参与吴京兄弟帮聚会，深夜与景岗山周晓欧喝酒泡吧气氛融洽。 ​​​

217 :《小魔女DoReMi》第2季第1集    K5CSJg，第二部的剧情是接再第一部之后发展的，升上小学四年级的一小麻烦魔女们在“最后一次”到魔女世界去的时候，从盛开的花朵中看见了诞生的魔法婴儿。 ​​​

218 :高级黑，《舌尖上的韩国》，骚年们~~来领略一下思密达民族丰富而又璀（bian）璨（tai）的饮食文化吧！ ​​​

219 :班得瑞典藏全集之情境音乐《Little Mermaid（小美人鱼）》，美丽的画面，优美的旋律。 ​​​

220 :【我的小马驹:友谊大魔法 第四季】第7集，King Sombra曾经统治小马国边缘的水晶王国，带来了无尽的苦难。后来他被塞拉斯迪亚公主和露娜公主联合击败，变成阴影，并被放逐。 一千年后，King Sombra卷土重来，想要重新统治水晶王国。大公主希望暮光闪闪一行去保护水晶王国。 ​​​

221 :【ARPG游戏《大天使》新预告 画面酷似《暗黑破坏神》】Unity Games游戏实验室公布了一款采用该引擎打造的动作角色扮演类游戏《大天使（Archangel）》新预告。从视频中我们可以看出该作不管是画面还有战斗方式很像《暗黑破坏神》，该作将于本周9日上市发售登陆iOS和安卓平台，下面一起来看看吧。 ​​​

222 :她越过他身边，走到女子身旁时，说:“照顾好他。”便走了。她似乎还眷恋他的关怀，转身望向他，却发现，他们也走了。再见，我最爱的人…… ​​​

223 :“素颜女神”王丽坤与王栎鑫组成“王中王”组合。两人跳起后，空中姿态优美，腿部很直，动作几乎完全同步，完美动作更是让高敏教练兴奋地跳起来！~ ​​​

224 :乃木坂46（日语：のぎざか フォーティシックス）日本女子偶像组合。名字乃木坂来自于唱片公司所在的大楼名称。——乃木坂46新歌《でこぴん》 ​​​

225 :顶级盛宴！C罗梅西领衔2013—14赛季“西甲最劲爆进球”大合集，精彩show time火热上演。 ​​​

226 :《微光角落》，岁月的微光，淡忘在记忆的角落，抹去伤痕，泪珠在微雨中滴落，朦胧的雾霭，城街的小巷，不快的回忆，夹杂在现实里，随着缓缓前行，渐渐褪色 穿行在那时光里，忘记了过去，只有未来在轻唤，轻唤你跃动的心，融化在大自然里··· ​​​

227 :由潘辰、金宇彬、Tina领衔主演的青春校园系列微电影《青春相贱不恨晚》全网开播以来，爆笑剧情引发疯狂热议。潘辰演唱的微电影宣传曲《屌丝女神》音乐宣传片正式上线，潘辰携众主创在宣传片中逐一登场，温馨浪漫的氛围中，一窥影片拍摄的幕后故事，扑朔迷离的N角恋情也渐渐浮出水面。 ​​​

228 :宝宝“光打雷不下雨”的暴强演技，征服所有父母，欲哭无泪啊~~无奈哦！ ​​​

229 :韩国超具感染力的声音的歌手“Zia”和“Led apple的寒星”的DUET数码单曲《with coffee》发布录音室版。好亲切的感觉哦~ ​​​

230 :男人总是以影响睡眠为由把她的手拿开，许多次之后女人叹道她真想三四十年后还这样抱着他,男人这次没有拿开她的手，不经意的说这就是最浪漫的事！女人心头渐渐的漾起幸福感，还有什么比一起慢慢变老更浪漫的呢？！ ​​​

231 :《声优白皮书》第15集，为了成为像田中姐姐（田中理惠）一样受人青眯的热门声优,桃子、凛花、祜理花、翼、天音抱着各自的梦想进入了声优培训学校,希望碰见自己所仰慕的声优的桃子,想尝试做个同人声优的凛花,想借助当声优的机会饱览动画。 ​​​

232 :摇滚卡农超级疯狂钢琴版。1分44秒开始才是高潮！不一样的感觉，越往后越振奋！！最后那几秒手指在跳舞啊！桑不起！ ​​​

233 :为了烘托《新京华烟云》的主旨情怀，该剧量身定制《大梦烟云》这首主题歌作为片头曲，旋律大气，带观众领略那场京华梦的人情冷暖。 ​​​

234 :运动也能玩出新花样，酷玩运动：美国舞者创意墙壁华尔兹，治愈系舞步如诗如画。 ​​​

235 :《英国恋物语爱玛》01 ，此次的舞台辗转到了艾玛离开伦敦之后的新主人莫德尔斯家。企图逃避掉自己对威廉的感情的艾玛在莫德尔斯家又遇到了新的麻烦……艾玛能否最终突破重重阻挠与威廉在一起？ ​​​

236 :272斤胖模特维尔维特走红法国时尚界：我坚持自我，我很美丽，我很开心。 ​​​

237 :一风之声犀利配音，让恶搞的时代不再恶搞！星爷客串！配音版《致周杰伦》，给跪了··· ​​​

238 :Miley Cyrus新专辑第三单主打《Adore You》官方超清MV首播！不同于前两单的激情节奏与荡气回肠，这首歌节奏舒缓，平静动听，而此刻麦莉却离你出奇地亲近，洁白的被子、纯色的内衣，仿佛你就在她的身下，如此荣幸能体验她的柔美与性感。 ​​​

239 :电影《西游记之孙悟空三打白骨精》开机发布会，冯绍峰演唐僧骑白马摔伤腿，郭富城见巩俐版白骨精狂拍马屁。 ​​​

240 :他歇斯底里，无法接受。曲真说，因为你用一句只要你要只要我有，代替了你曾给我的希望。 ​​​

241 :陶子《爸爸去哪儿》是非升级，节目斥公布虚假言论及刻意捏造假新闻，保留法律追究的权利。 ​​​

242 :史上最性感腿模Avy超清丝袜美腿写真，姣好的身材，修长的美腿，美好的视觉享受啊！ ​​​

243 :最近instagram上一段隔空偷吻的视频火了，于是大家纷纷效仿，各种模仿黑出翔啊！ ​​​

244 :【父亲陪9岁女儿街头“练摊”遭执法人员围殴】为让9岁女儿在暑期进行社会实践，北京的田先生带9岁女儿在什刹海练摊，被警告后未及时撤摊，遭执法人员殴打。“我是小学生社会实践，城 管叔叔多多支持”的书面恳求和女孩“不要打爸爸、对不起”的哭喊都没能阻止暴力。 ​​​

245 :熊孩子50种方法演绎半场远投，百发百中，都是牛人啊，一起来看看这些熊孩子的个人秀吧！ ​​​

246 :像女孩子一样站立的猫咪。。。 ​​​

247 :《宝石宠物Kira☆Deko!》 19，“宝石宠物”动画系列是由三丽鸥和世嘉萨米首次共同开发的系列动漫形象，它们是一群是用魔法养大的，眼睛里拥有各种宝石的魔法宠物，陪伴主人一起在魔法学校里面学习成长。 ​​​

248 :可2货朋友横着读红大大肥鸡鸡。。。当读到第2个，他就吐拉！ ​​​

249 :第二十一届香港电影评论学会大奖颁奖礼香港举行，刘青云赵薇摘冠夺得最佳男女演员。 ​​​

250 :她看着满脸笑容新娘“算了吧”，虽然我爱你，可我不愿另一个女人会像我一样伤心。 ​​​

251 :宝贝看着你困成这样子，又心疼又好笑。快睡吧，别这样晃悠了，好头晕！ ​​​

252 :性感女郎居室写真，甜美的笑容，开朗的性格，完美演绎青春活力，宅男们~~别错过哦！ ​​​

253 :教你10种非主流方式来打开酒瓶塞，新技能get！即使没有开瓶器，也不用再为打红酒发愁了！ ​​​

254 :转角遇到的不是爱，是欺骗？ ​​​

255 :巨流弊！震惊世界的中国大妈去哪了？屯金，讹人，广场舞，地球已经阻止不了中国大妈震惊世界的脚步了！ ​​​

256 :推荐一首英文歌曲（中文翻译）！Leona Lewis 《Better In Time》只希望你带上耳机，认真享受聆听的过程，全世界就是你的！在你的心里！~ ​​​

257 :好好听！小帅哥Craig Yopp清新翻唱Lady Gaga强势新单Applause！又是他！前两天刚刚神速翻唱了Katy Perry新单Roar，这次也及时改编了Applause！这种小清新的翻唱真是太符合我的胃口了！ ​​​

258 :为了烘托《新京华烟云》的主旨情怀，该剧量身定制《大梦烟云》这首主题歌作为片头曲，旋律大气，带观众领略那场京华梦的人情冷暖。 ​​​

259 :人美歌也甜！清纯靓妹佳瑶翻唱《黄梅戏》！哇唔~ 声音很好听哦~ ​​​

260 :“带着你随风去，穿过自由的天际，那是我叫做放肆的勇气...”90后内地实力偶像团体RTA少年组《放肆的勇气》抒情曲MV曝光！~ ​​​

261 :【“好声音”漫画版网络走红】太萌了~！光头造型的王韵壹、海绵宝宝似的徐海星 ​​​

262 :【LOL精彩TOP5第205期 火影劫的极限偷家】 ​​​

263 :偷星九月天Q：第12集。 ​​​

264 :章太炎在上海时，常与孙中山、廖仲恺、苏曼殊等人来往，以在孙家时为多。太炎能独自雇人力车往孙家，但对自住的里弄地名却记不清楚。因此由孙家回来时，必由人陪送。 ​​​

265 :【美白全身水果吃法注意事项】1.维生素C虽然公认可以美白，但它对光线比较敏感，所以在外出前半个小时内最好还是不要吃维生素C含量较高的蔬菜水果，否则会适得其反的。2.一般不宜空腹吃水果。最好是在饭前或饭后半小时吃。3.不宜吃太多，尽管水果是很健康的，但什么东西都是有度的。 ​​​

266 :据共同社报道，日本大分市议会2013年3月11日召开定期会议，在2月的市议会选举中首次当选的假面摔跤选手Skull Reaper A-ji试图戴面具出席全体会议，但因遭议会秘书处阻拦未能进入会场。 ​​​

267 :【赤峰】在江南已经是春暖花开了，而遥远的西北草原也迎来了风吹草低见牛羊的美景。贡格尔草原融自然风光、蒙古族风情于一体，野生动物繁多，可以看到丹顶鹤、大雁在此栖息，玉龙沙湖素有“八百里瀚海”之称的，第四纪冰川的长期精雕细刻，又造就出了阿斯哈图石林这神秘的奇特风貌。 ​​​

268 :【札达土林国家地质公园】公园位于阿里扎达县境内，为远古大湖湖盆及大河河床历千万年地质变迁而成。方圆近几百平方公里的土林形态各异，并有早期人类洞窟遗址。远远望去，满眼的金碧辉煌；在高原迷幻光影的衬托下，宛若神话世界。近前观瞧，便会看到象泉河两岸土林环绕，道不尽天工巧夺。 ​​​

269 :【喝茶10禁忌】1.发烧忌喝茶。2.肝脏病人忌饮茶。3.神经衰弱慎饮茶。4.孕妇忌饮茶。5.妇女哺乳期不宜饮茶。6.营养不良忌饮茶。7.醉酒慎饮茶。8.慎用茶水服药。9.贫血者忌饮茶。10.忌空腹饮茶。 ​​​

270 :【金莲花广场】金莲花广场（葡萄牙文：A Pra?a Flor de Lod?o）位于澳门新口岸高美士街、毕仕达大马路及友谊大马路之间。金莲花广场为庆祝澳门主权移交而设立的，是澳门其中一个著名地标及旅游景点。 ​​​

271 :谜一样的男人！ ​​​

272 :娇艳如花！ ​​​

273 :【“卓柏卡布拉”之谜】1995年波多黎各一个女子宣称自己看见一个古怪的吸血动物，这种动物身高在半米左右，皮肤和恐龙的皮肤差不多，长着两个鸡蛋般大小的大眼睛，嘴上是两只突出的獠牙，从脖子到背上，是各样颜色的尖刺。人们将它称为卓柏卡布拉。有些目击者说它长得一半像蝙蝠、一半像袋鼠。 ​​​

274 :【每周一两次鱼：猝死降36%】哈佛大学公共卫生学院观察研究发现，每周通过吃一两次鱼摄取2克左右的欧米伽—3脂肪酸，能使心源性猝死的风险降低36%，并减少17%的死亡可能。研究还表明，常吃鱼能降低哮喘风险，还能滋润皮肤、提高精子数量。 ​​​

275 :【香辣豌豆粉】1.烧开500ML水，加豌豆粉糊；2.小火加热15分钟，持续用勺顺时针搅拌；3.关火放凉后，用刀切块；4.加蒜泥、糖、盐、醋、香辣酱拌匀。 ​​​

276 :对于刚入职的员工来说很有可能都会有一种心理，那就是向同事或领导展示你的才华、展示你的能力，但是请你是要注意：公司或是你的领导倒是希望先看到你的忠诚，而不是去显摆自己的能力。 ​​​

277 :If when you talk to me,I will have strong heartbeat in my body.Am I falling love with you?如果当你跟我说话的时候，我都会有强烈的心跳感。我是不是爱上你了？ ​​​

278 :诚信的“信”字，是人言，既是人言未必就可信！ ​​​

279 :一屁股坐刺猬上……菊花不保了啊…… ​​​

280 :用笔作画已经满足不了艺术家了！新加坡的Thomas Yang出于对自行车运动的酷爱，他将艺术与都市单车文化结 合创立了“100copies”，通过自己的作品推行他所至爱的 自行车文化。 ​​​

