都市封神筑nfj 男/吉林         加关注
156 :“看着你看窗外，瞧瞧变红的夜，轻轻的你的手，又握紧了一些，该不该让你到我的世界，let's start from here，无所谓慢慢来···”---电视剧《美味关系》插曲《迷宫》。 ​​​

157 :“我是死都不会抛弃她。” ​​​

158 :郁可唯用的天使之音将一只孤单的《囚鸟》演绎的玲离尽致，4年时间成长的不仅是音乐。超好听~ ​​​

159 :【《魔兽世界》6.0影月谷跳跳乐趣味视频 马里奥乱入！】据悉，在本次《魔兽世界》6.0资料片“德拉诺之王”中，将会加入大量新元素，包括新地图场景、新人物及新模式等等，这无疑让玩家对这款即将于秋季上线的新资料片充满期待！不过出去新元素之外，暴雪也会在这次新版本中加入一[噢耶]些全新的恶搞元 ​​​

160 :【就着葱蒜来吃饭】研究表明，多吃大蒜的人得胃癌的风险会降低60%。大蒜只有被碾碎和氧气充分结合后才会产生蒜素，且非常不稳定，一旦遇热很快会失去作用。因此最好将大蒜碾碎生吃，或剁成蒜泥放在凉拌菜中。 ​​​

161 :【人生箴言】1、伤心没有意义，好好地生活才有价值。2、让别人原谅并不难，但再次得到信任就不容易。3、爱情虽然很美，但并非人生的全部。4、想要让别人爱你，你总要给别人爱你的理由。5、千万不要把别人的善良，当成是可以利用和折腾的机会。 ​​​

162 :刚好 ​​​

