努德秀 女/其他         加关注
125 :【龙源口】龙源口位于江西省吉安市永新县南部，距县城20公里，与“三湾改编”旧址和贺子珍故乡黄竹岭相邻。1928年，毛泽东、朱德、陈[困死了]毅、何长工等领导红军取得举世闻名的“龙源口大捷”。 ​​​

126 :【中日联手打造！最强国漫《倩女幽魂》连载开启】3月13日，由翻翻动漫牵头，日本[浮云]集英社、台湾霹雳联合指导的网游改编国产玄幻漫画《倩女幽魂》正式在《漫画行》上开始连载了! ​​​

127 :【什么才是标准巨蟹座】1、没事爱抽风，易伤人，还后悔。2、总纠结，不听劝，死倔[笑哈哈]。3、大事谨慎，小事糊涂，聪明内敛。4、爱装，装坚强，装深沉，装成熟。5、对爱的人很好，柔情似水。6、喜欢音乐，幻想浪漫，更重现实。7、心太软，志不坚。8、生气后，很恐怖！ ​​​

128 :【历史性时刻！马来西亚将电子竞技纳为正式体育项目】1月28日，马来西亚电子竞技将迎来一个历史性的时刻，据悉，马来西亚政府将正式接纳电子竞技，马来西亚体委将以马来西亚[落叶]电子竞技协会（EsportsMalaysia、eSM）的身份支持电子竞技发展。 ​​​

129 :在飘窗上也用了点心思，飘窗外是一个很不错的景观，这里设计师把飘窗空间独立起身，用欧式窗帘包围起来，小小的空间里，把窗帘拉盒[馋嘴]起来，独享风景。 ​​​

130 :“我欠[蛋糕]了她很多……”“所以呢？”“我只能和她在一起……”“那你置我于何地？”“我的心里只有你……”她黯然低头。我们可以彼此相爱，却注定无法终生厮守。 ​​​

131 :【心理发现】我们总喜欢给自己找很多理由去解释自己的懦弱，总是自欺欺人的去相[肥皂]信那些美丽的谎言，总是去掩饰自己内心的恐惧，总是去逃避自己犯下的罪行。但事实总是，总有一天，我们不得不坦然面对那些罪恶，给自己心灵救赎。 ​​​

132 :【护肤品混搭效果佳】多数人认为从洗面到晚霜一个牌子就可以，所以购买护肤品的时候都是成套。其实如果护[温暖帽子]肤品经过自身过敏测试无碍，混用护肤品基本上不会对皮肤造成不良影响，反而有利于补充皮肤所需的营养。各品牌护肤品都护肤营养配方上各有独到之处，混搭护肤品能在营养上可形成互补。 ​​​

133 :我同事得了肾结石在家休息小侄子问：叔叔你怎么了？同事说：叔叔得了肾结石。小侄子问：肾结石是什么？同[太阳]事想了一会说：就是尿尿得时候会有小石头出来。小侄子很是体贴的提醒到：那你以后尿尿记得把腿岔开大一点，别让小石头砸到脚了……… ​​​

134 :她独自走在这繁华喧闹的大街上，她望着那家糖果店，他曾亲手喂她吃棉花糖；她看着这棵榕树，他曾在树下抱着她让她哭泣发泄；她盯着一间婚纱店，他曾说要让她穿上那件殷红的婚纱…不知不觉就到街尾了，他突然从后面轻轻抱住[噢耶]了她。我回来如10年前一样，他们17岁，他说：我会回来的。 ​​​

135 :餐厅的装修十分简单，因为追求简洁风格，所以以白色作为餐厅的装修基础色调，餐桌椅以木色家具为主。红色桌祺与餐盘使简洁的桌子充满欢乐浪漫的氛围，鲜花的搭配颜[噢耶]色素淡，但充满自然清新的气息。 ​​​

136 :上面的字说的[雪花]是我麻麻 ​​​

137 :【布里斯卡罗瀑布】布里斯卡罗瀑布位于塞尔维亚Kucaj山区的Nekudovo河谷中。布里斯卡罗瀑布并不像一般瀑布那样或磅礴或柔美，由于水流并不大，并且一块细长的岩石之上，很多时候拍摄者都想把它塑造[路过这儿]成一股从石头尖喷涌而出的泉水。 ​​​

138 :【《特技摩托》被评苹果年度精选游戏PC续作聚变即将上线】育碧旗下竞速游戏销量冠军、风靡全球《特技摩托》系列的《特技摩托：前线》获评苹果2014年度精选手游。[偷乐]这款王牌赛车的系列游戏以其精美高清游戏画面、大气而真实音乐音效及技巧性满点特技赛道挑战等高质量的游戏质素获得玩家们的一致好评 ​​​

139 :周作人先生说：“当灾难来临时，只有跪下来顺服的没有站起来抗争的；当灾难过去后，只有站起来控诉的没有跪下来忏悔的。这大概也是我们民族特点吧。”[转发]所以，至今我们都是对文革的控诉，却难见到对集体癔症的忏悔。一个民族不懂回头审视自己的罪恶，那么这个罪恶就会变成历史的癫痫，必将反复发作 ​​​

140 :【学数学思维需预防的五大问题】学数学思维需要预防的问题有：1、没有数学感觉；2、"记"数学；3、数学分析及数学表达尤显薄弱；4、害怕挑战，缺乏信心；5、独立思考能力严重不[好爱哦]足。 ​​​

141 :【Shardlands】Shardlands发生在外太空，游戏感非常真实。在游戏中[哼]玩家在一个魔法的洞穴醒来，被一个会说话的生物要求搜集碎片，然后就可以拥有力量把玩家传输到另一个洞穴，这些碎片还可以让你能隔空取物，比如放你需要修一座桥的时候就可以信手拈来。 ​​​

142 :什么？我[同意]听不到……，我听不到啊。 ​​​

143 :【父母做好这十件事，孩子假期不颓废】1.将假期安全放第一位2.养成规律的作息时间3.注意饮食卫生和安全4.不能忽视孩子的学习5.锻炼孩子的生活能力6.培养孩子的兴趣爱好7.引导孩子多读课外书8.[笑哈哈]限制看电视玩电脑时间9.带孩子旅游增长见识10.给孩子适当的自由空间。 ​​​

144 :【心理箴言】现在每个遇见的笑着的人，他们都不曾因为苦而放弃，他们只因扛而成长。谁不希望自己活着轻松，没有压力一切随性，但如果你真的那样去做的话，你会发现这个世界都在和你作对。如果有一天你真的觉得自己轻松了，那也不是因为生活越来越容易了，而是因为我[酷]们越来越坚强了。 ​​​

145 :茶凉了，就别再续了，再续，也不是原来的味道了；人走了，就别再留了，再留[睡觉]下，也不是原来的感觉了；情没了，就别回味了，再回味，也不是原来的心情了。慢慢的都会远，渐渐的都会淡，拥有时，好好珍惜，离开了，默默祝福，人生的旅途，没有人是应该要陪你走到最后的。 ​​​

146 :技术人员只要按企业下达给自己的计划，按质、按量完成任务就会与企业的计划相衔接即可.对技术人员业绩考核中的计划管理应把握好如下三个原则，即[懒得理你]适度从高从严原则、周密完备原则、充分量化的可衡量性原则。 ​​​

147 :【沕沕水】地址：革命老区河北省平山县西南边缘，旅游面积11.5平方公里，海拔高度800--1100米，距河北省省会石家庄95公里。当地人念做hūhū水，但现代字典中称“沕”读作“mì”或“wù”，在辞海中可[熊猫]以查到“hū”的音。集奇峰、峡谷、溶洞、瀑布、天池和彩色森林一体的喀斯特景区。 ​​​

148 :【巴彦呼硕草原】碧绿的草原一望无际，悠悠的白云举手可及，成群的牛羊散游草地，弯弯的伊敏河在碧绿无垠的草原上像一条银色的玉带。这里就是[亲亲]巴彦呼硕草原。这就是我国内蒙古大草原旅游东线主要景虎之一的鄂温克族自治旗巴彦呼硕草原风情旅游区。 ​​​

149 :间接工资那就是企业去为员工提供的福利,包括法定的福利和企业特殊福利,工作用品补贴是企业为员工所提供的工作上必须使用的物品。额外津贴是企业为员工提供[互粉]的优惠购买企业产品的机会和俱乐部会员资格。 ​​​

150 :有时在职场之中，那些看似突然甚至“荒唐”的提拔，其实可能并不突然，[肥皂]也未必真的“荒唐”。正可谓“没有无缘无故的恨，也没有无缘无故的爱”，老板对员工，亦是如此的。 ​​​

151 :【女人有个养颜穴】按摩身上的穴位，能起到很好的[悲催]保健作用。对女性来说，三阴交穴尤其重要，可以说是女人的“不老穴”。经常按揉此穴，能帮助女性维持年轻，延缓衰老，推迟更年期。按揉三阴交可以采取三种方法：按揉法、摩擦法、叩击法。 ​​​

152 :【改变你一生的9种超级食物】①豆类：蛋白质与B族维生素的丰富来源。②蓝莓类：超级抗氧化剂。③青花椰菜：铁的主力来源。④燕麦类：降低胆固醇与血糖的功臣[咖啡]。⑤橙子：维生素丰富。⑥南瓜：富含类胡萝卜素。⑦菠菜：营养模范。⑧茶：控制肿瘤生长。⑨番茄：富含茄红素。 ​​​

153 :【“秋老虎‘来袭吃点凉拌藕片】藕被称为“灵根”，吃点藕片，开胃爽口，清火润燥。藕经过焯水，可养胃健脾。姜汁藕片就不错：①藕洗净去皮切片，姜去皮切末；②碗[威武]内放醋、酱油、麻油，兑成汁待用；③清水烧沸，将藕烫一下捞出；④加姜末、精盐拌匀，盖盖子焖2分钟；⑤装盘，浇上兑好的汁。 ​​​

154 :【白灼虾】1.虾洗净，去泥线2.姜切片、葱白葱绿[加油啊]分开，葱白切段，葱绿切葱花3.锅中放适量清水，放入葱白部分，放少许料酒、盐、一点点白糖，煮开4.煮开之后放入整理好的虾5.虾变红，盖上锅盖5-8秒关火6.出锅后撒葱花。 ​​​

155 :【艾克斯】艾克斯(Aix-en-Provence)是普罗旺斯的前首府，这座拥有林荫大道、喷泉、华宅的中世纪古城，是普罗旺斯最具有“都会”风情的地区，因为[抓狂]从12世纪开始，艾克斯就是普罗旺斯文化、经济、知识中心。 ​​​

156 :【茶树菇玉米鸡汤】1.将玉米洗净切成小段，茶树菇和红枣冲洗干净，姜切片[干杯]；2.鸡肉切成小块后放入滚水锅中汆烫后捞出；3.将鸡肉、玉米、红枣、姜片一同放入砂锅中，加入足量的清水没过鸡肉，盖上盖子用大火烧开后转小火慢煲半个小时；4.放入茶树菇并盖上盖子再煲20分钟，最后加盐调味即可。 ​​​

157 :【12星座女私奔排行榜--水瓶座】坚持追求自由的你、最讨厌的就是被人束缚。别人反对的越厉害，你也逃离的越迅速。但这并不表示你会大胆开放的去和传统教条对抗，你的叛逆更多停留在幻想阶段，就算在内[礼物]心已经幻想过无数次私奔的情景，但是你就是没有办法让自己迈出艰难的第一步。 ​​​

158 :【《轩辕剑外传：穹之扉》3月26日上市最低售价99元！】大宇旗下RPG新作《轩辕剑外传：穹之扉》本来应该在今年1月份与玩家们见面，不过为了提升游戏品质，官方宣[肥皂]布游戏跳票至今年3月。上市日期正式公布，大宇表示游戏将于2015年3月26日上市，游戏版本内容物正式公布，游戏预售时间也一同与玩家见 ​​​

159 :为空间定制主题，赋予生[doge]活观念，就像穿衣服一样，给人的感觉是你自己的范儿，就够了。 ​​​

160 :【DonPaccin】本作的Q版可爱风确实让人身心愉悦，不过，本作真正的趣味点，并不是因为游戏中大量的可爱元素，而是游戏中融入了RPG元素。这对于射击游戏来讲，也算是一种较新的[偷乐]尝试。此外，游戏的燃料系统也颇为有趣，玩家飞船的飞行的距离由燃料所决定，这样的设定更加贴近真实生活。 ​​​

161 :【辛特拉历史交织的童话梦境】辛特拉是位于里斯本西边约30公里的一座小镇，空气新鲜，风[懒得理你]景绝佳，山峦起伏，宫殿、城堡和别墅就坐落在群山之中。 ​​​

162 :【百合炒芦笋头】1.把鲜百合洗净，芦笋取嫩头，炒锅放油，七成热后先下芦笋，[微风]大火翻炒；2.芦笋头将熟时放入鲜百合并加盐继续翻炒，看到鲜百合颜色变透明时，立刻下味精调匀起锅。 ​​​

163 :【宝马将研发i5/i7】日前，宝马正在研发全新“i”系列新能源汽车，预计将命名为i5/i7。新车将基于下一代长轴距5系平台打造，将采用全新家族式前脸，动力和续航里程均将有所提升。同时成本也将得以[xkl转圈]控制，目标将锁定特斯拉ModelS。按照计划，这两款概念车将会在2015年9月亮相法兰克福车展。 ​​​

164 :天蝎座12月13日周六：今天的天蝎座运势可说多采多姿，可能有很多不同领域的朋友都纷纷向你邀约，使得你行程排得满满的，甚至互相有冲突而难以取舍，也可以说你今天实在是个大红人。无论你赴了哪一个约，这些场合都可能使你花费颇[神马]钜，幸运颜色深红色幸运数字7速配星座天蝎座 ​​​

165 :ZhangCheng等人设计的电子捕蝶网（E-catchNet），它的形状如同蝴蝶捕捉网，孩子们拿着它，只需让蝴蝶从中穿过，就能扫描获取蝴蝶的3D图像，上传至电脑中，扫描的蝴蝶信息会被显示出来，还可以打印到纸[神马]上，制作一个三维纸质蝴蝶模型。在不伤害昆虫的前提下即可提升孩子们的认知实践能力。 ​​​

166 :【其实画眉毛时先要确定三点】眉头、眉峰、眉尾；眉头是在鼻翼到眼头的延长线[兔子]上，眉峰在鼻翼到黑眼珠外緣的延长线上，眉尾在鼻翼到眼尾的延长线上。形状上眉头越向后逐渐收窄。而且要保证眉头略低，眉尾略高，整条眉毛呈现微微上仰的状态。 ​​​

167 :【业内人士：日本游戏零售业将在5年内彻底消失】作为一个属于宅和二次元文化的国家，很多人认为日本应该是游戏玩家的天堂，然而事实并非你想象的那么美好。当前的日[lt切克闹]本游戏零售业正处于危难之中，业内人士表示，再这么继续发展下去，不出5年，在日本街头就看不到游戏商店了。 ​​​

168 :【战歌联盟】《战歌联盟》独特[加油啊]的单人剧情副本模式，带来奔跑一般的游戏节奏。引人入胜的剧情扣人心弦，玩家畅快体验游戏精彩的魔幻世界,玩家可以尽情体验游戏精彩剧情故事，体验西方魔幻文化题材的异域风情。 ​​​

169 :【这就是射手座】1.讨厌阴雨天2.喜欢自由，不受拘束3.有什么说什么4.讨厌麻烦5.相信第六感6.喜欢观察生活7.爱上一个人会很容易陷入痴迷8[心].讨厌欺骗9.很爱幻想10.很在乎别人的态度11.敏感；12.情绪化；13.朋友很重要；14.懒，很懒，大懒虫一个;15.典型的马大哈。 ​​​

170 :【职场最忌讳的八句话】1.这不是我的错；2.我不擅长...可能无法[喝多了]完成,3.你不应该这么做,4.我没有什么想说的；5.我工资涨了；6.我从不加班，我工作效率高；7.某某怎么样；8.我觉得公司怎么样。 ​​​

171 :美国夏威夷男子KalaKaiwi如上图我们看到的这位老兄，最显眼的莫过于他的[转发]耳朵，最近他获得了吉尼斯世界纪录认证，成为&ldquo;世界上耳洞最大的人&rdquo;，测量直径为109毫米，注意这是非手术而成！ ​​​

172 :【易被未来淘汰的几种人】1、没有想法。2、不懂合作。3、适应力差。4、犹豫不决。5、不愿沟通，6、不重资讯。7、没有礼貌。8、只会妒忌。9、知识面窄。10、忽视健康。11、消极思维。12[沙尘暴]、自我设限。 ​​​

173 :洗个艾叶澡，泡个艾叶脚，舒舒服服烦恼都赶跑；对你“爱也”真，对你“爱也”深，生[喝多了]活有你就不闷。端午佳节挂艾叶，愿我们的爱直到天荒地老。 ​​​

174 :【恩施大峡谷】恩施大峡谷位于长江三峡附近，是清江大峡谷中的一段。峡谷中的百里绝壁、千丈瀑布、傲啸独峰、原始森林、远古村寨等景点美不胜收。游览大峡谷最开始的一段路是最难的，石阶陡而长，一根登山杖可以为你节省不少体力。绝壁栈道是整个峡谷最精华的部分，行走其间步步惊心，步步是景。 ​​​

175 :【巴淡岛】巴淡岛位于印度洋与大西洋之间具有战略意义的国际水道上。在廖内（Riau）群岛的三千多个大小岛群中，巴淡最靠近新加坡，与新加坡隔海相望，相距20公里，搭乘渡船只需40分钟即可到达。 ​​​

176 :【挖鼻孔可能会要命】人体鼻部静脉与颅内静脉是相通的，中间没有瓣膜，没有任何屏障。挖鼻孔时手部的细菌进入鼻腔，容易引起鼻腔感染，如鼻前庭炎、鼻前庭疖肿、蜂窝织炎等。鼻部感染灶的致病菌可以通过静脉进入颅内，引发致命颅内感染，危及生命。 ​​​

177 :#应用广场签到# ​​​

178 :无论你在哪家企业任职，也不管该企业是否知名，你如果想作为职业达人，就必须不断积累和提升自己的综合能力，所谓“活到老学到老”，才能不断提升商业价值，成为企业中不可或缺的。 ​​​

179 :装饰Tips：木质的地板搭配网格式的棕色瓷砖，整体显得非常协调。米白色的收纳柜，放上家中闲置的杂物等正好合适。水晶吊灯，晶莹剔透，显得高贵优雅。 ​​​

180 :【黑门（PortaNigra）】黑门可谓是特利尔市古迹的代表。整座建筑均由硕大的石块砌成，据说石块之间并无任何粘和材料，全由铁锔连接固定在一起，饱经沧桑却依旧岿然不倒，实在是令人赞叹。登上黑门，可以一览古城特利尔和摩泽尔河的美景。 ​​​

181 :【郑维山将军故里】郑维山将军，是从风起云涌的革命战争年代走出来的一代名将，是骁勇善战功勋卓着的革命家、军事家。2000年5月，郑维山中将病逝，逝世前夕，他亲自上书中央，要求节约经费，适时停止治疗，并将生前积蓄全部上缴党费。丧事从俭，骨灰撒在大别山。 ​​​

182 :#应用广场签到# ​​​

183 :【西洋参下午茶】吃“西洋参炖莲子”下午茶，持久补脾。莲子补益脾胃的作用虽不是最强，但很持久，只要能坚持一段时间，补益的效果还是比较理想。西洋参有一定的凉性，不易上火，经常含几片或泡茶饮，可以缓缓地作用于脾胃，久之脾胃渐强，消化吸收能力明显改善。 ​​​

184 :#应用广场签到# ​​​

185 :【花江大峡谷】关岭花江大峡谷风景名胜区，位于贵州省中部偏西南，安顺市西部。东北与镇宁县接壤，西南以北盘江为界和晴隆、兴仁、贞丰三县相邻。花江大峡谷风景名胜区西北起岗乌镇的毛草坪，东南至板贵乡的三江口。全长79公里，平均宽3.8公里，面积300平方公里。 ​​​

186 :【带孩子出行小贴士】①不要穿新鞋。出门游玩最好给宝宝穿双旧鞋，新鞋子不一定合脚，容易磨脚、起水泡，甚至扭伤脚踝。②不要穿领子上有绳带的衣服。宝宝在玩滑梯、轮滑、自行车甚至搭乘电梯时，这些带子或被卡住，可能发生勒颈的危险。③不要戴围巾，若为御寒可以戴围脖。 ​​​

187 :#应用广场签到# ​​​

188 :清明节时雨纷纷，柳绿枝条随风摆；门上插着之推燕，郊游游玩赏春光；生离死别悲酸泪，绿野游玩欢笑声；放飞风筝去病灾，祭祀踏青两相宜。 ​​​

189 :#应用广场签到# ​​​

190 :【多拉神山】多拉神山的神秘之处在于满山遍野的石灰岩上刻满了佛像和六字真言。由于年代久远，加之常年累月的风吹雨淋，风化现象极为严重，故早已失去了人工雕凿的印痕，这就使不少人相信这些佛像和六字真言是自然形成的。 ​​​

191 :【红烧狮子头】1.瘦肉细切粗剁，肥肉切成米粒，马蹄切碎末2.倒入生粉搅拌均匀，分成50g每份，并逐个在手中摔打团成肉团3.肉团放油锅炸金黄捞出沥油4.取一口锅，将肉丸倒入，倒清水，放老抽、糖、料酒，大火烧开转小火炖一小时以上;5.取出肉丸装盘，调少许水淀粉收汁淋丸子上6.小青菜焯熟摆在丸子四周。 ​​​

192 :越南的大碗面，谁想来挑战啊？ ​​​

193 :色调选用红色：红色调为主色调，鲜艳明亮有活力，比较适合女孩子。 ​​​

194 :【广西规划馆】是AAAA级景区，是全国最大的省区级规划馆，以“绿色家园蓝色梦想”为主题，全面展示广西最主要、最美和最具特色城[ok]市规划建设精品，展示城市规划与未来发展蓝图。2011年11月8日，广西规划馆在南宁五象新区正式落成开馆。地址：南宁市凤岭南路平乐大道西侧。 ​​​

195 :【酒酿猪蹄】1.猪蹄冷水下锅，放入拍碎的姜和蒜，大火煮开5分钟后捞出[咖啡]洗净；2.高压锅里放入洗好的猪蹄，倒入一整罐酒酿，再依自己口味加生抽、老抽和盐，加水至没过猪蹄；3.高压锅上汽后中火压15分钟，关火冷却捞出即可。 ​​​

196 :直线条的玻璃取代实墙隔间，阳光洒落时呈现束状线条，更[懒得理你]具美感。 ​​​

197 :【生病期间母乳扔掉？】如果你患的是普通感冒、流感或胃肠感冒，即使发烧了，你也可以继续给[微风]宝宝喂奶。母乳里含有抵抗这种疾病的抗体，吃母乳对宝宝来说其实是有益的。再说了，你很可能在症状表现出来之前，就已经把病毒传染给了宝宝。 ​​​

198 :如果上司真对你放心，他根本不用经常提及，真正的信任，是通过行动表现的。当[嘘]上司愿意把害人的事情，把职场斗争的事情和你一起做，那才是信任的表现。而上司口头说对你放心，则反而要当心了，很可能你做了什么，让上司产生你不忠的怀疑。 ​​​

199 :推荐理由：在这间现代公寓中，仍保留[自行车]有日式餐厅这一传统设计，但是是在结合现代设计的基础上，因此在窗户上，由于安装了空调，于是安置玻璃窗更为合适。 ​​​

