聂棱1992026 女/广东         加关注
146 :浮生未卜爱与恨，才使动情话离别。就算年华老去，没有在一起的我们依旧能读懂彼此。爱情，总是美好的。即使没有天长地久的结局，也要成为我们心中美丽又难忘的记忆。那一年的冬天，我到外地去看你---好妹妹《我到外地去看你》 ​​​

147 :高手在民间！盘点民间运动牛人们的100大进球，演绎自己的足球传奇，看得人直呼过瘾啊！ ​​​

148 :2014年度喜当爹七宗最，各种奇葩意外的“喜当爹”事件，绿帽子戴的太悲催了，呜呜！ ​​​

149 :山羊说：“我听了健康长寿的鬼话，被骗了。” ​​​

150 :《我的妹妹不可能这么可爱》第二季OP主题曲已确定为《reunion》，演唱者ClariS。ClariS高中女子双人组当年曾以该动画第一季的OP主题曲《irony》作为首张单曲专辑出道。甜美悦耳的歌声~ ​​​

151 :终于轮到我转呼啦圈啦~好开森啊！不得不说北鼻你准确的学到了转呼啦圈的动作精髓，森森的领悟了转呼啦圈的要领... ​​​

152 :恶搞配音之乔峰秘史，乔峰与叶开之间的故事，王语嫣逆袭慕容复···古龙金庸剧的伟大合体！彻底穿了啊~ ​​​

153 :你知道我时间多宝贵么？我派人带上我的证件不行吗？银行就这样的人性化？你们说把。要什么证件能证明我本人不用来。我都可能搞到。估计大堂经理很窝火…冷冷的说…………死亡证明…我顺间笑喷… ​​​

154 :如果可以重来，我宁可没有遇到过你。 ​​​

155 :天津妞犀利吐槽《来自星星的继承者们》，还记得好像刚看到开机新闻，结果这剧没多久居然逆天的已经在网络上天雷滚滚地登场！心中千万只草泥马奔腾而过，网友已经开启春晚吐槽模式，弹幕拯救了此剧呀~~ ​​​

156 :《夏雪密会》 01话，作品讲述了在鲜花店打工、眼神凶恶的青年叶月，对这家花店的店长六花一见钟情。徘徊在对店长六花的暗恋之情中的叶月，在为自己第一次到六花房间里而感到异常欣喜的时候，却看到了一个从来都没有见过的男人半裸着身体出现。 ​​​

157 :情人节的夜晚 - 本兮、小贱 2012最新伤感歌曲 ​​​

158 :《 超神学院》第一季第6集 ，导演萨拉雷希望新的动画剧情的设计能受到玩家的喜欢，这些来源于英雄联盟玩家游戏生活和游戏动态的内容，能给大家带来一个不一样的德玛西亚。此次动画和剧情的设计更加完整，这一季的剧本已经全部完成，在动作设计上也请了专业的动捕师进行录制。相信它会给大家一个惊喜。 ​​​

159 :牛人教师用ipod演奏加勒比海盗插曲！尼玛！一定是我打开视频的方式不对！这也太牛叉了吧！民间高手多啊！看到后面我就彻底的震惊了！~ ​​​

160 :定制包围套件，Eibach Multi-Pro R2 避震。纯白色的S2000有一种小清新的感觉，没有改装成宽长的外观，基本保持了原厂的外贸，低趴的车身，轮毂的外延就快要与轮眉齐平了。 ​​​

161 :末了，对着她冷情的说：“我早知你是卧底,留在你，只是想知道是谁害我。” ​​​

162 :太佩服了...俄罗斯年度第一大混球！要是逮着必须就地打死啊！！一定要看到最后！吼吼~他竟然关了整个城市的电！~ ​​​

163 :“我决定了”“那，我们在一起吧”第二天，一个小女孩在海边玩耍，“诶爸爸，你看有一天鱼跳在沙滩上了，你看你看海里还有一只海鸟，好可怜哦它们都死掉了” ​​​

164 :以后谁说你脸大就把这视频拿给他看。。。RyAbnvo ​​​

165 :早安少女组将于明年1月29日发行第55张单曲 『笑顔の君は太陽さ／君の代わりは居やしない／What is LOVE?』，此次新单是她们改名为モーニング娘。'14后的第一弹，少女的笑容都像太阳般灿烂，其中《笑顔の君は太陽さ》由道重さゆみ担任Center。 ​​​

166 :《魔法少女奈叶》 01话，平凡的小学三年生高町奈叶，发现从异世界米得基鲁达来的尤诺·斯克莱亚受伤而倒下。他来到这个世界的理由。那因为是他挖掘到太古遗产(平行次元中存在的高度科技的文明的遗产)“宝石之源”分散到“这个世界”。 ​​​

167 :如果有什么需要明天做的事，最 [晕]好现在就开[做鬼脸]始。 ​​​

168 :嫁娶，不可慕眼前势利。择婿[din推撞]须[加油啊]观其品行，娶妇须观其父母品德。 ​​​

169 :[花心]人生的道路虽然漫长，但紧要处常常只[偷乐]有几步，特别是当年轻的时候。 ​​​

170 :在[威武]构成判断之时，应使你的内心破除成见；否则；一言一动都由错[圣诞树]误的标准去衡量，像患黄疸病的人，一切都似乎是黄色。 ​​​

171 :江南有丹桔，经冬犹绿    [弱]林。岂伊地气暖?[狗]自有岁寒心。 ​​​

172 :在市场上[左哼哼]常常可以看到一种情况：那个叫喊得最凶的和发誓发得最厉害的人，正[lm花痴]是希望把最坏的货物推销出去的人。 ​​​

173 :人类各有[鄙视]不同的命运，[花心]却没有一种命运超越了人类。 ​​​

174 :凡事要预先拿定[bm讨论]主意，硬定脚根，壮定胆气[乐乐]。主意定，便不惑错。脚根定，便不忙乱。胆气定，便不怯惧。 ​​​

175 :高尚的道德情操[ali哇][赞]和道德行为与追求美的理想这两者常常统一在一起，是密不可分的。 ​​​

176 :无翼而飞者，声也[色]；无根而固者，情也，公但[din推撞]谨声也。 ​​​

177 :气[熊猫]度狭小就被逆境驯服，宽[花心]宏大量则足以把逆境克服。 ​​​

178 :一个伟大的灵魂，永久不会孤独的，即使恶[痞痞兔囧]运把他的朋友丧失了个干净，他又[lt切克闹]会创造出来。 ​​​

179 :时间能矫正我们谬误的见[耶]解，能考验真理与爱情，它是世间仅有的哲人，其他都是诡辩家而已。[浮云] ​​​

180 :只[挤眼]常常看得自己有不是处，学问便[害羞]有进无退。 ​​​

181 :日了狗了大晚上的[泪] //脸脸的巴萨天下无敌muamuamua:喂日。 //仙贝爱撒野:脸脸的巴萨天下无敌muamuamua简单派丨cai  现在看一遍，依旧回味无穷[笑cry][笑cry] ​​​

182 :“與人相处最可怕的是：你不相信你看到的我，却相信别人口中說的我。” ​​​

183 :[转发]如果你对生活有高要求，对细节追求完美，那么请来找我。[xkl转圈]各种美包美衣美鞋以及高级珠宝定制，只有你想不到的，没有我不能给的[威武]详情[威武]xin：3104359614大量美物等着你哦！ ​​​

184 ://战争史研究WHS: 元为什么要摘出来？宋濂《元史》和柯劭忞《新元史》所载元朝典章制度，包括卤簿舆服之类，都基本照搬宋朝。元大都真正实现了周礼考工记“前朝后市，左祖右社”的理想布置，甚至城门都按易经卦象命名。  评论配图 ​​​

185 :[哆啦A梦吃惊] ​​​

186 :[喵喵]这暗无天日、雷声滚滚的样子怎么看也不像春分啊，倒像是世界末日来了… ​​​

187 :听起来就很美，优雅。//实用化妆技巧:游巴黎必做的九件事[话筒] ​​​

188 :时光不会辜负你 至少这些收获是货真价实的 ​​​

189 :答对这个问题的概率是多少？ A：50% B：25% C：0% D：75% ​​​

190 :性感玉米 你党不忘初心 //杭之冯玥均建国后成精:[笑cry]//黄斌: 确实很多时候我国才是灯塔国，坚定地走有中国特色的资本主义道路。 ​​​

191 :按你国一贯的尿性。 ​​​

192 :想起之前拉练时一个水灵灵小姑娘给我一根烤香肠[害羞]不要太暖[爱你] ​​​

193 :梦见生日给自己买了个地球仪 开心的不行 ​​​

194 :买了张“横财就手”的春联到档口贴，结果一出摊，纯赚了笔一千三的生意，靠谱！！ ​​​

195 :Shoot and Go!小伊索在水里游哇游 肝十八 ​​​

196 :极限男人帮的出场好帅啊，天啊我渤哥第一个上场的，好帅啊，血量不足看得我！[心][心][心][心] ​​​

197 :回归正轨了，又开始?? ​​​

198 :这云66666... ​​​

199 :都怪本泽马！//郭提莫：本泽马如果没有因为丑闻就不会被赶出国家队 如果没有被赶出国家队 格里兹曼就是替补 如果格里兹曼是替补 那么就没有这么多进球 没有这么多进球法国就赢不了 所以德国队输了都怪本泽马 ​​​

