鹿鹿Lunar东素共 男/海南         加关注
150 :【涉地岬】济州岛东海岸里突起的涉地岬，春天一到油菜花和以城山日出峰为背景的美丽的海岸风景堪称一流。开头有信阳海水浴场，末端山丘平原一望无际的油菜田。悠悠闲闲吃草的短腿马，还有岩石包围着的海岸绝壁和顶天屹立的立岩等，是能够碰上济州典型之美的地方。 ​​​

151 :你听说过鬼飞艇吗？鬼飞艇就是指船员离奇失踪的飞艇。1942年8月16日，寇迪中尉及亚当斯少尉接到飞艇巡逻任务时，然后飞艇就坠毁了。当热心民众冲去坠毁残骸边，试图拯救受困其中的成员时，才发觉里面一个人也没有，他们全都离奇失踪了。这起事件成了二战期间最大的谜，相关揣测众说纷纭。 ​​​

152 :【你是专吃回头草的人吗？】下列哪一种水果会让你联想到女人呢？【A】草莓；【B】苹果；【C】柠檬；【D】蕃茄。（解析如图）。 ​​​

153 :以白色为基底，透过特色家具及家饰，如：珐琅器皿、藤篮、木器营造风格。 ​​​

154 :只想去深爱，无意去伤害——《李宫俊的诗》 ​​​

155 :【谨记延寿黄金定律】①食物多样，谷类为主，粗细搭配；②多吃蔬果和薯类；③每天吃奶类、大豆制品；④常吃鱼、禽、蛋和瘦肉；⑤减少烹调用油，膳食清淡少盐；⑥食不过量，天天运动，保持体重；⑦三餐分配合理，零食适当。 ​​​

156 :邓小平对妻子的要求邓小平进入中央工作后，对妻子卓琳提出了这样的要求：“不要到外面工作，言行要谨慎。”卓琳说：“解放初期，许多中央领导同志的夫人都在单位工作。安全部门怕她们路上出事，就派人暗中保护她们上下班。我想与其这样给安全部门添麻烦，不如就给他当秘书，反正他一个秘书也不够用。” ​​​

157 :【红枣食疗方】①红枣60克，芹菜200克，洗净加水煮开，每日分次食用，有防高血压、头晕、头痛的作用。②红枣5克，银耳10克，白糖适量，将红枣、银耳洗净，炖至熟软，加白糖每早晚食用，可防心血不足而引起的神经衰弱症，达到养阴补血安神的作用。 ​​​

158 :人生如此悲催！ ​​​

159 :木质元素装点的客厅散发着浓郁的乡村气息，通过出众的色彩搭配，精美的造型，抓住人们的眼球，再经深色系的靠包和花布点缀，让整个客厅的气质更加简单而不失鲜活，尽显欢快本色。 ​​​

160 :【洗脸次数应适量，不要过于频繁】洗脸次数过于频繁，只会破坏肌肤皮脂膜，再加上没有做好保湿工作，细胞所需的养分与水分不断流失，肌肤问题只会越来越糟。建议中性肤质一天洗2次脸，油性皮肤可洗3次，但不要选择碱性太强的控油洁肤产品，可以使用性质比较温和的弱酸性洗面奶。 ​​​

161 :如果你有信念，如果你全心全意的相信，好事会发生. ​​​

162 :VOCALOID镜音双子欺骗赌场cos。 ​​​

163 :【Tips】浅蓝色针织衫和墨绿色百褶裙搭配出复古优雅不失时髦的造型，戴上一副墨镜就能变身chiclady。 ​​​

164 :【你们是同床异梦的情侣吗？】最近两人的口角似乎比以前多了好几倍？心中充满不安的你，请试着回答下列问题，看你们的未来会走向何方？（测试如图）。 ​​​

165 :【东映动画手游初涉作「圆环感染爆发」五月中旬上线！】日本老牌动画制作公司东映动画在今日公布了将涉足手机游戏开发项目，并公开了首弹手游作品「圆环感染爆发」（円環のパンデミカpandemica） ​​​

166 :地球上怎么会有喵星人这样蛇精病的生物。。。 ​​​

167 :【丰田Supra】Supra之所以强，不单单是那副铸铁打造，改装潜力巨大的直列六缸双涡轮增压发动机。还因为他是日本车中少有的FR(前置后驱)以及符合空气动力学的车身流线。被叫做“牛魔王”一点也不奇怪。时至今日依然有很多直线加速赛爱好者将Supra一次一次改装成为千匹俱乐部中的一员。 ​​​

168 :或许上帝会说＂喜欢是得到，爱是付出。＂可付出太多，未必是好事。付出，总会有所期待。期待，难免会有落空。感情中最易失衡的一种心态，是用＂给予＂去置换＂回报＂。既然不是所有付出都能换来自己想要一切，最好，深深地喜欢、不要太爱。 ​​​

169 :【砂锅丸子】豆腐切小块；肉馅放入盐、姜末、料酒拌匀，边点水边逆时针搅拌至上劲儿；砂锅中放清水，小火烧开放豆腐，把肉馅挤成个头均匀的丸子，随挤随放入锅中，煮5-10分钟（5分钟丸子韧劲大，十分钟丸子软糯）；放入自己喜欢的青菜，点适量盐、胡椒粉、鸡粉、香油，烧开即可。 ​​​

170 :“医生，你得救救我们啊，我们在一起三年了都没有怀孕，父母还等着抱孙子呢！”医生：“这我也没办法啊，这都是你们自己的问题。”“不行啊，医生你帮帮我们吧。”医生：“首先，你们得各自找个女朋友。” ​​​

171 :如果有一天，你开始后悔放弃我，请记得，我曾经像乞丐一样求你留下过 ~~ ​​​

172 :【天蝎座】如果你觉得我冷漠，傲慢，高傲，坚强。你好，我们是泛泛之交；如果你觉得我可爱又好玩，各种无厘头，嗨，我们是熟人；如果你觉得我很二，很轴，很傻，很白痴，我们是很好的朋友；如果你觉得看着我蛮不讲理，胡搅蛮缠，折磨人，粘人，爱哭，脆弱。谢谢你，我爱你。 ​​​

173 :【奉贤东海森林生态园】奉贤东海森林生态园目前是上海市内的一座大型生态园，适合周末结伴出游，这里生态坏境原始，自然，有成片的湖泊，也有连片的森林，还有沼泽、池塘原生态景观地貌。 ​​​

174 :编辑推荐：灰白空间，纯净淡雅。卫浴器具均为纯白色的瓷砖构成，光滑优雅。卫生间的门似乎与墙面融为一体，非常精巧。两面大镜子，不仅增大了空间，还使其非常大气。 ​​​

175 :【薪酬或成为求职者首先考量的因素】目前，招聘市场上，很多求职者并不看重发展前景，而会选择薪资高，要求不那么高的工作。服务业对人才的综合要求比较高，薪资水平不高，并不被求职人员看好，而随着国企地位的提升，外企的薪酬待遇优势正在逐步减小，部分外企遭遇招工难，也将会成为常态。 ​​​

176 :【多接触一些新技术，能让脑细胞保持年轻和健康】很多美国老年人在日常生活中通过电子邮件进行联络，通过网络搜索多年未联系的老朋友，甚至通过在线的方式进行约会。多与新技术接触，与家人、朋友和社会接触，会让老年人头脑保持敏捷、精力充沛。 ​​​

177 :实木材质的家具和米黄色的瓷砖，让人感觉古朴自然，蓝色的磨砂玻璃墙面，给人一种看大大海的错觉。精致的铁艺吊灯和餐椅让，以及餐桌上一束黄菊花，让人体会到一种惬意的浪漫。 ​​​

178 :【这就是射手座】1.讨厌阴雨天2.喜欢自由，不受拘束3.有什么说什么4.讨厌麻烦5.相信第六感6.喜欢观察生活7.爱上一个人会很容易陷入痴迷8.讨厌欺骗9.很爱幻想10.很在乎别人的态度11.敏感；12.情绪化；13.朋友很重要；14.懒，很懒，大懒虫一个;15.典型的马大哈。 ​​​

179 :风景至美，在于观景之心，家之和谐，在于谦让包容。家如桃花笑春风，人面桃花相映红，相儒以沫创家园。我不能因为一点不快而忘却曾经的艰辛，那毕竟是我们人生里一份最美丽的开始，此去多年，人如故好家依旧，不只是留在我们的记忆里，不是吗？ ​​​

180 :【普达措】普达措是我国大陆第一个国家公园，位于滇西北“三江并流”世界自然遗产中心地带，由国际重要湿地碧塔海自然保护区和“三江并流”世界自然遗产红山片区之属都湖景区两部分构成，距香格里拉县城２２公里，海拔在3500米至4159米之间，总面积约300平方公里。 ​​​

181 :【生活百科】男人都爱有曲线的女人，而女人也总是对S型身材趋之若鹜，但是S型身材的形容太笼统。男人心目中，女人性感身材的细分标准是什么呢？最近有统计显示，男人眼里女人性感身材的标准有7条，即腿、臀、腰、背、乳房、匀称美以及细腰圆臀美。 ​​​

182 :麻麻，开饭时间到了没有 ​​​

183 :【创业公司Skycatch提供按需无人机服务】5月25日讯，一家名为Skycatch的旧金山创业公司希望提供按需的无人机服务。通过该服务，用户不必自行购买昂贵的无人机并学习如何操纵，他们可以尝试Skycatch的“Workmode”项目。 ​​​

184 :【彩蔬炒玉米面片】1.将面粉、玉米粉、牛奶揉成面团，盖上湿布饧20分钟，擀成薄片2.在不加油的锅中烙熟，取出切成段3.油锅将菜和午餐肉下锅翻炒至半熟，再加入玉米面片4.从锅边倒少许水，盖上盖转中火烧3分钟，加鲜酱油调味，翻炒即可出锅。 ​​​

185 :我用一条丝带蒙住她的眼睛，牵着她的手走到海边。她似乎闻到了海风的味道，嘴角微微上扬：搞的这么神秘，要玩什么把戏？我拥住她的腰身轻语：过节啊，这下你不会埋怨我不懂应景了吧。她疑惑：可今天是端午节啊，你又没带粽子。我笑了，把她从天桥推下：没带粽子又怎样，你可以应景做屈原嘛。 ​​​

186 :【豉香啤酒虾】鲜虾去须去虾线，放啤酒和半勺盐腌10分钟；姜蒜切片，蒜苗切段，叶和梗分开；土豆去皮洗净切块；每只虾均匀裹上淀粉，入油锅炸至酥香捞出；土豆炸熟捞出；锅中留底油，放入姜蒜、豆豉、香辣酱炒香；放大虾、土豆和蒜苗梗，放适量盐略炒，撒入蒜苗叶炒匀即可。 ​​​

187 :【白羊座最拽的地方】：最会告白，最冲动，最多壮身材，最大男人主义，灾难中最不冷静，最勇於改变，最积极，最冲动，最大而化之，最坚强，最善良，最看重友情，最易被理解，最不怕上镜头，最好辩，最阳刚味，好奇心最强，最喜欢刺激，最不会烦恼，最易与人一言不和，最大胆。 ​​​

188 :【换牙前要先补蛀牙】距离恒牙长出来还需要半年以上的时间，乳牙已经被蛀，那就需要做补牙治疗。如果长期不做补牙等治疗，牙坏到牙根处可能会出现牙疼等情况，很多儿童为了避免牙疼，就用一侧咀嚼，可能会出现面部左右不对称。 ​​​

189 :【马自达11月全球产量同比下跌9.7%】马自达近日公布了该公司今年11月份全球销量及产量数据，11月份该公司全球产量与日本国内销量均出现不同程度下滑，出口量更是同比下滑近三成。今年11月份，马自达全球产量达到102,897辆，较去年同期下跌9.7%；前十一个月中，马自达的全球累计产量达到1,220,962辆。 ​​​

190 :【真人日剧《Again!!重来一次》宇佐美良子由早见明里出演】据悉，由久保美津郎原作的漫画《Again!!重来一次》将被改编成真人电视剧，由李斗士男担当监督，预定2014年7月深夜播出。今天放出的情报确定了应援团团长宇佐美良子将由桃色幸运草成员之一并兼任副队长的早见明里出演。 ​​​

191 :【剩饭剩菜怎么吃不致癌？】食品最好当天吃完，剩菜剩饭放久了或储存不当都会产生有毒物质。1.原则：剩荤不剩素凉菜都别留。2.储存：蒙上保鲜膜凉透放冰箱。3.回锅：海鲜放姜蒜肉菜加点醋。4.翻新：米饭做成糊、牛肉变肉松。 ​​​

192 :喵星人卖萌之我怕一动起来就会萌死你们。 ​​​

193 :【伙计巧得和珅妾】《清稗类钞》：休宁人吴某是京城布店伙计，积数十金欲回乡娶妇。途中住店遇一美少年，意甚惶恐，问何往，吴实告。夜半，少年至榻前密语：“我实和珅妾也，和府抄没时趁机逃出，愿从君偕老。”出两囊示之，皆珠宝。吴喜出望外，与之偕归。婚后颇恩爱，吴成巨富。妇生一子，六十余卒。 ​​​

194 :我们总是在后悔做了某些事和后悔没做某些事之间徘徊着。--朱德庸 ​​​

195 :【光雾山】光雾山地处川陕交界的四川省南江县境内，米仓山南麓，幅员面积830平方公里。川北山区巨大的弧形喀斯特岩溶地貌构造带，因光雾山风景区由西向东切割的不同深度，形成了景色各异、气象孤绝、神奇壮丽、气势磅礴的自然山水景观。其山景、石景、水景、泉景、峡谷、飞瀑、构成了奇特的自然风光。 ​​​

196 :【改装伤电瓶】改装线路直接接到电瓶上。有些车主喜欢改装汽车灯光，有时就直接用电瓶进行供电，这可能直接损坏电瓶，导致汽车漏电、无法启动、电瓶使用寿命减半。如果汽车出现亏电不着车，可以采用搭电的方式，你可以找到附近的修车店借取，也可以呼叫救援。 ​​​

197 :【早教践行】面对孩子的消费欲望：1、正视孩子的占有欲为一种成长。2、满足孩子的正常需求。3、出门前要做好计划并约法三章。4、如果连一个玩具都不计划买，就不要带孩子去玩具店。5、少让孩子看刺激消费欲望的广告。6、孩子提出要东西时，让他说出理由。7、回绝时要平静和坚定。 ​​​

198 :【小白菜，补钙冠军】小白菜富含维生素B1、B6、泛酸等，具有缓解精神紧张的功能，多吃有助于保持平静的心态。需要指出的是，小白菜不可以生吃，用它制作菜肴时，炒、熬时间不宜过长，以免营养流失。 ​​​

199 :【武山温泉】武山温泉是古宁远八景之一，历史悠久。它三面群山环绕，安静幽雅，空气洁净、无噪音污染，年温差小，每逢春、夏、秋季，鸟语花香，气候宜人，是集疗养、休闲、娱乐为一体的旅游胜地。 ​​​

200 :在半闭式花园里的玄武岩墙很好地保护了一楼空间的隐私。 ​​​

201 :【过年宝宝积食捏积调肠胃】捏积的技巧掌握非常重要,否则很容易事倍功半.首先把宝宝放平让他俯卧在床上或家长膝盖上.家长站或跪靠在孩子腿部旁边,可以用手轻轻抚摸几下小儿的背部,使肌肉放松,然后进行捏积（更多步骤轻戳链接）O网页链接张思莱提醒,在家给孩子捏积时要特别注意室内的温度. ​​​

202 :【心理提醒】成熟的标志不是会说大道理，而是你开始去理解，身边的小事情。 ​​​

203 :萌死你~ ​​​

204 :完美流畅的线条，精致优雅的曲线，彰显欧式田园风格，让您的卧室更添欧式公主范，搭配上花边床品，更好地营造了田园氛围。星星的装饰品，给整个卧室增添一抹趣味。 ​​​

205 :【桂花蜜山药】1.洗净去皮放入蒸锅内蒸熟；2.切片压膜，胡萝卜切片压膜入开水锅焯一下捞出，叠加山药片上淋上桂花蜜即食。 ​​​

206 :她答应他。如果他写完100封情书就做他的女朋友。他日复一日地写着知道写完了99封。他突发车祸右手残疾。当他再见到她时。“可惜就差最后一封了。”她摸摸他的头“笨蛋我那么爱你差一封情书又何妨？ ​​​

207 :“弱水三千，我只取汝一瓢。”樱花纷纷，他一身白衣立于树下。不远处，一粉衣女子翩翩起舞，“清源，这最后一支舞，我与你跳罢。”粉色身影渐渐模糊，化作万千胡蝶纷飞离去。他嘴角却微微上扬，“傻瓜……”他渐渐融入树内，“你若化蝶，我便为花，相依相伴，执手天涯。” ​​​

208 :【凡士林去角质】准备材料：凡士林适量、保鲜膜、软毛牙刷方法：首先将唇部清洗干净，然后用软毛刷轻轻刷掉表层的死皮，用清水再次清洗一遍唇部，接着用凡士林直接涂抹在唇部，加以轻微的按摩即可。功效：用软毛刷刷唇部，能够将唇部表面的死皮快 ​​​

209 :忠诚度是由那些办公室里老资格们衡量的,这位员工是否会拒绝更高报酬的offer；这位员工是否会坚持和公司在一起,员工忠诚度和更高的薪水有密切的关系。 ​​​

210 :【服装可能含有的四种毒素】客观地说，服装污染与室内装修污染不能同日而语，但由于其与人体直接接触，日积月累其危害也不可小视。(1)甲醛，即福尔马林。(2)二甲基甲酰胺，是化纤布料纺丝过程中的有机溶剂。(3)直链烷基碘酸盐。(4)萘。 ​​​

211 :【轮胎红点】一般实心的红点代表的是轮胎纵向钢性的最大点，简单地说就是这个实心红点是这条轮胎在转动一圈时振动最大的点。轮胎与地面接触旋转一圈时，在不同的角度时所承受的振动力是不同的，这种现象称为RFV（RadialforceVariation）。当RFV的值过大时，轮胎在旋转时就会产生振动。 ​​​

212 :说说造型：背带裤不再配衬衫，搭配正式一点的一字领上衣反而更有受热捧的高街简洁。系带露趾的高跟凉鞋的成熟让背带裤的造型不会太青春。 ​​​

213 :【这些美国CEO的基本年薪只有1美元】8月25日讯，FacebookCEO马克?扎克伯格(MarkZuckerberg)今年6月份表示：“我已经赚得足够多的钱。基于此，我仅仅是专注于确保利用我所拥有的创造出尽可能好的东西。”扎克伯格选择每年拿1美元基本年薪，但拒绝透露股票奖励和奖金数量。 ​​​

214 :【职场中人提高说话技巧的秘诀】1.不要说尖酸刻薄的话。2.如果你要加入别人的交谈，先要弄清楚别人究竟在说什么。3.交谈之前尽量保持中立、客观。表明自己的倾向之前先要弄清楚对方真实的倾向。4.以谦卑的姿态面对身边的每一个人。 ​​​

215 :【父母最好的教育是行为】育儿专家指出教育孩子有四点最为重要：1、教育他们重视健康；2、培养他们诚实的品质；3、树立自立、自强的精神；4、让孩子体会爱、学会爱。在家庭教育中，父母的言行是对孩子的影响最大，孩子从父母的行为中学到♀的，比任何语言中都要多，影响最深远。 ​​​

216 :与其纠结于心，不如看淡，看轻。你若爱，生活哪里都可爱。你若恨，生活哪里都可恨。你若感恩，处处可感恩。你若成长，事事可成长。不是世界选择了你，是你选择了这个世界。既然无处可躲，不如傻乐。既然无处可逃，不如喜悦。既然没有净土，不如静心。既然没有如愿，不如释然。 ​​​

217 :积极沟通有三个指标：准确性、实时性和效率。品绩管理模式不拘泥于探讨沟通的定义和概念，重在探索沟通中的一些关键技巧，指导职场实践运用。重要的就是你要去沟通。 ​​​

218 :【漫漫旅途】《漫漫旅途》（YearWalk）是款2D横版冒险游戏，游戏的剧情一个关于在19世纪瑞典发生的神秘生物和超自然的故事。而玩家会通过一种画面“分裂”与“弯曲”的全新的手法，去与游戏中物体、生物互动感受本作所带来的不一样的游戏乐趣。 ​​​

219 :【你最罩不住哪类情人？】如果你是一只流浪猫被好心人带回家养，你觉得最爽的事情是什么？【A】能安心懒洋洋的睡觉；【B】能被主人宠爱；【C】能吃好吃的食物。（解析如图）。 ​​​

220 :【我是双子座】1、我很慢热，我很冷漠；2、我很直接，讨厌转弯；3、我的倔强是本性，伪装是天生。坚硬的外壳下，是柔软的心；4、我喜欢自由的感觉，讨厌啰嗦；5、我心智很成熟，看事很透彻；6、我很绝；7、我对美食没有抵抗力；8、我性格多变，脾气不好。 ​​​

221 :【陈皮排骨】1.排骨用冷水浸泡，浸去血水，洗净沥干水份；2.油锅爆香姜片，下入排骨翻炒至微黄；3.调入没过排骨的料酒、生抽、老抽、冰糖和陈皮，大火煮开转小火炖1个小时左右；4.排骨软烂后调入盐，大火收汁。 ​​​

222 :灵动你心国外美女Cosplay集合。 ​​​

223 :这不是你妈妈哦。。。 ​​​

224 :【吃饭细节】很多孩子吃饭时会有一些毛病，比如喜欢浪费食物。爸妈们可能觉得孩子小，等孩子长大了，孩子们就能明白其中的道理，但如果养成了坏习惯可是很难改的。所以爸妈们在孩子吃饭时要注意孩子的细节，从细节中培养孩子爱粮食的习惯。 ​​​

225 :【中医推荐11个治疗咳嗽小偏方】1、白糖拌鸡蛋治疗咳嗽；2、木耳蒸鸭蛋；3、核桃、芝麻、生姜粉治疗咳嗽；4、梨汁炖冬菇治疗咳嗽；5、吃生姜片也止咳；6、煮萝卜水可治疗咳嗽；7、南瓜藤汁止咳；8、杏仁治咳嗽；9、搽风油精止咳平喘；10、罗汉果泡水治疗咳嗽；11、冰糖蒸白果。 ​​​

226 :儿子会说话了……囧 ​​​

227 :我们总是在错误的时间，错误的地点，懵懵然就爱上那个人，然后，不得不用尽一生，遗忘。 ​​​

228 :揭秘你所不知的另类事件！ ​​​

229 :线条简洁的现代边柜与整体的空间调性作了很好的呼应，整齐摆放的书，为了这小小的空间增添一份静好的文艺情怀。 ​​​

230 :【DS将于15日发布DS4跨界车】9月15日开幕的法兰克福车展上，DS品牌将发布新款DS4，新车在外观上的变化是使用了DS最新的家族式前脸，放弃了雪铁龙品牌logo，与此同时DS4还将新增一款跨界车型，新车将搭载1.2T发动机，同时还配备1.6THP发动机。 ​​​

231 :朋友去逛街，那里有很多摆地摊的，我们就边走边看。突然后面听到很大的声音在叫卖：“你们给我站住！”我们都回头了，以为小偷偷东西被发现了什么的。谁知那人又说了一句：“再往前走就没有这么便宜的了，赶快过来看看吧！” ​​​

232 :乃们有没有跟我一样活力四射，rock'androll！！！ ​​​

233 :活泼的空间需要一些色彩来点缀，摩洛哥风格的彩色玻璃正符合这种节奏，神秘的图案为空间氛围加分。 ​​​

234 :【秋梨蜜藕杯】莲藕起皮洗净、切成小粒，在开水中烫熟捞出过凉水待用；鲜橙去皮去籽切小粒；秋梨洗净切小粒和鲜橙粒，莲藕粒拌匀全部装入玻璃杯中，放入橙汁，挤上草莓酱。 ​​​

235 :我的一星期！ ​​​

236 :【12星座女的职场生存法则--巨蟹座】敏感多虑的巨蟹女，缺乏知人之明的洞察力，只凭初次印象来判断，而且，习惯封闭内心世界的巨蟹女很讨厌别人闯入自己的私人领域中，或者踩着自己的敏感点还不自知，所以巨蟹女对前来搭话的同事，往往表现冷淡，而她们的职场人际关系通常也不大好。 ​​​

237 :東方早苗cosplay。 ​​​

238 :“我要结婚了”，她小心的将戒指扔了。“哦，我可以当伴娘么”，“当然了，你可是我最好的闺蜜”。如果此生不能娶你为妻，我也要和你一起站在红地毯上，我也要挽一下穿婚纱的你。 ​​​

239 :【一起去海钓，当现代版的姜太公】三亚亚龙湾、蜈支洲岛、东西玳瑁、南山等都是海钓的理想地点，海钓达人们曾经在此钓获多种海鱼，包括石斑、鲈鱼、红友、牛港、泥猛等。即使你不是姜子牙，你依旧可以带上家人在波光粼粼的海面上，过几天垂钓的惬意生活。 ​​​

240 :编辑点评：外面冰天雪地的时候想看电影又想有影院级感受可以考虑一下在自家装个家庭影院，躺着坐着都舒适，装修成本基本用在影像设备和投影上。紫色给人惊艳的感觉。 ​​​

241 :请允许我做个悲伤的表情。 ​​​

242 :岁月是把杀猪刀。。。 ​​​

243 :高中时，在学校吃饭，自带餐具，他每次带的都是勺子。他的兄弟笑话他，说了很多遍他很幼稚，到了大学，他又用筷子了，兄弟问他为什么。他说：“我只想静静地看看她。” ​​​

244 :室友就是：寝室桌子上放五百块钱三天没人动，放包烟一下午就只剩烟盒子了。（放包抽纸一晚上就没了。） ​​​

245 :欧洲明星美女车模现身国内车展！ ​​​

246 :　刘文典以“二云居士”闻名，原因是他爱食云南烟土和云南火腿。1943年，刘文典应普洱大豪绅、盐商张孟希之邀，为其母撰写墓志，张孟希赠他“云土”50两。此举引来联大同事非议，认为他不堪为人师表，校方遂将其解聘。 ​​​

247 :【蛋糕测你的义气指数】话说府上举行了一个热闹的圣诞Party，你的另一半准备了一个大蛋糕并切开了五份，你会选哪一份呢？【A】带圣诞老人蜡烛的；【B】带朱古力的；【C】带水果梨的；【D】屋型饼干造型的；【E】带鹿型糖果。（解析如图）。 ​​​

248 :【如何引导孩子正确评价自己】每个孩子都是独一无二的,父母的评价对孩子的自我评价起着不可忽视的引导作用.在评价孩子时父母应注意:1]对孩子的表扬恰如其分,同时尽量不当着他人的面批评孩子;2]如果孩子比较自卑,要多给孩子创造成功的机会,让孩子体验成功的喜悦,从而获得前进的动力. ​​​

249 :我觉得信息台太不负责任了！ ​​​

250 :橙色超级亮眼，搭配暗色的酒红色紧身皮裤，一看就生气无限，很有power的女性形象的感觉。 ​​​

251 :白皮书称中国千万留守儿童“一年到头见不到爸妈” t.cn/R2nap4P ​​​

252 :【如果你每天不能睡够7小时，保湿就是纸上谈兵】最新研究证实，肌肤干燥的祸首不是空调房，不是紫外线，而恰恰是睡眠不足。按照《黄帝内经》睡眠理论，21-23点是肝经运行血液净化身体排毒最关键的时段，血液中携带的水分能否顺利送达肌肤表层也和这个时段的休息密切相关。 ​​​

253 :快说你妈和辣椒君是什么关系？ ​​​

254 :《宫心计》，三好金铃讲述春运购票的心酸，坐车的无奈，TVB经典配乐再现，演绎春运大战。 ​​​

255 :【职场穿着禁忌】1、衣着不整洁；2、过度暴露；3、戴有色眼镜；4、过度使用香水；5、衣服有气味或汗垢,6、穿着太花哨；7、披头散发；8、配件太招摇；9、不化妆或妆感过浓。 ​​​

256 :《群星贺岁》16位巨星的声音模仿 -----祝您《新年快乐》 ​​​

257 :《咬屁屁虫》 01话 ，家中的祖业是“咬咬屋”。被咬屁屁虫咬了的人类无论是“心灵”还是“身体”都会变得更有活力。以这个“咬咬屋”以及咬屁屁虫上的“咬咬学校”为中心展开故事。每一集，都将发生大骚乱，是一部充满了笑点的轻松动画作...... ​​​

258 :一切随缘，不为难自己，不勉强他人，不和世界对立。无欲当然清闲，心宽可享安乐。淡化一切烦恼，心有一切有，心空一切空；心迷一切迷，心悟一切悟；心邪一切邪，心正一切正；心乱一切乱，心安一切安；一切心造，无心自解脱。人生有多少计较，就有多少烦恼；有多少包容就有多少欢乐 ​​​

259 :【全面通缉：惩罚】《全面通缉》借鉴了很多《侠盗飞车》的元素，比如可以随便攻击路上的NPC，抢路上的车等。游戏采用了类似《迈阿密热线》一样的自上而下的视角。玩家可以在游戏中打扮得时髦靓丽，拉帮结派，或为正义“杀身成仁”，或加入反派助纣为虐。总之，游戏的自由度非常高，玩家可以自行选择。 ​​​

260 :神宮寺レン。 ​​​

261 :【柳江古镇】柳江古镇建于南宋十年，距今800多年历史，历史上称为“明月镇”，这里有川西风情吊脚楼、中西合壁曾家园、访古寻悠水码头、亲水临河古栈道、百年民居汇老街、还有圣母山碑林、世界第一大睡观音。 ​​​

262 :麻麻，是你回来了吗？ ​​​

263 :外媒曝超模米兰达·可儿与“精灵王子”奥兰多·布鲁姆宣布离婚，分道扬镳。 ​​​

264 :如若您想把您的餐厅设计得艺术化一些，一个简单的方法就是把餐桌的椅子换乘一些具有艺术气息的造型。人性化的设计，让使用者倍感舒适，而不用时，这些椅子又成了艺术化的装饰品。 ​​​

265 :一天晚上很晚了，公司的一个供应商来电话，问我，你那个配件一共要做多少个啊？我说，还不知道，明天才能确定订单数量。供应商说，明天不行了，你赶快打听清楚告诉我。我打麻将被JC抓了，现在看守所呢，要关十天，电话马上要被没收了，赶快告诉我，我找人给你安排做。真是诚信敬业埃。。 ​​​

266 :糖果色的波尔卡圆点荷叶边连衣裙甜美又俏皮，舍弃高跟鞋搭配亮色的运动鞋更加活力十足;波点衬衫搭配牛仔裤随性又俏皮，出门逛街或是郊游都可以这么穿! ​​​

267 :【拜年信息流】若短信、微博+微信比为10：0，你是网络隔离者；5：5是网络拥抱者；2：8是网络新锐者；0：10绝对是网络变态级狂恋者。给你单发信息的人不认识比例越高，说明平常你不注意的朋友越多。你若需群发1000以上是新年还在搞推销，100-1000是社会活跃者，10-100是正常人类，1-10略显孤独，0则是？ ​​​

268 :【醉鸡腿】鸡腿洗净放锅中加2小碗清水姜片和葱段煮熟;另起锅加入1小碗水，放入枸杞、当归、黄芪大火煮5分钟;加入盐;再加入冰糖继续煮5分钟熄火;倒入绍兴黄酒;放入煮好鸡腿，等汤汁凉透后，将鸡腿连同汤汁一起放入冰箱冷藏1-2天;1-2天后，取出鸡腿，切块，配上姜丝一起吃，味道很独特，冰冰，很是爽口。 ​​​

269 :作为一个高效的管理者，在最困难的部分就是向员工传达你的批评,如果你太严厉，他们会有情绪上的抵触,也不会听你的。如果你太含蓄，他们又不把它当回事儿。 ​​​

270 :【吃豆人的朋友】游戏一共设计了七个大型世界，每一个大型世界包含了大约10个关卡，玩家需要在这七个风景优美的世界里进行各种形式的挑战,值得一提的是，为了增加游戏的寿命，在七个世界之后还有未开发的地图和模式正在蓄势待发。 ​​​

271 :【 打造自信孩子的“法宝”】 1.认真对待孩子的要求； 2.带孩子出游，问Ta想去哪里，而不是你指定； 3.孩子提出问题要耐心倾听，如果回答不了，老实告诉Ta； 4.用商量的口气让孩子做力所能及的事； 5.在家中最醒目的墙面上张贴Ta的涂鸦之作； 6.荣誉感最能激发孩子的自信心。 ​​​

272 :【最易分手的星座情侣】第一名：白羊座VS处女座 还有什么组合比白羊和处女座的人配在一起，更让外人看着揪心吗？第二名：双子座VS双鱼座 这两个星座的人都是爱自由的，虽然都是多重性格，但是二人思维逻辑完全不是在同一个方向。第三名：射手座VS巨蟹座第四名：狮子座VS天蝎座 ​​​

273 :【紫薯桂花红枣】薏米紫米淘洗干净提前两小时用凉水泡好；大米洗净提前半小时泡好；红枣洗净水泡好；紫薯洗净刮皮切小丁；锅内做水将泡好的薏米紫米倒入锅中大火煮开，关小火放入大米；放入紫薯丁，关小火慢慢煮透；加糖桂花，加入少许黄冰糖；放入刚才泡好的红枣，开大火，锅开后即可盛入碗中。 ​​​

