Q我怀念的Q靖振澜 女/江苏         加关注
215 :“可是你不要像我一样，把浮躁的生活，当做成长” ——宋冬野《卡比巴拉的海》，推荐给大家，可能没有金属的刺激，没有朋克的激情，但在他淡淡的音色里，是漂泊后的沉寂，是流浪后的思乡夜。 ​​​

216 :“红藕香残玉簟秋，轻解罗裳，独上兰舟，云中谁寄锦书来，雁字回时，月满西楼，花自飘零水自流，一种相思···”--- 邓丽君《月满西楼》。 ​​​

217 :“Come ,As you are ,As you were ，As I want you to be ，As a friend ,As a friend 　，As an old enemy ···”--《come as you are》是美国摇滚乐队Nirvana的一首单曲。它是乐队第二张专辑《Nevermind》（1991）的歌曲。 ​​​

218 :另一同学：不妥，找泰国的怕生不出娃，找韩国的怕生下来的娃不像他妈，找日本的怕娃不是自己的，找欧美的怕她不给自己生娃。。 ​​​

219 :Chris Spheeris（克利斯·斯菲里斯）和Paul Voudouris（保罗·沃道里斯），两位顶级音乐大师的一次完美盛大合作《Through The Wall》，动听的音乐，美的享受。 ​​​

220 :出滴滴滴的声响，并伴随LED光。 ​​​

221 :【当以前的她，遇到现在的他】英国John Lewis商场最新广告：一分半钟的广告贯穿古今，男女主角每身衣服都是一个时期的代表！浓浓英伦风~ 最后的字幕点题了，就算时代不同，在实体店和在网上买都一样~ ​​​

222 :狗狗喝水宝宝压井水，配合真好，宝贝力气不小呢，玩的好开心啊~~不过可别贪玩哦！ ​​​

223 :清纯妹子挑战好声音权振东~翻唱《人质》，在我心上用力的开一枪，让一切归零在这声巨响··· ​​​

224 :《Good Girl赶快爱》是「全民宝贝」Kimberley陈芳语2013年末冬季发表的超暖身主打舞曲，融合50's~60's rock and roll的hip hop主流调性，是Kimberley陈芳语与制作人关在录音室重复修改三天三夜后才完成的曲子。 ​​​

225 :一首旋律灰常轻快的歌曲，Super Junior圭贤和f(x)的Luna将联手演唱动画电影《古鲁家族家族》主题曲《Shine Your Way》。 ​​​

226 :Selina从过去的悲伤心境转为现在正面阳光的力量，在音乐录像带中Selina大秀舞技，苦练一个月，每次练舞时数达6个小时，笑说：“自己怎么突然一夕之间变成唱跳歌手？专辑定位应该不是这样吧！” ​​​

227 :这个名叫Oliver Strümpfel 的服务生在啤酒节当天一次拿起了27升总计超过60公斤的啤酒杯（27杯每杯1升），不仅如此他还艰难的走了40米的距离，原世界纪录2010年一次拿起21杯啤酒。 ​​​

228 :像其他情侣一样，他们在校园里秀恩爱。美丽的爱情就像花儿一样，绽放后就会凋谢。“我们分手吧”她哭着摇头。“我们到底哪一步走错了?……允许我悔棋好不好……” ​​​

229 :近期“作死”风潮盛行，网络上涌现了一批以战斗种族和三哥为主的开挂新势力团伙儿，导致后续出现了不少“作死”失败的傻缺人士，“作死” 牛人失误意外事件簿，望各位能够了解到“作死”的危险性。 ​​​

230 :奥斯卡金曲《壮志凌云》主题曲《take my breath away（带走我的呼吸）》，一起回忆曾经的经典。 ​​​

231 :第三年，走火入魔险些丧命，那人倾力相救，他微微皱眉：“的确君子。” ​​​

232 :猫姐Nicole Scherzinger新单《Bang》超清MV首播！此曲收录于她发行的个人第二张录音室专辑《Big Fat Lies》，变换的颜色幕景前，用完美的身材曲线随着节奏舞动着，每一个动作似乎都在挑逗着性感的神经线。 ​​​

233 :“我也还没有找到她。”“嗯，祝你早日获得幸福。”如果我们再迈出一步，是不是就能收获幸福？ ​​​

234 :傅琰东 魔术 五谷丰登 ​​​

235 :骚爆！Muse乐队强势新单《Panic Station》超清mv大首播！Muse一行人也跑到日本拍mv了~各种接地气啊~ ​​​

236 :皇帝慌忙叫来朝中一个大臣，命其将自己家产充公，以做军费。 ​​​

237 :Humming Urban Stereo为韩国地下DJ兼制作人Jeereen所创立的电子乐团,也有日本留学的洪志勋和音乐新人Rusaito.在05年发行了'Very Very Nice And Short Cake'的双CD专辑，里面收录了来自Jeereen精心创作的18首歌，曲曲都动听万分。—— Humming Urban Stereo×Bebop《Love Jam》 ​​​

238 :【《看门狗》PC版画质突破！新版MOD让缩水狗再次超神】现在Modder“TheWorse”为我们带来了《看门狗》的画质增强Mod“TheWorse Mod”0.97b版本，据制作人介绍新MOD不仅增强了游戏性能，调整了景深和摄像头，同时还增加了雨滴和飞溅液体的密度，一切看起来都是那么的逼真。 ​​​

239 :治愈系浪漫爱情电影《分手合约》主题曲《我们不是说好了吗》，这首歌歌词歌词清丽婉转，缓缓诉说着青梅竹马的两人关于初恋那段最纯真无邪的感情和约定。 ​​​

240 :让宅男口水直流，性感辣妹床上大尺度拍片，豪乳翘臀，魅惑抓住你的眼球！ ​​​

241 :谁也不让谁，吵了好久，爸爸忽然不说了。这时，小明接了一句：“爸爸，该你了！” ​​​

242 :由钟汉良、唐嫣、谭凯、杨玏等主演的电视剧《何以笙箫默》正在热播，由唐嫣深情演唱的插曲《好久不见》曝光剧情MV。 ​​​

243 :《谜之彼女X》 01 ，作品的男主角椿明本是都立风见台高中的一名普通的二年级生，但自从一位充满“谜”的转校生卜部美琴到来后，椿明的校园生活也变得不再普通了。卜部美琴是一个不会进行社交活动的孩子，她的兴趣是在上下课间的小休睡觉...... ​​​

244 :李易峰《古剑奇谭》领衔今夏最热暑期档，百里屠苏封印爱恨，片方首发人物主题单曲《剑伤》。 ​​​

245 :《鱼龙百戏》曲艺大师回眸（高英培-刘文亨-常宝堃-赵佩茹-马三立-骆玉笙）05 ​​​

246 :一首我去年创作的歌曲，片花出来了，片中歌曲首次曝光在片花中!!!! 好听，期待这部由滕华涛监制，文章导演，文章、马伊俐等主演的电视剧《小爸爸》。 ​​​

247 :坐我斜对面的妹子袖口很大，于是上课的时候没事一直在研究， ​​​

248 :当萌宠被小北鼻霸道调戏~~宝贝，你可得小心喽，“病猫”发起威来也是很厉害的哦~~ ​​​

249 :孙俪演唱《幸福像花儿一样》主题歌《爱如空气》。“我们之间的爱，重得像空气，越想逃离却越沉迷，而回忆太拥挤，我无法呼吸，只能拥抱着空气，假装那是你，不曾远离......” ​​​

250 :北乃纪伊，是日本一位女模特儿、偶像及演员。2007年1月，一曲芭蕾曲《樱花飞舞》以手机铃声的方式限定发行，尝试往歌手发展。北乃きい(Kie Kit'ano)2013年新单《ラズベリージャム》！~ ​​​

251 :女屌丝找内裤的方法。。。你真的是想找内裤吗？ ​​​

252 :方言盘点《忠奸人》穿帮镜头，苹果、安卓无缝切换完美越狱~~尼玛我还是头一次看见能换电池的苹果手机啊，上点心行不行，行不行？！ ​​​

253 :快把这个二货舍友带走吧！闽江学院二货萌妹纸背着舍友玩双簧，旁边的妹纸好淡定啊！ ​​​

254 :处女座进行曲，姚明马云齐躺枪，究竟为什么大家爱黑处女座？！小伙伴们，你知道吗？ ​​​

255 :人气才女Christina Perri献唱电影《Breaking Dawn》插曲《A Thousand Years》，MV拍的非常唯美，身着黑色纱裙的Perri在夜色里点亮满地烛光，穿越千年，等待着那一缕温暖的瑰丽阳光。 ​​​

256 :车内己经塞满了人。就听有人说：“别挤了，再挤要出人命了。”美女听见不乐意了，接口说道：“真是多管闲事！我挤的是自家老公脸上的青春痘，你管得着吗？” 南伤小铁豆 ​​​

257 :据英国《每日邮报》4月4日报道，日前，日本一些相扑选手在踏入竞技场之前，带着自己的宝贝孩子，在阳光下玩耍亲吻秀父爱，画面非常有爱。成千上万的观众都目睹到了这令人暖心的一幕。 ​​​

258 :恶搞吐槽之穿日本军国衣服该不该骂？九一八到了，以此视频祭奠到来的九一八，不管历史如何翻腾，时间如何流逝，希望大家始终能铭记历史，勿忘国耻！ ​​​

259 :天使与魔鬼结合体！苏亚雷斯生涯最佳进球集锦，王者风范，尽显霸气，一起欢呼吧！ ​​​

260 :“我想问你要不要知道，外面世界多美好，问不到，情难了，白给了你的笑，教我如何等到老，我问不到你的爱有多少，夜太早···”---韩雪剧版《叶问》片尾曲《一问再问》。 ​​​

261 :北鼻们被自己的影子吓到之后···该死的影子离我远点~哈哈~快跑啊！ ​​​

262 :14-15意甲战报，意甲——波巴建功瑞士飞翼破门，尤文主场2-0胜切沃，精彩为你呈现。 ​​​

263 :许阁最新迷你专辑《Reminisce》主打曲《只留下香气》完整版MV公开！该曲是与出道曲《Hello》的作曲者再次合作，完美展现他哀婉浑厚的嗓音，并由演员李侑菲出演MV。 ​​​

264 :这两个人的合唱，感人肺腑，好听死了···《Just one last dance》现场完美演绎版，很唯美，很迷人！ ​​​

265 :如果江南Style没了伴奏……这活脱脱一精神病教学视频！！ ​​​

266 :Daniel Powter的《 Free Loop》。丹尼尔的这首歌听完连呼吸都被抓走了 ，太好听了、 心都酥了~ ​​​

267 :神曲《啪啪啪》吐槽《红高粱》穿帮，说起《红高粱》这剧我有看法，搞不懂为什么打戏如麻；你看那巴掌抡得七上又八下，数不尽的耳光让人直眼花~~再说朱县长治人真有办法，不听话就让他屁股开花…… ​​​

268 :【CJ 2014：《乐高蝙蝠侠3》现场屏摄演示 光影效果出色】CJ2014已经正式开幕，而在本次展会现场，各家国外厂商也纷纷提供游戏试玩，为中国玩家介绍着当家力作。一段《乐高蝙蝠侠3：飞跃哥谭市》的CJ试玩视频就出现在网络上。虽说是乐高主题的系列游戏，可实际的光影效果做得一点儿也不含糊。 ​​​

269 :今晚谁当家20110803超暧昧情人节交换礼物大会（高清版） 小钟Apple ​​​

270 :会动的沙画达人演绎中秋佳节 ​​​

271 :《宝石宠物Kira☆Deko!》 10，“宝石宠物”动画系列是由三丽鸥和世嘉萨米首次共同开发的系列动漫形象，它们是一群是用魔法养大的，眼睛里拥有各种宝石的魔法宠物，陪伴主人一起在魔法学校里面学习成长。 ​​​

272 :【帅过金秀贤 倩女幽魂2新职业偃师视频展示】#分享视频#倩女幽魂2新职业偃师开场短CG QtqX5I ​​​

273 :游戏王 怪兽之决斗：第3集。 ​​​

274 :PLAYBOY花花公子Mash Up Monday-Sexy Mornings V，黑丝性感，丁字裤脱衣诱惑，应有尽有~~别错过哦！ ​​​

275 :院子的主人叫赵望财。正所谓人如其名，他老人家是一个不折不扣的守财奴， ​​​

276 :《迪士尼欢笑一刻》第2集 0Jbeil，：2010年，迪士尼全球启动了一个以“欢笑一刻”为主题的米奇综合娱乐内容。每年将通过经典重制或创新演绎。 ​​​

277 :西城男孩Westlife成员Shane Filan超赞单飞首单《Everything To Me》超清mv大首播！依然好听的声音~ ​​​

278 :宅男们，你们的福利来了！这个萌妹子要逆天了~！从脸到身材到腿都超正点！！ ​​​

279 :《学生会的一己之见》6，原作是由葵关南所著、狗神煌绘制插画，并由富士见Fantasia文库出版的系列轻小说作品，主要描述私立高中碧阳学园的学生会成员——樱野栗梦、红叶知弦、椎名深夏、椎名真冬及杉崎键在学生会办公室里闲聊。 ​​​

280 :烈火之炎：第2集. ​​​

281 :一首完美动人的忧伤哼唱《I ve Never Been To Me》，优美的声音，真是让人陶醉··· ​​​

282 :致敬传奇！里瓦尔多经典进球合集，妖气十足，球风阴险毒辣，一起回忆曾经的经典时刻。 ​​​

283 :日本流行歌曲女歌手Rieco发布最新单曲《信じて》！非常好的嗓音，歌曲很好听哦~ ​​​

284 :朗诵帝版《卷珠帘》—— 当“朗诵帝”梁逸峰以自己独特夸张的表情唱起《卷珠帘》时，不知各位导师们还扛得住吗？让我们拭目以待，一起被亮瞎吧！ ​​​

285 :【《舰队Collection》动画版最新预告 舰娘日常萌萌哒】在之前的报道中我们已经知道《舰队COLLECTION》将动画化，许多玩家都等着在电视上围观萌萌哒舰娘们。日前制作方为我们带来了动画版的最新宣传片，展示了镇守府舰娘们的日常生活片段，一起来感受乤吧。 ​​​

286 :2014韩国MAXIM写真——谁是那女孩嘉年华，性感、清纯···魅力无限，诱惑不断！ ​​​

287 :《犀利仁师》上海新剧发布会，吴奇隆怒视媒体保护诗诗，自曝好身材全靠刘诗诗打。 ​​​

288 :萌死人的宝宝打手机！可是就是听不懂啊！哈哈~~宝宝，手机拿反了哦，你到底在说什么呢？！ ​​​

289 :台湾E奶小美女酥胸微露介绍招牌菜，真是秀色可餐，爱美食的你赶紧去一尝美食吧~~ ​​​

290 :【女生节高校男生鬼马示爱横幅】我的经济你来管，愿不愿意？理科男对文科女说：你是我心中永远的分数。我的经济你来管理，你愿不愿意？自在飞花轻似梦，经管女生无聊萌。 ​​​

291 :东方神起正规七辑《Tense》主打曲《Something》完整版MV公开！歌词讲述认为世界上所有女人都为他疯狂的患有“王子病”的男人，如果想成为与他相配的女友要更加积极主动靠近的忠告和希望。 ​​​

292 :帅爆！街舞强团JuBaFilms最新视频《 King Of The Kidz》！超赞少年Bboys，正太们一个个都开了挂，精彩炫舞秒杀众成年舞者！~ ​​​

293 :“他想要的，我没有不给的。人都给了，心也丢了，不差这个状元。” ​​​

294 :人生这部大戏，一旦拉开序幕，不管你如何怯场，都得演到戏的结尾。戏中我们爱犯一个错误，就是总把希望寄予明天，却常常错过了今天。 ​​​

295 :v:c褂}蠗[闐擌谋S幱== ?BB秂壎?_ ​​​

296 :【5款下午茶可减肥降脂】想减肥却又没时间，其实，好好利用下午茶也能瘦身：①荷叶茶—爱吃油炸食品人群；②普洱茶—小腹赘肉较多人群；③吉姆奈玛茶—爱吃甜食人群；④杜仲茶—虚肉过多人群；⑤乌龙茶—受不了无脂食品人群。 ​​​

297 :好人！ ​​​

298 :墙面装上几块造型美观的隔板和一些挂钩，既可用作收纳，又可摆上一些小孩喜欢的玩具或工艺品，一举两得。 ​​​

299 :【孕妇不可多吃的水果大汇总】水果健康又养颜，孕妈妈们可别因此就贪嘴，多少水果需要适量吃你清楚吗？不妨来看看吧。 ​​​

300 :随着油价的大涨，越来越多的人喜欢骑自行车了。其中不缺乏很多喜好音乐的朋友，这款耳机就是为他们量身制作。拥有蓝牙模块，可以轻松过滤掉外面的噪音。在骑车的时候，你不仅可以节约能源，节省金钱，还可以享受音乐。 ​​​

301 :【宝马发布新iDrive系统】在2015年消费电子展上，宝马推出了一系列让人惊艳的技术，今日，宝马又发布了两个最近技术，分别是新iDrive原型和TouchCommand新技术，据悉这些新技术将会最早将在2016款7系上投入使用。 ​​​

302 :“累觉不爱”到“人艰不拆”！ ​​​

303 :【测血糖的5个提醒】美国“健康日”网总结了一些测血糖时的注意事项，帮助糖友提高精确性。1.测试前用肥皂水洗净双手。2.保证没有酒精或消毒液残留。3.定期校准血糖仪。4.血糖仪和试纸不能随便放。5.留意有效期。 ​​​

304 :儿童照,被萌到了有木有 ​​​

305 :Remember,nothing or nobody can take charge your mind over midnight. ​​​

306 :友尽的故事~ ​​​

307 :我永远忘不了，有天上体育课，老师在操场上问：谁会武术，表演一下。 ​​​

308 :【亲子教育四句话】1.最让孩子有安全感的话：“不管发生什么，我们都会和你在一起。我们永远爱你！”2.最让孩子产生自我认同的话：“你是独一无二的，做你自己！”3.最让孩子感到父母尊重的话：“也许你是对的！”4.最让孩子增长信心的话：“我相信你行！” ​​​

309 :【东风雪铁龙首款C级车曝光】近日，获得了一组东风雪铁龙全新中大型车C6的谍照。新车将于明年正式上市，届时C6将成为东风雪铁龙的旗舰车，与丰田皇冠等车型展开竞争。C6是雪铁龙品牌旗下的C级车，未来新车将成为东风雪铁龙旗下尺寸最大、级别最高的全新旗舰车型。 ​​​

310 :不是怂，就是干啊! ​​​

