Chienny扑倒尼困学铮昱 女/云南         加关注
190 :【别让溺爱造成了孩子的霸道】在孩子任性胡作非为时，切勿上来就一阵谩骂，如果孩子心灵受挫，只会哭闹不休，试着转移他的注意力，不要拿家长的权威威胁孩子，千万别因为孩子哭闹一时心软就听从了他的安排，把握好爱的尺度，切忌用“以暴治暴”或“一味忍让”的方式来对付孩子。 ​​​

191 :这是由以色列工业设计师Eyal Hirsh带来的宠物尾巴凳：pet stool。每条凳子从坐垫开始衍化出一条桌腿，再延长形成一条长尾巴，你可以把它当作落脚处，搂着它作抱枕，或者将头塞进去睡个懒觉。原本平淡无味的凳子也变得像宠物一样充满乐趣了。 ​​​

192 :【便秘是因为上火了吗】许多人认为便秘是因为上火，事实真相是：上火是引起便秘的常见原因，但是除了上火，一些肠胃疾病也会引起便秘。如果都按照上火去治，谁能保证所谓的便秘不是肿瘤，所以长期便秘，还得去医院肠胃科看看。 ​​​

193 :管不住嘴又担心长胖的人而言，这或许是一种好办法：用“胃泵机”直接从胃里吸出多余食物。据美国广播公司网站2013年报道，发明家最近设计出一种小装置，能让人们随心所欲地吃喝，而不再担心摄入过多卡路里导致肥胖。 ​​​

194 :【文星楼】文星楼，又名魁星楼，是科举时代莘莘学子们祈求神灵保举和如愿之后叩谢神恩的场所。文星楼位于湖北荆州市沙市区民主街沿江大道南侧，始建于康熙年间，清代中期，迁建于现址，清同治三年（公元1864年）重建。 ​​​

195 :【客家猪肉汤】1.猪肉洗净切厚片；2.红枣洗净拍扁去核；3.煮沸清水倒入大炖盅，放入猪肉和红枣，盖上盅盖放入蒸锅；4.隔水炖一个半至两个小时，下盐即可。 ​​​

196 :【爸爸习惯容易被孩子模仿】研究表明，父亲的生活习惯不仅关系到自己的健康，还会对子女产生潜移默化的影响，和母亲比，父亲与孩子的交流更多是通过身体运动方式、触觉、肢体运动、游戏，给孩子以强烈的大动作身体活动刺激。因此，父亲的好习惯会让孩子终身受益，反之亦然。 ​​​

