跟小班顺季正 男/福建         加关注
162 :【养育快乐孩子的12个诀窍】1、给孩子随性玩耍时间，[得意地笑]不要把生活安排得太有规则；2、确保孩子吃得健康；3、鼓励他多运动；4、常常拥抱；5、用心聆听；6、教导他关怀别人；7、教导他解决问题；8、放弃完美主义；9、笑口常开；10、有创意的赞美；11、激发他内在的艺术天份；12、给他表演的舞台 ​​​

163 :上天对每人都是公平的，它在关上一扇门的同时，必定会打开一扇窗。无论多么糟糕的东西，世界都为其预留了位置。相信雨点不会仅仅落在你一个人的屋顶之[兔子]上。相信你自己，大千世界，总有属于你的角落。拥有积极乐观的态度，是解决和战胜任何困难的第一步。 ​​​

164 :【如果你有4项以[生病]上，说明你已经告别青春期了】1.来短信，第一反应不是回短信，而是回电话2.不喜欢喝饮料，开始喝矿泉水3.不论上班还是休息，八点之前准醒4.衣服越来注重舒适度5.觉得父母的话越来越有道理6.关注自己的健康7.没有梦想了，安于现状8.开始明白知足常乐的道理。 ​​​

165 :女性的爷[doge]们一面！ ​​​

166 :每一片花瓣，都带有我真挚的祝福，款款关怀，绵绵祝福，[月亮]声声问候，拜托清风传送，愿鲜花与绿叶结伴，点缀你绚丽的人生，愿你端午节快乐！ ​​​

167 :【《生化危机：启示录2》最新情报新[兔子]角色及发售信息公布】《生化危机：启示录2（ResidentEvilRevelations2）》作为明年的大作，备受玩家关注，最新杂志扫图为我们带来了该作最新情报，该作即将迎来骨灰级角色，同时该作四个章节的发售日期也正式公布了，一起来看看吧。 ​​​

168 :【正确处理同事关系的五个原则】无论你在任何部门工作，处理好同事关系都非常重要。相处得好，自然开心;相处不好，[肥皂]就很糟心。如果你能摆正五个原则就会很开心。1、摆正上下级关系；2、摆正同事的距离；3、摆正对事的处理；4、摆正好与坏界线；5、摆正态度分场合。 ​​​

169 :【最终幻想7G-BI[呵呵]KE】本作是以1997年的《最终幻想》系列名作《最终幻想7》中的一个小游戏为基础，并加以现代技术重制而成的新作。游戏中有刺激酷炫的飙车追逐战、养成系统以及其他各种要素，是一款上手轻松的正统竞速游戏！ ​​​

170 :【子女教育金的阶段规划】家长可以将教育金理财规划分成短期、中[实习]期、长期三个阶段。一年内就要用到的短期资金最好用零存整取的方式筹集；三年内要用到的中期资金可以通过投资基金或固定收益类理财产品实现；三年后的长期资金可以选择投资波动较大的股票型基金，不过要注意控制风险。 ​​​

171 :【各科看病最佳时间表】1.测血糖：六七点最准。2.抽血：早8点前后。3.男科检查：9—11点。4.验尿：新鲜晨尿最佳。5.哮喘：上午效果最好。6.拔牙：下午最不痛。7.查肠镜：提前3~4天注意饮食。8.妇科：月经结束3~7天。9.查[兔子]乳腺：月经开始后第10天。10.皮肤病：冬季好于夏季。 ​​​

172 :【鱼翅捞饭】将鱼翅泡2个小时以上；用清水投净，在放入冷水锅[偷乐]中加葱姜沫煮3分钟，然后用清水投净；取一锅放入食用油，在放入花椒大料炸一下扔掉，在放入虾仁和扇贝炒一下，倒入海鲜酱油爆锅完成；下入高汤，在放入适量的水和鱼翅煮开；放入盐和鸡精，在加水淀粉勾溥欠便可。 ​​​

173 :【小黄侗寨】小黄侗寨素有“诗的故乡，歌的海洋”之称，是一个四面环[最右]山，一条小河潺潺流过的侗寨，几百座吊脚木楼依水而建，村内寨外，处处有歌，事事有歌，歌是他们的语言，歌是他们的历史。 ​​​

174 :【12星座生存能力最强的星座】冠军（天蝎座：强硬的意志让他们不怕艰难险阻）、亚军[钟]（双子座）、季军（狮子座）、第四名（摩羯座）、第五名（处女座）、第六名（天秤座）、第七名（白羊座）、第八名（射手座）、第九名（金牛座）、第十名（水瓶座）、第十一名（巨蟹座）、第十二名（双鱼座）。 ​​​

175 :【哪种饮食习惯导致脱发】吃的太咸或太甜，都会对[照相机]身体健康不良影响，而且还会损伤头发、导致脱发：①盐分滞留、肾脏压力导致脱发。②糖分滞留形成有机酸，使得头发失去光泽、枯黄和分叉。提示：常食豆类、薯类、海藻类和蔬菜，有益头发健康生长。 ​​​

176 :他被关了很久，他在难过，他咆哮着。他一直想念家里的砖瓦，很脏很破可是很好看。他不懂为何爹娘带着他走了这么远，却扔下[困死了]他一个，躺进那个尖顶的土堆。他快饿死，他逃出来，拼命去扒那个土堆，他要带爹娘回家，不能留在这里腐烂……周围的人怒吼着破口大骂：你这该死的傻子！ ​​​

177 :【还有一点也很重要：所供即所需】在早期的几个星期里，母亲们都倾向制造更多的奶水，多于孩子所需要的，因为高的荷尔蒙激素促进更多的奶水。这之后，高的荷尔蒙激素分泌停止，而且奶水的产生也完全由乳房基于供应和需求平衡的基础上控制。当[嘘]奶水离开乳房，它会刺激乳房产生更多的奶水。 ​​​

178 :请叫我[心]车坚强！ ​​​

179 :【入学后发现是女校】《入学后发现是女校》光看游戏名称就觉得槽点满满，故事讲述男主角“一不小[ok]心”进入大小姐名门学校“樱春学园”，成为唯一一名男性学生，和超过10名美少女展开美妙后宫生活的故事。游戏中要发动特殊能力，让全校妹子对自己一见钟情，方法就是掀裙子。 ​​​

180 :【育儿中的六个不要】①不要骂孩子笨；②不要在别人面前，批评孩子的缺点弱点；③不要以物质诱惑、威胁孩子表现取悦大人；④不要对孩子说出不爱Ta、不要Ta、讨厌Ta等拒绝的话；⑤不要认为孩子能力不够、很多事都不会做，而不让孩子动手学习；[鼓掌]⑥不要只是处罚孩子，应进一步衡量处罚是否有效？ ​​​

181 :冲一杯水，泡一杯[呵呵]茶，似乎在静观光阴一寸寸地移动或消失，亦为细数那一枪一族在水中沉浮的情境。除了时间的耗散法则，还拥着可以放下一切的心态。进入茶的状态，仿佛一切都可以搁置，不分忙碌与闲暇，没有人前人后，有的只是一颗茶事的心。 ​​​

182 :【怎样坐着不长小肚子】很多上班族工作时间一长，整个人就会呈现“C字型”。这种坐姿会[得意地笑]令臀部变大变宽，小腹凸出，肌肉松弛。如果坐得直，呈现“L字型”坐姿，即挺腰端坐，含胸收腹，两腿平放，就起到了锻炼腹部肌肉的作用，有助于塑造身体曲线，避免长小肚子。 ​​​

183 :【2015年中国乘用车销量将增长9%】LMC表示，今年10月中国轿车、SUV和MPV的总交付销量同比增长10%至1,655,286辆；该数字高于三季度时的8%增幅，显示出市场趋于稳定增长的迹象；而每年第四季度是中国车市旺季，将[委屈]使得全年乘用车销量同比增长约10%。 ​​​

184 :【凯迪拉克CT6国内首发】凯迪拉克全新豪华[泪]轿车CT6在上海车展前夕进行国内首发，根据凯迪拉克的新命名规则，CT代表这是轿车，而数字6显示了车型级别高低。CT6将会采用全铝车身，预计新车质量将和CTS接近（1700kg左右）。新车采用了非常平直硬朗的家族式车身设计。 ​​​

185 :【法式蜗牛】1.将预处理后的蜗牛肉切成丁，再将香菇、冬笋、蘑菇、火腿切成丁。2.将鸡蛋打成蛋泡糊待用。3.热锅注入食油，推入[威武]上述切成丁的原料，炒熟后装蜗牛壳内，用蛋泡糊封口，上笼蒸约一分钟，装盘。 ​​​

186 :【徽园】徽园素有“徽州文化大观园”之称，是在歙县县城中心原徽州府衙一带新建的仿古旅游城，主要是[微风]为了欢庆新中国建国五十周年（1999年）而建设的大型纪念园。徽园是一座融展示安徽、观光娱乐为一体的大型观光园。 ​​​

187 :【天下?奇闻异事】奇闻异事，世界上不明奇异生[嘘]物大全。 ​​​

188 :【汉阳陵考古陈列馆】阳陵是汉景帝刘启及其皇后王氏同茔异穴的合葬陵园，位于今陕西省咸阳市渭城区正阳镇张家湾、后沟村北的咸阳[给力]原上,地跨咸阳市渭城区、泾阳县、高陵县三县区。 ​​​

189 :【吃5种水果助健康】①桃子：有着养阴生津、补气润肺的保健作用。②葡萄：有着补血强智利筋骨，健胃生津除烦渴，益气逐水利小便，滋肾益肝好脸色的作用。③菠萝：滋养肌肤，防止皮肤干裂，增强机体免疫力。④雪梨：生津润燥、清热化痰。⑤荔枝：富含葡萄糖和蔗[萌]糖，补充能量。 ​​​

190 :倾烬《剑网叁[雪人]·山河祭》浩气天策X破虏藏剑cosplay。 ​​​

191 :父亲：“儿子，以后处对象一定不要[困死了]让她跟你一样懂足球。”儿子：“为什么？”父亲：“曾经你妈问我喜不喜欢托蒂，我说非常喜欢结果二十多年来咱家的拖把上就没有留下过你妈的指纹。” ​​​

192 :澳超爆笑精粹第二季之球场上的坑爹[伤心]与被坑爹，运动场上除了炫与酷的时刻，那些让我们欢乐的瞬间。 ​​​

193 :乌兹球员赛场完爆韩国，U22韩国球员遭组合拳暴打，5岁女篮神童完爆全场，豪华版[嘘]女神玩转跑步机。 ​​​

194 :她笑得风轻云淡，我高中就想着努力学习了[爱你]，才没有喜欢的人呢。 ​​​

195 :【每日一囧】女流氓会武术，谁也挡不住！少年你为何那么叼？岛国人[喵喵]民的脑洞广告··· ​​​

196 :电视连续剧《西游记》距1982年开拍已走[可爱]过32个年头，“八戒”马德华爆料猴哥与“妖精”32年前地下恋情。 ​​​

197 :美女光天化日[哆啦A梦微笑]遭七旬老人摸大腿！据悉，成都一王小姐在路边接电话的时候，感觉有人把手伸到自己裙子下面，王小姐抓住了这位骚扰者，却发现是一个七八十岁的老大爷，无奈之下只能报警。据老大爷家属称，他有老年痴呆症。 ​​​

198 :传来的纸条上只有三个字：我爱你。我的秘密，我们的秘[抱抱]密。。。 ​​​

199 :他热情洋溢的回答：“[哼]跟你心里候的一样啊！” ​​​

200 :他说：笨丫头，28路好像离你[酷]家更近些……… ​​​

201 :人气才女Christina Perri献唱电影《Breaking Dawn》插曲《A Thousand Years》，MV拍的非常唯美，身着黑色纱裙的Perri在夜色里点亮满地烛光，穿越[拜拜]千年，等待着那一缕温暖的瑰丽阳光。 ​​​

202 :2014年度喜当爹七宗最，各种奇葩意外[吐]的“喜当爹”事件，绿帽子戴的太悲催了，呜呜！ ​​​

203 :还记得奥地[挖鼻]利跳伞Felix Baumgartne的世界第一跳吗？勇敢者的游戏！牛人3万米跳伞第一视角曝光。 ​​​

204 :澳洲女舞神Dirdy Birdy露正脸了！果然没让哥失望！同样是钢 管 舞，她却跳得如此唯美[蛋糕]···· ​​​

205 :炉石传说之少帮主竞技[抱抱]场第一视角:躺在大街上的战士 ​​​

206 :《真·恋姬无双 》12话 ，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作[浮云]中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

207 :龙来妙手有乾坤，美梦人生不空空！当曾经的《两手空空》这首歌被重新改编并且由[猪头]成龙 周华健和張震嶽共同演绎，会发生什么样奇妙的化学效应？ ​​​

208 :JUJU发[睡]行的新单曲《Distance》又是一首悲恋情歌，声线依旧令人动容，歌曲依旧耐人寻味，犹如六年前的那首《ナツノハナ》很适合在这样的夏季里聆听，浮躁的心得以平静。 ​​​

209 :万众期待！钱婆Ke$ha联手黑眼豆豆主唱will.i.am爆赞新单《Crazy Kids》超清mv大首播！钱婆这次的造型不要太美丽了！金发大波浪配金色眼影！第一次发现钱婆可以美到骨子里！只是那[doge]颗金牙略喜感！以后要这么干净下去啊！~ ​​​

210 :【一句话来形容你对日的态度 龙头铡亮了有木有？！】“钓鱼岛不是你想买，想买就能买！”网友神剪辑！ 一句话来形容你对日的态度——石榴姐hold不住了，马教主咆[可怜]哮了，包大人很生气了有木有！ ​​​

211 :【E3 2014：《魔能2》最新情报 玩家可自由选择武器】在索尼E3发布会上，索尼为我们公布了一款动作冒[笑cry]险新作《魔能2》，与此同时还为我们带来了本作的首部游戏预告。据悉该作将会登陆PC和PS4。游戏加入了剧情驱使的战役模式，新的4人合作游戏玩法和自定义选项。 ​​​

212 :【陈妍希《叔公的小城故事》高[左哼哼]清MV】陈妍希首张个人专辑第二波主打《叔公的小城故事》MV曝光，这是特别温馨的一首歌，纪念已离世的叔公... ​​​

213 :【守护甜心!心跳!】第7集，每个人的心里都蕴藏着一个理想中的自[围观]己，守护甜心以这个想法为主，叙述每个孩子心中都有一颗“心灵之蛋”，里面孕育着理想中的自己的可能性。就读圣夜学园小学五年级的主角日奈森亚梦是别人眼中的酷女孩，但事实上亚梦只是个不擅长表达和内向的普通女孩。 ​​​

214 :《回忆之风》 06话，了一款感人大作《ef - the first tale. 》，该作邀请到了新海诚监督和天门这对经典拍档组合为其制作ED影像，[浮云]配以婉转悠扬的主题曲。 ​​​

215 :为了能让熊孩子能好好学习，爸妈也是拼了；真土豪的早餐，你绝壁吃不起；看看这些买不起电脑的熊孩子，满眼的泪；汪星人请老实交代你的麒麟臂[坏笑]是怎么回事？雾霾天真讨厌，看完这视频心情好了许多！ ​​​

216 :《声优白皮书[闭嘴]》第13集，为了成为像田中姐姐（田中理惠）一样受人青眯的热门声优,桃子、凛花、祜理花、翼、天音抱着各自的梦想进入了声优培训学校,希望碰见自己所仰慕的声优的桃子,想尝试做个同人声优的凛花,想借助当声优的机会饱览动画。 ​​​

217 :《火箭女孩》02 ，描写了一群普通女子高中生如何成为出色的宇航员并最终踏上载人火箭升[来]空之路的故事。 ​​​

218 :在哪，在哪？老师的发音笑cry~~超萌外国小婴儿学汉语，妈妈和宝贝都[衰]太可爱了，学得不错哦！ ​​​

219 :史上最脑[黑线]残的门将！扑球来个倒栽葱，让对手踢空门，这守门员碉堡了··· ​​​

220 :宛如空灵般美丽的天籁之音《Mary，Did You Know》，嗓音真的很好听，自然、柔[猪头]美、动听！ ​​​

221 :天作孽犹可恕，自作孽不可活，这都是你自己造的孽，[NO]就默默地承受吧~~活该！好想哭啊··· ​​​

222 :这不叫在乎[鼓掌]，叫嫌弃。 ​​​

223 :剃龙头[微笑]过龙年 ​​​

224 :超可爱的台湾正妹唱《我不会喜欢你》，男友在一旁偷拍，好[馋嘴]有爱哦~ ​​​

225 :实拍俩袋鼠打架，一方使出锁喉功？！这货不仅好战而且善战啊！锁喉功[蛋糕]有木有~~！！ ​​​

226 :2014年10月第四周碉堡傻缺视频合辑，二货傻[闭嘴]缺们用生命在为我们制造笑料，为他们点赞吧！ ​​​

227 :口技达人Mike Tompkins联手Glenn Morrison强势新单Secrets超清mv大首播！[心]哎呀，小麦克怎样看着都超可爱！~ ​​​

228 :视线遍布国内娱乐圈，充满着花美男、伪娘。而当下，90后的男生当中，其实不乏热血、向上、正气、有梦想的男孩。欧豪，恰好就是在这种男生当中的幸运儿。 他爱唱歌，喜欢流[衰]行歌，喜欢HIP HOP。歌曲节奏强而有力，旋律动人。——欧豪《靠近》 ​​​

229 :“小兔子……”“你干嘛一直待在我们家外面？大家[喵喵]都怕得睡不着。”“对不起。”小狼一脸委屈，“因为最近狼群出没频繁，我只想尽我的力量保护你，每晚好好守候你。” ​​​

230 :神作！师徒四人帮含泪吐槽《最炫西游风》，太内涵了，这节奏~~人类都已经弱[哆啦A梦花心]爆啦！ ​​​

231 :你家的宝宝编故事是不是[兔子]很可爱？瞧瞧这宝宝讲故事视频，视频里的宝宝讲故事讲得一板一眼的太有趣了！奶声奶气的同音，认真的样子，好想抱抱。 ​​​

232 :陈绮贞--《[浮云]天天想你》现场版 ​​​

233 :世界太无常，到处都是duang ，我望平安度，老天不帮忙。这一波波的惊喜，搞得人家要崩溃了好[猪头]吗？！ ​​​

234 :两张呢？”满屋的人啊！据说后来老板没要钱，估计看这货智商都这样儿了，实在不[思考]好意思再收钱了。 ​​​

235 :那些年被父母恶搞的孩子们，可爱的小宝宝与爸爸妈妈之间的那些有趣的事情，快来看吧，回想一下你小时候有没有这样被妈妈[微笑]“整蛊”！ ​​​

236 :“你[坏笑]啊~~~~”她眉毛上扬。“你是我的幸福啊~” ​​​

237 :“锋菲”姐弟恋恩爱甜[哈哈]蜜进行时羡煞旁人，大理爱巢曝光如仙境，二人共度5天4夜。 ​​​

238 :艾薇儿新单《Here's To Never Growing Up》官方歌词版MV，致敬radioh[可爱]ead 呐喊“不想长大”。非常好听~ ​​​

239 :喵星人版《街头[哆啦A梦微笑]霸王》。 ​​​

240 :这个名叫Oliver Strümpfel 的服务生在啤酒节当天一次拿起了27升总计超过60公斤的啤酒杯（27杯每杯1升），不仅如此他还艰难的走了40米的距离，[囧]原世界纪录2010年一次拿起21杯啤酒。 ​​​

241 :《白兔糖 》01话，知名少女漫画家宇仁田由美创作的漫画「白兔糖，讲述的是一个看起来有点点那么玩世不恭的三十岁的小老爸和他那可爱的六岁小女儿的温馨物语：独身的男主角因为种种原因而最终收养了自己的外祖父的私生女、即[酷]是本作的小...... ​​​

242 :一段爱情，从开始到现在，从现在到未来，相互依存，不断矛盾....《我是我的情人》，反复唤起回忆点的旋律，在开始，现在，未来不停游[威武]走与思考，唱出坚定与自爱。夕颜美妞翻唱阿悄的《我是我的情人》！~ ​​​

243 :另类教育方式，任性老师吐槽《让你一次嗑个够》[草泥马]，听完也是醉了！小伙伴们~~你们怎么看？！ ​​​

244 :笑cry~~国外胖大叔模仿海豹入水，同步率百分百！啤酒[嘘]肚还可以这么玩，新技能get√！ ！ ​​​

245 :美女爱展示[心]，泰国美女热情演绎PSY鸟叔Gentleman，身材很棒哦！ ​​​

246 :他认真的[弱]说道：这次我不会放手了，我真的好喜欢你。她用力的挣脱了他的怀抱，喃喃的说道：对不起，我只是喜欢你喜欢我的感觉，我不喜欢你的人。 ​​​

247 :“是你吗？”“是我。“林夕，我就知道你是喜欢我的，其[NO]实我也喜欢你好久了。 ​​​

248 :我说：“下午参加了一个发布会。”老婆一边翻我的包[拜拜]一边说：“发的是什么布？我正想做条裤子。” ​​​

249 :Secret 新曲《TALK THAT》MV 舞蹈版。 Secret是以成员全[威武]孝盛为主轴，在选秀节目《Superstar Survival》上斩露头角的成员韩善花和在歌唱方面出众的宋智恩，以及擅长rap的成员Zinger共4名成员组成的偶像组合。 ​​​

250 :丧心病狂的恶作剧，用鞭炮[蜡烛]炸马桶吓唬正在洗澡的好基友，你们这么做有没有考虑过马桶君的感受？！ ​​​

251 :唐伯虎的脱光口技[睡]双十一，唐伯虎和秋香不得不说的两三件事，比价秘籍为你指点迷津！ ​​​

252 :《情人节之吻》—华电走[馋嘴]廊乱跑队 11.25男生节初演 ​​​

253 :中国好老婆！文章生日马伊琍霍政谚献吻，网友纷纷留言：祝福夫妇俩[威武]人和好如初。 ​​​

254 :“那一年你，你戎装掩霓裳，纵马追风走边疆，十年霜，热血沙场，关山[爱你]古道写华章，月色凉，梦里妩媚，看黄河东流淌···”---《花木兰传奇》主题曲《女儿香》。 ​​​

255 :【ARPG游戏《大天使》新预告 画面酷似《暗黑破坏神》】Unity Games游戏实验室公布了一款采用该引擎打造的动作角色扮演类游戏《大天使（Archangel）》新预告。从视频中我们可以看出该作不管是画面还有战斗方式很像《暗黑破坏神[思考]》，该作将于本周9日上市发售登陆iOS和安卓平台，下面一起来看看吧。 ​​​

256 :截至8月8日13时，受台风“海葵”影响，上海虹桥、浦东两机场仍不符合运行标准，进出港航班继续大面积取消；同时，春秋航空[囧]等航空公司宣布今日上海出港航班预计推迟到晚上十点后执行。 ​​​

257 :吓跪了！史上最[哆啦A梦微笑]霸气的校车司机，没有之一，难道又是阿三国度出来的逆天的挂神？ ​​​

258 :【当狗狗遇上催眠曲太特么神奇了】原本还动来动去的小狗们，随着主人的清唱瞬间安静了，紧跟着，各顾各的抓[钱]紧找舒服的姿势去睡了。。。整整一窝啊~太太太有爱啦~ ​​​

259 :炉石传说飞刀作战动员骑教做人[困]：土豪战哭晕在厕所 ​​​

260 :一个人，一把[去旅行]剑。自此，浪迹天涯。 ​​​

261 :“我想有个家，一个不需要华丽的地方，在我疲倦的时候，我会想到它，我想有个家，[摊手]一个不需要多大的地方，在我受惊吓的时候···”---潘美辰《我想有个家》。 ​​​

262 :三片培根铺好将鸡肉卷从一端卷紧；锡纸包住卷起二头拧紧；放入预热好200度的烤箱中，烤25分钟；烤好取出中小火[猪头]煎至表面焦黄切开装盘配蔬菜色拉。 ​​​

263 :DOTA2 WTF Mo[拜拜]ments96 剧毒怒秀5人1V5暴走 ​​​

264 :留她一个人在这冰冷的医院中。她曾哭着打通他的电话，说想要见他。可最终还是走向了[哼]分手，她已经彻底心灰意冷了。连分手也是淡淡的，就像彼此从未来过对方的世界一样。 ​​​

265 :有人说，蝴蝶再美，终飞不过海。这个雨天，即使还爱，即使带一点恨，即使为短暂的逗留而颤抖，最后也还是一个人走。泪流过后，不敢抬起头...被遗[黑线]忘的是时间，无法遗忘的是心境和最初的念想~——薛啸秋钢琴曲《遗忘》 ​​​

266 :有范儿，五岁小萝莉空手道考试，认真架势萌翻全场~宝贝，[右哼哼]你是想成为女汉子的节奏吗？！ ​​​

267 :“因为爱着你的爱，因为梦着你的梦，所以悲伤着你的悲伤，幸福着你的幸福，因为路过你的路，因为苦过你的苦，所以快乐着你的快乐···”---苏芮《牵手》。 ​​​

268 :失去的东西，其实从来未曾真正地属于你，也不必惋惜。 ​​​

269 :春天，是暖人心脾的，暖暖的春风吹来了，让人们在经历了冬天的寒冷后，感觉到了它那特别的温暖。温暖了你的身体，温暖了你的心扉 ​​​

270 :继讲卫生的猫出现后，狗狗也表示要学习了”，今天又发现一张，大概是猫咪不服。。。嗯，又来PK了。 ​​​

271 :#百威，敬真我#唉呀妈呀[bed好饱]百威这真的是要带大家领略新的激情啊，好一阵子的喜欢啊 ​​​

272 :《风之少女艾米莉》4话，故事讲述的是四岁的时候就失去母亲的埃米莉从小就可以看到妖精等大自然的生灵,也可以和动植物交谈。 ​​​

273 :长笛的最高境界！一出声就崩溃了~超级强悍的长笛B-BOX，最后的小眼神儿可爱死了。 ​​​

274 :是，她男人是傻子，可不妨碍她爱他，他宠她！ ​​​

275 :吴莫愁新专辑第二主打歌曲《不是爱》的MV发布，MV走情歌路线，以黑白灰的色调诠释了爱与痛带来的压抑和悲伤，整支MV质感细腻诉求到位。 ​​​

276 :【英雄联盟之混沌的黑暗风暴 Looper稻草人恐惧降临】 ​​​

277 :林欣彤粤语歌曲《树藤》，虽然是改编的歌曲，但改编后的歌名和歌词都更加特别，MV更是诡异中带着迷离魅惑，林欣彤性感、轻盈的浅唱，仿佛有种致命的吸引。 ​​​

278 :博尔特超牛投篮戏帕克：托尼，你需要帮忙吗？真假难辨tp9哑然失笑。 ​​​

279 :“仿佛如同一场梦，我们如此短暂的相逢，你像一阵春风轻轻柔柔，吹入我心中，而今何处是你往日的笑容，记忆中那样熟悉的笑容···”---孟庭苇《野百合也有春天》。 ​​​

280 :但，我不悔爱你。 ​​​

281 :神曲玩转网络领域，碉堡你双眼的神级剪辑！逆天妹纸家中狂嗨神曲舞《福星高照》，根本停不下来！ ​​​

282 :炉石传说Kolento天梯第一视角：自创快攻复制秘能法 ​​​

283 :家有萌宝，如有一宝，超萌宝宝爆笑大盘点，中外北鼻们的卖萌时刻，就是这么可爱！ ​​​

284 :【《CSOL》新模式“僵尸4：黑暗”登陆韩服 战斗火爆】外媒报道超人气FPS网游《CSOL》韩服正式推出了新僵尸模式“僵尸4：黑暗”，并公布了该模式的最新宣传预告。官方介绍该新僵尸模式既有与原来僵尸模式“捉迷藏”元素。 ​​​

285 :Cara Dillon一首美丽的《Craigie Hill》，据说感动了整个爱尔兰。或许是感觉中的意境太美好，发现这首歌也让我感动得无法自拔，于是一种感慨油然而生，她无疑也是其中的一个清新纯美略带空灵的嗓音，习惯在每个夜深人静的时刻静静的聆听。2blhFE ​​​

286 :【小苍坑爹英雄联盟TOP5第66期 第一锤石成神之路】小苍坑爹集锦TOP5，辅助锤石的成神之路，第几期啦？回想夕阳下的奔跑的小龙龟，大脑袋阿木木不敌“爸爸”小头贾克斯，神级辅助锤石各种反杀，大棒卡位史上最强！最后还有福利视频兄弟之争噢，敬请欣赏^_^ ​​​

287 :当一些搞笑影片的主角出来很严肃的说“这有什么好笑的，我很痛苦，我不想这样”的时候，真的太好笑了！哈哈哈！ ​​​

