开心小包包孝兴 男/山西         加关注
155 :方言盘点《忠奸人》穿帮镜头，苹果、安卓无缝切换完美越狱~~尼玛我还是头一次看见能换电池的苹果手机啊，上点心行不行，行不行？！ ​​​

156 :让你凌空翻越汽车你敢吗？牛人无处不在，现在就有一位牛人翻越汽车，不是普通的凌空翻车，而是凌空翻越汽车哦！ ​​​

157 :手机又震，却是电话。她接了…“你开下门吧，我还是不敢敲。” ​​​

158 :“摇滚王者”乱弹阿翔《王者》MV官方版首播，这是一首充满非洲大地风格的歌曲，翔大以草原上的王者——狮子，作为创作蓝图，充满非洲旷野大地的乐风，从开场无奈看透的唱腔，缓缓揭开放眼望去的大片草原，噪音吉他声线与非洲战斗的狂野鼓点，带出王者无惧的怒吼，机会从不停留，迎面开战吧！ ​​​

159 :《 魔幻陀螺》第5集，本片发生在一个魔幻陀螺的世界。主人公孙泰阳、乔雨萱、吴东君、孔羽亮、姜昊五个魔幻陀螺选手，由于对魔幻陀螺的热爱，共同建立了一个陀螺校队，参加地区选拔赛，到最后奋斗成为全国选手，向着全国陀螺大赛的冠军而互相扶持、共同努力、共同成长的热血故事。 ​​​

160 :男同学好说歹说寝管就是不让进， ​​​

161 :《罪与罚与赎的少女》11话，独眼少年皐月驱在五年前一场不明原因的自杀中失去了唯一的姐姐。皐月驱从此一蹶不振，幸亏有和他一起长大的水奈瀬由佳的照顾，皐月驱慢慢恢复了平静的心态，但是他从此对任何人和事都不再关心，对未来也不再抱有任何希望，终日浑浑噩噩的渡日。 ​​​

162 :暗夜魔法使：第9集. ​​​

163 :我递给她说：“就一条命啊，省着点玩。” ​​​

164 :鸡：你们先聊着，我有事，先走了。 ​​​

165 :奥尼尔评NBA五大囧，爆笑空接逗乐全场···原来体育也是可以搞笑的，小伙伴们，别错过哦！ ​​​

166 :【《无主之地2：前传》新演示 Jack月球战斗的六大诀窍】此前我们曾报道过《无主之地2：前传》里大反派JACK的演示视频，近日官方又公布了一段新的预告视频，视频里主要介绍JACK在月球表面战斗中实用的6大诀窍。让我们一起来看看吧！ ​​​

167 :真的碉堡了，网友上海话歪批ChinaJoy，好狠好犀利好霸气啊，又一屌丝神作！快来看看吧！ ​​​

168 :结果美女终于忍不住了，说：“别拉了，这椅子是固定的。” ​​​

169 :英伦混血新人James杨永聪2月28号发行首张专辑《Stay》，8首翻唱歌曲加上2首创作，首播主打《忘了我是谁》充满浑厚的嗓音让人惊艳。 ​​​

170 :欢快的音符带你走入chris spheeris的音乐世界，洗涤心灵的柔美旋律，很美很动听。 ​​​

171 :《听爸爸的话 》第4话 ，主人公濑川祐太，本来是一名普通的大学生。自幼抚养其长大的姐姐喜欢上了一名有两个女儿的年长男人小鸟游信吾，与他结婚并生下孩子。根深蒂固的姐控（本人自称）——濑川祐太因此感到消沉并减少了与姐姐的往来。 ​​​

172 :【奇葩妖男模仿《小时代》】林萧究竟有多少小伙伴？为什么介绍起来像在介绍自己？妖男敢再贱一点么？林萧和她的小伙伴看过之后都惊呆了！小四你怎么看？ ​​​

173 :内地实力演员张译独唱版《稳稳的幸福》MV，其优美沉稳的声线、平实而温馨的歌词，加上简单的音乐渲染出充满生活气息的感动[心]这一版《稳稳的幸福》的MV中，完美地混剪了他与孙俪、海清两大美女搭档演绎的《辣妈正传》与《抹布女也有春天》两部热播剧的众多情节。 ​​​

174 :歌手平安为即将在4月11日上映的影片《硬汉奶爸》所献唱的主题曲《Baby》MV正式发布，这首被收录在平安新专辑《城市的上空》中的歌曲，曲风清新，歌词则表达了父亲为宝贝所唱出的心声。而MV的画面则剪辑自《硬汉奶爸》的片段，相当温馨，令人对该片充满了期待。 ​​​

175 :炉石传说CCC一月总决赛视频：少帮主vs海岛 小谷芷vs萧魂 ​​​

176 :《柴犬子》11话，热心的小狗同学，《柴犬子》的主人公柴犬子在周围的人眼中看起来只不过是一个茶色头发有点卷的普通女孩子。但是在另一个主人公石桥茶子的眼中却是一只两只腿直立行走的柴犬姿态。 ​​​

177 :《全职猎人2011》第117集 Q91XYj，主人公小杰从小在鲸鱼岛长大，与米特阿姨和阿婆相依为伴。性格开朗的他，有着能与动物沟通的灵性。因为无父无母，小杰将米特阿姨当成自己的生母爱着。到9岁那一年，小杰在森林里被一位青年男子搭救。 ​​​

178 :【youtube精选】八位像素版《江南style》！小霸王的记忆有木有？！！ ​​​

179 :“今夜星光多美丽，我们在一起，天使带来好消息，原来那就是你，虽然我没见过你，你却选了我，外面的世界很美丽，等着你来临···”---《今夜天使降临》同名主题曲《今夜天使降临》。 ​​​

180 :“我一直在等着你回来”,“你快回来！好不好！”,“你说要陪我到永远永远永远”。 ​​​

181 :萌妹子教你如何反击；屌丝CEO展示泡妞绝技；成龙大哥代言霸王防脱洗发液duang火遍网络；俄罗斯战斗民族宝宝霸气笑声！ ​​​

182 :萌宝碰到“奇怪”食物爆笑反应合集，粑粑麻麻~~你们为什么要如此对待我？让我安静的吃个饭不行吗？！ ​​​

183 :龙年真的来了！天龙八部3群龙现身 ​​​

184 :《伊甸少年》 17话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

185 :加拿大偶像季军Carly Rae Jepsen轻快节奏俏皮新单《Call Me Maybe》，MV亮点多多，十分精彩。 40pltn ​​​

186 :各路土豪屌丝神道具极限演奏音乐，看完这些牛人们的新式玩法，你就会明白物尽其用的真正含义了。 ​​​

187 :【多米诺真是一项蛋疼的游戏】德国一家公司日前刷新了3项世界记录~12万7174张骨牌7分钟全部倒下！德国的柏林围墙、美国的1929华尔街股灾、英国伦敦塔桥、意大利罗马竞技场，最后南极冰山融化 ​​​

188 :《一直都在》歌词简洁却动人，讲述了两个恋人间在遇见时找到彼此的依托，一起相持相扶，即使到了生命的尽头，爱情依旧美好灿烂，MV用黑白的色调、剧照连接的方法，向大家娓娓诠释了电影《最爱》镜头前和镜头后弥漫在主演间的浓浓深情。 ​​​

189 :“我踩着梦的阶梯，走进了，一座迷雾森林，谁的心事，被天使窃听，泛起涟漪，时间它帮我设计，下一秒，谁是神秘嘉宾···”---林宥嘉《爱的蜜方》插曲《神秘嘉宾》。 ​​​

190 :“没关系，我微博上有。” ​​​

191 :美女脚踏高跟鞋斗牛，超短运动内衣魅惑十足，不过这也太危险了点吧，亲，小心你的脚踝啊！ ​​​

192 :原来这是告别。 ​​​

193 :一张七八万元就能拍到的牌照，二手车市场的价格近13万元。此外，拍牌黄牛大量涌现，甚至4S店的销售也加入到“代客拍牌”中。 ​​​

194 :《京四郎与永远的天空》4，世界惨遭毁灭10年之后,在复兴关键的巨大学园都市--阿卡迪西亚,故事就这样展开…… 女子高中生白鸟空每天都过着快乐而一成不变的生活,这一切都让她觉得虚幻。她常常做一个同样的梦,梦到王子殿下前来迎接她… ​​​

195 :班得瑞的《Imagine》，选自班得瑞专辑 《寂静山林》，这首乐曲改编自“摇滚之父”约翰·列侬的同名歌曲，新的演绎，新的感受，一起聆听，一起想象！ ​​​

196 :谢晖前妻佟晨洁与小7岁快男冯铭潮先车震再开房，亲密同行、激情似火。 ​​​

197 :吐槽版《太疯癫》叹星爷经典被糟践，我笑你太疯癫，可惜你看不穿，叹星爷的经典，被糟践到天边！ ​​​

198 :孩子们的幽默世界，最后那娃好大一颗泪珠，好可爱~~麻麻你让我玩半个小时电脑真是太感动了！ ​​​

199 :双拳难敌四手 黑暗34巫医的欢乐宠物大军 ​​​

200 :以傻气，抽风，爱哭，舞台上任何人都不能控制住的强大气场的骑马女泫雅又出性感MV了，比花还魅力的她会给观众带来怎样的惊喜呢？ ​​​

201 :45岁“奶茶”刘若英和老公结婚三年挺六月大肚，为好友宋冬野站台献唱，众粉丝又惊又喜。 ​​​

202 :在肯尼·基（Kenny G）出现之前，萨克斯风一直是流行乐坛的配角，1987年，肯尼·基（Kenny G）的畅销单曲“Songbird 女歌手”让全球乐迷疯狂爱上萨克斯风这个乐器，萨克斯风正式跃身为流行乐坛的主角。肯尼·基（Kenny G的《Forever in love》很熟悉的一曲萨克斯～ ​​​

203 :于是你也想试试，就把男朋友的衣服往身上套，结果穿得比男朋友还合身，哈哈。 ​​​

204 :“惶惑与回忆，怎么争未停，沉着痛还醒，寂寥时细听，背负这罪过惯着掩饰演戏，这暗黑秘密怎说请···”---吴卓羲、陈展鹏《叛逃》主题曲《千钧一发》。 ​​​

205 :《 降世神通》第2集，世界被四大神力（气、火、水、土）支配着，其中被称为“神通”的便是世上唯一同时拥有这四种神力的人，因此他具备拯救世界的能力 ​​​

206 :儿都这么大了！”我顺着她手指方向看，一二十多岁的美女！我弱弱地改口道“妈”， ​​​

207 :截至8月8日13时，受台风“海葵”影响，上海虹桥、浦东两机场仍不符合运行标准，进出港航班继续大面积取消；同时，春秋航空等航空公司宣布今日上海出港航班预计推迟到晚上十点后执行。 ​​​

208 :【英雄联盟之神探苍实战秘籍第六期：疾风剑豪 亚索】 ​​​

209 :另一半，你还好么。 ​​​

210 :那些不敢直视的童年，您是不是也有同样的经历呢？虽然各种2但是各种萌啊！ ​​​

211 :最强女生版《浮夸》终于有人唱出那个味来了 ，她叫何韵诗 ！ ​​​

212 :神配音《万万没想到》，我叫雷大锤，每天都是从五万平米的床上醒来，面对两百多漂亮的女仆···我只希望能有一段刻骨铭心的爱···毫无违和感，基妹要被你玩坏了喂~！ ​​​

213 :澳洲摇滚女声乐队Tonight Alive献声电影《超凡蜘蛛侠》插曲《The Edge》，中英字幕，电影原声必须要顶！ ​​​

214 :吓跪了！史上最霸气的校车司机，没有之一，难道又是阿三国度出来的逆天的挂神？ ​​​

215 :游泳天才被爆和天王搞基，空姐‘蹲式服务’网友大呼把持不住！马总在美国为上市路演，唐唐对星爷被黑的看法…… ​​​

216 :近日，90后新生代歌手朱寰用一首节奏跳跃的说唱歌曲《GET BACK》迈出了用音乐致敬梦想、表达态度的第一步。新歌一经推出，倍受关注的同时也引发了90后群体的共鸣。 ​​​

217 :报道称，它几乎与地面成直角，垂直高度达51米，相当于17层楼，下滑速度可达时速110公里，如果没有良好的心态，估计乘坐的人会吓破胆。 ​​​

218 :宝宝“光打雷不下雨”的暴强演技，征服所有父母，欲哭无泪啊~~无奈哦！ ​​​

219 :史上最牛灌篮！！这个配合必须给满分啊！太赞了。。。看完甘拜下风！！ ​​​

220 :恶搞东方不败之还记得大明湖畔的雪千寻吗？！林青霞的一句“乖儿子，我是你失散多年的粑粑呀...”瞬间晕倒~ ​​​

221 :J.Tune新人男团MADTOWN出道曲《Yolo》完整版公开，中毒旋律令人单曲循环。作为MBLAQ所属社时隔五年推出的男团受到瞩目。 ​​​

222 :迷你专辑主打曲《Look At Me》MV公开，极具诱惑力的眼神和性感的造型展现了强烈的女性形象。MV又见颇具争议的M腿舞蹈。 ​​​

223 :《屠苏和他的情人们》，屠苏到底有多少CP？这么多人都在追，那到底如何才能嫁给屠苏？在线等很捉急啊~~纯属娱乐，切勿当真！各家CP党快来点赞！ ​​​

