笨蛋原来你已不在1978 女/山西         加关注
116 :20世纪最早看清苏俄本质的人不是胡适，而是徐志摩。徐去英国途经莫斯科写的《欧游漫录》中这样评价苏俄的马列主义者：“他们相信天堂是有的，可以实现的，但在现实世界与那天堂的中间隔着一座海，一座血污海，人类泅得过这血海，才能登彼岸，他们决定先实现那血海。”多深邃的目光！ ​​​

117 :美女的妖[蛋糕]艳一面！ ​​​

118 :能和孟[偷乐]婆做同行，安利，你行啊…… ​​​

119 :啊~啊~爽[自行车]到爆！ ​​​

120 :【宝马X5混[右哼哼]动海外售价约合人民币47.79万元】据宝马官方消息，旗下X5xdrive40e车型将于2015年第三季度在德国上市，新车的指导价为68400欧元（折合人民币约47.79万元），预计引入国内后售价将超过100万元。 ​​​

121 :【监狱生活RPG】游戏中的监狱就如同一个小型的社会你可以与每一个囚犯结交成为朋友，也可能与之交恶成为敌人，与你关系良好的囚犯会帮助你保护[疑问]你，而玩家也可以从他们身上学到一些技能，若是得到他们的信赖甚至还会被邀请加入他们的越狱计划之中。 ​​​

122 :【“主席”由来】古无桌椅，室内铺席，人席地坐。“筵席”今指酒席，古时：筵，铺地的大席；席，铺在筵上供人坐的小席。《礼记》：“群居五人，长者必异席”。五人以上尊者须另坐一席，此即“主席”。后“主席”指酒席中的主人席位，《警世通言》：“伯牙…自己[笑哈哈]主席相陪”。引申指今日之各种“ ​​​ 全文

123 :【《兰亭序》之谜】《兰亭序》被誉为“千古第一行书”，是书圣王羲之巅峰之作，具有极高艺术价值，失传千年，史书记载，在唐太宗遗诏[围观]中，明确要求《兰亭序》陪葬。换句话说，这件宝贝应在昭陵。五代温韬灭绝人性，已将昭陵挖掘一空，发现钟繇和王羲之书法真迹，让其流传于世，并未提到《兰亭序》 ​​​ 全文

124 :有一天凤九请教小燕：“说真的对于你为什么能当上魔君我一直很好奇，你是怎么做到的呢？”小燕纤细右手猛地将石桌拍成粉末，豪情满怀道：“当然是靠老子的拳头。”转头看她：“你年纪轻轻就身居青丘女君的要职，也一定能理解老子的经历吧？”凤九：“不能理解，我能即位全[熊猫]靠我是个富三代。” ​​​

125 :汪~~给你吃点嘛，吃点~~“偶不要，滚开！” ​​​

