独立主义0126灏 男/安徽         加关注
155 :近年来事业风生水起的谢霆锋受邀《最佳男主角》并接受黎芷珊的近距离访问。节目上，谢霆锋自爆曾经患上皮肤癌，令不少粉丝闻言大惊失色。 ​​​

156 :许她一世相伴，白头到老。 ​​​

157 :韩国男团Super Junior成员晟敏与音乐剧女星闪婚遭粉丝斥“背叛”，鞠躬道歉仍不获谅解。 ​​​

158 :“那时你只有18岁 第一次看见你，你扎着长长的马尾 面朝大海，那时你爱顾城的诗 也学他总戴帽子，你总说我是个任性的孩子···”----马頔《时间里的》 ​​​

159 :游戏王 怪兽之决斗：第3集。 ​​​

160 :“看着世界下雨，替我擦干泪滴，因为爱，是一种互相吸引，感谢扑朔迷离，才让我看到勇气，逆风前进我都静静守着你···”---范玮琪演唱唐禹哲、曾恺玹等主演的偶像剧《幸福的蒲公英》的主题曲《蒲公英》 ​​​

161 :钟鼓寒山鸣，阵阵传静寂，如来可曾知我归去？ ​​​

162 :《西蒙》09，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆”。 ​​​

163 :百变人气偶像孙坚首张EP《公主驾到》第二波深情主打《你若安好便是晴天》正式发布。这首歌曲与孙坚的第一首主打《公主驾到》清新朗朗上口的曲风大为不同。他可以是在酷暑里给你清凉的冰淇淋男孩，也可以是在深夜寂静的夜里用歌声带给你里给你慰藉的王子。 ​​​

164 :脱身白刃里，杀人红尘中，武侠世界中的剑客，你知道多少？真正的剑术又是什么？令狐冲、独孤求败、西门吹雪、叶孤城，一个个武侠中用剑的大家，谁才是武侠世界的第一剑客？跟着子小沐一起一探究竟。 ​​​

165 :炉石传说之少帮主竞技场第一视角：6火球传说 法师英雄传 ​​​

166 :她沉默很久：”好，那就祝福你们吧。”转身离开。 ​​​

167 :别人很奇怪：“你们得和酒鬼干一场呢！ ” ​​​

168 :史上最无节操剪辑，带你寻找下限！赵薇、章子怡、李冰冰、周迅、袁姗姗、陈乔恩等女星脱戏大比拼，黄渤、徐峥、周杰伦光棍节彻底脱光！大家high起来，对单身说bye，对节操说bye！ ​​​

169 :祝您爱情超五道杠，杠上桃花满飘香； ​​​

170 :美偶冠军小菲菲Phillip Phillips新单《Unpack Your Heart》超清MV首播！出自专辑《Behind the Light》，从吉他暖男化身魔法现身，一只为离身的乐器就像一支魔法棒一样，随着旋律而出奏响五彩斑斓的色彩。 ​​​

171 :煌罗万象：第11集。 ​​​

172 :功效：此法长期使用，可增加皮肤的活力和弹性，使皮肤变得清爽润滑、细腻洁白。 ​​​

173 :A、给家人打电话，说要住在朋友家。B、出租车回家。C、慢步走回家。D、不在意的留在朋友家。 ​​​

174 :《巴啦啦小魔仙之魔法的考验》特别送出Angela王诗龄重新演绎“萌版”主题曲，魔法咒语萌翻天。 ​​​

175 :情人节最应景求婚：搭上“子弹”飞出幸福 ​​​

176 :反恐精英！ ​​​

177 :炉石传说之胖贼的炫酷时刻：脏牧的天梯奇葩对局 ​​​

178 :【泡妞教程：想泡妞先学坏】再不给你拉椅子，你要是冷了，就忍者，你打我电话，我都挂掉……这样真的有女生会喜欢？ ​​​

179 :当告知最好的盆友“我要闪婚啦！！”他们会有怎样的神！回！复！呢？.....“传奇故事吧？”“房子车子孩子怎么办？”“和男的女的？”“你不是说要和我结的吗？”“额...好吧~声音可以打马赛克吗？？”因为我们是好盆友！~ ​​​

180 :天籁女神恩雅经典之作《Carribbean Blue》，她的声音纯美安静，为我们洗涤尘世的浮躁。 ​​​

181 :“删掉你手机的讯息，清空你专属的抽屉，如果可以的话，多想，从来没认识过你，置身少了你的空景，何时不再触景伤情···”---《回到爱以前》片尾曲《分手后不要做朋友》。 ​​​

182 :找小三的男人为什么这么累？女人，三十，后浪推前浪。四十，正在浪尖上。五十，还要浪打浪。一浪一浪又一浪！生孩子技术哪家强？狗血夫妻野战忙！一切尽在唐唐神吐槽：最浪荡的文艺片！ ​​​

183 :白百何微薄删恩爱照，被疑与老公陈羽凡冷战感情生变，陈羽凡发文怒斥婚变传闻。 ​​​

184 :风暴英雄之过客解说 钻机流泰凯斯-最后一秒翻盘 ​​​

185 :他却不以为然，带着她逃命。她不明所以，“你不要你的天下了吗？这样一走你就一无所有了。”他笑，“你才是我的天下，没了你，我才是一无所有。” ​​​

186 :霸气小女汉子扇哭老爹？！下手真是重啊~宝贝下次玩游戏可不要太认真哦！ ​​​

187 :【萌猫与主人玩抛扔游戏上瘾】“主人主人再扔一次嘛！”喵星人好像从这个游戏中体会到了奇妙的乐趣呢，所以就跟主人玩嗨了。。。喵星人的世界你不懂。 ​​​

188 :《海边的祈祷》，一首洗涤你心灵忧伤的动人音乐，理查德的音乐让人一发不可收，一起聆听经典音乐，诉说内心的感受！ ​​​

189 :姚晨母亲节首晒大肚孕照，为未来孩子求神送寄语，俨然一个幸福的待产准妈妈，一起祝福她吧！ ​​​

190 :《轻声密语》06话，优等生村雨纯夏从中学开始就喜欢上大亲友风间汐，然而一直未能传达心意，陷入苦恼中。这时，在两人周围，出现了食欲旺盛的军乐队部员鸟追，少女时尚杂志的模特朱宫正树以及连贺朋绘和当麻みやこ这对死党。 ​​​

191 :来自爱尔兰的天籁女神深情演唱《Carrickfergus》，Carrick就是爱尔兰语“岩石”的意思，而Carrickfergus就是“Fergus的岩石”。 ​​​

192 :一首令人难以融化的悲伤音乐，《悲伤的桔梗》，每次听到这段音乐就让人想起五十年前那个和睦的村子，两个人幸福的开始··· ​​​

193 :“额、、、我有说过这话吗？”“没有，我逗你玩的。” ​​​

194 :孩纸不喜欢麻麻唱歌···麻麻~~求求你，请别再折磨我了！这位妈妈你太坏了啊！ ​​​

195 :产下的男婴全都和教堂里的神父很像 ​​​

196 :她抬头看了看我：你觉得我会中途下机吗？ ​​​

197 :【逍遥游PVP视频 打劫很猖狂盗宝小妖到处是】#分享视频#龙剑逍遥游梦染江山PVP MP4 eLxT1a ​​​

198 :“就在启程的时刻，让我为你唱首歌，不知以后你能否再见到我，等到相遇的时刻，我们再唱这首歌，就像我们从未曾离别过....”——水木年华《启程》 ​​​

199 :表情也是醉了！纸尿裤熊孩子的抖臀舞，这姿势有点眼熟啊···说，你是在哪学的？ ​​​

200 :点赞版《好大一个家》给复出荧屏的陈佩斯点赞！观看央视热播剧《好大一个家》，给复出荧屏的陈佩斯点赞！ ​​​

201 :魔兽世界6.0爬山党探索小视频：沙塔斯城 ​​​

202 :张毛牛龙年巨献——常回家看看 ​​​

203 :主打歌《Break Down》是一首在流行曲风的Dubstep上加入时尚的旋律的Perpomence Pop Dance歌曲，加上Super Junior-M强劲的舞蹈表演，提升了歌曲的魅力。 ​​​

204 :这狗狗的练耳已经炉火纯青了有木有！乐感太好了，5分20秒开始直接弹曲子！尼玛我已经震惊到无语了！ ​​​

205 :...好想哭，但是不能让人看见。爸...""哭什么，这么倔真不知道你像谁。走，回家。" ​​​

206 :史上最伤感的音乐《Bressanon（布列瑟农）》，每每听，都感觉很清静，旋律超美。 ​​​

207 :清纯小美女吉他弹唱《宝贝》，妹子~~你彻底萌到我了！小伙伴们~赶快来听听看吧！ ​​​

208 :《零之使魔 三美姬的輪舞 OVA 海滩》，炎热夏日里，特里斯汀魔法学院的同学们在休假期间来到了海边。女孩们都穿着统一的泳装出现在沙滩上，女王陛下的到来更是兴奋不已。然而不久，奥斯曼校长拿出了受到水精灵的祝福和庇护的特殊泳衣分给了女生们，并要求女生们按照“当地习俗”进行各种“祭祀”活动。 ​​​

209 :...好想哭，但是不能让人看见。爸...""哭什么，这么倔真不知道你像谁。走，回家。" ​​​

210 :【英雄联盟之D8TV徐老师出品 进击的小学生 第15期】 ​​​

211 :她以为他没听进。就这样，两个人再也不说话了。等到再开学时，她发现他天天都穿那件白衣服。并且那件白衣服总是干干净净。有一天，她以外的发现他的衣服总是湿湿的。后来她知道了，他总是在衣服有一点点脏的时候就洗了它。 ​​​

212 :韩国霸气新女团DELIGHT出道曲《MEGA YAK》！非常有力量的一首电子舞曲！~Delight美女超炫~ ​​​

213 :即将于7月4日在全国公映的青春爱情片《初恋未满》，今日曝光了同名主题曲的mv。18岁的时候我们的青春是最美的，有最铁的兄弟，有最好的闺蜜，还有最重要的初恋，而正是因为这样的美好，才会让我们不舍，让我们一辈子都会记得，同时每一次想到，都会和张含韵一样感动。 ​​​

214 :快速自然日常妆简单发型教学，十五分钟內准备出门，懒惰的美眉们赶紧学起来吧！ ​​​

215 :极限运动挑战生活，红牛悬崖跳水——天然内陆悬崖极限跳水，10人草丛中优雅齐跳。 ​​​

216 :洼冢洋介，日本影视演员，凭借电影《GO大暴走》一炮走红。除了影视，小洼在音乐方面也很有自己的想法。小洼的说法是除了摇滚，说唱是最有思想和现实意义的音乐了，因为可以用来抨击社会问题，很符合小洼的性格。——洼冢洋介《I Love U》 ​​​

217 :《西蒙》04，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆”。在那里,人类一出生就必须 ​​​

218 :我说：“下午参加了一个发布会。”老婆一边翻我的包一边说：“发的是什么布？我正想做条裤子。” ​​​

219 :运球屌炸天！现役最强变向之王Jamal Crawford夏季官方精彩集锦，一场体育视觉盛宴。 ​​​

220 :Hey！Say！JUMP发行他们的第11张单曲《Ride With Me》，新曲是为将于明年新春放送的由山田凉介主演的『金田一少年の事件簿 獄門塾殺人事件』演唱的主题曲。 ​​​

221 :椎名林檎将于2月25日发行她2015年的第一张单曲《至上の人生》。主题曲是为柴崎幸、东山纪之、城田优等人出演的NTV日剧「○○妻」演唱的主题曲。完整版PV已释出！新歌由她本人谱曲，冰点下的冷酷与煽情和高亢相交织，带人走进椎名林檎情感四溢歌唱的至上世界。 ​​​

222 :萌翻了！萝莉过生日大哭不想变4岁，好嘛~~那就祝你永远1岁吧，哈哈~生日快乐哦！ ​​​

223 :伊能静深夜“串门” 与潘粤明邻居变“蜜友”，真是“十步之内，必有芳草”。 ​​​

224 :看着他惊讶的表情我好窃喜，长得年轻！哈哈！“我是说你的智商！”熊孩子过来，看我不揍死你！ ​​​

225 :生命在于运动，运动彰显风采，人类史诗运动集gopro版，第一视角感受的绚丽人生。 ​​​

226 :人气电视剧《来自星星的你》男主角饰演者金秀贤演唱OST曲《你家门前》，歌曲旋律简洁，同金秀贤干净清澈的声音完美无缺地相结合，让听众们深陷剧中“都敏俊”的感情中。 ​​​

227 :《继承者们》是一部描绘富家土豪高中生的友情和爱情的惊心动魄的青春浪漫剧，讲述韩国上流继承者们围绕在极其平凡、现实的贫穷继承者女主人公身边所发生的一系列甜蜜、动人、横冲直撞的罗曼史，Esna献唱OST part.4《咬住下唇》，一起来欣赏吧！ ​​​

228 :2.利用腹部力量弯曲上半身做仰卧起坐的姿势，后上半身再回落，再起身这样重复练习。 ​​​

229 :英国另类摇滚Philip Selway《Coming Up For Air》，迷幻却不怅惘，反复却不拖沓，妥妥的悬疑大片！ ​​​

230 :“亚洲唱跳天王”潘玮柏最新专辑《王者丑生》开红盘，所属“环球音乐”力挺潘帅唱跳舞台加码斥资300万，请来金曲名导比尔贾，为他第3波主打歌《王者之声》操刀，人海战术编制发动百位舞者、临演封街，演出街头撞车、烟硝四起等呈现电影场景，声势浩大。 ​​​

231 :微购物初体验，参与即送10元优惠券，火热进行中！ http://t.cn/anN0Iv ​​​

