榴莲超人林若兵 男/山西         加关注
162 :“怎么会迷上你，我在问自己，我什么都能放弃，居然今天难离去[害羞]，你并不美丽，但是你可爱至极，哎呀灰姑娘···”---郑钧《灰姑娘》。 ​​​

163 :炉石传说飞刀作战动员骑教做[怒骂]人：土豪战哭晕在厕所 ​​​

164 :杰丝敏·维莱加斯，美国流行女歌手、演员、模特，拥有菲律宾、西班牙血统，曾担任美国人气歌手贾斯汀·比伯的单曲《Baby》MV中的女主角，[黑线]之后传出二人交往的绯闻。主要作品有《Doing It Wrong》《All These Boys》等。Jasmine Villegas助阵哥哥Jream Andrew新单《What U Like》！~ ​​​

165 :实力唱将梁佳杰携全新大碟三年之后凯旋归来！梁佳[左哼哼]杰首波主打歌《绿色玫瑰》日前在各大音乐网站曝光，《绿色玫瑰》整首歌曲伤感悲痛，堪称“失恋必唱歌曲”。 ​​​

166 :《向山进发》10，向山进发（ヤマノススメ）》是由日本插画家Shiro（しろ）绘制的“只有女孩子的轻松户外物语”的漫画作品。漫画在漫画志《月刊Comic Earth Star》2011年9月号（8月12[泪]日发售）上开始连载. ​​​

167 :最实用的过人！街[闭嘴]球大师精彩交叉步集锦，小伙伴们~~新技能你学会了吗？炫酷的节奏停不下来。 ​​​

168 :东方神起正规七辑Repackage后续曲《S[NO]pellbound》完整版MV公开！MV采用One Take方法拍摄，歌曲讲述与爱人相遇后一起度过的每个瞬间，分享的琐碎小事都有着很大意义，爱情就像被念了咒文一样渐渐陷入其魅力中的感觉。 ​​​

169 :滨崎步再婚嫁小10岁老外大学生，强调没怀孕，希望大家安静地守护他们，将于近期返回日本办理注册手[钱]续。 ​​​

170 :娱乐搞笑热点talk s[怒骂]how之奎霓说的出，如何从朋友圈鉴定绿茶婊？你学会了吗？！ ​​​

171 :胡言狼语之丧心病狂的职业乞丐，职业乞丐大[右哼哼]行其道的当下，人们对所谓身在社会最底层的乞丐越来越警惕，每次骗术的曝光，都透支着大量普通人的爱心，因为再善良的人被骗多了，也会想起狼来了的故事··· ​​​

172 :我妈一巴大掌打过来说：把你妹妹叫来！然[ok]后跟相亲的人解释说这个是哥哥… ​​​

173 :“还好，你[鼓掌]喜欢他。” ​​​

174 :搞笑动物！勇敢的小[睡]水貂。。 ​​​

175 :炉石传说毕游侠圣[围观]骑士竞技场：各位玩家新年快乐 ​​​

176 :他大方爆出一段17岁时的“痴心绝对”往事：苦等心爱女生三个月。他就是“情歌圣[酷]手”李圣杰，大家对他最大的印象莫过于他的这首《痴心绝对》，因为这是他的成名曲。 ​​​

177 :六月，一年中尤为特殊的月份，叫人难忘的不仅仅是酷热的开始，对于学生党注定是一场不轻松的旅程——考试月。六月也是毕业季[嘘]分手高发的季节，综合所有人的味觉，终究烹煮出一道逼格颇高的家常菜：苦~逼！ ​​​

178 :“看着你看窗外，瞧瞧变红的夜，轻轻的你的手，又握紧了一些，该不该让你到我的世界，let's start from here，无所谓慢慢来[哆啦A梦微笑]···”---电视剧《美味关系》插曲《迷宫》。 ​​​

179 :太可爱了！小臭臭秒杀众好声音学员献唱《我是一只小小鸟》！本来这歌曲有点[话筒]悲伤，但是看见小臭臭皱着小眉头，捏着愤怒的小鸟，顿时心里觉得好可爱，臭臭加油啊！期待下一首... ​​​

180 :由唐嫣、李易峰、舒畅、陈伟霆、黄明、张智尧、李溪[互粉]芮主演的国民偶像拼命之作《活色生香》首次曝光“巅峰颜艺”版海报，更加磅发布由实力女声郁可唯演唱的片头曲《恋香》MV，双弹齐发，惊喜加倍。在剧中，唐嫣李易峰等国民偶像轮番突破自己，拼命尝试前所未见的全新角色。 ​​​

181 :甜美Android女自弹自唱《Take A Bow》，声音甜美，容貌清纯脱俗，如果iphone女你没见过，那么这个Androi[熊猫]d女你可不能错过了！ ​​​

182 :在一片异世界大陆上,邪恶正在觊觎着这片大陆，恶魔军团在暗处到处散播着瘟疫，并不断为自己寻找爪牙，兽族首领和一名人类的女魔法师，决定抛弃狭隘的种族偏见和旧有的仇恨团结起来，共同对抗邪恶，在大先知的引领下，开启了说服各个种族暂时休战，组成大同盟的旅程..........扫图5二维码或 ​​​ 全文

183 :“也不知[NO]在黑暗中究竟沉睡了多久，也不知要有多难才能睁开双眼，我从远方赶来，恰巧你们也在，痴迷流连人间···”---朴树《生如夏花》。 ​​​

184 :班得瑞的《I[思考]magine》，选自班得瑞专辑 《寂静山林》，这首乐曲改编自“摇滚之父”约翰·列侬的同名歌曲，新的演绎，新的感受，一起聆听，一起想象！ ​​​

185 :情人节世[太开心]界各地共享浪漫 ​​​

186 :小竹儿低头若有[舔屏]所思，突然双目一转叫道：“因为房子里有空调！” ​​​

187 :箱里冻实了，然后取出来，把两只碗拿掉，一个完全DIY的真冰保鲜碗[委屈]就做好了. 如 ​​​

188 :【炉石[哆啦A梦微笑]传说Amaz精彩瞬间：术士竞技场永远不要放弃】 ​​​

189 :世界最贵脱衣舞娘蒂塔万提斯，妆容沿袭50年[哆啦A梦花心]代复古风，演绎闺房诱惑！ ​​​

