huizi清 男/黑龙江         加关注
142 :Hey！Say！JUMP发行他们的第11张单曲《Ride With Me》，新曲是为将于明年新春放送的由山田凉介主演的『金田一少年の事件簿 獄門塾殺人事件』演唱的主题曲。 ​​​

143 :好坑爹的电梯啊！尼玛最后他竟然还是进去这电梯了？！ ​​​

144 :据外电报道，日前，在从摩洛哥首都卡萨布兰卡飞往阿联酋阿布扎比的航班上，一个阿拉伯“土豪”带着12只老鹰乘机，而且这些老鹰们还都有机票。 ​​​

145 :张曼玉回港出席公开活动，未落实与侯孝贤合作，拒谈给梁朝伟颁奖。 ​​​

146 :你是玩嗨了吗？瑞典绿茵场现奇葩球员球衣包球过人遭黄牌，哈哈~这哥们实在太逗了！ ​​​

147 :请把你们两个的另一只手也拿出来，很想看看它怎么办。。 ​​​

148 :《夜樱四重奏～星之海～》 01，那是一个发生在彩之町、樱新町的幻樱奇谭 。樱新町连续在夜晚发生奇怪事件。在这个樱花林立的地方，因为得到非人类力量者的数量增加，令混沌程度越来越严重,例如魔物四伏，狗变成妖怪等。 ​​​

149 :#微购物初体验#参与即送10元优惠券，火热进行中！ http://t.cn/anN0Iv ​​​

