都叫我麦霸lgef 男/内蒙古         加关注
128 :2014全新录音《黄飞鸿之英雄有梦》电影主题曲《将军令》，阿信词曲包办独挑大梁，歌曲主旋律以中国传统五声音阶：宫-商-角-徵-羽构成。五声音阶除了音阶构成和谐，旋律好听好记以外，本身就带有浓厚的中国风色彩，对於电影故[温暖帽子]事的地理与时代背景是非常契合。 ​​​

129 :在作死界里有一个传说，专注作死三十年就可以晋升为金牌作死专员，金牌作死专员们的[晕]作死能力都是天生的，不分种族，不分性别，人不犯我，我也犯人是他们的座右铭。他们的人生难道没有一线生机吗？！ ​​​

130 :BEAST最新日单《Adrenaline》MV释出，这是一首ROCK风的歌曲，将在本月28日正式发行。 ​​​

131 :她怒道：“老娘活了这么多年了，那SB是第一个掰断了茄子跟我说称半个的人！！” ​​​

132 :南岸大佬T.I.联手澳洲爆红饶舌女歌手Iggy Azalea最新单曲《No Mediocre》MV发布！MV在巴西里约热内卢拍摄完成，里约人民绚丽清凉的夏装与丰腴的小麦色胴体，时刻都在提醒我们夏日就该如此毫不拘束，时尚热辣的Iggy依是全场亮点，亮眼海蓝夺人眼球！ ​​​

133 :【林赛罗韩又被捕了。。。这还是“新”闻吗】曾经因为偷窃和酒驾吃上官司的她，19号在曼哈顿开保时捷撞人后逃逸。目前她还在偷窃案的假释期间，如果确定犯案，恐怕得回监狱吃牢饭。。。 这妮子。。。 ​​​

134 :胥渡吧开年贺岁巨献《群侠闹春晚》:年年岁岁花相似，岁岁年年人不同，在这个喜大普奔的时刻，春晚正向我们慢慢走来··· ​​​

135 :超短裙性感美女热舞，爽啊！一定不要错过哦~不看就亏了！~ ​​​

136 :好有爱的画面啊！宝贝遭狗狗亲脸，表情呆萌可爱爆棚，简直萌到极点~~ ​​​

137 :走到99步的时候，女孩终于忍不住。蹲在地上哭了，一双手臂从背后圈住了她。 ​​​

138 :《惊爆草莓》05集，名为阿斯托拉亚的山上,在那里,有三所女子学校建在一起。圣密阿托鲁女学园,圣斯皮卡女学园,圣路 利姆女学园。然后,在稍微偏离三所学校的建筑用地的地方,有着三所学校通用的宿舍,草莓舍。 ​​​

139 :《 超神学院》第一季第6集 ，导演萨拉雷希望新的动画剧情的设计能受到玩家的喜欢，这些来源于英雄联盟玩家游戏生活和游戏动态的内容，能给大家带来一个不一样的德玛西亚。此次动画和剧情的设计更加完整，这一季的剧本已经全部完成，在动作设计上也请了专业的动捕师进行录制。相信它会给大家一个惊喜。 ​​​

140 :除非水够深沉，否则很难看出水的蓝。一条路除非走得够远，否则很难为它命名。梦想除非深刻到足以让你相信，否则很难成真。---班得瑞《Aqua Blue 水蓝》 ​​​

141 :【科幻新游”Descendants“启动众筹活动】#分享视频#科幻新游“Descendants”在Kickstarter的众筹宣传视频   VM2E5c ​​​

142 :【iPhone 5首部宣传片曝光】笑抽啊！！乔布斯出来的时候我就喷了，苹果不要这么有才！！！！ ​​​

143 :这是高中生吗？让你见识下16届最具爆炸力得分后卫Malik Monk的威力，精彩时刻与你分享。 ​​​

144 :《Wish You Were Here》，这首歌曲是怀念逝去队友而作的歌曲，怀念一位心灵孤独的兄弟，本曲没有多么华丽的辞藻，但是一句“Wish You Were Here”，他们之间的深挚情义已经表露无疑，个人觉得这是纪念兄弟间真挚感情的最好的一首歌，斯人已逝，生者常思。 ​​​

145 :宝宝们的“小生活大智慧”，人小鬼大，看宝宝们是如何“教导”大人的，你惊着了吗？！ ​​​

146 :12月3日，美国纽约，一些著名的艺术家、经销商和作家戴着熊猫形状的帽子，然后裸体扮演熊猫拍摄2015年挂历，为其运营的一个博客网站筹款。熊猫裸照灵感来自于华盛顿的史密森尼国家动物园中的熊猫，这项拍摄花费了24小时，这本裸体挂历标价为50美元（约合人民币308元）。 ​​​

147 :马云卸任阿里巴巴集团CEO演讲，因为信任，所以简单！~ ​​​

148 :《Sola》02，探望了生病住院的姐姐后走在回家路上的森宫依人偶然看到了跳跃于空中的神秘少女,与此同时似乎有一个男人和一个像西洋人形一样的少女正以自己为目标而策划着什么… ​​​

149 :《恶魔奶爸》05，男鹿辰巳，石矢魔高中的不良学生，打架无败记录，因此被周围的人称为恶魔。某天在河边捡到一个婴儿，该婴儿竟是魔界未来的魔王，男鹿也莫名奇妙的成为魔王的父亲，从此开始了本来就不平凡的生活。 ​​​

150 :《死灵编码：世界操纵者》第5集 OLEmUV，《死灵编码》讲述因为游戏“死灵”的世界逐渐变成现实，恐怖开始成为一种蔓延的疾病……“死灵”的开发者叶音一面对威胁自己生命的一个又一个灵异事件，自己又会何去何从？ ​​​

151 :网曝汪峰豪掷3000万购超级游艇，欲作为信物向章子怡求婚，章子怡骂粗口怒斥假新闻。 ​​​

152 :【爆笑恶搞用《江南Style》演绎《暮光之城：破晓(下)》】在Bella、Edward、Jacob、库伦一家、狼人们和沃尔图里家族大跳骑马舞的同时，整部电影的大体剧情也展现了出来。 ​​​

153 :神剪辑 吴莫愁吉克隽逸等学员齐唱【江南style】 ​​​

154 :《圣诞之吻特别篇》 上卷 ，心灵受创的男主角，为在圣诞前夕约到喜欢的女孩一起渡过平安夜而努力，6位女主角个性迥异，从可望不可及的学姐、倾慕主角的朋友、可爱的妹妹到丰腴的青梅竹马等，在寒冬中与少女们展开一件又一件温暖人心的动人故事...... ​​​

155 :歪歌《这网架约不得》吐槽网络第一约架，网架约不得，老罗玩狠的，内幕都曝了，自如好没辙！ ​​​

156 :戴着口罩眼镜屁颠屁颠地出门了。到现场后远远看到我妈向我招手，可能是认出衣服的关系吧。 ​​​

157 :花样作死的人类~~全球牛人碉堡视频汇编2014年4月篇，各种“奇葩”齐聚一堂，不做死就不会死啊！ ​​​

158 :《中国好声音》精华版 声乐教师张赫宣忘情演唱 歌声打动那英顺利牵手 ​​​

159 :天才老爸一秒钟给儿子带泳帽~太好玩了有木有？~PS:您是有多懒啊？ ​​​

160 :【张震岳2013全新单曲《跑车与坦克》超清MV 歌词讽世】这首唱出了世界的声音，MV画面效果很赞，内容也不错，喜欢哦！~——张震岳《跑车与坦克》 ​​​

161 :日本清纯小美女，宅男们的最爱，甜美的笑容，纯纯的诱惑~~让你体验初恋般的感觉。 ​​​

162 :希望是一种快乐，为全世界人类[威武]主要之快乐。但是快乐过分，使受痛苦，故希望逾[c正经]分者，必致失败。 ​​​

163 :自己脑子里只装满了自己，[lt切克闹]这种人正是那种最空[爱你]虚的人。 ​​​

164 :失败的次数[耶]愈多，成功的机会亦愈[good]近。成功往往是最后一分钟来访的客人。 ​​​

165 :切莫模仿别人的艺术，自己要创造独树一帜的艺术[挤眼]。即使继[雨伞]承师名，也莫继承师艺。 ​​​

166 :猎[话[good]筒]者，必之山林；渔者，必之江湖；而学者，必游于贤人君子之域。 ​​​

167 :为小将，须立功以争[花心]胜，为大   [跳舞花]将，戒贪小功而误大局。 ​​​

168 :爱情就象在银行里存一笔钱，能欣赏对方的优点，这是[ali羞]补充收入[打哈欠]；容忍缺点，这是节制支出。 ​​​

169 :在将帅[印迹]与军人方面，虚荣心乃是[心]一种不可缺的性质；因为如同一块铁由别的铁而磨得锐利一样，由于夸张而人们的勇气就互相磨利了。 ​​​

170 :欲见贤人[c羞涩]而不以其道，犹欲其入而  [膜拜了]闭之门也。 ​​​

171 :一个人只能前进[来]，不能后退；所以你应该继续在这一条狭路上迈步前进，因为无数竞争的人都在你的背后，一个紧追着一个；要是你略事退让，或者闪在路旁，他们就会象汹涌的怒潮一样直冲过来[转发]，把你遗弃在最后；又象一匹落伍的骏马，僻在地上，下驷的驽骀都可以追在它的前面，从它的身上踏过去。 ​​​

172 :年七十有三才悟及禽兽虫鱼的骨骼与草木[嘻嘻]之秘，是故八十而渐有进境；九十或可窥其殿奥；一百而达神妙之境；[金元宝]年一百有十，当可一点、一笔栩栩如生。 ​​​

173 :所谓友情这种东西，存在于一切人的生活之[浮云]中。假如[bm喜悦]一个人丧失了友情，那他可能无法生存在这个世界上。 ​​​

174 :天虽高而听卑[耶]，人苟有志，天必[ali得瑟]从人愿耳！ ​​​

175 :任何东西都敌[c得意笑]不过真实。不管愚蠢的人对它如何赞颂，坏的东西总要消逝；尽管无知对它怀疑，[嘻嘻]嫉妒对它狂吠，好的东西总会存留下去。 ​​​

176 :人不是仅仅为了爱而生存的；难道男人的全部目标就是为了控制某一个女子，而女子的全[花心]部目标就是为了左右[bm震惊]某一个男子吗?从来不是！ ​​​

177 :若不[金元宝]晓得自己诞生之前世界发生了[耶]那些重大事件，此人永远只是个孩子。 ​​​

178 :正象新生的[ppb鼓掌]婴儿一样，科学的真理必将在斗争[good]中不断发展，广泛传播，无往而不胜。 ​​​

179 :偏[good]见是黄疸病，有偏见[转发]的眼睛看什么都是黄的。 ​​​

180 :莫名的我就对号入座了[笑cry]千万不要一次吃两个手抓饼 千万不要一次吃8个南瓜饼??我都说了些什么[囧] ​​​

181 :这就是我追的爱豆 ​​​

182 :暖//渣雨不懂画画:[兔子]//缘神喵丶:啊呀//今天郁凛制杖了吗:我。。化了_(:3」∠)_//三块兔:太可爱了 //暴躁阔_:[心][心][心][心]//鲨yu_sAme:天哪可爱——//酒勺_咸鱼勺子:啊啊啊啊啊啊好可爱啊！！//方趴趴的珊瑚嘎嘎://Neko丶凌夕喵: //治愈系心理学:[嘻嘻] ​​​

183 :这个锅 我们大学生不背 谁知道这是哪个傻逼学校的傻逼学生！！！大学生西瓜大战减压 ​​​

184 :我参与了新浪福建 发起的投票 【谁是即便口罩蒙脸依然能一眼认出的人？】，我投给了“王源”这个选项。你也快来表态吧~ ​​​

185 :如何客观正统地用一个词定义非处男和非处女 ​​​

186 :我还没有舔够就被砍了的麦爹啊！以及反正都打不准所以不常玩的百合寡姐 ​​​

187 :我分享了晓雨闻铃 的文章 http://t.cn/Rt2JDNS ​​​

188 :在大是大非面前还需要独立思考，所以是要思考如何做汉奸卖国贼咩[挖鼻] ​​​

189 :太激励人了[赞][赞][赞] ​​​

190 :在教堂坐了一下午，发呆到肚子饿，走的时候看到旁边的墙上写着：快乐的仁慈，因为他们必蒙怜恤！脑袋一热把身上的硬币都放到了门口难民大叔的纸咖啡杯里，听见硬币的声音，大叔高兴的抬起头说道：“女士，今天享受好天气了吗？“唔，太阳让我想睡觉，现在吃根法棍不错。” ​​​

191 :[星星][星星][星星][星星][星星] ​​​

192 :翻出来的外出必备，此物仅表达我对杰伦的爱?? ​​​

193 :??消防员哥哥//宅腐集中营:最后QAQ//栗风Lucia-Z: //nomi糯米-拖延症晚期://Ayakko: 本来不想转任何的毕竟转发了也并不能帮到什么…但是看到这个真的一秒就哭出来… //半次元cosplay频道:拉到最下一秒哭出来 ​​​

194 :看完了，逐字逐句 ​​​

195 :终于要等到新一季了[泪] ​​​

196 :分享了赤西仁的单曲《Eternal》 Eternal (来自网易云音乐) ​​​

197 :记忆 //不说自己帅那对得起这张脸://芭啦娜:Repost ​​​

198 :只支持手哥，虽然不知道吴亦凡是哪个傻逼 ​​​

199 :Totalitarianism学到的新词 ​​​

