洪龙先清 女/北京         加关注
154 :《神幻拍档07-ghost》10，身世坎坷的泰德是帝国陆军士官学校的优秀学生,某天他得知自己的父亲惨遭帝国军杀[温暖帽子]害!! 在逃亡的过程中,他遇上了一群另类的主教!? ​​​

155 :几年后，前夫找到她说:“给我十万，就跟你离婚，让你跟他在一起。”十万，她们根本拿不出来。后来，没有那[害羞]一纸证书，他们相濡以沫过了一辈子。 ​​​

156 :《恋爱☆战斗》  ，纪念平成迁都1300年，萍水相逢情根种，何以共[呵呵]君再聚首 ​​​

157 :为你呈现绿茵场上的精彩时刻，德国足球甲级联赛：[实习]德甲第十九轮五佳球，赫韦德斯头槌破拜仁。 ​​​

158 :带你全方位各角度欣赏各CSOL2打工妹安[哼]娜和军士崔智云 ​​​

159 :【绝版！张国荣现场演唱《American Pie》】197[瞧瞧]7年8岁莫文蔚送花给20岁张国荣，一首《American Pie》让人心醉啊~~ ​​​

160 :“Everything is possible，But it's a wrong statement after all，We are each other's trouble but it's nobody's faul[钟]t...”——曲婉婷《Nobody's Fault》 ​​​

161 :女神版洗脑神曲---手指[思考]舞《可爱颂》，看清纯美眉如何将卖萌进行到底~真的太可爱啦！ ​​​

162 :猪猪闹着要去洗澡澡 好萌[哼]啊。。 ​​​

163 :【电影剧情话本 天涯明月刀龙首山流程视频】天涯明月刀副本龙首山全流程视频展，天涯明[草泥马]月刀副本是以电影剧情话本的形式展现给玩家，比较新颖，能够吸引玩家的眼光。 ​​​

164 :愚人节到了[甩甩手]哦~哈哈哈~祝大家愚人节快乐！千万不要中招啊！啦啦啦...兮儿送上一首《触动心触动爱》，希望大家喜欢~愚人节哈皮！~ ​​​

165 :花花公子嫩模穿着印花比基尼狂[哈哈]秀性感，身材曼妙，极具视觉冲击力，尽显诱惑魅力！让宅男心动，令宅女嫉妒。 ​​​

166 :《自导自演》歌词第一句“巷口甩尾甩开了过去的熟悉”就充满想象力，颇有意识流的味道，配合上周董擅长的哼哼唱唱正好。“你我距离就像打滑和那飘移”“车灯闪了一下代表我还在意”等歌词中的汽车用语在周董笔下都成了具有特定意味的事物，主角在车上一举一动都[奥特曼]是过去感情的倒影。 ​​​

167 :他悔恨交加，发誓要完成父亲遗愿。创业之初为筹集10[给力]0万美金求助200多人，大部分拒绝他，甚至有人认为他疯了。他就是星巴克创始人舒尔茨。 ​​​

168 :好忧桑！生活如此艰辛，猴哥为养家糊口[衰]都出来洗盘子了。 ​​​

169 :可爱小萝莉碰上可爱小宝宝，萝莉表情好丰富啊~好有爱的姑娘，这一头[汽车]的小卷，太漂亮了！ ​​​

170 :《进击的潮州[委屈]佬》 大叔也爱二次元，扮萝莉高歌！众星躺着也中枪~~三观严重被毁了…… ​​​

171 :TF家族萌正太小凯再一次的自拍尝试，电梯版的《小情歌》，元芳[哼]，你觉得呢？ ​​​

172 :《石田和朝仓》03 ，《石田和朝仓（石田とあさくら）》是由日本[汽车]画师和漫画家正雄（マサオ）创作的BL漫画。该作原本是在作者博客和pixiv上作为“男♂同”作品连载，漫画在漫画杂志《月刊Young King》上短暂连载后移籍到. ​​​

173 :【完美世界DOTA2英雄梦之声Vol.19卓尔游侠】#分享视频#完美世[威武]界DOTA2英雄梦之声Vol.19 卓尔游侠   JS3KYt ​​​

174 :【英雄联盟之小智抗韩：卡[奥特曼]牌殴打韩国S4总冠军MVP！】 ​​​

175 :逗比小伙伴们一个个也都是追求上进的人，他们[亲亲]不甘原地踏步，为了迎接美好的羊年，他们决心做一个崭新的逗比，给大家带来更多意想不到的快乐。好感动！ ​​​

176 :DOTA2剧情动画Reporter#55 Cash for Ward[偷笑]s现金换眼 ​​​

177 :……看着自己写的日记，耳机里播放着的歌牵动了心弦。[得意地笑]“我这样讨厌她完美如此，能同你好好的相处。” ​​​

178 :大叔裙底风光无限，你敢看么？大叔太坏了，竟然[lt切克闹]什么都没穿？ ​​​

179 :1米57篮球鬼才暴砍41分，美高中篮球手堪比[浮云]艾弗森，篮球场上的精彩时刻，不容错过！ ​​​

180 :解[太阳]吧。 ​​​

181 :美女T-ara《Sugar Free》舞蹈模仿，青春无限，活力四射，跟着妹纸一起舞动[酷]起来吧~~ ​​​

182 :爱情公寓20[谁动了我的情人节][熊猫] ​​​

183 :【《魔兽世界》6.0影月谷跳跳乐趣味视频 马里奥乱入！】据悉，在本次《魔兽世界》6.0资料片“德拉诺之王”中，将会加入大量新元素，[太阳]包括新地图场景、新人物及新模式等等，这无疑让玩家对这款即将于秋季上线的新资料片充满期待！不过出去新元素之外，暴雪也会在这次新版本中加入一些全新的恶搞元 ​​​ 全文

184 :【五分钟带你认识汤姆克鲁斯】有一种人，你想不出他除了当明星还能干什么，他样子长得帅，他既会作秀又会做戏，还挺会做人。阿汤哥就是这种人。好莱坞最红宝宝苏瑞的爸爸。昨天是他首次来京，[威武]还在长城上秀中文哟~ ​​​

185 :《石田和朝仓》10，《石田和朝仓（石田とあさくら）》是由日本画师和漫画家正雄（マサオ）创作的BL漫画[甩甩手]。该作原本是在作者博客和pixiv上作为“男♂同”作品连载，漫画在漫画杂志《月刊Young King》上短暂连载后移籍到. ​​​

186 :皇马赛季——感动，惊喜，失望和希望，拉莫斯93分钟读秒头槌拯救皇马，皇[害羞]马1—1马竞。 ​​​

187 :他喜欢了她四年，她也一直喜欢着他，可一直没有人敢跨出那一步。毕业离校时，他去送她，两人一路沉默。她打破沉默说快一点吧，也许要赶不上车了，他却牵住了她的手说别急，我们以后的路还很长。98℃的爱情，如果[围观]没有那2℃的勇气，就永远只能是冷却的液体无法感受到真爱沸腾的温度。爱。就别退缩 ​​​

188 :淋浴区背景墙打造内嵌式收纳区用于洗[得意地笑]浴用品存放，再用可爱风的小瓷砖装修其墙面，让卫浴多了几分活力。 ​​​

189 :【家常番茄焖虾】1.把虾处理干净，[萌]在背上开一刀备用；2.锅里热油放入葱段爆香，放入虾快速翻炒变色后放入姜丝，半碗料酒，一大汤勺的番茄酱，一点糖，一点盐，一点水；3.中火焖，变焖边把汁淋均匀，稠了可以出锅。 ​​​

190 :马修·连恩是[微风]一位出生于圣地亚哥、寄居于加拿大、却又因为热爱大自然而四海漂泊的歌手和作曲家，也是一位热衷环保事业并用音乐来唤起人们环保意识的艺术家，一起来欣赏他的《海角一乐园》。 ​​​

191 :【笑傲江湖之恒山大招 岳阳三醉及真六弓花视频展示】岳阳三醉.真6弓花。3下岳阳+空格+岳阳按满)+空格+岳阳+空格+岳阳。此招伤害不是一般的高，适合用于弱点崩溃情况下连，平时还是[委屈]不要用来6连，只能2连。 ​​​

192 :《我的裘可妹妹》12话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。[笑哈哈]还没睡醒的春间迷迷糊糊的收下。 ​​​

193 :我递给她说：“就[晕]一条命啊，省着点玩。” ​​​

194 :性感天后李孝利将嫁“丑男[睡觉]”李常顺，被称“美女配野兽”，他们的爱也感动了无数人，纷纷送上祝福赞“真爱很伟大”。 ​​​

195 :足球是个坑！大巴难撼铁塔伊布一敌九，知道为嘛大圣表现不佳了吗？你看对面教练是谁？佛帅！大圣见到了[飞机]佛祖，那还不得乖乖的。发现这佛帅不得了，已经把拜仁巴萨皇马都灭个遍了，原来你才是皇家黑社会的终极黑BOSS！ ​​​

196 :洪辰那天穿着小黄裙，白色高跟鞋认真唱歌的样子很棒。 唱了许多你自己爱的歌，也让小红帽听到了每首歌属于洪辰的味道。像你唱的那首歌一样《我不愿让你一个人》。唱着唱着，你的声音哽咽了，台下的小红帽们也开始跟着[兔子]抽泣。努力的孩子，不会让你一个人。 ​​​

197 :“爱只是爱，伟大的爱情到头来也只是爱，碧空尽的深处谁也不曾存在，追怀追怀，还逃不过要置身事外，偶遇而来互相依赖，河上的船儿总不能永不离[得意地笑]开，蜿蜒的泡影到底离不开人山与人海，无奈浪淘一浪又一浪也不过只为一次澎湃...”——薛凯琪《苏州河》 ​​​

