韶大l_73r鸿芹营 男/浙江         加关注
216 :《Time Is Ticking Out》The Cranberries 卡百利乐队，又名 ：小红莓乐队。卡百利乐队是一个来自爱尔兰（爱尔兰是以英语为主要语言的欧洲音乐重镇）的知名摇滚乐队，与U2、Sinead O’Connor、Enya等一样，都是带领爱尔兰音乐走向世界的重要力量。 ​​​

217 :守护甜心：第29集. ​​​

218 :你能体会生养孩子的艰难吗？小学监督功课中学防早恋，大学毕业还要担心找不到工作，找不到对象，养不起孩子···白素贞入住雷峰塔真相---全职妈妈的烦恼。 ​​​

219 :颠覆童年！小红帽的逆袭！帅爆了~好牛逼的萝莉，完全就是超杀女再现，霸气外露啊，太了不起了！~ ​​​

220 :“花蝴蝶”Pat The Roc教你实用控球训练技巧，喜爱篮球的童鞋们~~赶紧学起来吧！ ​​​

221 :可爱的瞌睡宝宝边打瞌睡边吃东西，既舍不得美食，又忍不住瞌睡，只好在半睡半醒之间迷迷糊糊吃东西，样子实在是太可爱啦！ ​​​

222 :《黑子的篮球》 第二季-第22集 ，第二季已经先行公开了关于火神与冰室"兄弟"的再会,以及紫原和黑子帝光中学时的因缘相关的场面图,相信第2季将会围绕这2位新登场的人物作剧情展开,另外新登场的角色还包括赤司征十郎、花宫真等角色。 ​​​

223 :俄罗斯性感嫩模出镜，大秀史上最强一字马健身法，妹纸柔韧性真好啊，这一般人练不了吧！ ​​​

224 :每日一囧，防火防盗防损友，误交损友的悲催下场；我们还在遛狗的时候战斗民族都开始溜熊啦；真笔走龙蛇，简直炫爆了；跳井的时候太胖被卡主，终于找到胖的好处了；方便面君为了交女友也是拼了！ ​​​

225 :经典回眸之Bob Seger《Old time Rock and Roll》，旧时的摇滚，那种音乐抚慰我的灵魂，你绝对会和音乐一起摇晃的好歌~ ​​​

226 :《新恋爱白皮书》01 ，在这地球上，也许每天都会发动战争，但却与我无太大的关联。喜欢这樱花飘落的季节，非常浪漫，见证着情侣们的牵手。这是我，神崎恭一的独白。——一开场，就是唯美的樱花飘落的美景，恭一喜欢作画，并把他喜欢的景色...... ​​​

227 :“又是破晓后鸡啼，又是秋末花落泥，又是纷纷细雨遇见了你，又是灯火在摇曳，又是黄昏了几许，又是我在想你...”——许志安《葬花笛》 ​​​

228 :这个世界的人都疯了~！地球人已经无法阻挡《江南style》了，各种神模仿你也来参与吧~！！ ​​​

229 :贴心小棉袄！爸爸是这样教育女儿，宝贝~~祝你早日找到国王成为皇后哦，粑粑会永远保护你的！ ​​​

230 :他拉住她，“我也喜欢你。”她挣开手，苦笑，“不是的，你喜欢的是竞争后的胜利。” ​​​

231 :当然娱乐旗下女歌手，最具想象力的魔幻精灵——Eva，历经多年的音乐历练与成长，正式发布首张唱片中的第一主打歌曲《魔鬼的礼物》，歌曲如流星划过的夜空，带来了这个世间最美的一幕，哪稍纵即逝的瞬间令人着迷、沉醉、向往…… ​​​

232 :《中国好声音之为你转身》三亚开机，李代沫带着“梦想”跨界拍电影。 ​​​

233 :金俊秀将和美国知名饶舌歌手兼演员吹牛老爹的儿子Quincy Brown一起合作。作为美国歌坛、影视圈新星的Quincy Brown将与俊秀合作2辑主打歌《Incredible》。Quincy Brown负责歌曲后半部分‘you’re so hypnotic girl, you’re incredible’，为歌曲增添魅力。 ​​​

234 :韩国男团CNBLUE为三星手机品牌演唱的广告曲《Feel Good》的MV近日公开！该曲以“Over The Horizon”为基础改编，由郑容和创作词曲，乐队全新演绎，展现CNBLUE特有的摇滚风格。 ​​​

235 :【催泪短片：新西兰乐透彩票广告短片《Lucky Dog》（幸运狗）】为捡回主人遗失的彩票，狗狗奋不顾身跳到海里。经过各种艰难险阻，跋山涉水，狗狗终于回到了家，却发现主人的身边已经没有了自己的位置…… ​​​

236 :《女高网球部》 01话 ，作品主要是围绕着龟井户高校网球部的四个女生展开的滑稽搞笑日常生活。 ​​​

237 :那些课堂上的搞怪奇葩们，看着这些视频，你是否也想起了当年在课堂上调皮的场景呢？ ​​​

238 :《恋爱选举与巧克力》 11话，大岛裕树和住吉千里。青梅竹马的这两人，在以拥有超过五千名学生而自豪的工业学园《私立高藤学园》上学的二年级生。和从以前起就是好友的同班同学?木场美冬一起所属于，食品研究部（通称：ショッケン）。 ​​​

239 :《成惠的世界》02,主人公是一个名叫饭冢和人的中学生,除了酷爱动画片他与别的少年没有丝毫不同。某个雨天,和人的注意力给一只被遗弃的可爱"小狗"吸引了,幸好得到一个言行举止怪异的少女七濑成惠(父亲是到地球侦查的外星人。 ​​​

240 :太残暴了！小孩超强直排轮表演，享受精彩炫酷时刻，在场的小伙伴们都惊呆了！ ​​​

241 :她朝他吼，“是你自己说不爱我的，是你自己说要做朋友的！”他吼得更大声，“你知道我为什么那么说么！你不知道！你什么都不知道！”她流着泪，说不出话。 ​​​

242 :请问：卡车卸货需要几个人？哥开的不是车，拼的是技术，玩的就是与众不同！ ​​​

243 :他想追回，她却变了。痛恨人的背叛与欺骗，哪怕会天人相隔。 ​​​

244 :班得瑞除了以孕育其音乐灵感的瑞士山林为出发，更出走国境，让南美，爱尔兰，与东方的自然风光也融入创作中，歌颂无国界的大地恩赐与鬼斧神工的自然魅力。他们重新演绎轰动全球的电影[魔界] 系列主题曲《May it Be》 ，以其中的浩瀚场景为依归，融入班得瑞乐团的独特风格，成为新版的山林音乐！ ​​​

245 :全球最衰视频精选！超爆笑，超销魂，不开心的时候必看，我相信它能治疗抑郁症！ ​​​

246 :刘烨称应该会参加真人秀节目《爸爸去哪儿3》，考虑上快乐本大本营或将与谢娜同台。 ​​​

247 :《蜂蜜与四叶草》 06话 ，主要描述五个热血青春的艺术大学学生，如何面对爱情、友情及未来的故事。 ​​​

248 :“清早的清风，曾见过你我相拥，深宵的街灯，照过你我影踪，过去某过梦，我俩带笑追踪，WE HAD A REAL GOOD TIME，小小的屋中···”---叶倩文《美梦记心中》。 ​​​

249 :他:我工作忙，让你妈妈自己找点药吃吧。孩子无奈。冰凉的泪珠划过她滚烫的脸颊。 ​​​

250 :超级欠扁的恶作剧大整人，笑笑更健康~电梯间“凶杀案”恶作剧，救还是不救？最后的拍照哥是亮点哦！ ​​​

251 :投篮机器每年都有，但投篮机器+不遗余力的防守，只有一个科比！小飞侠科比后仰跳投集锦，精彩一次看个够！ ​​​

252 :《新恋爱白皮书》01 ，在这地球上，也许每天都会发动战争，但却与我无太大的关联。喜欢这樱花飘落的季节，非常浪漫，见证着情侣们的牵手。这是我，神崎恭一的独白。——一开场，就是唯美的樱花飘落的美景，恭一喜欢作画，并把他喜欢的景色...... ​​​

253 :回神，远处那对新人拥吻。泪，无声滑落。 ​​​

254 :史上最烂的入学考试，嗨翻了的大学课堂，国外大学屌丝们逆袭了 ​​​

255 :那些可爱宝宝的卖萌“初吻”，真可谓是萌宝的吻，甜蜜的吻，大家赶紧过来围观吧··· ​​​

256 :《被炉猫》 08话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。 ​​​

257 :韩国性感美女热舞，凹凸有致的身材，挑逗的眼神，上演帽子诱惑之舞，别错过哦！ ​​​

258 :日前，创作型歌手许嵩携自己的全新专辑《梦游计》在京举办签唱会，但令人没想到的是，此次签唱会地点竟然举办在圆明园。在这个颇具历史的舞台上，许嵩首先为歌迷演唱新专辑主打歌曲《幻听》。 ​​​

259 :一个人的夜太孤单，很好听的一首歌！然后呢？兮儿妹纸自己改编的，和原唱不一样的感觉哦~不是跑调哈！哈哈~ ​​​

260 :小妞给大爷笑一个。他:大爷，臣妾做不到。说完对视大笑。 ​​​

261 :《轻声密语》12话，优等生村雨纯夏从中学开始就喜欢上大亲友风间汐，然而一直未能传达心意，陷入苦恼中。这时，在两人周围，出现了食欲旺盛的军乐队部员鸟追，少女时尚杂志的模特朱宫正树以及连贺朋绘和当麻みやこ这对死党。 ​​​

262 :新的旅程2-启航【春节运转视频.火车.正式版】 ​​​

263 :这场乌龙最终被证实是由于该男子患有睾丸癌所致。 ​​​

264 :亲爱的喵星人，我要向你介绍汪星人这个物种。 ​​​

265 :田馥甄第三张专辑『渺小』以她冷静与热情矛盾并存的独特个性为基调，歌曲内容大都以田-馥甄自己的个性、态度、人生观与关怀感触作出发，再延伸至听歌者可能会有的普遍心理共-象，如专辑的第二波主打《你就不要想起我》就是一首从她的矛盾性格得到灵感而诞生的抒-情摇滚佳作。 ​​​

266 :中国17岁少女网络爆火！深情翻唱《回家》好听死了···比顺子唱的还好听，这妞前途无量啊！ ​​​

267 :可爱宝宝受惊吓的搞笑瞬间，太有爱了~好歹给人家一个心理准备啊，你们太坏了哦！ ​​​

268 :日本影后中山美穗与著名作家辻仁成12年婚姻宣告终结，离婚后即被传再婚，因出轨丢儿子抚养权。 ​​​

269 :萌化了，宝宝和汪星人喵星人一起睡觉的温馨一刻~~国外的孩子真皮实，和猫狗一起生活不怕生病或被欺负么？！ ​​​

270 :八一中学元旦晚会之龙年吉祥（街舞） ​​​

271 :张默与牛萌萌的恋情被撞破时，两人被封“中国好烟友”，两人车内同过烟瘾，可真是“不是一家人不抽一支烟”。 ​​​

272 :超级偶像徐杰PK朱俐静《遗失的美好》！好磁性的声线，碉堡了！~ ​​​

273 :【爆笑：优酷和土豆合并之后的那些事】眼泪都笑出來了！ 太恶搞了，哪个人才弄的？ ​​​

274 :瑜伽养生方法：地性体质的人减肥也可以采用瑜伽减肥方法，多练习瑜伽减肥动作，在练习过程中要保持瑜伽的意念，再常吃具有活血化瘀作用的食品，则是减肥的最佳选择。 ​​​

275 :李小冉忙于新剧与鄢颇疑似分手？鄢颇甘当司机疑陪新欢，妙龄神秘女素颜似是圈内人。 ​​​

276 :结果呢，她的下场是永远待在停尸房，没有钥匙出去。他会成一代名医的。她用最后的血写到。 ​​​

277 :她总是微笑着不说话。朋友走后，她看着屏幕上的他落泪：我不懂音乐，可我只是想听听你的声音…… ​​​

278 :《绯色恋OAD》  ，讲述的是超级怕生的身高140cm的一年级女子高中生和邻座性格开朗的190cm的男生的校园恋爱故事。 ​​​

279 :混血宝宝Mohammad，眼睛真漂亮啊，不看会后悔哦~北鼻卖萌进行时，萌不萌你说了算！ ​​​

280 :【韩国小姐候选人曝光 遭网友吐槽一模一样】2013年韩国小姐候选人曝光，多位佳丽看上去如同一人，难以分辨，好似同一条整容流水线上的作品，网友笑称看了之后简直要得了脸盲症，众多候选人看上去明明就是一个人呀。 ​​​

281 :EXILE系女团E-girls将于3月19日发行新专辑《COLORFUL POP》，其中收录了翻唱自70年代老牌乐队Yellow Magic Orchestra的热曲《RYDEEN ～Dance All Night～》，性感的舞蹈和华丽的背景真是让人眼花缭乱。 ​​​

282 :《夜樱四重奏～星之海～》 01，那是一个发生在彩之町、樱新町的幻樱奇谭 。樱新町连续在夜晚发生奇怪事件。在这个樱花林立的地方，因为得到非人类力量者的数量增加，令混沌程度越来越严重,例如魔物四伏，狗变成妖怪等。 ​​​

283 :“我相信我就是我，我相信明天，我相信青春没有地平线...我相信自由自在，我相信希望，我相信伸手就能碰到天...”——杨培安《我相信》 ​​​

284 :田馥甄第三张专辑『渺小』以她冷静与热情矛盾并存的独特个性为基调，歌曲内容大都以田-馥甄自己的个性、态度、人生观与关怀感触作出发，再延伸至听歌者可能会有的普遍心理共-象，如专辑的第二波主打《你就不要想起我》就是一首从她的矛盾性格得到灵感而诞生的抒-情摇滚佳作。 ​​​

285 :最搞笑的美女跨栏比赛，钻栏底推倒栏架各种欢乐，这比赛可是充满了娱乐气氛啊！！ ​​​

286 :却满脸幸福。 ​​​

287 :一家外国公司为iPhone4用户开发了这款360度全景摄像头，只需将其安装在iPhone4上，便可以在配套软件的帮助下实现环绕式全方位摄影摄像。这项技术依靠装置内部的等角镜和铝制基片实现，可以让用户同步记录下周围的一切活动，并将影像储存在手机中，搭配iPhone手机触摸屏操作，使用起来十分方便快捷。 ​​​

288 :【配四出排气管/大轮圈 奥迪SQ7谍照曝光】近日，外媒曝光一组奥迪SQ7的谍照，该车是基于Q7打造的高性能SUV，预计其功率将超过300kW，百公里加速时间在5秒左右。奥迪SQ7配备了尺寸更大的全黑轮圈，看上去更运动。 ​​​

289 :引擎盖下的性感军旅风！ ​​​

290 :生是低处仰望，爱是尘世幻想。 ​​​

291 :【重达10吨的奥迪TT】这一奥迪TT雕塑，长宽高分别为10.2米、4.5米和3.25米，重约10吨，奥迪表示这款巨型奥迪TT车型也是一款高科技产品，由玻璃纤维经过碾压和Neopor泡沫材料制作而成，整个外观喷涂面积达到150平方米。 ​​​

292 :铅笔人，整体造型并没有太多的细节修饰，只是在削铅笔后，就会出现两只眼睛，一个嘴巴，连同笔芯构成的鼻子，即出现了一张十分具有亲和力的脸，为生活增添少许情趣。 ​​​

293 :水瓶座的成熟，就是能承受很多不确定的事情并存在生活中，但晚上仍能睡着，起床后仍然能兴高采烈地去处理每一件事。水瓶座的成熟，就是能承受快乐和悲伤并存在生活中，该快乐时不悲伤，悲伤过后也能自己快乐回来。 ​​​

294 :美国总统林肯的容貌很难看，常被人们嘲笑。一次，有人当面说他是两面派，他答道：“我要是有两面副面孔，就不会以这丑陋的面孔对着你了。” ​​​

295 :如果你是一个喜欢抽烟的人，也许你会关注一些有创意的打火机以及烟灰缸，今天先看看带来的这个火警报警器烟灰缸绝对能让你眼前一亮，外观跟火警报警器非常相似，在你抽烟的时候极其容易就想到是不是要着火了，得赶紧逃生。 ​​​

296 :【豌豆茄汁炒蛋】番茄洗净切丁。香菜洗净切段；豌豆洗净焯熟；鸡蛋打散成蛋液，搅匀；热锅放油，倒入鸡蛋液，炒至刚刚凝固即盛出；锅内再放油，下番茄边炒边用锅铲碾压，将番茄炒出红油炒软成酱状；加入豌豆和鸡蛋翻炒均匀，盐调味；最后倒入香菜段，淋上香麻油，兜两下盛起。 ​​​

297 :【国产普拉多有望推出2.7L车型 2015年上市】近日，从相关渠道获悉，四川一汽丰田将推出国产2.7L版本的普拉多。新车将于2015年3月正式上市，售价有望下探至40万以下。新款普拉多也是针对外形有所升级，和现款相比更具侵略性，外凸的大灯和更为粗壮的格栅突出了这款中大型SUV的野性。 ​​​

298 :设计师弄了一张巨大的图书馆专用桌，它是由深色胡桃板和弯曲的钢腿做的。桌子是下面多层的牛皮。往上面看去，棕色古式希腊文艺复兴灰泥制作的画，边缘用主人收藏的鹿角圈出了界线。 ​​​

299 :我们都曾是仙人掌。被爱的时候，从不掩饰伤人的锋芒，因为有恃无恐，觉得无论怎样肆意伤害，那个拥抱你的人，永远不会离开。直到有一天，那个人忽然抽身而走，而最可怕的是，彼此挣开的刹那，连着刺带着皮肉，血淋淋的，痛得一哆嗦的时候，才明白什么是两败俱伤。 ​​​

300 :哦，好惹人爱的眼神 ​​​

