小orz魔厚诞 男/上海         加关注
161 :【桑科草原】被四周群山环抱，大夏河水从这里徐徐流过，水草丰茂，风景优雅，蓝天白云下牛羊成群，一派自然田园风光。每到夏季，草场碧绿如毯，各色花[喝多了]卉争奇斗艳，绚丽多彩，天高气爽，是草原旅游、避暑和体验藏族游牧生活、回归自然的理想旅游场所。 ​​​

162 :【警惕这些癌症前兆】①乳房硬块；②疼痛；③淋巴结变化；④发烧；⑤体重莫名降低；⑥持续腹痛且抑郁；⑦疲劳；⑧咳嗽不止；⑨吞咽困难；⑩皮肤变化；?异常出血；?口腔变化，此外，男人还需注意睾丸变化，而女人[同意]应留意不规律出血现象。 ​​​

163 :他是金融界的名人，因投资从未失手而被同行们瞻仰膜拜，包括我。拜读了他著作中的投资理论，使我从不起眼的证券交易员一步步晋升到现在的职位。年初我去参加他的讲座，有幸和他合影[失望]留念，兴奋得彻夜失眠。他曾是我的人生导师，没想到现在成了我的同事。明早的会议，一切部署就绪，该给他来个下马 ​​​

164 :【莲藕】中医认为，生藕味甘，性寒，入心、脾、胃经，具有清热生津、补脾开胃、止泻的功效；熟藕性温，[哈哈]具有益胃健脾、养血补气的功效；由此可见，补虚需要吃熟莲藕，对脾胃虚弱、气血亏虚者均有良好的补益效果。 ​​​

165 :都说了多少次了小盆[害羞]友不要这样玩… ​​​

166 :摩羯座常常一个人走走停停冷暖自知自始自终自给[威武]自足。摩羯不知道自己在等待什么，就像不知道什么在等待着自己。 ​​​

167 :【孩子口腔常见问题的应对方法】1.长牙不适[威武]：准备一些专门的磨牙棒等，帮助宝宝转移注意力。2.口角炎和口唇炎：用毛巾蘸3%盐水热敷，一天三次，再在四周涂抹金霉素，并口服VB。3.口腔溃疡：将蒙脱石散（治疗腹泻的药物）用温水调成糊状轻轻涂抹在溃疡面上。4.龋齿：窝沟封闭，预防龋齿。 ​​​

168 :幸福的事，有千万种。不幸的事，却永远只有一个，那就是：该[飞机]珍惜的，没有好好珍惜；错过了的，才懂得后悔。 ​​​

169 :【选甜品看捕捉爱情能力】来到一家装修清新的甜品店，看着菜单上各种漂亮的水果捞图片，你不由口水大流。服务生向你推荐了以下四款水果捞，你最想尝试哪一款呢？【A】原汁木瓜椰味银耳捞；【B】什果串烧伴雪糕[月亮]；【C】木瓜果冻宾治；【D】红豆南瓜雪芭（解析如图）。 ​​​

170 :装饰Tips：淡木色的地板，散发出原生态的大自然气息。木质的柱子，不仅起到了隔断空间的作用，还[偷乐]起到了装饰效果。木质的长椅，搭配黑色的坐垫，尽显舒适之感。 ​​​

171 :【改装牧马人】这一辆JEEP牧马人实现了“高大上”的理想，让众人单从声音就对其心生敬畏，进而是速度与高度，还有它够亮够炫够特别的外观。该牧马人的改装理念源自于复仇者的构想，改装项[赞]目包括了EVOJK攀岩前杠、T-MAXEWI-9500磅绞盘、King绞牙+3通道减震系统、黑蜘蛛轮毂、百路驰KX39英寸轮胎等等 ​​​

172 :编辑点评：床头柜会[月亮]占用较多的空间，因此可以选用床头吊灯来节省空间，在冬天也不怕拨动厚被子的时候把床头柜上的灯打翻。 ​​​

173 :【还有一点也很重要：所供即所需】在早期的几个星期里，母亲们都倾向制造更多的奶水，多于孩子所需要的，因为高的荷尔蒙激素促进更多的奶水。这之后，高的荷尔蒙激素分泌停止，而且奶水的产生也完全由乳房基于供应和需求平衡[爱你]的基础上控制。当奶水离开乳房，它会刺激乳房产生更多的奶水。 ​​​

174 :西瓜就应该这样[得意地笑]卖，业界良心~ ​​​

175 :【格尔木昆仑旅游区】打开世界地图，如果在[偷笑]亚洲大陆上纵横划一个十字，我们会发现，青海省格尔木市正好处在亚洲大陆的十字中。格尔木市背靠昆仑山，身居万宝汇集的“聚宝盆”柴达木盆格尔木昆仑旅游区地，形成以格尔木为中心的昆仑文化旅游区。 ​​​

176 :【实用自行车锁】设计师将车锁给藏匿在了自行车车身上。这款新型自行车的车把可以拆卸，配合车把内部的链条，可以将自行车锁拷在方便的[思考]地方；当需要骑车的时候，车锁便就回归原位，充当车把手，一点儿都不会碍事。 ​​​

177 :有的人活着，他已经死了。。。有的人死了，就不想让[兔子]别人活！！！！！比如牛顿，莱布尼茨，拉格朗日······ ​​​

178 :小编的话：书架“爬”上了玻璃[礼物]窗，窗户和书架被巧妙的组合在一起。深色的地板、书架搭配着白色的椅子和吊灯，在内敛严肃的同时不失雅致和活力。 ​​​

179 :【你适合单身还是有个伴呢？】假如你已为人父（母），你发现儿子爱上跟你同年龄的好朋友，你会怎么办[不要]？【A】生气想破坏；【B】跟双方沟通一下；【C】一切顺其自然（解析如图）。 ​​​

180 :单调的纯色造型，叠穿一件格子衬衫就变得[甩甩手]活泼明亮起来啦。 ​​​

181 :【迷之百合动画“P758”公开预告PV佐仓绫音、洲崎绫加盟】迷之企划「project758」公开了首段预告PV。就PV来看本作是围绕着2大家族展开的百[蛋糕]合剧，声优汇聚了长绳玛利亚、高桥美佳子、佐仓绫音、洲崎绫和利根健太郎！ ​​​

182 :【超漂亮彩虹布丁】1.将糖果不同口味分开微波炉加热至融化成糖浆2[汗].把牛奶根据口味的个数分成几等份3.倒入糖浆4.再选好一个自己喜欢的容器，分别将不同口味的糖浆一层一层的倒入5.冰箱冷藏3个小时，就完成啦。 ​​​

183 :JinwonHeo专为考试设计的定时器笔帽，将它套入钢[泪流满面]笔或铅笔，考试时往上拉起拉环设定时间，定时器便进入倒数模式，随着时间的流逝，笔帽长度逐渐变短，且颜色逐渐加深，更为直观地提醒。 ​​​

184 :看了十秒才反[爱你]应过来，哈哈！ ​​​

185 :十二星座爱情最傻最天真最愚忠排行：第一名:巨蟹座；第二名:天蝎座；第三名:狮子座；第四名:处女座；第五名:双鱼座；第六名:金牛座；第七名:天秤座；第八名:双子座；第九名:水瓶座；第十名:射手座[悲催]；第十一名:魔羯座；第十二名:白羊座。今天你傻乎乎了吗？ ​​​

186 :【《冠军对决背叛之罪》精美原画】育碧旗下英雄无敌系列卡牌游戏《冠军对决》即将迎来新版本《背叛之罪》。在《背叛之罪》中，全新更新的一百张卡牌将游戏牌库正式升级为千量级。现在，精美原画已经到货，[悲催]一起来抢先看看吧！ ​​​

187 :Padpark支架主要用于支撑iPad等平板电脑。可调节平板电脑的高度与倾斜角度，并可方便地实现横竖屏切换，可为您提供完美的阅读享受。该支架可放在书房、卧室、客厅、卫生间、阳台或庭院，读者可站着、坐着或躺着看平板电脑，可显著改善颈椎的受力状态[奥特曼]，减少或避免颈椎病的发生。 ​​​

188 :【香蕉酥】1、南瓜去皮去籽后切小片，放微波炉6分[困死了]钟，压成泥，喜欢吃甜可以加点糖2、南瓜和糯米粉揉成团，揉上有粘性3、香蕉去皮后先切断，再切成细条4、把南瓜糯米粉团压扁，均匀将香蕉条包在中间，做成香蕉状 5、油锅5分热，香蕉酥一个个下入，炸至金黄色，捞起去油分。 ​​​

189 :【《火影忍者》最终剧场版片段曝光鸣人、雏田激吻】《火影忍者》最终剧场版“THELAST”已经在[囧]日本各大影院取得了相当出色的成绩，但是到目前为止我们还不知道这个剧场版何时才能来到我大天朝。现在外媒为我们带来了几段偷排视频，展示了粉丝们最想看到的鸣人和雏田秀恩爱的场景。 ​​​

190 :蜡总[爱你]赶脚，你懂的！ ​​​

191 :第三年，走火入[来]魔险些丧命，那人倾力相救，他微微皱眉：“的确君子。” ​​​

192 :日本性感天后幸田来未出道13周年纪念日时，特推出翻唱专辑，专辑中翻唱了米米Club《Shake Hip!》等歌曲。骚辣女王倖田来未最新劲舞曲风单[得意地笑]曲《Shake Hip!》~ ​​​

193 :走到99步的时候，女孩终于忍不住。蹲在地上哭了，一双[泪]手臂从背后圈住了她。 ​​​

194 :《白宫我知道》，克林顿：给你说了，哥讲话，别插哥的嘴~~奥巴马：原始社会好，原始社会男的追，女的跑，原始社会不觉晓，原始社会处处闻啼鸟！白宫二三事，[蛋糕]你知道吗？ ​​​

195 :《我的朋友很少 OVA 》海边假日妹子旅游，羽濑川小鹰随父亲回到阔别十年的远夜市就读。转学到教会[兔子]学校圣克罗尼亚学园已经过了一个月了，但由于混血儿造成的外貌有点痞子气质的缘故被误认为不良少年而一直无法融入班级当中。 　 ​​​

196 :她白了[失望]我一眼说：你在看《读者》，而我在读《China　Daily》，你觉得我们会有共同语言吗？ ​​​

197 :碉堡了！罗马尼亚联赛[汽车]牛人开场15秒中圈轰出超级世界波，人才啊~膜拜！ ​​​

198 :《无限斯特拉托斯[IS][熊猫]》[08] ，在女尊男卑、由女性作主导的世界里，IS学园面向全世界挑选少女，却意外找到稀有种——唯一一位能操作IS的少年（织斑一夏），于是在这所IS“女校”里，以这位男生展开的后宫恋爱就这样开始了！ ​​​

199 :隐藏摄像娱乐秀，美女恶搞各路帅哥，让人笑喷的恶作剧，[睡觉]漂亮的女人惹不起啊！非常欢快哟！ ​​​

200 :那应该是牛头马面吧，他瘫坐在地，心撕裂般的疼[围脖][手套]。她哭喊着：“是他推开了我！”他看见乱石堆里露出自己的半边脸。他哭了，却没有眼泪。 ​​​

201 :Garson 最新销魂单曲《FLY》。MV画面给人的视觉感受非常[月亮]的诡异，另外加上歌曲销魂的声调，使整个MV带上了迷幻的色彩！~ ​​​

202 :傲霜《跟着感觉走》，老歌新唱，唱出新[温暖帽子]感觉、新味道，值得一听哦！ ​​​

203 :《Apologize》这首歌，曾经在2009年，被引用于蒂尔·施威格[1][嘻嘻]导演并主演的德国喜剧电影《没有耳朵的兔子2》。作为中间插曲，那悠扬的歌声，将影片的气氛推向高潮，为观影者留下了深刻的印象。1ZXLR0 ​​​

204 :偶像派唱跳电力女神陶妍霖新专辑《神魂电到》第三快歌主打 《Yes I do》由生命树乐[干杯]团的吴易纬填词，小蚂蚁+涂惠元老师共同谱曲。好听哦！ ​​​

205 :萌到吐血~~熊孩子们第一[晕]次穿上万圣节服装，可爱的宝贝们摇身一变···好想带回家啊！ ​​​

206 :【《银河护卫队：弹珠》预告发布 金刚弹珠激[话筒]射无人能挡】今年8月1日上映的电影《银河护卫队》，作为一部拯救宇宙的超级英雄片，在全球备受关注。也许是为了加强电影票房的号召力，或者借着电影的影响力，在电影还未上映的时候，Zen Studios便率先制作出游戏版《银河护卫队：弹珠》。 ​​​

207 :《中国好声音》第十一期20120921 徐海星被秒杀刘欢喊冤 吉克隽逸征[good]服全场 ​​​

208 :提前7轮锁定冠军！拜仁1[飞机]3—14赛季精彩十佳球，行云流水，随心所欲，不逾矩，神乎其技。 ​​​

209 :最常听到却不知道名字的[钟]十大气势背景音乐。总有一些音乐，让我们心潮澎湃，让我们热血沸腾，让我们找回激情 ​​​

210 :【《战舰世界》首个开发日志 强大战舰让你威[lt切克闹]震四方】开发商Wargaming为我们放出了旗下海战题材网游《战舰世界》的首个开发日志。在视频中我们可以看到一场海战正在进行，炮火到处乱飞，场面激烈！另外，开发人员还为我们介绍了战舰的强大功能。好了，下面一起来看看吧！ ​​​

211 :《代号E》 02话[耶]，世界观被设定在比现代稍稍未来一些的日本,在安满泽村的陨石落下以后,各地相继产生着被称为“TYPE-E”(E能力保持者)的突然变异种人类。不过世间普通人类对他们的存在并不知晓。 ​​​

212 :《锦绣江山》这首歌以西域的古丝绸之路为创作背景，在各种民族乐器与原生态人声衬托下，李[飞机]涵的歌声时而细腻柔情、时而铿锵激昂，令听众仿佛置身壮阔秀美的西域风光之中。 ​​​

213 :LYn正规八辑《Le Grand Bleu》6日发行，主打曲《想念你…哭泣》MV公开，模特李皓京出演MV，歌曲讲述女人无法忘记分手男友，想念至深独自[围脖][手套]哭泣的心情。 ​​​

214 :郁可唯倾情现唱《犀利人妻最终回~幸[织]福男，不难》主题曲《幸福难不难》完整版MV首播 ​​​

215 :“多久没有好好聊天，交换被挤压的感觉，热恋的酸甜，被生活调味成苦咸，凝望着你忙碌的脸，因为疲倦透着敷衍，不经意的疏远···”---电视剧《非缘勿扰》主题曲《[奥特曼]一肩之隔》。 ​​​

216 :每日一囧，经专家检测苹果和人民币的兑换价值是这样的；360度立体沙画[汗]艺术，美翻了！ ​​​

217 :但其实，他可能忘记了，可能看到了却[打哈气]不想回。 ​​​

218 :【熬夜伤身多吃五种水果】①苹果：富含果胶，促进排泄，防止动脉硬化[蛋糕]；②杨桃：富含果酸，抑制黑色素沉淀，改善皮肤状况；③橙子：维生素C使皮肤免受日光侵害；④柠檬：柠檬酸能去斑、防止色素沉着；⑤葡萄：保护肝脏。 ​​​

219 :【翡翠谷】翡翠谷景区在黄山的东部，又称“情人谷”，是黄山东海最长的大峡谷，素有人间瑶池仙境、天下第一丽水、[呵呵]美好情爱圣地、黄山第五绝之美称。黄山情人谷纵深20公里。谷中之溪名为“碧玉溪”，源自炼丹、始信、天女诸峰。翡翠谷中怪岩耸立，流水潺潺，气势非凡。 ​​​

220 :【久坐族减肥法：清晨蜂蜜水加酸奶】早晨起床后的第一件事应该是喝一杯淡淡的蜂蜜水，这样可以给身体补充水分滋润肠胃，加速新陈代谢，早餐过后，最好能够喝上[xkl转圈]一杯酸奶，需要注意的是，酸奶的温度不要太凉，以免让人饮用后引起腹泻和疼痛。 ​​​

221 :【奶香燕麦红豆沙】红豆[ok]提清水浸泡一晚倒入锅中，加清水；大火烧开后，转中小火煮至红豆开花，趁热加入红糖搅匀；另起锅加水烧开后放燕麦片；煮约10分钟捞出趁热拌入炼乳；取一只甜品杯，放入一大勺红豆沙，用勺背铺匀；加一勺奶香燕麦，同样铺匀，再加一勺红豆沙，铺匀后加芒果丁点缀。 ​​​

222 :【邦咯岛】邦咯岛位于马来西亚霹雳州西海岸，是公认的世界上最美丽的岛屿之一。历代以来，它[咖啡]不仅以金色的沙滩、清澈的海水和凉爽的海风掳获了万千游客的心，更凭借其优越的海湾地形为来往于马六甲海峡的商旅提供了庇护之所。作为马来西亚最早的海滩胜地，邦咯依旧保持着原始的美丽。 ​​​

223 :【丽贝岛[最右]】泰国当地人年Li（第一声）pay（第四声），又叫里朴岛。Lipe位于安达曼海南部，是泰国最南端的小岛之一，棣属泰国Satun（沙敦）省，属于Tarutao国家海洋公园，是Tarutao内唯一允许私人开发的小岛。岛上游客以欧美人为主，亚洲面孔较少，语言基本除了泰语就是英语，找不到说中文的。 ​​​

224 :【依吉密河】依吉密河位于黑龙江省绥化市庆安县，属松花江水系，流经铁力段全长约80公里，平均水深约 1米。河道沿岸自然风光秀丽，草绿花鲜，河水时而激流澎湃，时而舒缓平稳。[江南style]林业局主要景区佛 手山、透龙山、卧龙山、日月峡等贯穿漂流全程。 ​​​

225 :【十二星座的职场缺点】白羊座和射手座，职场缺点：太冲动；金牛座和处女座，职场缺点：太龟毛；双[失望]子座和双鱼座，职场缺点：太飘忽；狮子座和天蝎座，职场缺点：太要强；天秤座和水瓶座，职场缺点：太理想；巨蟹座和摩羯座，职场缺点：太缓慢。 ​​​

226 :跟老婆正看电视，儿子拿了一包ABC卫生巾来塞到老婆手里，说:“妈妈，你要上厕所吗？” 老婆莫名其妙:“上厕所干嘛拿这个来？” 儿子挠挠头说:“我今天想跟爸爸妈妈睡，我知道，只要你用‘阿、波、此’上厕所就会同意我跟你们睡的[沙尘暴]。” ​​​

227 :Your li[互粉]fe path is not depend on your destiny, it is depend on your choice.~~~ 人生与命运无关，与自己的选择有关。 ​​​

228 :日本肯川本团队设计制作的Tempescope可视化天气预报器，透明的密封[偷乐]长方体盒子，里面装有水泵、水雾扩散器、以及彩色的LED灯，再加上一个Arduino单片机，坐在房间里就可以通过它识别天气。水雾扩散器会根据数据制造云雾，水与超声波的组合结合制造出雨，而顶部的LED灯则会模拟制造出打雷或阳光的 ​​​

229 :【印度·胡里节】是最受印度人欢迎的春季节日之一，每年3月左右的月圆之日，参与庆祝的人们将鲜艳而富有生气的彩色粉末喷洒在亲戚朋友和陌生人身上来庆祝春天的到来，其中一项恶作剧就是向她们投掷五颜六色的粉末。所以在胡[思考]里节，人们会给彼此一点自由——抛下所有约束去嬉戏和跳舞。 ​​​

230 :【刷牙必知8个技巧】①温水刷牙；②用软毛牙刷，[咖啡]动作要轻；③顺着牙齿的缝隙竖着刷，上牙从上往下刷，下牙从下往上刷；④牙刷头的大小应该等于2个半到3个牙齿的宽度；⑤3个月应换一次牙刷；⑥每颗牙齿的每个面都要刷到；⑦早晚刷牙，饭后漱口；⑧刷牙的时间至少应为3分钟。 ​​​

231 :搭配Tips：西服套装干练优雅，浮夸的皮草大围脖充满贵妇即视感，同种色彩利用不同的材质也是能打造层次哒，独特的发色无疑是自带亮点[握手]啊。 ​​​

232 :【喜欢花女人钱的星座男】冠军（射手座：他们最会用这张嘴去哄女生）、亚军（天蝎座）、季军（双鱼座）[奥特曼]、第四名（金牛座）、第五名（处女座）、第六名（水瓶座）、第七名（白羊座）、第八名（天秤座）、第九名（摩羯座）、第十名（双子座）、第十一名（巨蟹座）、第十二名（狮子座）。 ​​​

233 :骚年，你举的也太高调了吧，吓死我了[汗]！！ ​​​

234 :【威猛霸气福特F-450改装】这辆F-450在外观上极尽霸气，它的车身经过升高，加上粗狂的越[心]野轮胎，有着碾压一切的强大气场。顶火的技师根据F-450的车头线条与结构，打造出定制款前杠，整体采用高强度合金制作，棱角分明，造型极具攻击性，与原车车头结合得非常好。 ​​​

235 :点评：同样的床头柜收纳设计，将整个墙面都利用起来，没有一丝空隙。床头同样格子众多，放下睡觉之前看的书籍还是绰绰有[萌]余的。床头下部分设计成了实体的柜子同样能有很充足的收纳空间。 ​​​

236 :有时候我们要关掉“工作大脑”，把自己和工[太开心]作隔离开来以便减压，我们“工作圈”以外的朋友们能帮助我们做到这些，这样还能让我们拥有更多不一样的朋友，使得我们的生活更加充实有趣。 ​​​

237 :我真的想去相信爱是可以长久[绿丝带]的。 ​​​

238 :【煲汤选料小窍门】肉类选鲜味足、血污少的，蔬菜选煮后没异味的。新鲜的鸡肉、鸭肉、排骨、猪肉、鱼类等都是上选。蔬菜中冬瓜、莲藕、白萝卜、香菇等都是不错的选择。而西兰花、苦瓜等由于煮后有特殊味道，不适合用来煲汤。莲藕和排骨，羊肉和萝卜等，都是[温暖帽子]煲汤绝配。 ​​​

239 :【酸甜排骨】排骨洗净，凉水下锅，煮开；捞出排骨温水冲净沥干；排骨放入电压锅中，倒入水，再放入葱姜、花椒大料和少许盐，保压20分钟；熟后的排骨捞出沥干汤汁。平底锅中倒油，中小火将排骨煎至微微上色；转小火，调入生抽、番茄酱、白糖、醋、盐炒匀，使每根排骨都均匀裹上酱汁，出锅[委屈]撒上熟白 ​​​

240 :这是由设计师Gonglue Jiang 带来的日期订书机，将订书机和日期印章结合在[晕]一起，装订文件时，日期也会随之一并盖上。这样即可按日期对文件进行归类，便于以后的查找。酷炫的外形放在办公室也相当惹眼。 ​​​

241 :【鸡丝菠菜】菠菜去根部，淘洗干净，在沸水中放入少许盐和油，将菠菜放入滚水中淖烫片刻捞出;沥去水份后放入冰水中浸泡片刻，捞起稍稍攒干水份备用;葱白切斜段;熟鸡脯肉撕成细[失望]丝;菠菜、鸡脯丝、葱段、熟芝麻放入容器内拌匀;放入辣椒油、蚝油、醋、少许精盐、鸡精、胡椒粉、糖拌匀后淋上香油即可 ​​​

242 :实力唱将梁佳杰[害羞]携全新大碟三年之后凯旋归来！梁佳杰首波主打歌《绿色玫瑰》日前在各大音乐网站曝光，《绿色玫瑰》整首歌曲伤感悲痛，堪称“失恋必唱歌曲”。 ​​​

243 :中国移动是[可爱]SB。我们几个默默吃饭。 ​​​

244 :【牛人边弹吉它边打篮球】牛人又[偷笑]来了：一手弹吉它，一手玩篮球，背身运球、胯下运球、投篮。。。一气呵成，帅呆了！ ​​​

245 :小黄人吐槽《新济[哆啦A梦花心]公活佛》，槽点笑点大集合，潮人济公做广告，毁你三观，亮瞎你狗眼！ ​​​

246 :一次看尽国际足球史十大假摔！当我得知 影帝布教授仅排第五的时候，我[酷]默默的跪了！ ​​​

247 :原创视频达人、翻唱达人然然首次说唱作品，亮瞎你耳朵！~“我说补补补，越补越没出息...我说补补补，越补分数越低[生病]...我们拒绝补习，拒绝当学习的机器...”唱出了广大学子们的心声~哈哈哈~ ​​​

248 :她被人欺负，他帮忙，她遇到困难，他帮忙，终于两个人成为了朋友，他发现她的秘密 她的父亲是锒铛入狱的大贪污犯，不知是谁认出了她，揭[馋嘴]穿了她的秘密，她再一次成为被咒骂的焦点，在人群中她留着泪看着他背过去的身影。 ​​​

249 :美剧最让人津津乐道的爱情，那就是按排列组合睡个遍的男女关系：不像韩剧亲一下额头就是大事，牵一次手就是永久，纯爱到两个星球的人不能[左哼哼]互相接触``` ​​​

250 :BTOB，CUBE Entertainment公司旗下的七人男子组合，由徐恩光、李旼赫、李昌燮、任炫植、PENIEL、郑镒勋、陆星材组成。[怒骂]风格以舞曲为主！~——BTOB《? ?? ??》 ​​​

251 :《白色相册(纯白相簿)》 第20话，冬日的天空下，和她的关系渐渐改[心]变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手提电话了，就连车内电话都很稀有。 ​​​

252 :【教主解说 AP豹女全面讲解 英雄世界35】#分享视频#【教主】A[哈哈]P豹女全面讲解 英雄世界.35   W2NYt4 ​​​

253 :《我的女神》17话，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿[哆啦A梦花心]望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下，而故事也此展开。 ​​​

254 :一首唱到你心酸感动的歌曲《Musica[困]》，经典的音乐总是让人回味无穷，完全能震撼到心灵！ ​​​

255 :学生会长是女仆：[哆啦A梦花心]第1集. ​​​

256 :《白色相册(纯白相簿)》 第14话，冬日的天空下，和她的关系渐渐改变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手提电话了，就连车内电话都很[抱抱]稀有。 ​​​

257 :Ariana Grande首播圣诞新单《Santa Tell Me》官方MV，A妹果然适合俏皮可爱的居家风。寒冷冬日想缩在松软的被窝里就这么过一辈子，可美好的圣诞时光怎能如此度过？赶紧用各种毛茸茸的动物主题帽和[二哈]围巾武装上阵，拉上好姐妹好基友们放纵一把！A妹这支单曲你绝对不能错过！ ​​​

258 :恶搞少女时代洗剪吹之《我的女朋友们爱上了王师傅》，baby~你妈妈一直说我老土~[偷笑]我就找了村口王师傅烫头~你就成了我的前女友~碉堡了！ ​​​

259 :天籁女声无词[NO]吟唱，浅浅吟唱，古韵悠悠~~非常好听，有怀念，有伤感···每次听完都有不一样的感觉。 ​​​

260 :有节奏的鼓声一下一下地收进耳朵，沉闷有力量。这是 Ne-Yo 《Because Of You》 的第一个现场！！迷过这首歌的同学自动转[兔子]呀！！！ ​​​

261 :超有爱！帅哥爸[爱你]比给初生女儿的一首歌，小宝贝~~听得很入神哦，我的爸比好厉害啊！ ​​​

262 :亡灵序曲，旋律超赞！MV很有那[抱抱]种意境~~深深的震撼了！一场完美的视听盛宴，赶快来欣赏吧！ ​​​

263 :林佑威、 魏蔓主演的偶像剧《再说一次我愿意》的主题曲，剧情描[泪]述闪婚、闪离、恢复单身男女的故事。再说一次YES I DO，我会无条件为你守候，想看见你眼中有幸福在闪烁，这次绝不再让真爱错过。 ​​​

264 :他学会[鼓掌]加班不归家，她学会做宵夜却说路过外卖来骗他。他学会华尔兹步伐，她学会在舞会远远看着他。他学会解决单身化，她终于学会离开他… ​​​

265 :徐仁英全新单曲《想起》([睡]Feat.Zion T)MV公开~~MV中多彩的画面和徐仁英的性感嗓音都展示着富有个人特色的独特魅力。配合旋律中的轻柔和时尚感觉，让我们一起来欣赏吧。 ​​​

266 :我参与了投票【第222期CityFM城市之音至尊金榜投票】　http://t.cn/auYiTg　投给"魏晨             破晓" 这1个选项 ​​​

