xftang兴登 男/浙江         加关注
225 :青楼姐们们皆笑她痴傻，她笑笑说：“前世我为他妻，他爱上别者，今世他爱上我，这是孽，我定要其受我上世肝肠寸断相思苦！”书生偶遇听到，潸然泪下，一生未娶，甘为断肠相思人。 ​​​

226 :谁年轻时没碰到几个奇葩，谁年轻时没被人当过几次傻逼，谁叫咱们有资本呢？这种被忽悠、被调戏得情况时，请跟着自我安慰一句《我果然还是太年轻了》。虽然姜还是老的辣，人可还是嫩点好。 ​​​

227 :【英雄FPS时代《危机2015》不删档】#分享视频#危机2015新英雄上官红樱CG宣传片   WZHpPv ​​​

228 :突然感觉谁在看我， ​​​

229 :我一下子慌了，打开车门，将一只脚伸到外面在地上摩擦，终于将车的速度降了下来。 ​​​

230 :【美国妹纸串烧翻唱2012“神曲”】你可能不知道泰莎(Tasia Ann Thomas)是谁，但在看过她的2012超神组曲后，你一定永远忘不了她！泰莎将去年一整年最红的歌曲重新组曲，用自己的方式唱出来，她的歌声除了富有爆发力外，还能随着曲调转换小清新、抒情、快歌等风格，嗓子太好了~强烈推荐！！ ​​​

231 :风暴英雄之川烈解说ESL欧洲第1周 Well Met vs PkD ​​​

232 :《Low Key》，该视频是Tweedy献给今年去世的46岁芝加哥女演员莫莉·格林（Molly Glynn），格林本月在强风暴导致的事故中不幸逝世。 ​​​

233 :林峯微电影《爱在魅来1分钟》主题曲《同林》，歌曲是一首关于逝去关系的歌，无论是爱情还是友情，我们总在从前跟某人无比亲密，像一对同林鸟般快乐游玩，后来年月过去，大家工作渐忙，价值观渐渐不同，从成长之中失散，各自各天地。你也有哪个曾经跟你同林的人吗？ ​​​

234 :【见面先秒半管血 火统法师战场的暴力输出】#分享视频#时空裂痕火统法师pvp视频   Y48gGN ​​​

235 :难道这就是传说中的一休哥吗？史上最萌的不倒翁宝宝，竟然做着睡觉都可以如此的可爱！ ​​​

236 :韩国国民女歌手、韩国实力女声LYn携手beast龙俊亨最新回归单曲《玻璃心脏》，听着心都碎了！ ​​​

237 :【屌丝男街头对路人强吻】走在街头，忽然有人过来要吻你，你会怎么做呢？这要是在中国会被揍成什么样啊？1分50秒的那哥们太帅了！~ ​​​

238 :《Someone Like You》收录在Adele的新专辑《21》中。在这首歌中，Adele用伤感的声音告诉我们那些让你铭记的爱情都是带着伤痛的，即使那么多年过去我们也希望爱过的人依然记得自己。“当我四十岁的时候再看他 他一定已经安定下来了 他一定很很幸福 而我 就像这首歌写的一样……”1nZFda ​​​

239 :到了家，发现一个面熟的女人，正在伺候自己的母亲，他看见了她，热泪盈眶 ， ​​​

240 :第01话 守护甜心诞生! ​​​

241 :足球界的一朵奇葩，澳超赛季爆笑大合集，原来运动也可以如此搞笑，真的好欢乐啊！ ​​​

242 :荷兰《好声音》冠军，high翻全场。真正的秒杀！只用1秒， 评委们就为他转身了~~~ ​​​

243 :Skyfall《007 天幕危机》超酷片头！伴着Adele的歌声很带感~ PS：想保留惊喜的勿点，等到明年初在大荧幕上看吧！ ​​​

244 :爆强悍！视眼镜蛇为草绳的逆天神人，2分14秒亮了~~这一巴掌打的···真的是太牛了！ ​​​

245 :由温籍导演吴琴拍摄的情感影片《从哪来，到哪去》主题曲《对鸟》是乐清民歌，由新生代原创音乐才子霍尊改编，用乐清方言演唱，以耳目一新的旋律在电影中呈现出来，非常悠扬动人。 ​​​

246 :《纯白交响曲》05话 ，为人着想而爱操心的主人公·瓜生新吾。他所就读的学校将要和同一个地区的某名门女校合并。从10月起的半合并期间，新吾作为混合学习的选拔生的一员而开始在女校上学，在那里等待着他的是与个性丰富的少女们的邂逅、...... ​​​

247 :久石让《The Rain》，开始的一段钢琴把人带入一个雨夜的世界，随后忧伤的小提琴声想起，如同一个思绪重重的人陷在哀伤的记忆中···短暂的雨声后，有着相同旋律的大提琴音渐渐响起，似乎是被前者感染唤起了相同的感情一般，只是声音更加低沉，最后也渐消于无··· ​​​

248 :但是，你喝完5杯牛奶去推墙：墙纹丝不动。 ​​​

249 :【奎霓说得出】：女胖子被无数男人抛弃，证明男人只重视外貌？男胖子反被女人倒贴？音乐达人狗成精。 ​​​

250 :呈L型的单脚餐桌充满轻盈质感，白色的餐桌线条硬朗清晰，黑色的潘顿椅则曲线圆润优雅，色彩和外形都形成鲜明对比的餐桌椅组合让空间更具个性魅力。 ​​​

251 :嘴上说爱你的人，为什么不用行动来爱你？每天打电话给你的人，为什么不亲身来陪你？一个人真心爱你的表现，不是做他想做的事情，而是做他能做的极致。把所有一切的好都交给你。感情不是付出，而是付出所有。可惜这件事情，常常是你对别人做的。做了，或许还是难过。 ​​​

252 :【7招让你玩转办公室政治】①与有用的人建立关系，他们可以提供信息或者帮忙②抓大放小，不在非关键问题上纠缠③截留信息，尤其是决策制定者需要的关键信息④结盟⑤造谣传谣⑥为了私利和其他成员交易⑦游说别人支持或者反对某人某事。 ​​​

253 :颤抖手表，没有指针和表盘，也无法调节时间，它只有开关按钮，内置电路板和计时器，每五分钟颤抖一次，通过触觉让我们感觉到时间的变化节奏。 ​​​

254 :1975年5月7日。福特总统签署一项公告，停止发放战时退伍军人津贴费，这实际上是宣告了越南战争的结束。“美国已不再处于战争状态了。”总统在一项声明中宣布结束了“越南时代”。这一公告是美国撤出战斗部队两年之后和共产党攻占西贡一周之后发出的。 早些时候，国防部命令撤回美国海军船只。 ​​​

255 :Loveispatient;loveiskind.–-TheBible爱是经久忍耐，爱是慈悲为怀。 ​​​

256 :韩国你们什么都要说是自己的，那吃翔也是你么发明的！ ​​​

257 :请用四个字形象这只喵 ​​​

258 :【试驾长安CS751.8T+6AT锦上添花】长安CS75是长安汽车推出的第二款SUV车型，主打紧凑级SUV市场。由于动力搭配的单一，以及全系都是手动挡车型，还是限制了一部分购买人群。而长安汽车的反应也算是很及时，就在前不久，搭载1.8T涡轮增压发动机以及6速自动变速箱车型的CS75正式上市了，咋样呢？ ​​​

259 :【英少女因使用劣质指甲油致手指腐烂遭截肢】据英国《镜报》报道，英国南威尔士庞蒂浦的17岁少女萨拉?格里纳韦使用了一瓶3.2美元(约合人民币20元)的指甲油后，她的指甲变成墨绿色，且指尖处逐渐变得溃烂不堪。治疗后不见好转，医生不得不将其右手食指的指尖部分全部切除。 ​​​

260 :【射手座女生秘密】⒈喜欢成熟比自己大点的男人；⒉有追求完美的倾向；⒊不会藏性子，喜欢就是喜欢，不喜欢懒得搭理；⒋耳根子软；⒌生活洁癖，讨厌别人碰自己的东西；⒍情感洁癖，比较固执，爱钻牛角尖；⒎总喜欢以剖析者的身份去分析某件事，某个人，说话坦率，容易得罪人。 ​​​

261 :美国洛杉矶的汽车爱好者PhilWeicker和DuncanForster别出心裁，费时6年，将一辆1969年的经典凯迪拉克汽车改造成移动热水浴缸。该车的V8引擎被用于保证水温舒适，为了确保引擎能够运行，他们特地安装了一个节流阀和防水驾驶系统，而置于汽车中间的水池可装5000磅水。 ​​​

262 :一般说来，如果你想要结束一段同事间的友情，用温和的方式还是用激烈的方式，都是你的自由，但是你必须要考虑到,你还需要一直和这个人变扭着，你是绝对不想让这种消极情绪持续发酵的。 ​​​

263 :2014年8月4日，来自英国的两名划船爱好者克瑞斯-沃特和艾略特-戴尔创下了世界纪录：最快速度使用双人舢板横跨大西洋，总划行里程4827公里，用时60天。 ​​​

264 :【适合冬季的美容护肤小常识】1、尽量保持皮肤湿润。2、选择适当的护肤品。3、冬季也应注意防晒。4、适当的热水浴，能加强皮肤新陈代谢，促进血液循环，保持健康肤色。5、冬季的化妆，相宜的淡妆不仅能有效地保护皮肤，还能为枯萎萧瑟的冬日增添暖和的色彩。 ​​​

265 :【岩田聪：别花太多心思做开场动[笑哈哈]画浪费人力物力没意思】热爱游戏的玩家会发现，现在的游戏包含了越来越多的剧情动画，虽然这些动画制作的都非常精美，内容也十分精彩，但是过多的动画开始让玩家们感到反感，一方面影响游戏性，一方面也正是因为这些动画才让游戏变得动辄30GB甚至是50GB。 ​​​

266 :【培养聪明宝宝6个秘笈】1.和宝宝多说话。2.教宝宝分辨不同的情感。3.跟孩[最右]子玩控制冲动和自我调节方面的游戏。4.给孩子一个富有创造力的空间。5.赞赏宝宝的努力，而不是聪明。6.边指边说：9个月的宝宝即可辨认你指的东西了。 ​​​

267 :快乐是可以练习的。快乐是一种修行,你可以通过练习获取。这并不是一个秘密，问题是当我们有苦恼的时候，要相信快乐其实可以通过一种技能去获得，而不是听凭坏心情一点点地蚕噬你。快乐就在那一次慢跑中，就在那一次深呼吸中，就在那一段美妙的音乐[太开心]中，快乐其实很简单。 ​​​

268 :昨晚跟一网友开房，妹子的技术太好了，杀的我溃不成军，我越挫越勇，以前不懂的招式经过她的点拨全部融会贯通，我们大战了一晚上，直到最后她投降告饶。早上醒来看着熟睡的她，我轻轻走出门去，抱着怀里的象棋心里想着，[温暖帽子]下回还找她下象棋！ ​​​

269 :母蚊子：“孩子，你怎么啦？”小蚊子哭着说：“今天小苍蝇它们欺负我，说我嗜血成性，是吸血鬼。”母蚊子：“别理它，它们家也不是什么好东西，一个个[委屈]都是吃屎长大的。。” ​​​

270 :【LostOrbit】本作讲诉了[来]宇航员Harrison在飞船撞毁后,通过重重困难返回地球的故事。游戏采用了垂直的画面效果,玩家将利用火箭加速器以及周围的引力来安全着陆，降落的途中各种未知的陷阱等待着你。 ​​​

271 :LoveLive!高坂穗乃果啦[左哼哼]啦队 ​​​

272 :【永远不要抱怨自己的人生】人生中没有假设、没有如果、没有可能，充满[太阳]机会，也充满了平平常常的小事情。假如你没有惊天动地的“大事情”可以做，那么就做一个平凡的“小人物”吧，给一个可爱的孩子做尽责的父母，给一对可敬的老人做孝顺的子女，和你的另一半一起经营温馨幸福的家。简单生活一样 ​​​

273 :【心理美文】水从河流中来，用以灌溉田地。无论是在江河还是田地，水都没有任何不同。这就如同觉醒者，如果心境如水一般，善于容纳百川的深沉，修为如水一样助长万物的生命，与物[衰]无争，与世不争，便能永无忧患而安然立于世。 ​​​

274 :还有比这[喝多了]更舒服的事儿吗？ ​​​

275 :装饰Tips：黑白灰三种色系的经典搭配，给人以鲜明、素雅、现代的风格。用黑色瓷砖打造的收纳架，放上洗发水，沐浴露等，方便拿取。宽敞的大浴缸[困死了]，尽显舒适之感。 ​​​

276 :壮哉我[委屈]大中文！ ​​​

277 :带有漂亮的灯光，简单的指示按钮与触控屏幕，它就像是一台小小的混音器，由设计师HaukeScholz设计的这款MusixCube音乐魔方非常的[不要]神奇好玩，随着Cube的翻转、摇动、触碰它就会出现不同的功能反应，像是混音、节拍、录音等等！感觉又炫又好玩。 ​​​

278 :很多人到了一个岗位上，不知道干什么，怎么干，特别是许[围观]多大学生，刚刚到公司，这种情况就更加明显,“360行，行行出状元。”要想把一个岗位、一个行业摸清楚，最聪明的人那起码也得3－5年甚至更长的时间。 ​​​

279 :【黑执事】马戏团[互粉]成员DollCosplay. ​​​

280 :【最适合一个人的旅行地】1．最诗意：云南丽江；2．[太开心]最时尚：上海or香港；3．最温暖：海南三亚；4．最浪漫：厦门鼓浪屿；5．最经典：杭州西湖；6．最散心：台湾金门岛；7．最悠闲：安徽宏村；8.最古朴：贵州黔南。...有时候，就想一个人去走走，散散心.... ​​​

281 :【职业心理学】人们最常用“梯子”来比喻职业生涯，但这个概念已不再适用于多数人。帕蒂·塞勒斯的比喻更为恰当：职业生涯是方格架，而不是竖梯。要爬到梯[太开心]子的顶端只有一种方式，但要爬到方格架的顶端则会有很多方式。 ​​​

282 :装饰Tips：深浅不一的淡绿色[生病]榻榻米，显得自然清新。木板打造的收纳架，坚固耐用，摆放上电视等正好合适。一株绿色植物，带来了一抹大自热的气息。 ​​​

283 :亲爱的天秤：与[右哼哼]你无缘的人，你与他说话再多也是废话。与你有缘的人，你的存在就能惊醒他所有的感觉。有些人即使在认识数年之后都是陌生的，彼此之间总似有一种隔膜存在，仿佛盛开在彼岸的花朵，遥遥相对，不可触及。而有些人在出场的一瞬间就是靠近的，仿佛散失之后再次辨认。 ​​​

284 :【香蕉麦芬】1.把香蕉放入保鲜袋压成泥2.碗中放油、牛奶、糖搅拌均匀3.再放入蛋液搅拌均匀4.放入香蕉泥搅拌一下[右哼哼]5.筛入粉类6.稍微翻拌至面粉全部湿润即可，不要过分搅拌7.放入模具8分满，放上蔓越莓8.烤箱预热，上下火175度17分钟左右。 ​​​

285 :【PotatomanSeekstheTroof】玩家在游戏中扮演土豆先生的角色，需要穿越一系列危险的地形，包括充满怪兽的沙漠和森林，更奇葩的是会[晕]进入土豆先生的大脑意识，玩家将体验到非同寻常的冒险经历。 ​​​

286 :【红枣桂圆枸杞红糖水】1.红枣、枸杞、桂圆置于盘中；2.清洗干净后用冷水泡发1小时；3.将泡发好的的材料滤干水分倒入汤煲中，加入800克清水，加入红糖；4.搅拌均匀，盖上[礼物]盖子，大火烧开后转小火，炖30分钟左右即可。 ​​​

287 :【狼女之谜】最著名的狼女是1920年10月在印度加尔各答西部米德纳波尔附近发现的两个小女孩，当时人们营救她们时两个女孩正处于多只狼的包围之中。在一位英国传教士的[左哼哼]带领下村民成功地射杀了母狼，他们将两位女孩命名为卡马拉和阿马拉，估计她们的年龄分别为8岁和2岁！ ​​​

288 :要说忘性大的话，白羊说自己第二没人敢争第一。嘴比脑子快，自己说的话下一秒就忘的一干二净。对啥都三分钟热度，自己下决心做的事[咖啡]情到后面又觉得没意思爱谁谁了。不过这样的白羊也挺好的，他们不记仇啊，惹急眼了就打一架，气消了照样该咋着咋着，不会没完没了。 ​​​

289 :【分析称IBM同样面临转型或步惠普后尘大幅裁员】9月19日消息，国外媒体日前发表分析文章称，继惠普宣布分拆后将在全球裁减3.3万名员工，以继续削减公司固定支出之后，许多老牌科[落叶]技公司也同样面临着通过裁员等手段大幅削减支出的问题。在这些企业当中，IBM与惠普最为相似。以下为文章内容摘要： ​​​

290 :很多人面对工作是这样的，当上级责问的时候，很条件反射的就做出了推卸动作，然[来]而这样的动作，接下来往往是无力的辩解，以及一些很粗糙的借口。这样会让上司感到你这个人很难沟通，并且很不真实。 ​​​

291 :【《吾心何在》游戏截图[草泥马]放出预计5月29日登陆PC平台】外媒为我们放出了《吾心何在》这款游戏最新截图，该作是一款像素风游戏，在去年9月份的时候因游戏“无法正常运行”而被推迟发售。现在似乎该作终于回到正轨了，并且预计5月29日正式登陆PC平台。 ​​​

292 :隔壁老王又要火[浮云]了…… ​​​

293 :打[赞]赌！ ​​​

294 :【烤土豆翅中】做法：1）土豆去皮洗净，切厚片，撒适量烤翅料拌匀入味[围观]。2）翅中洗净，用烤翅料加白糖拌匀。3）锡纸准备好，四周的边向上折1-2厘米。4）把土豆片摆好，上面再放上翅中。5）烤箱预热200度，烤30分钟。6）烤至表面金黄时取出。7）撒迷迭香，罗勒叶和黑胡椒碎再烤2，3分钟。 ​​​

295 :[萌] 俄今年国防开支下调至570亿美元仅为中国40%http://t.cn/R2REdiv ​​​

296 :【乌鲁鲁·卡塔楚塔国家公园】澳大利亚乌鲁鲁·卡塔楚塔国家公园内坐落[汗]着一块名为艾尔斯的巨石,是澳大利亚最古老的地标之一，也是世界上最大的单体岩石。该地一年的降水量约为300毫米，这场罕见的倾盆大雨使得水沿山而下，形成了多个瀑布景观，只有百分之一的游客有机会见到此景。 ​​​

297 :【会害孩子的口头禅,你说过吗】孩子总是很敏感,有些不经意间冒出来的口头禅会让孩子受到伤害,如1.“哎呀,你怎么又…”2.“别给我添乱,一边玩去”3.“别人家的孩子都能,你怎么就不会”4.[好爱哦]“男子汉大丈夫,至于吗”5.“听见了,别再叫我啦”6.“你还像不像个男孩儿/女孩儿”。 ​​​

298 :【钢铁侠竟成贵妇人！感受下十六世纪服装风格的超级英雄们】好莱坞电影中的超级英雄们大多生活在现代或是未来世界，那么如果他们回到过去，国外艺术家SachaGoldberger就创作了这么一组图[最右]片，向我们展示了美国队长、钢铁侠、超人等角色十六世纪风格的服装，槽点颇多，一起来欣赏下吧。 ​​​

299 :大狗，出[赞]去玩会呗 ​​​

300 :【曾被拐卖的[浮云]国舅】《史记?外戚世家》：汉窦皇后弟广国五岁遭拐，被辗转弄到山中烧炭。岸崩，百余人死，他独得脱。后随主人赴京，闻皇后与己同乡同姓，疑为姐，上诉自陈，提及少时“采桑堕”事。皇后召进宫问：你还记得什么？答：“当年送姐进宫，姐请驿站给我洗澡，又让我饱食一顿。”姐弟相拥 ​​​

301 :职业价值观是指人生目标和人生态度在职业选择方面的具体的表现，也就是一个人对职业的认识和态度以及他对职业目标的追求和向往。[偷乐]理想、信念、世界观等对于职业的影响，集中的是体现在职业的价值观上。 ​​​

302 :他等了她好多[good]年，等她忘记她等的人，他悉心照顾她在她最无助的时候给她默默的帮助，她念的好承诺若是25岁时，你未娶我未嫁，我们便在一起。然而24岁那年她等的人却回来了，她对他说对不起，我食言了，他哭着说祝他幸福，她为他擦掉泪说我肯能要提前嫁给你了。 ​​​

303 :得到了，失去了，才[顶]知道自己真正需要的是什么，去尝试，受伤了，才知道自己真正得到了什么。你怕疼，可以退后，但不要让自己无路可退；你怕累，可以休息，但不要让自己停滞不前。人如逆水行舟，不进则退，我们需要勇气自信去闯开青春的道路，别怜悯，别伤感，一切都会过去，就像过去伤感的我们 ​​​

304 :厨房-洁净的白色厨房机能完整，L型转折后增设实用的工作平台，丝毫[瞧瞧]不浪费可用空间。 ​​​

305 :当生活变得艰难时，当一切都不顺时，也请记着，即[好爱哦]使是乌龟，只要它不放弃，就能爬到终点。 ​​​

306 :洁白的墙、质感的木桌，阳光洒满的[咖啡]窗边，这样的角落很北欧很清新。而这样的美当然少不了“自然”的点缀。在窗户的靠上部分，很轻松的设立白色搁架，将所爱的小盆栽排排坐，而边上的这盆悬垂植物是点睛之笔，垂吊的细叶，让明媚的角落更为生动活泼。 ​​​

307 :有多少死在“开通会员可[最右]以加速40%”！ ​​​

308 :双子座不喜欢向别人提要求，对朋友一点要求都不会提。如果向你提要求，就代表对你[ok]的喜欢和信赖非同一般，不过就算再信赖一个人，双子也很少开口要求什么。因为双子是随遇而安的，而且不喜欢欠任何人的人情。不喜欢打探朋友的太多私事，也不喜欢逼喜欢的人的讲不愿讲的事，这是一份尊重。 ​​​

309 :人生的两大罪，莫过于丑[太阳]和穷! ​​​

310 :你迎来了生命的春天，贵子降临;你承载了生命的厚重，爱的结晶;你贡献了人类的繁衍，予以奖励：一条短信似奖[囧]状，祝准妈妈节日快乐，将爱继续延续。 ​​​

311 :设计师解读：这是二层的书房，与三层悠闲区上下正对，拥有同样的采光优势。白色家具是这个空间的主调，为了突显英式风格，在桌脚与[xkl转圈]桌肚都做了线条处理，凹凸的层次，让肌理既简约又不失英伦风度。 ​​​

312 :只要[围脖][手套]心里还存着不甘心.就还不到放弃的时候. ​​​

313 :【嫁个天秤座老公的十大好处】1、天秤男是一支绩优股；2、天秤男天生乐观；3、天秤男生性直爽；4、天秤男才思敏捷；5、天秤男处事精通；6、天秤男冲劲十足；7、天秤男比较[兔子]传统；8、天秤男适应力强；9、天秤男有幽默感；10、拥有天秤男，是一种福气。 ​​​

314 :【无法抵御的深蓝诱惑：世界十大潜水胜地[泪]】1'伯利兹大蓝洞。2.密克罗尼西亚丘克泻湖。3.夏威夷科纳海岸鳐村。4.巴布亚新几内亚samarai岛。5.西巴丹岛。6.科科斯岛。7.南非干斯拜。8.穆罕默德国家公园。9.澳大利亚考科比蒂洞。10.新西兰彩虹勇士号。 ​​​

315 :青春是一[酷]场大雨.即使感冒了.还盼望回头再淋它一次。 ​​​

316 :要吃苦，把你的一生泡在蜜罐里，你也感觉[沙尘暴]不到甜的滋味，因为有了苦味，我们才知道守候与珍惜，守候平淡与宁静，珍惜活着的时光。总有些苦必须要吃的，今天不苦学，少了精神的滋养，注定了明天的空虚；今天不苦练，少了技能的支撑，注定了明天的贫穷。为了日后的充实与富有，苦在当下其实很值得 ​​​

317 :【白沙门旅游娱乐园】原是一个由南渡江泥沙冲积而成的小浦滩，一九八[泪流满面]八年海南建省之初，海南寰岛置业股份有限公司投资将海甸岛扩大围海造陆壹万多亩，白沙门旅游娱乐园就是在海甸岛北岸建立起来的。该娱乐园为游泳，餐饮，娱乐设施的综合体，那里沙白，水清、浪平，是理想的经过整治建设起来 ​​​

318 :【父母表扬宝宝遵循原则】如何表扬宝宝，宝宝的家庭教[得意地笑]育很关键。1、及时表扬，趁热打铁。2、表扬的内容应该是宝宝踮起脚能够到的行为。3、要夸具体夸细节。避免笼统说你真棒。4、表扬的时候不要有一些做不到的许诺。5、你在表扬自己宝宝的时候也不要贬低别家宝宝。 ​​​

319 :【香菇培根意面】1.锅中放入水，加入一勺盐，倒入通心粉，煮7分钟至熟2.过凉水后，沥干水份备用3.培根切小片、香菇洗净切片4.锅内入少许橄榄油，倒入培根及香菇煸炒片刻，倒入一半意面酱继续翻炒5.倒[左哼哼]入剩余的意面，撒少许迷迭香翻炒均匀。 ​​​

320 :【与狮子相恋须知】1、我很慢热，我很冷漠；2、我很直接，讨厌转弯；3、我不喜欢说话，也不喜欢你太吵；4、我喜欢自由的感觉，讨厌啰嗦；5、我心智很成熟，看事很透彻；6、我很绝；7、我需要[噢耶]行动证明你爱我。 ​​​

321 :【写给女孩的寄语】1情感和关爱交流是女孩美丽绽放的基础。2母女关系要平衡好亲密依恋与适度疏离之间的关系，既要给女孩足够的关爱，又要逐渐给女孩一定的独立空间。3父母要鼓励女孩说“不”，加强她的信心，[囧]帮助她告别内心那个柔弱无助的小女孩。 ​​​

322 :现在介绍的这款智能追踪挂件tintag就具备无线充电功能，充满电可持续使用4个月，省去了更换电池的烦恼。内置蓝牙天线，可感应到100米m范围内与其关联的手机，用户可在应用中[呵呵]设定手机与挂件的安全距离，当超过安全距离挂件就会发出警报或闪烁提示。具备防水功能，下雨天也无需担心。 ​​​

323 :学生[嘻嘻]党的宿命！ ​​​

324 :【五种好食物】1.蜂蜜：每天早晨空腹喝一匙蜂蜜，安五脏，止痛解毒防止血管硬化，久服可延年益寿。2.生姜：能促进血液循环帮助消化。3.花生：经常食用能增加记[嘻嘻]忆降低血压延缓衰老。4.大枣：红枣营养丰富，含有较多的糖维生素和矿物质，5.大蒜：大蒜有很强的杀菌、抗癌作用。 ​​​

325 :两女友久别后见面，其中之一说：你知道吗，我的未婚夫昨天对我赞不绝口！说我拥有天[闭嘴]使般的容貌、魔鬼般的身材，聪明绝顶，善于持家，说他马上就想跟我结婚。亲爱的，我劝你别嫁给他。怎么了？你怎么敢嫁给一个婚前就满口谎言的男人！ ​​​

326 :【最害怕寂寞的星座】冠军（狮子座：看似很快乐，其[汗]实不然，他们怕失去朋友）、亚军（双子座）、季军（白羊座）、第四名（巨蟹座）、第五名（处女座）、第六名（天秤座）、第七名（天蝎座）、第八名（射手座）、第九名（金牛座）、第十名（摩羯座）、第十一名（水瓶座）、第十二名（双鱼座）。 ​​​

327 :天秤座华丽的外表下有一颗脆弱的需要别人了解和安慰的心。知道吗？你的一点关心，心思细腻的天秤会记得你对他的好，把自己的爱毫无保留的送给你，天秤是不被了解的，可他们不会怨谁。所以，别让他们最有魅力的笑容成为掩饰痛苦的伪装，认真爱秤子。你会知道[做鬼脸]天秤的爱，是充满泪水的…… ​​​

328 :【DIY桂花牛奶年糕】主料 ：水磨年糕 200g 。牛奶200ml 。辅料：糖桂花一大勺 。1. 锅中放入水将年糕煮熟后捞出2. 水倒掉，锅中加入牛奶和年糕一起煮，直到牛奶煮开3. 放入一大勺糖桂花，搅匀[赞]，再煮一分钟即可。 ​​​

329 :选择了皮革、丝绸，让沙发的造型感被强调出来，同时沙发不再是笨重，而是轻盈，得到一个更优雅的造型[月亮]，保持形状的同时还要舒服。 ​​​

330 :吉卜赛人是一个整日唱着动听的民谣快乐流浪的群体。他们没有自[din推撞]己的国家，足迹遍布世界各地，可是，为什么他们会成为今天这个样子？吉卜赛人有高高的颧骨，和我们一样黄色皮肤、黑色头发，所以有学者认为他们是鞑靼人或蒙古人。 ​​​

331 :忍者陶瓷杯（Ninja mug），黑色的陶瓷杯上印上两只白色的[互粉]眼睛，配上一个黑色杯罩，加上一把武士刀勺，俨然成了一个全副武装的忍者。 ​​​

332 :忍者陶瓷杯（Ninja mug），黑色的陶瓷杯上印上两只白色的[互粉]眼睛，配上一个黑色杯罩，加上一把武士刀勺，俨然成了一个全副武装的忍者。 ​​​

333 :我没有停止爱你，我只是不再表现[钱]出来，因为无论我多么努力，你都不会明了~~~ ​​​

334 :weis设计的LED蜡烛灯，以埃菲尔铁塔为模型设计，精致优雅。在其内部置入LED灯[兔子]泡，完全模拟真实莹莹烛火的闪法，柔美逼真，浪漫梦幻，给居家生活带来不一样的氛围。 ​​​

335 :iPhone专用镜头转接器，借助这个组件，你可以将尼康[钟]和佳能的单反镜头通过接口与iPhone相连接，接上后就能拍照了。 ​​​

336 :天蝎不会死缠烂打，不喜欢强求，强求来的东西不要也罢，尽管会很伤心，但是会告诉自[围观]己不值得，不值得委屈求全，对他们来说自尊心强过天，倘若哪天天蝎放弃自尊了，那真的是爱到骨子里了，但是这种情况很少，毕竟是理智的天蝎。 ​​​

337 :【职[威武]场新人首先要做的事】1.首先要有一个明确的职业发展目标,向着正确的方向前进，职场新人需要的是经验的积累,2.要把自己从"学校人"完成向"职场人"的转变，提高自己的含金量和竞争优势。 ​​​

338 :儿子想玩电脑，我说我在电脑上工作挣钱。等了一会，儿子实在忍不住了，说到，妈[可爱]妈，你不要工作了，太辛苦了，我不想你累死了，还是让我玩会小游戏吧！（这孩子太有才了！） ​​​

339 :三星堆的发现将古蜀国的历史推前到5000年前。三星堆文化来自何方？这里数量[加油啊]庞大的青铜人像、动物不归属于中原青铜器的任何一类。青铜器上没有留下一个文字，简直让人不可思议。 ​​​

340 :小白兔走了。第二天，小[思考]白兔又问：“有100个包子吗？”老板说：“没有。” ​​​

341 :天蝎座的感情很直接很确定[得意地笑]，恋爱中的他会觉得你是他的，蝎子绝对是热情的海洋，舍得给你花钱。但如果你欺骗他，只要是谎言，就会让他对你的感情产生变化。天蝎座的男人俊俏女人漂亮，有些自恋。与蝎子恋爱，你要学会说贴心话，一口一口甜到他心里，天蝎座算是很好哄的一个星座了。 ​​​

342 :【姜葱爆鲜鱿】鱿鱼开膛去掉内脏，撕去表面的薄膜。在鱿鱼表面改花刀，然后切片。锅里加水烧开，将鱿鱼焯水。鱿鱼焯水后盛[可爱]起。姜葱尖椒切好。起油锅，爆香尖椒、姜、干辣椒，将鱿鱼下锅煸炒一会儿。沿锅边炝入米酒，然后加入葱段炒匀，加入适量的生抽调味就行了。 ​​​

343 :减小挫折感：想那些在职场上比自己受挫更大、困难更多、处境更差的人。通过挫折程度比较，将自己的失控情绪逐步转化为平心静气。其次是寻找分析自己没有受挫感的方面，即找出自己的优势[笑哈哈]点。 ​​​

344 :【珍珠粉去黑头】珍珠粉不仅有消炎镇静肌肤的作用，还有卓越的清除老化角质和黑头的功能。方法是把珍珠粉加水调成膏状，均匀涂在脸上后按摩，直到脸上的珍珠粉变干，最后用水清洗脸部，每周1-2次，即[ok]可以清除黑头。 ​​​

345 :Hans Tseng日常创意第[好爱哦]二弹，简单的几笔水彩加上日常小物件创造出的艺术。 ​​​

346 :推荐理由：由于空间不大，床头柜也相应小一些，因此床头安置吊灯而不是放置台灯于床头柜，这也是充分利用空间的[打哈气]设计。 ​​​

