betty3sy1sm 女/海南         加关注
249 :曾经的性感女神现在也来文艺一把，“黑眼豆豆”女主唱飞机姐Fergie最新单曲《L.A.LOVE (La La)》官方歌词版MV首播！飞机姐出道至今的照片一一在眼前闪现，小贴纸、登机牌、护照、袖章等小物品都是歌词的一部分，文艺森系的色彩让Fergie的过往也蒙上了一层怀旧风，但声音依旧性感！ ​​​

250 :1968年奥斯卡经典电影，影帝达斯汀·霍夫曼主演的《毕业生》主题曲《THE SOUND OF SILENCE 寂静之声》，旋律飘缓低迷，歌词充满了一种幻觉般的意境，细细听来，仿佛在诉说着年轻无助的一种宣泄。 ​​​

251 :Nirvana乐队鼓手Dave Grohl不仅鼓技高超，弹起吉他、做起主唱也毫不含糊。Dave在Kurt Cobain离世后组建的乐队Foo Fighters最新MV 《Something From Nothing》 发布，由平到缓，Dave的嗓音同样具有十足的张力。传奇永远不会结束。 ​​​

252 :瑜伽与街舞的完美结合，瑜伽柔术街舞玩到非人类了，反正哥看傻眼了，运动也可以这么酷！ ​​​

253 :Fate Zero 第一季：第9集。 ​​​

254 :能量超级济南“容嬷嬷”歌曲串烧爆翻全场 ​​​

255 :此狗必火！逆天犬雪地体操表演疑问？ ​​​

256 :世界上最大的秋千，你敢荡吗？ 太惊险了，真心吓尿流了，够激情，够刺激！ ​​​

257 :2014年英国BBC年度之声冠军Sam Smith最新MV《Leave Your Lover》首播，三个人的关系微妙而脆弱，她爱他，而他爱他，这首歌就像他的出柜宣言，男伶的声音圆润又充满凄美，带着Boy George和Antony and the Johnsons的些许影子，美丽无比。 ​​​

258 :《自导自演》歌词第一句“巷口甩尾甩开了过去的熟悉”就充满想象力，颇有意识流的味道，配合上周董擅长的哼哼唱唱正好。“你我距离就像打滑和那飘移”“车灯闪了一下代表我还在意”等歌词中的汽车用语在周董笔下都成了具有特定意味的事物，主角在车上一举一动都是过去感情的倒影。 ​​​

259 :偶像大师情人节特辑 ​​​

260 :经典反战歌曲《Brothers in Arms》，这首歌是有感于当时刚刚结束的英阿马岛之争而作，主唱Mark Knopfler似唱非唱，似说非说，是带着呢喃的吟唱，把整首歌的悲凉意境渲染得极为到位。 ​​​

261 :萌娃们在艺术上的逆天神技，歌曲、舞蹈、乐器···未来的人才们，快来瞧瞧吧！ ​​​

262 :汤唯报答李安知遇之恩，破天荒客串新片，为演好戏角色计划到长沙观看“中日拳王之战”。 ​​​

263 :实拍主持人现场直播却遭遇猴子发情，在一旁交配抢镜头，主持人郁闷了，太尴尬了。 ​​​

264 :【请给我来一把！好莱坞道具大师打造WOW“霜之哀伤”】《魔兽世界》巫妖王的那把“霜之哀伤”是当年多少玩家心心念的东西。美国好莱坞道具大师Tony Swatton这次就实现了魔兽玩家们的心意，将“霜之哀伤”百分百还原。下面就让我们一起来看看Tony大神的制作全过程，成品真是华丽实用、杀气腾腾！ ​​​

265 :东北小萝莉哄妈妈，一双水汪汪的大眼睛，一句“妈妈你要嘎哈呀？”还不忘吃一口饼干，这梨花带雨的小脸蛋，谁人能拒绝得了呢？！ ​​​

266 :《变形金刚4》中国内地同步北美上映，首日收获票房1.7亿，刷内地影史开画纪录。 ​​​

267 :【英雄联盟之OGN2015春季季前赛 CJ Entus vs HUYA】 ​​​

268 :情人节到了 异地恋朋友必备之物！异地远程接吻器 - The Kissenger ​​​

269 :屠苏告诉你什么叫做勇气、告诉为什么瘦的人才有性福；少恭普及常识，爱车被刮伤，求赔偿不得，回家还没停车位，马景涛穿越做演示，道出真相··· ​​​

270 :外观方面，改款奔驰CLS前脸有明显调整，相比现款动感了许多。细节方面，新车采用了最新的钻石型前进气格栅，且前保险杠也被重新设计得更加富有攻击性。 ​​​

271 :索尼影业日前举行《超凡蜘蛛侠2》中文版主题曲记者会，从美国漫威总部请来的蜘蛛人与时尚舞后萧亚轩一起公开这首为电影量身打造的主题曲《天雷地火》，歌词意境与电影中蜘蛛侠电光人对战的画面非常搭配。 ​​​

272 :老外的确不是一般的开放和能玩啊，如此恶作剧若是在国内，早被人骂死了！无恶搞，不欢乐，看看老外美女如何恶搞路人，各种出其不意，各种意外，各种惊险··· ​​​

273 :熟悉的音符和旋律再次响起，爱情公寓4貌似开拍了，好男人又要来了。 ​​​

274 :后来。。 ​​​

275 :别害怕所谓的幸福会迟到， 真心对爱勇敢就是一种荣耀， 爱上你是我最大的骄傲。---Angelababy 《都要微笑好吗》 ​​​

276 :为你呈现绿茵场上的精彩时刻，德国足球甲级联赛：德甲第十九轮五佳球，赫韦德斯头槌破拜仁。 ​​​

277 :BILL MEDLEY演绎《第一滴血》的片尾曲《He Ain't Heavy, He's My Brother》绝对是经典！沙哑高亢的声线，把史泰龙那种热血男儿的样子完全勾勒。 ​​​

278 :李佳薇《笑到流泪》，姚若龙、易桀齐、伍冠谚一起创作铁肺情歌经典，恋人都是傻子，爱人都是疯子，爱里最痛的不是虚伪谎言，也不是被往事灌醉，而是发现自己退无可退竟然绝望的笑到流泪··· ​​​

279 :记者问开保时捷的青年：请问你为什么会开着豪车来摆摊呢？青年：我呢，是想体验生活，锻炼自己的能力，增加社会阅历。记者说：说人话。青年又说：不装逼怎么上电视。 ​​​

280 :【私房酸菜牛肉】牛腩洗净大块放清水中浸泡半天去除血水，中途1-2次水;锅中依次放牛腩、八角、花椒、葱段、姜片、黄酒、生抽和水，大火烧开后去除血末，小火烧15分钟后，倒出来汤肉分离后;锅中加入少许色拉油，加入郫县豆瓣酱炒出红油后加入酸菜，入牛肉翻炒均匀后，加入牛肉汤与冰糖，中火炖20分钟。 ​​​

