鲍康德菊 男/北京         加关注
191 :1985年，美国影星洛克逊因患爱滋病去世。在他死后，竟有[鼓掌]不少男子汉向法院起诉，自称是他的“旧爱人”，要求获得他的部分遗产。自称是洛克逊最后一名“恋人” 是喜剧演员麦克基斯汀，他要求分获洛克逊遗产中的 1500 万美元，理由是：他在1983年与洛克逊相好，事后发现，那时洛克逊已染上爱滋病九 ​​​ 全文

192 :【女性饮食护肤4招】岁月让很多女性皮[转发]肤松弛、毛孔粗大、细纹增多，除了要用护肤品保养外，饮食调理也很重要：①早餐首选燕麦；②适量吃坚果；③多喝柠檬蜂蜜水；④多吃橄榄油。 ​​​

193 :想要在稳步前行的同时又不失去已获得的东西是很难的。当你遇到一个机会，而那个机会并不一定能帮助你前进的时候.你就要问一问自己：“我对这个东西到底感兴趣吗[萌]？” ​​​

194 :【金滩京族拉大网捕鱼】防城港簕山古渔村，盛产海鲜，素有“中国沙虫之乡”美誉。古建筑、礁石、大浪、围网捕鱼、滩涂、沙滩、原始森林[汽车]、相思红豆林……身边就有如此美景，何必远行！ ​​​

195 :【蛋煎鲅鱼】鲅鱼去头沿腹部剥开、背部相连，剔除大骨刺；斜着45度角切一下，再掉个头切一下；鱼肉撒盐摸匀腌30分钟以上；腌好撒上一层面粉[可怜]；把面粉抹均匀，然后把裹了面粉的鱼放在鸡蛋液里，让鱼身上均匀的裹上一层鸡蛋液；锅中热油，放入鲅鱼煎至一面金黄，翻面再煎另一面至金黄色。 ​​​

196 :【奔驰超跑将推四门版】根据奔驰此前所公布的产品规划，在2020年前将发布12款全新车型，从而令整个品牌的产品阵容变得更加丰富和细化。近日，从德国知名媒体Autobild了解到，奔[奥特曼]驰正对于自身旗舰产品进行细化，并有望基于全新超跑AMG GT推出一款四门车型，以与保时捷Panamera在内的大型轿跑车竞 ​​​ 全文

197 :【肉末茄子炸酱面】1.面[同意]条煮熟过冷水;2.小火煸香蒜末,炒白肉末,加料酒炒匀盛出;3.入茄丁,煸炒至透明变软,加2勺豆瓣酱炒匀,入肉末再炒匀;4.加1小碗水.1勺老抽.1勺白糖调味;5.中小火翻炒至汁浓稠即成;6.面上放焯过水的胡萝卜丝.黄瓜丝,浇上1大勺炸酱即可。 ​​​

198 :【全新大切诺基】全新大切诺基的主要亮点均聚集在豪华的外观造型方面、独特的前脸设计[心]、气势十足的进气格栅和雾灯、以及20英寸抛光铝轮毂。车内装饰也进行了一系列的升级处理，其中提供四种色彩主题选择：湛蓝、黑色、黑色和赭石色。并且由纳帕羊皮包裹的仪表板、中控台、门板、顶棚和鹿皮车顶。 ​​​

199 :哈士奇搞[江南style]笑表情图：还有比你更二的动物吗？ ​​​

