富罢尚富 男/青海         加关注
166 :林宥嘉完美演绎男版《我只在乎你》，如果没有遇见你，我将会是在哪里？思念伴着琴声缓缓流出，歌声响起，多少回忆几多故事？ ​​​

167 :美女热舞自拍，欢乐的音乐，可爱俏皮的舞蹈，跟着美女一起嗨起来~~ ​​​

168 :神一样的谢容儿《我不做你娘娘》官方首播，小白脸的升级版啊！确实是今夏诞生的一首逆天神曲啊！汗~ ​​​

169 :心疼的玫瑰，半夜还开着，找不到匆匆掉落的花蕊，回到现场，已来不及等待任何回应都不可得。-----张惠妹《掉了》。 ​​​

170 :性感天后李孝利将嫁“丑男”李常顺，被称“美女配野兽”，他们的爱也感动了无数人，纷纷送上祝福赞“真爱很伟大”。 ​​​

171 :2014年终巨献，姜文的一小步，世界电影史的一大步。你以为它在讽刺爱情，你以为它在讽刺亲情，你以为它在讽刺社会，你甚至以为它在讽刺···你，错了！ ​​​

172 :家里面有个小孩子就是很欢乐，对不对呢？哈哈哈~不开心时看看！烦恼和忧愁很快就会没拉！超级可爱宝宝搞笑视频！ ​​​

173 :“工地说工资要缓两天，我先找工友借点儿，别担心，你多吃点，爸有钱。” ​​​

174 :拉丁天王天后大合体了！Ricky Martin联手Jennifer Lopez，Wisin热辣新单《Adrenalina》MV大首播，当你们的女神被这样一个格调的男人挑逗时，你作何感受？ ​​​

175 :《奔跑吧兄弟》杭州再次开录李晨Angelababy成组合，“教主”黄晓明神秘现身造惊喜。 ​​​

176 :战斗一族的狗狗们 奇葩主人奇葩狗... ​​​

177 :坐我斜对面的妹子袖口很大，于是上课的时候没事一直在研究， ​​​

178 :时隔四年，新辑《你的爱》。以爱为主题并藉由音乐贯穿，将爱的每段过程分章成册，犹如电影剧本淋漓尽致的生动描述出来。而剧本的结构要完整，故事要从头说起。爱的十三章节，力宏以”失去”为起头，让《裂心》的娓娓叙述，带领听众进入整张专辑的概念。 ​​​

179 :天后Rihanna最新单曲《Stay》超清现场！超棒的歌！Rihanna使用了色彩斑斓的电子屏，让舞台如梦如幻…… ​​​

180 :截至8月8日13时，受台风“海葵”影响，上海虹桥、浦东两机场仍不符合运行标准，进出港航班继续大面积取消；同时，春秋航空等航空公司宣布今日上海出港航班预计推迟到晚上十点后执行。 ​​​

181 :于是你也想试试，就把男朋友的衣服往身上套，结果穿得比男朋友还合身，哈哈。 ​​​

182 :“YOU ARE MY SEXY LADY SEXY BABE，爱情漫游，穿越时空；美丽的星球，蛮荒的太空，我都要跨过，温柔的飘游，疯狂的逆流，我都要享受；已知或未知，过去或未来，都要牵著手，超越了生命，幻化成永恒...”——自由发挥《穿越时空爱上你》 ​​​

183 :吃货本色，吓得一口吞下去了...哈哈哈~ ​​​

184 :《 冰果》第1集    ，本片是以神木高中“古典部”为舞台，围绕四个部员折木奉太郎、千反田爱瑠、福部里志、伊原摩耶花展开的校园推理剧。神木高中一年级生折木奉太郎是一个“节能”主义者，他信奉“不必要的事不做，非做不可的事就尽快解决”，过着“灰色”的高中生活。 ​​​

185 :快来谢谢我，我给你顶贴又给你打思路的～ ​​​

186 :Demi Lovato深情献唱Angels Among Us】动情！动听！缅怀美国康州校园枪击案逝者，听得眼泪都要掉下来了！ ​​​

187 :2013夏季搞笑动态图来袭 笑一笑！！ ​​​

188 :他看着她不满的可爱模样心里说道“我只怕抱着了就不愿放开。” ​​​

189 :"皇权能让我护你一世安稳。" ​​​

190 :凶残技能get~~~牛人教你打领带的最快方法，有了这技能，再也不用担心毕业季找不到人帮你打领带了！ ​​​

191 :性感女神Christina Aguilera 最新单曲《Your Body》，MV中她华丽丽的百变造型和数身展现美好身姿的服装让我们眼花缭乱，这首瞬间抓住耳朵的歌曲，在视觉上也同样诱人！加上粉红的炸弹，蓝色的血浆等等都让MV的诡异增添了一丝性感。 ​​​

192 :终于考上的她鼓起勇气拿着录取通知书去向他告白。却看见他拥着另一个女孩满脸宠溺的说，我不去那大学读了，我陪你一起复考。她拿着通知书的手瞬间握紧。 ​​​

193 :美国总统奥巴马祝福中国龙年春节 ​​​

194 :《战雷》是国内首部反映拆弹部队的现代战争题材剧，片尾曲《风一样自由》由著名作曲家、音乐制作人董冬冬亲手操刀，张博、邢佳栋、李健、张宁江等人联袂演唱。 ​​​

195 :大咖云集，神秘剧情！这错综复杂的关系该要如何展开？这扑朔迷离的故事会走向何处？主人公的励志传奇如何逆袭呢？年度巅峰巨作，你不容错过！ ​​​

196 :他以为，喜欢一个人就可以陪她到永远，他们之间差的只是时间。 ​​​

197 :《神样Dolls》 01话 ，《神样DOLLS》讲述的是日常生活中作为“神的躯壳”而被供奉着的谜之人形“案山子” 与少女们之间展开的非日常的现代幻想故事。原作是やまむらはじめ老师连载于《月刊SundayGX》漫画作品，现在漫画单行本的第8卷正在发售中。 ​​​

198 :淮秀帮吐槽于妈三弄之《宫锁琼瑶》，凡尘总有丧病人，改编套用太疯狂，问世间雷为何物，最消魂于妈三弄：于妈一弄，节操无；于妈二弄，黑女主；于妈三弄，琼瑶怒！ ​​​

199 :师承名家，学出名门！最美功夫女孩一身真功震惊《天天向上》，“小李嘉欣”掌劈大理石如切豆腐。此女子是要逆天了啊~~亮点在最后！ ​​​

200 :傻缺奇趣视频合辑，世界因二货傻缺们而精彩，一大群“欢乐的使者”火爆来袭，小伙伴们~~要hold住哦！ ​​​

201 :《萌师奇谭》，“语文老师一回头，此地只有黄鹤楼；数学老师一回头，二次函数对称轴；英语老师一回头，sorry加上三克油；物理老师一回头，一根杠杆撬地球；体育老师一回头，被抢课程没理由！”听老师的话，才能考北大；美丽的白发，幸福中发芽；想快快长大，才能报答他；祝老师们教师节快乐么么哒~~ ​​​

202 :方言盘点《忠奸人》穿帮镜头，苹果、安卓无缝切换完美越狱~~尼玛我还是头一次看见能换电池的苹果手机啊，上点心行不行，行不行？！ ​​​

203 :《恋爱研究所》08，在世间有着“大小姐们贵族学校”之称的私立藤崎女子中学的学生会执行部，在学生会会长的决意下建立了名为“恋爱研究所”的社团，故事描述的是在这个“恋爱研究所”中进行着“少女们的恋爱研究”的成员们的日常生活。 ​​​

204 :【游戏王 怪兽之决斗】第10集，故事的主角是一个看起来非常普通的高中生男孩，他的名字就叫做“游戏”，他现在正被一种风靡全国的纸牌游戏深深吸引。然而他的对这种游戏的领悟显然要比普通人深远得多，当他玩他最喜欢的纸牌游戏时，他就立即变成了一个“游戏之王”。 ​​​

205 :魔法先生 第二季：第18集. ​​​

206 :万万没想到！百变王大锤遇见《小苹果》，锤锤，你和那么多人谈恋爱，导演造吗？！ ​​​

207 :萌娃们在艺术上的逆天神技，歌曲、舞蹈、乐器···未来的人才们，快来瞧瞧吧！ ​​​

208 :如此环境会不断造就超级人才！英国POM——Shots Fired，跑酷天才空翻飞楼，极限定点吊炸天。 ​​​

209 :无法阻挡！1米73矮个控卫高速穿梭内线长人阵，谁说篮球是高个的专利？！ ​​​

210 :世界杯决赛5佳球，法里埃德泰山压顶劈扣虐筐，篮球场上的精彩瞬间，谁才是你心中的NO.1？ ​​​

211 :由大島優子、北原里英、指原莉乃、横山由依组成的AKB48小分队Not yet将于4月23日发行首张专辑「already」。其中新曲《世界の風を僕らは受けて》完整版PV已经释出，天才盗贼团、爱情故事、刑事事件，整个PV好像电影预告片一样穿插着三个剧情。 ​​​

212 :“请再给我6袋卫生球。”她对店员说。 ​​​

213 :《Shadow》玩转感性曲风，将BEAST特有的感性色彩、富有趣味的旋律相融合，充分展现了各成员日益成熟的魅力。 ​​​

214 :“漂流少年”陈翔，新专辑中的歌曲《没了你，我把哭当成了笑》的MV全网曝光。MV中，陈翔大飙演技，将歌声中那种内心的孤单、思念、心痛的情绪用故事情节诠释的活灵活现，让人仿佛身临其境，感同身受着那段悲伤思绪。 ​​​

215 :【蛋疼老外玩击掌脱衣服】蛋疼老外又来了~大街上跟路人玩击掌游戏，如果路人不配合一次就脱一件衣服，最后... ​​​

216 :火影忍者：第003话 宿敌!?佐助和小樱 ​​​

217 :原创歌曲《回家过年》国语无字幕版本（王翔演唱） ​​​

218 :公交领导：那是因为冬天天冷，小偷冻得都伸不出手来！ ​​​

219 :#分享视频#风之典藏 玛格达伦纳 绝美钢琴曲 每个音符都是对心灵的敲击 2SmRFv ​​​

220 :美女热舞自拍，性感的身材，黑色连衣超短裙，舞动的身姿，极致的诱惑，你hold住吗？ ​​​

221 :Daisyのglossybox和情人节妆容 ​​​

222 :第06话 邪魔道士与学园袭击。 ​​​

223 :Sophie Zelmani演唱《Wait for Cry》，清脆的吉他合弦衬托着温暖甜美的歌声，恰如其分不喧宾夺主的鼓与贝斯，以及逐渐贴近的小提琴悠扬旋律，这就是Sophie Zelmani的音乐。淡淡的忧伤像潮水一样，一浪浪的淹没你那寂寞的心。 ​​​

224 :咩哈哈哈哈，又来录歌了- -这首歌是小AA最喜欢的啦，刚学没多久，跟不上节奏- -管管给精华。 ​​​

225 :恒大音乐歌手周子琰最新单曲《信》，在这首歌曲MV中，真挚讲述了周子琰从自习室女生真正蜕变成为一个备受瞩目的新锐女歌手的美好成长历程，在这个过程中，对于那些给予了她太多无私帮助与支持的人，周子琰用这首歌真挚表达了自己浓浓的谢意。 ​​​

226 :动物吃西瓜大赛 看看谁吃的最拉风。。 ​​​

227 :由周润发、刘亦菲领衔主演电影《铜雀台》主题曲《等雪来》MV，歌词意境如诗，王家卫御用配乐大师梅林茂作曲更是大气华美，刘亦菲继《四大名捕》之后再度开嗓，动情落泪。 ​​​

228 :【鸟叔Psy新作吐槽 大韩民国堵车也严重！】鸟叔Psy第二波神曲来袭！！还没从洗脑神曲《江南style》中醒过来么？现在已经换《Right Now》来啦！鸟叔又跳脱了！穿粉红裤子车顶热舞~~ 不过看完以后就一个感叹：大韩民国堵车也严重啊！！ ​​​

229 :#应用广场签到# ​​​

230 :暗黑3巫医炼狱ACT1屠夫最终战实录 ​​​

231 :#应用广场签到# ​​​

