tt_hood寒亿 男/天津         加关注
181 :《伊甸少年》 04话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

182 :众所周知印度盛产牛人，各种开挂牛人让人目瞪口呆。今天分享一段实拍的印度牛人吞钉子视频，绝对令人感到不可思议，吞钉自如喝水，这功夫太厉害了，看的我都有点害怕。 ​​​

183 :Ho意外发现的。 ​​​

184 :双胞胎你们能否再萌点~~哈哈~小头发都甩起来啦！真是太可爱了！你是不是也想要一对啊？！ ​​​

185 :赵宝刚、王迎导演的医疗题材电视剧《青年医生》首度披露了全剧的片尾曲《爱之声》的MV。《爱之声》由作词人代岳东和著名音乐人刘瀚聪联手打造，而献唱这首动人歌曲的，正是在《中国好声音》第三季中表现出色的张碧晨与余枫。 ​​​

186 :伪物语：第11集. ​​​

187 :《音乐之缘》 03话 ，故事的舞台设定在神奈川县的江之岛，讲述进入了高中音乐系的坂井和奏却在半途因为母亲突然去世在自责的情况下放弃了音乐的道路，之后便转入了普通系，在她升入高中三年级时，以与宫本来夏、冲田纱羽的相遇为契机组成...... ​​​

188 :爆笑恶搞歪歌大全，歌要歪着唱才动听，全新洗脑神曲《鸡生蛋 蛋生鸡》，无限循环中···闹哪样？！ ​​​

189 :服务生微笑着回答：“这是用幼儿时代的鸡做的汤。” 顾客感到费解：“什么是幼儿时代的鸡？” 服务生说：“鸡蛋。” ​​​

