cw8096淮学來 男/湖北         加关注
215 :过了很久很久，都没法移开目光，原来，他也有如此温柔的时候，可惜，不是她。 ​​​

216 :《西蒙》11，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆”。 ​​​

217 :恭喜恭喜  .。 ​​​

218 :来自新疆的豪迈女生大山，第一次唱《千年之恋》并未打动四位导师。随后参加《中国好声音》第6期外卡赛，又用同一首《千年之恋》打动评委老师，加入庾澄庆老师团队，一炮而红。她用生命燃烧整个舞台，休闲野性的装扮让人印象深刻 ​​​

219 :投篮机器每年都有，但投篮机器+不遗余力的防守，只有一个科比！小飞侠科比后仰跳投集锦，精彩一次看个够！ ​​​

220 :铁匠听后，马上拿出一块钱给了小女孩！小孩接过钱用舌头舔了一下，放进兜里走了…… ​​​

221 :可爱宝宝受惊吓的搞笑瞬间，太有爱了~好歹给人家一个心理准备啊，你们太坏了哦！ ​​​

222 :爱尔兰组合西城男孩Westlife成员Kian Egan个人新单《I'll Be》MV首播，队长深情无比，依然熟悉的爱尔兰气息，每一祯都是一幅美丽的画卷。西城男孩的气质延续，萝卜，快跟Shane Filan一起来华吧！ ​​​

223 :又见碉堡进球！皮亚尼奇半场小贝式中圈吊射攻破曼联球门，球速逆天，无可挑剔！ ​​​

224 :徐仁国首张日文正规专辑《Everlasting》将于下月15日正式发行，收录曲《Everlasting Love》完整版PV率先公开，歌曲描写了一段伤感的爱情故事。 ​​​

225 :冬天里的欢乐玩耍失误搞笑集锦，小伙伴们~~不幸会随时降临，请提高警惕，愉快的玩耍吧，哈哈！ ​​​

226 :《谜之彼女X》 01 ，作品的男主角椿明本是都立风见台高中的一名普通的二年级生，但自从一位充满“谜”的转校生卜部美琴到来后，椿明的校园生活也变得不再普通了。卜部美琴是一个不会进行社交活动的孩子，她的兴趣是在上下课间的小休睡觉...... ​​​

227 :澳洲搞笑脱口《油价上涨解说》，主持人 Michael 和 Charlie 为您解答为何油价会这么贵！ ​​​

228 :男人总是以影响睡眠为由把她的手拿开，许多次之后女人叹道她真想三四十年后还这样抱着他,男人这次没有拿开她的手，不经意的说这就是最浪漫的事！女人心头渐渐的漾起幸福感，还有什么比一起慢慢变老更浪漫的呢？！ ​​​

229 :他微微一笑，说：“不好。”“嗯？”她抬头睁着大大的眼睛疑惑地看着他，一如多年前那般天真。他低下头看着她，“没了你怎么可能会好。” ​​​

230 :神剪辑 吴莫愁吉克隽逸等学员齐唱【江南style】 ​​​

231 :《平湖秋月》曲调轻柔秀美，奏出了诗般的意境。全曲旋律进行起伏徐缓，少有突跳的音程出现。连绵且内涵丰富，令人联想起月明风清、湖光水色、曲径通幽的美景。全曲一气呵成，酣畅抒情，被誉为中国器乐作品中最出色的旋律之一。——平湖秋月(古筝) ​​​

232 :不走萌系派的6妹纸被点歌咯，一首情歌让她萌点败露出来了。 ​​​

233 :萧亚轩舞王舞后强强联手合唱《最佳听众》】旋律轻快、朗朗上口的R&B曲风，犹如雨后的一缕新绿，MV两人以时尚的舞步, 结合高科技的细节处理，极具视觉冲击力，真是惊喜连连！ ​​​

234 :史上最强穿帮镜头！拜托做后期的同学们，能不能仔细一点啊？！第36秒笑喷了！原来这种镜头是这样拍出来的啊！ ​​​

235 :《步步惊情》热播，专访孙艺洲：从未否认已婚，只是不想炒作，与刘诗诗吻戏嘴角抽搐。 ​​​

236 :“风吹呀吹吹呀吹风吹呀吹吹呀吹，拥抱的温度只有你清楚，投往幸福的旅途，黄昏才领悟该往哪里停驻，我用一辈子去追逐...”王心凌和张栋梁主演的《微笑百事达》里的插曲《黄昏晓》，很好听的哦~ ​​​

237 :王力宏夫妇外出用餐，护妻心切反拍媒体，劝说媒体：“拍够没？可以收工了吧？” ​​​

238 :结界师：第11集。 ​​​

239 :最强RAP争霸战，《绝命毒师》老白 VS 《行尸走肉》瑞克，极具节奏感的音乐配上给力的台词，看的实在太过瘾了！ ​​​

240 :睽违三年的麦子霸气归来，Miley Cyrus新歌“We Can't Stop”MV首播！眼看这小妮子出落得越来越前卫大胆，诱惑性的肢体动作尽显诡异，骄奢的派对风潮，骇人的重口味，单纯的孩子要小心了！~ ​​​

241 :《闲云孤鹤》，好听的音乐让心得以安闲，喜欢鹤的灵动，无拘无束，潇洒于天地间。 ​​​

242 :钻石赛博尔特200米夺魁，19秒79破赛会纪录，创造今年该项目最好成绩，这也是博尔特今年首次参加200米正式比赛。 ​​​

243 :好萌的狗狗啊，卖萌的碗中狗仔。。。 ​​​

244 :《学活》 01话 ，NHK将于今春播出首个超短动画系列。动画名字为《ガッ活！》。这是由创作《柔软战车》而为人们熟知的クリエイター、ラレコ的原创作品。该作以架空的中学为舞台，讲述了每次都莫名其妙的开展却又十分热烈的进行讨论...... ​​​

245 :【《FIFA 15》E3实机试玩片段 尤文一比零领先巴萨】眼看世界杯小组赛过去大半，EA的足球竞技大作《FIFA 15》却要等到9月份才发售，真叫人好等。不过没关系，小编现在就带来E3游戏展上《FIFA 15》尤文图斯对战巴塞罗那的试玩片段，一起来欣赏下吧。 ​​​

246 :【笑傲3.15之打假江湖】动词大词，动词大词...嗖嗖的味道是三鹿的奶，四翅的公鸡正在把蛋开，令狐冲的地沟油很呀很好卖，可教主的注水猪肉才是最发财。CCAV逆天神作，笑傲之打假江湖来袭！三秒笑掉了一颗大门牙！~ ​​​

247 :刀郎《西海情歌》，在这张唱片中，刀郎将新疆民乐融于各种流行元素中，既有浓郁的新疆风格，又有流畅优美的旋律。在对歌曲的演绎上，刀郎充分发挥他沙哑沉厚的男中音，结合其沧桑的人生经历和对爱情的独特感悟，把各种情感的歌曲都表现的非常到位。 ​​​

248 :我说：“没有埃”同事很诧异：“那为什么这个包裹收件人写‘刚刚’收？”我愣了，寄件人是我的一个新客户。我翻出之前给他发的短信,上面写着:X总,您好, 我是刚刚 给您打电话的小X……您为什么只看到“我是刚刚” 这几个字呢? 您不能往后看看吗? ​​​

249 :别再干出毒死亲生女儿或砸坏她的钢琴之类的事情来。” ​​​

250 :现今，处处卧虎从龙，牛人无处不在，一起来欣赏一段看了会让你热血沸腾的各种牛人绝技大合集 ​​​

251 :马天宇新专辑主打歌《天使的选择》推出别具一格的旅游日志版MV，终于首播。MV中马天宇除了展露超凡体力，一日逛足大城府、暹罗广场和河滨市场等多个特色的经典目的地外，还意外展露吃货本质，在镜头前分享自己的独家私藏心水小吃，完全是一份私人的吃喝玩乐曼谷旅游攻略。 ​​​

252 :沙僧得了灰指甲，唐唐出奇葩妙招！何为牛叉的导演？何为神奇的导演？何为敢想敢干的导演？看完这部狗血的《人间蒸发》你就明白了，唐唐神吐槽之最狗血的剧情。 ​​​

253 :当逗逼组合遇上傻缺联盟，感觉萌萌哒~~逗逼二货带你欢乐带你飞，我也是醉了啊！ ​​​

254 :那些可爱宝宝的卖萌“初吻”，真可谓是萌宝的吻，甜蜜的吻，大家赶紧过来围观吧··· ​​​

255 :“对不起，我喜欢短发的女生。” ​​​

256 :风之典藏，吉奥范尼 《唯一秘密》，这秘密深藏于旋律中，被音乐节在琴弦上给道破。 ​​​

257 :她倾倒他怀，气息游离，“我谁都不怪，怪只怪……自己入戏太深。” ​​​

258 :这两个人的合唱，感人肺腑，好听死了···《Just one last dance》现场完美演绎版，很唯美，很迷人！ ​​​

259 :An Cafe咖啡店，一个“舞乐队摇滚的概念”，“Nonjanruvijuaru系统”，为理念成立的乐队，于2003年5月成立。An Cafe 劲爆摇滚歌曲イタイ女~No Pain,No Love? Japain Girl... ​​​

260 :少年共和国(Boys Republic)由5位男孩所组成，分别是元俊、多斌、成俊、民秀、秀雄(名字皆为音译)，5人在舞曲、抒情曲、嘻哈、合音方面都经过了严格的训练，实力坚强！——Boys Republic最新单曲《Orange Sky》！~ ​​​

261 :二货声明：我们，是一群无拘无束的人，渴望自由和自由，我们不喜欢过循规蹈矩的日子，最讨厌那些婆婆妈妈絮叨个没完的规矩制定者。告诉你们，别逼我们，逼急了我们二给你看~~到时候可不要怕哦！ ​​​

262 :“一言为定”。哈利斯答道。 ​​​

263 :坐轮椅上畅游海底世界？对，没错！！来看看这个像美人鱼般穿梭在美丽的海底的女孩，她穿着普通裙子、披散着头发，坐在世界首个带有自动推动器的水下专用轮椅上，真是美翻了！一切来得那么自然、随意！！ ​​​

264 :萌萌翻唱《残酷月光》，这次醉了~憔悴软妹纸超投入最迷人！赶快来围观吧！ ​​​

265 :《 魔女之刃》，第1话，近未来的东京,有着一个为了夺取“最强武器”而建立了的两大组织,以开发最强兵器为目的的导示重工,和通过操控遗传因子来制造优秀人类的NSWF。他们的共同目的只有一个——就是得到那个拥有着最强威力、并且只有通过被选中的女人（道具）才能操纵的终极武器“WITCHBLADE”。 ​​​

266 :歌手金敬雅的最新EP中有一首伤感的韩式情歌《For You》。这首歌作为热播韩剧《赤道的男人》中的插曲，以忧伤的旋律、凄美的歌词，唱尽了撕心裂肺的伤感，却唱不尽宿命里的爱与痛，无力救赎的伤，如影随形，有一种爱情，活在记忆里才更动人。 ​​​

267 :美少女战士 第五部：第6集. ​​​

268 :她以为自己无情，一年后，看到他曾经用过的头像，心，依旧痛了一夜... ​​​

269 :结婚典礼上，新娘爱上陌生人的惊人举动！这艳遇该让人高兴吗？ ​​​

270 :《SHUFFLE!》第1集，在不知是未来还是现在的时代，一次考古行动挖掘出了两扇通往神族居住的“神殿”的门，从此三个世界连在一起，三个各族也因此混杂在一起生活。在遥远的国度中某个小镇里，有一位名叫土见凛的男孩，他的双亲在小时候和...... ​​​

271 :门德尔松《乘着歌声的翅膀》，十指间流淌出的粒粒音符丰富而有内涵，表达着通俗饱满的热情，赏心悦目（耳）。 ​​​

272 :Buzz回归单曲《时隔八年的夏天》MV公开！MV分别到英国、德国、美国、泰国、意大利5个国家取景，各国的夏天美景尽收眼底。 ​​​

273 :吴奇隆否认与刘诗诗同居，求放过：呼吁外界多给一些自由的时间和空间，别把人吓跑。 ​​​

274 :“知道了……”她有些不耐烦，“婆婆妈妈的……” ​​​

275 :名姬引发的世纪之战，众人为了争夺一个大波女神，竟然不惜抛弃自己的好基友跟备胎美女，那么，最终谁会赢呢？ ​​​

276 :一家环保组织2013年8月30日说，在印度尼西亚东部新发现一个可用鳍在海底“行走”的鲨鱼品种。 ​​​

277 :【越南的度假天堂 — 美奈】这里既有一望无际的大海，宽阔细腻的海滩，美丽的渔村，又有火红的红沙丘，沙漠般的白沙丘，还有色彩斑斓的仙女溪，这里就是越南的度假天堂 — 美奈！ ​​​

278 :小丽：等他长大一点，才可以卖更多钱…… ​​​

279 :将衣橱和鞋柜合二为一，安置于入门处，节省空间，简洁实用。而一旁的穿衣镜除了为主人提供方便外，还有延展空间的视觉效果。 ​​​

280 :有钱，不可能养你一辈子。帅气，不可能炫耀一辈子。男人是拿来过日子，而不是拿来比较的。所以不找帅不找富，找个能包容你的。如果他不能包容你的情绪和缺点，就算条件好又有什么用呢？其实最好的日子，无非是你在闹，他在笑，如此温暖过一生。 ​​​

281 :放弃无意义的固执追求，抓住主业大事不放。当有数不清的工作涌来时，有些工作做到80分就足够了，保证最重要的事得100分才是最要紧的。 ​​​

282 :【刹车盘生锈是一种正常现象】为了增强刹车的摩擦力，除去一小部分使用陶瓷刹车盘的汽车之外，大部分汽车使用的都是铸铁刹车盘。由于刹车盘经常会产生摩擦，所以并没有做防锈保护。在空气湿度较大的环境下，铸铁刹车盘很容易就会生锈，这是因为它本身的材质与水和空气产生的化学反应。 ​​​

283 :【仁措湖】仁措湖位于八宿县郭关乡境内，海拔4430米。“仁措”意为山湖，湖泊一面较开阔，其余部分均靠山。仁措长约2.5公里，湖面平均宽1.2公里，面积为3.7平方公里。湖水最深处达8米以上。这里地势开阔，绿草茵茵，是良好的天然牧场。由于湖水来源于雪山冰峰，水源充足，一年四季清澈透明。 ​​​

284 :【香煎刁子鱼】锅中倒油，中小火煎刁子鱼，煎到两面呈金黄色；撒入姜末、蒜末、干辣椒段、花椒粒和鱼再煎一分钟，煎出香味；倒入适量生抽、豆鼓酱和少量开水，拌匀调料后，煮至汤汁即将吸干时，淋入香醋后，将鱼夹到盘中，葱花撒入锅中，拌好调料，随调料一起淋在鱼上即可。 ​​​

285 :【有双下巴的人最好侧卧睡觉[衰]】相对正常人来说，双下巴的人颈部会堆积大量脂肪，下颌部肌肉组织松弛，压迫呼吸道的可能性更大。这类人睡觉时更容易打呼噜，而打呼噜极易出现时间过长的呼吸暂停，并可能发生猝死。有双下巴的人要养成侧身睡觉的习惯，以减少打呼噜所带来的风险。 ​​​

286 :来自美洲鸵的灵感设计，LLAMA衣帽架，萌萌的小家具。 ​​​

287 :“当你告诉你男友你怀-孕了的时候，他有什么反应？”“他脸色雪白，口吐白沫，手里还拿着一把刀。”“啊，天哪，他不愿意要孩子？”“不，他正在刮胡子。” ​​​

288 :【摄入充足的水分和养分】每天要保持八杯水的量，从内调理身体，让皮肤由内到外水嫩，此外，还要多食用蔬菜瓜果，能够补充人体所需的蛋白质、脂肪、糖类，如西兰花、胡萝卜、牛奶、大豆、西红柿、蜜蜂、山芋等补水食物，对面部皮肤的美容有好的作用。 ​​​

289 :【咸肉蒸春笋】1.咸肉用温水清洗干净后切薄片；2.笋去衣斜切片，将春笋淖热水沥干；3.咸肉与春笋间隔加姜片码好于碗内；4.淋米酒、生抽加白糖；5.高压锅蒸12分钟左右。 ​​​

290 :狮子座的女孩心思都特别细腻，能够清楚地察觉别人心里想什么，但从不去算计别人，不仅她们不愿意，而且想多了会感到头痛，她们最怕麻烦。讨厌谁就大大咧咧说出来，一点也不顾及，但多半只是发表自己的看法。别人一旦可怜兮兮地说几句话，她们又会善良慈悲泛滥成灾。 ​​​

291 :【创意摄影】William Wegman摄影作品：人与狗，每一幅都吊炸天！ ​​​

292 :【白灼虾】1.虾洗净，去泥线2.姜切片、葱白葱绿分开，葱白切段，葱绿切葱花3.锅中放适量清水，放入葱白部分，放少许料酒、盐、一点点白糖，煮开4.煮开之后放入整理好的虾5.虾变红，盖上锅盖5-8秒关火6.出锅后撒葱花。 ​​​

