蘑__菇__栋钧 男/福建         加关注
171 :据台湾东森新闻网报道，英国有一对现年33岁与27岁的年轻夫妻，在2001年生下了一对罕见的黑白双胞胎，没想到相隔7年后，这对夫妻又奇迹般的再次生下另一对黑白双胞胎。专家表示，孕妇连生两组黑白双胞胎的概率，就像是在同一个地方被闪电击中两次一样，可说是微乎其微。 ​​​

172 :一个手机外接小音箱，麦克风的外形，内置锂电池，连续可播放6个小时。使用时只需将其插入耳机插孔即可，不使用时也可当成一个很潮流的配件携带。 ​​​

173 :【全球最萌萌哒国家——纽埃】这是一个14个村落组成的国家，却因为她独特而奇葩的货币吸引了国人的注意力！但是，不仅是货币亮瞎了双眼，她的美景也是让人无法拒绝！ ​​​

174 :【潍柴英致小型SUV将改款】近日，获得了一组潍柴英致新款G3的无伪谍照，新车主要针对外观、内饰设计进行调整，动力保持不变。据了解，新款英致G3有望于今年年内正式上市，届时其将与哈弗H1、江淮瑞风S2等同级热销车款竞争。 ​​​

175 :个人的言行也很重要。说话比较直接的人也不讨同事喜欢，因为他们往往说话无遮拦，脱口而出，虽然无恶意，但暗地里其实已经树敌。言行把握得当，容易与他人变成知心朋友，若失了度，可能就变成敌人了。 ​​​

176 :传统的人事管理大都是以“事”为中心，注重的是控制和管理，抑制了人的能动性，而现代人力资源管理是以“人”为核心，把人作为资源加以开发，人力资源被提高到了战略的高度。 ​​​

177 :杀猪的妻子生了个孩子，她高兴地告诉丈夫：“咱们的宝贝有7斤重呢！”杀猪的：“带骨的，还是去骨的？” ​​​

178 :不要为了自己的喜好或是虚荣心而开发炫酷的产品或技术，决定一个产品好不好，一个技术是否有价值的,永远是用户,他们有需求，你就做,他们没有需求，你就不要做。 ​​​

179 :【职场人生价值】教授演讲时拿出20美元，问学生谁要这20美元，台下纷纷举手。教授将钱扔到地上用脚碾过,又问谁要,台下依旧有人举手。教授说："我如此对待这张钱,你们依旧想要，是因为它没有因为我践踏而贬值，人生亦是如此。人生价值不在于他人的赞赏或批评，而是取决于我们自身。 ​​​

180 :【根据上司的“心理周期图”选择汇报时机】加拿大心理学家、麦吉尔大学教授德比·莫斯考维茨研究认为，领导一周的心情是有规律的。星期一非诚勿扰;星期二汇报计划好时间;星期三领导心很烦;星期四领导易妥协;星期五最奇妙的沟通时机。了解领导的心理周期，根据他的生理节律行事，才能少碰壁。 ​​​

181 :【12星座的你有爱无能的症状嘛--天蝎座】天蝎一定不是天生的爱无能患者，会患上这种病，一定是曾经轰轰烈烈的爱过一场，也痛过一场，所以从此不再相信爱情。不管是影视剧中的浪漫爱情，还是身边朋友转角遇到爱的惊喜，天蝎都觉得很没意思。 ​​​

182 :【茄汁虾】虾剪掉虾脚，洗净沥干水分;葱切末，蒜切小块，姜切成姜片;锅内放油，开大火加热，放入葱姜蒜爆香;倒虾翻炒;加入一小勺盐翻炒;炒点有点红了加入一勺料酒和一勺白糖翻炒;放一勺老干妈，翻炒;放2勺番茄酱和少许鸡精，炒均匀即可。 ​​​

183 :【法拉利改款FF下月发布】近日，从车迷世界Worldcarfans获悉，法拉利将在下个月推出改款FF，新车对外观进行了调整，同时对发动机进行了调校，动力大幅提升。新车采用了全新前脸造型、头灯、尾灯和进气口，同时有望采用碳纤维车顶和主动空气动力学套件，有助于减轻车身重量，提升车辆的性能表现。 ​​​

184 :站在这个角度能将这样一间内嵌一样的书房全收眼底，开放式的设计上面是满满的书格，可观的数量能让每本书都分门别类的安置。下面则是一个个的小抽屉，用来收纳也是不错的。 ​​​

185 :【抗衰老最佳时段+对抗环境伤害】晚间细胞加速分裂，吸收养分的能力也是最强的，因此最佳的抗衰老的时间段是晚上。此外，除了要考虑肌肤自身的问题，还要多加注意所处的环境给肌肤带来的伤害，选择具有抗氧化成分的产品给肌肤带来的新能量。 ​​​

186 :【咖喱土豆饼】土豆去皮切片；锅内加水，放入土豆片，煮半小时左右至熟；熟的土豆片放在碗内，捣碎成土豆泥；撒芝士粉与黑胡椒粉，拌匀；取适量的土豆泥用手捏成小圆饼状；平底锅加少许油，煎至两面金黄色；热油锅下咖喱炒香，倒入椰浆煮开，加糖与盐调味，滴入柠檬汁，淋在煎好的土豆饼上即可。 ​​​

187 :神秘松树！在波兰某地有这样一个小树林，里面种植着400株奇怪的弯曲松树。这片树林在当地被称作弯曲森林，大部分树木开始都是平行于地面的生长，到一定时间才90度拐弯向上。并且弯曲的方向都是向着北方。 ​​​

188 :具有怀旧感的简单桌椅配套，几棵悬空在外的植物，虽然不比大阳台的宽敞，倒也别致。 ​​​

189 :天蝎很怪，时而明媚，时而忧伤；当朋友们关心地问他发生了什么事情的时候，他也只会摇摇头，微微一笑，然后巧妙地转移开话题；蝎子总是会不经意的去观察别人的眼睛，然后再不经意猜出这人的性格是怎么样的；蝎子也向往着自由，然而他又是多么的有占有欲，固执的想要他爱的人也深爱着他 ​​​

190 :【职场手记】1、人脉资源那就是一种战略资源，是要有储备的意识。2、善良而不愚蠢，正直而不迂腐，执着而不固执。3、即使你瞧不起某个人，也要尊重他的位置。4、不要拉帮结派，等距离交往才是上策。 ​​​

191 :【杭州茅家埠】不可否认，4月的杭州非常美丽。太子湾，苏堤，西湖，西溪湿地都美的让人心醉。可是这些地方同样人满为患。不妨去茅家埠，位于杨公堤中段，茅家埠“野趣”虽人工营造，但不失真实朴素，游人漫步“乡间小路”，“荒芦”丛生，滩涂卵石杂陈，由硬木排支撑的栈道直通芦荡深处。 ​​​

192 :丰富跳跃的色彩，让空间充满了年轻旺盛的朝气。宜家家居是非常强调用软装饰来搭配出视觉效果的。在这个卧室中，床、衣柜等家具都是白色的，而地毯、壁画、床品等软装饰用品都采用了同为橙色系的色彩，这样整个空间的颜色虽然艳丽，却不显杂乱。 ​​​

193 :金钱是一种成就的报酬，它是在确定职业价值观时首先要面对的问题。有些经济条件不太好的大学毕业生在求职时，将金钱作为首选价值观，从根本上讲这样是可以理解的，但不可一直作为自己的职业追求。 ​​​

194 :诺贝尔文学奖获得者加西尔·马尔克斯，未出名前曾避难巴黎，落魄街头，靠卖旧报纸为生。一旅馆老板将他收留，并阻止老板娘赶走他。他说：“看人得看神，一个没饭吃没衣穿的人，还在读报纸，迟早会有出息”。果不其然，1967年《百年孤独》发表，马尔克斯终成一代名家。 ​​​

195 :姨妈是会呼吸的痛，她活在我身上所有角落。吃冰淇淋会痛，吃麻辣烫会痛，喝凉水也痛。姨妈是会呼吸的痛~她就在我身上来回滚动。买卫生巾会痛，上厕所也会痛，跑步的时候最痛。我不会告诉你我唱了好几遍。。。 ​​​

196 :错过了前面的人，才能有机会遇见后面的人，缘分永远都是无法预订的。在这个世界上，没有痛苦，人只能有卑微的幸福。人生需要沉淀，要有足够的时间去反思，才能让自己变得更加完美更加优秀。人生需要积累，只有常回头看看，才能在品味得失和甜苦中升华。 ​​​

197 :【天蝎心语】傻过了，才学会如何坚持与放弃，而在失去和得到的过程中我们才一点点的看清自己，才明白原来生活其实有时候不需要这么多所谓的执着。 ​​​

198 :窗外的自然风光，如若再配以客厅内部的装饰画，则更显美观。倘若您在墙面上挂上一张据巨大的装饰画，家具的摆放再简单随性一些，那么，窗外窗内都是一道道靓丽的风景线。 ​​​

199 :【教养孩子】：1、别给孩子过多的特权，而是从小培养“分享”的观念，让孩子知道把好吃好玩的和大家一起共享，快乐会更多。2、当孩子试图用哭闹等方法达到目的时，家长不能“心软”，要把不良习惯及时纠正。3、教育孩子关心和感谢别人，询问他人的意见、了解他人，成长为家庭、社会中的合格一员。 ​​​

200 :【身体衰老四个迹象】①不期而至的口干。你是否常感到舌头像砂纸一样干涩？②出现赘疣。又称软纤维瘤或软瘊，是一种有蒂的良性肿瘤。看上去像个小小的肉刺。③曲张的血管。就是能从皮肤表面清楚看到的那些乱糟糟的血管。④胃肠胀气。年纪越大，消化能力越差。你中招了吗？ ​​​

201 :蘑菇笔，小编只想说握着这个好写字吗？ ​​​

202 :【对身体有益的防辐射食品】绿豆（有助排泄体内毒物）黑木耳（清胃、涤肠、防辐射）大蒜（减少辐射损伤）海带（具有抗辐射作用）辣椒（保护细胞的DNA不受辐射破坏）紫菜（抗辐射圣品）西红柿（减少皮肤辐射损伤，并可以祛斑美白）黑芝麻（增加细胞免疫，抵抗辐射）。 ​​​

203 :处处是孤独的，从来不喜欢和别人抢东西，希望在身边的人都是心甘情愿的留下来。人来人往中，要处处对一个人上心不容易，初接触处处的人都被他那种不冷不热的态度吓走了。但真正走进处处心里的人，就会发现处处对人好起来是没有底线的。那些错过处女座的人是一笔大损失。 ​​​

204 :谈过3.5个女朋友~ ​​​

205 :找一个人24岁相恋，26岁结婚，28岁一个生命的诞生，29岁时孩子叫我们爸爸妈妈。走过7年之痒，40岁激情褪去，我们仍然相爱。50岁孩子有自己的爱情。60岁我们一起去旅行，70岁我们子孙绕膝，76岁是我们的金婚。80岁不再恐惧死亡，因为彼此相依。——时间数字化的爱情就是如此完美！ ​​​

206 :恒大队长竞亚洲足球先生郑智状态价值得体现http://t.cn/RUngH2e ​​​

207 :你看过布拉德·皮特主演的电影《返老还童》吗？综合国外媒体报道，日前英国就有这样一对兄弟，他们虽然已人到中年，不过思维和行动上都和7岁的儿童差不多，他们每天在家看动画片、玩游戏，兴趣和情感会像小孩一样时常波动。 ​​​

208 :碰上这样的2B室友，我TM也是醉了。。。你买个盆会死啊！！？！！？ ​​​

209 :狮子座是不用哄的，只要他喜欢你，他就会死皮赖脸的不肯走，但是他不喜欢你了，就当什么事都没发生过，但是其实心里已经对你痛恨万分。 ​​​

210 :其实一个人的时候真的很自由，无拘无束，随心所欲。只是一个人久了，都不知道自己到底要的是什么了，不是没有人追，也不是不想爱。只是不习惯去过两个人的生活，或许还是因为没有遇到那个可以让天蝎心动的人。也许，天蝎的固执，注定了天蝎要单身很久很久。 ​​​

211 :客厅的一角被摆放得颇有zakka风格，是主人的回忆也是生活的艺术写照，正是用这些生活中随处可见的小物打造出了一个温馨的角落。 ​​​

212 :生命中最美好的都是看不见的，这就是为什么我们会在接吻，哭泣，许愿的时候闭上眼睛. ​​​

213 :【越走越高的职场告诫】1、机遇总是有的,如果把握不住,不要怨天忧人,只因自己不够优秀；2、不要把时间当垃圾处理,唯有珍惜光阴,才能提升生命的质量；3、两点之间未必直线最短,有时迂回曲折能够更快地抵达终点；4、如果错了,就停止,得不到,那就放弃；5、赶路并非越快越好,正确的方向最重. ​​​

214 :受不了，就别走进巨蟹的世界。巨蟹不温柔、巨蟹容易生气、巨蟹容易吃醋、巨蟹容易胡思乱想、巨蟹很任性、巨蟹生气时不想说话、巨蟹开心了会傻笑、巨蟹受委屈会放在心里、巨蟹在乎了就想被你知道、巨蟹喜欢在伤心的时候听伤心的歌、巨蟹喜欢在开心的时候和在乎的人分享。 ​​​

215 :在西非的尼日尔的Wodaabee部落，男人们的偷人是真的去偷，而且偷来的妻子可以变成自己的。Wodaabe部落的男子首次婚姻在他们还是婴儿时就已安排好，而且必须是自家的亲戚。部落又安排了一个Gerewol节，在Gerewol中男人们会精心装扮善于表现以给妇女们留下深刻印象，晚上就可以去偷别人的妻子了。 ​​​

216 :编辑点评：斜面天花板会因为自身倾斜度的不同，产生不同程度的压迫感。 ​​​

217 :过去小的时候，男孩子特别喜欢电动玩具，比如飞机，汽车了，能动那种的，女孩子喜欢头发带卷的娃娃，现在男孩女孩都长大了，喜欢的东西都调过来了，女孩子喜欢电动玩具，男孩子喜欢娃娃了！…… ​​​

218 :有一个词，专为爸爸而定：坚强；有一种情，只有大海可以代表：父爱；有一种感动，只为父亲而动容：胸怀。父亲节，祝愿他幸福安康！ ​​​

219 :有手有脚，就别抱怨。运气不好，只要你肯努力就不会饿死，最穷不过要饭，不死总会出头。有些东西不是羡慕来的，是自己拼出来的！ ​​​

220 :【天地渊瀑布】天地渊瀑布位于天地渊溪谷深处，洋溢着为温带林围绕的热带风情。瀑布周围风景优美，是济州岛保护自然原形的标本地区，因此在该地区禁止垂钓和收集植物等破坏生态环境的一切活动。每天前来这里观光的旅游者络绎不绝。天地渊溪谷整个被指定为文化遗产而受到保护。 ​​​

221 :有些事，只适合烂在心底，不适合揭开伤疤，让众人参观；有些路，还是需要自己走，不需要有人相伴；有些场景，只感动得了自己，感动不了别人。所谓的感同身受，有时不过是一种美好的期待罢了。 ​​​

222 :【菠菜猪肝粥】大米提前浸泡30分钟；熟猪肝切小丁；菠菜提前焯水，去掉多余草酸，切丁备用；大米加水开大火煮，煮开后转小火炖煮30分钟；米粥煮好后放入切好的猪肝丁，将拌均匀，盖盖炖煮10分钟；10分钟后撒入菠菜丁，撒入盐和黑胡椒，稍微煮一两分钟后即可出锅。 ​​​

223 :有事做，让每一天充实，事情没有大小，只有你爱不爱做；有所期待，生活就有希望，人不怕卑微，就怕失去希望，期待明天，期待阳光，人就会从卑微中站起来拥抱蓝天。真正的旅行，不在寻找新的景观，而在具备新的眼睛；真正的探索，不在创造更多的机会，而在触及更深的心灵。 ​​​

224 :【杏仁牛轧糖】1.将杏仁放进烤箱375华氏，烤个10分钟2.将一片保鲜膜铺平，涂上一层食用油3.将棉花糖放在微波炉里按爆米花功能40秒后加入奶粉和杏仁，快速搅拌4.用勺子将混合物勺到保鲜膜上，包好捏成长方体，放入冰冻室冰冻2小时直到彻底变硬即可。 ​​​

225 :【东风英菲尼迪QX50年初上市】继东风英菲尼迪项目首款产品Q50L上市之后，其第二款车型QX50也在去年11月的广州车展亮相。据目前了解的消息，东风英菲尼迪QX50在进口车型基础上将轴距加长80mm，新车将于2015年第一季度上市，届时它将主要与奥迪Q5和奔驰GLK展开竞争。 ​​​

226 :【盘阳河】盘阳河是巴马的母亲河,源于凤山县桥音乡，流经凤山水源洞，穿行于巴马县甲纂乡境内百魔洞、百鸟岩最后一个出口注入赐福湖，因盘阳村为中段落，故名盘阳河。长期流水冲蚀，盘阳河形成了深谷、溶洞、暗河、瀑布等多美多姿的自然风光。 ​​​

227 :【警惕三种异常的屁】由于消化道内大肠杆菌和其他细菌的作用，我们吃进的食物在体内发酵会产生气体，而我们的肠道总是在不断地蠕动着，这些气体就会随同肠道蠕动向下运行，从肛门排出，这就是放屁。异常的屁：放屁过多；臭屁熏天；无屁可放。 ​​​

228 :【接到面试通知后】查找交通路线，以免在面试迟到。接到面试通知后，应仔细阅读通知上是否标有交通路线，要搞清楚究竟在何处上下车、转换车。要留出充裕的时间去搭乘或转换车辆，包括一些意外情况都应考虑在内。 ​​​

229 :【去哪儿举报携程收购艺龙违法携程反击】8月11日，去哪儿日前向中国商务部反垄断局递交文件，举报携程收购艺龙违法。腾讯科技独家获取的举报材料显示，去哪儿对携程收购艺龙的股东关系、投票权以及市场份额等进行了质疑，认为该交易构成了经营者集中，违反了反垄断法，并对市场造成不利影响。 ​​​

230 :【《几何战争3：维度》首批截图炫丽游戏画面亮瞎双眼】玩过《几何战争》的同学一定对游戏中奇幻的图形和炫丽的色彩画面所深深折服，虽然游戏方法非常简单，但是它所带来的魅力却让无数玩家为之倾倒。LucidGames和SierraGames正式为我们带来了新作《几何战争3：维度》的首批截图。 ​​​

231 :【毁灭公爵II】游戏故事充满了科幻小说般的幻想我们的英雄Duke在电视上为自己的畅销自传《为何我竟会如此伟大》做宣传的时候，竟被邪恶的异形Rigilatins绑架到它们的宇宙飞船中。 ​​​

232 :高二时候去同学家，看见他嫂子在给孩子喂奶，出于礼貌上前摸摸孩子的脸，说：宝贝好乖，白白胖胖的，好漂亮！他嫂子红着脸低声说，孩子睡着了，脸在那边呢！ ​​​

233 :觉得空间不够用了吗？那就把小阁楼也开发出来吧！这款旋转楼梯仅占地1平方米，十分节约空间，比平时攀爬使用的折叠梯子更安全，上下游刃有余。 ​​​

234 :【为什么有的痘痘会发疼？】痘痘会疼说明已经发炎了。痘痘是毛囊堵塞后无法代谢油脂形成的，所以一旦遇到内分泌失调，上火等诱发因素就会刺激皮脂腺分泌大量油脂，油脂无法正常的排出就会形成痘痘。如果毛囊得到彻底畅通，即使遇到诱发因素也不会再长痘痘了。 ​​​

235 :他一边帮她吹着湿漉漉的头发，一边数落：你看，都告诉你下雨了你还不带伞，懒成这样，小心以后没人要你！她愣住，眼底闪着晶莹，他以为自己的话说重了，刚要改口。她却拍拍他的肩：Mr.杰，我不允许你这样侮辱自己，你怎么能说自己不是人呢？ ​​​

236 :【每周3次坚果】首选核桃，患癌症和心脏病导致死亡的风险分别降低了55%和40%，还能降低患代谢综合征和糖尿病的风险。坚果中富含的亚油酸、维生素E以及钙、镁、钾等矿物质起到了关键作用。 ​​​

237 :【狮子欣赏巨蟹座的敢爱敢恨】喜欢和巨蟹在一起那种安全感，狮子在巨蟹面前最真实，甚至毫无保留。【狮子钟情射手】因为狮子觉得射手很快乐，射手的快乐是会传染的，狮子冷漠的面具都会被那种感觉所融化。【狮子喜欢水瓶】水瓶的古怪稀奇，让狮子有一种相见恨晚的情怀，似乎找到了一个很好的玩伴。 ​​​

238 :【雅虎CEO梅耶尔去年薪酬大幅增长至4200万美元】4月30日讯，雅虎CEO玛丽莎·梅耶尔（MarissaMayer）去年的薪酬大幅增长。雅虎周三提交的代理声明显示，包括现金和股票在内，梅耶尔去年的总薪酬增长69%，至4200万美元。梅耶尔2013年的总薪酬为2490万美元。 ​​​

239 :《克卜勒》是孙燕姿为2014年克卜勒世界巡回演唱会及同名新专辑推出的主打歌，录唱这首歌时燕姿怀孕4~5个月，由于怀孕时不能一直用丹田唱歌，录完这首歌就休息了好一阵子，也让这首动听的《克卜勒》格外珍贵。 ​​​

240 :想要让自己的头发更好看，更有个性吗？美女教你环形双侧瀑布编，让你与众不同。 ​​​

241 :《 猫和老鼠》第2集：城市乡巴鼠，他们之间没有动物世界中的残酷，只有两个邻居之间日常琐事和纷争；为敌时绞尽脑汁，互不相让，为友时亲如兄弟，谁也不记仇。 ​​​

242 :《被炉猫》 08话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。 ​​​

243 :272斤胖模特维尔维特走红法国时尚界：我坚持自我，我很美丽，我很开心。 ​​​

244 :《Harvest Moon》是5人韩国女子团体4minute子团2Yoon的首张迷你专辑，一起来欣赏吧！ ​​​

245 :Galileo Galilei将于3月11日发行新单曲《恋の寿命》，新曲是为TV动画『まじっく快斗1412』（魔术快斗）演唱的ED曲，完整版PV已经公开。 ​​​

246 :【英雄联盟草莓解说 新世界的海贼王 船长极限五杀】 ​​​

247 :火速围观！微博疯传“S女”李璐茜海量私照曝光！ ​​​

248 :笑裂！2岁小baby光屁屁随布兰妮的Work Bitch mv热舞，太萌了！宝贝儿，你能把尿不湿穿上么？ ​​​

249 :BIGSTAR是由勇敢兄弟精心培养的5人组新男团。成员由Jude SungHak FeelDog RaeHwan BaRam组成。 新韩国歌手兼音乐制作人勇敢兄弟全新打造的新男团BIGSTAR于2012年7月12日发行首张专辑。 ​​​

250 :《声优白皮书》第10集，为了成为像田中姐姐（田中理惠）一样受人青眯的热门声优,桃子、凛花、祜理花、翼、天音抱着各自的梦想进入了声优培训学校,希望碰见自己所仰慕的声优的桃子,想尝试做个同人声优的凛花,想借助当声优的机会饱览动画。 ​​​

251 :【黑道大哥卖萌《可爱颂》】见过萝莉版、李准基版、空姐版、学生妹版、人妖版、搞基版...看了这个视频，黑道大哥卖萌的画面一直在脑里重复播放...大哥你系黑社会大佬么？~ ​​​

252 :恶搞无处不在，连厕所都被恶搞啦！厕所恶搞怎么回事？恶搞上厕所的搞笑整蛊视频，真不知道老外是不是吃饱了撑着呢！ ​​​

253 :“我也还没有找到她。”“嗯，祝你早日获得幸福。”如果我们再迈出一步，是不是就能收获幸福？ ​​​

254 :丁当ft.何润东-明年情人节MV（超清完整版 ​​​

255 :《天宇布袋戏》 天宇啸龙记-第1集   JJ0du6，一望无际的大海分隔了飞凡尘与天宇，但一夕间，龙珠兽图启开风火城道两域连通高手来往。 　 ​​​

256 :姐弟两一起挂在床上的画面好欢乐啊，再来点音乐配音更完美了，这么可爱的宝宝视频，不分享都对不起自己了，哈哈，有趣的可爱宝宝视频。 ​​​

257 :麻麻不在家，爸爸带娃娃。从未一个人带孩子的芭比被困住了，折腾不过这熊孩子啊···看看各位熊爸爸带孩子的各种熊样吧，可怜的娃你还好吗？ ​​​

258 :性感肌肉小帅哥B. Smyth新单Gettin' That超帅mv大首播！好久好久好久没有看到他了！去年那首Leggo让人眼前一亮，发现了新大陆似的！这首新单虽然不卖肉，但是舞姿依然暴帅！~ ​​​

259 :洗脑卖萌神曲《一起吃雪糕》，天太热了，来油来油~~一起吃雪糕吧！一起唱起来哟~~ ​​​

260 :带有一丝伤感的钢琴和吉他，再加上中岛美嘉那成熟女性的优美声线，是适合一个人独自享受的歌曲。歌词中的言语不像是对爱人的倾诉，倒像是独自黯然神伤般的低吟。没有过多旋律和节奏上的起伏，但却又直接触动了听者灵魂深处的细线。 ​​​

261 :厌烦的皱眉关了灯不理会。窗外月光照进，可以看到飞蛾在门下夹缝扑腾几次后循着透过门缝的光芒钻了出去！ ​​​

262 :世界杯史上的传奇进球TOP20，虽然好多都没看过，但感觉很腻害的样子~~希望这届世界杯也带给我们更多精彩的进球画面！ ​​​

263 :地设计出这样两个几何形体，配合两个部分的随意旋转，这盏射灯几乎照到房间的任何一个方向。 ​​​

264 :老党DOTA2第一视角 难分胜负的电魂互拆局 ​​​

265 :高级黑，《舌尖上的韩国》，骚年们~~来领略一下思密达民族丰富而又璀（bian）璨（tai）的饮食文化吧！ ​​​

266 :体育老师骂他的学生是蕃薯结果.. 看一次笑一次啊！！ ​​​

267 :【狗狗打瞌睡，见过站在水里打瞌睡的狗狗吗？】人会打瞌睡，狗狗当然也会打瞌睡咯！狗狗打瞌睡的时候是不分场合的，没办法，控制不住。站在水里打瞌睡的狗狗你见过吗？连站水里都能打瞌睡，神了。 ​​​

268 :新年元旦伊始，林妙可着汉服携北京小学生共同吟诵弟子规，百年学府国子监迎新年。 ​​​

269 :【我的小马驹:友谊大魔法 第四季】第7集，King Sombra曾经统治小马国边缘的水晶王国，带来了无尽的苦难。后来他被塞拉斯迪亚公主和露娜公主联合击败，变成阴影，并被放逐。 一千年后，King Sombra卷土重来，想要重新统治水晶王国。大公主希望暮光闪闪一行去保护水晶王国。 ​​​

270 :乙：“放心吧，不仅我会替你保密，我还要告诉大家都来替你保密的。” ​​​

271 :Mad Clown新专辑主打曲《火》(Fire)完整MV公开。歌曲由Mad Soul Child 真实参与Feat.，EXID Ha Ni倾情出演。独特而中毒的旋律不禁让人细细品味燎原般的真挚热情。 ​​​

272 :【街头玉米煮多久都不会坏的“秘密”】记者向化工商店老板讨教街头玉米如何保持原味，老板称“用玉米香精，不管在锅内煮多久，玉米都会保持明黄色，口感非常甜，合肥街头上所有卖甜玉米的都从我这进货。”据了解，这种香精属于添加剂，用量有强制性标准，长期食用对肝脏造成损害。 ​​​

273 :金童玉女闹新春（2007北美春节联欢晚会） ​​​

274 :安又琪携个人全新EP《大爱Crazy Love》在京举行盛大新闻发布会，否认隐婚，韩庚越洋送“男友”。 ​​​

275 :“千言万语抵不过一句话，反反覆覆握不住一粒砂，我的眼神和别人不一样，如果你懂请你别走，大街上大海中我都跟从···”---林志颖《不是每个恋曲都有美好回忆》。 ​​​

276 :牛人活吞五十个生鸡蛋~以前看这个觉得还不够吊，现在鸡流感，看他吃的这么带劲，我只觉得叼爆了... ​​​

277 :两大重量级影后巩俐陈冲上演撕脸大战引爆娱乐圈，陈意涵遭劈腿无辜变"小三" 。 ​​​

278 :名片也能做“暗器”？！牛人把名片当飞刀，47秒是亮点啊~发小广告必学绝招！ ​​​

279 :中医减肥中的刮痧减肥是利用道具刮痧板对减肥皮肤进行捻拭，来达到增加血液和淋巴循环，让经络得以疏通，能及时把液化的脂肪通过汗腺排出体外，同时还可以排毒，最终达到减肥目的。 ​​​

280 :《初瓣》 01话，主人公是15岁的熊鹰艺术学院新生“麻井麦”——一个非常不善于和别人说话的女生。由于性格的内向,一紧张就完全讲不出话。平时的口头禅也总是：“我不行,我不行！”而就是这样一个害羞内向的女生也不知是为何原因...... ​​​

281 :DOTA2 showtime#56 SmAsH影魔 摇摆的杀手 ​​​

282 :大眼睛长睫毛白皮肤长头发……漂亮的美女主播演唱《猜不透》，真的好好听好养眼啊。 ​​​

283 :《飚速宅男》-第22集，本作的主角是千叶县立总北高中的新生小野田坂道,他是一名热爱动画、游戏和秋叶原的御宅族。这样的他由于在初中时代没有遇到拥有相同喜好的同学,所以他打算在进入高中以后一定要加入动漫画研究部。 ​​​

284 :吃货真的桑不起！两宝宝边睡边吃，笑翻了！ ​​​

285 :【英雄联盟之D8TV徐老师出品 进击的小学生 第15期】 ​​​

286 :游乐场是小孩纸的天堂，也是所有逗比们作死的天国！如果你有幸在游乐场碰见了几个逗比，对着他们的样子，一定且看且珍惜！ ​​​

287 :中国女排气势如虹，收官战3-0古巴再夺冠，郎平执掌的这届新女排就以北仑站和深圳站所连续收获的两个冠军为自己的首秀表演交上一份满意答卷。 ​​​

288 :这首钢琴曲，你会爱死的！旋律优美，听了第一次我就喜欢上了！ ​​​

289 :【游戏王 怪兽之决斗】第12集，故事的主角是一个看起来非常普通的高中生男孩，他的名字就叫做“游戏”，他现在正被一种风靡全国的纸牌游戏深深吸引。然而他的对这种游戏的领悟显然要比普通人深远得多，当他玩他最喜欢的纸牌游戏时，他就立即变成了一个“游戏之王”。 ​​​

290 :在来到的情人节，魏晨有礼物送给大家——由他一手包办词曲创作的甜蜜情歌《GOOD NIGHT MY LOVE》MV，相信这首由魏晨联手尚雯婕演唱的歌曲，定能为你送去最甜蜜的祝福~一起享受MV带来的爱意浓浓吧！ ​​​

291 :【《巫师3》最新预告展现游戏魅力 SDCC现场备受好评】圣地亚哥国际动漫展已经落下帷幕，在本届动漫展上我们见到了多款人气游戏的问世，而这其中，CD Projekt RED的新作《巫师3：狂猎》无疑收获了最高的人气。官方就放出了本届SDCC的《巫师3》回顾视频，一起来感受下这款游戏的魅力。 ​​​

292 :“你看那满山遍野，你还觉得孤单吗？你听那有人在唱那首你最爱的歌谣啊，城市间多少烦恼，从此不必再牵挂...”——唐磊《丁香花》 ​​​

293 :姚笛北京赶拍新剧《和平的全盛时代》，驾百万豪车出街，会友吃饭做按摩休闲惬意。 ​​​

294 :美女换衣服也太快了吧？！前一秒才进去，后一秒就出来了！ ​​​

295 :说：靠！你不早说，老娘装男人都快装成神经病了。 ​​​

296 :热播剧《锦绣缘·华丽冒险》全剧原声大碟由海蝶音乐正式发布，除早前曝光的黄晓明所演唱片头曲《缘》之外，海蝶音乐新人沈依莎演唱的片尾曲《时过境迁》也首次曝光完整版，随着剧集收视的节节飙高，该剧主题曲和插曲也成为近期各大播放器的热门曲目。 ​​​

297 :由刘涛、张铎、乔振宇、王倩一等主演的都市情感剧《老有所依》现已播出，该剧主题曲《抱你入怀》由实力派人气偶像张赫宣深情演绎，诉说着父母与子女，家人间深深的羁绊、亲情的温暖，当青春已不再，何处老有所依。 ​​​

298 :韶关：涉“龙”景点成旅游亮点 ​​​

299 :史诗级影视剧恶搞剪辑，让您感受无缝隙的融合度，圣斗士元首，怒唱打吊针！又一部神作，元首的光芒让我们无法直视呀！ ​​​

