喵哇呜啦ffb 男/香港         加关注
109 :搭配示范：黑色croptop+蓝色印花半[来]身中裙+黑色短靴+浅蓝色牛仔外套。 ​​​

110 :【火腿生菜鸡蛋卷】1.鸡蛋大散，加入面粉和清水，调成面糊，葱切葱花，放到[偷乐]面糊中2.不粘锅内放少许油，烧热，倒入面糊，转开3.待一面凝固翻面，烙2－3min4.趁热卷火腿和生菜。 ​​​

111 :白羊相信眼神。他会去看在乎的人的眼睛。如果他感到眼神变得陌生，那么他已经知道，原来熟知的人已经变了，然后就会默默地疏远，害怕变了的那个人会伤害到他。一瞬间的感觉也很重要，并且白羊的预感，[泪流满面]很准。 ​​​

112 :千！万[话筒]！不！要！惹！女！人！ ​​​

113 :【永源新A380测试照曝光预计月底发布】新A380预计在本月底上市，这款新车最新的路试及部分测试照片于日前曝光。瞄准小型SUV市场，正在成为各大汽车厂商们的共识，不仅仅是合资品牌，自[咖啡]主品牌也正在争相扎堆。 ​​​

114 :狮子座扔人堆里最好认，霸气侧漏，闪闪发光……而且上得厅堂下[奥特曼]得厨房，当的贤妻良母，做的霸道总裁，还搞的定流氓。专属喵一只，毛捋顺了啥都好说，嘴硬心软，吃软不吃硬，傲娇的不得了，在女神&女神经病，萝莉与女王之间自由转换，自娱自乐。性格直接不墨迹，当然你也不能墨迹，否则分分钟被 ​​​ 全文

115 :人生是复杂的，同时又很简单。简单到只有得到和失去。如同放弃，很复杂也很简单：放弃不该放弃的是无能，放弃应该放弃的是明智。不放弃应该放弃的是无知，不[神马]放弃不该放弃的是执着。 ​​​

116 :没有不可治愈的伤痛,没有不能结束的[好爱哦]沉沦,所有失去的,会以另一种方式归来. ​​​

117 :【、孩子在1岁以前玩的乐器】在孩子1岁以前，父母们也可以准备些乐器给他们玩，不要认为孩子在这个时候什么都不懂便可以忽略，这也是孩子成长的环节，也是孩子听觉，感官发育的关键阶段，因此妈妈们可以用碗筷来敲击清脆的声音刺激孩子的[兔子]大脑发育，引起孩子的注意。 ​​​

118 :“兄”“弟”见面[din推撞]倍感亲切…… ​​​

119 :【比起玩具,宝宝更爱注视微笑的脸】在怀孕时看漂亮宝宝的图片,能让腹中的婴儿心情愉快.要知道,女人天生有母性,在怀孕期间,当[疑问]妈妈看到可人的小脸时,会由衷的高兴,这种喜悦会影响到腹中的孩子,让他产生一定的满足感.在自我满足的环境中生长,出生后会比同龄宝宝更快乐. ​​​

120 :【方便清洁的梳子】这款方便梳子，底部的胶底可以被扯下，如此一来，它就能[疑问]顺带将残留梳子上的头发一块带下来，清理起来便就方便多了。 ​​​

121 :今天特舒服地[握手]待在宿舍里玩了一下午游戏。我一边幸灾乐祸别的班还没有结课，一边纳闷宿舍其他人都去哪了。等晚上吃完饭回宿舍，同学特惊奇地问我：“下午考试，你去哪儿了？！”「原谅我笑点低~ohye！」 ​​​

122 :搭配示范：丹[泪流满面]宁衬衫+丹宁热裤+及踝靴。 ​​​

123 :没办法，就是这么任性，哈哈哈[奥特曼]哈哈！ ​​​

124 :【童话般的世界——中国雪乡】中国雪乡是指位于黑龙江省海林市长汀镇附近的双峰林场[囧]。由于受山区小气候影响，这里冬雪漫林间，年积雪期长达7～8个月，最厚积雪深达2米。皑皑白雪在风的作用下，形成千姿百态的雪蘑菇。喜欢雪的人一定要去那里玩玩！ ​​​

125 :【芭堤雅】芭堤雅位於曼谷东南147公里处的春武里府（Chonburi），有着东南亚经典的海水、沙滩。长达40公里的芭堤雅海滩阳光明媚，天蓝水绿[困死了]，是良好的海滨游泳场。海上滑水、冲浪等水上娱乐活动新奇刺激。 ​​​

126 :【5个时刻宝宝绝对不能洗澡】1刚吃饱时洗澡在会让胃里的食物处在倒流的状态，引起肠胃不适.2重感冒发热前后洗[害羞]澡让毛孔张开，在物理降温的同时让冷空气进入，导致病情加重。3皮肤受损时洗澡容易引起感染.4频繁呕吐的时候有可能加剧宝宝的呕吐情况.5情绪不好的时候容易加剧宝宝哭闹的情绪。 ​​​

127 :【左右脑力测试】游戏不像平常的脑力测试，看图标就能明白几分，它是分为左右两个大脑半球的训练，左脑部分是黑白色的数字和逻辑关系，右脑是五颜六色的色块，游戏的用意就是像周伯通玩左右手互博游戏那样，用简单的测试题混搭成左右[打哈气]脑互博游戏，让你同时开动自己的左脑和右脑。 ​​​

128 :通讯录被人改了名字……好想有一个这么逗的朋友。 ​​​

129 :【路虎揽胜将搭小排量引擎 有望年内上市】日前，了解到：搭载2.0T汽油发动机的路虎揽胜和揽胜运动版车型均已通过审批，这两款车也有望于今年年内正式投放市场。在换搭2.0T汽油发动机后，新款路虎揽胜的百公里综合油耗仅为10.3L，相比现款搭载3.0L V6机械增压汽油引擎的标准轴距版车型降低了近1L左右。 ​​​

130 :成就动机是个体追求自认为重要的有价值的工作，并使之达到完美状态的动机，即一种以高标准要求自己力求取得活动成功为目标的动机，这种人在工作中遭遇挫折时能锲而不舍，是会全身心投入工作。 ​​​

131 :看着急死人了…… ​​​

132 :【限量版宝马M4】车身多处使用了AC Schitzer品牌的碳纤维套件，这其中还包含碳纤维材质的后视镜外壳、车顶，这么做不仅可以降低车身重量，同时还能增加运动质感。“运动套件”中还包含尾翼及19英寸轻量化轮圈。动力方面并没有做出提升，依然搭载一台3.0升直列六缸双涡轮增压发动机，最大功率425马力。 ​​​

133 :很多职场人士由于工作压力大，便产生了类似工作依赖症或强迫症的心理，很多人甚至会因为工作中一个小小的错误而寝食难安。很多人甚至把这种心态带到生活上去，导致自己身边的朋友少。 ​​​

134 :那天我帮她收拾衣服的时候 ​​​

135 :【如何去除蔬菜农残】卷心菜等包叶蔬菜，可将外围的叶片去掉，内部菜叶用温水泡一下再逐片用流水冲洗。小叶的菠菜、茼蒿、鸡毛菜、小白菜等绿叶菜，可以将根切除，先放在水里抖动清洗后，再用流水冲洗。对于黄瓜、青椒、胡萝卜、苦瓜等，可以用温水泡1~2分钟，再用柔软的刷子刷洗。 ​​​

136 :若是在脑子里仅仅想着如何实施和导入某些新的系统，而不是站在业务部门的立场去想问题，去设法影响业务部门，并得到业务部门的认可和接受，结果可能就会导致业务部门的不理解和不配合。 ​​​

137 :【职业生涯规划六部曲】1.客观认识自我，准确定位；2.评估职业机会，确定目标；3.择优选择职业目标和路径,4.制定行动策略，高效行动(区分轻重缓急，学会时间管理和应对干扰)；5.与时俱进，灵活调整，不断修正和反馈；6.每天要求自己做到"四个一点":学习、思考、应用、创新。 ​​​

138 :【Stio 趣味笑脸表情马克杯】stio就是这么一个著重生活创意的态度，这套趣味笑脸表情马克杯即便如此。 ​​​

139 :【金莲花广场】金莲花广场（葡萄牙文：A Pra?a Flor de Lod?o）位于澳门新口岸高美士街、毕仕达大马路及友谊大马路之间。金莲花广场为庆祝澳门主权移交而设立的，是澳门其中一个著名地标及旅游景点。 ​​​

140 :【保胎要整天躺着吗】医生一叮嘱“多休息”，很多孕妇立马一天24小时躺床上。其实长期卧床对胎儿没好处，对孕妇的身体也不利。卧床会影响消化功能，还会使孕妇的全身血液循环变得缓慢，机体的抵抗力下降。所以，多休息不等于就是要求卧床，卧床静养要注意便秘。 ​​​

141 :小时侯，幸福是一件东西，拥有就幸福；长大后，幸福是一个目标，达到就幸福；成熟后，发现幸福原来是一种心态，领悟就幸福。。 ​​​

142 :【午饭后散步】来自瑞典斯德哥尔摩大学的研究发现，每天花两个半小时锻炼的人比不锻炼的人在工作上更有成就，这是因为锻炼会改善大脑耗氧量，让注意力更加集中，建议午饭后散一会步。 ​​​

143 :【研究发现吃货不易出轨】美国新研究发现，吃货不易出轨。调查显示，与“想吃就吃”的人相比，能控制食欲的参试者更容易接受浪漫约会或给对方电话号码。可见，屈服于美味之人可能更不易出轨，想吃就吃的人更可能保持稳定婚姻关系。 ​​​

144 :【晨起不能这样做】在中风和猝死的病例中，25%左右都是在清晨起床的一刹那发病。因此，早晨醒来，不要急于起身，应在床上静卧2—3分钟再坐起来，坐2—3分钟后再站立起身。“闪电式”地从卧位变为坐位，甚至下床活动，很可能会因为血压迅速变化引起脑部急性缺氧缺血而跌倒。 ​​​

145 :昨天中午，和老公在午睡。然后闺密来电话，于是就聊了起来，中间老公一直在熟睡。聊到一半，闺密说了句：你来我家吧。 ​​​

146 :【豆瓣鱿鱼】鱿鱼切花刀，汆水成卷；将豆瓣酱(捣碎)、料酒、香油、酱油勾成调味汁；起锅热油，油热后爆香葱丝、姜丝，倒入鱿鱼卷，加入勾好的调味汁，水淀粉勾薄芡炒匀即可。 鱿鱼要选用新鲜的；烫鱿鱼的时间不要太长；因采用了豆瓣酱和酱油，盐(或鸡粉)的用量不宜多。 ​​​

147 :求职面试！ ​​​

148 :被称为是世界唯一一座八星级酒店，由阿拉伯联合酋长国之一的阿布扎[呵呵]比酋长国斥资约30亿美元建造，是迄今全球第一奢豪的酒店。它由著名的英国设计师约翰·艾利奥特设计，富有浓郁的阿拉伯民族风格。 ​​​

149 :【养生讲堂】研究者发现，红茶中的含水化合物能调节胃溃疡形成和愈合过程中起到重要作用的蛋白质。此外，红茶提取物还能恢复被乙醇所损害的细胞完整性，因此减轻胃溃疡的负[来]面影响。这项研究的另一个亮点是，在红茶提取物中加入柠檬酸会对溃疡起到更强的保护作用。 ​​​

150 :【金枪鱼字母意面】1.锅中放水烧开，下入字母意面煮熟2.煮熟的意面捞出放碗中[同意]，加少许橄榄油拌匀3.红黄彩椒切小粒，黄瓜切丁4.将黄瓜丁，彩椒粒放碗中，金枪鱼放碗中5.加少许盐，白胡椒粉拌匀即可。 ​​​

151 :如果岛台妨碍你在水槽、冰箱、炉子之间动作，那么岛台的的存在反倒变成了麻烦。一个岛台至少应有1.2米长，0.6米高，但它还必须有足够的空[晕]间供人移动和工作。专业设计师建议，除非厨房至少有2.4高，超过3.6米长，否则不建议设计一个岛台。 ​​​

152 :【土豆最好蒸着吃！】蒸土豆是最理想的烹调方式，对营养影响很小，还能保留天然清香。研究[亲亲]显示，土豆在蒸熟后维生素C损失极少，保留率在80%以上，而碳水化合物、矿物质、膳食纤维都没有什么损失，还会使其中的淀粉颗粒充分糊化，更容易被消化分解，不会给胃肠带来负担。 ​​​

153 :苏格兰敦巴顿的这个欧沃顿桥建于1859年，之所以出名是因为大量的狗从桥上跳下“自杀”。狗在桥上自杀的事件在1950年代和1960年代就有记载，至今自杀事件依然不断。然而很少有证据表明狗真的有能力进行[失望]并理解自杀行为，这表明在桥的附近有可能是一种气味诱使狗不顾如此高度敢于这样飞跃。 ​​​

154 :【“眼尾眼线”增加眼神的灵动】1.先画基本的内眼线做打底，这样眼睛张开时就不会太明显，也会让眼睛更加有神。2.再用眼线笔将眼尾的内眼线平行往后延伸拉长。3.用深咖啡色眼影延睫毛根部做基本的横向[右哼哼]描绘。4.再用一次深色眼影，从眼尾往前倒勾一点，宽度约双眼皮褶同宽。5.最后刷出根根分明的 ​​​

155 :他还[温暖帽子]管你什么宋朝三国的。” ​​​

156 :以前喜欢过一个男生，有一天不知道为什么他被人打了，一个人坐在操场上暗自抹泪，于是我便拿了点药过去帮他擦，那之后他便成了我男朋友。[哼] 可是他永远不会知道：是我叫人打得他。 ​​​

157 :【血脂高的身体症状】判断血脂高不高，最准确的方法是通过医学检验。但除了定期体检，身体出现的一些征兆也能提示我们血脂高了：①手背、指关节、肘关节、臀部、膝关节等部位出现黄色、橘黄色或棕红色的结节、斑块或疹子②眼睑周围长出[心]黄色的疣。 ​​​

158 :抖臀[钱]运动 ​​​

159 :小明和一同学偷偷在厕所抽烟，刚吸两口，一老师闯进来，小明赶紧扔掉了，老师大骂那个同学，完了又说小明：“他抽烟你为什么不[微风]向老师报告”？一直闭嘴不语的小明这时鼻子喷出两道白烟说：“我很生气”…！ ​​​

160 :据美国《纽约每日新闻》8月6日报道，美国3[偷乐]9岁的女子米歇尔?阿尔文(Michelle Arvin)是美国长岛市一家马戏团的吊秋千表演者兼教练。现在，已有39周身孕的她仍坚持训练，甚至还做出在吊杆上倒挂等高难度动作。 ​​​

161 :军训过[喝多了]的孩纸就是不一样~ ​​​

162 :以色列考古学家在加利利海底发现一个神秘的锥形石堆，重达6万吨[汽车]。这个巨型石堆由最长1米的玄武岩构成，高度接近10米，宽度接近70米，超过绝大多数现代战舰。考古学家表示巨型石堆的用途和具体年代仍是一个谜！ ​​​

163 :七分靠[围观]打拼！ ​​​

164 :【黄山宏村】在宏村有一种独有的韵味，恍惚从宋词中飘散[疑问]出来的清丽婉转，又像是荡漾在南湖波影里的诗情画意。 ​​​

165 :【常吃洋葱有四大好处】①护心：洋葱富含抗氧化剂类黄酮，常吃有助预防心脏病发作；②[哼]增加骨密度：对骨密度降低的绝经女性尤其重要；③抗炎：洋葱中的抗氧化物质对人体抗击炎症起重要作用；④降糖抗菌：除硫化物外，洋葱中的黄酮类物质槲皮素还有抗菌功效。怎么切洋葱才能不流泪。 ​​​

166 :另外可以选择浮雕式的壁纸，形象更加生动，更具立体感。宝宝伸手就能触摸到墙壁上的小动物。但是[萌]在壁纸的选择上要格外注意安全性能，注意壁纸的材质。 ​​​

167 :【10招让你拥有最佳工作日】 1、以15分钟的思考开始一天, [握手]2、把工作和生活目标紧密结合,3、明智地使用上下班时间。 4、让微笑定格在你的脸上, 5、表达积极的心态。 6、首先做那些重要的事情。7、避免消极的人。8、不要工作太长时间。 9、平静下来，放松。 10、以每天15分钟的感恩结束每天。 ​​​

168 :【荷塘越色沙拉】1.莲藕去皮,切成丁,锅内放水烧开,放入莲藕丁焯水,捞出[威武]放冷水中过凉2.苹果,黄瓜切丁,小西红柿对切四瓣3.将所有食材放碗中,加沙拉酱拌匀4.撒蔓越莓。 ​​​

169 :银行卡总有那么点钱取不出来，月收入不到4位数[照相机]，想到自己的岁数，那更是凉飕飕的！ ​​​

170 :水瓶座女孩脾气很坏心却太善良，水瓶座的人很不愿意伤害别人，但伤害后内心里她会真的好自责好内疚的，虽然别人看不到，她的确会好难过。她宁愿忍受太多的寂寞和痛苦也不愿意 [雪人]跟任何人提起，其实骨子里是很小女人的,渴望有一个避风港湾，让她去依靠，但是她必须确定那个人是否可以承受得了这一切 ​​​

171 :天秤座们最讨厌别人对他们的话不相信，最讨厌别人说“你是不是这么想的你心里清楚”之类的话……天秤座的人会觉得特别委屈。要记住社会再黑暗，人们再圆滑，[ok]也还是会有一些人保持心中的那一份净土，对别人坦诚的，如果爱秤子，请相信他们。 ​​​

172 :朋友送来一小黑狗,尾巴尖是白的,据说会咬鸡,得把白尾巴尖砍掉就不会[ok]咬鸡,我把这光荣任务交给我徒弟执刑,徒弟一分钟搞定,他操起自喷漆直接把狗尾喷成了黑色,交差完事。 ​​​

173 :这是由设计师Jung Dae Hoon带来的茶杯T-cup，它可以倾斜约45度，并带有一个茶隔，当你泡茶的时[花心]候，过了一段时间，就可以把茶杯倾斜一下，这样，茶叶与水脱离开来，能避免茶叶长时间在水中浸泡。 ​​​

174 :不要为那年的青春哭泣，最好的自己你还没有遇到。做为女人，别的都不可怕，最怕的是死都要抓住青春的尾巴，不肯面对。最好的年龄是，那一天，你终于知道并且坚信自己有多好，不是虚张，[害羞]不是夸浮，不是众人捧，是内心明明澈澈知道：是的，我就是这么好。—— 十二《其实，最好的年龄才开始》 ​​​

175 :【十二星座看你的占有欲有多强--白羊座】强中强。如果他们觉得你狂野、难以驾驭，超想征服你时，那么你可要小心预防热[咖啡]情的他们会无所不在，时时出现在你身旁！ ​​​

176 :【底座不[织]可调节的扁平小圆镜】很薄很平所以对后视镜的遮挡很小，视角和后视镜一致但视野比后视镜大，所以是对后视镜视野的很好补充，装好只管调节后视镜角度达到两者最好组合就行了，不需再调小圆镜角度不停折腾。 ​​​

177 :【寒假里陪孩子做的几件事】1年前，给女儿梳一次小辫子，或和儿子一起上理发店。2如果回老家过年，请老人讲你小时[干杯]候的故事给孩子听。3不因春节应酬而中断亲子阅读和游戏时间。4带孩子去滑一次雪或去看一次海。5去趟科技馆和图书馆。6一起看一部精彩的动画片。7和孩子一起准备一顿晚餐。 ​​​

178 :寻找揣摩自己所不知道的东西，只[呵呵]要自己不知道的，我就去学。 ​​​

179 :【咸蛋黄玉米】1.玉米粒用纸巾吸干水分；2.将生粉放入保鲜袋，放入玉米粒摇晃，玉米粒[失望]沾上生粉；3.取咸鸭蛋的蛋黄，用勺子碾碎；4.沾上生粉的玉米粒过筛；5.锅中放油，加热后，玉米粒下锅炸，表面生粉金黄，捞出沥油；6.原锅放入碎蛋黄小火炒香，炒散；7.将炸好玉米粒放入稍稍拌炒即可。 ​​​

180 :目标应该就是每个公司的中心。如果你不知道你想要做什么，那它永[喝多了]远都不会成功。即使背负着巨大压力,但是好的企业家一直都知道他的目标，并为公司长远发展提供明确方向。 ​​​

181 :【拉市海旅游风景区】拉市海每年都引来越冬的水鸟，有调查显示[汽车]，这片水域每年有3万只左右的水鸟来此越冬，其中包括斑头雁、中华秋沙鸭、黑颈鹤、天鹅、白鹭等57种鸟类和珍稀濒危鸟类。这里已建立了包括拉市海在内的4个高原湿地自然保护区。 ​​​

182 :婆婆给你小鱼干吃，不要再生气了好不[泪]好。 ​​​

183 :雅联：老[ok]师，什么是骡子？老师：骡子就是马和驴生下的孩子就是骡子！雅联：哦，老师你和我爸说的有点不一样。老师：你爸爸怎么说？雅联：我爸爸看电视说安倍就是骡子。老师：哦，这个啊，你爸爸说的也对，安倍是骡子的一种！ ​​​

184 :【小窍门：苹果敷眼法】做法：取新鲜苹果切片，身体躺平，闭上眼睛，在两眼[可怜]上各放置1片苹果，然后放松一会儿。大约15分钟取下，温水洗干净即可。功效：可消除黑眼圈。 ​​​

185 :垃圾不[蛋糕]要乱丢！ ​​​

186 :灰色大概是冬天最常见到的色彩之一，一件[瞧瞧]灰色的羊绒衫，只要一个毛绒绒的围脖，就可以变得更有魅力! ​​​

187 :优雅的细颈瓷瓶，配上艳[爱你]丽的郁金香——直觉会告诉你这是一个花瓶，然而当你于黑夜中打开开关，灯光会洒满整个房间，如春风般轻柔，如旭日般浓烈，适合每一间正在上演甜蜜故事的屋子。 ​​​

188 :【雪绿茶博物馆】雪绿茶博物馆位于济州岛西广茶园附近，首次开放于2001年9月1日，这是以绿茶为主题的博物馆，是了解学习韩国传统茶文化的地方。茶杯组成的建筑特点早已闻名遐迩。[囧]博物馆里，亭台相连，鱼儿在璧荷间嬉戏。 ​​​

189 :猫绊牛踢马[瞧瞧]摔：英“最倒霉男子”一生招灾30起。2010年4月，英国58岁男子米克·威拉里堪称是全英国“最倒霉的男子”。在过去几十年中，他竟然接连遭遇了至少30起导致他身受重伤的意外灾祸，两周前威拉里往一辆挖掘装载机上装载牛饲料时差点丧命。 ​​​

190 :【护肤误区：多功能护肤品的保湿效果足够用】很多护肤品标榜着具有美白、保湿、收毛孔等多种功效，功能全[兔子]面，却每一项都不强效。要是皮肤状况很好、问题不大的MM比较适用，但如果是皮肤干燥、需要强大的保湿效果，这样的产品就无法达到理想的程度了。 ​​​

191 :第一[草泥马]步！ ​​​

192 :设计师Agnieszka Dybowska将晾衣服时所需的夹子设计成了小鸟的形状，它们有红的、蓝的、紫的[雪花]、黑的等等多个颜色，替你看守衣服的同时，也组成了一道亮丽的风景。收完衣服后，还可以把这些“小鸟”关进“鸟笼子”里。 ​​​

193 :【奥迪全新五门轿跑】新一代A5 Sportback有望搭载来自奥迪A4轿车所使用的2.0升四缸涡轮增压引擎，这[雪人]款全新引擎所产生的最大功率为187千瓦，峰值扭矩为369牛米。由于此款引擎在搭载至A4轿车时，其百公里加速时间为6.1秒，最高时速为209公里/小时。 ​​​

194 :昨天[威武]有一大妈上了空调车，投一块钱。司机看着她说：两块啊。大妈点点头回答说，凉快。司机又说：投两块！大妈笑着说：不光头凉快，浑身都凉快。说完，大妈往车厢后头走，司机说：钱投两块，大妈说：后头更凉快！ ​​​

195 :If you love a gi[困死了]rl, it's better to fight for her happiness than to abandon her for the sake of her happiness. ​​​

196 :A kind and compassionate act is often its own re[江南style]ward .——一次仁慈而富有同情心的行为往往是对自身的报偿。 ​​​

197 :在这个世界上，我[xkl转圈]们制造或者接受了诸多的偏见、辩论、判断、击打。但那可以定论人的心灵和真实的，不是世间的声音可以发出的。所以，你要清楚自己的心，清楚自己的决定。要相信，万事万物，最终只有温柔、怜悯，牺牲和承诺会让我们彼此怀念。拍摄于圣墓教堂。 ​​​

198 :【如[鼓掌]何给宝宝的玩具消毒？】及时给玩具清洁消毒可以保护宝宝的健康。1、塑料玩具可用肥皂水、漂白粉等稀释浸泡后，用清水冲洗干净，用清洁布擦干或晒干。2、布制、毛绒玩具可直接在阳光下曝晒消毒。3、耐湿、耐热、不褪色的木制玩具可用肥皂水泡洗后晒干。 ​​​

199 :如此看待考试作[耶]弊？ ​​​

