不好不坏-_G 男/山东         加关注
118 :【早上最宜：苹果、梨、葡萄】早上吃水果，可帮助消化吸收，有利通便，而且水果的酸甜滋味，可让人一天都感觉神清气爽。人的胃肠经过一夜的休息之后，功能尚在激活中，消化功能不强。因此酸性不太强、涩味不太浓的水果，比如苹果、梨、葡萄等就非常适合。 ​​​

119 :10-11-2013 08:32:16  我正在使用手机微博MTK客户端进行投票，你也来参与吧~ ​​​

120 :03-11-2013 08:20:06简单做人，干练做事，每天都是新的开始，每天都是不一样的心情~~ ​​​

121 :10-10-2013 10:21:18  我们正在讨论当前最热门的话题，亲，你也来谈论一下吧！ ​​​

122 :08-10-2013 10:14:49  快来参与热门话题的讨论吧~我正在讨论中哦…… ​​​

123 :06-10-2013 09:43:20  来微博和大家一起来参与话题的讨论吧~ ​​​

124 :02-10-2013 07:21:33月有阴晴圆缺，人有喜怒哀乐，上我的微博，分享我的心情！ ​​​

125 :21-09-2013 07:36:45把醉了的明天寄托在潘多拉的琴弦，把此刻的心情分享在我的微博里~ ​​​

126 :11-09-2013 09:29:11  我们正在讨论当前最热门的话题，亲，你也来谈论一下吧！ ​​​

127 :04-09-2013 09:28:16  快来参与热门话题的讨论吧~我正在讨论中哦…… ​​​

128 :03-09-2013 07:24:30路过的风景，看在眼里，每天的心情，写在微博里~ ​​​

129 :28-08-2013 08:43:41  我正在进行投票，亲们，你会选择什么？ ​​​

130 :20-07-2013 08:37:40  我正在使用手机微博MTK客户端进行投票，你也来参与吧~ ​​​

