干裂搜索扁平u_1972 男/江西         加关注
171 :今年，他打算送她鲜花巧克力[偷笑]还有一个爱她的自己。可转身却再也找不到她。 ​​​

172 :【奎霓说的出】天蝎[囧]牌侦查女友最最duang！瘦瘦的小受留什么发型最适合？处女座和水瓶座能不能在一起？男友qq上加了40多个鸡极坏侦察兵女友；男友和别人搞暧昧你是怪他还是她？离过婚有小孩的女人不比20岁小姑娘情商高。 ​​​

173 :动力火车的新歌《艾琳娜》是一首旋律和编曲都充满浓厚民族风情的歌曲。金曲奖作词人武雄以女生名字“艾琳娜”为[馋嘴]歌名，发音正好与闽南语“爱人啊”谐音，而歌词通篇描写的是离乡游子因思念家乡与恋人，急切踏上归乡路的心情。 ​​​

174 :女子十二乐坊《花样[NO]年华》， 把挚爱深藏在回忆里，两个人的柏拉图， 一辈子的寂寞。 ​​​

175 :超级[good]欠扁的恶作剧大整人---令人毛骨悚然的可怕雕塑恶作剧，熊孩子你又不乖了！ ​​​

176 :周杰伦《明明就[摊手]》钢琴版，这首曲子的旋律在脑海中挥之不去，太好听了~~~催泪啊~~ ​​​

177 :在一片异世界大陆上,邪恶正在觊觎着这片大陆，恶魔军团在暗处到处散播着瘟疫，并不断为自己寻找爪牙，兽族首领和一名人类的女魔法师，决定抛弃狭隘的种族偏见和旧有的仇恨团结起来，共同对抗邪恶，在大先知的引领下，开启了说服各个种族暂时休战，组成大同盟的旅程..........扫图5二维码或 ​​​ 全文

178 :在一片异世界大陆上,邪恶正在觊觎着这片大陆，恶魔军团在暗处到处散播着瘟疫，并不断为自己寻找爪牙，兽族首领和一名人类的女魔法师，决定抛弃狭隘的种族偏见和旧有的仇恨团结起来，共同对抗邪恶，在大先知的引领下，开启了说服各个种族暂时休战，组成大同盟的旅程..........扫图5二维码或 ​​​ 全文

179 :印度阿三又开挂了！直接把钢[草泥马]管舞给毁了~~瓦擦擦擦！！无敌！！难道三哥是钢管舞的祖师？膜拜！ ​​​

180 :【每日一囧】大神教你披萨如何[舔屏]变美女！给你们来个侧手翻跳水；老师给我发了个荣誉证书；终于意识到自己该减肥了！ ​​​

181 :DOTA2之《Imba明星面对面》[草泥马]毒奶之神DD：一级大厨 ​​​

182 :钢琴小提琴的经典联袂《Czardaz（柴尔达兹）》，这首曲子真正的诠释了什么是“静若处子，动若脱兔[太开心]”。 ​​​

183 :今日她尝了一口后却皱了眉头，“老板[衰]不在吗？这味道好像……” ​​​

184 :“是啊，梦到[左哼哼]你不要我了。”“傻瓜”他笑了笑，“那你现在可以放心睡了。” ​​​

185 :萨克斯演奏《Hips Don't Lie》，这是2006年德国世界杯决赛歌曲，原本由“拉丁女神”Shakira狂野演绎，让人手舞足蹈，狂放起来，听了这首拉[可爱]丁风情洋溢的歌，回忆世界杯你还能端坐在椅子上才奇怪呢！ ​​​

186 :超级欠扁的恶作剧大整人，笑笑更[耶]健康~电梯间“凶杀案”恶作剧，救还是不救？最后的拍照哥是亮点哦！ ​​​

187 :《最后大魔王》12，将来的职业是……魔王！？ 本性善良的纱伊阿九斗被预言了“将来会成为魔王”。拜预言[太开心]所赐，等待他的是多灾多难的校园生活。他将面对被身为班长的女同学怨恨、被一名拥有不可思议能力的天然属性少女黏着不放。 ​​​

188 :【宋小宝与王一璠《燕儿飞》（电视剧《樱桃红》主题曲）】这是宋小宝的首次[哆啦A梦花心]发声，他希望通过这首歌告诉大家，时间过得很快，要想爱，就要趁现在。同时，也希望带这首歌能带给大家更多的感动。 ​​​

189 :实拍成都5只大熊猫抱团吃竹[吃惊]子。。 ​​​

190 :【每日一囧】悲剧了，我的女神是个吃货！妹纸衣服穿反了；吃货们向往的人生；女[哈欠]神是吃货的下场；解密宇航员是怎么自拍的？ ​​​

191 :Penelope是古希腊神话中战神尤里西斯的妻子，她为了等候丈夫的凯旋归来，坚守贞节20年，于是后人将这个名字引申为忠贞的代名词，由西班牙作曲奥古斯特创作的歌曲《Penelope》，经保罗·莫里哀的改编配曲，音乐优美舒展，加[神马]上传神的曲名，令这首热情悠扬的曲子增添了无与伦比的美丽意境。 ​​​

192 :Britney Spears为索尼影业的电影《蓝精灵2》献唱主题歌《Ooh La[哆啦A梦吃惊] La》，布兰妮对自己与《蓝精灵2》的合作十分兴奋，她称自己从小就很喜欢蓝精灵，而她的儿子现在也是蓝精灵的超级粉丝。 ​​​

193 :帐篷里打野战恶作剧，这是十二级台风的节奏啊~节操掉一地了！玩大[NO]了吧，警察都来了！ ​​​

194 :在这座繁华的大都市里，在这个安静的黑夜里，聆听这样一首歌，[喵喵]让我们的心跟着许美静一起《荡漾》。music.sina.com.cn/yueku/i/375541.html ​​​

195 :大叔裙底风光无限，你敢看么？大[摊手]叔太坏了，竟然什么都没穿？ ​​​

196 :大千世界无奇不有，开挂的牛人与奇葩的二货，开挂模式与傻缺模式的对比，太[抓狂]精彩了！ ​​​

197 :美丽诱惑！Kelly Rowland抒情新单Kisses Down Low超性感mv大首播！Kelly在mv中各种造型真的是[good]超正点！这种美丽非常健康！肌肉神马的不自觉就入眼了！~ ​​​

198 :“没关系，我微博[哼]上有。” ​​​

199 :【经典“团队混战”再现！《虚幻竞技场4》开发者日志】要说虚幻引擎打造游戏的典范，Epic公司自家的《虚幻竞技场4》肯定能名列前茅。最近他们公布了一段最新的开发者日志，其中首次展示了游戏中的“团队混战”模式。这一模式也是《虚幻竞技场[太开心]》系列中的经典模式。 ​​​

200 :汤唯报答李安知遇之恩，破天荒客串[草泥马]新片，为演好戏角色计划到长沙观看“中日拳王之战”。 ​​​

201 :海清出席好友张嘉佳短篇小说集《从你的世界路过》畅销200万册庆功会，为好友捧场似“砸场[哆啦A梦吃惊]”，当导师心太软。 ​​​

202 :赵薇美国拍戏老公女儿随行，秒删小四月摸虎照，小四月与爸[爱你]爸妈妈美国享受难得假期。 ​​​

203 :【65岁老农狂飙飞车绝技 豪言20万元挑战世界[来]】65岁的老人自学飞车绝技7年，掌握了20多种飞车绝技，他豪言有谁能赢他这些绝技将给其20万元！这位很牛的大爷还直言要挑战奥巴马：“如果奥巴马赢了我给双倍的钱！” ​​​

204 :学长为讨好学妹，居然男扮女装替考，奇葩，趣闻，囧囧哒！网络天下的囧人囧事，囧闻[衰]一箩筐，笑不死你乐死你！ ​​​

205 :每日一囧~整天光着身子跑，洗个澡怎么？！每个成功男人的背后都有一个没脑子的女人···生活中那些让人哭笑不得的囧人囧事，太[可爱]囧了！ ​​​

206 :【父亲陪9岁女儿街头“练摊”遭执法人员围殴】为让9岁女儿在暑期进行社会实践，北京的田先生带9岁女儿在什刹海练摊，被警告[抱抱_旧]后未及时撤摊，遭执法人员殴打。“我是小学生社会实践，城 管叔叔多多支持”的书面恳求和女孩“不要打爸爸、对不起”的哭喊都没能阻止暴力。 ​​​

207 :以在你的家里，用木夹夹住照片，然后[悲伤]点亮它，体验这种小温馨。 ​​​

208 :我最近发现雅尼的这一首钢琴曲[爱你]特别好听啊，尤其是后面的跌宕起伏真是震撼心灵。 ​​​

209 :【《极速世界》[摊手]曝新视频 莫斯科竞速赛】 ​​​

