itgirl2011超时诺 男/辽宁         加关注
166 :【歇斯底里追求爱情的星座】冠军（天蝎座：对于爱情一直抱着很良好的心态）、亚军（处女座）、季军（白羊座）、第四名（双子座）、第五名（巨蟹座）、第六名（天秤座）、第七名（金牛座）、第八名（双鱼座）、第九名（射手座）、第十名（水瓶座）、第十一名（摩羯座）、第十二名（狮子座）。 ​​​

167 :【12星座们迷糊指数】1.双鱼座★★★★★；【十二星座幽默指数排行】冠军（双鱼座）【最爱掉眼泪的星座排行】：冠军（双鱼座）【最可能等到白马王子的星座女】第一：双鱼座【永远做不了坏女人的星座女】第一名：双鱼座【心地最好的星座】第一名：双鱼座【12星座谁最容易想太多】冠军（双鱼座）。 ​​​

168 :巨蟹座总是这样：心累了，就用沉默代替一切。不会问，不会提，难过了，心痛了就一个人不停的走，用沉默代替一切。不会哭，不会笑，累了就会消失一下。——巨蟹知道，每条路都好难走。巨蟹知道，选的那条路就注定了要坎坷。巨蟹知道，不可以去强求任何人。 因为我是蟹子。 ​​​

169 :一家三人快乐的生活！ ​​​

170 :这恋爱没办法谈了，女朋友跟我说：如果我和吴彦祖同时掉到水里，你千万不要救我，我要跟他死在一起。 ​​​

171 :【荔枝】味甘，酸，性温，是解毒止泻、生津止渴、排毒养颜 的理想食物。 ​​​

172 :……姐们儿说现在又不想辞职了。 ​​​

173 :【东风日产推蓝鸟运动版】新车在现款蓝鸟的基础上，增加了保险杠底部红色风刀、侧裙以及后扰流板等多处运动套件，动力方面新车继续搭载1.6升自然吸气发动机。东风日产逍客已经率先搭载小排量的1.2T涡轮增压发动机，这款发动机动力输出超越蓝鸟运动版搭载的1.6升发动机，未来蓝鸟运动版有望搭载1.2T。 ​​​

174 :忙忙叨叨又一年，好不容易过个年，可奈何蛇精病亲戚一波接一波，各种夺命连环炮轰式盘问狂砸！挣多少钱？找对象了么？买房买车了么……还没回家百般愁绪已浮心头有木有！现在，神小编造福人类教你应付各种蛇精病亲戚，猛戳下图吧！ ​​​

175 :漂亮的自行车花盆，花盆由3D打印而成，再配上不同颜色的弹性尼龙绳，将其十分稳固的绑在自行车上，种上些喜爱的植物，即可随车而行。 ​​​

176 :【教堂海滩】地点：西班牙卡特德莱斯海滩，特别之处： 由于卡特德莱斯海滩的岩石构造不同寻常,酷似拱顶和拱门,因此被戏称为“大教堂海滩”。卡特德莱斯海滩同时也被评为欧洲最美丽的海滩之一。. ​​​

177 :【保持心情舒畅】很多人都有过这样的经历，“我一生气就胃痛”。郁怒伤肝，肝气犯胃，即可引起胃脘痛、呕吐、泄泻等胃肠道疾病。因此，要保持情绪稳定和心情愉快。冬季日照缩短，容易情绪低落，建议坚持运动，尽可能多到户外晒太阳。 ​​​

178 :水瓶座在走夜路的时候会很开心，认为这样的氛围可以更加接近那些神秘的东西。水瓶座会把自己走夜路的情况和经历在日后和朋友谈论的时候添油加醋的拿出来秀，也会把发生在自己身上的一些不可思议的事情都安上神秘的东西，让事情更加的好玩和吸引人！他们不是真的不害怕，而是好像一个宝宝，不懂得害怕。 ​​​

179 :【最理想的作息时间表】①7:00起床；②7:00-7:20刷牙；③7:20-8:00早饭吃好；④8:30-9:00避免运动；⑤9:30做最困难的工作；⑥10:30起个身放松；⑦11:00吃水果；⑧12:30中餐；⑨13:00―14:00午休半小时；⑩16:00下午茶；?17:00-19:00锻炼；?19:30晚餐少吃；?20:00看电视；?22:00-22：30睡觉。 ​​​

180 :【十种态度让教育效果适得其反】对孩子来说，父母态度决定了孩子对父母教育的接收程度，最不可取的十种教育态度为：1.居高临下。2.求全责备。3.频频夸奖。4.过多限制。5.关心过头。6.全盘否定。7.是非不分。8.贬损他人。9.事事代替。10.不作楷模。 ​​​

181 :遇见彼此，不枉此生。 ​​​

182 :【雷诺Alpine复苏推高性能跑车】据悉，Alpine sport 1将在6月13日和14日勒芒拉力赛上首发。新车将在2016年底开始正式投产，2017年起正式在欧洲和其他关键市场销售，年产量3000-5000台，预计定价为30000-35000欧元(约合人民币21-25万元)。Alpine将作为雷诺Alpine复苏后的前瞻车型。 ​​​

183 :【新生儿胎脂能擦去吗？】早产儿刚出生时皮肤表面有很多像奶油的东西，叫胎脂。胎脂是由皮脂腺分泌皮脂和脱落表皮细胞形成，具有保护皮肤、防止感染和保暖的作用，出生后逐渐被皮肤吸收。麻麻不用特意用水洗去或擦去，避免削弱胎脂的保护和保暖功能，防止损伤皮肤甚至诱发感染。 ​​​

184 :最受不了萌哒哒的东西了。 ​​​

185 :宽阔大气的楼梯口，颇富戏剧化色彩。 ​​​

186 :气味唤醒的培根闹铃，而它的气味，正是培根的香味。将硬件（一个气体喷射装置）接入iPhone耳机孔，下载对应APP（也是培根主题），待闹铃响起，随之飘来的，便是培根的香味。 ​​​

187 :【可乐六种妙用 】①可乐放锅内煮沸可把锅底烧糊物质去除；②染发后颜色重，用点可乐洗头会让颜色变浅；③把首饰放可乐里用牙刷清洁，能让首饰重现光彩；④把可乐倒入水壶里一天后能清除残垢；⑤把可乐和番茄酱以一比一混合能做出美味的烧烤酱；⑥可乐倒马桶能洁厕。 ​​​

188 :【英菲尼迪JX35发动机罩隐患】日产汽车是日本三大汽车制造商之一，凭借每年600万的销量立足于全球汽车市场，而旗下豪华品牌英菲尼迪的市场反响也在稳步提升。近日，从中国国家质检总局缺陷产品管理中心了解到，因发动机罩锁存隐患，日产将在华召回部分英菲尼迪JX35。 ​​​

189 :【家庭安全面面观】电器、电源插座和电线，微波炉、烤箱、咖啡机、碎纸机等，宝宝打开这些电器就可能会引起严重的伤害，尽可能在不用的时候关掉它，放于远离孩子的地方。孩子可能会将手指或玩具插进插座孔里，而拉扯电源线会使电器从高处坠落砸伤或烫伤他们。 ​​​

190 :【注意和领导的交往】工作既然是谋生,那么工作外的时间才是生活,分清了这个,就知道如何与领导和关系密切的同事相处。在实际中,女人更喜欢和领导或者工作的同事交朋友。 ​​​

191 :最难受的是后悔没有做那些曾经有机会做的事情。 ​​​

192 :本人学生汪！晚上选修课，我想坐边上第四排吧，这样想听课时位置不错，想玩手机又不会太招摇。。。于是，上课后我才发现前三排一个人都没有，第四排就我一人！我板板正正的听了这辈子最认真的选修课！ ​​​

193 :据传林则徐初到广州禁烟，西方多国领事特备西餐宴请。在吃冰激凌时，因为冒着气，林以为很烫便张嘴吹了吹才吃，遭耻笑。事后，林盛宴回请。端上来芋泥（闽菜一种甜食），芋泥不冒热气，乍看犹如凉菜，实则烫舌。果然众领事一见佳肴，纷纷舀起就吃，直烫得哇哇大叫。林在一旁笑而不语。 ​​​

194 :【好奇心】宝宝总是对大人的世界感到好奇，也许有一天你会发现他翻箱倒柜把你的东西丢的到处都是，他会系起你的围裙呆在厨房里，或者他把洋娃娃的衣服拿到水池里去洗……面对宝宝的这些行为，家长千万不要生气，因为宝宝正在探索，正在模仿，这也是他正在长大的标志。 ​​​

195 :由Uttam Banerjee设计的ZEIT投影挂钟，将指针时钟和数字时钟合二为一。指针末端装有LED灯，能以数字的形式投影出当前对应时间。挂钟转轴底部是一个插头，直接插入墙上的插座即可使用。 ​​​

196 :【创意设计】Dolfi便携式洗衣机，长得像个移动电源，但是却可以利用超声波技术为衣服做清洁，当然这比较适用于小衣物和局部清理，对于经常蹭脏衣服的人来说也是福音啊！ ​​​

197 :【奥迪三年将推6款高性能车型】奥迪RS系列凭借张扬的外观设计与澎湃的动力在高性能粉丝里拥有极高的声望，对于愈演愈烈的细分市场之争自然不会袖手旁观。近日，汇总了接下来3年奥迪将推出的6款RS系列车型，这其中有一半为SUV车型。 ​​​

198 :据调查，如果一个人从事自己不喜欢的工作，有80%的人难以在他选择的职业上成功；而如果选择了自己喜欢的工作则可以充分调动人的潜能，获得职业发展的源动力。而去，你若是选择一项自己擅长的工作，也会事半功倍。 ​​​

199 :【“食人花”吃人之谜】巨魔芋有个可怕的名字叫“食人花”。在热带雨林中一直流传着有吃人植物存在的传说，尤其是雨林中常常可以闻到一股腐臭的味道，就像臭袜子或尸体腐烂后的味道，人们发现发出这种腐臭味道的植物就是巨魔芋，由于巨魔芋体型高大，因此人们就认为巨魔芋就是雨林中的吃人植物。 ​​​

200 :【福特将推全新肌肉跑车】近日获悉，福特将基于标准版福特Mustang（野马）打造一款高性能版车型Shelby GT350R Mustang ，新车最大的特点在于搭载了由碳纤维复合材质所打造的轻量化轮毂。 ​​​

201 :1938年正月的一天，顾随走进课堂面容惨淡，不发一言，先在黑板上抄录了四首词，接下来当众大哭，一面哽咽说：昨天杨小楼死了，从今后我再也不听戏了！那一年顾随已经41岁，然而他的心灵却纯朴如赤子。 ​​​

202 :【冬季美白】你知道哪些才是真正的美白重点吗？要知道，对于爱美的你而言，冬季可以说是美白的大好季节，阻碍你美白的因素相对而言是最少的。 美白是要从内而外，让肌肤重新焕发光彩，同时也需要从外而内保护肌肤免受外界刺激伤害，因此防晒是一年四季必须做的美白头等大事。 ​​​

203 :WeWood是一块木质手表，它的表带和表壳由100%纯天然木材制作而成，不仅环保，佩戴时也能彰显你的独一无二。 ​​​

204 :【给患有子宫肌瘤的准妈妈的一点建议】 ①怀孕后一定要按照医生的要求定期做孕期检查，以便及时掌握胎儿和肌瘤各自的生长情况及时采取措施。 ②严格节制性生活，以尽可能地降低流产和感染的发生概率 。 ③避免中度及中度以上的体力劳动，必要时卧床休息 。 ④增加营养，特别是多吃点儿补血的食品。 ​​​

205 :喜欢你的人，要你的现在。爱你的人，会给你未来。而能跟你一辈子的人就是：理解你的过去，相信你的未来，并包容你的现在 ​​​

206 :【最贵的生日礼物一辆帕加尼Huayra】近日，意大利媒体透露，最新一辆的帕加尼Huayra，已经被一名台湾富商买走。而用途很简单，就是给儿子一个15岁的生日礼物。车主是来自台湾高雄的一个小男孩，虽然他还没有到考驾照的年龄。这是台湾的第二辆Huayra，但是作为生日礼物尚属首次。 ​​​

207 :他青年才俊，她其貌不扬。她做他副手，彼此默契无间。暗中爱他良久，不敢表露。他将外调告升，她黯然，偷落泪。他逗她，可想留他？她强笑答无。践行宴敬酒时，他又问：“是否有话想对我说？”她眼中氤氲有泪，却摇头。他凝望她，慢慢道：“爱我就要说出来，不然，我怎么带你走？” ​​​

208 :【开关音乐的耳机】不需要按任何按钮，通过耳机也可以关闭或打开音乐。耳塞管道内置入了空气压力传感器，将耳塞塞入耳朵时，受到压力，即会开始播放音乐。而将耳塞取下，压力消失，耳机将自动断电播放器，从而关停音乐。 ​​​

209 :德国时装设计师KarlLagerfeld为巴西品牌设计的冰淇淋高跟鞋，每双鞋的鞋跟都被设计成蛋卷冰淇淋的形状，极具时尚气息。 ​​​

210 :刘振华上将原名刘培一。1938年4月初，刘培一与3名同学一起参加了四支队，为了表达他们的雄心壮志，并避免家人受牵连，他向同行的伙伴提出，应该都改名字为好，伙伴们都同意。于是，刘培一取振兴中华之意，更名为刘振华。他不仅在战火中成为我军高级将领，建国后还参加了外交工作，为振兴中华贡献毕生。 ​​​

211 :【宿命的王女与龙之骑士】本作是一款幻想角色战略游戏，游戏中除了采用全语音演出故事主线任务之外，还收录了让玩家们相互对战的“竞技场”,玩家们甚至可以通过系统聊天功能来分享合作情报或是拟定战术，借此共同挑战强敌。 ​​​

212 :【水果篮子】《水果篮子》里有一只郁闷的小企鹅，它郁闷的是新鲜的水果看得到却吃不着。玩家要帮它击碎作为障碍的冰块,使夹在冰块间的水果落入篮子中。击碎冰块需要一定的技巧，稍稍运用一点物理受力的常识就能预判水果下落的轨迹。 ​​​

213 :Hopeforthebestandpreparefortheworst. ​​​

214 :客厅内红色调的家具以及地毯，活力不由自主跟着增加，虽没有“吸血鬼”们居住时的清冷色调，却充满了温馨的色调。 ​​​

215 :【西塘】其实是一个不大的镇子，有桥有水有人家，细雨湿衣看不见，闲花落地听有声，花上半天的时光就可以逛完，不用过分纠结那些经典，西塘的感觉需要慢慢闲逛出来，你大可以一个人走走停停，也许还会发现不一样的美感。 ​​​

216 :【如何知道分娩开始了】有些女性在分娩的那天会感到烦躁，还有的准妈会出现心跳、燥热或头痛等症状。此外，还会有人感到没胃口或特别饿，可能出现腹泻或者严重的便秘。这时，子宫口也开始慢慢打开，有更多的液体流出来，骨盆和小腹开始感受到拉扯的疼痛。阴道和膀胱有被压迫感也是。 ​​​

217 :在好莱坞电影《猫鼠游戏》中，莱昂纳多扮演的美国小青年运用各种骗术，冒充上层人士，骗得巨额财富，最终锒铛入狱。近日，西班牙媒体爆出了这个故事的现实版：主角是位20岁的小青年，从15岁起精心包装自我，神不知鬼不觉地成为西班牙上层社会的座上宾，甚至还参加西班牙国王登基大典。 ​​​

218 :辞旧迎新元旦到，祝福赶忙报个到，快乐进入人生道，幸福惬意心里倒，事业登上好运岛，生活舞出吉祥蹈，元旦到，愿你福到，运到，开心到，元旦快乐！ ​​​

219 :许多人对地球的印象大概是美丽的水蓝色，不过其实那张照片是被“ps”过的，是美国太空总署利用色彩校正处理过的照片。最近，日本气象卫星向日葵8号拍下地球细部影像，更是第一张呈现“素颜”地球最真实颜色的照片。 ​​​

220 :【隔代教养的那些知识盲点,如何改变?】中国外祖父母含辛茹苦带养孙儿辈的故事经常会戳中我们的泪点,因为祖孙情比父母的爱还来得无欲无求!但隔代教养的知识盲点也不少.1不停喂东西给孩子2总在无意间打扰孩子3影响父母的教育权威4忽视运动的重要5阅读机会缺乏。 ​​​

221 :【情感语录】一、时间会用它自己的方式告诉我们，什么才是真正重要的东西。二、所谓永远，所谓曾经，到不了的就是永远，忘不了的就是曾经。三、如果你是条船，漂泊就是你的命运，可别靠岸。四、不必仰望别人，自己也是风景。五、人生是条无名的河，是深是浅都要过。 ​​​

222 :【芦笋可美白脸部】芦笋中含有丰富的硒以及维生素C，可以有效抗皮肤衰老和防止各种与脂肪过度氧化有关的疾病，从而使皮肤白皙，有效美白脸部。 ​​​

223 :买衣服~ ​​​

224 :中午吃饭的时候，女友突然不停地咳嗽起来，我忙问她怎么了。女友说：“噎……噎着了……咳……咳……快……快帮我拍拍……”我连忙掏出手机,给她拍了一张。 ​​​

225 :倒水！ ​​​

226 :????今天跟我妈去市场买菜，结账的时候发现我俩都没带钱。我妈就跟我说让我等会儿，她回家取钱。我百般无聊就玩手机，手机都玩没电了我妈竟然还没回来！于是借菜贩子的电话打给我妈，我妈答曰：“闺女你再等会，还有两圈牌就打完了。”???? ​​​

227 :看见女司机我也是服了~ ​​​

228 :【减肥水果排行榜】1.苹果:含丰富果胶，能加速人体排毒；2.香蕉:含有丰富食物纤维，适合常便秘、肌肤干燥的美眉；3.葡萄柚:糖分少，含有丰富的维C；4.菠萝:菠萝的蛋白分解酵素很强，可帮助肉类的蛋白质消化，不过要饭后食用；5.奇异果:和肉类菜肴是绝佳搭配，能防止便秘、美化肌肤。 ​​​

229 :【用芒果代替洗发水】研究发现，芒果中的芒果酮酸成分可修复头发。烫、染发后，发梢蛋白质流失，头发容易出现分叉、干枯，与其使用修复乳液，不如每周用芒果汁清洗一次头发！ ​​​

230 :【薯泥培根芝士球】土豆蒸熟后压成泥，加鸡蛋、面粉、水和匀；加调料搅匀成薄薄的面糊状，培根、洋葱、马苏里拉芝士切成末；章鱼模刷油烧热后，倒入一半面糊；撒上培根、洋葱、芝士后再淋入剩余的面糊；用竹签将面糊往中间聚拢，成一个个球状，再不停的翻面煎到焦黄，随意搭配自己喜好的蘸酱食用。 ​​​

231 :【心跳之战】这是一个关于爱情、魔法和英雄的故事。人们不再相信爱情，猜忌和背叛充斥着世界，"爱情公寓心跳之战"的住客们愤而起之，决定改变这一切，为了驱除邪恶，主角们前往魔法森林展开营救爱神的心跳之战，一场寻找正义与爱情的战争在游戏《爱情公寓卡通版手游-心跳之战》正式拉开帷幕。 ​​​

232 :【山药鸡爪汤】1.鸡爪洗净去脚趾后，用刀斩成小块。2.蘑菇洗净后焯水，捞出备用。3.斩成小块的鸡爪用开水焯过，捞出。4.砂锅里添水，放入鸡爪、生姜片大火煮开后改小火炖制30分钟。5.山药去皮，切滚刀块。6.把山药块、焯过水的蘑菇倒入砂锅后，继续小火炖制20分钟后，加适量精盐即可。 ​​​

233 :【把觉睡足】睡眠不足是导致黑眼圈的头号原因，充足的睡眠是最基本也是最重要的防治黑眼圈措施，不想第二天变成熊猫眼，晚上应尽量早睡，睡前半小时关掉所有电子设备，包括手机、电视、电脑等，放松身体，做好入睡准备。 ​​​

234 :练体操的吧 ​​​

235 :【像素格斗3D】像素格斗3D同样也是一款像素画面的游戏，但是每一个场景都十分用心，不论森林还是海边还是在室内，游戏的都一一为玩家呈现了一个精彩的格斗世界。作为一款动作类游戏，游戏还为每一次打击加入了击打的特效，为游戏增色不少。 ​​​

236 :【父母做这6件事影响孩子安全感】1、父母之间关系紧张，经常吵架；2、父母双方或一方缺乏安全感，情绪多变；3、孩子的基本生理、心理需求未得到满足；4、父母苛求完美，不能给予孩子无条件的接纳；5、对孩子娇惯、溺爱；6、父母自卑或虚荣，总是拿孩子和别人比较。 ​​​

237 :短发美女的诱惑力！ ​​​

238 :要不要舔个尾巴都这么销魂 ​​​

239 :【比亚迪发布“智战略”亮出混动SUV“唐”】11月20日，首届国际电动汽车展览会在广州举行。记者从现场了解到，比亚迪展会首日展出了今年年底即将上市的混动SUV＂唐＂，其纯用电里程达85公里。据透露，不算补贴该车售价在20万到30万之间。不过目前已经供不应求。 ​​​

240 :一家名为“海洋探索者”的瑞典公司在波罗的海探索时偶然发现了一个不明物体。这支探测队伍由研究员彼特·林德伯格率领，他们在波罗的海北部的波的尼亚湾用声纳扫描一艘已有100年历史的沉船时，发现了这个深达300英尺的UFO，它的形状颇似一个有18米宽的圆形飞碟。目前还不知这“UFO”的沉船原因~ ​​​

241 :【女性高潮能力与步态有关吗】研究人员通过观察女性的走路姿势，能够准确地推断80%受试女性的性高潮经历。有阴道性高潮经历的女性，其步幅大小和脊柱扭转程度较大。性科学家指出，这可能反映丰富、通畅的能量自腿部经骨盆流向脊柱。 ​​​

242 :很多人小时候都有玩过跷跷板，一人坐一头，一个人上去，一个人下来。设计师ChanheeHan把跷跷板运用到了水龙头上，当它左边朝下的时候，出来的是水，右边朝下时则是洗手液。所以当你取洗手液的时候，水就是关上的，这样就可以避免那些习惯取洗手液洗手时让水一直哗哗流造成的浪费了。 ​​​

243 :【12星座谁时间观念比较强】冠军（金牛座：绝对不浪费时间在无意义的事情上）、亚军（天蝎座）、季军（巨蟹座）、第四名（处女座）、第五名（狮子座）、第六名（射手座）、第七名（天秤座）、第八名（水瓶座）、第九名（摩羯座）、第十名（双鱼座）、第十一名（白羊座）、第十二名（双子座）。 ​​​

244 :这是你拜访老师的原因？ ​​​

245 :【普陀新十景之一鲁家峙灯塔】鲁家峙肚脐山。这座定位为欧洲传统风格的灯塔，是沈家门渔港两岸景观的最佳观测点，站在景观平台上可以俯瞰到沈家门渔港全景。在灯塔北部，有个占地近百平米的大厅，在东北、西北及正北三道墙面上各设2扇共6面窗户。 ​​​

246 :【番茄炖黄豆】1.黄豆泡4小时以上，洗净；2.西红柿划十字道，开水烫去皮，切成碎粒；3.洋葱切碎粒，锅里放油，放去洋葱，炒至软；4.放去西红柿煸炒，放一点盐；5.放入番茄酱继续煸炒；6.加水放黄豆，小火炖60分钟；7.最后盐和胡椒调味。 ​​​

247 :【男人更年期啥表现】许多医生将与衰老相关的雄激素变化称为“男性更年期”。表现：(1)性功能减退，包括勃起功能障碍，睡眠时自发勃起减少、不育症等，睾丸也可能会变小。(2)睡眠问题，失眠或嗜睡等睡眠障碍。(3)体质变差，体内脂肪增加、肌肉变小，力量降低等。 ​​​

248 :视频: 大狗想好好啃骨頭　小貓硬要亂。。一隻名叫米亞(Mia) 的大狗，趴在地上啃著潔牙骨，一旁的貓咪麥勒斯( Myles) 偏要打擾，不斷撲上去咬狗狗的耳朵、腿，想引起牠的注意。米亞雖然淡定，卻也一臉無奈，帶著骨頭不停換位置，好像在說：我只想好好啃我的骨頭。。 ​​​

249 :《银翼之法姆》 01话 ，本作将采用新主人公──法姆，故事以及各种舰艇都会重新进行设计，故事的舞台设立在了作为生命之源的神圣的古兰德湖，作为主角的空族少女法姆与亲友以及图兰王国王女们，还有图兰王国敌对的亚德斯连邦的总统，他们之间究竟会发生些什么呢? ​​​

250 :“你是不是在玩游戏，我打扰你了没？”“没有，我媳妇找我当然不玩游戏了，陪媳妇”她在这边早就笑颜如花，好男生并不是不玩游戏，而是你的一个短消息或是一个电话，他会为了你直接退出游戏。 ​​​

251 :《爆笑热带雨林 》06 ，晴和单身母亲维达两个人快乐地（?）住在热带雨林里，维达原是都市里一个有钱人家的小姐，从小体弱，好像后来和医生发生了关系，怀着孕就离开了家族到丛林生活。 ​​​

252 :僵尸借贷：第6集. ​​​

253 :《彩云国物语第1季》第19话，故事的舞台为中国风的架空国度-彩云国。传说中,一名青年借助彩八仙的力量,建立彩云国。因此,彩云国领土划分成蓝州、红州、碧州、黄州、白州、黑州、茶州、紫州共八州,当时的国王命令各州豪族以这八色为姓如蓝...... ​​​

254 :“一直到后来才想到，当初没有固执地往反方向跑，爱是否还很好？”“关于过去只剩，谢谢你”——张智成《后来才知道》 ​​​

255 :终于找到了比忐忑更牛的歌曲了！ 大哥您这是什么唱法啊，舌头不疼么？敢问这首歌也有歌词么？难道就是传说中的压了个驴压了个驴。。。 ​​​

256 :终于见到你了。” 明晃晃的上岗证挂在护士身上。护士定睛一看，摘下口罩惊呼：“高中毕业都六年了，真的好久不见了呢。”男生傻笑：“是啊， 早点车祸就好了，找你真不容易。“护士眼睛湿润了，看着男生泣不成声。 ​​​

257 :你是在搞笑吗？绿茵场上悲催一刻---基辅门将脑残出击送大礼，队友掩面不忍看！ ​​​

258 :“又见雪飘过，飘于伤心记忆中，让我再想你，却掀起我心痛，早经分了手，为何热爱尚情重，独过追忆岁月····”---陈慧娴《飘雪》。 ​​​

259 :凯斯·厄本(Keith Urban)，一曲带有凯尔特风格的摇滚和乡村风格的《Days go by》名列美国Billboard乡村歌曲的榜首，美妙的旋律，真挚的情感，快来听听看吧！ ​​​

260 :强悍！盘点各种屌丝男的销魂睡姿~！！有过的晒晒。。 ​​​

261 :现今，处处卧虎从龙，牛人无处不在，一起来欣赏一段看了会让你热血沸腾的各种牛人绝技大合集 ​​​

262 :【索尼PS+七月免费游戏预告 《死亡空间3》《胧村正》】又到了索尼揭晓下个月PS Plus会员免费游戏的时候了，北美PlayStation官方已经抢先放出了7月PS Plus免费游戏宣传预告，据悉，7月免费的游戏包括《塔倒：升天》《出击飞龙》《死亡空间3》《飞船》《胧村正》《心跳宇宙》等等，一起来看看吧！ ​​​

263 :犬夜叉 完结篇：第01话 奈落的心脏 ​​​

264 :小赖皮！熊孩子坐上就不想下来的小汽车，宝贝~~坐车的感觉很爽吧，我们一起去兜风吧！ ​​​

265 :【奎霓说得出3Something】万圣节特辑：最搞笑的恐怖视频、色情又暴力的恐怖视频、最恐怖的恐怖视频···最后还有日本美少女福利哦！ ​​​

266 :【1953年罗马警察的阅兵式!大花样超级赞!】据说来自1953年罗马警察的阅兵式。。。神一般的阅兵仪式！给跪了！太屌了！警察蜀黍，你们是怎么做到的！！！ ​​​

267 :王牌御史：第10集. ​​​

268 :《我怀念的》萧敬腾Mr.Rock演唱会版。老萧翻唱的很有味道~~我怀念的是无话不说，我怀念的是一起作梦，我怀念的是争吵以后，还是想要爱你的冲动。。。 ​​​

269 :爱她，才会把一切都安排好，独自承担 ​​​

270 :【A1字幕】120103 VS岚 龙年最强王者战（下） ​​​

271 :《洗剪吹之王》春哥讲述王师傅的故事，春哥电音唱师傅，赞其洗剪吹功夫，若非当年造型酷，何来今日好前途？ ​​​

272 :“中断，剧场无聊戏码，散场，没有人在身旁，一条孤单的走廊，会走到什么地方？在路上，会遇见怎样的穹苍，那，山顶上的光，好像要带领我飞翔···”---苏打绿《天天晴朗》。 ​​​

273 :《纯白交响曲》05话 ，为人着想而爱操心的主人公·瓜生新吾。他所就读的学校将要和同一个地区的某名门女校合并。从10月起的半合并期间，新吾作为混合学习的选拔生的一员而开始在女校上学，在那里等待着他的是与个性丰富的少女们的邂逅、...... ​​​

274 :后街大叔Backstreet Boys最新单曲《Show 'Em (What You're Made Of)》MV首播！飘渺高远的旋律辅以强劲鼓点营造情感反差，后街的完美和声一如既往地直达心底！ ​​​

275 :她曾是东宫妃，太子登基，她本应是皇后，却生生扳成皇贵妃，除了不爱，她找不到其它理由，也罢也罢。你幸福就好。 ​​​

276 :《罪与罚与赎的少女》04，独眼少年皐月驱在五年前一场不明原因的自杀中失去了唯一的姐姐。皐月驱从此一蹶不振，幸亏有和他一起长大的水奈瀬由佳的照顾，皐月驱慢慢恢复了平静的心态，但是他从此对任何人和事都不再关心，对未来也不再抱有任何希望，终日浑浑噩噩的渡日。 ​​​

277 :身材惹火诱惑！ ​​​

278 :劳动创造人类，劳动创造财富。劳所动，动机纯，劳之方有获；动所劳，劳逸合，动之方有果！愿你：幸福劳动，劳动带给你更多幸福！祝：劳动节快乐！ ​​​

279 :【越活会越幸福的星座 】第一名：双鱼座 上榜理由：小小愿望装满心脏，保护自己要学会健忘 第二名：金牛座 上榜理由：工作之外有精神寄托，感恩心态让人动容 第三名：白羊座 上榜理由：压力不让它过夜，对生活的热情永不熄灭 第四名：射手座 第五名：水瓶座 ​​​

280 :被小小收纳盒体现精致生活气场包围了。 ​​​

281 :我递给她说：“就一条命啊，省着点玩。” ​​​

282 :你知道牙齿的作用吗？牛人用牙齿演奏音乐，为什么听着会有种自己牙疼的感觉呢？！ ​​​

283 :众美女性感私房舞，火辣撩人风情十足！都是你们喜欢的黑丝美腿，赶紧领福利吧！ ​​​

284 :【英雄围城】《英雄围城 Hero Siege》是一款血腥爽快的砍杀游戏，玩家需要操控角色前往战场清除恶魔军队。当你选定好族类，拿上斧子、弓箭或是魔法武器，就可以出发去征战沙场了。本作也采用了随机生成机制，也就是说，玩家所见到的地牢都是随机生成的，以保证足够的新鲜度。 ​​​

285 :【过节必吃7种消食刮油食物】节后小肚子凸了？腰围大了？便便不顺利了，怎么办？吃7种刮油食物！①玉米：降低血胆固醇并软化血管。②山楂：降血脂。③海带：祛脂降压。④红薯：被称为“肠道清道夫”。⑤香菇：消食去脂。⑥苹果：降低胆固醇润肠。⑦黄瓜。 ​​​

286 :法国Prynt公司最近推出了一款特别有创意的智能手机保护套，内置照片打印机，可以让我们的智能手机转身变为华丽的拍立得相机。蓝牙连接到手机后，再通过配套应用，一分钟之内即可打印出手机中的照片。 ​​​

287 :浅灰色布艺的凳子，黑色的框架，简单的色彩，搭配木色的小桌子，田园风浓郁。碗柜的两面，用木板搭造的小餐桌，独特的设计，仿佛地铁站边的速食店，淡雅生活中，感受日式风情。 ​​​

288 :【又萌又二的喵星人集锦】大爱！我也需要养个！！嘻嘻。。 ​​​

289 :离别之际，他向她告白，却遭她拒绝，他伤心离去，看着他的背影，抚摸着面纱下的伤疤，爱你，怎舍得让你被世人嘲笑！ ​​​

290 :支持#血战钢锯岭#比较恶心这一类的人 尤其是高胖子 ​​​

291 :【冬季皮肤瘙痒的食疗方】红枣、红 糖、猪板油各500 克。先将红枣、猪 板油加水煎到猪 板油溶化，红枣只 剩下枣核时，捞去 枣核，趁热加入红 糖，待红糖溶化后 服用。每天适量， 食完为止。 ​​​

