熙熙_V0 女/海外         加关注
112 :【僵尸农场】游戏以种植僵尸，植物，攻打其他人的农场带给玩家乐趣。游戏本身是免费的，目前游戏已经更新了多次，增加了不少新的道具，如僵尸相机，仓库，快速耕地，快速收获等，相信大家一定会从[月亮]中得到更多乐趣。 ​​​

113 :【标致新508旅行版-搭1.8T】标致全新一代508SW旅行车将有望在2017年推出，新车有望搭载PSA集团的1.8THP发动机，动力相比同级产品大众辉驭更具优势。全新一代508SW的前脸采用了标致最新的家族式前脸设计。犀利的头灯、多[围观]边形的前进气格栅以及3幅镀铬装饰横条衬托标致LOGO更显品质。 ​​​

114 :前几天在网上看到一个很有意思的提问，你觉得一辈子有多长？众网友回答的五花八门什么长命百岁、未知数……我想了想，写了一个答案：一年因为有个人答应要爱我一辈子的，结果[织]一年就分手了。是一辈子太长，还是你的承诺经受不起？ ​​​

115 :利用业主搬家前的家具和收藏品，整个空间变得很有个性。这些东西削减了[噢耶]设计师对新家具的使用，所以这里才没变成家具店，还带有生活气息。 ​​​

116 :【阿斯顿·马丁概念车DBX基于全新平台打造】日前，据媒体报道阿斯顿·马[馋嘴]丁全新概念车DBX量产版将会给予全新平台打造，并将在2019年上市。据悉，新车将会基于全新一代DB9相同平台打造，而并非此前传闻的奔驰平台。 ​​​

117 :昨天是一张作废的支票，明天是一张期票[哼]，而今天则是你唯一拥有的现金。 ​​​

118 :【百变英雄3】游戏采用了横版2D的冒险挑战模式呈现给玩家，整个画面以像素风格制作，看起来整个世界都充满了暗灰色，仿佛浓罩着一层吹不散的乌云一般。游戏中我们的主角是一个拿着枪的少年，为了消灭变异的怪兽而踏入冒险，游戏的地图颇为复杂。 ​​​

119 :瓶子的创意。 ​​​

120 :摆在华丽的地毯上的木桌太吸引人的眼球了。其它部分蓝色和紫色的搭配，成功让它避免看起来像办公室一样。 ​​​

121 :【冬季预防宝宝皮肤干燥的4个窍门】1.冬季洗澡别用太热的水， 建议水温别超过38摄氏度。 2.给宝宝洗澡洗脸的频次不要太高，洗澡的时间也应该控制在十分钟以内，同时清洁完毕后要及时将皮肤上的水擦干。3.给宝宝清洁完皮肤后要及时护肤。 4.风大少外出，室内要保湿。 ​​​

122 :一高二学生在暑假花不到200元淘了3部智能手机和一块电子表，经过拆解组装，成功自制了一部安卓智能手表，称未来理想是去谷歌当工程师。为梦想点赞！ ​​​

123 :【传说的狮子座怪癖】1.轻微洁癖 2.热爱暗恋 3.有点闷骚 4.好心肠、易被感动 5.黑白分明、占有欲强6.苛求完美 7.喜欢玩8.对吃的东西比较专一 9.笑起来是个孩子10.偏执、悲观、轻微强迫症 11.性格和脾气较极端 12.双重人格13.爱讲道理 14.言出必行15.轻微自闭。 ​​​

124 :“就怕啥啊？”她急问。 ​​​

125 :【遗传和性别】如果你想知道什么时候开始寻找长牙的迹象，请问您自己的父母（以及配偶的父母）。出牙是通过基因影响的，如果您或配偶出牙晚了，小宝宝的粘性笑容将会持续很长的一段时间了。宝宝的性别也可能起到一定的影响作用，女孩出牙一般早于男生。 ​​​

126 :天蝎一生都要纠结于感情，除了爱情还有友情，他们对感情的认真超过了任何其他星座的人，以至于很少有人能够理解蝎子的执着，也正因如此天蝎座的人大都只能用装傻来掩盖不被理解的尴尬，久而久之，装傻的功夫真的炉火纯青，骗到所有人。但是，请相信天蝎如果说爱你，必定是真的爱你。 ​​​

127 :【什锦炒牛奶】1.牛奶中加入淀粉、盐，与蛋白混合，充分搅拌均匀。2.火腿、胡萝卜切小丁备用；3.锅中烧热油，将牛奶液缓缓倒入；4.并不停搅拌，使之均匀受热；5.略成固体的时候，加入火腿、胡萝卜丁、青豆翻炒均匀。 ​​​

128 :在L型的厨房中，可以通过添加一个岛台或小吧台实现。 ​​​

129 :美丽的竖条纹外观，让楼梯化身为极具线条感的空间装饰品。 ​​​

130 :【大米怎么吃最滋补】其实健康吃大米的关键不在于吃多贵的米，不在于吃功能性大米，而在于吃的方式。原材料选粗加工的大米其实就很好，不过吃的方式就很有讲究了：一、多吃饭少吃菜。二、现煮现吃才有效。三、喝米汤。 ​​​

131 :【美白全身水果吃法注意事项】1.维生素C虽然公认可以美白，但它对光线比较敏感，所以在外出前半个小时内最好还是不要吃维生素C含量较高的蔬菜水果，否则会适得其反的。2.一般不宜空腹吃水果。最好是在饭前或饭后半小时吃。3.不宜吃太多，尽管水果是很健康的，但什么东西都是有度的。 ​​​

132 :最是那回眸一笑，美喵 ​​​

133 :【乐视公布超级汽车计划】乐视在其官网发布公告，公布了“SEE计划”及此前的一系列传闻做出说明。并明确“SEE计划”即乐视超级汽车，但乐视网与其运营主体并无股权关系，而“乐视超级手机”的最终推出时间、乐视网参股方式及比例也尚未确定。但是已经明确就是乐视即将推出的超级汽车产品。 ​​​

134 :甜甜圈造型的迷你加湿器，它的使用非常简单，插上USB接口，再将其放入盛满水的容器中，如杯子、碗等。它会漂浮在水面上，利用超声波换能器技术，通过振动将水雾化，通过中间的小圆孔将雾气喷洒到空气当中。 ​​​

135 :【天秤座】1.有点抗拒别人接近；2.爱纠结，不达目的过十年都不甘心；3.容易喜欢上一个人，也容易厌烦；4.爱的纯粹，不想保留；5.讨厌束缚，喜欢自由；6.极其讨厌虚伪、欺骗；7.铁齿有主见，比较相信眼见为实；8.有时候说话很毒；9.偏执、敏感、隐忍；10. 耐心只表现在非常喜欢的人或物上! ​​​

136 :每个人都是孤独的个体，学会坚强，学会勇敢，学会拿的起，就能放的下。感情，会浓，也会变淡。即使有千般不愿，万般不舍，也阻止不了它的离去。心若没有栖息的地方，到哪里都是在流浪。太柔软的心不敢敞开给人任意伤。只能背起坚硬的壳，继续流浪。 ​​​

137 :【职场法则】1、是人就是一定有缺点，作为一个下属一定要善于发现上级领导的优点,2、不能总是去抓住上级领导的缺点，要能合理地给主管上级提建议、发表个人见解,3、要学会去主动表现，对于自己可以把握的事情，就一定要坚持自己的意见。 ​​​

138 :由by Charles和Marie设计的大衣挂钩，看上去就像一排倒扣上去的水杯，非常简洁漂亮。平时除了把大衣、包包等挂在上面外，还可以当小物件的储藏室，太阳镜，钥匙等都可以很轻松的放入这个“倒扣的水杯中”，真正实现多用途功能。 ​​​

139 :现在的很多上班族每天都要与众多的文件打交道，有时甚至趴在文件上休息，铅、汞等直接跟你亲密接触，如此的话，每天早晚饮用牛奶就可以达到驱铅的目的。 ​​​

140 :好人！ ​​​

141 :“平安夜”宿舍！ ​​​

142 :【雪佛兰全新迈锐宝或年底上市】近日我们从网络中获悉，刚刚在2015上海车展中发布的全新迈锐宝预计在年底上市。该车采用雪佛兰最新的家族式设计，其狭长的中网格栅与全新样式的前大灯很好的融为一体，而下格栅则为时下流行的大嘴式造型，同时品牌LOGO也移至中网格栅中央。 ​​​

143 :吃零食的时候，家里的二哈向我展开了doge攻击。。。二哈完胜了。。。 ​​​

144 :【这些常用药吃错会中毒】复方甘草片连续吃超7天，会上瘾；服用头孢类抗生素期间和停药7天内都不能碰酒或酒心巧克力、藿香正气水、发酵的食醋等，否则可能发生中毒反应；感冒鼻塞用滴鼻液，可能形成药物性鼻炎；止咳药水口服1次超过60毫升，可能会出现兴奋、烦躁不安。 ​​​

145 :职场一旦是有某个不愿意对既有潜规则妥协的个体出现，那就会对这样的规则形成挑战。不过既然处于“弱势”，则行为上没必要那么另类，所有激化矛盾的个人行为都是有风险的。 ​​​

146 :6600多万年前，一种可怕的动物漫步在地球上。它极其残忍，被称为“地狱鸡”。这种动物站起来10英尺高，因长着鸡一样的头冠、羽毛翅膀、长爪、极具攻击力的嘴和一条强有力的尾巴，而得到这个名字。美国犹他大学古生物学家在南达科他州和北达科他州的古老岩石中发现这种动物的3副部分骨架。 ​​​

147 :【香菇鸡肉粥】1.将鸡脯肉洗净，放入锅中，将姜片、葱末、清水大火烧开，转小火煮熟，捞出晾凉。2.把鸡肉撕成丝备用。3.锅中的姜片捞出不要。4.香菇洗净切薄片。5.大米淘洗干净，放入煮鸡肉的汤锅里。6.烧开后转小火煮成粥7.下香菇煮5分钟。8.再倒入鸡丝。9.加盐再煮一会。10.调入鸡精、撒入香菜末。 ​​​

148 :【冬季护肺小药茶】雾霾天气让呼吸道很受伤，来喝点护肺茶吧。罗汉果茶：罗汉果5~8克，去壳掰碎，用沸水泡后放凉饮用，清热解毒、化痰止咳，养声润肺，需要注意的是，罗汉果性寒，胃肠不好者不宜多用。四宝茶：麦冬10克、桔梗6克、金银花10克、木蝴蝶3克泡水，能清肺润喉，生津利咽。 ​​​

149 :【保时捷Panamera】保时捷Panamera，秉承了保时捷的典型风格的车身设计和风格，车身线条圆润流畅，没有任何棱角，显示出比较成熟的保时捷设计风格。翼子板高于发动机舱盖，车顶线条向下一直延伸至车尾。前端是经过重新设计的加大的进气格栅，水平条式雾灯横穿其中，造型独特。 ​​​

150 :结婚是人生的大事和喜事之一，因此要大摆酒宴，以表欢喜之情、庆贺之情，这是中国人的常情，也可以说是国情。殊不知在周朝以前，人们并不时兴将婚礼仪式办得热热闹闹，反而是很冷清的。他们的理由很古怪，《礼记·郊特牲》曰：“婚礼不用乐，幽阴之义也。” ​​​

151 :我回了一句：“是啊！” ​​​

152 :【养生讲堂】酒精可以刺激交感神经兴奋，一方面使心率加快，诱发心率不齐，另一方面是外周血管扩张，加重心脏负荷。对于已存在心脑血管疾病的人来说，会造成严重的心脑供血不足，发生意外。对于心脏病人来说，饮酒过量非常容易造成冠状动脉痉挛，诱发心肌梗死，发生心脏性猝死。 ​​​

153 :玄关由原有的壁橱改造而成，进门放置鞋柜，满足了实用功能。客厅沙发背景墙贴整面白色文化砖，吧台后为蓝色烤漆玻璃，形成材质和颜色的对比，符合年轻人的审美。 ​​​

154 :【奇瑞新A级车-下月18日上市】近日，从奇瑞汽车官方获悉：艾瑞泽5将于3月18日正式上市。目前国内部分奇瑞4S店已开始接受消费者预定。待新车上市后，将与目前市场上热销的自主品牌A级轿车吉利帝豪展开竞争。 ​​​

155 :【芦荟美白肌肤】将芦荟清洗干净，挤出汁液，将芦荟汁液与面粉充分混合，搅拌成泥状，然后将其涂抹在面部肌肤上面，二十分钟后，用清水清洗干净，不仅可以美白肌肤，而且还可以很好的帮助肌肤去除皱纹、增强抵抗力，令肌肤更坚韧。 ​​​

156 :看着10086再次发来的消息，你的话费余额已不足三元，我颤抖着小手回了个过去，没钱交，再宽限两天吧 ​​​

157 :【林黛玉的“罥烟眉”啥样】《红楼梦》第三回写贾宝玉初见林黛玉：“细看（黛玉）形容…两弯似蹙非蹙罥烟眉”。此“罥”如何读？“罥烟眉”啥样？罥，读如绢，表示缠绕、悬挂，如杜甫《茅屋为秋风所破歌》：“茅飞渡江洒江郊，高者挂罥长林梢…”可见，所谓罥烟眉，即眉毛像一抹淡烟悬浮着，当然很美。 ​​​

158 :【献给90后——初入职场箴言】①变的专业，而非装成熟；②工作中的兴趣点需要发掘，不要急于去跳槽；③职业目标可以多找参考；④对待工作不要太短视，职场发展切忌任性。 ​​​

159 :数天后，这名男子回来复诊，他对医生说:“太棒了！吃了你的药，现在我一天可以做好几次！ ”医生说:“想来你老婆一定很满意了。” ​​​

160 :黄延秋，河北省肥乡县北高乡北高村村民。1977年，黄延秋先后三次神秘失踪，睡了一个晚上突现千里外的上海；被遣送回家一月后又有两次神秘失踪，三次都离奇生还，黄延秋认为有两个神秘人物在他熟睡之际背他飞行。这被认为是中国UFO三大悬案之一的神秘事件，北京UFO研究会有文字记录。 ​​​

161 :齐刷刷的美女模特！ ​​​

162 :【巨蟹座真的很好】1.替他人着想 常委屈自己照顾对方 2.外表亲切热情，内心追求安逸的环境 3.对最爱的人不掩饰情绪，对外人和善常被说人好 5.重亲情，爱专一 6..刀子嘴豆腐心 7.珍惜友谊 8.难过的事都放在心里自己承受。 ​​​

163 :职场跳槽决不是解决问题的办法，而且频繁跳槽的后果是让人觉得没有忠诚度可言，而且不能安心工作，很多人跳槽是因为这样或者那样的不开心，如果这种不开心在现在这个公司不能解决，那么在下一个公司多半也解决不掉。 ​​​

164 :糟糕，偷吃被发现了。。。。 ​​​

165 :【赤壁古战场】赤壁古战场位于长江中游南岸赤壁市境内，沿江而上，通洞庭巴蜀，经武汉东下可达吴越苏杭，北望汉沔千里沃土，隔江就是洪湖乌林。赤壁是三国古战场遗址。 ​​​

166 :神马情况，这喵货学我？ ​​​

167 :【锡吉里亚古宫】宫中壁画原有数百幅，绘有迦叶波一世的嫔妃、天女等几十个女性像，画像各以红、黄、绿、黑为主色，她们头戴宝冠，身披缨络，下身在迷蒙云气中，上身裸露，似飞天散花等舞蹈姿势，形态缺美。现只遗存20来幅，留存在石壁上，是斯里兰卡古代艺术的珍品，为古代东南亚四大艺术胜迹之一。 ​​​

168 :一个男人在公司干了25年，他每天用同样方法做着同样的工作，每个月都领着同样的薪水。一天，愤愤不平的男人决定要求老板给他加薪及晋升。他对老板说：“毕竟，我已经有了25年的经验。”老板叹气说：“你不是有25年的经验，你是一个经验用了25年——没有学习与创新，人生必将波澜不惊。 ​​​

169 :喵星人最喜欢调戏天然呆兔纸妹妹了。。。 ​​​

170 :前后鼻音不分，说多了都是泪啊~ ​​​

171 :【F1赛车“白菜价”出售】国外媒体近日报道，著名F1车手马克·韦伯在2007年赛季驾驶的一级方程式RB3赛车被海外一个私人卖家挂牌出售，标价仅仅25万英镑。对于一台F1赛车来讲，这个售价已经是“白菜价”了。 ​​​

172 :JeongLan Park设计的充电安全带，将带有USB插槽的充电器集成到汽车座位安全带的铝制扣环上，充电接线则被巧妙地嵌入在安全带里，当用户把两端的安全带扣紧时，把手机插入USB插槽即可充电，扣环上的LED灯还可显示充电状态。 ​​​

173 :当你对同一个人进行多次面试的时候,你通常会非常吃惊,因为此时你可以看到一些明显的缺点，这个人和前几次的表现有很大差异，而这是你早先没有注意到的. ​​​

174 :优秀的教育是不允许自己的孩子和傻逼玩的 ​​​

175 :我们不要用挑剔苛求的眼光看人，而要用欣赏宽容的眼光看人。要知道——苛求美人美人丑，苛求智者智者愚。只看人优人皆美，只看人缺人皆丑。只看人优人皆天才，只看人缺人皆蠢才。 ​​​

176 :她想：果然，天下比我重要太多了！他呵呵一笑，“傻瓜，如果没有天下我拿什么保护你？可没了你我要这天下又有何用？ ​​​

177 :【吉林白山三人注射狂犬疫苗后得怪病:睁眼昏迷】1月11日讯，近日，有吉林白山的听众向中国之声反映，两个多月内，先后有三人在白山市疾控中心注射了狂犬病疫苗之后，患上了一种“怪病”，昏迷不醒。专家组给出的结论是，其中两人“可能与接种狂犬病疫苗有关。 ​​​

178 :我不要短暂的温存,只要你一世的陪伴。 ​​​

179 :《Someone Like You》收录在Adele的新专辑《21》中。在这首歌中，Adele用伤感的声音告诉我们那些让你铭记的爱情都是带着伤痛的，即使那么多年过去我们也希望爱过的人依然记得自己。“当我四十岁的时候再看他 他一定已经安定下来了 他一定很很幸福 而我 就像这首歌写的一样……”url.cn/1nZFda ​​​

