赖虫_瘦子省钱一把邦 男/江苏         加关注
171 :不是所有的梦都来得及实现；不是所有的话都来得及告诉！青春是一道算法。立志勤勉用加法，心存懒惰用减法，奋力拼搏用乘法，误入歧途用除法。日积月累，人生按几何系数增长；方向错误，归零重头再来。 ​​​

172 :有一天，我和网友聊天，我说我最近忙的和老婆同时睡觉都成奢望了。半天她也没说话。我正纳闷呢！怎么回事呢？那里说错了，后来发现原来我把“同时”打成“同事”了。哈哈！！ ​​​

173 :对于那些不喜欢健身又想长出一身肌肉的懒人来说，SmartMio真是一大福音。它是一个蓝牙小方块，使用时只需将它贴到身体需要健身的部位，通过手机操控，便能“欺骗”肌肉，模拟大脑给肌肉传递电流信号，让肌肉以为自己正在“运动”，从而达成锻炼效果。 ​​​

174 :【金川的沙耳乡】金川的沙耳乡，是一个秀美的藏寨，寨子道路两旁，盛开的梨花自然搭成一个天然的屏障，将行人和过往的车辆掩映在铺满梨花奇景的世外桃源中。 ​​​

175 :【冬季汽车保养】冬天雨雪、雪后道路撒盐水，汽车底盘总是直接和雨、雪打交道，很容易生锈。飞驰的轮胎会把含盐分很高的雪水甩到汽车底盘上，使汽车的底盘易生锈。所以，在入冬前应给底盘做个防锈护理，雪天出行就不怕损毁底盘了。 ​​​

176 :数码印花连衣裙也可以搭配Converse，与搭配高跟鞋形成强烈的对比。搭配帆布鞋更佳青春洋溢。 ​​​

177 :TIPS：有思想的美学讲究呼应和对比，素白与青灰，劲松与幽兰，古典与新作，光亮与粗粝，每一种元素都在巧思安置下恰如其分。 ​​​

178 :技术再高可是如果没有说服用户去购买企业产品或签订与本企业有利的合约的能力，在现代社会中.还不算最好的技术人员，所以对技术人员谈判能力的考核也相当重要。 ​​​

179 :【保时捷911Carrera 素雅改装】保时捷911有着无法让人拒绝的美丽，不同于其他超跑们凶悍杀气十足的外观。911特有的优雅的姿态以及经典的水平对置发动机让他在改装界有着自己独树一帜的玩法。这辆911换装多年前火极一时的OZ轮毂，其最经典的future造型简洁，将这辆911 997的美突显的淋漓尽致。 ​​​

180 :看着钱就这么出去了，果然心好痛！ ​​​

181 :夜游太平洋的节奏！ ​​​

182 :推荐理由：一张大沙发搭配两张小沙发，这样的陈设与布局不仅具有对称美，也具有传统布局的特色。 ​​​

183 :麻麻，他们都喊我大头，这么办呢 ​​​

184 :【光西瀑布】老挝琅勃拉邦以南30公里处，瀑布高约200多米，呈正三角形，从山上泻下相当壮观，加之四周的植被非常漂亮，很多都人爱死了这里。三层瀑布倾泻而下，形成多个泛着蓝绿色光泽的水潭，众多当地人和老外在水中嬉戏，痛快淋漓。可以沿山间小路上到瀑布顶层，但路实在不太好走，需多加小心。 ​​​

185 :总有这么个姑娘让你不得不~ ​​​

186 :【好心妈妈最爱干哪些坏事】“好心”妈妈也会干“坏事”，有些“坏事”可能无意识就干了，妈妈们来一起参考学习一下！ ​​​

187 :接个电话惹出的事！ ​​​

188 :他学历小学15岁参军进山剿匪，退伍后做过城区屠宰税务员，报考燕大落榜，北大自学旁听，他被称为乡土文学之父， 是唯一被两次提名诺贝尔文学奖的中国作家，文化界流传1988年诺文学奖得主铁定是沈，但当诺奖评委会向中国驻瑞典大使馆询问沈近况，却被告之从未听说此人。阴差阳错丧失诺奖。他就是沈从文 ​​​

189 :【你是“会”说话的家长吗】1.尽量客观地表达自己的情绪,简短告知孩子如果他继续这么做的后果.2.就事论事,针对孩子的行为而不是孩子本身.3.多利用祈使句,少用否定句,不妨尝试将语句的“你”都替代成“我”. 4.晚上让孩子早点睡,尽早让孩子习惯用闹钟叫醒自己而不是妈妈. ​​​

190 :【马达加斯加】 环尾狐猴最标志性的大尾巴扫在游客身前，好像一条漂亮的花围脖，在与游客拍照的时候，环尾狐猴的表现很淡定。附录：狐猴是排在世界濒危动物名录第一位的野生动物, 已经被认为是最大的濒危种群之一，马达加斯加成为了狐猴最后的避难所.. ​​​

191 :用马赛克搭配防水墙漆，黄绿色显得干净又温暖，特别适合家居卫浴间使用。墙地面满铺的手法让视觉更连贯，小房间使用可起到扩容的作用。 ​​​

192 :餐厅设计：客厅和餐厅之间通过一个小楼梯做了一个很好的分隔，巧妙改造楼梯的扶手，把鞋柜很好的嵌入进去，既美观又实用，而且还不占用餐厅空间。 ​​​

193 :【一句话心理学】所有事在变得容易之前，都是困难的。 ​​​

194 :这幅画中“LOVE”被巧妙的串联在一起展现，周身围以橘色爱心，再以白色相框底围绕于中央，挂在做旧红砖墙上显得格外醒目，演绎出另类的现代风情。在小爱巢客厅里挂上这样一幅画，通过墙表达您对爱侣的爱意。 ​​​

195 :【柠香培根扇贝卷】1.柠檬切片2.扇贝洗净，用盐和蒜粉腌10min3.把柠檬摆在铝箔上，把扇贝卷上培根立到柠檬上4.烤箱预热230C，烤约10分钟至扇贝熟。 ​​​

196 :有一次，卓别林带着一大笔现款走在路上。突然，从路旁草丛里跃出一个蒙面强 盗。卓对他说“请在我帽子上开两枪吧！”强盗“叭叭”两声，“再在我的衣襟上开两枪吧！”。“最后，请您再在我的裤腿上打两个洞。”强盗一一遵从。卓别林知道强盗的手 枪里再也没有子弹了，便一脚把他绊倒，飞也似地跑了。 ​​​

197 :双重曝光婚纱摄影，好有创意啊！ ​​​

198 :【心理发现】人追求的当然不是财富，但必要有足以维持尊严的生活，使自己能够不受阻扰的工作，能够慷慨，能够爽朗，能够独立。 ​​​

199 :编辑点评：与玻璃窗外色调一致，是一个很聪明的做法。巧妙地将玻璃窗内外的两个空间融合起来。而不规则的方形墙壁设计更是这款客厅的重点。 ​​​

200 :骚年，你这是在求婚还是在上坟呀！ ​​​

201 :【中国婺剧院】到金华不得不去“悉尼歌剧院”——中国婺剧院看看，看一场金华的本地特色的《婺剧风情》表演，品一品京剧的鼻祖——婺剧，看一看婺剧选段《僧尼会》中的搞笑小和尚，赏一赏震撼人心的婺州舞龙。 ​​​

202 :【戒烟】这种抗衰老方法利人又利己。烟草中含有4000多种有毒物质，它对人体衰老进程的负面影响最大。长期慢性暴露于烟草环境中会引发一系列与年龄老化相关的疾病，如动脉硬化和肺纤维化。 ​​​

203 :【塞尔达无双》DLC新情报：林克坐骑Epona将作为武器登场】熟悉《塞尔达传说》系列的玩家一定会记得林克那匹帅气的坐骑Epona，而在WiiU平台割草大作《塞尔达无双（HyruleWarriors）》中，这匹标志性坐骑将在DLC中作为林克的武器登场！ ​​​

204 :【产后喝红酒利于身材恢复】优质的红葡萄酒中含有丰富的铁，对女性非常有好处，可以起到补血的作用，使脸色变得红润。同时，女性在怀孕时体内脂肪的含量会有很大增加，产后喝一些葡萄酒，其中抗氧化剂可以防止脂肪的氧化堆积，对身材的恢复很有帮助。 ​​​

205 :黑纱性感模特，呼之欲出！ ​​​

206 :【全身美白粥推荐芋头】白米粥材料：芋头100克，白米50克，红糖适量。做法：先将芋头洗净去皮，切成小块，与米同煮做粥，粥成将芋头块捣成泥状，加糖作早餐食之。功效：有健脾清肠的作用，类似于山药，还可以美容养颜，有美白的效果！ ​​​

207 :她一袭红衣，眉眼含笑。他看她入迷。她红唇微启，你愿在此陪我吗。他点头。画中两人共白首。 ​​​

208 :这只来自菲律宾的波斯猫叫Max，现在才六个月大呢，平时非常喜欢炫耀她的小舌头，长得超级乖的有木有，简直萌cry了 ​​​

209 :【豉汁蒸马头鱼】1.马头鱼清理干净后放盘,摆上姜葱和豆豉,放入蒸锅里；2.水开后大火蒸8分钟,取出换盘,倒掉汁；3.重新洒葱段,淋热油和蒸鱼豉油即可。 ​​​

210 :和闺蜜在聊怎么变漂亮的话题，越聊越失望。对闺蜜说：“我还是去整容算了。”闺蜜斜了我一眼说：“得了吧，PS都救不了你。还想整容” ​​​

211 :【机动战士高达】机动战士高达Online号称可以同时让分别隶属于地球联邦军和吉翁公国军两个阵营，超过百名的玩家在同一战场上战斗。其中满足特定条件的部分玩家会获选为战场指挥官，成为整场战斗的关键角色。 ​​​

212 :麻麻偶滴脚丫子美不？修长吧哎呀呀... ​​​

213 :学生因为衣着不整而被遣送回家是常有之事，而教师为此被拒似乎是件新鲜事。据英国《都市日报》10月22日报道，近日，英国哈特尔普尔市26岁的小学教师夏洛特?图米尔蒂(Charlotte Tumilty)因身上有纹身而被学校拒之门外。 ​​​

214 :【儿童冬季的护理：常活动】家长每天都要和儿童到户外去活动，晒太阳，这样既可以让儿童增加身体的抵抗力，又能促进钙的吸收，从而帮助儿童成长。但要注意在儿童活动出汗的时候家长要及时垫上毛巾，以免儿童感冒。 ​​​

215 :不用电的爱心盆栽加湿器（LOVEPOT），看上去就像是一棵心形的盆栽，“爱心”是用某种特殊“纸”制品做成的，“栽”进花盆后，盆中的清水将被迅速吸收，并在特殊蜂窝状结构的支持下，快速而有效率地蒸发到空气中，保持室内环境的湿度。 ​​​

216 :他生气了，扔下她走在前面，又舍不得走太快。她走在后面忽然追着他大喊:“前面那个小偷站住。”路上的行人纷纷看着他。有得还堵住他。“老公，别生气了哈，来来来我背你回去。”却是她爬上他的背。小声在他耳边:“对不起啦。”他摇头:活宝老婆就是气不起来。 ​​​

217 :【烤羊肉】1.羊肉腿剁去小腿，在腿内侧斜切十字花刀，用料酒、精盐、酱油、花椒、小茴香粒、姜片、葱段、蒜片腌渍3小时；2.葱头切块、芹菜切段放羊腿上，入烤箱烤1.5小时即成。 ​​​

218 :解读星座研究摩羯座的特质。1、手机不离身；2.有事没事都爱挂QQ；3、性格多变可以很静，也可以很闹；4、大道理都懂，做起来却很难；4、嫉妒缺乏安全感；5、有些神经质，会因别人的一句话而情绪低落；6、粗心大意，又健忘；7·没心眼，不会算计人；8·特别能吃怎么吃都不胖。。。你占几条呢？ ​​​

219 :时光流深，再好的终要被遗忘，坏的不开心的也会被遗弃在角落里，再悲伤亦不过是浮梦一场。现在能做的，是找一个静静的地方，让自己静心思考，明白该如何做，才能够不让珍惜的东西，重要的人再次失去，明白该如何做才能吸取经验，吸取力量，继续坚定的前行，寻找喜欢的东西，去做正确的事。 ​​​

220 :喜欢金毛憨憨的表情。 ​​​

221 :爷爷，孙子很无辜~ ​​​

222 :老板很高兴的对大家说：“我给大家讲个笑话”讲完后大家都捧腹大笑，只有边上的一个女员工没笑。于是老板就问她：“我讲的不好笑吗？”那女的默默的说：“我没必要笑，我明天就离职了。” ​​​

223 :【山药鸡爪汤】1.鸡爪洗净去脚趾后，用刀斩成小块。2.蘑菇洗净后焯水，捞出备用。3.斩成小块的鸡爪用开水焯过，捞出。4.砂锅里添水，放入鸡爪、生姜片大火煮开后改小火炖制30分钟。5.山药去皮，切滚刀块。6.把山药块、焯过水的蘑菇倒入砂锅后，继续小火炖制20分钟后，加适量精盐即可。 ​​​

224 :来兄弟握个抓。 ​​​

225 :【三国笑传】玩家只要消耗群雄逐鹿中获得的觉醒神玉及武将魂魄，就可以让橙将能力再上一层楼。麾下武将觉醒为神将后，武将最高星级从9星升至为12星，另外，在之后的星级中增加了一项被攻击或死亡时能够自动释放的被动技能，让主公在防御回合也能对敌人造成伤害。 ​​​

226 :【七大护发水果】1柑橘：清凉提神，去除头屑；2奇异果：维持水分，防止头发干燥；3杨桃：保湿及增强弹性的作用；4苹果：抑制头皮屑的生长、镇定头皮和止痒；5蜜桃：高度保湿和滋润，增强头发的柔软度。6无花果：含有的钾、钙、铁等丰富矿物质能强健头发的发干。7木瓜：为头发提供深层洁净和滋养。 ​​​

227 :复古的衬衫绑带方法，配上糖果色，营造可爱的复古风。 ​​​

228 :【云冈石窟】云冈石窟位于山西省大同市，石窟依山开凿，东西绵延1公里。石窟有主要洞窟45个，大小窟龛252个，石雕造像51000余躯，造像气势宏伟，内容丰富多彩，堪称公元5世纪中国石刻艺术之冠，被誉为中国古代雕刻艺术的宝库。如果你对佛教文化有兴趣，不妨去感受一下云冈石窟的各种佛教艺术。 ​​​

229 :粗门遛弯儿回来，头等大事就是洗手、洗脚。 ​​​

230 :东京猫猫：第3集。 ​​​

231 :【中国好声音五大沧桑嗓音合集】这剪辑太好了~~对于这种音色完全木有抵抗力啊！ ​​​

232 :SHINee第五张迷你专辑收录曲《Colorful》MV惊喜公开！为感谢fans们的支持和应援而特别制作，愉快氛围的音乐中，将SHINee今年活动的样子记录了下来，此外该曲将在21日的“SMTOWN Week-SHINee The Wizard”演唱会中上演首舞台。 ​​​

233 :他发来短信求她和好，她一直没有回复，他“你真绝情”，我总在默默忍让，难道绝情的是我吗。 ​​​

234 :张杰《我在这》，音乐制作人梁翘柏和作词人李焯雄跨刀助阵，共同为其倾力打造，这是一首纯净又温暖的歌，轻轻的包覆着伤口，像眼泪般的温热但又给人力量，代表了一种坚定的承诺。 ​​​

235 :胖子真心伤不起啊！！哈哈哈！！！ ​​​

236 :炉石传说逗鱼时刻第10期 ：圣光会脏死你 ​​​

237 :《洗剪吹之王》春哥讲述王师傅的故事，春哥电音唱师傅，赞其洗剪吹功夫，若非当年造型酷，何来今日好前途？ ​​​

238 :【实拍美国男子路怒症爆发 掏枪射击恐吓他人】路怒症就是带着愤怒开车。近日美国北卡罗来纳州发生一起“路怒症”冲突。一名40岁的男子与另一司机一言不合大打出手。男子的妻子立刻递了一把枪给他，他接枪后立即扣动扳机。整个过程被路人拍摄下来。 ​​​

239 :名片也能做“暗器”？！牛人把名片当飞刀，47秒是亮点啊~发小广告必学绝招！ ​​​

240 :孙宁与新男友郭晓然的“姐弟恋”不断升温，深夜做按摩，照顾男友诠释姐弟恋。 ​​​

241 :范冰冰晒童年照，大眼樱桃嘴扮公主，春节假期快到尾声，微博发问：“今天初几？怎么给过糊涂？” ​​​

242 :【天龙八部OL视频：暴力副本之太湖燕子坞】#分享视频#天龙八部3暴力副本之太湖燕子坞 2DETxA ​​​

243 :【王菲通过手机APP翻唱王若琳《迷宫》】居然翻唱这首，好有意境啊，天上掉馅儿饼。 ​​​

244 :韩国万人迷李敏镐一出杨幂也疯狂，杨幂背刘恺威亲密呼唤李敏镐，网友搞笑劝喻：人妻自重。 ​​​

245 :三百六十五行，行行出状元，铁板烧大师“人刀合一”花式表演，看呆了顾客！令人惊叹的铁板烧花式表演，这师傅哪儿是在表演，简直是变态开挂啊！ ​​​

246 :《冷战》，真的是首菲式经典歌，旋律秉承了王菲音乐一贯的风格，淡淡的曲调，却带有一丝丝的忧伤，不得不称王菲拥有着天籁之音。 ​​​

247 :【韩国女团Spica《Lonely》MV】韩国女团Spica公开第二张迷你专辑《Lonely》正式公开，同名主打单曲MV发布，歌曲由SweeTune担任制作，成员们也向粉丝们展现出更为成熟与妩媚的魅力。 ​​​

248 :“把你的心、我的心串一串，串一株幸运草，串一个同心圆，让所有期待未来的呼唤，?趁青春做个伴...”羽泉演唱小虎队经典《爱》引发集体怀旧！~ ​​​

249 :两周前在墨尔本一家纹身店，Ben Slater通过注射器向他的左手里面注射了一个鉴别身份的NFC标签，其尺寸与一粒米的大小差不多。 ​​​

250 :小浣熊吃葡萄。超可爱的！蒙死人呢。 ​​​

251 :《我的裘可妹妹》15话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下。 ​​​

252 :辣妹好给力~~开腿切奶骑马舞简直完爆鸟叔！实在没法把持住啊~小伙伴们，赶快来围观吧！ ​​​

253 :日本AV女优情迷国米飞翼，小泽巨乳荡漾手抚胸，性感撩衣上演赤裸裸的诱惑啊~要hold住喽！ ​​​

254 :穿格仔衫的女生，可爱的格仔衫女生，轻快的音乐，跳动的青春，是否让你想起初恋的感觉？ ​​​

255 :他本想喊护驾，可是头越来越重.......... ​​​

256 :【视频组织教学 时空裂痕征服战场路怎么走】 ​​​

257 :宝宝们的“小生活大智慧”，人小鬼大，看宝宝们是如何“教导”大人的，你惊着了吗？！ ​​​

258 :【#宠物趣图#】 ​​​

259 :【小苍坑爹英雄联盟TOP5第66期 第一锤石成神之路】小苍坑爹集锦TOP5，辅助锤石的成神之路，第几期啦？回想夕阳下的奔跑的小龙龟，大脑袋阿木木不敌“爸爸”小头贾克斯，神级辅助锤石各种反杀，大棒卡位史上最强！最后还有福利视频兄弟之争噢，敬请欣赏^_^ ​​​

260 :恶搞配音之致我们终将牛B的青春，2B苦B乃牛B之母，每个苦B着的2B青年都有胜出机会！ ​​​

261 :《 奥特曼》第1集 PCNp2T，首次出现的巨大英雄形象--奥特曼首次登场。可谓奥特曼系列的开山之作。 ​​​

262 :“我想有个家，一个不需要华丽的地方，在我疲倦的时候，我会想到它，我想有个家，一个不需要多大的地方，在我受惊吓的时候···”---潘美辰《我想有个家》。 ​​​

263 :“总会有不好的消息，总会有一些奇迹，轻轻丢一枚硬币，决定今天的运气，不过是一场游戏，小心，小心，不要泄漏了天机···”---《我们这拨人》片尾曲《小心 小心》。 ​​​

264 :气死我了，我都没好意思说她盯着牛皮癣的广告看半天了。 ​​​

265 :我们可以转身，但是不必回头，即使有一天，发现自己错了，也应该转身，大步朝着对的方向去，而不是一直回头怨自己错了。电影《七匹狼》主题歌《永远不回头》。 ​​​

266 :史上最劲爆屋顶跑酷，硬汉自杀式飞楼屌炸天，这个爆发力实在太好了，绝对厉害啊！ ​​​

267 :【最终幻想14黑魔主视角 巴哈四层无限核爆通关】 ​​​

268 :《今天你最漂亮》是罗志祥演唱的歌曲，歌曲由严云农作词，由陈炯顺作曲，是微电影《再一次心跳》的插曲。简单朴实的歌词，台湾老民歌似的旋律，返璞归真的演唱让人动容！~ ​​​

269 :只听见女生尖叫一声，泪奔而去…… ​​​

270 :这尼玛都成精了吧...喵星人连开5扇门，只为在门前趴一会儿！艾玛~太聪明了！~ ​​​

271 :小男孩的停车技术让哥无地自容。。。 ​​​

272 :刘恺威正式宣布老婆杨幂怀孕，各方好友随即送上祝福，杨幂笑刘恺威“老来得子”，杨父给外孙征名。 ​​​

273 :超萌的双胞胎姐妹「苹果」和「西打」模仿「来来哥」视频成焦点，她们“口齿不清”的模样融化一众男女老少哦~~ ​​​

274 :食物在你眼中是美味，在达人眼中可是功能众多哦~~~美妆达人教你怎么用食品分辨保湿产品的好坏 ​​​

275 :这首感人至深的歌曲《不散，不见》MV，以象征逝去与重逢的静物意象作为开场，藉由未能及时道别的丧亲女子，分段带出不同种类的人生离散情境，末了以老父期待的告别作收，最后短接各段角色离散前的美好回忆，Karen莫文蔚的对嘴画面穿插其中，并在末了演出为老父告别的女子。 ​​​

276 :"医生认为可以丢掉了，但我的律师认为还不行。” ​​​

277 :【#巅峰之恋#11.11珠穆朗玛世纪婚礼报名啦！】10对新人，让梦想照进现实；2400公里，用行动丈量青春；8844米海拔，请雪山见证爱情。最终入选的新人，将沿着滇藏线到达珠峰。并于11月11日在大本营上举行雪山婚礼。 让珠峰见证青春的激情，让雪山映射爱情的纯洁 ​​​

278 :関ジャニ∞于今天发行了新单曲《ひびき》，新曲是为其成员大倉忠義主演的TBS新剧「Dr.DMAT」演唱的主题曲，此次作品是他们迎来出道10周年连续三个月发单的第二弹！ ​​​

279 :巨肺姐Karmin最新单曲《I Want It All》MV，复古的音乐气质与精致装束颇为引人，男生的萨克斯与和声实在好听！巨肺姐也一如既往地自信，开启周末狂欢之门。 ​​​

280 :《女高网球部》 05话 ，作品主要是围绕着龟井户高校网球部的四个女生展开的滑稽搞笑日常生活。 ​​​

281 :【活在深圳：发帖创业记】所谓“创业”，做什么不是关键，而是明白“什么才是适合自己做的”。有心人，在任何领域里都能开创出一片属于自己的事业。她，是个非比寻常的普通人。她，是个把普通事做成了不普通成就的人。她，只是把事业当娱乐的“一介布衣” ​​​

282 :曼联挂起巨幅汉字条幅庆龙年 ​​​

283 :无法逃离的背叛：第23集. ​​​

284 :签到啦[嘻嘻] 苏州·长安写字楼 ​​​

285 :【学龄前儿童适宜食物】蔬菜的选择：胡萝卜、土豆、菠菜、大白菜、青椒、南瓜、黄瓜、豆芽、海带、黑木耳、红薯、番茄、青菜等。4、水果的选择：苹果、香蕉、橘子、西瓜、桃子、哈密瓜、芒果、火龙果等。其他：花生、开心果、核桃仁、杏仁等。 ​​​

286 :【有同感的转走】： 1.看不到自己未来的样子，面对未来，迷茫得不知所措。2.常常在回忆里挣扎，有很多过去无法释怀。3.很想放纵自己，希望自己彻彻底底醉一次 4.心里突然冒出一种“厌倦”的情绪，觉得自己很累很累。5,突然很想逃离现在的生活，想不顾一切收拾自己简单的行李去流浪。 ​​​

287 :不成熟的人为了伟大的事业而死去，成熟的人为了伟大的事业而卑贱地活着。 ​​​

288 :【写给自己的话】别让自己活得太累。应该学着想开、看淡，学着不强求，学着深藏。别让自己活得太累。适时放松自己，寻找宣泄，给疲惫的心灵解解压。人之所以会烦恼，就是记性太好，记住了那些不该记住的东西。所以，记住快乐的事，忘记令你悲伤的事。假期过了，繁忙的工作中别忘了给自己减压 ​​​

289 :减肥停滞期：当因为吃太多而增胖时，所增加的每一公斤有3/4脂肪1/4肌肉。因为身体需要额外的肌肉来移动多余脂肪〔额外肌肉主要分布在臀部腿上〕当你在减肥并且流失脂肪的同时你的身体也会吸收那额外的肌肉。然而肌肉是燃烧脂肪的重地，体重减下来后减肥的速度也跟着慢下来，这就是有名的“停滞期”。 ​​​

290 :我找了很久，发现电脑里面没有照片，呃，有点失望，其实我长的还是挺眉清目秀的，大家看了肯定也会很愉悦，但是，既然没有找到，那就算的。。就放张我家小泰迪最喜欢的照片吧。 ​​​

291 :The best kind of friend is the kind you can sit on a porch swing with,never say a word,and then walk away feeling like it was the best conversation you've ever had.最好的朋友就是那种能和你促膝而坐,彼此不说只字片语,分别时却感到这是你有过的最好的一次交流。 ​​​

292 :特别的仪仗队........ ​​​

293 :MM解决电脑辐射护肤养颜的8大妙招，学起来！1、保证荧光屏清洁；2、隔离最重要，学会使用隔离霜，3、经常清洁面部；4、经常补水；5、选用抗辐射爽肤水；6、每星期做一次深层清洁面膜和保湿面膜；7、多喝绿茶，抗氧化；8、经常喝新鲜果汁和生菜汁，均衡营养，排除体内毒素 ​​​

294 :出门在外有时候需要打的，可有时却很难等到，耽误时间不说，心情也变坏了。请教出租车老司机得知，打车时不妨到最靠近十字路口的出租车停靠处，那里过往出租车相对较多，遇到空车扬手就能坐上，或者到医院、宾馆、大商场门口以及汽车站、火车站等出租车停靠相对比较多的地方候车。这个窍门要学会哦 ​​​

