欧阳柳眉鼎 男/广东         加关注
175 :刚认识完，那边打电话来说：“我们都到了，你去哪了啊？” ​​​

176 :神PS《爸爸》搞笑图片，爸爸和孩子们的脸蛋交换后，王岳伦身穿小红裙口唱小龙人。 ​​​

177 :人气偶像！美籍华人街球手Darren J 2014赛季精彩集锦，眼花缭乱的表演让人炫目！ ​​​

178 :【CJ 2014：《火影忍者OL》现场试玩 鼬施展写轮眼奥义】本届的ChinaJoy上，腾讯为我们带来旗下多款人气游戏《使命召唤OL》、《天涯明月刀OL》等等，不过，要数当中最能引起玩家共鸣的游戏，那就非《火影忍者OL》莫属了。外媒巴哈姆特为我们带来了一段现场的试玩演示，一起来感受下回合制页游的魅力吧。 ​​​

179 :《 死灵编码：世界操纵者》第6集 ，《死灵编码》讲述因为游戏“死灵”的世界逐渐变成现实，恐怖开始成为一种蔓延的疾病……“死灵”的开发者叶音一面对威胁自己生命的一个又一个灵异事件，自己又会何去何从？ ​​​

180 :，她的眸再不平静，她抱着他渐渐失去温度的身体，呢喃，对不起对不起，我还没来得及爱你，你怎么可以。 ​​​

181 :曾经的音乐才子张亚东如今一心一意当选秀节目评委，约会神秘女吃饭，网友称瞿颖“心大”。 ​​​

182 :尤文主场为雅安地震祈福：逝者安息，加油雅安，愿伤痛的阴影早日驱散，迎接明天的光明。 ​​​

183 :甜甜的入睡吧···萌宝宝睡梦中笑醒了~~心要化了！宝贝~~你做了什么好梦，如此开心啊？ ​​​

184 :【每日一囧】一个女蛇精病的日常！如果女模的鞋断了？妹纸为爱什么都敢干! 30秒求女友原谅指南；成功率100%的勾搭女生新技能！ ​​​

185 :伊能静深夜“串门” 与潘粤明邻居变“蜜友”，真是“十步之内，必有芳草”。 ​​​

186 :最常听到却不知道名字的十大气势背景音乐。总有一些音乐，让我们心潮澎湃，让我们热血沸腾，让我们找回激情 ​​​

187 :“看着你的眼眶，忍着泪，闪着光，我会很快回来，继续我们，未完的天堂，看着你的脸庞，微笑着，要我去闯，你的盼望，是我握在手中，小小的太阳...”——五月天《小太阳》 ​​​

188 :【英雄联盟之进击的小学生95 进击的小学生全新改版】 ​​​

189 :充满冬日感觉的旋律与充满层次感的歌词相得益彰，描绘出与众不同的卫兰情歌...——卫兰《街灯晚餐》 ​​​

190 :小马宝莉:友谊的魔力 第四季：第19集。 ​​​

191 :超萌的双胞胎姐妹「苹果」和「西打」模仿「来来哥」视频成焦点，她们“口齿不清”的模样融化一众男女老少哦~~ ​​​

192 :据悉，这条日本鬼鲉是5月份在京都府伊根町的海边捕获的。 ​​​

193 :美式足球选手逆天开球手感~~~十米外击中饮料瓶，三层楼上扔进垃圾桶，竟然还有移动靶。。。各个的技巧简直令人目瞪口呆！！ ​​​

194 :世界最高音vitas永恒的天籁之音，2分10秒时台下的欢呼声已经此起彼伏 3分25秒时台下却是死一般的寂静，他们的表情和我的一样。下巴一直没合上，怀疑自己耳朵的童鞋有木有 ？ ​​​

195 :【阿牛《宝贝我的宝》MV官方版】阿牛变身超级奶爸，献声主演电影《结婚那件事之后》，阿牛的歌声永远是那么独一无二！ ​​​

196 :NU'EST正规一辑《Good Bye Bye》Choreography版MV公开，非常有层次感的One Take拍摄给人留下很深的印象，Goodbye Baby Goodbye Baby，舞蹈和歌曲都一样很有中毒性哦~~ ​​​

197 :“唐拉雅秀天空中呼吸，感动着彼此的心，回荡的祈福在传递，天地间爱不再神秘，唐拉雅秀编织着，念青唐古拉的情，隐没了浮华的起因，纯净的美丽，纯净的回忆，纯净中找回着自己....”——萨顶顶《唐拉雅秀》 ​​​

198 :“当你要离开的时候，我们走过了无数个路口，感觉到你要去挣脱，我明白无力再将你挽留，当风再吹来的时候，连一点痕迹都不留···”---胡彦斌《当你要离开的时候》。 ​​​

