八阿哥的眼泪时友 男/上海         加关注
167 :2010年6月，美国田纳西州诺克斯维尔市30岁男子理查德·巴特勒和25岁女友贝莎妮·洛特到北卡罗来纳山区远足，他准备给女友一个惊喜即向贝莎妮求婚。当他们到达山顶时，天空突然暴雨倾盆、雷电大作，最后一道闪电偏不倚击中他俩，贝莎妮甚至还没来得及听到他开口求婚，就被闪电“闪电般”地夺走了性命。 ​​​

168 :单身男士必备要素…… ​​​

169 :推荐理由：柔软的沙发、条形茶几、壁炉，使得书房舒适宜人。 ​​​

170 :别人家的宠物洗澡时。 ​​​

171 :网友家里养了两只猫，商场做活动只送了一个猫窝。拿回家后小白先发现的，但钻进去太小了……睡不下……小黑猫钻进去刚刚好……彻底怒了！坐上面霸住了！谁劝都不听！小婊砸泥揍凯！老子抵死不会下去！额揍四要个蛇伐！霸道总裁小白：“我得不到的东西，谁也别想得到！我要亲手毁了它！” ​​​

172 :初遇女孩时，男孩就将自己的心遗失了，他愿意永远默默陪着她。女孩笑，他也笑；女孩哭，他难过；女孩找到幸福时，他笑着笑着哭了。爱了表白可能会失去，但没有告白必定失去… ​​​

173 :哦漏！我TM当年都做了些什么！ ​​​

174 :美国纽约设计公司Ray Kingston Inc设计了一款可穿在脚上的扬声器（Sneaker Speaker），它包含了城市未来主义的设计元素，用户可以穿着它把音乐带到大街小巷的每个角落。 ​​​

175 :你看我嚣张，看我奇葩，看我傲娇，看我潇洒，不管我在你眼中是什么样，都难脱我有原则的生活本质。在我高冷的外表下有个随性的心，做事就是随心情。爱谁谁！ ​​​

176 :【长安标致雪铁龙DS 5】科幻，应该是对DS 5最恰当的形容词，除了旅行版以外，这是国内在售为数不多的两厢中型车。法国人在设计上从来都是走在全世界的前面，如此大胆造型和细节设计在中型车里独树一帜。内饰同样足够惊艳和科幻，大量应用了不规则的设计，层次感特别丰富。 ​​​

177 :人生在世最大的勇气不是不怕死亡，而是坚强的活着，勇敢的面对生活带给的压力和考验！谁都没有能力去改写历史，我们要做的就是把握现在，展望未来，接受生活带给你的种种考验。人生的每个抉择都像是一个赌局，输赢都是自己的。不同的是赌注的大小，选择了就没有反悔的机会。 ​​​

178 :【我是射手座】1.有点抗拒别人接近；2.爱纠结，不达目的过十年都不甘心；3.容易喜欢上一个人，也容易厌烦；4.爱的纯粹，不想保留；5.讨厌束缚，喜欢自由；6.极其讨厌虚伪、欺骗；7.铁齿有主见，比较相信眼见为实；8.有时候说话很毒；9.偏执、敏感、隐忍；10.耐心只表现在非常喜欢的人或物上。 ​​​

179 :【受跨界车/SUV冲击 美国全尺寸轿车市场份额下滑】据《底特律新闻》报道，由于受到跨界车及小型SUV的冲击，全尺寸轿车的销量在美国的市场所占份额正在下滑。全尺寸轿车曾一度受到有孩家庭和商务人士的喜爱，但现在由零售所贡献的份额有所降低，由批售和政府采购贡献的份额正在增长。 ​​​

180 :"在韩梅梅结婚次日，李雷吞下了自己发明的时光胶囊，他回到第一次见到韩梅梅的那天。“How are you？”再次见面他忍不住脱口而出的竟还是这句话。“Fine, thank you, and you？”不知韩梅梅是在认真的回答，还是只是在做一次英语对话。”I’m fine too.”李雷说，I just miss you." ​​​

181 :从小，我们都以为很多事情是那样的，但其实是这样的。 ​​​

182 :【健康小妙招】有一种粥，可以让你重新拥有手上小月牙：黑豆1小把、黑米2把、黑芝麻1小把、百合10片、薏仁3把、核桃2个、大米2把，以及红糖。每天中午把这些食材用水泡好，晚上熬粥，10多分钟后，等水变粘稠就可以了，关火盖盖。第二天早上加点水，放红糖，热两分钟就ok。 ​​​

183 :不必遗憾。若是美好,叫做精彩,若是糟糕，叫做经历。 ​​​

184 :【生活中巧用酒】原来酒除了喝还有这么多种用途。 ​​​

185 :近日荣获2012世界旅游小姐国际大赛“最佳上镜奖”的国内超模美女吴婷牵手“神曲”制作人老猫，推出进军乐坛的第一支劲爆单曲《爱情教主》。 ​​​

186 :以后我也要养一只大狗，好温馨的赶脚！ ​​​

187 :【吴建豪《Different Man》MV】从歌名和歌词中就可嗅出吴建豪逐渐蜕变?成熟的气息，他不仅用精湛舞艺吸引大家的目光，甚至在这首歌的MV当中，Van Ness还亲自担任导演，并将自己真实的故事赤裸剖析。 ​​​

188 :【孩子，我只要你健康长大】★ 孩子少生病，父母选择食物是关键★ 如何养成孩子正确的饮食习惯，让他们不爱垃圾食品，不爱甜饮料★ 正确喂养孩子的7大要点★ 孩子一定要吃的食物★ 提高孩子学习能力的菜单★ 消除孩子的压力，让他们轻松学习的方法★ 给不同的孩子不一样的爱。 ​​​

189 :不管你经历多痛的事情,到最后都会渐渐遗忘。因为，没有什么能敌得过时光。 ​​​

190 :【冰岛音乐纪录片：尖叫的经典(screaming masterpiece)】这是一部关于冰岛音乐界的纪录片，充满了各式各样的风格、无政府状态和伟大的乐队。还记录下像bjork、sigur ros和mum这些世界知名的乐手和乐队的现场表演…… ​​​

191 :【如何正确清理宝宝耳屎】若宝宝耳屎多，家长必须慎重、轻拭。若难以取出，应在医生指导下，先向耳内滴几滴香油或一般的滴耳油，然后由五官科医生在额镜、耳镜配合下直视取出。如宝宝常有较多的耵聍，可酌情定期到医院取出。平时注意保持外耳道的干燥，避免发生耳屎栓塞，引起局部的感染。 ​​​

192 :【娇羞大汉你把持得住？《胡撸胡撸瓢儿》瞎眼MV共赏】#分享视频#胡撸胡撸瓢儿   NCAW90 ​​​

193 :《百变大咖秀》模王之夜！何炅谢娜的绝代双骄造型，有木有很帅气？百变五侠携手王祖蓝变身《我是歌手》，更有李斯丹妮、张睿、黄艺馨等上演惊艳表演！ ​​​

194 :“路上行人匆匆过，没有人会回头看一眼，我只是个流着泪，走在大街上的陌生人，如今我对你来说，也只不过是个陌生人···”---叶倩文《曾经心痛》。 ​​​

195 :续长约！阿扎尔继续蓝军精彩表演，绿茵场上的哪些精彩表现，赶紧来一睹风采吧。 ​​​

196 :【经典“团队混战”再现！《虚幻竞技场4》开发者日志】要说虚幻引擎打造游戏的典范，Epic公司自家的《虚幻竞技场4》肯定能名列前茅。最近他们公布了一段最新的开发者日志，其中首次展示了游戏中的“团队混战”模式。这一模式也是《虚幻竞技场》系列中的经典模式。 ​​​

197 :何炅谢娜毁形象恶搞《还珠》 ！百变狂欢夜，主持人何炅和谢娜上演逆天模仿。二人都一人分饰两角，谢娜不仅扮了紫薇，更是拉低了眼皮惨变容嬷嬷，何老师则变身五阿哥，与同是自己扮演的小燕子调起情来。 ​​​

198 :《彼氏彼女的事件》 03话 ,宫泽雪野表面上是一个人见人爱的优等生，其实是一个超级爱面子，喜欢听别人赞扬的人，一回家她就现出了原形。同样优秀的帅哥总一郎。 ​​​

199 :男孩抬起头幽幽滴说：“绑紧点好，免得臭味跑出来。” ​​​

200 :“不可以的哟！”他说:“我走了，我女朋友还等着我呢！你这样叫她会误会的。” ​​​

201 :“我是死都不会抛弃她。” ​​​

202 :花花公子性感超模Jade Bryce写真，柔软体态丰盈诱惑，金发女郎的黑丝魅惑，绝对亮瞎眼！ ​​​

203 :近年来事业风生水起的谢霆锋受邀《最佳男主角》并接受黎芷珊的近距离访问。节目上，谢霆锋自爆曾经患上皮肤癌，令不少粉丝闻言大惊失色。 ​​​

204 :拿得起吉他的老男人，都具有无与伦比的厚重魅力。Eric Clapton《Wonderful Tonight》世界上首屈一指的蓝调摇滚吉他大师将一首美妙的歌动人诠释，温柔又传神。 ​​​

205 :里的金银珠宝堆积如山，有的都快发霉了，但若要他自愿地拿出一点银子来， ​​​

206 :没想到男生也能把《后来》唱的如此深情，张敬轩不一样的诠释~ ​​​

207 :魏晨重磅推出全新大碟《V SPACE》第二主打歌《尘埃》MV。在这支同样由《江南style》MV导演赵秀贤打造的MV中，痴情的魏晨与外国靓模上演了一段刻骨铭心的旷世寻爱之旅。 ​​​

208 :朱俐静《浓妆》，一首口是心非的悲情主打歌曲，由知名制作人何俊明老师创作，以凄冷抑郁的弦乐铺陈进歌，飘渺的电吉他奏鸣孤独的残响，空心洞穿的琴音道尽难以平复的忧伤，末段副歌电吉他与鼓重击轰炸，倾泻洪荒泛滥般的浓烈情感。 ​​​

209 :电影《绑架冰激凌》片尾曲《迷失终点》，由著名音乐人涂惠源亲自担纲制作，整首作品在钢琴和36人弦乐团交织出的大气磅礴的旋律中，不乏温暖、坚定和感动，是一首触动心灵的青春之殇。 ​​​

210 :新闻神扯淡《孔雀大战东方不败》唱谈评委骂架：孔雀大妈力战不败金星！舞林又见“分歧”看杨丽萍如何叫板金星？ ​​​

211 :许佳慧大热老歌，虽然有很多翻唱版本，但是然然这个总让人耳目一新。 ​​​

212 :唉，我只有极不情愿地从暖和的被窝中爬起来做早饭。 ​​​

213 :当梵高的画动起来...不知道用什么词形容了，好有意境！整个世界瞬间安静下来，最后一个镜头直接被秒了！~ ​​​

214 :就把这些衣服送给我吧！”她双眼通红没有泪。 ​​​

215 :韶关：涉“龙”景点成旅游亮点 ​​​

216 :伦敦另类摇滚乐队Bastille强势新单《Laura Palmer》超清mv大首播！Bastille是成立于2010年的伦敦独立乐队，曲风清新且诡异！广受欢迎~ ​​​

217 :比爱因斯坦聪明！3岁小女孩成最小门萨俱乐部会员，好可爱的Baby，好想自己也有个这样的孩子！ ​​​

218 :这是高中生吗？让你见识下16届最具爆炸力得分后卫Malik Monk的威力，精彩时刻与你分享。 ​​​

219 :史上最劲爆屋顶跑酷，硬汉自杀式飞楼屌炸天，这个爆发力实在太好了，绝对厉害啊！ ​​​

220 :尹钟信 ???，韩国影视演员、实力派歌手，词曲创作者。现在更是韩国综艺著名的MC。他的歌曲简单朴素，却拥有者感性的歌词和幻想般动听的旋律，为人们留下了众多生活中不可以缺少的歌曲。——尹钟信《 No Schedule》 ​​​

221 :刘忻《亲爱的》，MV中刘忻是舞台上闪耀的超级明星，而舞台下却化身一个平凡女生，与陈晓所饰演的男主角度过平凡浪漫的瞬间，曲折的故事情节令观众的心也跟着一起跌宕起伏。 ​​​

222 :再漂亮的美女歌手也敌不过会抢镜的鼓手！！鼓手就这样轻松抢走了美女歌手的风头！！超爆笑！！超邪恶的大叔！！让人哭笑不得！！哈哈！！ ​​​

223 :法语歌曲《两只脚》，这懒洋洋的歌真挺符合法国年轻人的生活状态，这MV配合这曲调，大量的细节很好地演绎了慵懒二字，很好听的歌曲，有着淡淡的忧伤。 ​​​

224 :魔幻仙踪：第2集。 ​​​

225 :萝莉卖萌进行时~强悍！萌宝宝成功越狱，萌不萌你说了算~果然要自食其力啊！ ​​​

226 :《真·恋姬无双》 02，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

227 :【炉石传说Amaz天梯精彩解场时刻：脏牧如何击败猎人】 ​​​

228 :我心理窃喜，说：我都27了。 ​​​

229 :望着两只小鸟从他头顶飞过，因为这之前她叫他看过，这片天，他还记得她焦急的样子她的言语今天换成他给她说；“你在哪里？天空有飞鸟”！ ​​​

230 :【英雄联盟拳头解说 拒绝狼人潘森 梦魇打法二合一】到处都是狼人和潘森就问你烦不烦，推荐一新选择——梦魇。不仅可玩性强，并且可以克制他们。 ​​​

231 :在创世纪中由一条肋骨而来的女人，来到这个时代，她们对爱情的追求、对伴侣的体会、对感情的看法，会是甚么样呢？她们和亚当的女人，还会有什么联系嘛？周慧敏亲自策划的专辑《HIM》，第一广东主打《肋骨》，他与她、骨和肉、二为一，将早在创世纪已埋下的爱，流传下来。 ​​​

232 :“看着你看窗外，瞧瞧变红的夜，轻轻的你的手，又握紧了一些，该不该让你到我的世界，let's start from here，无所谓慢慢来···”---电视剧《美味关系》插曲《迷宫》。 ​​​

233 :【薛凯琪国语新歌MV《Better Me》高清官方完整版】才发现，MV不用绚丽，MV不怕简单，只要很用心~，一样能唱到你心里~~ ​​​

234 :楼梯也可以这么玩，厉害！ ​​​

235 :【Flat-D屁垫】一种除臭“屁垫”，让容易放屁的人不再为此烦恼。这种除臭“屁垫”需要贴在内裤上使用，其主要成分为活性炭，能够过滤放屁产生的难闻气味。 ​​​

236 :【吴兴寺】吴兴寺，始建于南北朝梁天监十年（五一一年），是上海地区最早的寺庙之一，曾俗称江南三大寺之一。历史上为禅宗遗址，高僧辈出，寺内一年四季香火不绝，道风远播，名闻中外。吴兴寺座落在嘉定区外冈镇，始建于南朝梁天监十年(511年)。 ​​​

237 :【暴雨天气安全守则】大暴雨，请注意：①暴雨来临前请找好一个安全的地方。②如果暴雨已经开始，就近找一地势较高的牢固建筑物躲避暴雨，并尽可能联络家人，告知你的具体位置，让家人放心。③如果路面开始水浸，请不要贸然涉水。④暴雨伴随雷电时，注意防雷。 ​​​

238 :小编目测，儿子不是亲生的估计是充话费送的！ ​​​

239 :什么叫安全感 ？ 肯把最好的东西留给自己心爱的人，那样才叫安全感。 ​​​

240 :那些受到惊吓的喵星人 ​​​

241 :【健康吃饭11个建议】点菜：1.凉菜最好含淀粉。2.主菜需要多样化。3.主食最好选粗粮。4.假“素菜”最好少点。5.饮料最好低能量。上菜顺序：6.主食尽量提前上。7.汤和素菜早点上。8.水果不要餐后上。在家：9.餐前吃点水果。10.先吃菜后吃饭。11.小碗大勺控食量。 ​​​

242 :新加坡艺术插画师，将刺绣，水彩画及铅笔画融合创造出风格有趣，而且细致精美的艺术插画，以刺绣图案点缀了画中的人物服饰细节，有立体感之余也为插画添上一份彩色的活泼喜悦感。 ​​​

243 :人们不是常说：“书山有路勤为径吗？” ​​​

244 :普通风格的渐变色外套未免会显得有些朴素，这种蓝色渐变的风格，显得更加别致，自然也就比较好看，内搭可以选择纯色的T恤，搭配上牛仔裤和皮鞋，随意而休闲的搭配。 ​​​

245 :1942年4月18日，美军首次向日本本土发起空袭，史称杜立特空袭；16架B-25轰炸机从航母起飞，成功对东京、横滨、名古屋、神户的油库、工厂和军事设施进行攻击。由于燃料耗尽，15架飞机在浙江、安徽和江苏等地坠毁。大部分飞行员迫降或跳伞，多数被中国军民救起并重返战场，有3人遭日军枪 杀！ ​​​

246 :含蓄理解处女情结！ ​​​

247 :由lee jinyoung 设计的迷你骷髅头茶漏，食用硅胶材质制作，打开骷髅头嘴部，可将茶叶放入里面，再通过骷髅头的下颚、眼窝、和颅骨的前部以及顶部的许多小孔把茶香散发出来。顶部还有一根绳子连接着一个圆形托盘，可将茶漏吊起，也能用作漏网的底座，防止液体溢到桌面上。 ​​​

248 :市场营销岗位的胜任力模型是由：成就意愿、主动性、信息获取能力、人力理解力、客户服务导向、团队合作、自信、专业知识技能八项胜任特征组成，这些就是对于市场营销人员的胜任力模型。 ​​​

249 :学会去使得自己增值，没有一个企业愿意聘用一位35岁以上的老业代，你时刻要和市场的需要保持一致随着你在不断“充电”的过程中，你会发现自己的职业适应能力正在慢慢的增值。 ​​​

250 :【XC90豪华版20日将全球首发】从芬兰媒体worldcarfans获悉：沃尔沃还将为中国等市场打造XC90豪华版特别车型，该车将于4月20日在上海车展进行全球首发。据了解，XC90豪华版采用独立4座布局，有望年内投放中国市场。 ​​​

251 :美国著名心理学家在研究过150个濒死体验者的案例之后，试图为人们揭开死亡真相。尽管濒死体验发生的情境，以及亲历该种体验的个人性格都有巨大的差别，但是在这些人的陈述中，存在着惊异的相似性…… ​​​

252 :为师知道了，穿过那扇钢门。就是直肠小道。颠簸半小时，就可以取到真精啦。 ​​​

253 :【香菇青菜鸡肉粥】1.大米淘洗干净，清水浸泡30分钟2.香菇泡发后洗净切薄片，生菜洗净后用手撕成小片3.鸡脯肉洗净，剁成碎末，用少许盐、淀粉、姜片拌匀后腌一下4.锅中放入足量清水烧开，放入大米和少许油煮至米粥软烂5.加鸡肉迅速搅散6.加入香菇煮2分钟后，最后放入生菜，加盐调味即可。 ​​​

254 :You are the reason why I became stronger.But still，you are my weakness.~~~ 因为你，我懂得了成长，可你，依旧是我的伤。 ​​​

255 :这个社会怎么了…… ​​​

256 :犰狳指套（armadillo gloves），棉纱及羊毛材质。 ​​​

