强哥06e 男/山东         加关注
115 :【每日一囧】少侠，好身手呀~~见证奇迹的时刻到了；感觉自己又拖后腿了！再也不能相信美女了！ ​​​

116 :能说出来的，未必是太在意的；能写出来的，其实是可以放下的；存在心里的，才是欲罢不能挥之不去的。 ​​​

117 :【衣物清洁器】通过蒸汽来拂平布料上的皱痕以及异味，操作起来非常简单，只要将衣物挂进，按动开关，过上半个小时即可穿了。节省了你去干洗店的费用和时间。同时它又可以收起，节省你的室内空间。 ​​​

118 :维也纳咖啡馆透明厕所：这是要人怎么嘘嘘啊？！厕所隔间的玻璃门完全透明，往来的人似乎可以清楚看见里面的使用者；但其实只要关上门上锁以后，门板就会自动变成雾茫茫一片，还是很有心理压力的赶脚~有木有？！ ​​​

119 :现场何韵诗《浮夸》唱的和Eason神韵最相似女声版！超强震撼！ ​​​

120 :【盘龙峡原始生态旅游区】盘龙峡原始生态旅游区位于德庆县西北部，距县城28公里，整个生态旅游区占地3万亩。区内峡谷漫长，罕见的瀑布群共有大大小小100多个，是首个得到广东省旅游局认可有10级以上瀑布群的旅游区，被誉为“亚洲罕见、广东第一”瀑布群。 ​​​

121 :【便携自行车打气管】近日，一款堪称是全球最轻便最省力的手动打气管面世，它包括一根柔软的黄色胶管、法式阀门和打气活塞装置，收纳起来只有一根平时吃的香肠大小。只需轻轻抽上数十下轮胎就会马上变得饱满结实。小巧的体积，可以将它绑在车架的任意角落。 ​​​

