跟着时光跑跑跑史 男/福建         加关注
174 :古典吉他独奏《罗密欧与朱丽叶》，好伤感的曲子啊，美丽的音乐旋律让人沉浸其中，美好而忧伤··· ​​​

175 :【经典再现！完美发布手游版《魔力宝贝》预告视频】据早前报道，完美世界将推出一款根据日本知名网游《魔力宝贝》改编的同名手机游戏。在陆续曝光了部分原画和截图后，完美5月15日正式公开了《魔力宝贝》的预告视频，让我们一起来先睹为快吧！ ​​​

176 :美女自拍热舞，聂聂ruyi---bad romance，黑丝性感诱惑，扭动的妩媚。 ​​​

177 :还记得奥地利跳伞Felix Baumgartne的世界第一跳吗？勇敢者的游戏！牛人3万米跳伞第一视角曝光。 ​​​

178 :《海边的祈祷》，一首洗涤你心灵忧伤的动人音乐，理查德的音乐让人一发不可收，一起聆听经典音乐，诉说内心的感受！ ​​​

179 :天空才是极限，球场上的暴力美学！卡特猛龙时期40大非人类暴扣，要什么样的弹跳力才能空中接力还能单臂大风车？ ​​​

180 :川烈年度贺岁片 那些年追过的风暴英雄 ​​​

181 :DOTA2The Summit 3专属信使曝光 萌萌的Chirpy ​​​

182 :甲先生对乙先生说：“听说你太太正在减肥？” ​​​

183 :他害怕的回过头，看见一个人在凿碑。他松了一口气问那人：“你在干什么？” ​​​

184 :希腊流行偶像Kostas Martakis最新单曲《An Kapou Kapote》，不仅是一场听觉盛宴，更是一场视觉盛宴啊！ ​​​

185 :“花蝴蝶”Pat The Roc实用控球训练技巧：Fingertip Drills，想要学篮球的童鞋赶快练起来吧！ ​​​

186 :《琴浦小姐》 10，本作主要讲述了主人公——转校生琴浦春香乍一看是普通的女子高中生，实际上是拥有阅读人心的能力的人。正是因为这样，她与周围的一切都疏远了。不过这样的她在邂逅了本作的另一位主人公真锅义久后，渐渐被其所吸引。 ​​​

187 :世界如此美好，你却如此暴躁，这样不好不好，来，让我们面带微笑跟着他们学会不管是面对惊吓还是来自世界的恶意，都能做到淡定自如，修炼出《超强心理承受能力》。 ​​​

188 :2014年上半年最佳恶作剧top5：拍妹子屁股的正确姿势已入手；道具鳄鱼简直贱爆；麦当劳叔叔变身杀人狂魔··· ​​​

189 :张默与牛萌萌的恋情被撞破时，两人被封“中国好烟友”，两人车内同过烟瘾，可真是“不是一家人不抽一支烟”。 ​​​

190 :天赋异禀惊煞众人！12岁篮球神童Chase Adams无所不能轰动全美，人才啊！ ​​​

191 :《乃木坂春香的秘密第二季》11话，我的同班同学乃木坂春香，姿容娟秀、才艺出众，别名「白银星屑」，粉丝俱乐部人数超过三位数字，是一位名副其实的深闺千金型校园偶像。从知道她的秘密那一天起，我平凡的校园生活即宣告结束。 ​​​

192 :某校十佳歌手，他唱第一句的时候，我就不厚道的笑喷了！2.08秒开始高潮迭起...捶桌...哈哈~那个陶醉样~表情太到位了！看一次笑一次！~ ​​​

193 :可爱狗狗夺回被小主人占领的窝。。 ​​​

194 :字幕君盘点那些神乎其技的翻译，强大的字幕党！这厮是要逆天啊~~ ​​​

195 :《初瓣》 01话，主人公是15岁的熊鹰艺术学院新生“麻井麦”——一个非常不善于和别人说话的女生。由于性格的内向,一紧张就完全讲不出话。平时的口头禅也总是：“我不行,我不行！”而就是这样一个害羞内向的女生也不知是为何原因...... ​​​

196 :达米恩沃尔特兹绰号“变态光头”，原英国体操队成员，最好成绩貌似拿过世界蹦床第四，后来改行玩FREE RUNNING，他是成家班里第一个非华裔成员，大卫、迪米恩和3RUN被认为是现在世界上最顶尖的酷跑高手。 ​​​

197 :然后就看她回到她朋友那儿，把我电话号码给了她一个男性朋友，那哥们还朝我挥手。 ​​​

198 :萌翻了！可爱斗牛犬左翻右翻就是起不了身！！哈哈哈哈哈~死胖纸，叫你吃那么多不减肥呀！你倒是自己爬起来啊！！ ​​​

199 :精彩纷呈！顶级足坛巨星TOP3劲爆进球合集，鬼才，奇葩，写意，潇洒···谁是你的菜？ ​​​

