最新搞笑人们2001蓝 女/山东         加关注
209 :龚琳娜当年中国音乐学院民歌状元绝对不是吹啊！这首民歌《小河淌水》唱的美cry，其他几个选手看这实力瞬间就吓尿了··· ​​​

210 :儿子：“真的，以前你不在家的时候，小姨在爸爸房间里就是这样叫的！” ​​​

211 :悠远哀伤深入我心，心灵的音乐，真挚的情感，共鸣的感受，异常伤感、凄美，充满了思忆。 ​​​

212 :《公主恋人》 03，讲述的是主人公与超名流大小姐们展开的优雅的恋爱冒险故事。 ​​​

213 :牛掰！人类已无法阻止阿三哥开挂了~~~万能的阿三哥怪异的印度舞表演！ ​​​

214 :他心尖一疼，递上温度被他调得刚刚好的茶。 ​​​

215 :《罪与罚与赎的少女》06话，独眼少年皐月驱在五年前一场不明原因的自杀中失去了唯一的姐姐。皐月驱从此一蹶不振，幸亏有和他一起长大的水奈瀬由佳的照顾，皐月驱慢慢恢复了平静的心态，但是他从此对任何人和事都不再关心，对未来也不再抱有任何希望，终日浑浑噩噩的渡日。 ​​​

216 :徐子珊出席时尚颁奖礼一袭鲜红露肩连身裙，中门大开露双峰，脊椎伤患未愈又穿高跟。 ​​​

217 :突然感觉谁在看我， ​​​

218 :猫星人站起来了，要征服地球了！颤抖吧！愚蠢的地球人！~ ​​​

219 :【买噶的！这货不是谢耳朵！！】美剧《生活大爆炸》主演出席公益活动cosplay知名b级片《洛基恐怖秀》，主演“谢耳朵”的男星吉姆帕森斯浓妆吊带网袜，十足重口味易装。 ​​​

220 :好可爱，超萌宝宝被恐龙吓，太萌啦，一路上宝宝欢快地往前飞跑，突然路上冒出了条恐龙来，立马宝宝被恐龙吓，撒腿就跑…… ​​​

221 :【街头采访：互联网还有隐私么？神回复集锦】尼玛45秒“艳照帝”、59秒“打码男”、1分40秒“煎饼哥”亮瞎哥的眼啊互联网还有隐私么？你怎么看？ ​​​

222 :【美国惊现超强绵羊音萝莉 自弹自唱布兰妮Toxic】The Voice美国之声第三季惊现绵羊音萝莉！Melanie Martinez改编自弹自唱布兰妮Britney Spears神曲Toxic！这个小萝莉要火啊！绵羊音完全压倒曾哥，听得肝都颤了！！ ​​​

223 :【《甄嬛传》(香港版)古风主题曲《紫禁情》MV】胭脂轻扫百花都震惊，衣衫花俏与花蕊争胜，一哭一笑举足轻重足以倾国，深宫却一早结冰，装饰不了染湿的眼睛 一番斗争为谁人乱性，夜半点灯点出了宿命，闭月羞花也许注定，记入史书无人认证。。 ​​​

224 :一曲奏罢。“原来是这样。”“小笨蛋，下次可不要又忘了。”“放心啦，不会啦。”女子狡黠一笑道。“是吗？可我都听你说过很多次了。” ​​​

225 :爆笑神作《寻票记》吐槽春运难，又到了为车票头疼的时节，12306一再瘫痪，星爷挤破头仍然一无所获；王宝强为车票为讨薪，上演铁叉爆菊；陈百强的成名作被重新演绎成《一票难求》；就连聪明的一休，也是无计可施啊~~ ​​​

226 :【齐豫、丁当合唱《梦田》，经典重现震憾全场】两大天后以跨时代美声合唱《梦田》，震撼全场观众！演出历时逾3小时，丁当演唱歌曲是众歌手之最，她表演甚具气势，身穿窄裙和高跟鞋也无惧地又唱又跳，即刻炒热现场气氛，顿时犹如她个人迷你演唱会！ ​​​

227 :一个拥有天使般嗓音的女孩，怀揣着自己的梦想，来外面的世界闯荡，在北京西单的地下通道一唱便是四年，风雨无阻，对音乐的那份坚持与执着，使她终于离梦想更进一步！《微笑着坚强》最能代表她的心声，无论在多么艰难的境况下都要微笑着坚强...——西单女孩《微笑着坚强》 ​​​

228 :那个超帅的华裔魔术师又来了！！用意念直接弯曲金属！！看到勺子变成戒指的时候吓傻了！！ ​​​

229 :《最后大魔王》01，将来的职业是……魔王！？ 本性善良的纱伊阿九斗被预言了“将来会成为魔王”。拜预言所赐，等待他的是多灾多难的校园生活。他将面对被身为班长的女同学怨恨、被一名拥有不可思议能力的天然属性少女黏着不放。 ​​​

230 :【大概是世界上最小气的男盆友】球员在球场上竞争时，场边一对情侣也打起冰淇淋争夺战。男球迷买了一个冰淇淋，却怎么也不给女朋友尝一口，只留下女友一脸震惊的表情。过程全被直播，现在全世界都认识这个自私的冰淇淋男了~不知道这之后是不是就变成前任了呢？ ​​​

231 :【十二俏皮可爱王力宏《十二生肖》电影主题曲出炉】《十二生肖》讲述的是一个寻宝的故事，谈起拍摄这部电影的初衷，成龙严肃地表示，完全是为了完成自己带国宝回国的梦想。 ​​​

232 :《春のかたみ》很有感觉。并且算是很难得，片尾的出现和故事之间毫无违和感。经常在看别的动画的时候片尾曲的出现总是一阵突兀，不得不赶紧切掉了。 ​​​

233 :流水，清风，绿草，夕阳，平静的海平面，摇曳着尾巴的骏马...一切的一切都显的那么的安详宁静，喜欢那绿油油的树叶和草苗儿，喜欢听着这安静祥和的音乐，欣赏着这美丽的风景~——钢琴曲《月光奏鸣曲》 ​​​

234 :【《三寸天堂》鹿鼎记之步步惊心网游版MV】 ​​​

235 :艾薇儿与Nickelback主唱查德-克罗格法国南部幸福完婚，与丈夫城堡阳台激吻。 ​​​

236 :起晚了，怎么办？别着急，漂亮妹纸10分钟10种高效精美发型搞定一切场合，赶快学起来吧！ ​​​

237 :《中国好声音》精华版 新疆北漂歌手多亮唱《小情歌》 为音乐最后一搏 ​​​

238 :妹子这声声带响的射箭技术简直是碉堡了，不过我更在意的是她到底射的准不准！不看靶子怎么能说服不好打发的我呢？直到看到棉被上那一个不偏不倚的小洞···妹子，我给你跪下了！ ​​​

239 :“刚刚才告别了冬季，泪还在眼角结着冰，和你，相遇，伤痕有相同的气息，在适合相爱的天气，为你，犹豫···”---田馥甄《真爱遇到他》片尾曲《爱着爱着就永远》。 ​​​

240 :《甄嬛》撂日语惊倒70万人，台语版笑死不偿命！~ 滴血验亲篇~太好玩了哦~嘿嘿~ ​​​

241 :来自希腊的白玫瑰Nana Mouskouri《爱若玫瑰》，曲调悠扬，耐人回味，聆听娜娜的美丽歌声，此刻的感觉是屏住呼吸，美极了！ ​​​

242 :美女吉他弹唱北京爱情故事《滴答》，唱出不一样的感觉，跟着妹纸一起回忆那甜美的爱情。 ​​​

243 :Jessie J强势新单《It's My Party》超清mv大首播！就跟歌名一样，玩儿的就是party范儿！短发JJ真的是又帅又酷！ ​​​

244 :鱼缸里那个毛球在干嘛？噗~猫猫你是有多爱这个啊！~ ​​​

245 :【笑翻了！萌宝宝和粑粑一起坐俯卧撑】超萌宝宝学做俯卧撑！哎哟，这偷懒的小模样肿么那么可爱！看着一大一小这对活宝，麻麻都笑翻了~~ ​​​

246 :《美食猎人》第142集 W6FG4x，美食风靡全球，未知食材动辄千金的美食时代为舞台，每个人都在追求未知的美味，那是无上的奢侈和幸福，在这样一个时代，有着这样一群冒险家，他们接受美食家的委托，探寻那些见所未见的神秘食材，他们就是美食猎人。 ​​​

247 :Cyndi 时隔两年后再次出演电视剧《幸福选择题》 80集就勉为其难不看电视剧了还是主题曲来的快— — — 《从未到过的地方》From 王心凌 ​​​

248 :学生会长是女仆：第2集. ​​​

249 :天哪，这个小萝莉贱死了，长大了还了得？一定要看到最后，好邪恶！ ​​​

250 :11岁“放羊娃”洗衣做饭撑起一个家受好心人关注 王会龙，11岁，村里人都叫他二龙，2006年，二龙的父亲在外打工时意外身亡。剩下了年过八旬的奶奶和患有精神病的母亲，如今年迈的奶奶已不在了，妈妈的病也不见好转... ​​​

251 :一次看尽国际足球史十大假摔！当我得知 影帝布教授仅排第五的时候，我默默的跪了！ ​​​

252 :《纯白交响曲》01话 ，为人着想而爱操心的主人公·瓜生新吾。他所就读的学校将要和同一个地区的某名门女校合并。从10月起的半合并期间，新吾作为混合学习的选拔生的一员而开始在女校上学，在那里等待着他的是与个性丰富的少女们的邂逅、...... ​​​

253 :【《光晕：士官长收藏版》经典地图演示 赛车夺旗战！】 Coagulation地图是《光晕2》中的经典地图之一，而在最新作《光晕：士官长收藏版》中的《光晕2：纪念版》中，这张地图也将得到重制，并命名为“Bloodline”。日前微软放出了这张重制地图的最新对战演示，一起来看下吧。 ​​​

254 :【科幻新游”Descendants“启动众筹活动】#分享视频#科幻新游“Descendants”在Kickstarter的众筹宣传视频 VM2E5c ​​​

255 :家庭幽默录像 娱乐大众的小动物们.. ​​​

256 :视频: 懂音乐的鹦鹉！配合的好有趣！ ​​​

257 :【每日一囧】真人版水果忍者；钢铁喵粗线了~~狗和猫装死的区别？妹纸爬电梯的逆天方式！ ​​​

258 :“终于还是走到这一天，要奔向各自的世界，没人能取代记忆中的你，和那段青春岁月，一路我们曾携手并肩，用汗和泪写下永远···”---小虎队《放心去飞》。 ​​​

259 :欧美拉丁都是这样Q死了么？超萌小萝莉小正太跳拉丁，小女孩那种妩媚的小表情，还有小正太装着大人的成熟范儿，可爱死了~~好想把他们两个都抱走！ ​​​

260 :班得瑞的《Imagine》，选自班得瑞专辑 《寂静山林》，这首乐曲改编自“摇滚之父”约翰·列侬的同名歌曲，新的演绎，新的感受，一起聆听，一起想象！ ​​​

261 :性感美女自拍，傲人的身材，动感的音乐，一切交融在一起，极致诱惑，你hold住吗？ ​​​

262 :《土耳其进行曲》，欢快的节奏，扫去悲伤的阴霾，沉浸在跳动的音符中，感受美好的一天。 ​​​

263 :李娜2014赛季第一季度彪悍十佳进攻，娜姐每天一定要坚持锻炼，保持状态，期待下一个大满贯！ ​​​

264 :“一念是多情，一念是无情，爱情里没有人最聪明，心中那莫名的墙翻不过来，最恨是自己。一念成了佛，一念成了魔，每个人做了心中的选择，当初心头的最好，一念之间可以Say Goodbye...”——陶喆《一念之间》 ​​​

265 :台湾双胞胎美眉鬼步舞、墨尔本曳步舞教学，很可爱啊！小伙伴们~赶快跟着萝莉们学起来吧！ ​​​

266 :天生我材必有用，演奏场上的北鼻好夺目，不要小看我小小的身子，当气势来了我可是比老虎还威猛哟。霸气神童告诉你神马叫气场，是不是被秒到了？ ​​​

267 :卡普空《龙之信条OL》首支预告片曝光 ​​​

268 :【神父婚礼上天籁之音惊艳所有来宾】在上周末，爱尔兰神父凯利在主持婚礼期间高歌一曲圣歌，祝福新人，转音和高音都诠释完美，连新娘子都被歌声感动得落泪。这位神父以歌声惊艳了在场所有来宾！ ​​​

269 :妖女，你犯下滔天罪行，还不束手就擒。那时，他嘴角狞笑。她落得灰飞烟灭，却露出此生最凄美的笑。我为你换来你要的功德，灰飞烟灭又如何。 ​​​

270 :你想成为米兰达·可儿吗？美女教你大改造，爱美的女孩赶紧学起来吧~~绝对的百变啊！ ​​​

271 :“猛男”变性成钢管舞教练？你能想象这种场景吗？！看了这个视频，你会发现，她就是那么妖娆。 ​​​

272 :石头跟夏于乔拍亲热戏望老婆见证，范晓萱病倒。五月天演唱会销售火爆一票难求。 ​​​

273 :优雅女神叶一茜携2014全新EP《一撇·时光》幸福来袭，继《一撇落花》之后，第二波主打歌《特别的时光》于今日火热出炉，在叶一茜的倾情演绎下，爱人间静谧的小幸福被悉数唱出，为这个略显严寒的冬日带来了丝丝暖意。 ​​​

274 :回报她的是一封休书。 ​​​

275 :【广汽本田缤智将搭“自产”引擎】从国家环境保护部获得了广汽本田缤智的审批信息，缤智将换搭由广汽本田自行生产的型号为L15B3的1.5升发动机。换搭发动机后，缤智在动力输出方面并无变化，新车有望于年内推出。 ​​​

276 :打劫就打劫，干嘛还要感动一下？ ​​​

277 :【马尔代夫度蜜月】去马尔代夫度蜜月的新人，可以一起等待夕阳慢慢没入海平面，在白色沙滩上许下爱的诺言，轻松地与海水、珊瑚和鱼儿亲近，把海底的美景一次看个够… ​​​

278 :我敢肯定这绝壁不是一家单纯的冷饮店~ ​​​

279 :【她环游世界，画下了各国美食食谱】GarbageG是个爱旅行、爱手绘、爱美食的人。她用水彩画记录的食谱成了下厨房里特别的存在。她去过很多国家，也爱接收各地的沙发客，这中间有太多故事，遇到太多美食，都被她记在“旅途和沙发客们的简易食谱”里 。 ​​​

280 :9岁女童刘子墨用一种让人震惊的方式度过了自己的暑假，近一个月的旅行中，她和父亲用徒步搭乘陌生人“顺风车”的方式，游览了河南、湖北、湖南、贵州、四川、重庆、山西等7个省市，整个行程4000余公里。沿途中，小子墨问路、求搭车、买车票全部独立完成，父亲仅充当了“保镖”的角色。 ​​​

281 :这是谁家的孩纸啊？还要不要啦 ​​​

282 :【新一代雪佛兰Camaro轮毂/刹车零件曝光】雪佛兰真的打算一点一点地为新一代Camaro（国内科迈罗/大黄蜂）炒作造势，继曝光过悬挂结构、车体部件后，如今官方又再曝光新车的轮毂以及刹车部件。 ​​​

283 :女友：“你用什么办法让一只鸡蛋从10米的空中落下而不碎呢？”我：“很简单，从11米的高处扔下来，在离地面1米处接住它。” ​​​

284 :夜游太平洋的节奏！ ​​​

285 :微购物初体验，参与即送10元优惠券，火热进行中！ http://t.cn/anN0Iv ​​​

