Chloeyyu雪伟 男/江苏         加关注
178 :若归去，定送羽衣霓裳。盼归来，共赏秋菊海棠。数年之后，举国欢腾，合欢树下，一尺白绫。离人再不归。 ​​​

179 :【林赛罗韩又被捕了。。。这还是“新”闻吗】曾经因为偷窃和酒驾吃上官司的她，19号在曼哈顿开保时捷撞人后逃逸。目前她还在偷窃案的假释期间，如果确定犯案，恐怕得回监狱吃牢饭。。。 这妮子。。。 ​​​

180 :表情也是醉了！纸尿裤熊孩子的抖臀舞，这姿势有点眼熟啊···说，你是在哪学的？ ​​​

181 :班得瑞轻音乐《月光水岸Moonlight Bay》，来自瑞士一尘不染的音符，空灵飘渺的音乐世界，汲取蕴含月光里的万年静谧，化作澄静人心的永恒旋律。 ​​​

182 :来自农夫的忧伤《Farmer’s Blues》，我在田地里辛勤劳作，抬头凝望着天空，我和上帝对话，深深思索··· ​​​

183 :超有爱！帅哥爸比给初生女儿的一首歌，小宝贝~~听得很入神哦，我的爸比好厉害啊！ ​​​

184 :闵孝琳献唱《百折不挠具海拉》OST《和你相遇的日子》，一起来听听看吧。 ​​​

185 :夏天来了，蚊子满天飞~日本人的瞬间消除蚊子叮咬后的去痒妙方。用盐搓，用烟烫……真的一下子变成烤肉了！果真是岛国人民多奇志啊~ ​​​

186 :【炉石传说Amaz竞技场第一视角：2胜蓝白恶魔术】 ​​​

187 :歌词伴奏都挺不错的，让人听到会耳目一新，不会太吵，让人心情很愉悦的音乐。《滚滚红尘》music.sina.com.cn/yueku/i/301010.html ​​​

188 :《时而...时而...》 11话，故事的舞台设定在神奈川县的江之岛，讲述进入了高中音乐系的坂井和奏却在半途因为母亲突然去世在自责的情况下放弃了音乐的道路，之后便转入了普通系，在她升入高中三年级时，以与宫本来夏、冲田纱羽的相遇为契机组成...... ​​​

189 :“口是心非你深情的承诺，都随着西风飘渺远走，痴人梦话我钟情的倚托，就像枯萎凋零的花朵，星火燎原我热情的眼眸···”---张雨生《口是心非》。 ​​​

190 :他说:“我会就代表她会了，所以我可以代替她。” ​​​

191 :【电影剧情话本 天涯明月刀龙首山流程视频】天涯明月刀副本龙首山全流程视频展，天涯明月刀副本是以电影剧情话本的形式展现给玩家，比较新颖，能够吸引玩家的眼光。 ​​​

192 :【了不起的盖茨比原声《Young and Beautiful》】尽显奢华的盛宴后，是盖茨比一颗孤独和痴情的心，当黛西的眼泪无法最终带给盖茨比对于爱情的奢望后，怀旧的镜头缓缓移动，伴随着Lana Del Rey那慵懒的歌声，一切都随着最后的枪声而消失的烟消云散，只剩下那迷雾中的一点绿光。 ​​​

193 :脱身白刃里，杀人红尘中，武侠世界中的剑客，你知道多少？真正的剑术又是什么？令狐冲、独孤求败、西门吹雪、叶孤城，一个个武侠中用剑的大家，谁才是武侠世界的第一剑客？跟着子小沐一起一探究竟。 ​​​

194 :法国美女天籁之音，天籁歌喉将歌曲最动人的旋律尽数勾勒出来，绝对是触动你灵魂深处的天籁之音！ ​​​

195 :《小飞龙》02，《小飞龙》(Triton of the Sea) 大约距今在5000多年前，大西洋上有一群热爱海洋世界和平者所群居之岛，阿特兰大陆，仅仅在一夜之间，就神秘地整个瓦解，消失无踪了。 ​​​

196 :此女坚决不下车，绑匪咬咬牙，跺脚把车钥匙扔给丑女说：“走……车不要了！” ​​​

197 :小女孩来句：可是每次题都不一样，我成绩怎么稳定啊。 ​​​

198 :【超级洗脑大神曲《小苹果》】小苹果停~~~~不下来啦！！！~~~DJ版洗脑力MAX的歌+汇聚港澳台日韩泰印乡村非主流全版歌词翻译“你是我的小呀小苹果 怎么爱你都不嫌多 红红的小脸儿温暖我的心窝 点亮我生命的火 火火火火火~~~~~”三遍包你会唱！快介绍给隔壁的王大妈吧！ ​​​

