孤岛林深迷了鹿1_Y 男/云南         加关注
241 :傻缺奇趣视频合辑，世界因二货傻缺们而精彩，一大群“欢乐的使者”火爆来袭，小伙伴们~~要hold住哦！ ​​​

242 :《Sweet Child O' Mine》影视原声（欧美） music.sina.com.cn/yueku/i/1010750.html ​​​

243 :《柠檬天使计划》 01话，2016年夏天,人气绝顶的美少女组合『LEMON ANGEL』,在毫无任何征兆的情况下突然退出了演艺界。之后过了一年,顺利进入高中的皆口智受邀参加了『LEMON ANGEL』复活计划的试镜。 ​​​

244 :竹笛、水声、鸟鸣，听着这优雅的音乐，看着美丽的画面，就有了马上背上行囊，去寻找这些美景的冲动。 ​​​

245 :C罗女友火爆人体彩绘，丰满的胸部，翘挺的臀部，诱惑的眼神，用艺术诠释性感！ ​​​

246 :这名女子名叫卡茜迪·胡珀，现年16岁。她将于未来两周内在卡罗来纳莱文儿童医院接受3项外科手术。届时，医生将从其头骨选取软骨和骨骼，为她重建一只鼻子。 ​​​

247 :董洁、谢霆锋—今生永相伴（CCTV-2000年春节联欢晚会） ​​​

248 :胆小勿进！盘点世界足坛最血腥的犯规，太残暴了~绿茵场上的暴力时刻，你被惊着了吗？ ​​​

249 :MBLAQ第五张特别专辑《Love Beat》主打歌《No love》，该曲由作曲家二段横踢参与创作，展现一个人无止境的纯洁的爱情，特别是成员们起承转合非常明显的嗓音将为这个炎热的夏天带来凉爽。 ​​​

250 :“...你是我的特别来宾，分享我的心情，快乐孤单的时候，还有谁懂我在想什么，讨厌讲什么，喜欢听见什么，心中害怕什么，各式各样的我...”歌曲动感十足，阵容强大。——许慧欣 潘玮柏《特别来宾》 ​​​

251 :【不止最美——羽泉专访】十五年前，陈羽凡胡海泉 ，两个热爱音乐的大男孩一见如故，认定对方就是自己想要寻找的搭档。漫漫音乐路，尽管创作的好歌不断，也遭遇迷茫与尴尬。和羽泉一起回顾15年的风雨与欢笑，那也曾是我们“最美”的青春年华。 ​​​

252 :【炉石传说RunAndGun的百大经典系列 Hyped对阵Neirea】 ​​​

253 :天哪，这个小萝莉贱死了，长大了还了得？一定要看到最后，好邪恶！ ​​​

254 :《彩云国物语第1季》第11集，故事的舞台为中国风的架空国度-彩云国。传说中,一名青年借助彩八仙的力量,建立彩云国。因此,彩云国领土划分成蓝州、红州、碧州、黄州、白州、黑州、茶州、紫州共八州,当时的国王命令各州豪族以这八色为姓如蓝...... ​​​

255 :在作死界里有一个传说，专注作死三十年就可以晋升为金牌作死专员，金牌作死专员们的作死能力都是天生的，不分种族，不分性别，人不犯我，我也犯人是他们的座右铭。他们的人生难道没有一线生机吗？！ ​​​

256 :神器跟这货比都弱爆了，如此霸气？00后带你潮翻天 ​​​

257 :《绯色恋OAD》  ，讲述的是超级怕生的身高140cm的一年级女子高中生和邻座性格开朗的190cm的男生的校园恋爱故事。 ​​​

258 :M-Girls CNY2008《恭喜恭喜》 ​​​

259 :那段时光都不在了，还要纪念品做什么。 ​​​

260 :ジャニ∞（关八）将于8月6日以エイトレンジャー名义发行新单曲《ER2》，新曲是为由他们集体主演并将于7月26日上映的电影「エイトレンジャー2」演唱的主题曲，其中新曲的一切合切ver.PV完整版已经释出！ ​​​

261 :她还在等你，他突然想起好像是有这么回事，我没叫她等啊，可你也没让她不等啊。 ​​​

262 :宝宝学说我爱你，宝宝大秀绕口令，宝宝学做俯卧撑···一大群萌宝来袭，萌倒一片啊！ ​​​

263 :太！敞！亮！了！春风得意的Jason Derulo联手Snoop Dogg撩骚新单《Wiggle》MV放出，大卤肉的泳池Party肯定不是少男少女级别，已然是一场人肉展示会，露骨直白的歌词，唱得你内心瘙痒难耐！ ​​​

264 :“咱们要不要去上课啊？...去了不一定会听，听了不一定会，会了也不一定会考，考了也不一定会过...”大学生为什么不愿意去上课，看完这个你就明白了。最后亮了，哈哈哈~ ​​​

265 :幸田来未将于3月18日发行新专辑「WALK OF MY LIFE」，此次是她自前作「Bon Voyage」后，时隔1年的专辑作品。其中新曲《Like It》的完整版PV已经释出！ ​​​

266 :豆比欢乐多，傻缺第一步，逗逼别耍酷，小伙伴们~~如此惨痛的教训，你真的领悟了吗？ ​​​

267 :这个世界上实在是有太多强大到近乎令人费解的牛人绝技了，要么是不科学、超乎常理的，要么就是真心强大到了某种境界，细数那些不可思议的牛人绝活，绝对亮瞎你的眼！ ​​​

268 :张靓颖《我们说好的》——“我们说好就算分开一样做朋友，时间说我们从此不可能再问候。”是不是爱了就不能再做朋友？因为彼此伤害过？是不是爱了也不能做敌人？因为彼此相爱过？ ​​​

269 :完全的送福利啊~~这样的妹纸，老夫一次可以打十个，骚年们~~看了不要流鼻血哦！ ​​​

270 :【小黄鸭“接客”累倒在香港 牛人编歌《我真的受伤了》】一句话网评香港大黄鸭！“禽流感太强大了”“独在异乡为异客,郁闷成疾”“接客太多，鸭子不好做啊”“连续加班十多天，猝死”... ​​​

271 :炉石传说之华佗国服天梯第一视角：打脸法小秀操作 ​​​

272 :胡狼吐槽坑爹的老年保健品，俗话说一个萝卜一个坑，有坑就说明坑外面有人等着跳，在保健品行业长盛不衰的史册上，其实写满了无数老年人上当受骗的凄惨经历。 ​​​

273 :从天堂落降落下来的天籁之音，格林高利合唱团《Moment of Peace》，震撼心灵之作，感觉灵魂被歌声引到了天堂。 ​​​

274 :宝宝与喵星人、汪星人的爆笑瞬间大集锦，北鼻与宠物的卖萌时刻，就是这么可爱！ ​​​

275 :太残暴了！小孩超强直排轮表演，享受精彩炫酷时刻，在场的小伙伴们都惊呆了！ ​​​

276 :她从很久很久以前便偷偷喜欢着他。他入京报国，为了他平安，她将自己的神丹化作黄菊相赠。他只道是黑龙赠菊，便将其转送好友，最终丧身妖腹。如果当时她还没有灰飞烟灭，定会感叹天意不可逆… ​​​

277 :【神山冈仁波齐】藏语意为“神灵之山”，海拔6656米，是冈底斯山脉的主峰，冈仁波齐峰屹立在普兰县境内的巴噶乡，绵延于中、印、尼三国边境。孕育了250多条冰川，带来了大量水源，是恒河、印度河和雅鲁藏布江等大江大河的发源地，也是西 藏最有名的一座神山。 ​​​

278 :3月25日红米手机开售了，还配备四核1.5GHz处理器，双卡双待，699元起，真的很难找到比他性价比更强的千元手机了喔！希望能顺利抢到1台， 分享预约地址：http://t.cn/zjqPOvm   ​​​

279 :3月25日红米手机开售了，还配备四核1.5GHz处理器，双卡双待，699元起，真的很难找到比他性价比更强的千元手机了喔！希望能顺利抢到1台， 分享预约地址：http://t.cn/zjqPOvm   ​​​

280 :你知道赚钱儿是什么吗？你知道用赚钱儿得了奖励能兑换Q币、话费还有华丽丽的现金哦。今天无聊玩了一下，真的赚了10块钱，哈哈，推荐给大家~ http://t.cn/8sw4bXb ​​​

281 :#360手机助手免流量#[得意地笑]小伙伴们快来看，我都惊呆啦！360手机助手下载软件游戏免流量啦，还不快来下载……现在分享360手机助手新春送大礼活动，赢取三星Note3、360随身wifi等奖品……要不你也来试试？参与：http://t.cn/8FV45YR 我在:开平路 ​​​

