语嫣玉清翔 男/重庆         加关注
206 :游戏王 怪兽之决斗：第3集。 ​​​

207 :康洪雷执导，孙红雷、海清领衔主演的战争大戏《二炮手》日前发布了片尾曲《老婆》MV，曲风温暖柔和，讲述的感情犹如小溪缓缓流入人心，MV画面则是穿插着张杰深情演唱和孙红雷海清戏中片段，由此，两人分饰的张三和李四在剧中百转千回的情感历程也随之曝光。 ​​​

208 :【索尼PSV TV惊艳亮相 最新预告视频放出】E3游戏展上，索尼的表现可谓惊艳，不仅带来了多部给力大作，而且还来了PSV TV的最新预告。PSV TV是索尼最新公布的可安装到电视上欣赏影像服务并玩游戏的外设，据悉，装置将主要面向亚洲市场，包括日本本土、中国和韩国等国家地区，目前并没有计划在欧美发行。 ​​​

209 :她不是不喜欢他，只是还未想明白。 ​​​

210 :王雪晶四个女生-金狮拜年 ​​​

211 :形形色色的人过着各种不同的生活，当我们静下心来注意身边的风景时，也会用不一样的方式表达同样的心情。悲伤来临的时候，我们的内心都住着天使，用最干净的眸子看世界...俄罗斯钢琴曲《悲伤的天使、Печальный ангел》令人温暖的忧伤~ ​​​

212 :吐槽国产神剧《卧龙岗》：史上最搞笑车震，史上最胖最性感的外星人，连张被子也买不起的外星人，更多雷人剧情请看小黄人吐槽。 ​​​

213 :猫咪霸气“陪读” ，趴头顶监督。。。 ​​​

214 :女孩问：你怎么了？他说：没事他低头看信息：老公，今天孩子6岁生日。孩子在等你，记得回家。 ​​​

215 :花花公子性感女郎，蕾丝诱惑，居室展现婀娜身姿霸气十足，搔首弄姿让你hold不住！ ​​​

216 :钓鱼老爷爷被山羊顶入河中，这提醒我们随时要小心你的背后啊···意外随时会发生哦！ ​​​

217 :【炉石惊天大逆转 Reynad圣骑1滴血升天吊打猎爹】 ​​​

218 :一场诺维茨基朋友队和诺伊尔朋友队的比赛，比赛中，诺天王玩性大发，爆笑假摔，演技拙劣天王自己都笑了。 ​​​

219 :天雷滚滚，舍你其谁！天津妞犀利吐槽《宫锁连城》，琼瑶举报于正抄袭，于妈抄袭《梅花烙》了还高调地说这个剧是编剧的教科书，把琼瑶阿姨都气病了··· ​​​

220 :1995年5月8日，邓丽君不幸在泰国清迈病逝，邓丽君葬礼视频曝光，生前男友保罗至今音信全无。 ​​​

221 :他忽然回忆起从前，她哭了，问他有没有纸巾，他没有，她哭着走了。从那以后，他的口袋总会装着一包纸巾。只是她再也没有问过他有没有纸巾了。 ​​​

222 :因为爱他所以她一直没有怨言。可突然听到朋友说他在追另一个人，突然感觉自己很可笑。 ​​​

223 :父亲帮儿子申请微博加V实名验证，怎么贿赂都不行，直到……爆笑恶搞坑爹的《苦逼父子玩微博》，改编中的极品。寄了一篮又一篮的鸡蛋还没加上V，苦逼父子玩微博实在够苦逼的！ ​​​

224 :“删掉你手机的讯息，清空你专属的抽屉，如果可以的话，多想，从来没认识过你，置身少了你的空景，何时不再触景伤情···”---《回到爱以前》片尾曲《分手后不要做朋友》。 ​​​

225 :彭佳慧，有“情歌天后”及“爆发力女声”之称。模仿江淑娜而获得评委们的一致青睐获得巨星之声大赛冠军。后因独特的唱腔和舞台魅力，受到钟镇涛，赵咏华与巨石唱片老板郑柏秋的赏识而踏入了歌坛。——彭佳慧《敲敲我的头》 ​​​

226 :“我真的很想讨厌她！可是…你喜欢她啊…你如此喜欢的她我根本无法讨厌…” ​​​

227 :本周利物浦把热刺绝杀了！看着凯恩赛后委屈的样子，我不禁感慨道，凯恩再猛只是人，巴神再水他也是神啊！ ​​​

228 :光之美少女 第三季：第12集. ​​​

229 :史上最牛合唱团Glee震撼献唱Radiohead超经典之作Creep！迷醉的声线和旋律，好熟悉的调子！！ ​​​

230 :在一个真正的团队里,每个人都应该向后来者无私地分享团队已有的知识、经验和教训。如果每个人都能做到主动分享,我们在一起就不再是加法，而是乘法。 ​​​

231 :……姐们儿说现在又不想辞职了。 ​​​

232 :班长：“我们一师里，谁是最大的官?” 新兵答：“师长。” 班长：“在师长下面的是谁?” 新兵：“是师长的马。” ​​​

233 :耳听位虚，眼见为实啊~ ​​​

234 :【煎红薯粒饼】1.红薯洗净刨皮，切0.5CM厚的片，再切成小丁；2.面粉白糖，加适量水和成稍稠的面糊，加入地瓜丁拌匀；3.热锅倒少许油，用勺子挖一勺地瓜丁放进锅里压平，小火慢慢煎；4.煎至一面金黄，翻面继续煎至两面金黄，筷子插一下红薯粒，能轻易穿透就熟。 ​​​

235 :【鸟巢】国家体育场又名“鸟巢”，是2008年北京奥运会主体育场。形态如同孕育生命的“巢”，它更像一个摇篮，寄托着人类对未来的希望。在世界建筑发展史上也将具有开创性意义，将为21世纪的中国和世界建筑发展提供历史见证。 ​​​

236 :一位病重的老奶奶她的猫咪静静的呆在她身边陪她度过了最后的时光虐哭了 ​​​

237 :设计师妙招：设计师在空间组合上主要运动黑白线条，线条勾勒出一股AC米兰的足球感。连沙发也是半球状设计，靠枕也是黑白格子相间，处处都散发着足球迷的气息。 ​​​

238 :【不要让孩子成为一个对艺术有偏见的人】孩子不喜欢让人感觉他们的品味微不足道。如果孩子们的艺术被标榜上了批判，那么孩子们可能就不会愿意去欣赏和学习艺术了。不要对孩子讲你自己认为的所谓的‘高雅艺术’，也不要把你自己的观点带给孩子。因为这会妨碍孩子自己鉴赏的能力。 ​​​

239 :我都陪你们大半天了，别光吐舌头，说句话行不。。。 ​​​

