太洋玲 男/天津         加关注
188 :拖延症是一个很麻烦的问题，因为你知[睡觉]道问题却难以改变，慢慢你就会从对自己工作结果的失望变成对自己人生的失望，最后你就变成一个总是拖延，总是对现实无能为力的人。不要吝啬你的时间，不要吝啬你的精力，更不要目光短浅，记住，教别人等于自己学，只有学好的人才有可能教别人。 ​​​

189 :Love makes people forget about time, while time makes people forget about love. Don’t let yesterday take up more of today. ~~~爱情使人忘记时间，时间也[做鬼脸]使人忘记爱情。不要让太多昨天占据你的今天！ ​​​

190 :据外媒报道，印度北部警[钟]方正在搜寻在深夜挖出40米长的地道潜入银行保险库行窃的盗贼。这些窃贼从印度哈里亚纳邦城镇戈哈纳的一家旁遮普国家银行盗走价值数十万美元的现金、珠宝以及其它贵重物品。 ​​​

191 :Theeasiestwaytonotgethurtistonotcare,butthat’sthehardest[喝多了]thingtodo. ​​​

192 :【生命在于运动】通过运动养肾纠虚，是值得提倡的积极措施。这里向您介绍有助于养肾纠虚又简单易学的运动方法：两手掌对搓至手心热后，分别放至腰部，手掌向皮肤，上下按摩腰部，至有热感为[泪流满面]止。可早晚各一遍，每遍约200次。此运动可补肾纳气。 ​​​

193 :这是[爱你]由设计师WaryMeyers带来的舌头椅，椅背上惊讶的眼睛，夸张的大嘴，加上可左可右的红舌头椅垫，让人有种坐上去就会被吞噬的感觉，新鲜有趣，能为生活增添不少色彩。 ​​​

194 :如此诱惑男人怎样[路过这儿]抵挡？ ​​​

195 :餐厅好像分割成了两半，上面这部分因为璀璨夺目的水晶吊灯还有餐桌的高脚酒杯以及鲜花的陪衬显得奢华浪漫，下部分完[蛋糕]全被夸张的地毯抢尽风头。 ​​​

196 :【亚格拉城堡】印度圣河—亚穆纳河西岸，已有四百多年的历史，是1638年莫卧儿王朝[兔子]第五个国王沙贾罕修建。城堡建筑雄伟，上面布满了精美的艺术雕刻至今清晰可见，红色的城墙高达20多米。它标志着当年统一印度的蒙兀尔王朝的兴盛发达，是印度伊斯兰艺术顶峰时期的代表作，1983年被列入世界遗产名录 ​​​

197 :傲霜《跟着感觉走》，老歌新唱，唱出[肥皂]新感觉、新味道，值得一听哦！ ​​​

198 :男人等不了，却时常说等你一辈子，女[可爱]人等不起，却等了一辈子。 ​​​

199 :【司马台长城】独具“险、密、奇、巧、全”五大特点的司马台长城，构思精巧，设计奇特，结构新颖，造型各异，背倚蓝天，横亘东西，堪称万里长城的精华，是我国唯一保留明代原貌的古[奥特曼]建筑遗址。著名长城专家罗哲文曾赞誉道：中国长城是世界之最，而司马台长城又堪称中国长城之最。 ​​​

200 :RuffBowl[泪流满面]是为狗狗而设计的饮水碗，它可以容纳4.5盎司的水，外出遛狗时，可以将它附加到牵狗绳上，为狗狗随时随地喝水提供方便。此外，便便袋还可以拴在上面。 ​​​

201 :漫画的[得意地笑]国界！ ​​​

202 :人形电脑天使心Chii紫裙装Cos[奥特曼]play。 ​​​

203 :【不要卖弄你的小聪明】不管你目的是什么，这个并不是最重要的，如果你是一贯展示你的能力，很[绿丝带]有可能上司觉得你卖弄小聪明、是一个不值得信赖的人,或他会感受到威胁，如果他认为你在威胁他的位置，他才不管你有多聪明，他宁愿要一个愚笨但对自己忠诚的人。 ​​​

204 :【萤火虫向前冲】宁静的夏天，夜空中繁星点点，精致的2.5D卡通画面，颇有3D的效果，它把大家带入了一个美轮美奂，鲜花盛开的大森林中，四周昆虫飞舞、落叶纷飞，巧妙的场景设计将近景、远景区分的很清晰到位，主角小萤火虫长的跟蚂蚁[哼]有几分相似，头顶两根圆圆的触角，快乐的奔跑在这番美景之中。 ​​​

205 :很爱你，却不知[萌]道该如何靠近你，所以觉得离开是可以的，并没有什么不同，结果反正都是这样，是好是坏都不重要，重要的是我曾经迷恋你 ​​​

206 :【英菲尼迪打造全新高性能车[衰]】日前，从海外媒体TheophilusChin了解到：英菲尼迪还将有望推出另一款全新高性能跑车Q60EauRouge，在性能车领域拉近与宝马、奔驰等车企的距离。从Q60EauRouge的产品定位来看，该车首要竞争对手将锁定为宝马M4等车型。 ​​​

207 :跟羽毛玩一二三木头人的喵星[右哼哼]人～跟按了暂停键一样。。 ​​​

208 :【酱香肉末豆腐】瘦肉切小丁后粗略剁一下，放油、盐、酱油、生粉拌匀，葱切葱花，豆腐切方块；豆腐放进冷水锅中，加1小勺盐慢火煮开后捞出；烧热油锅，放进肉末大火煸炒，肉末变色后盛出；加入大约2汤匙的拌[噢耶]饭酱煸香；加豆腐，翻炒几下；加肉末，并进入2汤匙的水，煮开；淋酱油翻拌均匀；撒葱花 ​​​

209 :【开罗】开罗，埃及首都，横跨尼罗河，气魄雄伟，风貌壮观，是整个中东地区的政治、经济和商业中心。她由开罗省、吉萨省[得意地笑]和盖勒尤卜省组成，通称大开罗。是埃及和阿拉伯世界最大的城市，也是世界上最古老的城市之一。 ​​​

210 :刘诗诗新片《大漠谣》被曝遭禁播，究竟缘由[围观]如何，违背历史，或因“违规操作”。 ​​​

211 :《犬夜叉》之《悲伤的桔梗》，令人难以融化的悲伤，每次听到这段音乐我就想起五十年前那个和睦的[馋嘴]村子，两个人幸福的开始··· ​​​

212 :韩国美女主播热舞版《佳琳》，可爱的三只小熊开场，[阴险]性感的舞蹈压轴，快来分享吧！ ​​​

213 :相扑真人[色]快打！能选个好点地方打么 ​​​

214 :妖女，你犯下滔天罪行，还不束手就擒。那时，他嘴角狞笑。她落得灰飞烟灭，却露出此生最凄美的笑。我为你换来你要的功德[挤眼]，灰飞烟灭又如何。 ​​​

215 :说唱女星Iggy Azalea热单《Work》MV，红唇金发[good]，貂毛翘臀，行云流水的说唱和带感咬字的抑扬顿挫，女神说唱总是在性感与霸气中游走。 ​​​

216 :由张艺谋执导，陈[good]道明、巩俐领衔主演的电影《归来》曝光首支主题推广曲MV，这支名为《跟着你到天边》的主题曲MV由韩磊献声，作曲家陈其钢以《渔光曲》为蓝本二度创作，并作词、作曲，崔弦亮、黄毅负责编曲。 ​​​

217 :《风之少女艾米莉》3话，故事讲述的是四岁的时候就失去母亲的埃米莉从小就可以看到妖精等大自然[蛋糕]的生灵,也可以和动植物交谈。 ​​​

218 :美少女战士 第[神马]五部：第6集. ​​​

219 :《风之少女艾米莉》 01话，故事讲述的是四岁[可爱]的时候就失去母亲的埃米莉从小就可以看到妖精等大自然的生灵,也可以和动植物交谈。 ​​​

220 :《罪与罚与赎的少女》04，独眼少年皐月驱在五年前一场不明原因的自杀中失去了唯一的姐姐。皐月驱从此一蹶不振，幸亏有[哈哈]和他一起长大的水奈瀬由佳的照顾，皐月驱慢慢恢复了平静的心态，但是他从此对任何人和事都不再关心，对未来也不再抱有任何希望，终日浑浑噩噩的渡日。 ​​​

221 :俄罗斯熊孩子的日[黑线]常，铁道跑酷真人版，战斗名族果然不知道作死为何物，用生命在娱乐啊！ ​​​

222 :魔兽世界6.0随从新手向[囧]视频：获取及任务分配 ​​​

223 :跑酷王子丹尼尔团队2013强悍飞楼集，用生命[舔屏]在奔跑啊，小朋友们千万别模仿哦！ ​​​

224 :古筝独奏曲《渔舟唱晚》是一首著名的北派筝曲，[草泥马]此曲是娄树华在20世纪三十年代中期，根据古曲《归去来辞》的素材改编而成。《渔舟唱晚》的曲名取自唐代诗人王勃在《滕王阁序》里：“渔舟唱晚，响穷彭蠡之滨”中的“渔舟唱晚”四个字。 ​​​

225 :萧敬腾新专辑同名曲《The song》MV首播，萧敬腾作曲，林夕作词。这是萧[熊猫]-敬腾第一次与林夕携手合作的歌曲，歌曲定位于每个人在下班后或每个活动场合结束所听的歌曲。作-曲走简单干净路线，而歌词希望可以表达出离别之时，但却并伤感的感觉。 ​​​

226 :杨幂周笔畅网上“驳火”，身高唱功全遭狠踩，难道[睡]是好闺蜜秀“感情”，这是闹哪样啊？ ​​​

227 :SimTong推出的9人组新男团AlphaBAT，出道曲《AB CITY》完整版MV，Tr[害羞]ap Music与Electronic的结合，将组合风格完整诠释。 ​​​

228 :唐唐神吐槽：最狗血的食人鲨，它，史前巨鲨！它，刀枪不入！它，上天入地！它，嗜血成性！又一部美国烂片横空出[亲亲]世，烂到没朋友的典范··· ​​​

229 :他笑了[熊猫]笑说了一声：傻瓜. ​​​

230 :“不要问，不要问，不要自暴自弃，不要问，谁应该，走下去或放弃，[围观]不要问，不要问，不要把这结局，全都寄托给你···”---丁当《有爱一家人》片头曲《不要问》。 ​​​

231 :达米恩沃尔特兹绰号“变态光头”，原英国体操队成员，最好成绩貌似拿过世界蹦床第四，后来改行玩FREE RUNNING，[馋嘴]他是成家班里第一个非华裔成员，大卫、迪米恩和3RUN被认为是现在世界上最顶尖的酷跑高手。 ​​​

232 :极品清纯小美女写真合集，演绎性感与清纯[赞]的冰火两重天，宅男们~~千万别错过哦！ ​​​

233 :从可爱的精子到~呀吼~~可耐死了[互粉]~真后悔没睁开眼看看妈妈肚子里的样子。。。你是怎么出生的？facebook最火视频 ​​​

234 :“你还记得生命里遇到的人吗[黑线]？那些或携手或擦肩的有缘人那，你还记得青春里走过的路吗？那些或快进或停留的人生那···”---《产科医生》片尾曲《你还记得吗》。 ​​​

235 :《弦上漫步》，黄雅诗的又一力作，光听名字[吐]就有一种悄然而生的浪漫感，有爱有泪有欢笑，与你漫步弦上，分享幸福滋味。 ​​​

236 :《屠苏和他的情人们》，屠苏到底有多少CP？这么多人都在追，那到底如何才能嫁给屠苏？在线等很捉急啊~~纯属娱乐，切勿当真！各家CP[抱抱_旧]党快来点赞！ ​​​

237 :HaHa与Skull全新数位单曲《Beautiful Girl》，这首歌曲是翻唱Sean Kingston 2007年发表的同名歌曲，并邀请10cm的权正烈合作，HaHa、Skull 的低沉嗓音与权正烈[囧]清亮的声现搭配，非常地好听。 ​​​

238 :哇唔~会透视的手机，淘气妹子超有想像力和模仿力！模范各色人[猪头]种说话！神一般的存在！毫无违和感~ ​​​

239 :她停下来，取下[困]眼上的美瞳：我不是为了变漂亮，而是厌恶自己眼里卑微与渴望怜悯的神情。 ​​​

240 :王铮亮创作新歌《我能给的天亮》倾诉心声，用音乐与亲人、朋友、歌迷交流，共同分享生命中美好而感动的点点滴滴。王铮亮希望自己的音乐力量能够感染大家，珍惜并付出，开心的[吐]度过每个今天... ​​​

241 :飞过半个地球出走地平线，不要等化蝶天上人间，爱过千山万水今天才发现，现在永远是最好时间~ —— 梁[怒骂]咏琪《出走地平线》 ​​​

242 :看看大波妹的烦恼，你有吗？跑步胸大会闪到腰，走路怕色狼。到底胸[抓狂]大好，还是胸小好呢？看完视频你就知道了！ ​​​

243 :塔妹毁三观的神曲真太多了，这首凌乱凹凸的法国神[色]曲《小鸡哔哔》！~颤抖了啊！~ ​​​

244 :潘玮柏第10张全新专辑[右哼哼]《王者丑生》新歌《小丑》MV首播，这首隐喻潘帅艺界人生的歌曲里，他首度化小丑妆亮相，在漫天喧闹、互掷互骂的宫廷宾客中穿梭，还有被女模硬上的湿吻戏。 ​​​

245 :【刘光蕊《爱无葬身之地》MV 声线如此迷人】关于爱的一张唱片，经历美丽时光，我们无数次追寻，[困]在梦里，在路上，在浮光掠影中，也许，就在眼前，在天空里飞翔...——刘光蕊《爱无葬身之地》 ​​​

246 :《中国好声音》选手张玮 激情[弱]演唱《海阔天空》 ​​​

247 :张韶涵最新登场的MV《刺情》，由好友苏打绿青峰填词，邀请金曲导演陈映之采用一镜到底的拍摄手法，让张韶涵的表演实力完全展现。导演准备了人造长廊，多扇窗户，让张韶涵一路边走边唱，经过每一扇窗都有不同的情绪风景，也在四[哈欠]分钟左右的歌曲中，表现出音乐的情绪风暴，戏剧张力十足。 ​​​

248 :中岛美嘉8月28日发行的单曲《#僕が死のうと思ったのは#》完整版MV公开。这首[猪头]歌是和amazarashi?秋田ひろむ的合作话题作品，和上一个作品《爱词》的4k画质+中岛美雪高端感不同，此次的新作节奏感更加明朗，而PV也有着未来感和少女纯真的模样。 ​​​

249 :小正太收到草莓后的搞笑反应···宝宝是天[色]然的开心果~~有孩纸的粑粑麻麻好幸福哦~~ ​​​

250 :简直是逆天的存在~~双胞胎秀花式足球技巧，[嘘]神演绎人球合一，这就是传说中的足球双煞啊！ ​​​

251 :毫无违和感，最出[哈欠]神入化的模仿秀！到底是动物在模仿人类，还是人类在模仿动物呢？亮瞎了有木有！ ​​​

252 :找小三的男人为什么这么累？女人，三十，后浪推前浪[喵喵]。四十，正在浪尖上。五十，还要浪打浪。一浪一浪又一浪！生孩子技术哪家强？狗血夫妻野战忙！一切尽在唐唐神吐槽：最浪荡的文艺片！ ​​​

253 :90后没听过的粤[挖鼻]语老歌，你会唱多少？ ​​​

254 :2013普什卡什“FIFA[吃惊]年度最佳进球10佳候选”，伊布惊天神钩领衔，太猛了！ ​​​

255 :“但今天是‘38妇女节’！”[阴险]老婆大声说。 ​​​

256 :恶搞配音之白素贞入住雷峰塔真相：全职妈妈的烦恼，哎~可怜的白素贞[泪]，原来神仙也有这烦恼啊！ ​​​

257 :【买噶的！这货不是谢耳朵！！】美剧《生活大爆炸》主演出席公益活动cosplay知名b级片《洛基恐怖秀》，主演“谢耳朵”的男星吉姆帕森斯浓妆吊带[委屈]网袜，十足重口味易装。 ​​​

258 :容祖儿《快乐最快》MV首播！我们生活于一个高速的世界，所有人和事都是赶时间快速地于身边掠过，当中每件快乐的事情都是闪眼就过，其实大家应该用心[猪头]地去看待和享受自己的生活，抓紧每分每秒，快与不快的事都要接受。 ​​​

259 :黑魔女学园[威武]：第7集. ​​​

260 :《新闻联播》新[囧]气象龙年春晚“80后”当家 ​​​

261 :他向前握住椅中木雕手腕，布帛之下，僵硬无温。“大都督，这木雕……”“烧了。”他攥紧[太开心]的手又松开“将灰烬收好，他年我下葬，一并埋了”。 ​​​

262 :《白色相册(纯白相簿)》 第04页，冬日的天空下，和她的关系渐渐改变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手提电话了，就连车内电[亲亲]话都很稀有。 ​​​

263 :昨天在聚会上装B，下场你们也看到了，所以没钱装第二次了···必须想个办法白吃一顿，想和我[哆啦A梦吃惊]AA制？春节逃避买单绝世秘籍，长期白吃必备！ ​​​

264 :爱情是[耶]盲目的。 ​​​

265 :《Set Fire to the Rain》收录于Adele的第二张录音室专辑《21》中，作为专辑的第三主打单曲，《Set Fire to the Rain》在2012年Billboa[怒骂]rd单曲榜中获得2周冠军。 ​​​

266 :【糗大了[阴险]：不是每块砖头都能用手劈开的】这汉子后来又用肘击、腿击，这块顽强的砖头还是没碎...最后那一下真疼啊！这是哪国大兵？糗大了~ ​​​

267 :《 姜子牙之尚湖传说》第1集 ，姜尚是我国古代一位伟大的历史人物，在政治、军事和经济诸领域[舔屏]都有巨大成就，是一个时代的文化集大成者。 姜尚不但以他的文韬武略、还以他高尚的人格和不懈奋斗的精神，深深地影响了中国数千年的历史文化。 ​​​

268 :《向山进发》5，向山进发（ヤマノススメ）》是由日本插画家Shiro（しろ）绘制的[囧]“只有女孩子的轻松户外物语”的漫画作品。漫画在漫画志《月刊Comic Earth Star》2011年9月号（8月12日发售）上开始连载. ​​​

269 :浪漫！你想在情人节和[围观]爱人这样过一晚吗？ ​​​

270 :东方神起正规七辑Repackage后续曲《Spellbound》完整版MV公开！MV采用One Take方法拍摄，[太开心]歌曲讲述与爱人相遇后一起度过的每个瞬间，分享的琐碎小事都有着很大意义，爱情就像被念了咒文一样渐渐陷入其魅力中的感觉。 ​​​

271 :随后他收到一条短信：“我等了你整整[浮云]一年。” ​​​

272 :怪物王女：[喵喵]第13集. ​​​

273 :《冰果》第1集 SOHM9V，本片是以神木高中“古典部”为舞台，围绕四个部员折木奉太郎、千反田爱瑠、福部里志、伊原摩耶花展开的校园推理剧。神木高中一年级生折木奉太郎是一个“节能”主义者，他信奉“不必要的事不做，非做不可的事[围观]就尽快解决”，过着“灰色”的高中生活。 ​​​

274 :【苍井空接受日媒专访谈中日关系眼中含泪】据香港媒体报道，前AV女优苍井空充当中日亲善大使，身在日本的她近日接受《朝日新闻》专访，并拍下短片大谈中日关系，说到感触时显得[左哼哼]十分无奈，并眼睛泛泪，空姐还大晒普通话，可见她十分重视中国市场 ​​​

275 :《西蒙》04，舞台设定在了地球以外[挤眼]的其他星球。人们把自己所在的星球称为“大空陆”。在那里,人类一出生就必须 ​​​

276 :达人秀牛人吕泽先，非常神奇的怪才达人自刎[哈哈]接头复原，让人看得目瞪口呆！非常的不可思议。 ​​​

277 :2013年夏日结束前，我们用汪苏泷的温暖歌声迎接秋天来临，陪伴大家走过季节的变换，在汪苏泷迎接24岁生日前夕，推出最新创作单曲「合照」，就算爱情中的[嘘]幸福合照总有一天会褪色，就算回忆有天会被遗忘，还好，我们还有汪苏泷的「合照」。 ​​​

278 :《 恶魔奶爸》第60集    C64GYX，男鹿、古堡与贝黑默德驻团战斗后消失了[兔子]，众人伤心不已，来到男鹿捡到古堡的河边，阿兰德隆顺流漂下，将男鹿与古堡送还人间。石矢魔开了一个特设班，班上的学员竟然是宴王众人。 ​​​

279 :日前，创作型歌手许嵩携自己的全新专辑《梦游计》在京举办签唱会，但令人没想到的是，此次签唱会地点竟然举办在圆明园。在这个颇具历史的舞台上，[钱]许嵩首先为歌迷演唱新专辑主打歌曲《幻听》。 ​​​

280 :《我的裘可妹妹》 06话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒[摊手]的春间迷迷糊糊的收下。 ​​​

281 :【《舰队Collection》动画版最新预告 舰娘日常萌萌哒】在之前的报道中我们已经知[给力]道《舰队COLLECTION》将动画化，许多玩家都等着在电视上围观萌萌哒舰娘们。日前制作方为我们带来了动画版的最新宣传片，展示了镇守府舰娘们的日常生活片段，一起来感受乤吧。 ​​​

282 :《SHUFFLE》第05集，神族、魔族、人类,三个不同的种族和世界。有一天通过一扇“门”联结了起来,从此三个种族生活在了一起。当然,在学校也不例外。土见凛,一个普通的男生,自幼双亲[嘘]在一场事故中丧生,于是只能寄住在青梅竹马的芙蓉枫...... ​​​

283 :【要火！枪神纪超级恶搞视频 枪神模式】#分享视频#紫萱[鼓掌]欢乐枪神纪恶搞~枪神模式新玩法~   5sgoIv ​​​

284 :“有一日咱若老，找无人甲咱友孝，我会陪[嘘]你，坐惦椅寮，听你讲少年的时阵，你有外摮，吃好吃丑无计较，怨天怨地嘛袂晓，你的手，我会甲你牵条条，因为我是你的家后···”---江蕙《家后》 ​​​

285 :【PS4《看门狗》1080P最新演示 画面不错果断没坑爹】育碧旗下的3A级沙盒大作《看门狗》还没有多久就要与粉丝们见面了，最近几天关于该作的消息也是越来越多。网上“泄露”的相关视频也是到处都是。外媒又为我们放出了PS4《看门狗》1080P的最新演示，可以看出游戏的画质还是很不错的。 ​​​

286 :Skrillex首专《Recess》中的第七首《Ragga Bomb》MV，被世界遗忘的黑暗角落，是野蛮与杀戮的战场，末日之际食腐动物出没，燃烧掉眼前的一切，他们用鼓声和舞蹈支配战士，最后决战来临激光刀刃，雷鬼炸弹开启。被炸高潮的快感冲击绝对会让你癫狂到无极限，因为这首歌总体就是不断让人吊炸拽上外太空。 ​​​

287 :杨幂刘恺威携宝宝现身开心无限，女儿“小糯米”制造状况机场候机室换尿布。 ​​​

288 :快歌拿捏得太好了，节奏欢快，身体反复有能量在涌动啊！ ​​​

289 :史上最牛！68首欧美流行金曲神级混音mv！网罗各大天王、天后、天团！快来膜拜！ ​​​

290 :炉石传说娱乐向解说： Amaz的白发不中大螺丝 ​​​

291 :隐藏不住的光芒蓄势待发！铁肺公主戴爱玲完美变身 ，乐坛天后纯正血统继承，色艺双全，力搏出位~戴爱玲2013全新国语专辑《想你的距离》第三波同名主打《想你的距离》MV完整版！~ ​​​

292 :由Fergus Chow作曲及监制，陈咏谦填词的《小小痴缠》歌曲中，以轻快节奏讲述了一位「可爱又趣怪」的女生如何跟她「正经又闷蛋」的白马王子之间的相处方法。 ​​​

293 :【毛衣哥《大大事》有趣童稚MV 一首温暖细腻的摇篮曲】童话绘本作者郭小寒、盆景儿继拼贴绘本《小小爱》之后最新出版了她们的新书《大大事》。新书延续了拼贴的可爱风格， 讲日常生活中常见的小物件拼贴成生活中最闪闪发光的小风景。 ​​​

294 :《火箭女孩》02 ，描写了一群普通女子高中生如何成为出色的宇航员并最终踏上载人火箭升空之路的故事。 ​​​

295 :炉石传说NEL超级联赛冬季赛B组WE vs EDG ​​​

296 :韩国美女用脚玩游戏，这腿！这技术！哥也想要一个这样漂亮又会玩游戏的妹子。 ​​​

297 :“像一个千里外的星光，我们只能对望，相信爱不会说谎，只是分开收藏，我等候的愿望，总是失望，像流星遥远却会追望，你的爱的力量···”---林志颖《放羊的星星》片尾曲《对望》。 ​​​

298 :神剪辑！牛人爆笑恶搞音译，调侃坤哥《新一代的开山怪》~~真是太有才了啊！ ​​​

299 :《贫穷姐妹物语》 第11集，山田今和山田明,孤独的两姐妹,一个是初中学生,另一个还是小学生。父亲为了逃避赌债而不知所踪,母亲也已经去世,在这样的艰苦环境下,两姐妹并没有深陷于绝望之中,而是开朗精神地在过着每一天。 ​​​

300 :如今我已为仙，师傅你却为了她甘愿废去修为，终究我还是输了。 ​​​

301 :胡灵《伤》台湾著名导演张清峰指导拍摄，给大家从视觉上呈现出一个女孩如何从“伤”的最低谷找回自己快乐的灵魂回归之旅。 ​​​

302 :6.烹料酒加生抽糖翻炒7.加清水8.再加入泡软的年糕片9.加入盐后翻炒均匀10.中火烧至年糕软糯，大火收干汤汁即可。 ​​​

303 :《刀锋偏冷》MV中，李宇春以“剪刀手”科幻造型示人，颈部和两腕套上了“枷锁”，全身用白麻做成的绷带包裹，苍白阴郁、伤痕累累。——电影《血滴子》的主题曲。 ​​​

304 :斩·赤红之瞳!：第23集. ​​​

305 :【为了一条狗 20岁女子狂扇保安耳光】杭州某小区，一20多岁女子因没关好门，让狗跑了。于是怪保安，保安一句\"我是看人看车的，不看狗\"，引得女子狂扇其耳光。被打的48岁张师傅很委屈，\"从来没被人打过耳光，居然被比儿子还小的女人打了。\" ​​​

306 :2014斯诺克世锦赛决赛，奥沙利文十大搏命进攻，这货简直不是人啊~~沙利文的比赛就是看的那个畅快劲！ ​​​

307 :万众瞩目！征服全球无数乐迷天籁大师雅尼Yanni2011震撼单曲《Voyage》，聆听心灵音乐感受心灵之旅，他总是能用自己的方式，释放出浮躁与忧伤，只剩下内心的喜乐，宁静与憧憬··· ​​​

308 :【李夏怡《It's Over》MV 清爽造型 与小熊扮可爱】YG新人李夏怡首张正规专辑《First Love》Part1主打《It's Over》MV公开！这期间释出的清爽预告图引起fans们对于MV和整体概念的强烈好奇...——李夏怡《It's Over》 ​​​

309 :超短裙性感美女热舞，爽啊！一定不要错过哦~不看就亏了！~ ​​​

310 :细腻的脚法，优雅的盘带，过人的速度···那些年，我们崇拜的小罗，真是让人感慨万千！ ​​​

311 :神曲《江南style》的快闪终于出现了~试想上百人集体跳骑马舞会有多么的壮观，简直嗨翻天了~ ​​​

312 :一首让你过耳不忘的天籁歌声《Sadness》，神秘主义的主题用现代电子乐来表现，使人产生一种时空交错的奇妙感觉，其中的人声也非常美妙：女声亮丽动人，如夜莺一般悦耳；男声低沉隐约，令人着迷。 ​​​

313 :那些不敢直视的童年，您是不是也有同样的经历呢？虽然各种2但是各种萌啊！ ​​​

314 :国外高智商恶搞整蛊合集，节操碎一地啊！有组织有纪律~~配合的相当有默契··· ​​​

315 :【英雄联盟小苍坑爹集锦第103期 新套路！上线两级】嘿，小伙伴们大家好！小苍坑爹集锦TOP5第103期来啦！本期教大家一个无比腻害的新套路！赶快叫上小伙伴一起去看看吧~^_^ ​​​

316 :【拍客】长假最后一天10万人游庙会震撼场面 ​​​

317 :2014年10月第四周碉堡傻缺视频合辑，二货傻缺们用生命在为我们制造笑料，为他们点赞吧！ ​​​

318 :【巴西电梯恶作剧第二弹：棺材诈尸】缺德电梯恶作剧又来了！跟棺材一起搭电梯，然后有个人不小心蹦出来…哈哈我勒个去啊实在太贱了，每个人都快被吓出翔了！~ ​​​

319 :押尾光太郎《Landscape》，他在吉他上演奏出来了让人以为这是一把吉他不可能同时演奏出来的音色，这里面融合了力量，温婉，柔美，受到了大家的接受和喜爱。 ​​​

320 :生命不在于它的长度，而在于宽度和厚度！最佩服能够以娱乐精神面对生活的那些人了，他们拿自己开的起涮，更能拿别人开涮，本着娱乐至死的心态一条路走到黑··· ​​​

321 :“从这一分钟以后，别说你没有了我，别说没有人和你，走这路，（你身边现在有多个他 ，不需要自己去做），Don’t gotta do it alone···”---电影《小时代2》插曲《不管发生什么别放开我的手》。 ​​​

322 :《爱情爱情》爱情、爱情、原本就是一个人的事情，哎。 这个歌还是很不错的，让人想有空再来回顾一遍。 ​​​

323 :《 AIKa R-16：处女任务》第1集    K11grh，本作讲述了德智体美劳全面发展的优秀女高中生——蓝华，经过重重测试后，获得寻宝专家サルベイジャー资格考试认证，并加入了海底打捞抢救人类失落文明的队伍。 ​​​

324 :《我的裘可妹妹》12话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下。 ​​​

325 :【Westlife柏林Croke Par告别演唱会全场，最后一场！这一传奇组合落幕的时刻】85000人在现场见证了这一传奇组合落幕的时刻，那一刻带走了多少人的回忆。每首歌曲都触动人心。那份单纯的爱却可以走到最后，我很感动很感动，我一样也在流泪。 ​​​

326 :EXILE系女团E-girls将于3月19日发行新专辑《COLORFUL POP》，其中收录了翻唱自70年代老牌乐队Yellow Magic Orchestra的热曲《RYDEEN ～Dance All Night～》，性感的舞蹈和华丽的背景真是让人眼花缭乱。 ​​​

327 :土豪的日常~~遥控车调教一群小猎犬：首先你得有个大农场，然后买一群狗，最后才能一起愉快的玩耍，好吧，我放弃了！ ​​​

328 :院长说：我们把浴缸注满水，旁边放一个汤勺和一把舀勺，要求把浴缸腾空。 ​​​

329 :唉，我只有极不情愿地从暖和的被窝中爬起来做早饭。 ​​​

330 :当韩国MV遇上越南歌曲！！！不由虎躯一震~毫无违和感啊！！！ ​​​

331 :还在为不会化妆担心吗？美女亲身示范，日常妆Get Ready With Me，美眉们~~学会了吗？ ​​​

332 :帅爆！街舞强团JuBaFilms最新视频《 King Of The Kidz》！超赞少年Bboys，正太们一个个都开了挂，精彩炫舞秒杀众成年舞者！~ ​​​

333 :澳大利亚黄金海岸过夏天的刘晓庆微博上载照片，T恤热裤秀激凸身材，网友：又PS过度。 ​​​

334 :美国之声冠军蛋妞Danielle Bradbery最新录音室，不插电翻唱A妹Ariana Grande和外唧唧歪Iggy火爆合唱的热单《Problem》。吉他与钢琴的伴奏让蛋妞的声音听上去更加具有爆发力，柔情的嗓音瞬间让人爱上，气场强大的高音爆发而出，从这一刻开始征服你的耳鼓！ ​​​

335 :现场的气氛好嗨啊，哦哦哦，钟国偶吧的声音就是那么好听，HAHA的rap很棒啊！ 金钟国《Night》 ​​​

336 :《架向星空之桥》13，故事讲述男主角星野一马，为了陪同身体虚弱的弟弟星野步疗养，在学期过了一半却决定和弟弟由市镇搬到空气清新的乡郊山比古町居住。本应是值得纪念的转校第一天，一马在这陌生的道路上迷了路，但幸好的是，一马遇到了...... ​​​

337 :无间道1、2、3部都弱了，看国产新神作《密道追踪之阴兵虎符》上演无间间间间间道！ ​​​

338 :风暴英雄之过客解说 钻机流泰凯斯-最后一秒翻盘 ​​​

