阿宝饱饱8fo 女/甘肃         加关注
173 :在一间面馆里，一对男女正津津有味地吃着拉面，突然，女友对男友大发感慨：“真好吃，你知道这么[悲催]好吃的拉面是怎么做出来的？”男友不假思索地冒出这么一句：“当然是拉出来的啊！” ​​​

174 :【感恩教育】幼儿园老师对孩子们进行关于“感恩父母”的教育,小明委屈地看着老师.老师问他为什么不开心?小明说:"昨天晚上睡觉的时候不知怎么被摇醒了,我看见爸爸趴在妈妈身上,就问爸爸干嘛睡妈妈上面啊,爸爸[浮云]却说刚才地震了,他要保护妈妈,老师,爸爸为什么不保护我呢?我还要对他感恩吗?"老师…… ​​​

175 :【长白山】长白山是风光秀丽、景色迷人的关东第一山，景观绮丽迷人，驰名中外，登上群峰之冠，可谓“一览众山小”！由于山地地形垂直变化的影响，长白山从山脚到[睡觉]山顶，随着调高度的增加形成了由温带到寒带的4个景观带，这在世界上是罕见的，一山有四季，十里不同天，在这时可以度过一个不一样的 ​​​

176 :【花蛤蒸蛋】鸡蛋打在碗中，加入盐搅拌均匀；蛋液中加入煮蛤蜊水调匀，鸡蛋和蛤蜊水的比例是1：2；将[兔子]鸡蛋液过滤以后（过滤的目的是使蒸出的蛋液更加细腻），倒入放好蛤蜊的乐扣乐扣格拉斯盒中;盖上保鲜膜，入蒸锅，水开后蒸10分钟左右；蒸好后淋入和六月鲜酱油；再撒上葱花。 ​​​

177 :印度一名41岁男子准备在家中沐浴时，发现一条约5英尺(1.5米)长的鳄鱼，吓得[睡觉]他扭头就跑 ​​​

178 :职场上，每个人都是一条鱼。作为一条鱼，生存下来远比成天想着跳龙门重要，遇水则游,能够得到各方认可和支持，才可[温暖帽子]能有机会发挥出自己的所长。龙门，还是让别人去跳吧。 ​​​

179 :【立春后宝宝饮食注意4要点（二）】春季防病[耶]，营养全面多吃蔬菜。麻麻们，早春时节，宝宝最易患口角炎，齿龈易出血，皮肤易干燥，因此需要富含维生素及矿物质的食品，新鲜蔬菜是个不错的选择哈。如芹菜、菠菜、油菜、卷心菜、番茄、胡萝卜、白萝卜、山芋、土豆、花菜等。 ​​​

180 :【恋爱心理学】不要轻易地去伤害一个慢热型的人，他们对感情往往加倍执着。越缓慢的开始一段感情，内心的投入度也就越深。最深沉的爱，常以＂冷淡＂的面目出现。不敢轻易开始，是害怕[围观]有一天离开，会承受不起那种痛楚。 ​​​

181 :【塞维利亚王宫】塞维利亚王宫是欧洲最古老的皇家宫殿，已[耶]被选为世界文化遗产。王宫始建于1181年，持续营建时间长达500多年。曾先后作为伊斯兰教和天主教王宫的历史，使塞维利亚王宫呈现出混合着各种不同风格混杂的面貌。 ​​​

182 :【信用卡手写笔】传统的手写笔难于携带，也容易在口袋里面丢失。为此，设计师DavidPonce将手写笔设计成信用卡的大小和形状，放入钱包内即可[路过这儿]随身携带。 ​​​

183 :他大她快二十岁，他对她很好，百般呵护，他们认识不到一年，他就执意要娶她。朋友都很羡慕她，她却犹豫不决，因为小时候一场手术意外造成她不孕，他是独子，庞大的家族事业等他继承，她不想担误他。终於她鼓起勇气向他坦诚不孕的事实，他说我知道，当年那刀[甩甩手]是我开的，这些年来我一直在等你！ ​​​

184 :【列王的纷争】玩家可以在城堡等级达到30级之后逐步开放奇迹建筑，奇迹建筑可以升级城堡的[神马]荣耀等级，为城堡开放专属特效。除了建筑荣耀之外，更新中还加入了装备系统优化，让玩家在分解装备百分百返还装备碎片。 ​​​

185 :【人力资源管理究竟管[失望]什么？】1）管人。在人力资源管理整个过程及所有方法，都是围绕着人这个核心而展开的；2）管事。所谓事，即“选、育、用、留、裁”；3）制定管理体系。管人、管事都得有所依据、有所规律.4）调控。部门间的协调工作，成本监管等。 ​​​

186 :设计师JiaDai带来的这个手电筒非同一般，除了当手电筒使用外，将它从中间打开后还会变成一盏灯，[喝多了]在家里时你可以把它作为台灯或者吊灯使用。开灯时，内置的太阳能电池板能利用灯光进行充电。 ​​​

187 :【教会孩子移情】教会孩子理解其他人[赞]的感觉也是同样很重要的。例如，如果孩子打了他的弟弟，那么要告诉他，这种行为会对弟弟的身体和情感都造成伤害。站在对方的角度，让孩子认识到自己的行为会直接影响到他周围的人。 ​​​

188 :【洗澡最佳时长】洗澡5分钟，血液中的乳酸浓度几乎没有变化；而洗10分钟，乳酸浓度会降低7~8毫克；洗30~60分钟，乳酸浓度就基本恢复到疲劳前[太开心]的水平了。对一般的上班族或轻微劳动者来说，洗澡15分钟，体内的乳酸浓度就可以恢复正常水平，时间过长反倒加重疲劳。 ​​​

189 :【全球最美的落日景色之一—库塔海滩（Kuta Beach)】库塔海滩被誉为巴厘岛最美丽的海岸，这里海滩平坦、沙粒洁白、细腻。白天是享受日光浴的最佳地点，傍晚斜阳西下的美景也迷倒了无数游人，故被称为全球最美的落日景色之一。晚上，库塔的海边餐厅以烛光、美酒和星星为伴，浪漫无比，不啻人间天堂。 ​​​

190 :【豉油白灼西兰花】1.西兰花买回来之后，要用大量的盐水浸泡半小时以上;2.浸泡好冲洗干净的西兰花，切成块;3.将西兰花焯熟,过凉;4.过凉的西兰花摆盘，倒入蒸鱼豉油;5.锅中烧热一勺油，浇在西兰花上即可。 ​​​

191 :由设计师ricardo seola设计的火车音乐盒，区别于普通的玩具火车（它的火车轨道布满了紫色的金属小疙瘩，当火车经过的时候，每个小疙瘩就是一个音符，组成一曲美妙的音乐），也并非一般的音乐盒（它的轨道可以拆下自由组合，每一种组合音乐就会变化）。 ​​​

192 :来自 Lesley DeSantis 超有爱的豚鼠cos ！ ​​​

193 :配合着屋主对于孔雀喜好，私领域漆色配合壁纸调整，展现柔和温馨感。格局中的大梁压迫，设计师将床头转向，辅以小玄关的成立避免开门对床风水忌讳。 ​​​

194 :【红烧肉焖饭】1.洋葱、五花肉、土豆洗净切块2.锅中放油，放入洋葱煸香3.放入五花肉翻到变色，放入料酒、老抽、土豆4.加入适量的水，烧到五花肉成熟放入盐、糖、味精5.放入洗好的大米，翻炒均匀6.倒入电饭煲，加入适量的水，启动电饭锅（和平时焖米饭一样）。美味易做的焖饭就好啦。 ​​​

195 :“你知道吗？没有你的日子我有多想你，分手那天，我看着你走远，所有承诺化成了句点，独自守在空荡的房间，爱与痛在我心里纠缠···”---关喆《想你的夜》 ​​​

196 :【大连逆天老师超神语速公布成绩！】“那谁谁你就是得瑟…不行重读幼儿园…”神一样的老师，神一样的语速。最后那个平方立方，太狠了有木有！遇到如此强大的老师，啥也别说了孩子们，好好学习吧！~ ​​​

197 :【大连逆天老师超神语速公布成绩！】“那谁谁你就是得瑟…不行重读幼儿园…”神一样的老师，神一样的语速。最后那个平方立方，太狠了有木有！遇到如此强大的老师，啥也别说了孩子们，好好学习吧！~ ​​​

198 :【遇到bug的战士竞技场 运气好差 xiaoy解说】#分享视频#【炉石传说xiaoy解说第17期】遇到bug的战士竞技场 运气好差   VRtXmH ​​​

199 :熊孩子们的傻缺童年，小时候你也肯定做过其中之一吧？！那一去不复返的童年啊！ ​​​

200 :一首非常好听的法语歌，Helene Rolles的Ce train qui s’en va（远去的列车），悠扬动听的音调，虽然主题是离别，但却没有丝丝的悲伤！ ​​​

201 :一弦一线，古筝的民族幽韵，藏在小桥流水间，为你遴选古筝名曲《广陵散》，涤静红尘，定气更养心。 ​​​

202 :还记得奥地利跳伞Felix Baumgartne的世界第一跳吗？勇敢者的游戏！牛人3万米跳伞第一视角曝光。 ​​​

203 :毁三观！无厘头恶搞《大话西游》，大话西游情缘再续，紫霞至尊宝演绎生死爱恋。 ​​​

204 :阳光海滩，比基尼女郎性感火辣，丰乳翘臀，抓住你的眼球，如此福利，千万别错过哦！ ​​​

205 :万万没想到！百变王大锤遇见《小苹果》，锤锤，你和那么多人谈恋爱，导演造吗？！ ​​​

206 :德国流行双人女子组合 Resaid 新作《Freed From Desire》，轻快的曲子，唯美的画面，弥漫着郁郁葱葱欢乐的气息。 ​​​

207 :12月16日NBA五佳球，勒夫连线詹皇送暴扣，篮球场上精彩时刻全纪录，赶紧一睹为快吧！ ​​​

208 :帅爆！街舞强团JuBaFilms最新视频《 King Of The Kidz》！超赞少年Bboys，正太们一个个都开了挂，精彩炫舞秒杀众成年舞者！~ ​​​

209 :《Don't Worry, Be Happy》1977年，他决定做一名爵士歌手，当时他在一个来自NEW ORLEANS的乐队里演唱，后来去了三藩市，在那里他的好运气来了。他碰到了一位喜剧演员bILL COSbY。COSbY帮助MCFERIIN得到在一次很重要的爵士音乐节上表演的机会。music.sina.com.cn/yueku/i/737095.html ​​​

210 :【《终极街头霸王4》宣传片 热力燃爆全场！】游戏界的盛会E3正在火热进行中，而老牌游戏厂商Capcom也为我们带来了更加火爆刺激的格斗大作《终极街头霸王4》宣传片，快来一睹为快吧！ ​​​

211 :时下是最流行的一款球迷珍藏版纪念品。 ​​​

212 :林志玲放假两月找男友，未到结婚不公开恋情，性感女神林志玲究竟情归何处，我们拭目以待。 ​​​

213 :女人必看！男人为什么会出轨？砖家说过，当一个男人揣著无数的种子时，如果他不出轨，那将是多严重一件事情 ​​​

214 :【Super Junior - Hero MV 完整版 终于公开啦！】 Super Junior 24日将发行首张日文正规专辑，同名收录曲《Hero》完整版PV终于公开啦！I Can Be Your Hero~抒情旋律听起来！ ​​​

215 :这不科学系列，教练~~他们这样钓鱼是不是开挂了？要能天天这么钓，成为人生赢家指日可待了呀！ ​​​

216 :罗伊斯被著名足球杂志《11 Freunde》评为上赛季最佳球员，让我们来欣赏下这位优秀前锋的德甲五佳球吧！ ​​​

217 :恩，有点怪怪的。。。 ​​​

218 :上电视怎能当背景？熊孩子“金蛇狂舞”统治镜头，孩纸~~你是天生的抢镜王啊，哈哈！ ​​​

219 :我哭了一夜。第二天早上给花浇水，它却枯了。我想了想也是，再好养的花，心都死了，还怎么微笑。 ​​​

220 :他：“诺言，都是爱的冲动…”后来他们成为恋人，他只给过她一个承诺：要在她十八周岁时，给她过一个一辈子都不会忘却的生日…他不敢许下太多的诺言，他怕他做不到，他怕她伤心… ​​​

221 :幸运女神眷顾 战争雷霆陆战苏系威武13杀 ​​​

222 :《伊甸少年》 08话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

223 :太疯狂了！实拍美国男子徒手生擒鲨鱼，这才是猛士啊！！换着是我都不敢靠近，还扯着鲨鱼尾巴不怕咬么？！ ​​​

224 :美女大秀抖臀舞，别说男生受不了，这舞蹈动作女生看了也脸红心跳啊~~性感又霸气的妹纸！ ​​​

225 :【DC《无限危机》新预告 原子毒藤女攻击力高、造型丑】华纳兄弟公布了类DOTA网游《无限危机》的“原子毒藤女”最新预告。大家都知道“原子毒藤女”有许多AOE技能，通过毒素生长的作用使得她的攻击力大幅度增加。此外这位妹子还有很多buff帮助队友提升实力，比如说提升他们的速度，一起来看看吧。 ​​​

226 :【难得一见的影像：实拍雨的移动速度】“东边日出西边雨”、“暴风骤雨”、“山雨欲来风满楼”、“未雨绸缪”...这些都是形容雨的。但下面这个雨的画面是很难得一见的：雨是怎么下到你头上的... ​​​

227 :【一句话来形容你对日的态度 龙头铡亮了有木有？！】“钓鱼岛不是你想买，想买就能买！”网友神剪辑！ 一句话来形容你对日的态度——石榴姐hold不住了，马教主咆哮了，包大人很生气了有木有！ ​​​

228 :【怪物猎人OL弩炮单刷沙龙王试练】#分享视频#太平洋怪物猎人OL出品 弩炮沙龙王试炼   aSRfbh ​​​

229 :2014—15赛季西甲第7轮，皇马主场迎战毕尔巴鄂竞技，C罗戴帽本泽马2球贝尔2助攻，皇马5—0毕巴。 ​​​

230 :完爆全明星！带你见识何谓最强扣篮大赛，一个个都是飞天神将啊，赶快来看看吧！ ​​​

231 :当我五十岁，他走了，无声无息。。” ​​​

232 :《姐姐来了》03   ，。故事围绕名为水原朋也的少年，由于父亲再婚与没有血缘关系的姐姐水原一香之间的日常展开。 ​​​

233 :永恒的老鹰乐队《Learn To Be Still（学会心如止水）》，学会心静如水吧，花园里的花儿也许闻起来不是那么的芬芳，但是你也许忘记了自己的脚下就是天堂！ ​​​

234 :仨基友的痴汉歌亮瞎了：三个痴汉，三个铃铛，一首基友歌曲！尼玛！笑抽了…… ​​​

235 :【怪物猎人OL弩炮单刷沙龙王试练】#分享视频#太平洋怪物猎人OL出品 弩炮沙龙王试炼   aSRfbh ​​​

236 :宝贝看着你困成这样子，又心疼又好笑。快睡吧，别这样晃悠了，好头晕！ ​​​

237 :美女自拍热舞，傲人的双峰，丰满的翘臀，扭动的舞姿，极致诱惑，错过后悔哦！ ​​​

238 :汪星人和北鼻的有爱一幕！整个人都融化了~当北鼻遇上汪星人，比一比谁更萌啊。 ​​​

239 :光看都觉得疼啊！花样踢蛋的100种姿势~~你们为何能如此凶残的对待自己的小伙伴？ ​​​

240 :《兄弟战争》01 哥哥与弟弟的禁断之恋 ，主要讲述了因为父亲再婚的关系，所以就读高中的女主人公不仅突然之间拥有了父亲对象家的很多兄弟，而且还与性格各异、职业五花八门的他们同住在一个屋檐下。与兄弟们加深羁绊的同时，还开始培养“禁断”之恋。 ​​​

241 :林欣彤粤语歌曲《树藤》，虽然是改编的歌曲，但改编后的歌名和歌词都更加特别，MV更是诡异中带着迷离魅惑，林欣彤性感、轻盈的浅唱，仿佛有种致命的吸引。 ​​​

242 :“一半是男神。”我受宠若惊，接着她又说“一半是经病。” ​​​

243 :Selina从过去的悲伤心境转为现在正面阳光的力量，在音乐录像带中Selina大秀舞技，苦练一个月，每次练舞时数达6个小时，笑说：“自己怎么突然一夕之间变成唱跳歌手？专辑定位应该不是这样吧！” ​​​

244 :伦敦另类摇滚乐队Bastille强势新单《Laura Palmer》超清mv大首播！Bastille是成立于2010年的伦敦独立乐队，曲风清新且诡异！广受欢迎~ ​​​

245 :谢楠怀孕五月吴京忙电影，泰国拍摄电影《杀破狼2》脚伤复发回国，自称愧对谢楠。 ​​​

246 :李宇春《刀锋偏冷》是由周杰伦作曲,方文山填词,打造电影《血滴子》主题曲。这样的组合有够疯狂!再不疯狂就要末日了!将于11月10日“疯狂世界巡演”武汉站上进行《刀锋偏冷》“全球首唱”。 ​​​

247 :钢琴曲《北风吹》，闭上眼睛，静静的听，没有杂音，心如止水，跟着音乐心波荡漾。 ​​​

248 :中国聚风跑酷神作再现---“简单的移动”，飘逸上墙身轻如燕，简单，淳朴，不夸张，为你呈现跑酷的美感。 ​​​

249 :“七夕”情人节照片晒幸福 ​​​

250 :【最终幻想14国际服2.3版本内容 新副本宝藏传说视频】《最终幻想14》国际服2.3版本内容解读：新副本宝藏传说视频抢先看。 ​​​

251 :花花公子女郎Lauren Volker居室写真，性感身材一览无遗，蕾丝诱惑妩媚无限，大大的福利哦~~ ​​​

252 :文章纯爷们儿！金鹰节得奖感言“钓鱼岛是中国的！ ”！牛鼻！瓦擦这汉子太血性了~做的了王小贱，当得成八路军 ​​​

253 :【英雄联盟上海马超英雄志25期 疯魔瑞文见面就砍】本人全新系列英雄志：全英雄视频系列，每期分段都在电1白金（或以上），2天一期，让每个喜欢英雄联盟的朋友都能找到自己喜欢的英雄的玩法。下期预告：游走风女CARRY全场！ ​​​

254 :六月，一年中尤为特殊的月份，叫人难忘的不仅仅是酷热的开始，对于学生党注定是一场不轻松的旅程——考试月。六月也是毕业季分手高发的季节，综合所有人的味觉，终究烹煮出一道逼格颇高的家常菜：苦~逼！ ​​​

255 :手机键盘除了它的本职工作之外，还可以兼职哪些业务？看看牛人是如何玩转的吧。超创意的用键盘手机演奏《I’m Yours》，只能说：哥，你太NB了！ ​​​

256 :“二”其实代表着一种无所畏惧，勇往直前，撞了南墙才死心，见了棺材始落泪的人生态度。别人笑我太疯癫，我笑他人看不穿~~我的二是一种伪装，怎能让你随便参透··· ​​​

257 :美国嘻哈歌手Big Sean原名Sean Michael Leonard Anderson，生于加州的圣莫妮卡。2007年Big Sean签约Kanye West的GOOD Music唱片公司，并于2008年签约Island Def Jam唱片公司。——Big Sean《Guap》 ​​​

258 :《欢迎加入nhk》14，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

259 :新生代天后张靓颖《我是我的》MV隆重首播，整支MV跨界艺术与电影手法，采用全球最当红的“拟真错视”隐形人行为艺术，拍摄手法更是大片式的一镜到底，画面效果奇幻堪比电影巨制，吸引影视行业众多资深人士“提前点映”看片，被赞“高大上”又“高精尖”，完全就是艺术电影的规格。 ​​​

260 :美女性感比基尼超清写真，人体模特搔首弄姿海边秀性感身姿，宅男们~~快来领福利吧！ ​​​

261 :说唱歌手Kid Cudi联手King Chip带来最新录影带《Just What I Am》，这也是Kid Cudi自导的一部MV。歌曲是即将在2013年发布的专辑《Indicud》里的首单。 ​​​

262 :伊克西翁传说：第16集。 ​​​

263 :《在那遥远的地方》这曲子由著名作曲家张朝教授根据青海民歌改编。李云迪大师在红色专辑里弹了这曲子，我觉得很好听。这曲子我练习了两天就急着录视频留念，我还要继续努力弹好这曲子。谢谢张老师的优秀作品！ ​​​

264 :他笑了笑说了一声：傻瓜. ​​​

265 :最具音乐细胞的宝宝，翘翘的屁股，欢快的表情~~太可爱了，想他们安静下来有绝招嘞！ ​​​

266 :BLEACH 死神：第002话 死神的工作 ​​​

267 :跑酷王子丹尼尔团队2013强悍飞楼集，用生命在奔跑啊，小朋友们千万别模仿哦！ ​​​

268 :星刻龙骑士：第12集。 ​​​

269 :当阿妹和阿信十指紧扣的那一瞬间简直要泪奔了，陪伴我们的最温暖的声音终于交织在一起，张惠妹阿信十指相扣同唱《拥抱》！很好听的一首歌。 ​​​

270 :《我的裘可妹妹》 01话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下 ​​​

271 :小黄人吐槽：狐狸精为何爱穿低胸装？答案尽在《非狐外传》中为你倾情解答，你了解了吗？ ​​​

272 :昨天在聚会上装B，下场你们也看到了，所以没钱装第二次了···必须想个办法白吃一顿，想和我AA制？春节逃避买单绝世秘籍，长期白吃必备！ ​​​

273 :2NE1惊艳日文版单曲《CRUSH》PV公开，CL变身赫本，朴春变身贵妇，敏智Dara挑战短发造型，真的美CRY~~ ​​​

274 :《西蒙》04，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆”。在那里,人类一出生就必须 ​​​

275 :像其他情侣一样，他们在校园里秀恩爱。美丽的爱情就像花儿一样，绽放后就会凋谢。“我们分手吧”她哭着摇头。“我们到底哪一步走错了……允许我悔棋好不好……” ​​​

276 :泰伦斯·弗古森，15岁弹跳魔王残暴骑扣耳朵触筐，篮球场上的精彩时刻，赶快来分享吧！ ​​​

277 :DOTA2精彩时刻集锦：True Stories第42期 ​​​

278 :《石田和朝仓》06，《石田和朝仓（石田とあさくら）》是由日本画师和漫画家正雄（マサオ）创作的BL漫画。该作原本是在作者博客和pixiv上作为“男♂同”作品连载，漫画在漫画杂志《月刊Young King》上短暂连载后移籍到. ​​​

279 :由李代沫演绎的电影同名主题曲中文版《Say Yes》MV一经曝光，即引来众多网友热捧。MV中除了林志玲在大庭广众下强吻黄渤等“逆袭”片段，李代沫对《Say Yes》的完美复刻，也得到了网友的一致好评，被誉为2013年求爱必备歌曲。——李代沫Say Yes（《101次求婚》主题曲） ​​​

280 :【英雄联盟之韩服OB 三A一人头 全能Faker的寒冰射手】 ​​​

281 :《神幻拍档07-ghost》05，身世坎坷的泰德是帝国陆军士官学校的优秀学生,某天他得知自己的父亲惨遭帝国军杀害!! 在逃亡的过程中,他遇上了一群另类的主教!? ​​​

282 :“范爷”范冰冰《武则天》爆尼姑造型，悉数光头女星谁是真美女，小伙伴们~~怎们看？ ​​​

283 :《石田和朝仓》09，《石田和朝仓（石田とあさくら）》是由日本画师和漫画家正雄（マサオ）创作的BL漫画。该作原本是在作者博客和pixiv上作为“男♂同”作品连载，漫画在漫画杂志《月刊Young King》上短暂连载后移籍到. ​​​

284 :【奎霓说得出】坏老公趁老婆打呼拍视频传到网上；小羊羔从小和狗长大结果...长大后我就成了你~~ ​​​

285 :毕业了，关于毕业的各种恶搞也如雪花飞，其中最爆笑、最有内涵的莫过于淮秀帮的《伤不起的毕业季》了。淮秀帮恶搞配音伤不起的毕业季，毕业季特特辑《再见，大学》。 ​​​

286 :经典反战歌曲《Brothers in Arms》，这首歌是有感于当时刚刚结束的英阿马岛之争而作，主唱Mark Knopfler似唱非唱，似说非说，是带着呢喃的吟唱，把整首歌的悲凉意境渲染得极为到位。 ​​​

287 :摇滚卡农超级疯狂钢琴版。1分44秒开始才是高潮！不一样的感觉，越往后越振奋！！最后那几秒手指在跳舞啊！桑不起！ ​​​

288 :永恒的经典《Moon River》，歌唱者把“Moon River”拟人化，向她倾诉心肠，月亮河很宽，但是歌唱者表示将来总有一天要把她体面地渡过，随着这美丽而流淌的旋律，思绪也飘得很远很远··· ​​​

289 :她在他告白时慌忙逃离，她没有看到正在向她开来的面包车，而他却注意到了。 ​​​

290 :萌宝碰到“奇怪”食物爆笑反应合集，粑粑麻麻~~你们为什么要如此对待我？让我安静的吃个饭不行吗？！ ​​​

291 :DOTA2-Pub Club-路人暴走集锦第89集 BKB冰女秀 ​​​

292 :女神回头看着他，微微一笑，“你们也在玩大冒险吗？” ​​​

293 :假摔，还装。。。演技拙劣，被裁判当场识破，这个水平一看就不是从拉玛西亚电影学院毕业的，就这表演水平给你张黄牌都算客气的！ ​​​

294 :郭德纲和于谦最新段子《屌丝青年》笑死人！！ 德云社庆纲丝节，郭德纲称“给我三千城管，我能收复日本。” ​​​

295 :芒果台啥时候向天津台看齐了，金鹰节是要办成“爱情保卫战”么，于小伟上台唱《可惜不是你》，第一句：“那一段 我们曾心贴着心，我想我更有权力关心你，可能你已走进别人风景”，没一会儿，高圆圆上台了…… ​​​

296 :《女人的选择》将多首脍炙人口的韩国情歌重新填词再唱，其中带来的同名主打歌《女人的选择》，则是由韩国流行冠军金曲改编而成，务求再创姜育恒事业的另一高峰。《女人的选择》这曲还附上纯音乐伴唱版，以供乐迷配唱之用。——姜育恒《女人的选择》 ​​​

297 :【国人独立研发羽翼游戏引擎演示公开 国产游戏有救了】日前由个人独立开发的游戏引擎羽翼游戏引擎为我们带来了一段演示，虽然说有不少瑕疵，但是可以看出制作人是非常的用心，我们似乎可以看到国产游戏或许将有着美好的未来。 ​​​

298 :水警开着潜艇上前阻止，轰动美国！实拍美国魔术师魔幻表演1分30秒以后水上行走，这才是大师啊！ ​​​

299 :1992年，年仅17的林志颖推出自己的首张个人专辑，林志颖以青春的歌舞，灿烂的笑容旋风似的征服每一颗心，一个真正属于台湾的偶像巨星诞生了，主打歌《不是每个恋曲都有美好回忆》最热门的流行金曲之一，而林志颖更获得“小旋风”的封号。 ​​​

300 :纯音乐《听雪》，好美的的白雪红梅，银树蓝天，且歌且行且无声，雪的纯净，心的静穆，很好听！ ​​​

301 :美国骚灵Robin Thicke联袂南岸王T.I和菲董Pharrell新单曲《Blurred Lines》超清MV！哇唔~很欢快的鼓点，配合有点灵骚的vocal，还加入一点rap，很完整的组合~太性感~ ​​​

302 :《I See You》钢琴演奏版，夜晚听着这首曲子，空灵的声音，缓缓沁人心扉。 ​​​

303 :奎霓说得出：泰国悬疑爆笑广告、尤达大师教你用‘原力’煮泡面···惊喜不断，与你不见不散。 ​​​

304 :“听着！ ”绅士说，“假如我告诉你，如果总统到这里来，你一定会马上向他提供一套客房吧？” ​​​

305 :《 小玩皮》第1集    N2wDZA，小玩皮是个在太空中长大的孩子。他父母常年在外星系工作。在暑假生日那天，无法回来给小玩皮庆生的父母给他寄来一份神奇的礼物——超能衣。 ​​​

306 :他：“诺言，都是爱的冲动…”后来他们成为恋人，他只给过她一个承诺：要在她十八周岁时，给她过一个一辈子都不会忘却的生日…他不敢许下太多的诺言，他怕他做不到，他怕她伤心… ​​​

307 :西甲官方精彩比赛集锦全纪录，C罗2助攻本泽马贝尔进球，皇马2—1马拉加破纪录。 ​​​

308 :“假如我不曾为你悲伤，就不用原谅不用失望，不用再一次到处流浪，像这河水一样流向远方，回忆是冲不淡的时光，我还在一样的渴望···”---《假如生活欺骗了你》主题曲《普希金》。 ​​​

309 :《自导自演》歌词第一句“巷口甩尾甩开了过去的熟悉”就充满想象力，颇有意识流的味道，配合上周董擅长的哼哼唱唱正好。“你我距离就像打滑和那飘移”“车灯闪了一下代表我还在意”等歌词中的汽车用语在周董笔下都成了具有特定意味的事物，主角在车上一举一动都是过去感情的倒影。 ​​​

310 :美女比基尼写真，黑丝薄纱，性感的穿着，撩人的姿势，可清纯亦可性感，诱惑啊！ ​​​

311 :《VALENTINE’S DAY》TRAILER 2  《情人节》第二款预告片 2010 ​​​

312 :凯尔特女声《Danny Boy》，描写的是一位父亲送即将赶赴战场的儿子临行时告别的场景。歌中那种“生死线外，幽明永隔，死者不已，生者含悲”的缠绵凄凉，令人难忘。美芙(Meav) 的歌声清澈、婉转，伤感中的淡定而从容，独具自然美声的魅力。 ​​​

313 :【阿牛《宝贝我的宝》MV官方版】阿牛变身超级奶爸，献声主演电影《结婚那件事之后》，阿牛的歌声永远是那么独一无二！ ​​​

314 :韩国国民女歌手、韩国实力女声LYn携手beast龙俊亨最新回归单曲《玻璃心脏》，听着心都碎了！ ​​​

315 :【《极限竞速：地平线2》最新预告：黄色蛮牛公路抢镜】日前，外媒给我们带来了微软竞速大作《极限竞速：地平线2》的最新预告片，片中展示了多款跑车在山间公路竞速的场景，其中黄色的兰博基尼尤为亮眼，一起来看看吧！ ​​​

316 :我:“俺们国内大胸美女主持。”哥:“。。。人家的重点是大胸，你有吗？？？” ​​​

317 :另一半，你还好么。 ​​​

318 :你永远是自己的明星！澳洲流行天后Kylie Minogue最新MV《Crystallize》首播，很励志的一首歌，有梦想就要去追逐。 ​​​

319 :“好象呼吸一样，那么自然，不需要换算，所以我们相遇，在这季节，绝不是偶然，仿佛候鸟一样，飞过大地，穿越海洋，原来所有情节，仔细回想，都是种呼唤...”蓝宝石少女滢莹带来一首刘若英的《听，是谁在唱歌》！~ ​​​

320 :叱咤球场！不老枪王亨利2013美职联精彩集锦，超级精彩，缔造绿茵场上的传奇时刻！ ​​​

321 :马来西亚创作才女治愈系单曲《朋友们都结婚去了》，一首真正唱到心里的歌，超级好听，唱给单身的你。 ​​​

322 :【雪地遭遇性感屁屁 冬天小狐狸倒栽葱在雪地里捕食 】狐狸，集优雅与犯二于一身的典范，来看看它在雪地的捕食方式。萌裂了好吗！ ​​​

323 :【实拍美国男子路怒症爆发 掏枪射击恐吓他人】路怒症就是带着愤怒开车。近日美国北卡罗来纳州发生一起“路怒症”冲突。一名40岁的男子与另一司机一言不合大打出手。男子的妻子立刻递了一把枪给他，他接枪后立即扣动扳机。整个过程被路人拍摄下来。 ​​​

324 :都市亲子情感剧《小爸爸》片尾曲《相见不如怀念》，歌曲温婉歌词令人动容，配合本剧穿插剧情有着十足催泪效果，此歌曲由歌手樊凡倾情演唱，延续了樊凡一贯直击人心的温暖力量。 ​​​

325 :《进化》新真人宣传片 控制怪物大战猎人 ​​​

326 :【画面精致感人《天铸》新手游戏视频曝光】《天铸》开启了俄服免费测试，玩家得以体验一番，《天铸》新手游戏视频曝光，包括游戏角色创建、新手村游戏经历等。总体而言，画面精致，打击感出色。 ​​​

