巧迈满 男/广东         加关注
135 :“花砖”历史上叫“花卷”，因一卷茶净重合老秤１０００两，故又称“千两茶”。过去，花卷的加工方法是用湖南安化高家溪和马安溪的优质黑毛茶作原料，用棍锤筑制在长筒形的篾篓中，筑造成圆柱形，高１４７厘米，直径２０厘米，做工精细，品质优良。历史上最盛时期的年产量达到过３万多支（即卷）。 ​​​

136 :黑眼圈（black eye）是由于经常熬夜，情绪不稳定，眼部疲劳、衰老，静脉血管血流速度过于缓慢，眼部皮肤红血球细胞供氧不足，静脉血管中二氧化碳及代谢废物积累过多，形成慢性缺氧，血液较暗并形成滞流以及造成眼部色素沉着。有同名电影和歌曲。 ​​​

137 :幸福的十个表现：1拍照片喜欢露牙齿；2旅游纪念品摆放在桌子上；3很享受地读书；4爱品茶或红酒；5再忙也要运动；6爱收拾自己的小空间；7有两个交心的朋友；8心里甜蜜地想着一个人；9早晨起床后感觉一身轻松；10走在路上忽然发笑。有四条以上出现在你的生活中，内心就是幸福的，好好感受吧！ ​​​

138 :也曾产生过这个念头的，转发吧，说的就是你 ​​​

139 :拍什么拍，最讨厌你们这些狗仔队了。谈恋爱也不让人清静清静！ ​​​

140 :7种值得深交女孩：1.懂事知道啥时候该撒娇,啥时候疼惜你.2不放过任何与你有关的信息,融入你生活圈.3她绝不在你同事家人朋友面前提你的缺点.4她需要你的肩膀,但绝不会凡事都依赖你.5她不会总要求你先让步.6她和你一起聚会时会打扮得漂亮但不妖艳.7看到女人围着你转,她会吃醋,但不会无理取闹,兴师问罪。 ​​​

