CyanWei巩 男/黑龙江         加关注
168 :战争雷霆熊猫视频 P38闪电与P47成长之路七杀 ​​​

169 :这哥们儿真会玩！过道游泳有木有看过？加拿大高中生演示了如何在两排储物柜之间的过道上游泳。简直太逗了，有滑行，还有触岸转身呢，就好像真的游泳健将一样在水里动作。 ​​​

170 :好响好响，不知道牙有没有掉一颗！ ​​​

171 :史诗级灾难恶搞大片《开学开学》开学啦。同学看看 ​​​

172 :美女吉萱给大家带来一首很幸福的一首歌哦！《三寸日光》，希望大家喜欢！~ ​​​

173 :嫩模海滩比基尼写真，阳光、海滩、美女···性感身材活力无限，青春养眼绝对诱惑！ ​​​

174 :不作不会死！逗比男子赤膊上身跳进仙人掌里，兄弟~~你是活腻歪了吗？且行且珍惜啊！ ​​​

175 :闺房里的性感尤物，澎湃大波金发女郎床上比基尼诱惑，豪乳丰臀绝对让你hold不住！ ​​​

176 :只是一个简单的真人素描而已~~好吧，我承认画的还可以，我把膝盖献给你就是喽！ ​​​

177 :女子十二乐坊《花样年华》， 把挚爱深藏在回忆里，两个人的柏拉图， 一辈子的寂寞。 ​​​

178 :《恶魔奶爸》09 ，男鹿辰巳，石矢魔高中的不良学生，打架无败记录，因此被周围的人称为恶魔。某天在河边捡到一个婴儿，该婴儿竟是魔界未来的魔王，男鹿也莫名奇妙的成为魔王的父亲，从此开始了本来就不平凡的生活。 ​​​

179 :棉花糖[katncandix2]，2007年街头出身，一开始为台北市文化局核准街头艺人，从街头开始演出，往他们的音乐梦想勇敢飞行！棉花糖乐团2012全新创作专辑《不被了解的怪人》首波主打《100个太阳月亮》官方MV。 ​​​

180 :锅中放油；油热后,倒入豆干,和胡萝卜块；将除水淀粉之外的调料倒入锅中,临起锅,倒入青菜段或大蒜段,水淀粉芶欠即可。 ​​​

181 :锅中倒油烧热，下葱姜蒜末、干红辣椒（或者郫县豆瓣酱）爆香;放鸡肉丁炒散;倒入洋葱和胡萝卜丁略炒;加料酒（少许）、糖、盐、白醋调味，炒匀;倒入米饭炒匀; ​​​

182 :《贱鸡行事》番外篇之新春特别版，艾玛，介太重口味了！节操稀碎一地，毁三观的节奏~~ ​​​

183 :一个超越了生死、命运、让人感到心痛的故事，就像那早已失去的纯真动人的童话故事。当年这部《蓝色生死恋》，有多人少为之留下了眼泪。比命运的力量还要强烈的爱情，超越戏剧性的悲情伤感，就以这首《reason》再回忆那段刻骨铭心的爱情吧。 ​​​

184 :陶晶莹《真的假的》专辑第6波MV《没有爱情藏得住》3月19日内地首播，陶晶莹在MV中大跳“意下如何舞”，逗趣舞步引发热烈讨论，接下来更打算在姊妹淘网站上举行“性感上班族”舞蹈大赛。 ​​​

185 :法国著名地下街球手Kyle最新疯狂Freestyle表演，手感好的不得了啊~~兄弟，真心牛逼！ ​​​

186 :分手的原因可以有很多，请别告诉我我很好，如果我很好，那你怎会离开？ ​​​

187 :他什么都好了，只是恰好忘了她。 ​​​

188 :“我的心上人你在哪里你在哪里我人似黄花一天天的老去你不要问我为谁妆为谁容为谁唱为谁舞······”黄龄《为谁》， 天籁之音，真是太美了 ！ ​​​

189 :炉石传说之逗鱼时刻：板娘和小圆的数学口算之争 ​​​

190 :刘成恩推出出道主打歌《Be OK》！Baechigi参与了主打歌《Be OK》的合唱和Rap制作，还出演了MV，表现出对后辈的热烈支持。《Be OK》除了有Baechigi的合唱外，还有最顶级的Session和MV导演、制作人、视觉指导、作曲作词家、工作人员的大举参与，吸引众人关注。 ​​​

191 :Kara正规四辑《Full Bloom》主打歌《不能成为淑女》（Damaged Lady）完整版MV，歌词展现了她们从可爱少女到爱情受伤的“坏女人”的变身，美艳帅气，变身女王、女神啥的，各种亮瞎眼！ ​​​

192 :“二”其实代表着一种无所畏惧，勇往直前，撞了南墙才死心，见了棺材始落泪的人生态度。别人笑我太疯癫，我笑他人看不穿~~我的二是一种伪装，怎能让你随便参透··· ​​​

193 :《架向星空之桥》12，故事讲述男主角星野一马，为了陪同身体虚弱的弟弟星野步疗养，在学期过了一半却决定和弟弟由市镇搬到空气清新的乡郊山比古町居住。本应是值得纪念的转校第一天，一马在这陌生的道路上迷了路，但幸好的是，一马遇到了...... ​​​

194 :【《战锤40K：永恒远征》CG预告 帅气光头大汉手握光剑】Behaviour旗下精品游戏续作《战锤40K：永恒远征》早在2013年就已经正式亮相，然而，他们在放出一段实机演示及预告之后，就没有什么实质性的信息放出。不过就在今天，官方就正式公布了游戏中的星际陆战队职业CG宣传片，一起来看看吧。 ​​​

195 :海贼王：第580集. ​​​

196 :杨幂刘恺威携宝宝现身开心无限，女儿“小糯米”制造状况机场候机室换尿布。 ​​​

197 :锅置火上，放油烧热，放入蔬菜蛋液进行翻炒；待洋葱炒至变软时，加少许盐调味，翻炒均匀即可。 ​​​

198 :最近instagram上一段隔空偷吻的视频火了，于是大家纷纷效仿，各种模仿黑出翔啊！ ​​​

199 :韩剧《来自星星的你》收视爆灯，荧幕情侣全智贤和金秀贤海报花絮流出，金秀贤踩木箱迁就全智贤。 ​​​

200 :“要什么馅的？” ​​​

201 :炉石传奇之雪妍：GVG平民机械德-美服天梯排位高分局 ​​​

202 :她：“如果不是你的不在乎，我会变成这样么？好好珍惜自己拥有的，没有谁会一直把你当做唯一，除了你的亲人。 ​​​

203 :店员赞到，“你真厉害，今天的双奶皮是老板娘做的。” ​​​

204 :小苹果都被你们玩坏了~~乱炖歪唱版《小苹果》，周董助演，悟空八戒光头强纷纷上阵！ ​​​

205 :圣诞节来临，46岁王祖贤透过粉丝上载雪地照，戴兔子手套卖萌，送上温馨圣诞祝福。 ​​​

206 :《西蒙》17，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆” ​​​

