我就是杨钺瑞科 男/重庆         加关注
137 :《基友》一生一起走！[围观]爱女人是种错，还是搞基好！ ​​​

138 :据英国《每日邮报》报道，来自英国柴郡奇德尔的45岁理发师西蒙?阿克罗伊德(Simon Ackroyd)18年来坚持健身，体重达108千克[鼓掌]，有着58英寸(约合147厘米)的胸围、21英寸(约合53厘米)的肱二头肌和29英寸(约合74厘米)的大腿围度。日前，他正为10月25日争夺“宇宙先生”的名号做准备。 ​​​

139 :70后的阿弟仔写给95后刘美麟小妹妹的这首《卖火柴的小女孩》，歌词现实有趣，95后“美眉”唱出[蛋糕]对爱情的懵懂向往！老男人vs小女孩，会擦出怎样的火花呢？——刘美麟《卖火柴的小女孩》 ​​​

140 :朴嘉熙第二张个人专辑《Who Are You》主打曲《It's Me》完整版MV公开！该专辑由嘉熙亲自参与创作，帅气性感系御姐，展现其多重[泪流满面]魅力。 ​​​

141 :揭秘豪门女主播：[笑哈哈]吉雪萍夫家为台湾最大军火商，吉主播先后产下一女一子凑成个好字，家人幸福指数高。 ​​​

142 :雪姨完爆韩国鸟叔，第二主打歌出炉——风靡[可爱]全球《雪姨style》！跨界流行榜单TOP10同期推出，男主女主出糗玩颠覆，反派配角跨界求逆袭！！ ​​​

143 :《洛克王国之洛克大冒险》第52集，洛克王国魔法学院开学啦！作为二年级的学长，洛克本来要作为学生代表，给一年级新生演讲，谁知道，实验工坊竟然发生了大爆炸！自从不同凡响的开学第一天之后，在魔[生病]法学院的每一天里，都充满了新奇、刺激、搞笑的事件！ ​​​

144 :自认为很机智，今日饭局点菜她说“屌丝黑木耳"是凉拌还是炒的。我只能说服[兔子]务员呆了，同事们用期待眼神望着我... ​​​

145 :她觉得心有点隐隐作痛，但还是笑着说：好。第二天，她只见到他自己一个人前来，于是便问：你女朋友呢？他温柔的摸摸她的头[威武]，笑着对她说：就在我面前啊。 ​​​

146 :魔兽6.0圣骑士视[酷]频 单刷郝利东 季鹍心得 ​​​

147 :转身欲走，突然一人抓住她的手，[亲亲]她扭头一看是学长，她愣住，他看到她这样，笑笑，说，什么叫天意我才是天意。说罢便吻了下去。 ​​​

148 :七秒后忘了，再爱上。有一天，有人来到荷塘边将她捉住。最终，[泪流满面]她入了她所爱之人的口。我爱你，将命都送给了你。 ​​​

149 :《请不要寂寞说爱我》是一首真正的疗伤歌曲，王旭嗓音中似有似无的哭[doge]腔和带着一点点回忆，让听众从内心释放了悲伤。 ​​​

150 :【屌丝男街头对路人强吻】走在街头，忽然有人过来要吻你，你会怎么做[神马]呢？这要是在中国会被揍成什么样啊？1分50秒的那哥们太帅了！~ ​​​

151 :的道路的时候，汽车仪表盘内部会接受到由卫星发射的限速信息，同时改[围观]变仪表盘度显示方式，当汽车的行驶速度接近该段道路限制速度时，仪表盘的颜色就会由正常行驶情况下的蓝色转变为红色，从而提醒现司机对速度进行一定的控制。 ​​​

152 :方式所产生的张力让座椅可以缓慢下降，既有结构功能，又产生了独特的形式效果。在这[噢耶]个小凳的设计中，三个一组的大小不同的圆环垂直地相互连接，形成了九个圆环组成的三角形支撑结构。 ​​​

153 :《生化危机：启示录2[ok]》公布第三章预告 ​​​

154 :周传雄《黄昏》[汽车]钢琴版，唱不完一首歌，疲倦还剩下黑眼圈，感情的世界伤害在所难免，黄昏再美终要黑夜。 ​​​

155 :比方我们班长朱逸群，将来到美国留学人家肯[好爱哦]定会称号你“逸群朱” ​​​

156 :恶搞新白娘子传奇版《回家的诱惑[奥特曼]》，小青爱上许仙当了小三儿，法海和许仙是好基友，也来插一脚破坏白许的婚姻，哎，4个人的爱恨情仇啊···唏嘘感叹··· ​​​

157 :怎样才能快速钓到食人鱼？又到了收获食人鱼的季节，简简[咖啡]单单一块肉排就能换来一桶新鲜美味的食材，少女从祖辈那里继承下来的这项手艺如今已炉火纯青~ ​​​

158 :萌翻了！神奇宝宝16[疑问]个月竟然会独自游泳？这让不会游泳的俺们情何以堪！喔！！一口气就一口气就游过去了，真棒！！！ ​​​

159 :他想追回，她[威武]却变了。痛恨人的背叛与欺骗，哪怕会天人相隔。 ​​​

160 :两大重量级影后巩俐陈冲上演撕脸[蛋糕]大战引爆娱乐圈，陈意涵遭劈腿无辜变"小三" 。 ​​​

161 :杨怡近年来五官越来越精雕细琢，[呵呵]传她为拉近姐弟恋再整容，旺夫鼻加丰唇大变样。 ​​​

162 :请把你们两个的另一只手也拿出来，很想看看它怎么[鼓掌]办。。 ​​​

163 :《Low Key[兔子]》，该视频是Tweedy献给今年去世的46岁芝加哥女演员莫莉·格林（Molly Glynn），格林本月在强风暴导致的事故中不幸逝世。 ​​​

164 :这就是为[得意地笑]什么喵咪在网络上如此流行的原因。。 ​​​

165 :Cara Dillon一首美丽的《Craigie Hill》，据说感动[困死了]了整个爱尔兰。或许是感觉中的意境太美好，发现这首歌也让我感动得无法自拔，于是一种感慨油然而生，她无疑也是其中的一个清新纯美略带空灵的嗓音，习惯在每个夜深人静的时刻静静的聆听。2blhFE ​​​

166 :伙伴们~~让我们舞动[赞]出浓郁骚气的舞姿，飞机上有个热舞的妹子旅途一点都不闷呢！ ​​​

167 :你深觉你与她是璧玉佳人，定当举案齐眉，因她是你救命恩人。却不知那天，是我报的官，只不过身中一[威武]箭，昏迷不醒。再醒，已是三个月，你与她早情盟已定。 ​​​

168 :#分享视频#性感vs暴力！《美人三国》团战boss视频预热首测 [偷乐] VjiPBb ​​​

169 :《SHUFFLE》 第06集，在不知是未来还是现在的时代，一[萌]次考古行动挖掘出了两扇通往神族居住的“神殿”的门，从此三个世界连在一起，三个各族也因此混杂在一起生活。 ​​​

170 :《恋爱研究所》08，在世间有着“大小姐们贵族学校”之称的私立藤崎女子中学的学生会执行部，在学生会会长的决意下建立了名为“恋爱研究所”的社团，故事描述的是在这个“恋爱研究所”中进行着“少[握手]女们的恋爱研究”的成员们的日常生活。 ​​​

171 :车展当然除了车之外，还[做鬼脸]有大家关心的，那就是大妞！2013法兰克福车展洋妞车模挨个看！ ​​​

172 :Pol.ice：“不要冲动！有什么要求我们可以谈！[礼物]！” ​​​

173 :新同桌嘴巴也不错：“哦，原来你把帅气转给别人了，怪不得长成这个鬼样儿…[得意地笑]…” ​​​

174 :街球盛宴再次来袭！Ball Up成员G-Smith、骨头、720先生等引爆印第安纳，绝对[蛋糕]犀利！ ​​​

175 :74岁[害羞]的美国马里兰州巴尔的摩市老太太欧内斯汀·谢帕德早已为人祖母，却拥有6块傲人的腹肌和纤细的小蛮腰，作为全球“最老女子健美运动员”，已被载入吉尼斯世界纪录。 ​​​

176 :大杀器！迭戈科斯塔切尔西EPL9场10球全[生病]回顾，绿茵场上的那些精彩时刻，绝对经典。 ​​​

177 :游乐场是小孩纸的天堂，也是所有逗比们作死的天国！如果你有幸在游乐场碰见了几个逗比，对着他们的样子，[威武]一定且看且珍惜！ ​​​

178 :“皇兄，阿琦做不到[月亮]……这天火由阿琦来灭罢……” ​​​

179 :DOTA2剧情动画Reporter#55 Cash for Wards现[右哼哼]金换眼 ​​​

180 :【每日一囧】大神不是想学就能学！[不要]喵星人的动作大片；多么美丽的邂逅···女汉子就要飞一样的感觉！ ​​​

181 :丹特丽安的书[困死了]架：第1集. ​​​

182 :Hello Venus新曲《Sticky Sticky》MV[可爱]公开！歌曲一改往日清纯甜美，变身性感尤物展现成熟女性美。勇敢兄弟作曲，成员甜蜜嗓音和婀娜舞姿吸引眼球。因新成员加入而重新出发的Hello Venus将如何变身，一起去MV中感受吧。 ​​​

183 :【每日一囧】那些年女神做的菜，说多了都是泪！解密[偷乐]袋鼠怎么挠痒痒？妹纸交朋友的真谛；妹纸如何快速试衣服！解密中国第一神曲。 ​​​

184 :“以山为舷，载一千年出海，燃那时的人烟，用一朵花开的时间，以海为泉，以天地为庭院，望满壁的诗篇，用千江月的光线，时[钟]光阅，天地鉴···”---常石磊央视大型纪录片《金砖之国》主题歌《天地鉴》。 ​​​

185 :《银盘万花筒》 01话「身价百亿的女孩 」，16岁的花样滑冰明星樱野tazusa，虽然[爱你]是公认的百亿美元的大美人,不过，没有任何魅力。本应是令人期待的实力派，但是却没能取得好成绩的她，在某一天，被加拿大人少年比特的幽灵附体引起大混乱！ ​​​

186 :邵佳一87分钟任意球绝杀，国安1—0客胜恒大，冠军悬念延续，绿[打哈气]茵场上精彩无限。 ​​​

187 :这里有彪悍女汉子，也有萌妹纸！英国妞模仿151种[得意地笑]口袋妖怪叫声，妹纸~你好强啊！ ​​​

188 :夏天来了，蚊子满天飞~[馋嘴]日本人的瞬间消除蚊子叮咬后的去痒妙方。用盐搓，用烟烫……真的一下子变成烤肉了！果真是岛国人民多奇志啊~ ​​​

189 :惊人的蜘蛛侠版跑酷大作，没[闭嘴]有蜘蛛丝的蜘蛛侠带你一起玩跑酷，骚年~~你衣服质量不错哦！ ​​​

190 :卢小鱼吐槽贺岁，《射雕[不要]大高手》东邪篇，大片的节奏啊~哈哈！简直是桃花岛的爱恨情仇···卧槽笑成神经病了！ ​​​

191 :韩国性感女歌手诗贤新单《It s Alri[雪人]ght》！好甜的美妞！~声音蛮好听哦~ ​​​

192 :《我的裘可妹妹》 01话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间[笑哈哈]迷迷糊糊的收下 ​​​

193 :姚晨与老公赴饭局，挺大肚开心会[打哈气]友，再婚的姚晨事业节节攀升，爱情开花结果，俨然一个幸福的小女人。 ​​​

194 :双胞胎小姐妹俩自娱自乐[爱心传递]，一个吹泡泡逗另一个笑，俩小家伙是天生来说相声，唱双簧的吧！ ​​​

195 :板野友美将于2月5日发行第5张solo单曲《little》，这是她时隔8月的新单[衰]曲，也是从AKB48毕业后的首张单曲。 ​​​

196 :炉石传说黄金总决赛8进4视频 魔[礼物]法之风VS贪睡之萨满 ​​​

197 :天籁女神，恩雅经典之作《It's In The Rain 》，她的声音纯美安静，为我们洗涤尘世的浮躁。你可以随她的歌声，逡游于广袤深洋，崇山峻岭，阔邃林间，无际平畴，万里苍穹，甚至紧紧包裹着你的大气当中，只有[沙尘暴]配得上“天籁”称誉的声音，才能如此勾起你飞翔的潜意识。 ​​​

198 :《零之使魔 双月的骑士》 第9集，“又和我见面了,快点道谢吧！”露依斯大小姐高喊道[疑问]。继前作将异世界的高中生才人作为使魔召唤到自己身边之后,在本次的第二季中再度散发出迷人魅力。 ​​​

199 :狐狸叫兄弟Ylvis继续神经病传奇之旅，改玩绳艺，最新MV《The Trucker's Hitch》发布，世界人民跋山涉水，只为了完成千古传承[xkl转圈]的光荣使命。就这，系个绳子搞得又史诗又学术是要干毛？！ ​​​

200 :DOTA2[泪]离子解说 ZSMJ小鱼人 vs 战神7女王 马甲第一视角 ​​​

201 :她以为自己无情，一年后，看到他曾经用过的头像[耶]，心，依旧痛了一夜... ​​​

202 :犯了错[织]还敢咬人！ 这猫的架势是真大啊。。 ​​​

203 :【萌猫与主[话筒]人玩抛扔游戏上瘾】“主人主人再扔一次嘛！”喵星人好像从这个游戏中体会到了奇妙的乐趣呢，所以就跟主人玩嗨了。。。喵星人的世界你不懂。 ​​​

204 :那人是个[雪人]醉汉！ ​​​

205 :2013年汪苏泷以内地唱作新人王的身份成功打入台湾市场。他的对唱情歌《有点甜》一炮而红，成为电台DJ的热播曲目！《有点甜》同时也被选为台湾偶像剧《借用一下你的爱》的插曲，为此汪苏泷特意赴台拍摄《有点甜》MV让歌曲再次回温，成为这个春夏热播的对[哼]唱情歌。 ​​​

206 :《The 20/20 Experience》是乐坛巨星Justin Timberlake暌违乐坛7年后的回归大作，《Take back the night[弱]》是该专辑part2中的首单，舞曲风格，一起重返黑夜。 ​​​

207 :能量超级济南“容嬷嬷[疑问]”歌曲串烧爆翻全场 ​​​

208 :谭咏麟 张靓颖 TO LOVE SOME[泪流满面]BOBY 特别的爱给特别的你 ​​​

209 :部件选装：碳纤维机盖16800元，碳纤维尾[xkl转圈]翼3800元，碳纤维内饰套件16800元。 ​​​

210 :Navi新迷你专辑主打歌《在汉江前》(At The Han)完整版MV公开，MV以韩国汉江为背景，Navi亲自出演女主，呜咽[汗]的演技诠释出面对离别的伤痛，柔美的声线令人深陷其中。 ​​​

211 :英国翻唱软萌音小帅哥Hobbie [衰]Stuart联手Ghetts出道首单《Still Here》官方超清MV首播！因发布翻唱和原创视频被大家熟知的他，拥有迷人精致的面容和温柔的眼眸，极具特色的嗓音和超强的假音转换更是让人痴迷，期待他以后更多的作品。 ​​​

212 :时，只要把数据线拉下，接到口袋里的手机上就可以了，它的电量足[雪人]够充满一台iPhone 6。 ​​​

213 :单眼皮如何化成大眼睛？这才叫[爱心传递]化妆啊！这女人太凶残了，双眼皮是画出来的，赶快学起来吧！ ​​​

214 :电影《我的新野蛮女友》釜山首次向媒体开放探班[帅]，车太贤再演牵牛，宋茜化身霸道女总裁。 ​​​

215 :【娱乐视频：1级野蛮人暴打苦痛6难度玛瑟尔】#分享视频#1级野蛮人[耶]击杀T6难度玛瑟尔   NO9uV3 ​​​

216 :《公主公主》03，“姫”的制度。是选取样子美丽的学生,在校内的活动的时候使之成为女人[爱你]样子,为了让男子校的男人生活的“滋润”,而且服装是LOLITA哦！ ​​​

217 :萌宝宝给爱犬看病，有模有[爱你]样~~萌宝萌宠，卖萌到底哪家强？ 宝贝~~你以后是想当兽医吗？ ​​​

218 :“皑如山上雪，皎若云间月，闻君有两意，故来相决绝，今日斗酒会，明日沟水头，躞蹀御沟上，沟水东西[花心]流，凄凄复凄凄···”---丁当电视剧《风中奇缘》插曲《白头吟》。 ​​​

219 :包大人很忙网络爆红，包拯又躺着中枪！神马？？姓魏，名生巾？？哈[猪头]哈哈！！尼玛，这音乐是婚礼进行曲？？ ​​​

220 :萌妹子吐槽《最炫作业风》，苍茫的作业是我的爱···作业怎么就那么[肥皂]多？真的很无奈！ ​​​

221 :如今，看着他和一群酒友喝酒翻牌不亦乐[思考]乎的模样，她眼眶有些泛酸。是不是时光改变了什么，比如你的模样… ​​​

222 :小胖妞 动画微电影[干杯]系列：第10集。 ​​​

223 :近日，美国举办了“最臭运动鞋”大赛，一14岁少女最终击败其他7名选手成功夺冠，夺得2500美元奖金。少女父母感到非常自豪。不过，评审们要在逐一“品闻”极品臭鞋时做到面不[委屈]改色，真的需要很大勇气！哈哈~ ​​​

224 :以傻气，抽风，爱哭，舞台上任何人都不能控制住的强大气场的骑马女泫雅又出性感MV了，比花还魅力的她会给观众[路过这儿]带来怎样的惊喜呢？ ​​​

225 :摩尔庄园 第三季：第28集. ​​​

226 :“想念你的笑，想念你的外套，想念你白色袜子，和你身上的味道，我想念你的吻，和手指淡淡烟草味道，记忆中曾被爱的味道...”美女然然翻唱《味道》！吼吼~好有‘味道’哦~ ​​​

227 :吴奇隆刘诗诗公开恋情后两人成焦点，同台现身某颁奖礼秀恩爱，贴脸送吻惹惊叫。 ​​​

228 :美女胸贴胸演绎性感摔跤，这样的教练，亮瞎你的眼，你是不是也想和她们一起玩？ ​​​

229 :“午夜的城市很悲哀，像男人犯错后慌张的等待，远方的天空就要亮起来，这双手该不该松开，带着破碎的希望···”---赵传《成全》。 ​​​

230 :淮秀帮吐槽于妈三弄之《宫锁琼瑶》，凡尘总有丧病人，改编套用太疯狂，问世间雷为何物，最消魂于妈三弄：于妈一弄，节操无；于妈二弄，黑女主；于妈三弄，琼瑶怒！ ​​​

231 :《猫愿三角恋》11话，非常讨厌猫并且对猫过敏的高中生润平，因为某件事情结果身体变成了可以懂猫话的体质。在帮靠近他的猫完成愿望的时候，与饲主的美少女、稍微年长的姐姐的关系时好时坏。有的时候又被单恋的天然美少女枫误会，有的时候还要被枫养的猫喵穆萨斯骂。 ​​​

232 :澳大利亚黄金海岸过夏天的刘晓庆微博上载照片，T恤热裤秀激凸身材，网友：又PS过度。 ​​​

233 :澳网2014：球童再抢镜---费德勒大力发球，球童意外接住对手加巴什维利的回球，现场球迷阵阵惊叹！ ​​​

234 :小葡萄祝生日快乐，萌娃甜蜜献唱生日歌，还有棒棒糖吃哦~~太可爱了，要被融化了！ ​​​

235 :《鹏鹏环游记》第1集    Do4XV3，浩翰无垠的天穹中，繁星闪烁。一只从外星上被派到地球去寻找B国丢失的核按扭的小鹰卡卡，经过漫漫夜空，漂落在鹏鹏家里。原来卡卡鹰是一名火星警察。在被派往地球的途中飞船不慎失火。卡卡鹰看到了地球的美好一面，同时也看到了地球上人类战乱的现实。 ​​​

236 :James Blunt《1973》，一个从上尉到歌手的人，一段科索沃战场走到英女王身边又飘到酒吧最后出现于格莱美名单里的人生，一种亦雌亦雄的声音，给你好奇，给你惊艳，给你忧伤，给你抚慰，陪你流浪........ ​​​

237 :12月3日，美国纽约，一些著名的艺术家、经销商和作家戴着熊猫形状的帽子，然后裸体扮演熊猫拍摄2015年挂历，为其运营的一个博客网站筹款。熊猫裸照灵感来自于华盛顿的史密森尼国家动物园中的熊猫，这项拍摄花费了24小时，这本裸体挂历标价为50美元（约合人民币308元）。 ​​​

238 :每逢《鸟之诗》的响起，总不由得让人抬起头，望向天空，想起了天空彼岸的那位少女，想起了往人的伤，观铃的梦，还有那个短短的夏天，在那个平凡小镇落下的泪... ​​​

239 :【每日一囧】那些年女神做的菜，说多了都是泪！解密袋鼠怎么挠痒痒？妹纸交朋友的真谛；妹纸如何快速试衣服！解密中国第一神曲。 ​​​

240 :《克卜勒》是孙燕姿为2014年克卜勒世界巡回演唱会及同名新专辑推出的主打歌，录唱这首歌时燕姿怀孕4~5个月，由于怀孕时不能一直用丹田唱歌，录完这首歌就休息了好一阵子，也让这首动听的《克卜勒》格外珍贵。 ​​​

241 :【炉石奥斯卡第二期：脸黑别玩炉石】中华毅力帝近期赛事起起落落是因为恋爱还是发型？为什么别人家的大螺丝无限穿墙，我家的只能打11小兵？是什么让AMAZ长期占据世界前十？又[雪花]是什么让SOL君打牌如此轻松写意？本期炉石奥斯卡为您揭晓！在视频下方精彩回复并收录进下一期视频的均可获得30占网点哟 ​​​

242 :#应用广场签到# ​​​

243 :DOTA2原创动画 主[顶]宰征程 鬼畜武士道精神 ​​​

244 :#应用广场签到# ​​​

245 :#应用广场签到# ​​​

246 :#应用广场签到# ​​​

247 :《SHUFFLE》第07集，神族、魔族、人类,三个不同的种族和世界。有一天通过一扇“门”联结了起来,从此三个种族生活在了一起。当然,在学校也不例外。土见凛,一个普通的男生,自幼双亲在一场事故中丧生,于是只能寄住在青梅竹马[噢耶]的芙蓉枫...... ​​​

248 :小野猫李美辛香车美腿！ ​​​

249 :“姑娘，您戴的是假发吗？”“是的。可是商店的人对我说这假发谁也看不出来。”“我也没看出来，是你假发上的商标告诉我的。” ​​​

250 :也发觉了，一直很喜欢百威，可以狂欢了！我喜欢这种风情！ ​​​

251 :#应用广场签到# ​​​

252 :#应用广场签到# ​​​

253 :二货男友听完了，大笑的说：这脑残硬是把人家快死的孩子救活了...... ​​​

254 :#应用广场签到# ​​​

255 :美国翼装侠杰布·克里斯成功“穿越”世界最险峻一线天，再次书写人类无动力飞行新传奇。 ​​​

256 :#应用广场签到# ​​​

257 :#应用广场签到# ​​​

258 :郑伊健有望当林嘉欣女儿干爹，自嘲没责任心不生育，自感过年封红包压力山大！ ​​​

259 :【每日一囧】大神教你披萨如何变美女！给你们来个侧手翻跳水；老师给我发了个荣誉证书；终于意识到自己该减肥了！ ​​​

260 :《神的记事本》03，神様のメモ帐（神的记事本）是日本作家杉井光所做轻小说，并衍生成为漫画，动画及广播剧作品。该作故事讲述了“尼特侦探”爱丽丝和身为侦探助手的藤岛鸣海所编织的无奈奇怪但稍微会展现出一点勇气的故事。 ​​​

261 :宝贝~你是在洗澡还是在喝水呢？坑爹的老爸啊！胖宝宝真可爱，哈哈~快到我的碗里来！ ​​​

262 :【每日一囧】女流氓会武术，谁也挡不住！少年你为何那么叼？岛国人民的脑洞广告··· ​​​

263 :隔人飞扣不幸演砸，撞翻美女搭档尴尬收场，下次表演之前可得注意喽，可别又搞砸了啊！ ​​​

264 :另一哥们抢答：“香蕉！” ​​​

265 :“Hélène    Je m'appelle Hélène    Je suis une fille    Comme les autres ...”（伊莲娜，我叫伊莲娜，一个很普通的女孩....）超好听的的歌曲《我的名字叫伊莲娜》！~ ​​​

266 :【天涯明月刀竞技场入门PK 太白花式吊打真武第二场】 ​​​

267 :喜欢篮球和汽车是不冲突的，观众不妨模仿下美国朋友用汽车打球，可你这球到底算中投还是空接。当然啦~~高难度的不易模仿，大家可以试试下面这个方法实现扣篮梦想。 ​​​

268 :#团圆计划#手机又震，却是电话。她接了…“你开下门吧，我还是不敢敲。” ​​​

269 :《声优白皮书》第10集，为了成为像田中姐姐（田中理惠）一样受人青眯的热门声优,桃子、凛花、祜理花、翼、天音抱着各自的梦想进入了声优培训学校,希望碰见自己所仰慕的声优的桃子,想尝试做个同人声优的凛花,想借助当声优的机会饱览动画。 ​​​

270 :《曾经的我们》17集， 那个时候的他,才只有15岁。而现在,也才刚过16岁。而如今的他所要面对的,是远远超过自己年龄所应该面对的现实…期待能够交道许许多多朋友的心情无法抑制,七美的高中生活开始了。 ​​​

271 :最新吐槽力作，告诉你什么叫街舞~前面太搞了！！！ ​​​

272 :"这么严重，现在还用拐杖！ ” ​​​

273 :萌翻了！萝莉过生日大哭不想变4岁，好嘛~~那就祝你永远1岁吧，哈哈~生日快乐哦！ ​​​

274 :【通过喝水就可以治九种病】水是生命之源，喝水非常重要，每天坚持正确喝水不仅是健康的需求还可以治疗疾病。请看喝水可治九种病：色斑清晨一杯凉白开；感冒要喝比平时更多的水；胃疼经常喝点粥；便秘大口大口地喝水；恶心用盐水催吐；肥胖餐后半小时喝一些水；烦躁多多喝水。 ​​​

275 :镂空的木质楼梯级扩大了空间感，同时营造出独特的线条感和轻盈质感，再加上玻璃楼梯扶手和玻璃墙的衬托，楼梯空间更加明亮宽敞。 ​​​

276 :【发型造型师的名片！】来自英国泰恩河畔纽卡斯尔Pete Gardner设计师作品，发型造型师品牌VI设计！一看那专业道具，就知道是个造型师了，设计很有识别性，不错哦！ ​​​

277 :【冬季护肤小细节：不用热水用温水】冬天应减少和避免用热水洗脸，因为冬天气温低，用热水洗脸后，温度变化太大会使微血管破裂，还会使本来已趋干燥的皮肤蒸发更多的水分和促进油脂分解。建议尽量用冷水或温水洗脸，可促进皮肤吸收水分，增进皮肤弹性和光泽，提高皮肤抵抗力。 ​​​

278 :【手机音乐游戏「SHOW BY ROCK!!」TV动画化 2015年开播】手机音乐游戏SHOWBYROCK!!宣布深夜档TV动画化，动画官网开设（showbyrock-anime.com）。本作将于2015年播出，具体播出时间和频道均未确定。主角是四名乐队成员，分别由稻川英里、上坂堇、喜多村英梨、佐仓绫音配音。 ​​​

279 :【女人内分泌失调7表现】常有女性朋友感叹：“我最近脾气很大，肯定是内分泌不调引起的。”其实，内分泌不调是一个综合症状，会有一系列的预警信号，不只表现在脾气上哦：①皮肤变差②脾气急躁③妇科疾病④突然发胖⑤不孕⑥乳房胀痛⑦白发早衰。 ​​​

280 :卧室是一个家的心脏，即使一个人住，也要折腾得舒服漂亮。透过二楼玻璃看到属于自己的大床，沉稳的米白和灰色充满着自由和洒脱的气息，给自己带来无限的踏实与安全感。 ​​​

281 :异界新娘《Magical Marriage Lunatics!!》CG赏 ​​​

282 :【南乳醉花蛤】1.花蛤洗净；大锅水烧开，放入葱段姜片略煮；2.放入花蛤，煮至壳开立即捞出，取出肉漓干水；3.在碗中放入花蛤肉，花雕酒，南乳汁，糖拌匀；4.密封放冰箱保存8小时左右至入味；5.滴入少许麻油拌匀，装盘即可。 ​​​

283 :厚重的滑动门将私人的空间和门厅分开起来，并且将路引向大卧室，过道墙上覆盖着棉布绸缎和手工刺绣丝绸。 ​​​

284 :据说老北京城最早的妓院分布在内城，那时候叫官妓。现在东四南大街路东有几条胡同，曾是明朝官妓的所在地，像演乐胡同，是官妓乐队演习奏乐的地方；而内务部街在明清时叫勾栏胡同，是由妓女和艺人卖唱演绎而来的。“勾栏”，明代以后成为妓院的别称。就这样一步步形成现在的八大胡同！ ​​​

285 :创意鸡头壶RoosterSet。 ​​​

286 :【孩子写作业磨蹭肿么办？（一）】这是一个迷惑着很多家长的问题。走过那段时期的家长，知道它只是一个过程，只会存在一段时间，正在经历着的家长，心里多少有些没谱，甚至担心孩子长此以往，会追不上别人，情况会越来越糟糕，于是家里经常会蔓延着战争的硝烟，有木有？ ​​​

