叶俊丰盼 男/湖北         加关注
172 :【炝炒黄豆芽】黄豆芽一包，将黄豆芽在清水下反复冲洗，洗掉黄豆壳后捞出沥干水分；大蒜切片，干辣椒洗净擦干水分后去籽剪成段；炒锅内倒入适量油烧热后，爆香花椒；[帅]而后将花椒粒拣出来，再放辣椒、大蒜爆香；倒入黄豆芽大火爆炒2、3分钟；出锅前加少许盐和生抽调味即可。 ​​​

173 :有些过去,关于幸福或伤痛，只[微风]能深埋心底；有些希冀，关于现在或将来，只能慢慢遗忘。 ​​​

174 :他们在初中认识，在高中相恋，在大学许下诺言。他们一起平平淡淡走向未来，生活似乎没有什么大风大浪。她很喜欢现在的生活，他也是。后来，他们结婚，搬到江南的一个小镇生活。他对她说:“时[太开心]光清浅，许你安然。” ​​​

175 :【天地无用推出新系列动画10月放送】今年10月预定要推出新系列动画「爱?天地无用（暂）」，新系列动画将以冈山县高梁市为故事舞台。其中，高梁市将会负担制作费用中的宣传广告费1684万日元。动画总共会有50话，但一话[可爱]只有5分钟时长的泡面番，将在TOKYOMX平日晚上放送。 ​​​

176 :老婆一直喊着要买iPhone6，于[微风]是劝老婆不要买，省了五千多等于赚了五千多。 ​​​

177 :不要畏惧[咖啡]，要勇敢地告诉雇主你对于他们的价值所在。我的老板告诉我，正是我当时的坚持最终征服了她.记得当时，我每周都会打电话向她确认他们是否在招聘新人——当然也不能做得太过火，否则就该被当成是骚扰了。 ​​​

178 :世相并不繁琐，人情本应简单，只是被我们复杂化了。有些疼痛，原是可以承受了，在夸张的喊叫过后，就掩盖了事实的本来面貌[太开心]，特立独行久了，无非是增加了虚无的光环，吸纳了斜视的目光。要记住，别人不是你的全部，你亦不是谁的中心，何不剥去负重的伪装，让人际透彻点，让精神轻松些。 ​​​

179 :白羊座很喜欢吃东西，一闲下来就嘴馋了，被称顶级吃货。挺懒的、懒的时候什么都不想动，但一勤快起来就要把什么都做到最好！超级怕麻烦，不喜欢麻烦别人，会觉得不好意思，除非不得已。容[做鬼脸]易害羞，遇到喜欢的人反而会疏远。外冷内热，对熟悉的人热情如火，对陌生人视而不见。 ​​​

180 :【中国取代欧洲成为最大汽车制造区】中国车市总体上蓬勃发展，大多数汽车制造商都云集设厂，欧洲汽车行业协会数据显示，从去年开始，[偷乐]中国已经取代欧洲成为最大汽车制造区域。去年中国生产了1,800万辆汽车，明显超过欧洲的1,460万辆。去年欧洲产量几乎没有增长，因此中国得以超越，将欧洲挤落为亚 ​​​

181 :【让孩子安心地入睡】很多父母因为平时忙于工作[顶]，早出晚归，早上出门的时候孩子还没醒来，晚上回家的时候孩子已经睡了，父母和孩子见面的时间少之又少。孩子在缺乏安全感的情况之下入睡，会导致孩子睡眠质量不好，很难进入深睡层，不利于孩子的健康成长。 ​​​

182 :【仰天湖】仰天湖草原风景旅游区位于湖南郴州市城区西南方向直距约30公里处。它东起永春峡口，南抵安源石林；西达金仙寨顶，北[亲亲]到江口源头。总面积40余平方公里。据考证，仰天湖是第四纪冰川时期造山运动馈赠的死火山口，汇集周边泉水形成。 ​​​

183 :小编解释：钟爱开放式设[肥皂]计，只要适合自己的东西就是最好的。 ​​​

184 :蝙蝠其实不是鸟，这个你知道，但蝙蝠可以被做熟了吃，这个你知道吗?在南亚[帅]一带，人们往往在捉到蝙蝠之后先把皮扒了，然后看蝙蝠的大小，大个儿的就烤着吃，小个儿的就先腌制好，然后串成串吃。因为味道不好闻，所以要用大量的蒜和辣椒才能盖住它的味道。 ​​​

185 :【孩子不困就不需要睡】等到孩子困了，估计身体也就累得不行了。而是需要在孩子身体没有累到不行了的时候就进行睡眠补充，这样有助于身体的快速[奥特曼]恢复和保持身体的健康状况。不要等到孩子困了之后再睡，而是要从小养成良好的睡眠习惯。 ​​​

186 :一位有爱心的主银为小鸭子特意做了一个滑梯，小鸭子排好队滑下去，好萌啊！！！ 有网友说：为了让鸭[江南style]肉更紧致。。 ​​​

187 :牛逼之[围观]人果然是从小就牛逼啊…… ​​​

188 :花的D[委屈]IY。 ​​​

189 :人生最为可贵的品格，就是本分自然地生活，踏踏实实的做事，兢兢业业地工作，诚诚实实地交友，心底坦荡地为人。人生是一种承受，我们要学会支撑自己。要一直保存着你的梦想，你永远不知道什么时候会需要它们。跌[心]倒了，就重新站起来，继续向前走，傻坐在地上是没用的。 ​​​

190 :日本有个主银每次食东西前，都会把食物摆在柴柴前面，但柴柴每次都不为所动，简直就是汪星人中的异类啊。。。柴柴:“人家最近要减肥，你这小婊砸表再诱惑偶了！”c(#`[噢耶]Д) ​​​

191 :【压缩机冷媒不足】如[不要]果排除了以上两个原因，那么就需要至修理厂检查是否空调压缩机冷媒不足，尤其是使用年限超过5年以上的汽车，可能存在冷媒不足的问题。 ​​​

192 :【好方法之二适当运动】有些妈咪们错误地理解为，在冬季孩子要少运动才健康，才不会生病。却不知道冬季孩子如果不适当的运动，反而会导致孩子免疫力下降，抵抗力变差。适当运动有助于孩子排出体内的酸性有毒物质，从而提升身体免疫力和抵抗力。 ​​​

193 :一张在tumblr上被点赞超过50万的图。MJ用手语告诉他的宠物猩猩坐下，别想偷他的茶。相当霸气 ​​​

194 :萌萌的杯中物 ​​​

195 :把天地都穿在身上，一支笔，一把剪刀和一张纸创造的惊艳！ ​​​

196 :【高纤维食物别过量】过量吃高纤维食物容易在胃肠内产生大量气体。比如麦麸纤维含量高达31%，笋干达到30%，辣椒超过40%，其余含纤维素较多的有蕨菜、菜花、菠菜、南瓜等，各种杂粮如荞麦面、玉米等也属高纤维食品。吃这些食物要注意搭配，不能过量。 ​​​

197 :点球必进大法，谁用谁知道！想象一下，在决赛最后一分钟你面对一粒点球，打入就是英雄，不进就是罪人，那是多大的压力啊，如果门将再判断对了方向，那么一场悲剧就在所难免了··· ​​​

198 :尤其是假如你们两个并不认识，而她又不知道你一直在拿她的爆米花吃的话…… ​​​

199 :方大同新歌《千纸鹤》邀得方文山作词，“双方”打造的MV极具文艺范。旋律轻柔，画面唯美，再加上大同干净独特的声线，瞬间迷惑了所有的感官。 ​​​

200 :零之使魔 第一季：第8集。 ​​​

201 :当餐厅内20名女士突然忘情地呻吟，享受着「性高潮」，是食物出了问题？原来是快闪党们的恶搞，重演1989年电影《90男欢女爱》中女主角假装··· ​​​

202 :美国高二学生摆脱地心引力的扣篮，恐怖的反重力暴扣，强力的逆袭啊！ ​​​

203 :“也不知在黑暗中究竟沉睡了多久，也不知要有多难才能睁开双眼，我从远方赶来，恰巧你们也在，痴迷流连人间···”---朴树《生如夏花》。 ​​​

204 :奥斯卡金曲《壮志凌云》主题曲《take my breath away（带走我的呼吸）》，一起回忆曾经的经典。 ​​​

205 :一遍一遍地听着古筝版本的《万物生》的旋律，每次都有不同的感受，有时会产生一种悲欢离合的心境，有时悲壮的想流泪，这就是生命的层次。 ​​​

206 :《笑林盛典》春节节目双“郭”飙高音 ​​​

207 :电影《花漾》片尾曲《还我》，由S.H.E倾情献唱，曲风温婉缠绵，感人至深。同时曝光的MV画面清新唯美，其中穿插的电影片段与歌词完美融合，传递出戏中人物对悲悯爱情的无奈和浅浅苦涩。 ​​​

208 :弓箭在东西方冷兵器中的地位举足轻重，它是蒙古人、女真人等游牧民族的强大武器，同时也是儒家六艺中唯一的武力技艺。到了现代···弓箭成为表现战争和英雄的影视作品的重要道具，电影里的十大弓箭手为你盘点！ ​​​

209 :李佳薇《笑到流泪》，姚若龙、易桀齐、伍冠谚一起创作铁肺情歌经典，恋人都是傻子，爱人都是疯子。爱里最痛的不是虚伪谎言，也不是被往事灌醉，而是发现自己退无可退竟然绝望的笑到流泪··· ​​​

210 :小狗不幸与豪猪相撞 500根硬刺扎满全身。 ​​​

211 :天使与魔鬼结合体！苏亚雷斯生涯最佳进球集锦，王者风范，尽显霸气，一起欢呼吧！ ​​​

212 :炉石传说NEL冬季赛超级联赛视频B组WE vs VG ​​​

213 :Fate stay night：第22集。 ​​​

214 :“止步在河流一边，看见你就在对面，我的心与你隔岸相连，我看见你就在对面，却不能到你身边，这颗心分成两半，呼唤若近若远，岁月一闪一闪，还留给我们多少时间，城市慢慢变老···”---佟大为主演《门第》片尾曲《在从前》 ​​​

215 :冰雪天里那些出糗爆笑集锦，冬天来临，积雪成堆，河面结冰，在这银装素裹的世界里，也发生了许多让人捧腹的事情，房顶积雪成瀑布，滑雪场上搞笑多。 ​​​

216 :【齐豫、丁当合唱《梦田》，经典重现震憾全场】两大天后以跨时代美声合唱《梦田》，震撼全场观众！演出历时逾3小时，丁当演唱歌曲是众歌手之最，她表演甚具气势，身穿窄裙和高跟鞋也无惧地又唱又跳，即刻炒热现场气氛，顿时犹如她个人迷你演唱会！ ​​​

217 :妹纸穿高跟鞋后悲催行为合辑，女人嘛~就应该对自己狠一点！为了美，姐什么都可以忍！被虐哭！ ​​​

218 :《白宫我知道》，克林顿：给你说了，哥讲话，别插哥的嘴~~奥巴马：原始社会好，原始社会男的追，女的跑，原始社会不觉晓，原始社会处处闻啼鸟！白宫二三事，你知道吗？ ​​​

219 :突然他就笑道，那分手吧。因为轻言放弃的，从来都不是爱。 ​​​

220 :【霸气摔跤手！横版闯关新作《鲁多的重生》宣传视频】横版闯关游戏对很多玩家来说应该算作“美好的童年记忆”。如今有了强大技术的支持，制作一款画面精美、可玩性超高的横版闯关游戏，相信还是会有很多玩家买账的吧，就让我们一起来欣赏一下这部宣传视频，它来自横版闯关新作《鲁多的重生》。 ​​​

221 :医生笑了笑，“实习的都这样，个个都看表面，建议也没个准！”“就是了，对了，医生我身体没什么吧？”“没什么，最好就是安乐死！” ​​​

222 :埃尼奥莫里康内威尼斯和平音乐会《Gabriel's Oboe（贾布利耶的双簧管）》，由著名作曲家、电影配乐大师恩尼奥·莫瑞柯尼为1986年拍摄的电影《教会》所作的一段短插曲，片中西班牙教士嘉比尔用他的双簧管演奏打动南美洲丛林中的瓜拉尼族人并与他们建立起联系。 ​​​

223 :【激萌韩游《萌兽学院》将开测 曝宣传视频】由韩国 Ngine Studios 研发的在线学园角色扮演游戏新作《萌兽学院》(暂译，原名Ar：pieL，原计划名 Project AX，曾用译名兽神学院)3月2日曝光迷你测试战斗宣传影片，预定3月13日至15日在韩国启动迷你测试。 ​​​

224 :扫盲：保养完面部后，别忘了在耳朵四周涂抹一些保湿霜，再用双手轻轻按摩，还有助于舒缓紧张的神经。 ​​​

225 :小品 一张火车票 ​​​

226 :【冰岛音乐纪录片：尖叫的经典(screaming masterpiece)】这是一部关于冰岛音乐界的纪录片，充满了各式各样的风格、无政府状态和伟大的乐队。还记录下像bjork、sigur ros和mum这些世界知名的乐手和乐队的现场表演…… ​​​

227 :风之典藏，绝美哀伤钢琴配乐，一个人，音乐相伴，每个音符，轻吻受伤的心，任由眼泪滑落在脸庞，跌落在脚下，慢慢的，慢慢的消失，消失，消失··· ​​​

228 :获得2012 vma 3项提名的frank ocean被欧美媒体认为是最被低估的美国音乐天才，这位出生于1987年的黑人歌手刚刚推出的首专《channel orange》就空降billboard 200专辑榜亚军宝座，我们来听听他的代表单曲《swim good》(这歌比较慢热，听一遍可能没有感觉，多听几遍你会中毒的) ​​​

229 :【和哈士奇吵架！小样和我斗嘴？】二逼哈，敢和我斗嘴！ 哈士奇和主人吵架。。 ​​​

230 :感情不就是你情我愿，最好爱恨扯平，两不相欠，爱情不就是一人挣脱了，另一人去捡。听李宗盛诠释自己笔下的《阴天》，感受李宗盛的内心世界。 ​​​

231 :2、再放入冰箱。3、早晨上妆前，取出敷在脸上，可以达到收缩毛孔的作用。ps：毛巾千万不能有水分，若是有水分会结成冰。刮伤肌肤哦！ ​​​

232 :杨幂儿童节生下女儿，刘恺威微博留言：祝全天下的小朋友和我家“小糯米”儿童节快乐！ ​​​

233 :爱的魔法：第15集。 ​​​

234 :手贱把那首神曲跟李代沫的现场版合起来了，自己看完之后一晚上没睡着。。。 ​​​

235 :《弦上漫步》，黄雅诗的又一力作，光听名字就有一种悄然而生的浪漫感，有爱有泪有欢笑，与你漫步弦上，分享幸福滋味。 ​​​

236 :《约会大作战》 02  ，主人公五河士道只是一名普通的高校二年生，然而在在四月十日，随着一场奇怪的大爆炸，一名身穿盔甲手持大剑的神秘少女出现在了他的面前。 ​​​

237 :开口跪！全程高能，哈哈哈~~一句歌毁古剑正剧，脑洞开太大，吃药都已经救不回来了！ ​​​

238 :猫叔 ，在刷子面前你要自重啊。。 ​​​

239 :神秘园《Reflection》，通过美妙的音符，让在忙碌的现代生活中迷失自己的人们找到自我，进行一下精神的放松及享受。 ​​​

240 :《Fractale》 01话，在《Fractale》的设定中，为了管理世界而制造出来的「碎形系统」，是让人类可以不需要工作就能生存下去的装置，而也是人类史上首度进入了乐园的世代，就这样过了千年之后…… ​​​

241 :《心恋》吉他曲！清脆的吉他音伴随着我们静静的遐想，仿佛自己置身于一片空旷辽远的土地上，静静欣赏着蓝天、白云~喜欢这种空灵、宁静的感觉！~ ​​​

242 :《爱的魔法》 03话，主人公式森和树是一个17岁的高中生,就读于培养精英魔法师的葵学院,成绩用倒数来比较快……而且一生能使用的魔法次数只有8次！因为如果用完的话就会变的一钱不值,所以只能过着完全不使用魔法的日子。 ​​​

243 :天津妞犀利吐槽职场另类规则，职场深似海，出入要小心，职场潜规则，你懂得？！ ​​​

244 :“我的世界早已与你无关，请不要打扰我，希望永不相见”她苦笑着，原来早已经无关了，不是吗。 ​​​

245 :我不奢望，毕竟你万众瞩目，只求允许我在你身后支持，你若安好，便是晴天。 ​​​

246 :篮球高手是这样炼成的！恐怖的高难度训练，真是没有简单的事啊，付出才有收获啊！ ​​​

247 :MBLAQ第五张特别专辑《Love Beat》主打歌《No love》，该曲由作曲家二段横踢参与创作，展现一个人无止境的纯洁的爱情，特别是成员们起承转合非常明显的嗓音将为这个炎热的夏天带来凉爽。 ​​​

248 :宝宝洗澡记，可爱的表情萌翻了~粑粑麻麻，用水淋浴的感觉真不错啊，再来一次吧，哈哈！ ​​​

249 :刀郎《西海情歌》，在这张唱片中，刀郎将新疆民乐融于各种流行元素中，既有浓郁的新疆风格，又有流畅优美的旋律。在对歌曲的演绎上，刀郎充分发挥他沙哑沉厚的男中音，结合其沧桑的人生经历和对爱情的独特感悟，把各种情感的歌曲都表现的非常到位。 ​​​

250 :俩正太基情四射的俯卧撑，小不点臂力超强，真是战斗的民族从小就培养战士啊！ ​​​

251 :你说就这样吧，一辈子挺好的。我说，嗯挺好的。想到这我更加想要流泪，那个和我海誓山盟的人怎么转身爱上他人？我气愤的撕了画像，撕了我们的曾经。 ​​​

252 :美国小帅哥自编歌曲吐槽：童话都是骗人的！小帅哥Jon Cozart一人分四角演唱了一首《After Ever After》，原来童话中女主角们放在现实如此悲催！‘小美人鱼被环境污染打败~/美女与野兽被伦理打败~/风中奇缘被花柳打败/阿拉丁被CIA打败！’... ​​​

253 :马伊琍挺大肚买水果疑似怀孕五个月，文章贴心陪行破婚变传言。 ​​​

254 :《Day By Day》SBS人气歌谣现场版 1H3YSm ​​​

255 :Boyfriend第二张迷你专辑《Obsession》9日正式发行，主打曲《你这样的女人》完整版MV率先公开！Boyfriend破格变身反抗青年，展现狂野性感魅力。歌词讲述心爱的恋人不把真心交给自己，总是感到受伤的男人的心境。 ​​​

256 :川崎前锋队员复制足球小将反·动蹴速迅炮，太牛逼了~~足球场上的精彩时刻，一起来看看吧！ ​​​

257 :逃离闪光灯追捕！Justin Bieber助阵Tyga最新单曲《Wait For A Minute》MV首播啦，上演时间定格携女友逃脱大戏，公众人物总有普通人的一面，也不愿将自己时时刻刻暴露在众人面前，也许他也在等待一个时刻，重新做回自己。 ​​​

258 :“我曾怀疑我，走在沙漠中，从不结果，无论种什么梦，才张开翅膀，风却变沉默，习惯伤痛能不能，算收获···”---信乐团《海阔天空》。 ​​​

259 :【小黄鸭“接客”累倒在香港 牛人编歌《我真的受伤了》】一句话网评香港大黄鸭！“禽流感太强大了”“独在异乡为异客,郁闷成疾”“接客太多，鸭子不好做啊”“连续加班十多天，猝死”... ​​​

260 :小松鼠偷喝伏特加，醉倒四脚朝天。。 ​​​

261 :避孕套 可乐 薄荷糖产生的化学反应。这实验谁想出来的，太强大了！大哥，你做水球呢？ ​​​

262 :大美人李嘉欣戴上价值千万元的首饰出席活动，生日儿子送惊喜，老公拒绝再造人。 ​​​

263 :，因为精明的老板发现，招财猫的电池用得越快，顾客就越多了。 ​​​

264 :黄觉儿子“嫌弃”老爸，不让抱抱只能推“车”，一家三口其乐融融“压马路”。 ​​​

265 :超萌的双胞胎姐妹「苹果」和「西打」模仿「来来哥」视频成焦点，她们“口齿不清”的模样融化一众男女老少哦~~ ​​​

266 :【鸣人雏田合体连击？《火影忍者OL》主策诠释Combo战斗】全球唯一的火影忍者角色扮演网游《火影忍者OL》开测一周以来，受到了广大火影迷和玩家的关注，其原汁原味、高品质的游戏定位给玩家留下了深刻的印象，而对于其独创的“Combo战斗体系”。 ​​​

267 :治愈系浪漫爱情电影《分手合约》主题曲《我们不是说好了吗》，这首歌歌词歌词清丽婉转，缓缓诉说着青梅竹马的两人关于初恋那段最纯真无邪的感情和约定。 ​​​

268 :【京苏美电商价格战涉嫌违法~商务部介入称在调查】终于行动了~京苏美电商价格战涉嫌违法~商务部介入称在调查，我就知道会有这一招！ ​​​

269 :【英雄联盟LOL每日悲剧TOP3第291期 安妮隔墙四杀】 ​​​

270 :《 不可能恋爱》第2集，不可能恋爱全集故事讲述的是爱耍酷的高中二年生阿岛，拥有连年失恋的体质，然而他却隐藏着另一个不为人知的身份...... ​​​

271 :日本摇滚乐队flumpool与五月天合作新版《阿信》主题曲《Belief～给等待春天的你～》，这可是两个乐队合作的首支日文单曲哦~ ​​​

272 :【超萌小萝莉与旺财】屋里只剩下小萝莉和旺财，奇迹发生了：家里的旺财突然开口说话了！1分19秒！小盆友呆住了！啊啊啊萌我一脸血！不带这么玩萝莉的啊魂淡！~ ​​​

273 :陈奕迅《稳稳的幸福》 钢琴演奏版 ，我要稳稳的幸福， 能抵挡末日的残酷， 在不安的深夜， 能有个归宿， 我要稳稳的幸福~ ​​​

274 :史上最牛合唱团Glee震撼献唱Radiohead超经典之作Creep！迷醉的声线和旋律，好熟悉的调子！！ ​​​

275 :五月天阿信为任贤齐量身打造演唱会主题曲《任性》，MV请来关颖担任女主角饰演“天使”，任贤齐则在MV里化身帅气车手对抗邪恶力量拯救世界，歌曲《任性》是电影《双城计中计》主题曲！~ ​​​

276 :两兄弟在浴室玩颜料，玩着玩着就成这样了···宝贝~~你们还认得自己吗？别被吓着喽，哈哈！ ​​​

277 :你是玩嗨了吗？瑞典绿茵场现奇葩球员球衣包球过人遭黄牌，哈哈~这哥们实在太逗了！ ​​​

278 :碉炸天！实拍高手车流中上演史上最牛漂移停车入位，俄罗斯的，司机是个妹子~是故意的还是“无心插柳”的巧合呢？ ​​​

279 :何超盈陈山聪火速复合，男方飞伦敦献殷勤，分分合合，希望他们能有一个好结果吧！ ​​​

280 :黑猩猩群聚激情斗殴，这才是真正的古惑仔呀！场面宏大，斗争激烈，绝对的好戏，赶紧来看！ ​​​

281 :Fate Zero 第一季：第9集。 ​​​

282 :运球屌炸天！现役最强变向之王Jamal Crawford夏季官方精彩集锦，一场体育视觉盛宴。 ​​​

283 :她说没有，又问：“我牙上有没有粘香菜？” ​​​

284 :Eminem献唱《使命召唤10：幽灵(Call of Duty: Ghosts)》游戏主题曲《Survival》！咋样？感觉不错吧？！ ​​​

285 :足坛过人王Top10，罗纳尔多、齐达内、克鲁伊夫···梅西第二马拉多纳第一。各种远古大神你都认全了吗？！ ​​​

286 :……看着自己写的日记，耳机里播放着的歌牵动了心弦。“我这样讨厌她完美如此，能同你好好的相处。” ​​​

287 :性感比基尼辣妹玩转呼啦圈，火辣的身材，摇摆的身姿，绚烂的色彩，和美女一起扭动起来吧！ ​​​

288 :浮生未卜爱与恨，才使动情话离别。就算年华老去，没有在一起的我们依旧能读懂彼此。爱情，总是美好的。即使没有天长地久的结局，也要成为我们心中美丽又难忘的记忆。那一年的冬天，我到外地去看你---好妹妹《我到外地去看你》 ​​​

289 :能量超级济南“容嬷嬷”歌曲串烧爆翻全场 ​​​

290 :，拿出表面刷全蛋液，撒干葱末继续烤5分钟即可。 ​​​

291 :赵薇微博晒烟熏妆照，王菲：大眼珠子得多费电，网友搞笑评论：“电费要涨价了诶！” ​​​

292 :央视元宵晚会宋祖英改行变魔术 观众最喜爱春晚节目新鲜出炉 ​​​

293 :【某S解说：孙小明的逆袭远征！最后那点亮瞎了我眼】你想在天上有一套自己的行宫嘛？你想让嫦娥为你歌伴舞冰河七仙女保持不正当关系嘛？你想干掉老君成为玉帝的座上宾吗... ​​​

294 :斗牛犬怒吼主人开门！笑死鸟！原来斗牛犬的叫声是这样的...主人开门啊魂淡！~ ​​​

295 :老师说：“富二代了不起啊，上课就能玩手机了” ​​​

296 :【一位12岁小女孩的演讲令世界静默6分钟】巴西，一个小孩说“我希望我能富裕起来，那样我就能让这个街道所有孩子有饭吃，给他们衣穿、医疗、住房和爱”，一个一无所有的孩子都愿意分享，为何拥有一切的我们却如此贪婪？内心再一次被触动了！~ ​​​

297 :【最终幻想14国际服2.3版本内容 新副本惨剧灵殿视频】最终幻想14国际服2.3版本内容——新副本惨剧灵殿（Tam-Tara Deepcroft）视频抢先体验。 ​​​

298 :【天元突破红莲之眼】西班牙Coser完美演绎优子. ​​​

299 :碉堡！14岁188天才少年Seventh Wood撕碎防守，未来的篮球明星精彩个人秀，太劲爆了！ ​​​

300 :一段爱情，从开始到现在，从现在到未来，相互依存，不断矛盾....《我是我的情人》，反复唤起回忆点的旋律，在开始，现在，未来不停游走与思考，唱出坚定与自爱。夕颜美妞翻唱阿悄的《我是我的情人》！~ ​​​

301 :他来了句：“你几千的手机都知道贴膜，我一张脸还不如一部手机吗？” ​​​

302 :太有才了，太坑爹了，我雷的外焦里嫩啊，当焦恩俊遇上爱情公寓，还有神马不可能发生的？！ ​​​

303 :终有一日，他认输了。撤了兵队。准备归去的前一夜，女将军莫名死亡。此后朝中无女将军，山林中多了一对夫妻。 ​​​

304 :恐怖的弹跳力！半兽人轻松摸高3.81米，看完你还敢说你的弹跳力好吗？！ ​​​

305 :《海边的祈祷》，一首洗涤你心灵忧伤的动人音乐，理查德的音乐让人一发不可收，一起聆听经典音乐，诉说内心的感受！ ​​​

306 :老外牛人玩飞盘，百发百中，看得都眼花缭乱了，这小小的飞盘也玩出境界啦！ ​​​

307 :唉，我只有极不情愿地从暖和的被窝中爬起来做早饭。 ​​​

308 :《魔剑姬!通/魔具少女!第二季 03  ，继前作《魔剑姬》推出OVA动画同捆漫画发售之后，本作推出动画第2季！2期动画标题确定为《魔剑姬！通》，班底基本沿用了OVA动画的阵容，大尺度导演金子拓和会给大量杀必死人设的高见明男将继续为TV担当制作。 ​​​

309 :日本女优山本梓清纯性感比基尼写真，犹抱琵琶半遮面，演绎纱之诱惑。 ​​​

310 :“唐拉雅秀天空中呼吸，感动着彼此的心，回荡的祈福在传递，天地间爱不再神秘，唐拉雅秀编织着，念青唐古拉的情，隐没了浮华的起因，纯净的美丽，纯净的回忆，纯净中找回着自己....”——萨顶顶《唐拉雅秀》 ​​​

311 :【冒险新作《家》将登陆次世代平台 像素风格暗藏恐怖】在索尼的E3发布会上，我们在即将登陆PSV的游戏预览中看到了不少独立制作的小游戏，其中一款像素风格的作品很是吸引眼球，它就是由Benjamin Rivers开发的独立冒险类游戏《家》。一起通过官方发布的最新预告来了解一下这部作品吧。 ​​​

312 :美国流行女歌手/演员Jane Badler最新单曲《Volcano Boy》MV，关于冰下的生活，她有100种想要表达的词汇。如此沉静，再微小的雪花也能在她眼中显现，细致入微。 ​​​

313 :母亲是任何人都无法取代的，《给母亲的信》同样由理查德克莱德曼演奏，展现了对母亲的深刻感情和对母亲的思念。——钢琴曲《给母亲的信》 ​​​

314 :电影《一八九四·甲午大海战》是冯小宁导演历经20多年潜心磨砺推出的中国首部海战史诗大片，而由褚海辰演唱的主题曲《深蓝》，恰要表达的又是人们对那段历史的尊重、认知，对祖国深蓝大海的无限憧憬、热爱。 ​​​

315 :《直笛与双背带书包》 第4话，故事讲述有个就读小学5年级11岁的小男孩叫宫川敦，但是不知道为何却已是一个长得大人的模样，且身高达到180cm！这幅模样为他的日常生活带来了各种各样的麻烦事。 ​​​

316 :《诗片》01，一夏是一个普通中学二年级的女孩子.她跟为人可靠的皋月稳重的萤子还有被一种不可思议的气氛包围着的未知留,一起就读于镰仓女子学园.在一个学期的最后一天,班级会结束后,一夏在学校的大扫除中丢失了一个很重要的...... ​​​

317 :坐轮椅上畅游海底世界？对，没错！！来看看这个像美人鱼般穿梭在美丽的海底的女孩，她穿着普通裙子、披散着头发，坐在世界首个带有自动推动器的水下专用轮椅上，真是美翻了！一切来得那么自然、随意！！ ​​​

318 :逆天啦~~这居然是手绘？？只看图片完全无法相信这是画出来的啊！真心膜拜！！ ​​​

319 :娄艺潇联合陈赫、孙艺洲、王传君、邓家佳、李佳航 7大主演演唱,《爱情公寓3》同名主题曲MV官方正式完整版。 ​​​

320 :细腻的脚法，优雅的盘带，过人的速度···那些年，我们崇拜的小罗，真是让人感慨万千！ ​​​

321 :清幽空灵天籁的法语歌《天使敲开我心房》，很美、很动听，音乐的旋律让人不禁沉醉其中。 ​​​

322 :Nova解说风暴英雄 吹风爆炸普攻流狮鹫 ​​​

323 :卧槽！古巨基、郑伊健、曾志伟这些人竟然也翻拍了一个江南Style的MV？哈哈哈，笑抽了！这个应该是跟原版最像的版本吧！！！ ​​​

324 :我们的一切，都只是在演戏。 ​​​

325 :“宁静的夏天，天空中繁星点点，心里头有些思念，思念着你的脸，我可以假装看不见，也可以偷偷的想念，直到让我摸到你那温暖的脸···”---梁静茹《宁夏》。 ​​​

326 :定制中控表台，hoonigan液压压手刹，定制组合供油系统，MMD包围，ROX轮毂16x9.5j轮毂。 ​​​

327 :【《欧米茄五重奏》延期发售 新PV教你爆妹子的衣！】PS4主机作为一款次世代游戏主机，暂时来说，还没有什么太绅士的游戏作品，嗯嗯，之前的《秋叶原之旅2》当然算一个，还有就是Compile heart原计划在9月18号推出的《欧米茄五重奏》。 ​​​

328 :神曲《啪啪啪》吐槽《红高粱》穿帮，说起《红高粱》这剧我有看法，搞不懂为什么打戏如麻；你看那巴掌抡得七上又八下，数不尽的耳光让人直眼花~~再说朱县长治人真有办法，不听话就让他屁股开花…… ​​​

329 :《仙剑3》，这部戏的音乐制作可圈可点，除了主题曲营造的淡淡哀伤的氛围，几首插曲也均是精良之作，青鸟飞鱼的《此生不换》在剧中煽情之处总是恰到好处响起。——青鸟飞鱼《此生不换》 ​​​

330 :日本歌姬别样《画心》，仓木麻衣《儚さ》PV中字版播出！这首翻唱自张靓颖的作品经由仓木麻衣重新填词，配以大型乐团的配乐，带有电影的色彩，给人细腻又浪漫的印象。仓木麻衣的海豚音还超赞噢！ ​​​

331 :【如何与职场小人打交道?】①不要和小人深入交往②没有十足把握,不要轻率地揭发和攻击小人③和小人说话要加倍小心,涉及个人隐私、对他人的抱怨和指责万不可对小人说④不要试图和小人理论⑤坚决避免和小人有经济上的往来⑥最好不要让小人知道你认为他是小人。 ​​​

332 :【如何追到12星座男人--射手座】如何追到射手座男人：时常流露崇拜的眼神他大而化之的个性，很容易跟女生打成一片，跟他成为朋友容易，但要成为恋人就需要花些功夫了，因为他的爱总是在流浪，对爱情的敏感度也显得有点低哦！ ​​​

