张祁小窝霏 女/湖南         加关注
224 :《谜之彼女X 》11，作品的男主角椿明本是都立风见台高中的一名普通的二年级生，但自从一位充满“谜”的转校生卜部美琴到来后，椿明的校园生活也变得不再普通了。卜部美琴是一个不会进行社交活动的孩子，她的兴趣是在上下课间的小休睡觉...... ​​​

225 :美国高中第一后卫Kasey Hill隔人劈扣，防守进攻样样精通，身体素质很好，技术也很全面，绝对牛逼！ ​​​

226 :每日一囧，因太胖卡在洞里的土拨鼠，好忧伤！爱打篮球的男生让妹子们把持不住了！告诉你女神一个人在家的时候是如何关灯睡觉的！ ​​​

227 :精彩无限，2014射手5强PK！莱万、C罗、伊布、梅西、苏亚雷斯，谁才是你心中的NO.1？ ​​​

228 :英国新晋人气流行摇滚男团The Vamps新单《Last Night》MV首播！片中各种耍宝搞怪，正太的脸冲着镜头单眼一眨，春心萌动了起来呢！随着冬天过去，The Vamps的这首歌曲会带走最后的寒冷，依旧是青春动感的旋律，年轻的疯狂的时候总是在每个夜晚后逐渐熄灭，但Last Night绝对让你补充胶原带白。 ​​​

229 :士力架2这次不是变林妹妹也不会喊欧巴，而是变身包租婆！！！哈哈，果然肚子饿的时候谁心情都不会好。 ​​​

230 :“想问天你在那里，我想问问我自己，一开始我聪明，结束我聪明，聪明的几乎的毁掉了我自己，想问天问大地···”---齐秦《夜夜夜夜》。 ​​​

231 :摇滚天团Nickelback强势新单Lullaby官方mv大首播！主唱Chad Kroeger居然剪短发了！太不可思议了！ ​​​

232 :清晨狗狗赖床不起，成精。 ​​​

233 :四川美女老师似刘诗诗，迷倒众网友：“当年要是有这种女神级别的英语老师，四六级还是问题吗”。 ​​​

234 :“累得慌。”他的心早已变换了季节，而你还站在他许下诺言的那一天。 ​​​

235 :【画面精致感人《天铸》新手游戏视频曝光】《天铸》日前开启了俄服免费测试，玩家得以体验一番。近日，《天铸》新手游戏视频曝光，包括游戏角色创建、新手村游戏经历等。总体而言，画面精致，打击感出色。 ​​​

236 :快来谢谢我，我给你顶贴又给你打思路的～ ​​​

237 :“没有就是觉得你好帅。”直接给了她一个吻，说:“花痴女。别打扰我工作，你在旁边，我静不下心。” ​​​

238 :原来，爱情里的时间是不能等价交换的。终究，她变成了略懂爱情的姑娘... ​​​

239 :赛前训练翟小川强力暴扣撕碎篮板，台上一分钟，台下十年功，体育运动也不例外啊！ ​​​

240 :请把你们两个的另一只手也拿出来，很想看看它怎么办。。 ​​​

241 :“明明白白我的心，渴望一份真感情，曾经为爱伤透了心，为什么甜蜜的梦容易醒。你有一双温柔的眼睛，你有善解人意的心灵，如果你愿意，请让我靠近...”——李宗盛梁静茹《明明白白我的心》 ​​​

242 :史上最脑残的门将！扑球来个倒栽葱，让对手踢空门，这守门员碉堡了··· ​​​

243 :他问她。“为什么不在医院做了？”她心疼地看着他，“这样你就不用天天去医院了。”墙上他们在照片里幸福地笑着。 ​​​

244 :“曾经以为爱，是让我仰望的蓝天，傻傻付出了一切，直到遗失了笑脸，也曾闭上眼，想睡掉心底的疲惫···”---偶像剧《勇敢说出我爱你》片尾曲《迷路》。 ​​​

245 :《[soul_link]》[02] ，时代是在公历2045年、秋天。载着6名军官候补生的太空站「白羊座号」,被突如其来的激进派组织·哈拉拉克斯压制。身在宇宙空间,这种脱离着地球的无路可逃的窘境。 ​​​

246 :简直碉堡了！徒手捉活鸟！大哥，你这凶残的技能是怎样炼成的啊？！... ​​​

247 :穿格仔衫的女生，可爱的格仔衫女生，轻快的音乐，跳动的青春，是否让你想起初恋的感觉？ ​​​

248 :【冒险新作《家》将登陆次世代平台 像素风格暗藏恐怖】在索尼的E3发布会上，我们在即将登陆PSV的游戏预览中看到了不少独立制作的小游戏，其中一款像素风格的作品很是吸引眼球，它就是由Benjamin Rivers开发的独立冒险类游戏《家》。一起通过官方发布的最新预告来了解一下这部作品吧。 ​​​

249 :摩托车腾飞上10层高的建筑再跃下6层~超帅的，让我等凡人可怎么过活啊！膜拜！~ ​​​

250 :欢乐宝贝和汪星人，都是童年的好伙伴，孩纸们~~童年是如此的欢乐，且行且珍惜哦！ ​​​

251 :“你说呢？”妈妈很无奈的瞥了一眼女儿。 ​​​

252 :丁当ft.何润东-明年情人节MV（超清完整版 ​​​

253 :可爱米芽翻唱《樱花草》，甜甜的声音，可爱的外表，很合适哦~~赶快来听听看吧！ ​​​

254 :Stevie Ray Vaughan （1954-1990）英年早逝，35岁时乘坐的飞机坠毁在飞往芝加哥的途中。他的吉他演奏与演唱风格火暴热烈，酣畅淋漓，留下的几张个人专辑激情四射，奠定了他当代BLUES ROCK巨星地位。——吉他曲《Life by the Drop》 ​​​

255 :【"基"情四射的对决！格斗大作《UFC》PS4版游戏演示】EA Sport旗下次世代格斗游戏《终极格斗冠军》近日公布了PS4版的演示视频，展示了Jon Jones和Alexander Gustafsson两位选手的激烈对战。不得不说，他们打得真是“基”情四射啊，一起来看看吧！ ​​​

256 :温柔醇厚的声音,静静地用心体会，充满浪漫气息的歌曲，就像爱人在你耳边轻轻呢喃，超好听的《forever》。 ​​​

257 :韩国男团ZE:A 帝国之子最近发行了迷你专辑《illusion》，其主打歌《风之幽灵》可以算作对《歌剧魅影》致敬的作品，表现无法对所爱之人告白只在身边徘徊的男性心理。 ​​​

258 :碉堡了！战斗民族天天开挂，战斗民族开挂搭“便车”，兄弟~~还是好好的买张票吧！ ​​​

259 :Miley Cyrus新专辑第三单主打《Adore You》官方超清MV首播！不同于前两单的激情节奏与荡气回肠，这首歌节奏舒缓，平静动听，而此刻麦莉却离你出奇地亲近，洁白的被子、纯色的内衣，仿佛你就在她的身下，如此荣幸能体验她的柔美与性感。 ​​​

260 :《生活大爆炸》佩妮被曝与“新超人”相恋，据称二人在各自分手之后，双方都很看得对眼，可说是打得火热。 ​​​

261 :白日梦这张个人独奏专辑在韩国甫出版，便打败珍妮佛罗培兹、新好男孩、恩雅等国际巨星，和披头四、记忆哈瓦那等专辑，并列在TOWER RECORDS排行榜前四名里。白日梦所演奏的是我们记忆里共同的事，一起欣赏其中的《Beautiful Lady》。 ​​​

262 :后弦推出“歌特风”的《信条》，针对从青春到成熟，从单身到家庭的男性群体，这一阶段需要勇气与努力，那怕对爱情不是那么清楚或确定，用乐观开朗和积极向上的个性等待着那个充满幻想的梦想，将“剩男”问题道地清清楚楚。 ​​​

263 :“多少梦随风而去，石沉大海的是你，你带来花的消息，偏又凋零，转眼就成迷，多少爱化成春泥，断红残绿···”---刘德华《相思成灾》。 ​​​

264 :欧子吐槽《新天龙八部》，乔峰用绳命代言！当小编看到乔帮主拿着滑板出现在画面中的那一刻，就感觉不会再好了，你知道你是乔峰吗？你知道你这么做没有代言费吗？ ​​​

265 :帕丽斯-希尔顿登上俄罗斯版《GQ》杂志2012年9月号，性感风骚 ​​​

266 :2014年度喜当爹七宗最，各种奇葩意外的“喜当爹”事件，绿帽子戴的太悲催了，呜呜！ ​​​

267 :游戏王 怪兽之决斗：第43集。 ​​​

268 :《洛克王国之洛克大冒险》第52集，洛克王国魔法学院开学啦！作为二年级的学长，洛克本来要作为学生代表，给一年级新生演讲，谁知道，实验工坊竟然发生了大爆炸！自从不同凡响的开学第一天之后，在魔法学院的每一天里，都充满了新奇、刺激、搞笑的事件！ ​​​

269 :【活在深圳：发帖创业记】所谓“创业”，做什么不是关键，而是明白“什么才是适合自己做的”。有心人，在任何领域里都能开创出一片属于自己的事业。她，是个非比寻常的普通人。她，是个把普通事做成了不普通成就的人。她，只是把事业当娱乐的“一介布衣” ​​​

270 :【杜比镇全新速攻攻略 就这样粉碎碾压敌人】 ​​​

271 :中国青年女高音歌唱家潘小芬一直活跃在国内外舞台上，美声唱法与现代流行完美结合，形成独一无二的演唱方式。2008年，潘小芬就一举拿下了加拿大“国际艺术家声乐大赛”通俗组和美声组的双料金奖。——潘小芬《花开的声音》 ​​​

272 :冯小刚把关《我要上春晚》，率导演组观看“人气王总决赛”：只看不评论。 ​​​

273 :【感受SE的真诚? 《最终幻想14》1.0最后11分钟】 ​​​

274 :4岁钢琴神童SJC一出手就惊呆你！刚开始你一定以为他只会弹小星星，可是第一波你可能就不淡定了！~ ​​​

275 :过去的会操表演弱爆了~~看看这些孩子，我们果然还是老了~~哈哈哈哈~ ​​​

276 :雪姨本尊演员王琳，开金口录制新单曲《有本事开门》！这录音毫无违和感！有生之年能听到原音！“我知道你在家，呸！”开门啊开门啊！雪姨V5！~ ​​​

277 :无力吐槽！无节操恶搞版越南版还珠格格~~我居然坚持看完了，一旦接受这种设定，突然觉得角色都很可爱，怎么破？！ ​​​

278 :《拜托了老师》02，晚,躺在星空下的草雉桂看见了天空亮起了不该出现的闪光——UFO和一个女人,他拼命往后逃,可是…第二天,好像什么都忘了的草雉桂回到学校,但他们班却换了个老师——性感成熟的风见瑞穗。老师搬到了草雉家旁边,他理所当然要帮手啦,在搬东西时不小心,压在了老师身上。 ​​​

279 :没错就是这样，明知道快递是什么还是会兴奋！ ​​​

280 :白羊虽然总是对周围人一副咩咩小绵羊的样子，那是因为大多数的白羊都有一种淡定处事的风格。其实他们心里和明镜似得，孰好孰坏孰轻孰重早就有了判断。所以，别对白羊没大没小以为他们好欺负。——白羊的羊角也不是白长的！ ​​​

281 :支付宝十年账单，小伙伴们你们还好吗？ ​​​

282 :工作，不应该等于是人生，更不应该是需要经营一辈子的事，试问健康、财富、自我成长、人际关系和时间自由，什么是您努力工作的动力？我相信没有人刻意放弃任何一点。这些正是促使我们所前进的动力。 ​​​

283 :【口有异味喝点桂花茶】桂花香味清新，将桂花蒸馏而得的“桂花露”，是醒脾开胃、疏肝理气的上等饮品，还常用于缓解咽干口燥、口臭牙痛，泡桂花茶也有相似的作用。由于桂花性味辛温，因此在春夏季最好用性质偏凉的绿茶或乌龙茶与桂花相配，取干桂花3克，绿茶或乌龙茶5克，沸水冲泡6分钟，饮用。 ​​​

284 :【若要皮肤好粥里加大枣】大枣有生津润肺除燥、疗脾胃衰弱的功效，因此被列为上品。如能将大枣与大米、小米或糯米同煮为粥，即可有不错的保养效果，民间有“若要皮肤好，粥里加大枣”的说法。在用大枣熬粥时最好将其切成几块，这样有利于熬出枣中有效成分，增加食疗效果。很适合春夏之交食用。 ​​​

285 :与克莱斯勒300C钻石车缠绵悱恻！ ​​​

286 :【草原天路】草沿天路全长132.7公里，2011年底建成，连接崇礼滑雪温泉大区和张北草原风情大区的一条重要通道，沿线山高坡陡、沟壑纵深、景观奇峻，展开了一幅百里坝头风景画卷。但是入口的标识牌并不很明显，游客稍一疏忽就会错过，有的标志牌上写的是草沿天路，有的写的草原天路，但其实指同一条路。 ​​​

287 :闪烁，柔美逼真、氛围感强。同时它还带有淡淡清新的香味，是功能性与艺术性的完美结合，同时也是精美的家装小饰品。 ​​​

288 :沉默不是冷漠，只是不想再让那些无关痛痒的人看到真实的自己。热闹的日子看不清未来，一个人也能独自盛开。 ​​​

289 :点评：床头部分可以采用不错的背景墙进行装饰，同时也可以像上图一样放上有着不错效果的收纳柜。其大量的格子提供很不错的收纳，或者放上卧室装饰物也是很不错的选择。 ​​​

290 :【吃这些药时别喝酸奶】酸奶能维护肠道菌群生态平衡，广受大家的喜爱。不过，酸奶和有些药物却是“对头”，如果一起服用，有可能降低药效或引起不良反应。1.胃药；2.抗生素；3.铁剂；4.降糖药。建议服用以上药物期间，最好将服药与喝酸奶的时间隔开两个小时。 ​​​

291 :tony师傅您快点，修修鬓角就可以了，不办卡。 ​​​

292 :好消息依附坏消息的结果…… ​​​

293 :【坚持5件事多活10年】1.每天保持1.5小时的无意识体力活动，而不是刻意的体育锻炼。2.与关爱老人的子女生活在一起。3.有明确的生活目标和乐观的生活态度。4.多吃豆少吃肉。5.放慢生活节奏，抽空就休息。 ​​​

294 :【大众打造新能源平台】从大众官方获悉，大众将打造一个可实现模块化生产的MEB电动车型平台，使他能够应用到不同类型和尺寸的新能源车型上，通过针对不同电动车续航里程的调校，最高续航里程可达500公里。 ​​​

