羚羊角和肉夹馍东规 男/贵州         加关注
163 :实拍无手少年震撼架子鼓表演！少年没有手，全部表演用肩完成，鼓槌绑在手臂上，超级震撼！ ​​​

164 :【江南style 韩国小姐版 这群白富美是要逆天啊】《江南style 》韩国小姐版，由2012年度Miss Korea联袂演出哦，这才是传说中的 白！！富！！美！！这群韩国小姐是要逆天啊~~ ​​​

165 :有位青年 ,什么都无关紧要，除了爱。 自以为从小四处游荡就是浪子， 宿醉醒来才明白这一切本就是一场流动的盛宴。---卓越《青年》 ​​​

166 :中国人的关系到底有多复杂？看看“中国家庭树”（粤语版）吧！~吼吼~看的头都晕了~ ​​​

167 :“小虞，我……可能要先行一步了……” ​​​

168 :国庆节来了~喜羊羊、刘能、葛优都遇到了大难题，十一又想玩，又木钱有木有~~还特么要随份子有木有？！我们到底怎样才能有一个好玩又省钱的假期呢？ ​​​

169 :那些不敢直视的童年，您是不是也有同样的经历呢？虽然各种2但是各种萌啊！ ​​​

170 :石破天惊屌炸天！世界足坛最疯狂的凌空抽射破门大合集，精彩的视觉盛宴不容错过。 ​​​

171 :她停下来，取下眼上的美瞳：我不是为了变漂亮，而是厌恶自己眼里卑微与渴望怜悯的神情。 ​​​

172 :DOTA2精彩团战集锦：Symphony of Skills#65 ​​​

173 :黄百鸣儿子娶吴千语经纪人，结婚场地如电影颁奖礼会场一样，承诺尽快造人。 ​​​

174 :美女胸贴胸演绎性感摔跤，这样的教练，亮瞎你的眼，你是不是也想和她们一起玩？ ​​​

175 :大家身边有没有这样的朋友：从小到大都巨倒霉！吃饭走路这样的寻常事都能遇上点意外，每次见到他们，都会发自内心的心疼！二妞和小强就是这样巨倒霉的两个人，可是有一天两人相遇并相爱了，希望老天爷的用意是“霉+霉=不霉”，愿二位且行且珍惜！ ​​​

176 :四川雅安的地震牵动着亿万同胞的心，让我们为还被围困在废墟中的生命祈祷。纵然暂时被黑暗和绝望笼罩，只要永不失去信心、永不放弃救人和被救的希望，必定会迎来生命的光芒！~——尚雯婕《祈福雅安》 ​​​

177 :中国开挂舞蹈女孩征服美国！Youtube一夜千万浏览！！我的天啊。。这个太屌了。。服了……这就是中国的练舞！！！ ​​​

178 :不走卖萌路线，轻熟女牙耳总是很卖力的翻唱！根据《你是我的女朋友》改编为《你是我的男朋友》，唱给最爱的人！~ ​​​

179 :结果她看见他的回复：今天晚上6点，我在妈这里等你。原来有些爱，从一个称呼就可以看出来，从未离过。 ​​​

180 :可爱狗狗撒娇 求主人摸摸头。。 主人你就摸摸我吧！ ​​​

181 :DMC碳纤维前下巴、侧裙、大型下扰流器，DMC碳纤维尾翼。 ​​​

182 :【《进化》第三大怪物公布 人形触手赛异形】2K公布了《L4D》团队Turtle Rock打造的怪物乱斗巨制《进化》最新情报，包括第三大可操控怪物Wraith，多人模式。 ​​​

183 :力量性感美女组合联手光头P叔超强舞曲来袭，P叔Pitbull联手妖媚女子团子组合G.R.L.强势新单《Wild Wild Love》超清mv大首播，依旧是强劲十足的电音节奏，G.R.L.那柔情似水又火辣冲天的嗓音呼之欲出，随后P叔带感饿说唱拉高整体氛围，贴身舞让人看后血脉喷张！ ​​​

184 :班得瑞的《Imagine》，选自班得瑞专辑 《寂静山林》，这首乐曲改编自“摇滚之父”约翰·列侬的同名歌曲，新的演绎，新的感受，一起聆听，一起想象！ ​​​

185 :我：“瞎说，小姨在家里呢。” ​​​

186 :理查德·克莱德曼（Richard Clayderman），法国钢琴演奏家。本名菲利浦·罗贝路易·帕杰斯。理查德·克莱德曼不是以古典钢琴曲而见长，而是主要弹奏一些现代爱情曲目。——理查德克莱德曼《梦中的婚礼》 ​​​

187 :他拉住她，“我也喜欢你。”她挣开手，苦笑，“不是的，你喜欢的是竞争后的胜利。” ​​​

188 :Fate stay night：第4集. ​​​

189 :【史上最贱萌的动画】当时就给笑抽了~贱萌贱萌的，太口耐了~么么哒~基友一生一起走！赶紧准备准备，给心爱的基友织件毛衣吧~~~基友才是真爱啊！！！ ​​​

