不想做好女孩Q2J 女/贵州         加关注
146 :很多职场人士由于工作压力大，便产生了类似工作依赖症或强迫症的心理，很多人甚至会因为工作中一个小小的错误而寝食难安。很多人甚至把[偷乐]这种心态带到生活上去，导致自己身边的朋友少。 ​​​

147 :【甲米（Krabi）[咖啡]】甲米位于泰国南部，是一个有如天堂的热带岛屿，千万年前遗留至今的“贝冢”，及山间岩穴里史前老祖宗留下的绘图，都证明甲米是泰国最早有人居住生活的地方。甲米拥有30多个离岛，是安达曼海岸边最美丽的省份。 ​​​

148 :装饰TIPS：简单的木质搁架上摆放上干花和夫妻俩的画作装饰，[呵呵]没有繁杂的色彩，让心境归于平静。 ​​​

149 :在情绪上做文章，这是对自己的浪费，而且是个很坏的浪费。毕竟，生气也是要花力气的，而且生气一定伤元气。所以，聪明如你，别让情绪控制了你[生病]，当你又要生气前，不妨轻声地提醒自己一句：别浪费了。 ​​​

150 :【全新奥迪Q7开始接受预定 约40.5万起】日前，[月亮]全新奥迪Q7在欧洲正式接受订购，售价60900欧元(约合人民币40.5万)起。奥迪新一代Q7基于家族最新设计理念打造：更富棱角感的前进气格栅采用一体式设计，配以金属银色的边框设定，让整体视觉效果更具立体感。 ​​​

151 :哆啦A梦和大雄的故事[酷]讲述的道理~ ​​​

152 :美国国防部先进研究项目局日前向公众展示了这款功能强大的军用产品：这是一款安装在头盔上的视力强[思考]化装置，它可以让佩戴者看到一千米远，360度视角的3D立体图像。使用者不仅可以缩放搜索一千米外的危险目标，更可以不用转头就能看到正后方的发生的情况。 ​​​

153 :两位教主正在讨论并谴责世风日下。一个说：“想当初我结婚前，都没有和我的女友睡过的，你呢？”另一位回答道：“我不能确定，你女友叫[泪]什么名字？” ​​​

154 :【大汗淋漓的锻炼】一周一小时的大汗淋漓的锻炼可以防止心脏病，使人心情好，还可以降低血压。而且[din推撞]，还可以使肌肉变的更结实，你就可以参加更多的大汗淋漓的锻炼了。 ​​​

155 :【冬季皮肤需要补水吗】冬季皮肤需要补水，这[打哈气]是因为冬季空气干燥会带走脸部的水分，如果不给脸上补水，会使得脸部肌肤容易提前老化，从而出现脸部细纹、皮肤紧绷、干燥等现象，因此在冬季给皮肤补水是非常必要的。 ​​​

156 :2014年11月12日，清晨5时58分，深圳深南东路门诊部周边，一辆高速行驶的奥迪S5轿车将靠道路右边骑电单车行驶的清洁工陈某撞倒，致其当场死亡。事发后[泪流满面]男子并未停车救人，而是和同在车上的KTV女郎一起回家睡觉。 ​​​

157 :【自制菊花眼膜】材料：干菊花、纱布、化妆棉做法：把准备好的干菊花放入沸水中浸泡，待菊花茶完全泡好，用纱布隔渣过滤，留下菊花茶，用化妆棉浸泡在菊花茶中，完全浸透后把它敷在眼部，10分钟左右把化妆棉取下，不用清洗。可以缓解眼部疲劳，消除眼睛浮肿。长期使用[嘘]能够减轻眼袋。 ​​​

158 :处女座性格特质：1人前温柔可爱,人后嚣张古怪。2感情被动,难以把握时机,容易与真爱擦肩而过。3为人随和,有时会被人认作好欺负。4爱睡觉、常熬夜、喜欢吃、脾气倔。5反应慢、巨能忍、长纠结。6渴望自[飞机]由，却又喜欢被人约束。7毅力较差，常被人督促。 ​​​

159 :【莱西】初见莱西，这是一个坐落于胶东半岛上，距离海很近却看不见海的地方。按照现在的行政区划，莱西是青岛的县级市，莱阳是烟台的县级市，而现在的莱西就是古代所说的莱阳，现在[威武]的莱阳虽然更有名，但是历史却远没有现在的莱西长。 ​​​

160 :【上半年43款德系新车上市 “低价”豪车居多】43款新车当中，小型化、低价化趋势非常明显，豪华品牌在中国市场充分布局中高端产品线之后现以明显的[钱]将触角伸到了传统大众化品牌的20-30万元区间内。奔驰B级B180、北京奔驰国产GLA；宝马2系旅行车；奥迪300万辆纪念版中的A3系列产品价位也都在20-30万 ​​​

161 :【太看重感情的天蝎座是这样】容易满足，更容易受伤；总有被忽视的感觉；付出的远远超过得到的；很固执，不懂得放弃；习惯冷战；在别人面前笑得很开心，一个人的时候却很漠落；陌生人前很安静，朋友面前胡闹；坐在电脑前，不知道做什么，却又不想关掉它；不喜欢等待，却总是等待；经常不经意[微风]的发 ​​​

162 :【听声音辨脏腑疾病】1、发怒爱喊肝火旺。肝气过盛或肝阳上亢的人，常常容易发怒，大呼小叫。2、笑太多耗心气。适度的笑可以疏通心气，增进健康，但笑得过多、过度，则会耗伤心气。3、唱歌没底气脾虚[雪花]。若人体脾的正气特别强，说话声音就会非常洪亮，唱起歌来也嘹亮，底气足。 ​​​

163 :狮子座，受到伤害会一辈子记[打哈气]得，表面上装得没事一样。狮子朋友很少，都是经过时间的考验，能够一起共患难的。喜欢一个人长途旅行，在陌生的地方会有奇怪的安全感。狮子懒，只要有个人在，就什么都不操心。一个人会变得很强。对一些不好的事会超乎常理的不能够接受然后痛苦到让别人觉得不能理解 ​​​

164 :一次白宫记者招待会中，记者们问个不休，里根[good]不耐烦地回头对旁边的官员说了句粗话：“Sonsof Bitches”，这句话恰恰被录了下来。尽管白宫发言人说：“It’S　Sunny，You ′re　rich．”但记者仍追问里根。过几天，他出示一件新印上“SOB”T 恤衫，表明全文不是“狗娘养的”而是“Save　Our　Budg ​​​

165 :【马尔代夫群岛】马尔代夫群岛平均海拔1.2米，[自行车]海平面正以每年两厘米上升，预计将在往后50年左右消失。找个时间，去一次！ ​​​

166 :【饭后别急着吃水果】美国亚利桑那州凤凰城消化内科专家艾米·所罗曼博士指出，消化功能较好的人饭后立即吃水果可能导致胃部不适[偷乐]，因为食物下肚后需要2小时或更长时间才能消化。如果饭后立即吃水果（特别是苹果和梨等较硬水果），既会加重胃肠负担，又会导致胃肠胀气。因此，饭后1~2小时吃水果更 ​​​

167 :公猩猩不小心踩到了长臂猿的大便，一只路过的母猩猩细心地帮其擦洗干净后它们相爱了。后来别人问起它们是怎么走到一起的？公[兔子]猩猩感慨地说：都是猿粪！ ​​​

168 :【爱吃橘子：骨质疏松降92%】澳大利亚一项研究发现，每天吃1个橘子可降低口腔癌、喉癌和胃癌的风险。日本果蔬研究所的一项研究则发现，每天吃4个橘子的人得骨质疏松的风险要低92%。天津市第一中心[帅]医院营养科主任谭桂军告诉记者，柑橘中抗氧化剂维生素C的含量比苹果高几十倍。 ​​​

169 :天秤座是属于回报型的恋爱星座，只要你对天秤好，天[做鬼脸]秤可以为你放弃天使般的生活，天秤从不介意过着平淡的生活，他让你的生活充满乐趣。可贵的是，无论是男女，他们都不介意成为爱人的后盾，背后的贡献者。秤子最容易出风头，但是他们是最懂得退让的星座了。 ​​​

170 :卫浴间也是走木制小清新的道路，配[馋嘴]上马赛克正是恰当好处。 ​​​

171 :【辣烤鸡胗】1.鸡胗用粗盐搓洗干净，洗净切四块2.加入盐，辣椒面，料酒充分拌匀后，腌制30分钟以上3.用竹签将鸡胗串起，放在铺好锡纸的[围观]烤盘上，烤箱预热220℃，上下火，烤20分钟。 ​​​

172 :人们常说“喜欢是得到，爱是付出。”可付出太多，未必是好事。付出，总会有所期待。期待，难免会有落空。感情中最易失衡的一种心态，是用“给予”去置换“回报”。既然不是所有付出都能换来自己想要一切，最好，深深地喜欢、不要太爱。但愿[汽车]，时光，如初见。 ​​​

173 :我刚更新了新浪微博Android客户端v2.9.1,推荐你也一起来体验。下载地址：http://t.cn/zOCkG9N 内置5款滤镜特效,发图片更精彩；优化私信语音聊天功能；私信支持图片和文字同时发布；新增内置浏览器，浏览网页无需跳出微博。 ​​​

174 :短短的 ​​​

