绝版yoyoP 男/西藏         加关注
110 :【每天5份果蔬】超重会增加结肠癌、食管癌和肾癌等多种癌症发病几率。而水果蔬菜既有助于保持健康体重，又有助于[酷]降低癌症风险，专家建议，每天至少吃5份水果蔬菜。 ​​​

111 :我总是容易受伤，我是个脆弱的小孩。但是没有谁知道。我喜欢猫，尽管家里人讨厌。有时候，我觉得自己像一只黑猫，躲在阴暗的角落里，一个人，舔舐着受伤的伤口。我叫暖暖，但是一点都[熊猫]不温暖。我把自己伪装的坚强，但是没有谁懂我、我喜欢吃糖，可是，寂寞未央，谁是我疗伤的糖？ ​​​

112 :【4-4.5岁宝宝招牌特征－做什么都过度】这个年龄段似乎时时处处都是过度行为。大动[咖啡]作方面，不但会拳打脚踢，还会吐口水。你看见他楼上楼下来回跑，更会骑着小三轮车横冲直撞；高兴时捧腹大笑；生气时大哭大叫。他还会吹牛说大话，夸耀他们很厉害，说自己是“孙悟空”“奥特曼”等。 ​​​

113 :【腹泻补液盐不要加糖】宝宝腹泻不可怕,怕的是脱水，家长一定要学会科学补水。给孩子补液时不要因口感不佳或其他原因，往溶液里加糖、蜂蜜等，这样会改变液体的渗透压和盐糖比例。家中没有口服补液盐，家长可自制液体，如稀粥、淡盐汤、米汤水。补充清[兔子]洁饮用水也可以，自制液体也要注意保持口味 ​​​ 全文

114 :纯白皎洁的低矮储物柜规矩地立于大厅中间，与圆柱一起烘托空间的厚重感。看似阻碍了空间的视野，实则是引导了空间的角度变化，丝毫没有违和感。每一个格子箱都有属于自己的号码，属于你的幸运数字。 ​​​

115 :书桌椅、床等家具的转角做圆弧形处理，墙壁阳角(即转角)处，应做好护角，防止活泼好动的孩子碰伤或者擦伤。 ​​​

116 :【7招让你的宝宝聪明过人】1.准妈妈多吃新鲜疏菜和水果；2.母乳喂养的孩子智商高；3.不要忽略孩子的早餐；4.让孩子有8小时以上的睡眠；5.运动能帮助提高智力；6.给孩子多吃补脑食品，动物脑、骨髓、蛋黄、大豆等是不错的选择；7.女孩常和父亲相处智商高。还有哪些？都过来说说，谢谢支持！ ​​​

117 :【椰子凉糕】将洋菜粉先用3大匙水调开。将3杯水与糖一起煮溶，再倒入调好的洋菜液，煮开后熄火。舀1杯煮好的洋菜液调入椰浆。把3杯椰子水加入剩馀的洋菜液倒入模型，待快凝结时再倒入白色的椰浆洋菜液，冰凉后即可切块食用。 ​​​

118 :????街上遇到前女友和她现在的男朋友，正好前女友走开去接电话。我对她男友说：“晓丽这个人什么都好，就是脾气有点暴躁，你要包容她。”她男友说：“好的。”我又说：“尤其是起床气特大。”???? ​​​

119 :【双氧水洗脸会变白】用双氧水洗脸可以使脸部肌肤变白，这是因为双氧水含有高浓度氧气，穿透细胞的能力很强，既有去除污垢的良好效果，又能直接供给皮肤充足的氧气，有利于增强表皮细胞活性，因而用双氧水敷面有娇嫩、美白皮肤的作用。 ​​​

120 :【孩子闹情绪父母不能做的事】1以暴制暴“别闹了”2当孩子情绪的奴隶“不哭就去吃好东西！”3男孩别哭“男子汉不要哭”4为孩子的情绪贴标签”你这个坏孩子”5流于说教“我不是早就跟你说过了”6回力球效应“干脆把我气死好了！”7阻断话语”振作一点！”8归咎他人”都是地板害的”。 ​​​

121 :【鸟岛】鸟岛位于布哈河口以北4公里处，岛的东头大，西头窄长，形似蝌蚪，全长1500 米，因岛上栖息数以十万计的候鸟而得名，称誉为“鸟的世界，鸟的王国”。西边小岛叫海西山，又叫小西山，也叫蛋岛；东边的大岛叫海西皮。 ​​​

122 :“蝎子很聪明，但她有更多的时候会选择装傻、会当作不在意。别看她整天都挂着笑，其实她只是用笑来挡住来自外界一切伤害。她伤过会留疤，但绝不是记仇，相反的，其实她才是对恩怨看得最开的人。” ​​​

123 :【茂兰的喀斯特景观】作为我国乃至世界唯一风景资源，千姿百态的山光水景、地下溶洞与碧绿的森林景色糅合在一起，呈现出一幅完美的自然景色，有着“山水贵族”之美誉。这里生长乔木树种达500多种，有被称为活化石的银杏、鹅掌楸等多种珍稀树种，并保存有林麝、猕猴、香獐、华南虎等许多古老野生动物。 ​​​

124 :无量参考书的秘密~ ​​​

125 :【0-1岁宝宝智力发展该做的】1、跟TA多谈话，妈妈要多和宝宝说话，宝宝开口更。2、帮宝宝学爬行，爬行能促进宝宝求知欲，扩大安全求知范围。3、妈妈学几个小游戏，每天至少花半小时跟宝宝做游戏。4、选几样益智玩具给宝宝更多欢乐和知识。5、每天为宝宝读书或讲故事。 ​​​

126 :水瓶座对于绯闻只是出于好奇心理，想知道别人的感情生活又发生了什么事情。而且因为水瓶座某些时候喜欢独来独往，他们本来的生活就显得有点单调，可是他们的性格确实喜欢热闹，喜欢花哨、新奇的事情，所以只能靠打听别人的绯闻度日。但是瓶子们的八卦能力并不是很强，他们不会把别人的隐私传播出去。 ​​​

127 :在公司的组织制度上就需要为员工参与管理提供方便，需要进一步激励员工工作的主动性.为每个岗位制定详细的岗位职责和权利，让员工参与制定工作目标的决策，让员工对自己的工作过程享有较大的决策权。 ​​​

128 :在中国农村，几乎每家都会有一个地窖用来储存过冬食物，而到了夏天，里面则是天然空调屋。这款深埋地下的啤酒储存器称得上是纯天然冰镇利器，一次性可以放置24罐啤酒，即便没有电也能喝上冰爽可口的啤酒哦！ ​​​

129 :It’s up to you是一款由Liping Lin 等人设计的杯子，将杯子内胆一分为二，一半可以用来放置热水，另一边则放置冷水，旋转杯盖可选择出水口，通过杯口颜色区分冷热。 ​​​

