BLGIRLS-小茉莉f8tq 女/山西         加关注
138 :这是一个吃掉节操的年代~~剧透[晕]射——神还原剧透《小时代》，霸气雪姨呼唤小鲜肉！ ​​​

139 :神曲一秒变小清新啦~~好听，弹吉他的妹子[太阳]魅力就是大，衣服都穿的这么坦诚相待··· ​​​

140 :搞对象指南之勾搭学妹季！教[鼓掌]你如何科学正确稳狠准地勾搭学妹！看到中间那个数学概念计算，瞬间惭愧了！让你不好好学习！泡妞也能用数学公式的，真服了！哈哈~ ​​​

141 :花花公子玩伴女郎---A Sexy Afternoon，阳光的午后，性感[吃惊]美女居室妩媚诱惑，千万要hold住哦！ ​​​

142 :《 魔弹王》第1集 PvPV5q，魔弹王讲述的是在2030年，初中生凌奇力在操场上捡到了一个小小的飞碟。这种飞碟可以进入异次元空间进行召唤兽的对战，持有飞碟并操纵召唤兽战斗的孩子都被称为魔碟[困死了]战士。 ​​​

143 :世界最贵脱衣舞娘蒂塔万提斯，妆容沿袭50年代复[悲催]古风，演绎闺房诱惑！ ​​​

144 :16岁就当母亲的Jamie Lynn Spears是小甜甜布兰妮的妹妹，这首《How Could I Want More》MV，浓浓的乡村风格曲调糅合Jamie甜[呵呵]腻的嗓音，注定讨好你的耳朵。 ​​​

145 :博尔特与奥运会116年来100米短跑[喝多了]冠军速度对比 ​​​

146 :【《黑色沙漠》日服四大职业战斗视频曝光】《黑色沙漠》日服官方公布了四大职业的资料，官方再次曝光四大职业相关内容。这次为玩家带来的是《黑色沙漠》日服四大职业战斗[干杯]视频，通过视频可以更直观地体会职业特点，一起来看看吧~ ​​​

147 :极品养眼、青春靓丽，身材一级棒的五个美女演绎kara《Step》舞蹈，散发着青[做鬼脸]春的气息，宅男福利哦！ ​​​

148 :女神中的[雪花]女神，林志玲40岁生日微博PO出雪山劈叉照证年轻，回顾女神5大性感瞬间。 ​​​

149 :羽泉《火柴》动情现场版！爱像火柴只有瞬间光彩！羽泉的情歌既现实又动情，总是能缓缓流进你我的心房。“爱像划了一根火柴，只有瞬间光彩”。期待5月4日上海‘在一起’演唱会，让羽泉现场带给我们这首动人[钱]心弦的暖情歌... ​​​

150 :好好听！小帅哥Craig Yopp清新翻唱Lady Gaga强势新单Applause！又是他！前两天刚刚神速翻唱了Ka[照相机]ty Perry新单Roar，这次也及时改编了Applause！这种小清新的翻唱真是太符合我的胃口了！ ​​​

151 :孙俪诞二胎微博报喜：“等等的妹妹来[神马]了”，香港生子惹巨大争议，与邓超已落户香港？ ​​​

152 :《 坦坦小动员》第1集    No7z0Z，在遥远的某个星球上，有户人家的小主人拥有两个房间的坦克玩具。在小主人不在家的时候，两个房间的坦克玩具都会有生命地活动起来，在那幢美丽的大房子中自娱自乐[做鬼脸]，嬉笑玩闹。他们有的善良，有的邪恶，有的聪明，有的幽默。这是一个神奇的坦克世界。 ​​​

153 :宅男福利来喽！够牛逼[自行车]~~美女们的101种屁股舞...让你看的眼花缭乱！ ​​​

154 :超萌~~两岁小粉丝唱邓紫棋《睡公主》，唱得太可爱，太有感情了，“要听睡公主，[害羞]要听睡公主~大声Ｄ，大声Ｄ~ ​​​

155 :“千言万[萌]语抵不过一句话，反反覆覆握不住一粒砂，我的眼神和别人不一样，如果你懂请你别走，大街上大海中我都跟从···”---林志颖《不是每个恋曲都有美好回忆》。 ​​​

156 :韩国性感女歌手诗贤新[雪人]单《It s Alright》！好甜的美妞！~声音蛮好听哦~ ​​​

157 :【战机间巅峰对决 海盗大神对战蚊[委屈]式大神】 ​​​

158 :李宗瑞逃亡23天都躲藏在彰化，窝藏他的是一名47岁、曾经从事保险业的女子陈美兰，近日陈美兰的照片在网上曝[衰]光?网友称：美艳 ​​​

159 :NEW US[转发] 组合是韩国新生组合，是由??，??，??，H.M(??)，??四个阳光美男组成。韩国新晋男团NewUS《RIGHT NOW》！~ ​​​

160 :她曾是东宫妃，太子登基，她本应是[温暖帽子]皇后，却生生扳成皇贵妃，除了不爱，她找不到其它理由，也罢也罢。你幸福就好。 ​​​

161 :我的前任是个极品: 世界上有两[噢耶]种人，看哭了 RLE9KUu ​​​

162 :严爵《吾在场证明》MV首播。这首歌的MV是在加拿大拍摄的，里[猪头]面严爵第一次开卡车，而且还要边开边唱对嘴，严爵称是很特殊的体验，其实还满危险的因为在高速公路上时速差不多每小时130公里。 ​​​

163 :竹笛、水声、鸟鸣，听着这优雅的音乐，看[路过这儿]着美丽的画面，就有了马上背上行囊，去寻找这些美景的冲动。 ​​​

164 :“兔了个子的，撞衫[花心]了。。。” ​​​

165 :终于见到你了。” 明晃晃的上岗证挂在护士身上。护士定睛一看，摘下口罩惊呼：“高中毕业都六年了，真的好久不见了呢。”男生傻笑：“是啊，[失望] 早点车祸就好了，找你真不容易。“护士眼睛湿润了，看着男生泣不成声。 ​​​

166 :他（拉着她的手）：我做的不好的，都可以改。她：不需要，你很好，或许是因为我们感情不深，或许[太开心]是因为都怕寂寞，所以才约定不分手。他放开了她的手。有时候约定，只是一种束缚而已 ​​​

167 :“看过了好多人的分分合合，或者在一起也不觉得快乐，总是[自行车]在心里偷偷猜测，难道当初的选择是不对的，每个人都希望是最聪明的···”---李妍智《全民公主》片尾曲《我的笨是故意的》。 ​​​

168 :让我联想到久石让先生，音乐总是给人一种淡淡的忧伤和梦想。 《别了夏天 宫崎骏父子新作《虞美[奥特曼]人盛开的山坡》主题曲（流畅）》 【电影插曲】《别了夏天》 宫崎骏父子新作《虞美人盛开的山坡》主题曲，这首动听的歌曲配上宫崎骏唯美的画面。让人无法忘怀。 ​​​

169 :Avex旗下唱作跳俱佳的全能歌手三浦大知于12月3日发行了双A面单曲「ふれあうだけで ～Always with you～ / IT'S [帅]THE RIGHT TIME」。其中新曲《IT'S THE RIGHT TIME》是为正在热播的动画「寄生獣 セイの格率」演唱的ED曲。 ​​​

170 :蔡卓妍《薄雾》MV首播！MV中导演找来画师为阿Sa画上一幅巨形素描，画师看见阿Sa在雾中出现，想用画笔把这一刻留住，但可惜当薄雾消失[生病]后留下的只有自已所画下的阿Sa！~ ​​​

171 :不知她们听到了吗，听[最右]到会答应吗？ ​​​

172 :江西中医药大学N次创意工作室招新宣传片[沙尘暴]。。 ​​​

173 :突然有一哥们屁股一抬，我赶紧一个箭步冲[威武]上去。 ​​​

174 :【《狙击精英3》“拯救丘吉尔”第二章公布 现已登陆PC】Rebellion正式公开了旗下已经发售的TPS游戏《狙击精英3》“拯救丘吉尔”的第[心]二章“野兽的肚皮”，同时公布了本作的首部预告。在第二章中，将会增加一个全新的单人战役及合作模式，准备好迎接一场惊心动魄的挑战吧！ ​​​

175 :赵本山等[打哈气]《买年货》 ​​​

176 :女神又有新笑话了，美女冷笑话之假·钞，快来瞧瞧吧···茶余饭后的消遣时[右哼哼]间，千万别浪费啊！ ​​​

177 :曹寅《如果云知道》，久违的渗入心底的“如果云知道”曹寅唱得真心不错，从上次的《会呼吸的痛》到这次《如果云知道》静静去听，眼眶真的[得意地笑]会湿润。 ​​​

178 :这是她第一次，主动挂她电话，她们从来都是无话不说的，如今却...，她很担心她，却不能像从前一样安慰陪[奥特曼]伴，她们，回不去了。 ​​​

179 :“完全正确。”麦克唐纳说：“要求吃的愿望也不一定能使你充饥，但是它至[亲亲]少可以使你向餐馆走去。” ​​​

180 :Fate/Stay Night [Unlimited Blade Works][呵呵]：第6集. ​​​

181 :正确方法：用中指指腹轻柔涂抹眼部四周肌肤，动[可爱]作要慢要轻。眼霜用量只要每次用绿豆大小两粒即可。 ​​​

182 :《La Copa De La Vida》6[威武]岁时瑞奇-马汀开始接拍一些电视广告，成为学校合唱团一员，并有了登台演出的机会。此时稚气的他对表演产生了浓厚的兴趣，表演也愈发舒展自然。music.sina.com.cn/yueku/i/81546.html ​​​

183 :《 魔女之刃》，第2话，近未来的东京,有着一个为了夺取“最强武器”而建立了的两大组织,以开发最强兵器为目的的导示重工,和通过操控遗传因子来制造优秀人类的NSWF。他们的共同目的只有一个——就是得到那个拥有着最强威力、并且只有通过被选中的女人（道具）才能操纵的终极武器“W[馋嘴]ITCHBLADE”。 ​​​

184 :秋裤版《我从草原来》，节操碎落一地，听着这歌让我想起了我那藏在衣柜深[鼓掌]处心爱的秋裤···凤凰传奇冷哭了！ ​​​

185 :原来使秋香姐爱上唐伯虎的，不是他[抓狂]英俊外貌，也非绝世才华，而是这独门技能......结局大吃一斤RyVZDvn ​​​

186 :简直碉堡了！徒手捉活鸟！大哥，[微风]你这凶残的技能是怎样炼成的啊？！... ​​​

187 :有钱人的生活我不懂，如此的任性也是醉了，碰到这样任性的朋友你就认了吧！美女再出动，让你亲身体验[心]什么事真正的胸器！各路奇葩大神来袭，请收下我的膝盖！ ​​​

188 :【海岛大亨开发商新作《维克多弗兰》曝光】知名策略游戏《海岛大亨》开发商Haemimont Games公布其新作，Ac[左哼哼]tion-RPG(动作角色扮演游戏)《Victor Vran》(音译为《维克多弗兰》)。维克多弗兰预告片曝光，今年夏季将与玩家见面。 ​​​

189 :《中国好声音》精华版 伍佳丽汪洋完美演[呵呵]绎《超快感》 欢乐歌声high爆全场 ​​​

190 :【Fate Zero 第一季】第12集为了追求「圣杯」实现奇迹的力量，由7位魔术师召唤7位英灵进行战斗，但前三次的战斗最终都没能决出胜负，现在第4次圣杯战争的导火线已经点燃！ 带着各自对胜利的悲怨，在称为东木的战场上奔驰的魔术师们。但是他们之中却有一名，至今还未找到自己战斗的意[握手]义的男人。 ​​​

191 :郎有意妾无情，董洁[喝多了]出席发布会首次否认与潘粤明复合传闻，称：我俩已经没可能。 ​​​

192 :真正的音乐，是发自内心、充满诚意的，日本作曲家泽野弘之《κrOnё》，用气吞山河的编曲来讲述[偷乐]一一个黯然悲怆的故事。 ​​​

193 :但他朋友不知道，那雪人是他和她一[doge]起堆的，那是唯一可以证明他们在一起过证据。你说喜欢雪，却去了不会下雪的南方，独留我一人在此。 ​​​

194 :可时至今日，他新人在畔。她梦中树下，[熊猫]也只剩凋残如她。 ​​​

195 :3。均匀：操作时动作幅度、速度的[不要]快慢、都必须保持相对一致。 ​​​

196 :幸运女神眷顾 战争雷霆陆战苏[落叶]系威武13杀 ​​​

197 :“当你要离开的时候，我们走过了无数个路口，感觉到你[睡觉]要去挣脱，我明白无力再将你挽留，当风再吹来的时候，连一点痕迹都不留···”---胡彦斌《当你要离开的时候》。 ​​​

198 :碉堡了，这才是[鼓掌]诱惑啊！美女喝水你肯定见过，但像这样放慢速度来看你见过么？这哪里是在喝水，简直是在表演嘛…… ​​​

199 :只有她自己知道，没有他的安[偷乐]慰，她再哭也是徒劳。 ​​​

200 :【英雄联盟之小苍暴走集锦[顶]第40期 沙皇空血反杀四人】 ​​​

201 :粤剧《名家[亲亲]贺新春》动画 ​​​

202 :这个让人心碎的声音啊~~Damien Rice《the rat within the grain》，是钉在寂寞枷锁的灵魂透过歌声[呵呵]进行内心情感的告解，是纠结在错综复杂的情绪试着在歌声中理出一些思绪，是近乎干枯的心灵茫然的在旋律里寻觅着愿意倾听的知音··· ​​​

203 :太有才了，太坑爹了，我雷的外焦里嫩啊，当焦[笑哈哈]恩俊遇上爱情公寓，还有神马不可能发生的？！ ​​​

204 :丸子头发型教学，亲~~你真的好可爱，赞你千万遍！明天换个发型，美美的出[噢耶]门喽！ ​​​

205 :风暴英雄之过客解说 钻[哼]机流泰凯斯-最后一秒翻盘 ​​​

206 :《真·恋姬无双 》06话 ，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志[爱你]演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

207 :《天神传》主题曲《狮子座》由歌手陶辰宇演唱，歌曲讲诉[嘻嘻]的是一段青涩执着的爱情故事，呼应了《天神传》中泷泽萝拉扮演的为爱奋不顾身的仙女形象，而歌曲更能表达面对爱情时每个人的坚定与豁达。 ​​​

208 :秦时明月3D电影龙腾万里：秦时明月之[花心]龙腾万里 上。 ​​​

209 :小正太送给麻麻的礼物，超温馨、超感人、超想哭···萌死人了！妈妈太[偷乐]幸福了！ ​​​

210 :萌翻！姐弟洗得欢，狗[来]狗很无奈！ ​​​

211 :问他怎么了，他说那棵树果子有毒，过去一看，好家伙，花椒，问他你不知道花[悲催]椒长什么样吗，他说：花椒不是扁的吗？ ​​​

212 :很温馨的歌曲，洋[顶]溢的爱意。《遇见》music.sina.com.cn/yueku/i/364718.html ​​​

213 :《学生会的一己之见》6，原作是由葵关南所著、狗神煌绘制插画，并由富士见Fantasia文库出版的系列轻小说作品，主要描述私立高中碧阳学园的学生会成员——樱野栗梦、红叶知弦、椎名深夏、椎名真冬及杉崎键在学生会办公[路过这儿]室里闲聊。 ​​​

214 :《回忆之风》 06话，了一款感人大作《ef - the first tale. 》，该作邀请到了新海诚监督和天门这对经典拍档组合为其制作ED影像，[din推撞]配以婉转悠扬的主题曲。 ​​​

215 :《平[衰]成警察》03 ，故事讲述了超随便的警察菜鸟轰豪在执勤中的趣事，动画第一话中，他站在警察局门口用警棍练平衡，被人指出时他却在纠结对方叫他的名字时到底是叫的是姓还是名(两者同音都为GOU)，表示“这关系到咱俩关系的亲密程度啊……” ​​​

216 :非常好听的一首纯抒情节奏音乐，跟着欢[爱你]快节拍舞动你的身体。 ​​​

217 :【《堕落之王》超长实机演示 光头法爷教你戏耍BOSS！】外媒带来了ARPG大作《堕落之王》通关指南实机演示，向我们介绍了刷怪通关虐BOSS的技巧，该作就像《黑暗之魂》一样，如果与怪硬碰硬的话，你只能落得个重新开始的下场，巧妙的[偷乐]利用周身道具和地形是你致胜的关键，一起来看下吧。 ​​​

218 :英国可爱女孩动情翻唱《我的歌[赞]声里》，歌唱很好听哦，中文发音真的很好啊！ ​​​

219 :王力宏夫妇外出用餐，护妻心切反拍媒体，劝说媒体：“拍[话筒]够没？可以收工了吧？” ​​​

220 :《One World》，此曲只应天上有，人间能得几回闻，看那美妙歌声自然闪耀，仿佛是场从天而降[哈哈]的视听盛宴。 ​​​

221 :她要结婚了[泪]。他去找她，想她原谅，婚礼现场，他发现新郎是一个残疾人，他没有手。没手就不会每天玩游戏玩到忘记她的存在。 ​​​

222 :苏有[浮云]朋 张靓颖 视频 电影人新春大联欢200601 ​​​

223 :印度人民欢乐多！2分钟看遍[din推撞]印度各种奇葩。 ​​​

224 :《乌云然》是08射雕英雄传[爱你]片尾曲，曲风大气磅礴，犹如盖世之气，傲世之宇，是胡歌演唱一次全新的尝试。歌曲中采用了合声的手法，使回味无穷，意境深远。而且，大气磅礴，语言清丽脱俗，古风浓郁。——胡歌《乌云然》 ​​​

225 :行李箱静静地躺着，空气中有狂乱的气息在[咖啡]躁动。 ​​​

226 :凉凉的小风吹得脑袋[钱]特别清醒，短短几分钟的时间我就想通了一件事：以后不再装B了，四周围绕着这么多逗B，我装给谁看哪~~以后还是撒了欢儿的展示本性吧！ ​​​

227 :【日本保钓最新进展】9名保钓人士抵达冲绳，或今晚回家！6中国香港保钓人士成功登上钓鱼岛后遭到日方[礼物]逮捕，中国驻日使领馆工作组昨日已经探望了其中的5人，确认他们目前健康状况良好。 ​​​

228 :车开半路上，师傅，空调打开呗[汗]，热死人了。 ​​​

229 :《土耳其进行曲》，欢快的节奏，扫去悲伤的阴[微风]霾，沉浸在跳动的音符中，感受美好的一天。 ​​​

230 :送福利时[最右]间到啦，2014年亚洲女神排行榜终于出炉啦~~一起来看看排行前十的各大女神吧！ ​​​

231 :《迷途貓》 第1话[呵呵] ，主人公都筑巧和自己没有血缘的姐姐两个人一起经营着一家快要倒闭的点心店，因为作为店长的姐姐是一个迟钝的烂好人型角色，所以主人公只能靠着附近住在一起的青梅竹马芹沢文乃一起勉强维持着店的运营…… ​​​

232 :跑酷骚年屋顶作死奔[可怜]袭，超人式飞跃吊炸天，五年成就一个高手，这炫酷的节奏，根本停不下来！ ​​​

233 :DOTA2B神[懒得理你]剑圣 vs Pis影魔 年度大戏 超级兵翻盘 ​​​

234 :《轻声密语》11话，优等生村雨纯夏从中学开始就喜欢上大亲[围观]友风间汐，然而一直未能传达心意，陷入苦恼中。这时，在两人周围，出现了食欲旺盛的军乐队部员鸟追，少女时尚杂志的模特朱宫正树以及连贺朋绘和当麻みやこ这对死党。 ​​​

235 :#好先生都是装出来的#吃神小胖[左哼哼]婴，传说的胖神是怎么炼成的，胖子就这么来的，以后就是大胖了！粑粑麻麻~~这样真的好吗？！ ​​​

236 :#好先生都是装出来的#J.Tune新人男团MADTOWN出道曲《Yolo》完整版公开，中毒旋律令人单曲循环。作为MBLA[花心]Q所属社时隔五年推出的男团受到瞩目。 ​​​

237 :#好先生都是装出来的#【《火影：究极风暴-革命》PC版[奥特曼]新预告 鸣佐合体战强敌】不久前NBGI宣布旗下火影系列新作《火影忍者疾风传：究极忍者风暴-革命》将于9月16日登陆Steam平台，现在官方为我们带来了PC版的最新预告，视频展示了本作新模式、新剧情，相信这款游戏一定不会让火影迷失望。 ​​​

238 :C罗女友I[帅]rina Shayk性感拍摄Maxim杂志写真，性感比基尼展现完美身材，风光无限！ ​​​

239 :彭佳慧，有“情歌天后[酷]”及“爆发力女声”之称。模仿江淑娜而获得评委们的一致青睐获得巨星之声大赛冠军。后因独特的唱腔和舞台魅力，受到钟镇涛，赵咏华与巨石唱片老板郑柏秋的赏识而踏入了歌坛。——彭佳慧《敲敲我的头》 ​​​

240 :【Nexon曝Gstar预告影片《超宇宙》登场】#分享视频#Nexon2014Gstar官方宣传影片[来]   XMr8zU ​​​

241 :甜出血的巴黎少女艺术家Petite Meller新单《Baby Love》首播~就像一个娇小的瓷片娃娃，穿着奇装异服抹着半边的腮红，[同意]水手服加红色紧帽，金色流苏羽毛到绿球泳衣，在孩童中摇摆着，在旋律中飘忽着。我看着镜头唱着歌，沉浸在此刻。镜头带来的服饰格调就像是Baby Dream。 ​​​

242 :他的声音就像是森林的纯美造物，走在这样一片绿色空城中，身心不自觉的缓慢下来，绿叶，眼光，土壤，烛光。Passenger热单《Heart's On Fire》MV首播，[帅]这次的mv唯美安逸将人置身在纯净的环境中，伴着主唱的声线，寻着脚印找回记忆！ ​​​

243 :【老中医现场版！！花粥演唱会《老中医》字幕版】终于见到有才的作者了~~姑娘好可爱！歌更可爱！！[钟]姐是老中医，专治吹牛逼！！ ​​​

244 :这首沙宝亮的《正能量》，打破“忧伤情歌”的音乐标志，摆脱以往缠绵悱恻的韵律，不仅歌词阳光向上，曲调更是节奏明快，充满活力。2013，沙宝[爱心传递]亮重新点燃自己，快乐转身，通过音乐传递能量，传递幸福。我的世界没有围墙，敢不敢，闯一闯 ；我的梦想，已经在路上... ​​​

245 :他心里酸[得意地笑]酸的傻瓜，为什么要等到下辈子？ ​​​

246 :情人节求婚之史上最[咖啡]萌的丘比特 ​​​

247 :逗笑宝宝过新年之新年吃货宝[互粉]宝大卖萌，无敌吃相，吃货宝宝大卖萌，你hold住吗？！ ​​​

248 :英超宝贝热辣写真秀双乳，扯内衣风[兔子]骚诱人，一种颓废到活力的魅惑啊，你hold住吗？！ ​​​

249 :速降狂人恐怖[悲催]后空翻飞跃峡谷，为你展示真正的极限运动，享受刺激与惊险一刻！ ​​​

250 :《无敌看板娘》 第6集[右哼哼]，故事以中华料理屋·鬼丸饭店为舞台,讲述了在店中打工的鬼丸美辉在花见镇的生活,虽说是打工,可她却是老板娘的女儿。小就讨厌继承家业的她,在店里帮忙的 时候总是会做出一些让顾客倒霉的举动。 ​​​

251 :DOTA2精彩团战集锦：Symphony of Skills#[吃惊]65 ​​​

252 :把球给我！门将惨遭同行吊射羞[织]恶哭泣，看看人家的态度，这觉悟，这小伙以后有前途！ ​​​

253 :【哈士奇陪男婴学爬行 不敢超越小主人】一位住在台湾的妈妈拍下了两只哈士奇狗狗陪7个月[奥特曼]大婴儿学习爬行的视频，非常的可爱有趣。 ​​​

254 :6.烹[给力]料酒加生抽糖翻炒7.加清水8.再加入泡软的年糕片9.加入盐后翻炒均匀10.中火烧至年糕软糯，大火收干汤汁即可。 ​​​

255 :伙伴们~~让[爱你]我们舞动出浓郁骚气的舞姿，飞机上有个热舞的妹子旅途一点都不闷呢！ ​​​

256 :MBLAQ发表第五张迷你专辑《Sexy Beat》，主打曲《Smoky Girl》完整版MV公开！Primary、Zion.T和Simon D共同参与制作，与MBLAQ之前的音乐完成180度[爱心传递]反转，展现和现偶像音乐截然不同的感觉。 ​​​

257 :是喜欢这首歌 还是喜欢这首旋律背后的故事，好像歌词写的是自己。《如果没[委屈]有离开》潘虹樾。music.sina.com.cn/yueku/i/1229349.html ​​​

258 :“夏天的飞鸟，飞到窗前又要飞走了，衔着黄叶，还有那朵花，它想问他[晕]们阿，要和我一起离开这里吗？天上有云，云也会开花，黄叶说好吧，如果那里很美啊，沉默的夏花，低头不说话......”——萨顶顶《飞鸟和花》 ​​​

259 :2013年秋，芒果招商大会风云再起，各路群雄再聚马栏山，在开幕前那一刻，[猪头]观众、土豪、大佬们，又各怀怎样的心事呢？！ ​​​

260 :《 星际播报》第4集，这是一档以科学的视角来介绍宇宙中万物及生活中的科普知识的栏目，[疑问]凡是跟科学有关的东西我们都会告诉你，跟伪科学有关的，我也会告诉你！每周更新一期，丢掉节操，轻装上路。这才是真正的智慧！ ​​​

261 :李彩华香港[嘘]出席美容产品活动，默认与TVB过气小生交往，投资内衣与周秀娜拼身材。 ​​​

262 :绵羊说：“猪怕壮，难道羊不怕壮吗？我的羊家居然有不[泪]如猪的。” ​​​

263 :当地时间2014年10月10日报道，你知道当人受到惊吓时的表情吗？也许你也曾因好奇心踏入“鬼屋”挑战自己，可是你却无法看到自己受到[好爱哦]惊吓时的窘迫表情，位于加拿大尼亚加拉瀑布的一鬼屋，记录下这些非常有意思的影像。 ​​​

264 :各种极限运动，绝对挑战你的视觉底线，这太[沙尘暴]尼玛给力了，一般人不敢想的事情，看完之后我惊呆了！ ​​​

265 :给真人版多米诺跪[蛋糕]了！！整个过程太疯狂了~！不就拍个合影而已，要不要这么逆天啊~！太有创意了~！！可以拿去参展了，有木有！！！ ​​​

266 :街球四大神话：辣酱、[鼓掌]骨头收集者、教授、丝绸官方集锦，太帅了，有了去打球的冲动！ ​​​

267 :常言道：旧帐不过年，马上到新春佳节，各[绿丝带]大应是主角们欠狮驼岭和灵山的钱还不还，为了要帐双方各显神通，却换来截然不同的结果，大鹏惨死在容嬷嬷手中，到底为何？且看《西游闹新春之要帐风云》！ ​​​

268 :张杰为枪战射击网游《逆战》献声，演唱该游戏新版主题曲《逆态度》，崭新的曲风，突破自我的歌曲演绎技巧，加之台湾著名词作者李焯雄量身打造的歌词，让这位内地小天王再度赢得乐迷一[汗]片喝彩。 ​​​

269 :DOTA2大神秀 Dendi风暴之灵精[浮云]彩集锦第2弹 ​​​

270 :啊！又是这个最给力的萌妹纸~翻唱翻唱歌曲《王妃》好听屎了~上[心]次《浮夸》就Hold不住了，这次完全被秒杀！ ​​​

271 :假摔，还装。。。演技拙劣，被裁判[酷]当场识破，这个水平一看就不是从拉玛西亚电影学院毕业的，就这表演水平给你张黄牌都算客气的！ ​​​

272 :吃才是真正的王道啊！打瞌睡也要吃香蕉的[xkl转圈]小北鼻，呃···香蕉是不是很美味？！ ​​​

273 :早安少女组将于明年1月29日发行第55张单曲 『笑顔の君は太陽さ／君の代わりは居やしない／What is LOVE?』，此次新单是她们改名为モーニ[生病]ング娘。'14后的第一弹，少女的笑容都像太阳般灿烂，其中《笑顔の君は太陽さ》由道重さゆみ担任Center。 ​​​

274 :2013最潮浪漫婚礼代[抓狂]表曲《小婚礼》，作为吴建豪全新国语专辑第二波主打单曲，由陈信延作词，吴建豪携手梁永泰、王知音共同作曲，无论是来自广大歌迷的爱、还是另一半的支持，甚至是信仰重生的爱，在这首《小婚礼》中，因为“被爱充满”， Van Ness让人看见心境上更加成熟、更懂得付出的自己！ ​​​

275 :爆笑体育滑稽录像，棒球场上的意外受伤，意外随时都有可能发生，你可要[同意]注意喽！ ​​​

276 :冲上云霄 《天谕》幻想风[鄙视]翅膀展示 ​​​

277 :《 海贼王》第635集，故事描[干杯]述男主角“草帽”蒙其·D·路飞为了当上“海贼王”而踏上“伟大航道”及与其伙伴的经历。 ​​​

278 :《迪士尼欢笑一刻》第2集 ，2010年，迪士尼全球启动了一个以“欢笑一刻”为主题的米奇综合娱乐内容。每年将通过经典重制或创新演绎，[din推撞]推出30多部由米奇和他的好朋友们出演的“欢笑一刻”爆笑卡通与全球观众见面。 ​​​

279 :《 全职猎人2011》第119集 ，主人公小杰从小在鲸鱼岛长大，与米特阿姨和阿婆相依为伴。性格开朗的他，有着能与动物沟通的灵性。因为无父无母，小杰将米特阿姨当成自己的生母爱着[闭嘴]。直到9岁那一年，小杰在森林里被一位青年男子搭救。 ​​​

280 :论BGM的重要性，4分44音乐[偷乐]一响，瞬间笑尿了~~伙伴们~~安倍和观海已经被你们给玩坏了！ ​​​

281 :饿滴神啊！~恐怖！印度2岁小宝宝PK眼镜蛇！开挂成这样了，看的我[嘻嘻]心都颤！~ ​​​

282 :她愤怒，问：你是怎么搜索到我的？他满不在乎的回答她：我每天那个时候都在你家附近晃悠连你[lt切克闹]家的狗都认识我了。宝贝不要生气了嘛好不好嘛！ ​​​

283 :张靓颖《永远》舞蹈版，张靓颖为筹备《永远》MV的舞蹈，远赴美国请到国际天王天后御用顶级编舞大师Timor[钱] Steffens助阵，MV中八位外籍舞者伴随张靓颖的歌声起舞，炫酷的编舞设计为唯美的画面注入了硬朗的元素，丰富了张靓颖音乐的层次感。 ​​​

284 :【《无双大蛇2：终极版》PS4版最新预告 真·画质无双】光荣脱裤魔的官网上放出了《无双大蛇2：终极版》PS4版的新预告，从下面的这段视频可以看出，PS4版的画[江南style]质大幅提升，还能与PS3和PSV进行联动。PS4版预计6月24日发售。 ​​​

285 :《无敌看板娘》 第6集，故事以中华料理屋·鬼丸饭店为舞台,讲述了在店中打工的鬼丸美辉在花见镇的生活,虽说是打工,可她却是老板娘的女儿。小就讨厌继承家业的她,在店里帮忙的 时候总[江南style]是会做出一些让顾客倒霉的举动。 ​​​

286 :“范爷”范冰冰《武则天》爆尼姑造[给力]型，悉数光头女星谁是真美女，小伙伴们~~怎们看？ ​​​

287 :恶搞配[路过这儿]音：苦逼国庆黄金周 ​​​

288 :男孩说，我一直在等你回[熊猫]头，这一辈子我不会放你一个人走！我们不要天长地久，海枯石烂，只要一个怀抱。彼此安好，就够了！ ​​​

289 :【两岁的足球宝宝】切尔西队后继有人啦！守门员Ross Turnbull的两岁宝贝儿子Josh Turnbull在众人助威声[围观]中打入个人金球一枚。小家伙听到全场的欢呼还有点儿楞了，随后果断举起双手庆贺！这是要萌死谁啊？！哈哈~ ​​​

290 :华视偶像剧《巷弄里的那家书店》片尾曲，亚洲[喝多了]小天王黄鸿升2014年最新戏剧单曲《有感情歌》，每个泪水未干的痛彻心扉，都有付出过的印记。 ​​​

291 :继“矿工和他的妻子”后，陆毅搞[鼓掌]笑细胞再现，陆毅与女儿雨中扮文艺，笑称矿工亲子装。 ​​​

292 :炉石传说之萨满搞笑视频:我的萨满有一颗七龙[din推撞]珠的心 ​​​

293 :"谁要你忍了！[月亮]不知道我找个借口钻到你床上多不容易么！"对面的人突然睁开眼一把抱住他"送上门都不吃你真是笨的无可救药了！" ​​​

294 :说过几次[偷乐]了，不要把手伸出窗外，主人！长点儿心好吗？！ ​​​

