希祁义 男/福建         加关注
162 :以前的监控录像都弱爆了，这才是神监控录像，把这姑娘发到钓鱼岛… ​​​

163 :可爱宝宝的销魂舞蹈~哈哈哈~好可爱~ ​​​

164 :6.加适量盐和白胡椒粉，撒上香菜，香喷喷的昂刺鱼豆腐汤就做好。 ​​​

165 :《 Little Busters!》第二季第13集 ，幼时曾深陷绝望深渊的直枝理树，与4位少年少女相遇了。在那之后数年，理树作为Little Busters的一员，喧闹地过着快乐的每一天。这样的时间能够一直持续就好了。 ​​​

166 :你能体会生养孩子的艰难吗？小学监督功课中学防早恋，大学毕业还要担心找不到工作，找不到对象，养不起孩子···白素贞入住雷峰塔真相---全职妈妈的烦恼。 ​​​

167 :2013普什卡什“FIFA年度最佳进球10佳候选”，伊布惊天神钩领衔，太猛了！ ​​​

168 :中国人的关系到底有多复杂？看看“中国家庭树”（粤语版）吧！~吼吼~看的头都晕了~ ​​​

169 :后人多为不解。却无一人知道，墓中还有一人，还有一琴。碑文：得一知己，足矣，幸矣。 ​​​

170 :【《救世之树》封测内容前瞻 大作初露峥嵘】《救世之树》将在1月15日开始封测，这是历经2个月的封测之后第二次公开游戏细节内容。本次封测以检验游戏稳定性性和耐玩度为主要目的，为期4天时间。4大职业的80个分支中本次将开放28个。可以全面体验到游戏的剧情、操作、战斗及升级的乐趣。 ​​​

171 :只有铁公鸡才会一毛不拔，我们所信奉的只是《肥水不流外人田》。肥水不流外人田 ，一滴都不行！比如在零食快过期的时候一定要分给室友！（好像哪不对？）。 ​​​

172 :#分享视频#高尔夫网游[On Green]新宣传片 Jumjt2 ​​​

173 :比基尼女郎足球乱斗，长腿美女翘臀迷人，足球运动之外绿茵场上的另一道美丽风景线！ ​​​

174 :“我不要听这个意思的晚安！”“那你要听哪个意思的？！”“wanan，我爱你爱你。”电话那头，却再没回复。她暗恋了他两年，对他说了不知多少次晚安，可惜他不懂，呵呵，不懂。 ​​​

175 :“也不知在黑暗中究竟沉睡了多久，也不知要有多难才能睁开双眼，我从远方赶来，恰巧你们也在，痴迷流连人间···”---朴树《生如夏花》。 ​​​

176 :【神秘新游Fire定名《西楚霸王》19日首测】#分享视频#网易新游“FIRE”霸气动画曝光 UOMICw ​​​

177 :【《战锤40K：永恒远征》CG预告 帅气光头大汉手握光剑】Behaviour旗下精品游戏续作《战锤40K：永恒远征》早在2013年就已经正式亮相，然而，他们在放出一段实机演示及预告之后，就没有什么实质性的信息放出。不过就在今天，官方就正式公布了游戏中的星际陆战队职业CG宣传片，一起来看看吧。 ​​​

178 :小品 一张火车票 ​​​

179 :老人偷偷用手摸摸血肉模糊的腰部，笑：“会的，明天还会有的。” ​​​

180 :皇帝走到他的面前，拍拍他的肩膀说：“因为爱卿，不会轻易悲伤……” ​​​

181 :初五迎财神灵隐景区再迎客流高峰 ​​​

182 :“息怒，夫人，上海可还好？ ​​​

183 :Beat Win新曲《Illusion》公开完整版，强烈的舞曲风格跳起来~~欢快的节奏，一起动起来吧！ ​​​

184 :一部好的电影，总会配上一首好的主题曲。这首《神话》来歌颂电影里时空辗转与身分地位无法阻断的爱情，为这张电影原声带呈现令人动容的一面。music.sina.com.cn/yueku/i/578369.html ​​​

185 :夜莺般婉转的天籁美声《Jesu Joy of Man’s Desiring》，声音纯美安静，为我们洗涤尘世的浮躁。 ​​​

186 :纵情生活活出真我，英国音乐创作才子Ben Montague 新单《Sweet Amelia》！~ ​​​

187 :鸡仍到了河里。 ​​​

188 :Maroon5，中文译名魔力红乐队。来自LA的摇滚乐队，确切一些说是新灵魂摇滚。maroon 融合了红色的狂野魅力，神秘热情，奔放烈爱再掺入摇滚力道，灵魂旋律及放克节奏，这样的红流泻着新灵魂乐性感风情的放克摇滚这样的红，在流行歌坛注入了一股新的颜色。——《Daylight》(Playing for Change) ​​​

189 :【PSOL2全面战争即将爆发 老玩家再回首】 ​​​

190 :杨幂胸袭刘恺威，明星火辣调情照曝光。 ​​​

191 :黄家强一连两场的《It's alright》演唱会在香港九龙湾国际展贸中心举行，否认吞黄家驹一亿赔偿金，对世荣阿Paul放狠话。 ​​​

192 :刘德华爱女身影首曝光，老父抱怨见不到孙女。可见，刘德华对这个爱女的保护真是“严密”啊！ ​​​

193 :【英雄联盟之宝刀未老队VS光启：55开阿兹尔VS卡牌】 ​​​

194 :李孝利，韩国最有人气的女歌手，曾是韩国红极一时的少女组合Fin.k.l的成员，于1998年出道。2003年，首张个人专辑主打歌《十分钟》传唱至今。此后，李孝利也正式成为了韩国新一代的舞曲天后。——李孝利《?????》 ​​​

195 :加藤ミリヤ与#HY的仲宗根泉合作，将于9月3日发行新单曲《YOU...》，心中的这份痛，是对你爱的证明。新曲是为广播剧「君恋物語～キミコイものがたり～」演唱的主题曲，完整版PV已经释出！ ​​​

196 :高手在民间，实拍河南牛人打造敞篷超跑亮瞎眼！河南农民为孩子手工打造了一款敞篷跑车，看这样子还是按照兰博基尼的外形仿制的。 ​​​

197 :现在的她心狠手辣对人毫不留情，哭在她的字典里不再出现，也学会变得坚强， ​​​

198 :处长侧目助理：“广告牌上那个女的是谁？” ​​​

199 :即将再次踏上红馆舞台举行「卫兰Janice Walking To The Future Live 2014」的卫兰正积极备战外，主题曲《八九十》亦已派台，跟全港乐迷齐齐缅怀八、九十年代的光辉，同时歌颂当年人才鼎盛的广东乐坛。 ​​​

200 :【少女时代《paparazzi（特效版）》 】少女时代为韩国娱乐公司S.M Entertainment在2007年推出的女子组合，被誉为韩国天后级女子演唱团体。超人气风靡全亚洲。《paparazzi（特效版）》太邪恶了！奇怪的视觉效果...... ​​​

201 :《 恶魔奶爸》（国语）第8集 Cc934o，石矢魔高中的女王三巨头现身，为了保护女生打算对付男鹿。众多美女，又勾起古市的花痴心，阿兰德隆这时穿女生装雷人现身。在男鹿与小葵对峙之时，小葵惊奇发现男鹿原来是花园中所见人。 ​​​

202 :邓丽君版的《甜蜜蜜》的评价是最为广泛的——遗落人间的后冠，永不磨灭的爱恋！百听不厌，经典中的经典！永远忘不了靡靡之音！ ​​​

203 :【Bug让人捧腹！《刺客信条：大革命》Beta截图及演示】育碧将在今年推出的两款《刺客信条》新作都是非常值得期待的大作，《刺客信条：大革命》面向的是次世代主机平台（Xbox One/PS4），而《刺客信条：叛变（Assassin's Creed Rogue）》则面向的是本世代主机平台（Xbox360/PS3）。 ​​​

204 :维多利亚的秘密2013，金色性感嫩模沙滩摆拍，完美诠释野性与性感！ ​​​

205 :韩国神曲《江南style》比基尼版，人气直逼《最炫民族风》。 ​​​

206 :《欢迎加入nhk》10，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

207 :《无敌看板娘》 第4集，故事以中华料理屋·鬼丸饭店为舞台,讲述了在店中打工的鬼丸美辉在花见镇的生活,虽说是打工,可她却是老板娘的女儿。小就讨厌继承家业的她,在店里帮忙的 时候总是会做出一些让顾客倒霉的举动。 ​​​

208 :非常凶残的花式台球表演！哎，小时候一直想掌握的神技术！！ 看得你目瞪口呆... ​​​

209 :《月面兔兵器米娜EX 》01话 ，佃美奈是现役女子高中生，参加播报员的试镜而被电视台的体育节目的录取。这是从小就立志要成为播报员的美奈的梦想，因此虽然不擅长不过还是努力要演好“女子高中生”和“播报员”这二种角色。 ​​​

210 :回音哥第二张专辑主打歌《居家男人》MV。回音首次触电荧屏拍摄MV，以一身黑色帅气的燕尾服，佩戴精致银色面具惊艳亮相，英气十足。一秒化身“居家男人”，以轻松幽默的故事剧情表达一个平凡男人对小幸福的小抱怨~ ​​​

211 :“他让你红了眼眶，你却还笑着原谅，原来你早就想好你要留在谁的身旁...我以为我够坚强，却一天天地失望，少给我一点希望，希望就不是奢望，却输得那么绝望...”品冠现场深情演唱《我以为》，很久没有听到这么清澈的声音了！声线好干净... ​​​

212 :【PLU英雄联盟 速成宝典 亡灵勇士 塞恩】 ​​​

213 :小肥向来擅长演绎伤感情歌，今年第一首派台歌曲《撑住》却少有地放下悲惨情怀，以摇滚-歌声为大家带来powerful十足的小肥。 ​​​

214 :牛奶咖啡《偶尔还是会想起你》流露着一股温暖的力量，像是自我开解的一段内心独白，更像是安慰深夜难眠的一番朋友絮语。离别的季节里，泪水难免。但正是因为着这些遗憾和不舍，才点缀了我们闪亮的日子。 ​​​

215 :傻缺奇趣视频合辑，世界因二货傻缺们而精彩，一大群“欢乐的使者”火爆来袭，小伙伴们~~要hold住哦！ ​​​

216 :个人心目中都有一块属于自己的领地，每当痛苦失望或消沉时，就需要抒缓情绪寻找内心的平静和安慰，这块藏在每个人内心的土地，就是“神秘园”。《Steps》罕见的7/8拍节奏和行云流水般的旋律，带给你的耳朵无尽享受。 ​​​

217 :我最近发现雅尼的这一首钢琴曲特别好听啊，尤其是后面的跌宕起伏真是震撼心灵。 ​​​

218 :小宝宝和汪星人，两个吃货盯上一块饼干，你争我夺互不相让，萌翻了！妈妈再给一块吧！ ​​​

219 :钢琴美人西村由纪江《打开心扉》，让心在毫无干扰的情况下跳动舒张，西村的音乐蕴藏着优雅的乐韵，温柔而美丽，听着听着···一种舒服又非常想呼喊的冲动将伴随着血液的流动灌满你身体。 ​​​

220 :Juicy J，美国歌手、演员、制片人，Three 6 Mafia 组合成员之一。其作品有《Black And Yellow》《Raised In The Projects》等。Big Sean联手Young Jeezy助阵Juicy J新单《Show Out》超清mv首播。 ​​​

221 :魔幻仙踪：第2集。 ​​​

222 :这辈子 只见到深夜的工作房还亮着灯 一个有决心的年轻人在画着漫画。他说过 要完成这辈子的抗日。 ​​​

223 :【英雄联盟之小苍暴走集锦第40期 沙皇空血反杀四人】 ​​​

224 :赛前训练翟小川强力暴扣撕碎篮板，台上一分钟，台下十年功，体育运动也不例外啊！ ​​​

225 :“我等的船还不来，我等的人还不明白，寂寞默默沉没沉入海，回忆回来你已不在...”一个人在经历了人生之后才发现内心真实的感受，那些曾经的美好再也回不来。任贤齐的一首老歌《伤心太平洋》唱出了很多人的心声。 ​​​

226 :当一些搞笑影片的主角出来很严肃的说“这有什么好笑的，我很痛苦，我不想这样”的时候，真的太好笑了！哈哈哈！ ​​​

227 :战斗民族骚年作死视频集锦，各种蛋疼的尝试！感慨战斗民族的精神力量果然是常人无法度量的，看完后只想吼一声：不作死就不会死！ ​​​

