颜汝8 男/内蒙古         加关注
149 :主人“童心”所致，才把次卧装饰成这样。“小时候很喜欢长颈鹿，去动物园就是为它们，之后的旅行也常奔大草原!现在总算把它们搬到了墙壁上。”[吃惊]为了配合这些长颈鹿，整个卧室以非常大自然的棕色为主。 ​​​

150 :【5蔬菜让新麻麻变奶牛】1、莲藕(含大量淀粉维生素矿物质，行血化淤清热生乳)2、黄花菜(含蛋白质及磷、铁、维A、C等，适合做汤)3、黄豆芽[雪人](含大量蛋白质、维C、纤维素等)4、海带(含碘和铁较多，多吃能增加乳汁中的含量)5、莴笋(含矿物质钙、磷、铁较多，清热、利尿、活血、通乳)。 ​​​

151 :【柴鸡比肉鸡更有营养吗？】从营养补充来说，柴鸡和肉鸡的营养差别可以忽略不计。但从风味和[蛋糕]口感来讲，放养、每天吃菜叶和虫子、生长周期长的柴鸡确实口感更好。但从食品安全角度来看，由于柴鸡长时间放养，无法溯源，一旦控制不好，安全风险更大。 ​​​

152 :亲爱的鱼：吃你是因为需要你；需要你是因为爱你；爱你是因为心中有你；[围观]心中有你无非是想吃你！ ​​​

153 :三十晚上的[囧]案板——没得空 ​​​

154 :当你遇到一个人，他为你收起他的顽固脾气，因为他爱你。如果你发现身边有这样的人，那么请你好好珍惜。溜掉的小鱼，总会是最美丽的；失去的情[同意]人，总是最懂你的。 ​​​

155 :我喜欢你。是我独家的记[加油啊]忆。 ​​​

156 :你不用给我太多的风花雪月，也不用给我任何的荣华富贵，只要你记得在冬夜为我买一个烤红薯，夏夜为我买一[思考]支雪糕，我们就可以一起把这平凡清苦的日子演绎成人间传奇，相守到天荒地老…… ​​​

157 :胡敲梆子乱击馨——欢[鼓掌]喜若狂；高兴一时是一时； ​​​

158 :爱情，是女人生命中最璀璨的烟花。因为爱情，她们成长和成熟，寻找到幸福和安宁。没有一个幸福的女人是不相信爱情的，即使爱人来了又去，但爱情[good]会依稀安在。 ​​​

159 :【测测[晕]你在灵异界的名字】用你姓名的开头字母来测，把你在灵界的名字贴出来吧！ ​​​

160 :【西班牙马德里】是南欧地区的旅游、文化中心，历史文化遗迹丰富，现代旅游设施[赞]齐全，服务业发达。沿途尽是艺术、文化、宝藏，到处都是观光客群聚尽情浏览古迹、世界知名的博物馆以及享受夜生活。 ​​​

161 :八十年代男人渴望拥有自行车，九十年代男人渴望拥有摩托车，新世纪里男人渴望拥有轿车，当大家都有了轿车，又开始比较车的牌子。这个时代，我们买得起的东西更多了，但“值得拥有[威武]”的东西也越来越贵了。 ​​​

162 :隔墙看花—[失望]—伸不得手 ​​​

163 :每个人的电话本里，都会有那么一个你永远不会打，也永远不会删的号码；每个人的心里，都会有那[得意地笑]么一个你永远不会提，也永远不会忘的人。 ​​​

164 :月到中秋分外明，又是一[熊猫]年团圆日，祝你节日愉快，身体安康。 ​​​

165 :【你会上哪一间厕所】如图，假设每一间都没有人，请问你会选择进入哪一间？选好再往下看喔[ok]，这是一个抗压的测试，超准的！ ​​​

166 :【职场说话技巧】1、如果你要加入别人的交谈，先要弄清楚别人[围观]究竟在说什么。2、交谈时尽量保持中立、客观。表明自己的倾向之前先揣摩对方真实的意图。3、即使对方再卑微也不能傲慢无礼。4、尊重对方的隐私，不管是朋友还是夫妻。 ​​​

167 :横匾压塌龙王庙—[疑问]—好大的牌子 ​​​

168 :如果有[汽车]真天使请转告上帝我愿就此死去。 ​​​

169 ://一次放鸽子，你放掉了我的[肥皂]一辈子。 ​​​

170 :茶壶没肚儿[威武]——光剩嘴 ​​​

171 :警察叔叔是不[嘻嘻]会表扬你的！ ​​​

172 :你要做一个不动声色的大人了。不准情绪化，不准偷偷想念，不准回头看。去过自己另外的生活。你要听话[威武]，不是所有的鱼都会生活在同一片海里。 ​​​

173 :【桂林日游一江四湖】“一江”为漓江，“四湖”为榕湖、桂湖、木龙湖、衫湖。“一江四湖”是桂林环城水系的重要组成部分，是市内旅[礼物]游新项目。线路融合了漓江市区段的大部分精华景点，游玩其中可体验“城在景中，景在城中”的奇妙~ ​​​

174 :奥特曼打小怪兽，机器猫变时光机，皮卡丘[熊猫]战大怪物，小丸子背小书包。六一到了，小朋友挥着快乐的小手，记得儿童节要快乐噢！ ​​​

175 :巨蟹座生气起来，不要被他外表欺骗，平时温文儒雅，一旦勾起了他的心火，那么抱歉，你就准备跟刺猬过招，要把自己包裹得严严密密，小心被他[囧]刺痛。 ​​​

176 :【姜爆鸭子】1.鸭子洗净切块，锅里放水烧开后放入鸭子焯一下，捞起过凉水2.干辣椒切小段，锅内放油，放入[顶]干红椒，花椒小火炒香3.放入鸭肉，加入郫县豆瓣酱，白糖翻炒，最后加入料酒4.锅内加水，盖上盖小火烧20分钟，加入子姜片，烧至锅内水干，加入味精。 ​​​

177 :【你幸福吗？送你幸福的六大秘方】①活在当下。②好奇心：能让我们保持对生活的热情和新鲜感，不断学习，提升自己。③做喜欢的事：能让我们体会到意义感和喜悦感。④良好的人际关系：幸福感和社[打哈气]会支持的来源。⑤把他人的利益放在首位。⑥身体健康。 ​​​

178 :【处女座小特点你有几个？】⒈吃软不吃硬。⒉乐观又悲观。安全感不多。⒊朋[顶]友求助常有求必应，所以易被骗。⒋害怕受伤。⒌故作坚强，其实很软弱。总为小事纠结。⒍自尊心暴强有点不自信。常年宅在家。⒎超懒，最爱睡觉和发呆。⒏喜欢钱但不在乎。讨厌干没有意义的事。⒐喜欢故意让人抓狂。 ​​​

179 :【龙湾群国家森林公园】龙湾群国家森林公园位于[偷乐]吉林省东南部的辉南县境内，长白山脉的西麓，属长白山系龙岗山脉中段，大陆性季风气候。公园占地面积8102公顷，其中：森林面积6780公顷，水域面积227公顷，其它面积为1095公顷。 ​​​

180 :【九人声优偶像团体组合「earthstardream」揭晓】为了拯救出版社，九位声优站了出来，她们采取的行动是——成为偶像！（不对）日本的出版社“earthstarentertainment”企划了由9位[月亮]声优组成的偶像团体组合「earthstardream」，成员最大的是22岁，最小的只有12岁！ ​​​

181 :【磁器口古镇】磁器口古镇位于重庆市沙坪坝区嘉陵江畔，距繁华的主城区仅3公里。始建于宋代，面积1.18平方公里，是历经千年变迁而保[打哈气]存至今的重庆市重点保护传统街。磁器口始建于宋真宗咸平年间（公元998年），因明朝建文帝朱允隐修于镇上宝轮寺，故又名龙隐镇。 ​​​

182 :编辑点评：半庭院式的开放式餐厅紧接厨房和客厅，并没有因为庭院式的空间而让[赞]设计打折。 ​​​

183 :“我们要天天相恋，但不要天天相见，[奥特曼]只需要悱恻缠绵，绝不要柴米油盐……” ​​​

184 :又是一年圣诞节，可房子挤了，烟囱没了，圣诞[鼓掌]老人进不去了；气候暖了，雪花少了，鹿拉雪橇跑不动了；工作忙了，联系少了，但节日问候不能少哟：圣诞快乐。 ​​​

185 :【废除劳教】两大推力，一是长期以来呼吁、建议取消劳教的学者、律师和网友,部分包括深受劳教之苦的当事人。另一大推力,就是政府合理吸收了社会批判的正能[话筒]量,政府和民间在此问题上的长期而艰巨的互动,终于迎来了这项恶制的废除。如何把这种改良模式定式化、理性化、效果化是今后改革的一个重大焦 ​​​

186 :【炒素什锦】蘑菇和香菇切成扇形块；黄瓜、胡萝卜切段；西红柿去皮切菱形片；姜去皮切锯齿片；西兰花掰成小朵；玉米笋切段；荸荠、莴苣均削成球状；全部主配料放入沸水中[好爱哦]焯一遍；锅内放少许油，烧热，投入全部主配料，加入高汤及其他所有调料翻炒，用水淀粉勾芡即可。 ​​​

187 :1、诚心诚意，“诚”字的另一半就是成功。2、领导的速度决定团队效率。3、一个人几乎可以在任何他怀有无限热忱的事情上成[doge]功。4、恐惧自己受苦的人，已经因为自己的恐惧在受苦。5、金钱损失了还能挽回，一旦失去信誉就很难挽回。 ​​​

188 :【月坛】月坛位于北京西城区南礼士路西侧，又名夕月坛。月坛是明、清两代皇帝祭祀夜明神（月亮）和天上诸星神的场所。月坛方广四丈，高四尺六寸。面白琉璃，阶六级，俱白石。月坛内棂星门四，东门外为瘗池，东北为具服殿；南门外为神库，西南为宰牲亭、神厨、祭器库，北门外为钟楼、遗官房。 ​​​

189 :【工作时候不要太严肃】有时候，不妨和朋友一起说个小笑话，大家哈哈一笑，气氛活跃了，自己也放松了,事实上，笑不仅是能减轻紧张，还有增进人体的免疫力的功能。 ​​​

190 :#应用广场签到# ​​​

191 :编辑点评：湖蓝色沙发打破暖色空间平衡，创造新的视觉亮点，营造清爽。 ​​​

192 :【怎么区分痔疮和直肠癌】痔疮患者的大便有血，是因排便时擦伤患处，血液多数是随着大便排出后滴落下来，因此血液不会与粪便混合，而且不会有黏液存在。而直肠癌患者的大便则常混有血液、黏液和浓液。此外，直肠癌患者的大便习惯会明显改变。 ​​​

193 :#应用广场签到# ​​​

194 :【女人经期9禁忌】经期是女性较为特殊的一个时期，注意以下事项：①忌过性生活；②忌剧烈运动；③忌吃生冷过咸食物；④忌饮酒及浓茶、咖啡；⑤忌吃活血化淤药物；⑥忌坐浴、泡温泉；⑦忌捶腰、拔牙；⑧忌穿紧身衣裤；⑨忌高声唱歌。 ​​​

195 :【做到六件事你也能长寿】改善长寿基因是一件长久的事情，将多种健康习惯相结合，才有可能延长自己的寿命：①少把压力挂嘴边；②让运动成为“朋友”；③餐桌上多些粗粮；④控制好自己的体重；⑤多补充“天然维生素”；⑥每周至少吃两次鱼。 ​​​

196 :#应用广场签到# ​​​

197 :北欧风格就是黑白色的使用。黑白色在室内设计中属于“万能色”，可以在任何场合，同任何色彩相搭配。 ​​​

198 :【饭后不要立即饮茶】茶中含鞣酸和茶碱，与食物中蛋白质结合生成不易消化的鞣酸蛋白质，易造成便秘；抑制胃液分泌导致消化不良；增加致癌物被吸收的可能性；与金属元素反应易形成结石。茶浓度越高危害越大。饭前可以喝菊花等淡茶，饭时喝茶更易消化不良。白开水是最好的饭后饮品。 ​​​

199 :【惠和石文化园】惠和石文化园是闽南“石头城”绝版缩影。石头文化留给游客神秘和想象的空间，作为一个小而精文化景点，突出福建民俗，将石头、女人、大海三者美妙结合，了解“封建头、民主肚、节约衫、浪费裤、银腰链”独特服饰，惠女用柔美肢体阐述惠东半岛独特族群——演绎凄美动人的光阴故事。 ​​​

200 :卧室没有厚厚的水泥墙来阻挡，而是用玻璃来代替，使整个卧室显得非常的开放、通透。而卧室紧邻室外露台，可睡在床上欣赏窗外的壮丽景色。 ​​​

201 :#应用广场签到# ​​​

202 :【日式咖哩汉堡饭】1.先中火用牛油起锅，炒香洋葱、土豆、红萝卜、磨菇。2.加水，水位要刚盖过材料，炖至土豆变烂约(15分钟)。3.熄火，离开火源，逐渐加入咖哩砖，搅浓稠，盖上盖焖10分钟。 ​​​

203 :#应用广场签到# ​​​

204 :装饰Tips：没有过多的装饰，卫浴空间里简单有序就能打造出简约的美。洗手台的凹槽避免了水渍飞溅，整体搭配和细节设计都从最人性化的角度出发，让人感到舒适方便。 ​​​

205 :管理者也就应当了解员工的理想,并且努力将公司的目标与员工的理想结合起来，实现公司和员工的共同发展.每位员工都有自己的理想，如果他发现自己的工作是在为自己的理想而奋斗,那么也就有无限的热情。 ​​​

206 :【撸塔传奇】《撸塔传奇》是巨人移动自主研发的塔防游戏，它拆[得意地笑]解并重建了经典塔防的核心玩法，玩家可实际操控英雄防御塔的移动路线，通过围追堵截等战略部署，进行完美防守。并且，游戏在塔防的玩法上注入RPG、养成、卡牌收集等多种时下热门元素，引入了多种类DOTA游戏的英雄角色和装备。 ​​​

207 :【冰镇凉瓜】1.凉瓜洗净顶刀切圈去芯2.锅加水加盐，凉瓜圈入水焯烫3.备好蜂蜜冰水4.捞出凉瓜用凉开水冲净入蜂蜜冰水中浸泡20分钟[左哼哼]至脆爽5.西红柿切片6.摆盘7.捞出凉瓜圈摆入西红柿盘中8.挤上色拉酱9.撒上咸蛋黄10.减肥瘦身，略带苦味、甜味还有色拉酱的香味。 ​​​

208 :女生偷偷录下暗恋的男生的声音，设成清早的闹铃，这样每天就像是被他亲自叫醒一样呢，她幸福地想道[兔子]。就这样过了一星期，她再也不喜欢他了……新技能get√ ​​​

209 :请原谅我自私的[兔子]延续心里的感受,我还会心疼回忆里的心疼 ​​​

210 :什么是你的组织选择?知道哪里是厨房、哪里是浴室，如何在建筑大壳之内想要一个独[lt切克闹]立的小空间呢?这些都需要列在你的计划考虑范围之内。 ​​​

211 :【多吃维生素C的蔬果】食物调养也是必不可少的，多食蔬菜水果，特别是含维生素C多食物对皮肤变白是有好处的，如西红柿、草莓、弥猴桃等。[雪人]如经常食用含微量元素多的食物，如贝壳类，则皮肤容易变黑。所以在饮食的选择上应根据需要加以调配。 ​​​

212 :【最不会[礼物]谈恋爱的星座】第二名（摩羯座）摩羯座的女生常常给人一种冷美人的感觉，虽然她们的内心也激情似火，但却常常摆出一副不屑一顾的样子。一旦有男人追求她，她却常常不知道如何回应。她们这种对爱情的理智，常常让男人不敢接近，她们实质上是不会与不熟悉的人相处。 ​​​

213 :为什么越对一个人好，那[肥皂]个人就越不懂得珍惜. ​​​

214 :【超级汉堡店3】延续前作，厨师Ronnie（罗尼）在家乡开汉堡店获得成功后，他就将他的连锁店开到了浮华镇，在那里，他遇到了Nikki和Mr.Clarence，三人一起战胜了竞争对手Torg的报复，为整个小镇[围观]上的居民提供了超大量的健康快餐。 ​​​

215 :女人心海[哈哈]底针…… ​​​

216 :1995年在格林尼治的一个小村庄发生了一件令人惊奇的事，玛丽.马里家的圣母像流下了红色眼泪。无独有偶，20世纪80年代芝加[照相机]哥哥斯特教堂圣像也曾有规律的发生“流泪”现象，科学家对泪水进行了分析，发现其中可能有人的泪水成分。 ​​​

217 :【毛孔粗大两大因】1：年龄不断增加，皮下脂肪层组织因胶原蛋白的遗失而松弛、缺乏弹性，加上血液循环不顺畅，毛孔自然会扩大。2：清洁不细致毛孔容易被堵塞，[睡觉]造成皮肤新城代谢不顺畅，角质无法正常脱落，更加会使毛孔扩大，毛孔粗大要注意保养皮肤及疏通毛细孔 ​​​

218 :客厅用博古架以及中央的山水画形成沙发背景墙。博古架上摆放着各式古玩，兼具[得意地笑]屏风和装饰的功能，成为沙发背景墙的一部分。 ​​​

219 :#应用广场签到# ​​​

220 :????在我耐心的教导下，儿子终于会用筷子吃饭[熊猫]啦！ ​​​

221 :【创意海滩靠背垫】假期时候选择海边消闲，还是挺惬意的。只不过若想带上显示不受到阳光困扰的Kindle，舒服地享受日照，还得需要一个合适的椅子才好。而这款折叠靠背垫可比沙滩椅轻便、小巧许多，能够让您减少装备重量，同时又能满足需求，算[good]是个不错的便捷小工具呢！ ​​​

222 :西爪皮揩屁股[困死了]——一塌糊涂；不干不净 ​​​

223 :【恋爱心理学】花苞很多都不开时就要剪掉一些，让它专[偷笑]注只开一朵花，很像人，一定放弃掉一些，让自己唯一的东西可以盛情绽放。 ​​​

224 :#应用广场签到# ​​​

225 :优雅是件很难的事情。比矜持难。比无赖也难。矜持能装。无赖更容易。可是优雅不行。优雅要气质。要资历。要岁月沉淀。要那份从容和云淡风轻。—— 雪小[哈哈]禅《优雅的老去》 ​​​

226 :为什么都说我是胖子[钟]？……肿么就没有人明白我其实是毛多而已。。。 ​​​

227 :【白羊座的真面目】多情的外表，专一的内心。贪睡的脑袋，吃货的嘴。管不住的性子，火爆的脾气。坚强的外表，脆弱的心。对爱情很迟疑，对友情很慎重。讲义气的性格，总吃亏的主儿。一颗小小财迷心，一点微微[织]发财梦。 ​​​

228 :【应提前多长时间到达面试地点？】[威武]提前10分钟到的达效果最佳，在面试时迟到或是匆匆忙忙赶到都是致命的.而提前半小时以上到达亦是会被视为没有时间观念，到达面试地点后也就应在等候室耐心等候。 ​​​

229 :一蜘蛛在某个地方布置了天罗地网，可是一只蚊子居然安然无恙的飞了过去。蜘蛛很是奇怪，急忙叫住了那只蚊子问这[伤心]是怎么回事。那只蚊子闻声扭过头，掏出根棍子就敲碎了蜘蛛的脑袋：“不长眼的东西，爷是孙悟空！” ​​​

230 :#应用广场签到# ​​​

231 :蚂蚱打喷[睡觉]嚏——满口青草气 ​​​

232 :性是爱的调味品，当性成为爱的必须品时，请认真斟酌下你们的[肥皂]关系。 盐城·盐城盐都花园国际大酒店 ​​​

233 :#应用广场签到# ​​​

234 :犬守夜，鸡司晨[得意地笑]——各尽旦贪；各尽其能 ​​​

235 :#应用广场签到# ​​​

236 :【早教明道】感知大于事实[转发]！我们为孩子做了什么，做了多少并不重要，重要的是孩子感受到了什么，感受到多少。当我们能更多地去关注孩子的感受、需求、思想，以及行为的动机和原因，而不是行为本身时，我们离问题的解决就更近一步。 ​​​

237 :4自己其实也只是小城的过客。从哪里来还要回到哪里去，短短数十载的光阴，不过是跟岁月借[din推撞]了个躯壳。我始终相信，身体不过是装饰，唯有灵魂可以自由带走，不需要给任何人交代。——白落梅《你若安好，便是晴天》 ​​​

238 :789月的天[ok]气， ​​​

239 :无论白天的阳光，还是夜晚的月色，我们都可能是一个心灵的盲者，为外界不经意的伤害而愤懑，为难以找寻人生的走向而迷茫。我们需要点燃[温暖帽子]一盏自己的心灯，在心灵最黑暗的时候，给自己一点信心和勇气，一点暗示和提醒，让疲乏的精神焕发活力，让受伤的灵魂皈依归程。 ​​​

240 :#应用广场签到# ​​​

241 :阳台纳入使用，满足打造休闲榻榻米的需求，更扩大了卧室空间[爱心传递]感。睡眠区与榻榻米之间的梁柱不可拆除，借用梁柱位置打造隔断，隔断柜用四格镂空柜子，同时可作收纳或展示之用;薄纱窗帘也是隔断之一，可调节卧室光线。 ​​​

242 :#应用广场签到# ​​​

243 :【雪佛兰Chaparral2XVisionGT】雪佛兰曾为我们带来了一个超前的汽车，这就是专为PS3赛车游戏《GranTur[微风]ismo6》打造的虚拟车款——雪佛兰Chaparral2XVisionGT赛车。该车设计灵感来自外太空旅行与未来飞行器，其外观设计也是天马行空，经过空气动力学的优化该车配有17英寸轮毂和赛车轮胎。 ​​​

244 :#应用广场签到# ​​​

245 :【双子座性格特质】1.人前温柔可爱，人后嚣张古怪；2.容易与人混熟，经常分不清友情爱情，干脆全归类成友情，最后错失真爱；3.因太随和被认定为好欺负；4.[疑问]晚上睡不着，白天睡不醒；5.反应快但爱纠结，尤其是听完众人建议后更加举棋不定；6.渴望自由；7.毅力较差，常被人督促；8遇事不冷静，容易 ​​​

246 :【不适[din推撞]合做夜宵的食物】晚上加班，晚上熬夜学习，突然饿了，这时候千万不要吃这些：1.方便面，油多盐高，营养价值单一；2.饼干、蛋糕，脂肪含量高、糖多、淀粉多，容易长胖；3.烤串，高脂肪、高蛋白、致癌物的复合体；4.膨化食品，高盐、高油，营养价值很低，而且可能含有致癌物。 ​​​

247 :#应用广场签到# ​​​

248 :好酒清清淡淡，越久越醇；好朋友简简单单，越[肥皂]久越真；好缘份久久长长，地老天荒。真诚的友谊叫人终身难忘，祝端午节快乐！ ​​​

249 :还没吃早饭的筒子们慎点啊！TjalfSparnaay美食油画作品，这是真的是油画？你不要骗我[偷笑]。 ​​​

250 :#应用广场签到# ​​​

251 :【法国[doge]妈妈比惩罚更深刻的奖励】当孩子犯了错误的时候，家长肯定会用某些方式来惩罚孩子，以纠正他的错误，希望他能更好地成长。但是惩罚也是要讲方法的，错误的方式一次又一次只会让孩子产生逆反心理，只有拥有了惩罚孩子的智慧，才能真正达到教育孩子的目的。 ​​​

252 :有些人注定只会放在你的心底，而总会消失在你的生活里。你从心底知[好爱哦]道自己是爱他的，尽管现在也许已经记不起他的样子。因为这爱如此深重，以至于你一度以为自己会忘不掉。 ​​​

253 :#应用广场签到# ​​​

254 :#晚安#在岁月里泰然自若，光阴从不厚此薄彼，浮光掠影，载着深情如许，只怕有情无情已难舍难分。当满怀激情雀跃枝头，欢喜着展露俏姿时，风拂过，吹透[温暖帽子]了那些饱涨的情绪，失落中随风飘散。 ​​​

255 :#应用广场签到# ​​​

256 :清冷的梦如同你的手指在我眼角划过[温暖帽子]， ​​​

