悸动的心之梦艾斑川 男/江西         加关注
187 :【恶搞iPhone5之新功能介绍】什么？[泪]震动听不到？好吧，改成相当于1.5级地震，现在听得到了吧? ​​​

188 :单板”飞人”小虎飞越6位美女，从第一个大跳台[左哼哼]起跳，在空中做出了内转720度的高难度动作。 ​​​

189 :12月16日NBA五佳球，勒夫连线詹皇送暴扣，篮球场上精彩时刻全纪录，赶紧一睹[思考]为快吧！ ​​​

190 :【站撸技术哪家强?30万甲士PK画魂擂台视频】#分享视频#30万蓝光甲士与[亲亲]30万绿光画魂擂台实战   ZcCcUy ​​​

191 :十一双节爆笑演义——国[黑线]庆撞中秋！ ​​​

192 :超萌！网络爆红宝宝[闭嘴]下楼梯.. ​​​

193 :老狼演唱的《同桌的你》伴随了几代人的成长，不少80、90后对这首歌有着深深的感情，这次电影《同桌的你》同名主题曲的首次发布，老民谣在央视舞台重新唱响，或许将带给观众[生病]耳目一新的感受，而胡夏的歌声以清澈、温暖著称，这次由胡夏演唱的改编版《同桌的你》又会带来怎样不同的感动呢？ ​​​

194 :《敢达创战者[围观]》-第22集，本作的主人公伊织诚,是一名爱好钢普拉,并梦想在钢普拉Battle世界大会出场的年轻钢普拉制作者。作为模型店独生子的他,具... ​​​

195 :“风到这里就是粘，粘住过客的思念，雨到了这里缠成线，缠着我们流连人[嘻嘻]世间，你在身边就是缘，缘分写在三生石上面···”---林俊杰《江南》。 ​​​

196 :《新[生病]恋爱白皮书》03 ，在这地球上，也许每天都会发动战争，但却与我无太大的关联。喜欢这樱花飘落的季节，非常浪漫，见证着情侣们的牵手。这是我，神崎恭一的独白。——一开场，就是唯美的樱花飘落的美景，恭一喜欢作画，并把他喜欢的景色...... ​​​

197 :【游戏王 怪兽之决斗】第12集，故事的主角是一个看起来非常普通的高中生男孩，他的名字就叫做“游戏”，他现在正被一种风靡全国的纸牌游戏深[拜拜]深吸引。然而他的对这种游戏的领悟显然要比普通人深远得多，当他玩他最喜欢的纸牌游戏时，他就立即变成了一个“游戏之王”。 ​​​

198 :笑崩了！当告诉孩子春游取消之后，各种神反应！哈哈哈，1分15秒的那位老粑，人才啊！“他心情肯定不一定很好，他会安慰自己的，[二哈]放心吧...”！~ ​​​

199 :囧人囧事大集合，要吃猪[酷]的喵星人，裤子崩裂的仪仗队员，被卫生巾围满的汽车，以及屌丝遥不可及的梦想··· ​​​

200 :【完美世界DOTA2英雄梦之声Vol.19卓尔游侠】#分享视频#完美世界DOTA2英雄梦[哆啦A梦吃惊]之声Vol.19 卓尔游侠   JS3KYt ​​​

201 :【英雄联盟悲剧TOP5第43期 精彩源于犯二】本周的悲剧TOP5中炸弹人的身影出现了几次哦，而最最无奈的人非我们的诺克萨斯之手了，谁知道在卡牌[睡]开大瞬间去大他也会被带着一起飞呢？ ​​​

202 :天团东方神起《Catch Me》时尚前卫的造型，强有力的舞蹈十分吸引眼[good]球！专辑在电子舞曲风格中融入管弦乐元素，节奏感十足，旋律优美，演绎东方神起特有的魅力。这舞蹈太赞了，必须团员一心才能完成呀！ ​​​

203 :由宋恩伊与FTIsland宋承炫组成的Two Song Place新曲《年龄-身高》完整版MV公开啦~其中模仿了各种MV中的有趣桥段，歌曲传达“爱情和年龄身高无关”的信息，好朋友们的客串也是亮点哦~[哈欠]快来寻找这里有哪些你熟悉的场景和造型吧！ ​​​

204 :MYNAME迷你二辑主打曲《Too Very So Much》舞蹈[哈欠]版公开，没有剧情版中的女主，是不是让粉丝们看着更加舒心呢？刷脸就够了，欢快的帅气舞蹈就够了。 ​​​

205 :“一半[左哼哼]是男神。”我受宠若惊，接着她又说“一半是经病。” ​​​

206 :《Good Girl赶快爱》是「全民宝贝」Kimberley陈芳语2013年末冬季发表的超暖身主打舞曲，融合50's~60's rock and roll的hip hop主流调性，是Kimberley陈芳语与制作人关在录音室重复修[笑cry]改三天三夜后才完成的曲子。 ​​​

207 :傻缺们又犯二了，致那些行走在通向2B青年道路的同志们[弱]，不能放弃治疗啊，呜呜~ ​​​

208 :变形金刚红色起源，牛人自行车一秒变变形金刚，霸气侧漏，精彩绝伦[NO]！人才啊，能做出这么完美的特效，中国的电影有希望了！ ​​​

209 :NU'EST正规一辑《Good Bye Bye》Choreography版MV公开，非常有层次感的One Take拍摄给人留下很深的印象，Goodbye Baby Goodbye Baby，舞蹈和[污]歌曲都一样很有中毒性哦~~ ​​​

210 :你知道怎样亲吻吗？额滴神~！屌丝逆袭速成班，贱男[嘻嘻]教你15种亲吻的方式，不要错过哦~！！！！ ​​​

211 :“暗斗恶斗太多争宠戏，又斗气会嫌太腻，却要慨叹我身边的你，是多喜欢这把戏，豆在釡中哭得犀利，相煎都[哼]不好味···”---TVB《食为奴》主题曲《忠臣》。 ​​​

212 :《夏雪密会》 01话，作品讲述了在鲜花店打工、眼神凶恶的青年叶月，对这家花店的店长六花一见钟情。徘徊在对店长六花的暗恋之情中的叶月，在为自己第一次到六花[阴险]房间里而感到异常欣喜的时候，却看到了一个从来都没有见过的男人半裸着身体出现。 ​​​

213 :4.锅里留少许油，放甜面酱炒香，再加入生抽、料酒、白糖，再加入一勺高汤[草泥马]5.倒入肉丝6.加湿淀粉勾芡，如果能吃辣可以再淋上辣油。 ​​​

214 :【英雄联盟之小楼顶个球 殴[去旅行]打小朋友娱乐视频第一集】 ​​​

215 :罗志祥亲手日文RAP创作，Show Time──国语歌坛第一首日式嘻哈舞曲。[互粉]台湾天王天后御用舞团Dance Soul，首席舞者大目+罗志祥，携手研发最新式超级舞步。 ​​​

216 :【冷艳御姐男女通杀！《死或生5：终极版》新DLC预告片】Team Ninjia打造的高福利卖肉格斗大作《死或生5：终极版》早前曾公布过一个神秘[耶]新角色：霞的克隆体、“Alpha计划”的最新原型“PHASE-4”。在近日公布的最新DLC预告片中我们得以见识到PHASE-4强悍飘逸的身手，一起来欣赏下吧！ ​​​

217 :妈妈表扬到：[围观]真乖 。 ​​​

218 :史上最牛逼的脸，看完视频我真的膜拜了，请问视频里的大哥，你是怎么做到[吐]的？！ ​​​

219 :当萌宠被小北鼻霸道调戏~~宝贝，你可得小心喽，“病猫”发起威来也是很[good]厉害的哦~~ ​​​

220 :战舰世界国服春节后开测 [去旅行]战斗视频曝光 ​​​

221 :世界足坛最不可思议门将扑救集锦，一个好扑救看的跟进球似的汹涌澎湃，用生命在比[ok]赛，震撼！ ​​​

222 :台湾爆红洗脑神曲《小鸡哔哔》，美[草泥马]女卖得了萌，耍得了“贱”，妹纸~~你好欢乐啊！ ​​​

223 :太有才了！酷炫神曲《当爹的人》吐槽时下热剧《小爸爸》！！唱出了作为人父的种种喜怒哀乐，已为人父或者将为人父[给力]的你，有木有产生共鸣呢？ ​​​

224 :即将再次踏上红馆舞台举行「卫兰Janice Walking To The F[嘻嘻]uture Live 2014」的卫兰正积极备战外，主题曲《八九十》亦已派台，跟全港乐迷齐齐缅怀八、九十年代的光辉，同时歌颂当年人才鼎盛的广东乐坛。 ​​​

225 :淮秀帮恶搞配音，疯狂夏日爆笑吐槽《选秀时代》！身处[吐]这样的选秀时代，你hold住吗？！ ​​​

226 :伴郎们跳脱衣舞挑逗新娘[兔子]，新娘被裸男围攻，好一帮哥们儿太搞逗了！~ ​​​

227 :“是谁在敲打我窗，是谁在撩动琴弦，那一段被遗忘的时光，渐渐地回升出我心坎，是谁在敲打我窗，是谁在撩动琴弦···[闭嘴]”---蔡琴《被遗忘的时光》 ​​​

228 :酷酷的小萝莉极限空翻慢镜，别有一番滋味，长大应该会是[右哼哼]一个女汉子吧！ ​​​

229 :体育课上我们一伙人蹲在沙坑边上[心]看美女。 ​​​

230 :碉炸天！实拍高手车流中上演史上最牛漂移停车入位，俄罗斯的，司机是个妹子~是故意[委屈]的还是“无心插柳”的巧合呢？ ​​​

231 :林忆莲与恭硕良、倪凯民合作，将《赤裸的秘密》以全新编码录音及重新编曲制作，带给乐迷新声音、新感觉，《赤裸的秘密》内容以主角害怕爱情的伤害以忍痛逃避这份爱为主题，歌词仍是潘源良一贯的爱情写实无奈为重点，这亦反映出潘源良先生对[馋嘴]爱情的观点。 ​​​

232 :谁年轻时没碰到几个奇葩，谁年轻时没被人当过几次傻逼，谁叫咱们有资本呢？这种被忽悠、被调戏得情况时，请跟着自我安慰一句《我果然还[笑cry]是太年轻了》。虽然姜还是老的辣，人可还是嫩点好。 ​​​

233 :何韵诗第二张国语专辑《共存COEXISTENCE》催泪主打《眼泪教我的事》MV首播。在MV里何韵诗亲身演绎[拜拜]“体内雪山融化”的内心戏， 因镜头中的“雪山”以水墨动画的方式抽象呈现，现场她只能通过想象来完成表演，MV可看出内心戏细腻又动人！~ ​​​

234 :俄罗斯格斗冠军幼时与熊搏斗画面！9岁的小努曼格莫多夫竟然在没有任何保护的情况下和一头小熊搏斗！他一上来抱着熊脑袋就往地上摁...最[猪头]终打成平手！战斗民族娃娃开挂，我和花花草草都惊呆了。 ​​​

235 :一开口都被牵住了！这个改编版的Adele《Rolling In The Deep 》！ 这首歌听过最忧郁 最抒情的版本！！完全另外一种感[睡]觉！ ​​​

236 :这个职位[威武]你应该退下，那，你有兴趣做我太太这个职位吗？ ​​​

237 :马伊琍挺大肚买[哆啦A梦花心]水果疑似怀孕五个月，文章贴心陪行破婚变传言。 ​​​

238 :恶搞分裂配音《瘦子不懂胖的[浮云]悲》，淳儿、眉庄、华妃齐上阵，紫薇、容嬷嬷来吐槽，白素贞、小青来结尾，减肥好痛苦···各位看官，走起嘞！ ​​​

239 :监拍镜头下的[爱你]笨贼囧人们，劫匪抢车后发现不会开···兄弟，还是先学好技术再来吧！ ​​​

240 :春节就像高潮一样虽然短暂，但是值得回味很久！可对于单身汪来说，春节只是用来相亲的！你做好准备了[左哼哼]吗？超内涵的《春劫风云》要你好看！ ​​​

241 :萌翻了！神奇宝宝16个月竟然会独自游泳？这让不会游泳的俺们情何以堪！[鼓掌]喔！！一口气就一口气就游过去了，真棒！！！ ​​​

242 :【小男孩和妈妈对于珍惜生命的体悟】“[抱抱]我不喜欢它们死掉，我喜欢它们蹦蹦跳跳！”安东尼奥年纪虽小，对于地球生命的尊敬却比谁都强烈。他看着盘子里的章鱼迟迟不肯动叉子，童言童语地问说“能不能别吃动物”，让妈妈听了流下骄傲的眼泪... ​​​

243 :由Fergus Chow作曲及监制，陈咏谦填词的《小小痴缠》歌曲中，[蛋糕]以轻快节奏讲述了一位「可爱又趣怪」的女生如何跟她「正经又闷蛋」的白马王子之间的相处方法。 ​​​

244 :我的同班同学乃木坂春香，姿容娟秀、才艺出众[亲亲]，别名「白银星屑」，粉丝俱乐部人数超过三位数字，是一位名副其实的深闺千金型校园偶像。 ​​​

245 :《美酒加咖[抱抱]啡》的原唱是台湾的杨小萍，收录在1976年出版的《杨小萍南游首张纪念金唱片》专辑。但是这首歌的大红大紫要归功于邓丽君。在邓丽君的专辑中，《美酒加咖啡》被收录在1994年11月的《成名经典》中，是第三首。 ​​​

246 :晃来晃去防不住啊~~“小刺客”Isaiah Tho[doge]mas在CP3训练营虐菜，这酸爽的节奏，根本停不下来！ ​​​

247 :每日一囧——真遛狗达人教你如何同时溜12条狗；神技！用脚趾鄙视你，能做到的请打1；回头率超过300%的土豪自[哼]行车；三轮车的终极进化，起步价没有20你都别想坐··· ​​​

248 :英国摇滚乐队muse 20[微笑]12年专辑《the 2nd law》的主打歌，专辑名字的灵感来自热力学第二定律。这首主音matthew生平最喜爱的创作更被coldplay主音chris martin赞扬为“muse历年最佳作品！”梦幻般的呢喃呓语，唱出心中渴望：我需要真爱！—— Muse《madness》 ​​​

249 :史上最脑残的门将！扑球来个倒栽葱，[坏笑]让对手踢空门，这守门员碉堡了··· ​​​

250 :老人偷偷用手摸摸血肉模糊的腰部，笑：“会的，明天还[钱]会有的。” ​​​

251 :【活在深圳：不服输的汽车路】李明友出生四川，2001大学毕业来深圳，05年涉足互联网，创立车友联盟网，08年改名车主之家。第一次来深圳被这个改革开放的前沿城市深深吸引，李明友是如何用7年时间练就车主[神马]之家，本期活在深圳带大家走进现实中的车主之家李明友 ​​​

252 :【《舰队Col[抱抱]lection》动画版最新预告 舰娘日常萌萌哒】在之前的报道中我们已经知道《舰队COLLECTION》将动画化，许多玩家都等着在电视上围观萌萌哒舰娘们。日前制作方为我们带来了动画版的最新宣传片，展示了镇守府舰娘们的日常生活片段，一起来感受乤吧。 ​​​

253 :范冰冰晒童年照，大眼樱桃嘴扮公主，春节假期快到尾声，微博发问：“今天初几？怎[怒骂]么给过糊涂？” ​​​

254 :萌系教主用歌声告诉你们热[可爱]恋中的年轻男女，真的是很盲目！ ​​​

255 :他：嗯她：其实我一直记得啊~他：太假了，她：哪有！生日[吐]快乐。其实，她一直记得他的生日，只是分手之后缺少一个身份跟他说生日快乐 ​​​

256 :在书里在画中，在石头上面，十指纤像兰花，开在我心间。钩似月柔若筋，白如玉 瘦胜释，伴双眼惊艳间，情款款。兰花指再一指，寻他千百遍，蓦然回首来时路灯火阑珊。兰花指指了又指，弹指一挥间，顺着兰花指的方向，你是[兔子]否看见了永远。——谢安琪《兰花指》 ​​​

257 :《白色相册(纯白相簿)》 第17话，冬日的天空下，和她的关系渐渐改变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手提[微笑]电话了，就连车内电话都很稀有。 ​​​

258 :是，她男人是傻子，可不妨碍[左哼哼]她爱他，他宠她！ ​​​

259 :小沈阳北京电[互粉]视台春节联欢晚会 ​​​

260 :海猫鸣泣[太开心]之时：第5集。 ​​​

261 :李宗瑞逃亡23天都躲藏在彰化，窝藏他的是一名47岁、曾经[蛋糕]从事保险业的女子陈美兰，近日陈美兰的照片在网上曝光?网友称：美艳 ​​​

262 :祝您学业涨[嘻嘻]如房价，天天向上绝不降； ​​​

263 :西姐哭诉没人[舔屏]理，开心被抢走了，这小家伙就是一个活宝，居然还会伤害别人呢？哈哈哈~~别哭，我来理你哈！ ​​​

264 :喷血的高[兔子]中生女孩教室火辣性感热舞，这尼玛~动作太娴熟了，嗅到了荷尔蒙的味道~ ​​​

265 :“真了不起，大家越来越健康了。十年前，如果买一百块钱[互粉]的大米，要一个彪形大汉才扛得动，现在一个小学生就能一只手提着回家了。” ​​​

266 :迷你专辑主打曲《Look At Me》MV公开，极具诱惑力的眼神和性感的造型[熊猫]展现了强烈的女性形象。MV又见颇具争议的M腿舞蹈。 ​​​

267 :小女孩来句：可是每次题都不一样，我成绩怎么[吃惊]稳定啊。 ​​​

268 :李天一案受害人公开受辱经过，曾被殴打遭轮番施暴，又多次受到李天一等人的恐吓和威胁，极力阻止被害人将此[悲伤]事张扬出去。 ​​​

269 :《学生会的一己之见》6，原作是由葵[囧]关南所著、狗神煌绘制插画，并由富士见Fantasia文库出版的系列轻小说作品，主要描述私立高中碧阳学园的学生会成员——樱野栗梦、红叶知弦、椎名深夏、椎名真冬及杉崎键在学生会办公室里闲聊。 ​​​

270 :吉克隽逸新歌《月到天心处》MV预告曝光！这首歌主打魔幻中国风，在MV大红灯笼、窗花格子等中国风气息浓郁的场景里，吉克隽[生病]逸先后以大红长袍、红白纱裙装亮相，献礼中国传统团圆节日中秋。 ​​​

271 :“有一种想[兔子]见不敢见的伤痛，有一种爱还埋藏在我心中，我只能把你放在我的心中；这一种想见不能见的伤痛，让我对你的思念越来越浓，我却只能把你，把你放在我心中...”——林忆莲《听说爱情回来过》 ​​​

272 :《彩云国物语第1季》第04集，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆”。在那里,人类一出生就必须以“女性”的身份生活。等[弱]到17岁的时候到“泉”那里,选择性别而成为大人的时刻。 ​​​

273 :在电视剧《兰陵王》饰演‘宇文邕’陈晓东为该片深情演唱了插曲《突然心动》，不管是从作词还是作曲上来看[哈哈]，这首《突然心动》无疑是为对感情痴情一片的宇文邕量身打造的。 ​​​

274 :Rosie Thomas《you and me》，她的歌声中总是隐隐透着些沧桑感，真假声自如变换，婉转柔美尽显成熟女人的韵味。这首《You And Me》在舒缓的钢琴伴奏下、令人动容的歌声中演绎的真爱诚挚告白配上电影《朗读者》伤感的画面会让人潸[怒骂]然泪下。 ​​​

275 :吐槽运动新动向，CBA脑残“新规”，李毅称秦升不能跟自己比，工体京骂吓傻英超球星···膜拜了！ ​​​

276 :未来的天皇，安德鲁·威金斯的精彩集锦，集身材和技术一身的天才，詹皇的接班人？！ ​​​

277 :骨头收集者携ball up众将在广东肇庆体育中心球场集锦，霸气迷踪步晃晕中国球迷。 ​​​

278 :你羡慕别人顺风顺水，有些东西真的给了你，你也不一定消受得起，适合自己的才是最好的果然是不灭的真理，有些事呢，真的勉强不来滴！ ​​​

279 :《女高网球部》 09话 ，作品主要是围绕着龟井户高校网球部的四个女生展开的滑稽搞笑日常生活。 ​​​

280 :【宋小宝与王一璠《燕儿飞》（电视剧《樱桃红》主题曲）】这是宋小宝的首次发声，他希望通过这首歌告诉大家，时间过得很快，要想爱，就要趁现在。同时，也希望带这首歌能带给大家更多的感动。 ​​​

281 :传《一代宗师》武术指导鞠坤搭马航失联班机，章子怡电影《太平轮》北京再次开工，微博求奇迹。 ​​​

282 :我的小马驹:友谊大魔法 第四季：第3集. ​​​

283 :1万台iPhone5在一起会发生什么？史上最豪华的多米诺！！噼噼啪啪...看的劳资肾疼...最后的显示屏霸气威武！ ​​​

284 :可爱宝宝6个月的超搞笑笑声，胖胖的很可耐啊~看你那“腐败”的样儿，好有喜感呀！ ​​​

285 :她的语气十分温柔，他听后心中舒服很多，他打完电话，已是凌晨3点多，他起身准备回学校，一回头，却看见了远远在一旁的她，她笑着，却又泪流满面， ​​​

286 :【狗狗搞笑化妆视频合集 眉毛最重要】给狗狗化妆的精髓在哪里，没错！就是眉毛！全部换了眉毛的狗狗都有一个囧字写在脸上。主人你们都太坏了。 ​​​

287 :“皇兄，阿琦做不到……这天火由阿琦来灭罢……” ​​​

288 :由黄圣依、贾一平等主演的都市喜剧电影《拆散专家》将于11月11日全国公映，金志文献唱为该片量身定制的主题曲《不再沉睡》。 ​​​

289 :他说，我现在什么都给不了她，答应了她又能怎样。 ​​​

290 :他想追回，她却变了。痛恨人的背叛与欺骗，哪怕会天人相隔。 ​​​

291 :风暴英雄之川烈解说ESL欧洲第1周 Well Met vs PkD ​​​

292 :【英雄联盟之SilenceOB 爆炸大翻盘 Faker旋转卡特】30分钟，人头15:30，被推一路高地塔。胜利的希望在哪里，为何大魔王笑的如此丧心病狂，且看faker旋转卡特。 ​​​

293 :DSP Ent.旗下艺人KARA、Rainbow、吴钟赫、A-JAX等共同演唱的冬季特别曲《White》完整版公开！轻快旋律展现暖融融的圣诞氛围，甜蜜又温馨的歌曲让你在冬日感受别样温暖~~ ​​​

294 :黄宗泽与荧幕情侣钟嘉欣出席酒楼开业活动，遭现场媒体起哄建议两人“结婚”。 ​​​

295 :妖精的尾巴 第二季：第21集。 ​​​

296 :婢女总看见娘娘常着红衣，舞于桃林。 ​​​

297 :王心凌《那年夏天宁静的海》是一首情歌，但又有别于悲情歌，它歌词里有期待有希望，唱得也有些许回忆、怀念但又坚韧。表达了自己对一段感情失去了的回忆和展望未来的女生细腻温柔和坚强。一起来欣赏下吧~ ​​​

298 :“我的天是灰色，我的心是蓝色，触摸着你的心，竟是透明的，你的悠然自得，我却束手无策，我的心痛竟是你的快乐···”---张学友《心如刀割》。 ​​​

299 :#分享视频#《择天记》11月7日内测宣传片   ZxWwyT ​​​

300 :【《无主之地2：前传》超长实机演示 月球上演人兽激战】 在今E3游戏展上，IGN记者亲自体验了一把《无主之地2：前传》的试玩，并与我们分享了下面的这段14分钟的超长实机演示，你将在荒芜的月球上与敌人激战，一起里看下吧。 ​​​

301 :华歌尔 性感惹火情人节 ​​​

302 :【单弦吉它高手！给跪了啊！】牙买加裔音乐人Brushy One String，如同他的名字一样，别看他的吉它只有一根弦，但一样可以弹奏出强有力的灵魂乐！原创歌曲《Chicken In The Corn》，欢乐无比！高手在民间！~ ​​​

303 :《开心超人》的电影主题曲《开心往前飞》！节奏轻快活泼、内容积极向上、歌词朗朗上口，是一首极易传唱的歌曲。被誉为“国民美女”的杨洋清新甜美打扮，唱起歌来随着朗朗上口的歌词又蹦又跳，与开心超人玩偶亲密互动。 ​​​

304 :《风之少女艾米莉》3话，故事讲述的是四岁的时候就失去母亲的埃米莉从小就可以看到妖精等大自然的生灵,也可以和动植物交谈。 ​​​

305 :“第二，戒色。”“我一点不讨女人喜欢。”“第三，少吃肉。”“我是个素食者!”“哎，不活100岁也罢！” ​​​

306 :眼前的男人让她心跳明显加速，尝试性问他：你是我的男朋友么？他不带感情的回答：不是。我们两年前分手了。 ​​​

307 :一群蓝天下奔跑着的身影，让这个世界充满了奇迹。《纳尼亚传奇2》片尾曲《The Call》，由Regina Spektor演唱，浓厚又不失清新的声音，将一片风景置于我们心中，美妙的让人为之倾倒。music.sina.com.cn/yueku/i/966847.html ​​​

308 :在哪，在哪？老师的发音笑cry~~超萌外国小婴儿学汉语，妈妈和宝贝都太可爱了，学得不错哦！ ​​​

309 :电影《非常完美》的同名主题曲由庾澄庆担任制作人，并与张韶涵携手合唱。深情动人的哈林唱腔搭配极具穿透力的张韶涵歌声，让这首旋律动人的男女情歌，更添戏剧张力。——庾澄庆 张韶涵《非常完美》 ​​​

310 :这是一个基情荡漾，不怕早恋的时代，90后都已成为父母，00后的感情生活更是让老师汗颜···坑爹啊！ ​​​

311 :小萝莉泡吧夜不归，喝醉表情巨可爱，哈哈~~摇摇晃晃，摇摇晃晃···小胖妞微醉的状态好萌啊~那肉乎乎的小手都恨不得吞下去了！ ​​​

312 :生活中总有那么一些傻缺青年做些囧人囧事，他们牺牲了自己给我们带来了欢乐，何乐而不为呢？！ ​​​

313 :怪物王女：第13集. ​​​

314 :“笨蛋，就知道你不会，后面的大题我全都没做。” ​​​

315 :“大史记”之中国足球队的故事，一个球迷的愤怒！你看到了吗？你是否也感到愤怒了呢？！ ​​​

316 :智商捉急的蠢货，战斗民族的重口味人生，看这二货们的傻缺时刻，突然觉得自己好幸福啊！ ​​​

317 :【周杰伦《梦想启动》MV 携手朗朗 励志而好听】就像「稻香」一样，即将主打的「梦想启动」就是一首鼓励大家勇于追求梦想的歌，而这首歌的合作阵容也格外有意义！除了周杰伦作曲、制作，超跑好手林义杰填词，还邀请国际钢琴巨星郎朗演奏。 ​​​

318 :她再也忍不住掉下眼泪！ ​​​

319 :他看着她不满的可爱模样心里说道“我只怕抱着了就不愿放开。” ​​​

320 :二胡曲《长相思》，柳絮飞，泪丝飞，飞到长亭古道堆，先生可要随，盼银辉，恨银辉，两处因缘不共晖，断肠别说悲。 ​​​

321 :《银盘万花筒》 06话「改变」 ，16岁的花样滑冰明星樱野tazusa，虽然是公认的百亿美元的大美人,不过，没有任何魅力。本应是令人期待的实力派，但是却没能取得好成绩的她，在某一天，被加拿大人少年比特的幽灵附体引起大混乱！ ​​​

322 :《只要你说你爱我》 01，由于儿时曾遭受玩伴们的背叛，性格逐渐内向阴沉的女生——橘梅，成为了高中班里公认的怪人。在这16年来从来没交过男朋友，甚至连朋友也没有，更有传言说她所在的班里没有人听过她的声音。独来独往的个性导致她成了。 ​​​

323 :哎呦我滴个神啊！！！又有高人渡劫了。。。。。。好怪异的云，活这么大开眼了~求高人解释 ​​​

324 :坏妈妈快把冰激凌给我吃！小北鼻的表情好萌哦~你是要用眼神吃掉冰淇淋的架势吗？！ ​​​

325 :性感美女哈尼族童小芯美女爆乳自拍，DJ歌曲“sadden e say yo”超享受。 ​​​

326 :【画面精致感人《天铸》新手游戏视频曝光】《天铸》日前开启了俄服免费测试，玩家得以体验一番。近日，《天铸》新手游戏视频曝光，包括游戏角色创建、新手村游戏经历等。总体而言，画面精致，打击感出色。 ​​​

327 :May'n（取自原名中林芽依（May Nakabayashi），也有为大家歌唱“Main theme（主题曲）”的意思。）唱功与现场表演实力已被公认。用心来歌唱，希望能完美地传达歌词的一字一句的意味。——May’n《Mr.Super Future Star》 ​​​

328 :我只要你，她在心里默念。“但我能把我的整个世界都给你。”他坚定的说，看着她眼中闪烁的泪花。 ​​​

329 :转身走了。 ​​​

330 :陈奕迅《稳稳的幸福》 钢琴演奏版 ，我要稳稳的幸福， 能抵挡末[做鬼脸]日的残酷， 在不安的深夜， 能有个归宿， 我要稳稳的幸福~ ​​​

331 :由Infinite南优贤与SHINee Key结成的限定组合Toheart于10日发行首张迷你专辑，主打曲《Delicious》完整版MV公开，Sweetune与Sean Alexander共同创作，Pop与Punk曲风结合，歌词以优[害羞]贤和Key想要占有一个女人的对决形态展开。 ​​​

332 :DOTA2趣味动画Reporter Ep.56 昂[转发]贵的交易 ​​​

333 :这乒乓球打的，太牛了！精彩程度堪比伊布的33米开外倒挂金钩的刷，这[抓狂]不科学啊？！ ​​​

334 :美女最荒谬的失败汇编2014，行走在[围观]二货的道路上，为何不选择好好做个安静的美女？ ​​​

335 :逆天啦~~这居然是手绘？？只看图片完全无法相信这是画出[呵呵]来的啊！真心膜拜！！ ​​​

336 :《La Copa De La Vida》6岁时瑞奇-马汀开始接拍一些电视[熊猫]广告，成为学校合唱团一员，并有了登台演出的机会。此时稚气的他对表演产生了浓厚的兴趣，表演也愈发舒展自然。music.sina.com.cn/yueku/i/81546.html ​​​

337 :太佩服了...俄罗斯年度第一大混球！要是逮着必须就地打死啊！！一定要看到最后！吼吼~他竟然[绿丝带]关了整个城市的电！~ ​​​

338 :【神兽草尼马发威】本尊的名字岂是你想叫就能叫的么？！！ 谁[汗]敢惹我我就喷他一脸盐汽水。 ​​​

339 :速降狂人恐怖后空翻飞跃峡谷，[织]为你展示真正的极限运动，享受刺激与惊险一刻！ ​​​

340 :上海[照相机]：情人节私家侦探忙 ​​​

341 :【古巨基、郑伊健、曾志伟、钱嘉乐、贾晓晨-江南Style 恶搞版】由曾志伟、古巨基、郑伊健[悲催]、钱嘉乐、贾晓晨等群星参与拍摄的港版《江南Style》爆红网络，更堪称史上最豪华明星阵容。 ​​​

342 :论BGM的重要性，4分44音乐一响，瞬间笑尿了~~伙伴们~~安倍和观海已经[瞧瞧]被你们给玩坏了！ ​​​

343 :盘点那些最爱卖萌的动物[喝多了]们。。 ​​​

344 :爸爸学羊叫，北鼻化身表情帝~宝宝听到爸爸学羊叫就会变成要哭的[悲催]样子，哈哈~萌化了！ ​​​

345 :爆笑咆哮猫，苦逼的学生你伤不起！[月亮]！这有没有说到你的心坎里去呢！？ ​​​

346 :剑灵南天国2月1日更新视频[伤心]速递 青春解说 ​​​

347 :不幸的是[实习]，父母淹死了，saitaan也淹死了。 ​​​

348 :切勿模仿！[委屈]俄罗斯倒立狂魔的自杀秀，真正的是在用生命彰显运动的意义啊！ ​​​

349 :狂虐对[给力]手防线！禁区魔幻舞1v5，巴勒斯坦牛人复制伊布成名作，绝对震撼！ ​​​

350 :至纯至美的天籁之音《When You Say Nothing At All》，每次听到这优美的声音，让人着迷，[委屈]心都醉了··· ​​​

351 :《敢达创战者》-第22集，本作的主人公伊织诚,是一名爱好钢普拉,并梦想在钢普拉Bat[xkl转圈]tle世界大会出场的年轻钢普拉制作者。作为模型店独生子的他,具... ​​​

352 :一个超越了生死、命运、让人感到心痛的故事，就像那早已失去的纯真动人的童话[照相机]故事。当年这部《蓝色生死恋》，有多人少为之留下了眼泪。比命运的力量还要强烈的爱情，超越戏剧性的悲情伤感，就以这首《reason》再回忆那段刻骨铭心的爱情吧。 ​​​

