只羡温言不羡仙-宝宝丫头 男/新疆         加关注
133 :B.E.G的队长JEA演唱了热播韩剧《Padam Padam》中的OST 《你这个傻瓜》，PadamPadam由郑宇成、韩智敏和金范主演，讲述了一生浪荡、因朋友阴谋而入狱服刑的梁江七在偶遇活泼的兽医郑志娜之后陷入爱河的故事，而金范饰演的李国秀也给这部成熟的电视剧增添了年轻的活力和乐趣。 ​​​

134 :在女神眼里，我这样的屌丝到底算什么？女神跟人跑了怎么办？论女人和冰箱的区别，大多数人不买iPhone的原因，你坐过最贵的车是什么车？毁儿歌——春天在哪里？ ​​​

135 :【街头玉米煮多久都不会坏的“秘密”】记者向化工商店老板讨教街头玉米如何保持原味，老板称“用玉米香精，不管在锅内煮多久，玉米都会保持明黄色，口感非常甜，合肥街头上所有卖甜玉米的都从我这进货。”据了解，这种香精属于添加剂，用量有强制性标准，长期食用对肝脏造成损害。 ​​​

136 :”当然会，即使你的幸福不是我给的。” ​​​

137 :对于关心华语原创音乐的朋友来说，“许巍”两个字就是一个“特殊的品牌”：他用旋律祭奠过去，用淡定表白未来，歌声在他的肺腑唇齿间游走，就凝结成了对人生的敬畏，对音乐的感恩。——许巍《曾经的你》 ​​​

138 :《灰羽联盟》 02话，在“灰羽”的同族们和“灰羽联盟”的保护下,Raaka过着安稳的生活。但是,她为什么变成了灰羽,自己究竟是什么,从哪里来的等等,她什么也想不起来了,这令她非常不安…以村上春树的《世界尽头与冷酷仙境》的世界观为背景的一个非常意识流的故事。 ​​​

139 :宝石宠物 第五季：第8集。 ​​​

140 :【苏慧伦、羽泉《还剩下什么》无字幕版】男孩为了得病的女友愿变做3年的蜻蜓，上帝答应了他，可女孩爱上了别人，很感人，歌也很好听。 ​​​

141 :光之美少女 第一季：第13集. ​​​

142 :【嚣张宝马男掌掴骑车男】街头，一光头男开着一辆宝马车突然驶入非机动车道，令随后的一骑电动车男、躲闪不及，紧急刹车。骑车男随即怒斥宝马男。谁知宝马男一下车就抓住骑车男“左右开弓”。而骑车男除了躲闪外，就是死死地抓住宝马男的裤腰带，防止他跑了。 ​​​

143 :74岁的美国马里兰州巴尔的摩市老太太欧内斯汀·谢帕德早已为人祖母，却拥有6块傲人的腹肌和纤细的小蛮腰，作为全球“最老女子健美运动员”，已被载入吉尼斯世界纪录。 ​​​

144 :《魔剑姬!通/魔具少女!第二季 03  ，继前作《魔剑姬》推出OVA动画同捆漫画发售之后，本作推出动画第2季！2期动画标题确定为《魔剑姬！通》，班底基本沿用了OVA动画的阵容，大尺度导演金子拓和会给大量杀必死人设的高见明男将继续为TV担当制作。 ​​​

145 :范冰冰、周迅等电影花旦们集体向电视剧回归掀大潮，曝赵薇新剧片酬高达3000万。 ​​​

146 :【男性的衰落】男性在学术成就上正走向低谷，因男人把时间花在和女性社交以及两性关系上……心理学家菲利普津巴多这演讲有点毁三观啊！因为男性喜欢快速得到新的兴奋，如网瘾、电游瘾、看“爱情动作片”瘾造成了男性衰落… ​​​

147 :老太太看了看自己下垂的胸部，啪的扇了牛顿一耳光说：“就你知道的多？！” ​​​

148 :Nochang、Vasco、郑基高等独具个性的Rapper和歌手合作的新曲《Hieut》完整版MV公开，《No Mercy》成员参与Feat.，豪华阵容令人眼花缭乱，Rapper间的强烈节奏和穿插的悦耳轻唱，让人欲罢不能！ ​​​

149 :神秘园《Reflection》，通过美妙的音符，让在忙碌的现代生活中迷失自己的人们找到自我，进行一下精神的放松及享受。 ​​​

150 :实拍贪吃小狮子头被水牛肛门卡住拔不出来。 ​​​

151 :一首能够让你瞬间抛去所有烦恼的动人音乐《The Truth That You Leave》，静静地聆听这首曲子给人无限遐想，静静的音乐总是能触碰内心深处的情感，有悲伤，有欢快，有失落，有成功···好像正在描述人的一生的经历。 ​​​

152 :《我的女神》 04话，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下，而故事也此展开。 ​​​

153 :人的一生，总是难免有浮沉。不会永远如旭日东升，也不会永远痛苦潦倒。反复地一浮一沉，对于一个人来说，正是磨练。因此，浮在上面的，的，不必骄傲；沉在底下的，更用不着悲观。必须以率直、谦虚的态度，乐观进取、向前迈进。—— Thorunn Antonia《Electrify My Heartbeat》 ​​​

154 :“有一天午睡，我很早就醒了，他睡在我旁边像个孩子。后来他醒了，突然抱住我，我问他怎么了，他小声的说，我好久没有看到你了，宝宝。”她低头，淡淡的笑着。“那一刻，我觉得拿什么跟我换，我都不换。” ​​​

155 :祝您爱情超五道杠，杠上桃花满飘香； ​​​

156 :过的就是你！外星人罗纳尔多30大杂耍过人，绿茵场上的精彩瞬间，缔造心中永远的传奇~~ ​​​

157 :毁西游恶搞神作《唐僧吃糖记》(上) ，唐僧与女王陛下的逆天对话，小伙伴们都惊呆了！ ​​​

158 :【《黑色沙漠》日服四大职业战斗视频曝光】《黑色沙漠》日服官方公布了四大职业的资料，官方再次曝光四大职业相关内容。这次为玩家带来的是《黑色沙漠》日服四大职业战斗视频，通过视频可以更直观地体会职业特点，一起来看看吧~ ​​​

159 :《新闻联播》新气象龙年春晚“80后”当家 ​​​

160 :“是你吗？”“是我。“林夕，我就知道你是喜欢我的，其实我也喜欢你好久了。 ​​​

161 :小朋友，你到底看到神马了？怎么这样一副表情！！ ​​​

162 :【冷艳御姐男女通杀！《死或生5：终极版》新DLC预告片】Team Ninjia打造的高福利卖肉格斗大作《死或生5：终极版》早前曾公布过一个神秘新角色：霞的克隆体、“Alpha计划”的最新原型“PHASE-4”。在近日公布的最新DLC预告片中我们得以见识到PHASE-4强悍飘逸的身手，一起来欣赏下吧！ ​​​

163 :隐约听到：“又是那两个人，大晴天雇人洒水，真可笑，又不是拍戏……” ​​​

164 :【PS4独占新作《万众狂欢》E3预告 喜闻乐见的小清新】还记得在去年科隆展上索尼带来的一款PS4独占清新风格新作《万众狂欢》吗？本作打着“《失忆症》的开发商The Chinese Room新作”的称号在当初获得了不少的关注。现在，索尼就为我们带来了本作的一段E3预告，告诉玩家：这款游戏还没消失！ ​​​

165 :萧敬腾《冲动的惩罚》，老萧这把性感迷人的好嗓子呀！诠释出了另一种感觉~佩服的五体投地！~ ​​​

166 :吐雾了。 ​​​

167 :春节小品特辑之《足疗》----河北一鸣视屏传媒 ​​​

168 :炉石传说之佳人伐木机耐普图隆托什雷三橙萨满11胜 ​​​

169 :牛人唱谈神曲《娱乐圈》，2013年，注定是不平凡的一年，“小伙伴”没能上头条，明星们却都在抢着上头条，细数那些娱乐圈往事，才发现以前的我们真的图样图森破！PS:结尾的女声好销魂。 ​​​

170 :荷兰哥特金属乐队Within Temptation联手Howard Jones最新单曲《Dangerous》MV首播！女主唱Sharon高亢凌厉的歌声犹如旷野之上呼啸的狂风，划过耳廓之际必定唤醒内心中那深眠已久的躁动，所谓危险，往往散发着近乎神圣的挑衅气息，如恋人般与疯狂的内心亲吻。 ​​​

171 :很温馨的歌曲，洋溢的爱意。《遇见》music.sina.com.cn/yueku/i/364718.html ​​​

172 :“这是最后一首情歌，从我这里寄出的，当你收到可能觉得舍不得，过去一直唱不出的那句我爱你，只能在歌里重复着快乐···”---严爵《你照亮我星球》插曲《最后一首情歌》。 ​​​

173 :罗志祥全新专辑《舞极限》高清MV。这支 MV集结陆、空大制作，比尔再以擅长的华丽后制特效让小猪化身猛豹，堪称比尔与小猪最极限的完美之作。 ​​​

174 :人[得意地笑]生所缺的[礼物]不是才干而是志向，不是成功的能力而是勤劳的意志。 ​​​

175 :生[乐乐]活中没有一样东西是不经过[猪头]巨大的劳动才得到的。 ​​​

176 :人一定要在生命中较少的事情上遭[最右]受挫折，然后才[good]能了解较大部份的全部价值。 ​​​

177 :在我[浮云]少年时代，我想写一篇讽刺[威武]文章，而现在到了我老年时代，我认为我应该写一篇向人类致歉的文章了。 ​​​

178 :从经验中所[转发]得的教训，比实验室里得到的公理还要珍贵。[c得意笑] ​​​

179 :伟大人物的最明显的标志，就是他坚强[赞]的意志，不管环境变换到何种地步，他的初衷与希望仍不会有丝毫的改变，而终于[讥笑]克服障碍，以达到期望的目的。 ​​​

180 :品行是一个人的内在，名誉是一个人的[浮云]外貌[给力]。 ​​​

181 :真正[围观]的朋友，是一个灵魂孕育在两个躯体[浮云]里。 ​​​

182 :[浮云]知识是引导人生到光明与真实境界的[嘻嘻]灯烛。 ​​​

183 :人类各有不同的命[[浮云]害羞]运，却没有一种命运超越了人类。 ​​​

184 :自井中视星，所见不过数星；自丘上[礼物]以望，则见其始出[c迷糊]也，又见其入。 ​​​

185 :死是另一种生的起源。你的死是宇宙秩序中的一段，是[威武]世界的生命中的一段。众生互相传递着生命，正如赛跑[耶]的人一般互相传递生命的火把。 ​​​

186 :良药苦口，唯病者能甘[闭嘴]之；忠言逆耳[din推撞]，唯述者能受之。 ​​​

187 :读书务在循序渐进，一书已熟，方读一书，勿得卤[转发]莽躐等，虽多无益。[懒得理你] ​​​

188 :飞絮落花时候，一登楼,便做春江都是泪，流不尽，许多愁[害羞][good]。 ​​​

189 :告诉你使我达到目标的奥秘吧，我唯一的力量就是我[可爱]的坚持精[bm血泪]神。 ​​​

190 :我喜欢有老年人稳重的青年人，我也喜欢有青年人血性的老年人。因为有青年血[害羞]性的老年[牛]人，身体虽老，但精神与思想却永远是年轻的。 ​​​

191 :毕塔格拉斯曾说人生象奥林匹克竞赛[风扇]：一些人绷紧肌肉准备得奖；其他人便向群众兜售叫卖以得利润；还有[lt切克闹]人求更多的利益只是观看比赛，观察万事发生的理由和过程。他们旁观其他人的生活以便能更清楚地判断和管理他们的人生。 ​​​

192 :[加油啊[兔子]]口中从来不说恶话，眼中从来不现怒火的人有福了。 ​​​

193 :虽笑未必和，[月亮]虽哭未必戚。面结口头交，[礼物]肚里生荆棘。 ​​​

194 :女子14次考驾照失败，脑补后来危急情况小宇宙爆发，从此成为一代车神 ​​​

195 :周大拿活该一辈子没女朋友//同道大叔:一直都在。[心] ​​​

196 :Prince去世不跟你们玩了，只知道左手右手慢动作的家伙们 ​​​

197 :他们自己就是这种尿性，辣鸡霍顿讲出这种不负责任的言论我倒是要怀疑他是不是吃了药，就像没长脑子。 ​​​

198 :[傻眼]睡不着 ​​​

199 :求问植物名字，谢谢。1和2图是一种。植物人史军 ​​​

200 :今早在一家店吃到了稀饭包子，无意中与老大撞吃了[嘻嘻] ​​​

201 :哈哈哈哈哈哈哈哈哈哈最右[笑cry][笑cry][笑cry]//北美吐槽君:→_→//EV3NING：图片评论 评论配图 ​​​

202 :一万年太久//最音乐:如此便好～ ​​​

203 :我的爱不是克制 就是占有//妙僧无花果:举个例子  这段话翻译成人话呢就是  别人对你没有性趣 我想困你 困翻你 你看 多简单 非搞这复杂 ​​​

204 :五年前的日记，写的真工整啊。 ​​​

205 :不能再吃的饭 把东西都搬回家 才打开了这绘本…(??_??)真的是小心翼翼在翻哦！看的人软软的… ​​​

206 :风景确实名不虚传，但是这菠萝也太敷衍了吧[笑cry][笑cry][笑cry] ​​​

207 :www怎么这么可爱 ​​​

208 :夜宵嗨起来?? ​​​

209 :你猜要多久 ​​​

210 :《宇宙快递》讲述宇宙快递员去另一个星球上送快递...发生了很多让人大开脑洞的事情...一个快递引发的灾难……http://t.cn/RLFbCmC……[拍照]笑话日报 ​​​

211 :?????? ​​​

212 :演艺圈的人气辣妈一个一个都美的不要不要哒！谁才是你心中的演艺圈最正辣妈？我参与了2016母亲节专题投票，还有丰厚奖品可以拿！2016母亲节快乐，祝天下母亲都快乐！ 投票戳：母親節特輯之2016演藝圈最正辣媽票選_微博網路投票 ​​​

213 :if you~~~~ ​​​

214 :期待那个人的出现！ ​​​

215 :背景音乐夏影dee浅瞳 ​​​

216 :踏破凌霄，道一声佛祖，回头无岸，跪一人为师，悟空，是真的悟了空了吗？？那我要这铁棒有何用？我有这变化又如何？        我在用【蝰蛇音效—HiFi现场】听  戴荃 - 悟空 - 现场版，推荐给你们！（来自酷狗音乐） http://t.cn/RqIRWEP ​​​

217 :乐从周记餐之家从点野到上菜一个半小时，以后都无去。他地唔系做生意噶！ ​​​

218 :好可爱[悲伤][悲伤] ​​​

219 :我正在听德永英明的歌曲《君がくれるもの》（来自酷狗音乐 - 专辑：君がくれるもの）,你也来听听吧! http://t.cn/Rq4G3pM ​​​

220 :鳳姐比王思聰強的太多了，我說的是長相！[哈哈][哈哈][哈哈] 为何凤姐敢骂国民老公王思聪连狗都不如？ ​​​

221 :携程垃圾玩意 //琢磨先生:携程吞了艺龙，又吞了去哪儿网，已经一家独大。干这么龌龊的事情，让人深恶痛绝。 ​​​

222 :人生有时候不得不迷信，就是昨天把黄金换成了狼牙，一晚上就接连做了四个噩梦。狼牙果然有杀气，人生依旧需迷信。 ​​​

223 :每日一禅 富有从布施来；长寿从持戒来；端正从忍辱来；性格安稳从禅定来；聪慧从修法慧来；声音动听从歌咏三宝来；健康从慈悲心来；高大从对人恭敬中来；矮小从傲慢来；丑陋从生气怨恨来；无知从不学来；人爱从爱人来。施与报如影随形，心是什么，你即得什么。 ​​​

224 :只为更赞一滴一滴小雨  [害羞] ​​​

225 :请不要拿结婚来亵渎爱情 最神奇的秒拍视频 ​​​

226 :回来老家找点吃点 ​​​

227 :说我人品好，哇，开森。其实关注你们每一个人我都特别开心，虽然都未曾见面，但是有时候会互动，会相互激励，会问候，慢慢地你们都成为了我的朋友筱娟五朵之幺 草莓香蕉你个巴拉 莹梦田 就喜歡漂來漂去 小主莹莹 AN_北音 残酷的平凡世界 痴梦姑娘- 朵橤娅 逛遍世界角落 ​​​

228 :[星星][星星][星星][星星][星星]，十年一品温如言快快来！！ ​​​

229 :说得好//喵小森喵唏:???????????? ​​​

230 :hello friday-flo rida&jason derulo ​​​

231 :闭上眼睛，欠你的吻现在还你。 ​​​

232 :马//RuruRin:好燃！！好燃啊！激动！ ​​​

233 :我刚刚看到温哥华北素里的一套别墅，7卧?5卫?3厨，要77.0万加币呢~你们看给力吗？--转自温哥华房产网 http://t.cn/R49aznO ​​​

234 :、     、 ​​​

235 :[星星][星星][星星][星星][星星]，北京遇上西雅图2 爷爷奶奶的爱情，向死而生的勇气，愿意的话，就等一等我。 ​​​

236 :我依旧向往长岛的雪，向往潘帕斯的草原，后来我想通了，原来长岛是没有雪的，潘帕斯也没有草原。 ​​​

237 :春雨绵绵[笑cry][笑cry][笑cry][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪][泪]。 ​​​

238 ://健康-生活小常识: [赞] ​​​

239 :过气网红和星空卫视主持[喵喵] ​​​

240 :！！！！！！ ​​​

241 :在依云雪山矿泉水博物馆，看到展示以前装矿泉水的罐子，真是懂得珍藏经历才有发展！法国看见 ​​​

242 :我每年生日都是自己过的 除了爸妈 没有任何人知道我真实的生日 有知道的也是错的 慢慢长大 越不喜欢热闹  生日除了感谢妈妈 都是属于我的 我不想被别人知道 我觉得挺好的 昨天室友生日 我们有一起出去吃饭唱歌 玩得很开心 大多也有送礼物 我觉得这样很好 皆是关于仪式感的东西 但我不会选择这样[微笑] ​​​

243 :以前同桌介绍我看，说最后很感人，我不信，最后哭的一塌糊涂 ​​​

244 :领养啦！欢迎转发。纯黑小猫两兄弟找领养，大黑和二黑，两个月大，体外已驱虫，健康活泼。非常难得的纯黑小猫！要领养的抓紧喽～领养条件见图片。领养联系 电话 13602653321，Q 893899 领养它-深圳领养猫狗 ​​​

245 :钻石荷花 味道正 125/条 ​​​

246 :哎，以后说话估计得思索三分钟再说了，要不以后我得累死啊。[doge][doge] ​​​

247 :伴着月光回家，小区院落里正盛开的柚子花，清香扑鼻，哼着歌儿走上五楼，还在心里想着遇到的人可不要把我当做神经病。这一天又结束了。 ​​​

248 :You can you up，no can no BB ​​​

249 :莫愁前路无知己，天下谁人不识君 ​​​

250 :turbosun的红包天上掉红包，不捡白不捡！ヽ(^。^)ノ 我被turbosun 和熊娅茹 一起发出的新年红包砸中啦！不要太幸运！不信你试试~turbosun 的红包 ​​​

251 :20日上午，在郑州市城东路上一家银行门前，郑先生夫妇俩正为他们银行卡里近58万元的存款被盗刷一事讨要说法。郑先生的妻子郭女士称，18日下午，客户将2000多元货款打到她名下的银行卡里，并拍图告知。但她的手机却迟迟没收到银行卡内资金变动http://t.cn/RqCIx9i ​​​

252 :??特价出4条林允同款手链??现在全面更新，此款手链只出双内链，原价128元一条，现特价98一条，支持走tb链接，拍下联系客服，特价产品不支持退换，保证是纯银的，支持检测，只要只要98元就可以获得原价128元的林允同款手链哦ヾ(≧▽≦*)o ​​​

253 :// Yi子 :快来听我唱的《奇妙能力歌》吧:  http://t.cn/RLjl2d4 ( 爱唱 制作) ​​​

254 :与主独处：阅读：诗篇23篇  金句：他使我躺卧在青草地上，领我在可安歇的水边。（诗篇23篇2节）  “联系”这个词揭示了现今生活的普遍经历。多数人会随身携带手机、ipad、笔记本电脑，或传呼器...文字版>> http://t.cn/8sBgLeP （新浪长微博>> http://t.cn/zOXAaic） ​​​

255 :生日快乐！//五月天:又一年，再一起跑遍世界。瑪莎生日快樂。：） （N） ​​​

256 :世间安得双全法，不负如来不负卿。 ​​​

257 :复习到要哭的时候还困得要命。下楼买了罐咖啡。大爷问要热的么我说好呀。然后还亲切地问了句热乎吧。顿时感动得要落泪。 ​​​

258 :Town-程震   快笑死～ ​​​

259 :分享图片 ​​​

260 :吃好喝好，明天迎接新挑战[嘻嘻][嘻嘻] ​​​

